INITIAL
* 9:43pm Jan 9, 2022
* chan vs ai
MOVE 3127 score = -209799.00
MOVE 1 score = -210349.50
MOVE 4 score = -212248.75
MOVE 602 score = -212248.75
MOVE 2627 score = -212299.00
--relavant FLIP 808 is 0 score = -213249.00
--relavant FLIP 808 is 1 score = -216199.00
--relavant FLIP 808 is 3 score = -210848.25
--relavant FLIP 808 is 4 score = -212148.25
--relavant FLIP 808 is 7 score = -212749.25
--relavant FLIP 808 is 10 score = -212749.25
depth0 relavant FLIP 808 score = -212992.66
--relavant FLIP 1010 is 0 score = -212748.50
--relavant FLIP 1010 is 1 score = -215147.75
--relavant FLIP 1010 is 3 score = -210848.00
--relavant FLIP 1010 is 4 score = -212148.00
--relavant FLIP 1010 is 7 score = -212749.00
--relavant FLIP 1010 is 10 score = -212749.25
depth0 relavant FLIP 1010 score = -212736.03
--relavant FLIP 1616 is 0 score = -212748.75
--relavant FLIP 1616 is 1 score = -215748.75
--relavant FLIP 1616 is 3 score = -213798.25
--relavant FLIP 1616 is 4 score = -215098.25
--relavant FLIP 1616 is 7 score = -212749.25
--relavant FLIP 1616 is 10 score = -212749.25
depth0 relavant FLIP 1616 score = -213548.81
--relavant FLIP 2222 is 0 score = -213298.75
--relavant FLIP 2222 is 1 score = -215749.25
--relavant FLIP 2222 is 3 score = -213849.25
--relavant FLIP 2222 is 4 score = -215149.25
--relavant FLIP 2222 is 7 score = -212798.50
--relavant FLIP 2222 is 10 score = -212799.00
depth0 relavant FLIP 2222 score = -213717.72
--relavant FLIP 2424 is 0 score = -212748.50
--relavant FLIP 2424 is 1 score = -212793.50
--relavant FLIP 2424 is 3 score = -212747.60
--relavant FLIP 2424 is 4 score = -212746.10
--relavant FLIP 2424 is 7 score = -212749.00
--relavant FLIP 2424 is 10 score = -212749.25
depth0 relavant FLIP 2424 score = -212753.96
--relavant FLIP 2828 is 0 score = -212749.25
--relavant FLIP 2828 is 1 score = -209198.75
--relavant FLIP 2828 is 3 score = -212749.25
--relavant FLIP 2828 is 4 score = -212749.25
--relavant FLIP 2828 is 7 score = -212749.25
--relavant FLIP 2828 is 10 score = -212749.25
depth0 relavant FLIP 2828 score = -212305.44
--relavant FLIP 2929 is 0 score = -213248.75
--relavant FLIP 2929 is 1 score = -213248.75
--relavant FLIP 2929 is 3 score = -213849.00
--relavant FLIP 2929 is 4 score = -215149.00
--relavant FLIP 2929 is 7 score = -212749.00
--relavant FLIP 2929 is 10 score = -212749.25
depth0 relavant FLIP 2929 score = -213373.97
--relavant FLIP 3030 is 0 score = -212748.75
--relavant FLIP 3030 is 1 score = -212296.00
--relavant FLIP 3030 is 3 score = -212747.90
--relavant FLIP 3030 is 4 score = -212746.10
--relavant FLIP 3030 is 7 score = -212748.75
--relavant FLIP 3030 is 10 score = -213299.50
depth0 relavant FLIP 3030 score = -212829.41
Depth:  1, Time: 6120.541000, Node:    4267404, Score: -209798.75000, Best Move: 913,
Projected Depth  2 Time: 385594.083000
Depth:  1, Node:    4267404, Score: -209798.75000, Move: b6-b5
=12 b6 b5
10 move b6 b5
=10
16 time_left red 820402
Time Left(red): 820402
=16
10 move a5 b5
=10
16 time_left black 814838
Time Left(black): 814838
=16
12 genmove red
I am red, time left 760402.000000
Assigned 10000.000000 seconds this turn,19010.050000 
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
0 -2 -2 11
-2 11 0 7
-1 -2 -1 -2
-2 12 -2 -2
-1 8 12 9
7 -2 -1 -2
-1 7 0 -2
-1 -1 -1 2
my 0+6 can take down of opponent 6
my largest is 4, second largest is 3
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-195500.000000,-13250.000000,0.000000,3.500000,0.000000,0.000000,0.000000
Curstate: 0 -208748.250000
55,65,65.000000
MOVE 607 score = -209749.00
MOVE 2625 score = -209749.25
MOVE 3127 score = -209749.25
MOVE 1 score = -209749.00
MOVE 4 score = -209749.50
MOVE 602 score = -209749.00
MOVE 2627 score = -209799.00
--relavant FLIP 808 is 0 score = -209798.75
--relavant FLIP 808 is 1 score = -212698.50
--relavant FLIP 808 is 3 score = -211348.75
--relavant FLIP 808 is 4 score = -212098.50
--relavant FLIP 808 is 7 score = -209799.00
--relavant FLIP 808 is 10 score = -209848.75
depth0 relavant FLIP 808 score = -210654.97
--relavant FLIP 1010 is 0 score = -210298.75
--relavant FLIP 1010 is 1 score = -212748.25
--relavant FLIP 1010 is 3 score = -210799.00
--relavant FLIP 1010 is 4 score = -211148.00
--relavant FLIP 1010 is 7 score = -209798.75
--relavant FLIP 1010 is 10 score = -209799.25
depth0 relavant FLIP 1010 score = -210586.25
--relavant FLIP 1616 is 0 score = -210298.75
--relavant FLIP 1616 is 1 score = -207948.25
--relavant FLIP 1616 is 3 score = -208349.25
--relavant FLIP 1616 is 4 score = -209649.00
--relavant FLIP 1616 is 7 score = -209799.00
--relavant FLIP 1616 is 10 score = -209799.00
depth0 relavant FLIP 1616 score = -209492.62
--relavant FLIP 2222 is 0 score = -210798.75
--relavant FLIP 2222 is 1 score = -213748.75
--relavant FLIP 2222 is 3 score = -211848.75
--relavant FLIP 2222 is 4 score = -213148.75
--relavant FLIP 2222 is 7 score = -209799.50
--relavant FLIP 2222 is 10 score = -210349.50
depth0 relavant FLIP 2222 score = -211355.28
--relavant FLIP 2424 is 0 score = -209849.00
--relavant FLIP 2424 is 1 score = -209795.00
--relavant FLIP 2424 is 3 score = -209747.10
--relavant FLIP 2424 is 4 score = -209699.00
--relavant FLIP 2424 is 7 score = -209849.00
--relavant FLIP 2424 is 10 score = -209849.00
depth0 relavant FLIP 2424 score = -209810.76
--relavant FLIP 2828 is 0 score = -209798.75
--relavant FLIP 2828 is 1 score = -209749.00
--relavant FLIP 2828 is 3 score = -209798.75
--relavant FLIP 2828 is 4 score = -209798.75
--relavant FLIP 2828 is 7 score = -209798.75
--relavant FLIP 2828 is 10 score = -209798.75
depth0 relavant FLIP 2828 score = -209792.53
--relavant FLIP 2929 is 0 score = -209848.50
--relavant FLIP 2929 is 1 score = -213299.00
--relavant FLIP 2929 is 3 score = -211399.00
--relavant FLIP 2929 is 4 score = -212699.00
--relavant FLIP 2929 is 7 score = -209849.00
--relavant FLIP 2929 is 10 score = -209849.00
depth0 relavant FLIP 2929 score = -210830.12
--relavant FLIP 3030 is 0 score = -209798.25
--relavant FLIP 3030 is 1 score = -209747.50
--relavant FLIP 3030 is 3 score = -209797.35
--relavant FLIP 3030 is 4 score = -209795.40
--relavant FLIP 3030 is 7 score = -209749.25
--relavant FLIP 3030 is 10 score = -210849.50
depth0 relavant FLIP 3030 score = -210048.12
Depth:  1, Time: 4853.119000, Node:    3766598, Score: -209492.62500, Best Move: 1616,
Projected Depth  2 Time: 315452.735000
Depth:  1, Node:    3766598, Score: -209492.62500, Move: a4-a4
=12 a4 a4
11 flip a4 P
=11
16 time_left red 815498
Time Left(red): 815498
=16
10 move d7 c7
=10
16 time_left black 814784
Time Left(black): 814784
=16
12 genmove red
I am red, time left 755498.000000
Assigned 10000.000000 seconds this turn,19371.743590 
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
0 -2 -2 11
-2 11 7 -2
-1 -2 -1 -2
-2 12 -2 -2
0 8 12 9
7 -2 -1 -2
-1 7 0 -2
-1 -1 -1 2
my 0+6 can take down of opponent 6
my largest is 4, second largest is 3
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-196000.000000,-13300.000000,0.000000,3.500000,0.000000,0.000000,0.000000
Curstate: 0 -209298.250000
49,60,60.000000
MOVE 1620 score = -210299.00
MOVE 2625 score = -210348.50
MOVE 3127 score = -210299.00
MOVE 1 score = -210299.00
MOVE 4 score = -210299.00
MOVE 1612 score = -210299.00
MOVE 2627 score = -210349.00
--relavant FLIP 808 is 0 score = -210348.25
--relavant FLIP 808 is 1 score = -212798.75
--relavant FLIP 808 is 3 score = -211398.25
--relavant FLIP 808 is 4 score = -212698.25
--relavant FLIP 808 is 7 score = -210349.00
--relavant FLIP 808 is 10 score = -210349.00
depth0 relavant FLIP 808 score = -211184.36
--relavant FLIP 1010 is 0 score = -210349.00
--relavant FLIP 1010 is 1 score = -213298.25
--relavant FLIP 1010 is 3 score = -211348.75
--relavant FLIP 1010 is 4 score = -212648.25
--relavant FLIP 1010 is 7 score = -210348.75
--relavant FLIP 1010 is 10 score = -210348.75
depth0 relavant FLIP 1010 score = -211241.50
--relavant FLIP 2222 is 0 score = -210898.75
--relavant FLIP 2222 is 1 score = -213848.75
--relavant FLIP 2222 is 3 score = -211948.75
--relavant FLIP 2222 is 4 score = -213248.75
--relavant FLIP 2222 is 7 score = -210349.25
--relavant FLIP 2222 is 10 score = -210899.50
depth0 relavant FLIP 2222 score = -211727.61
--relavant FLIP 2424 is 0 score = -210898.50
--relavant FLIP 2424 is 1 score = -209797.25
--relavant FLIP 2424 is 3 score = -209797.90
--relavant FLIP 2424 is 4 score = -210249.00
--relavant FLIP 2424 is 7 score = -210849.25
--relavant FLIP 2424 is 10 score = -210899.25
depth0 relavant FLIP 2424 score = -210484.34
--relavant FLIP 2828 is 0 score = -210348.75
--relavant FLIP 2828 is 1 score = -210297.50
--relavant FLIP 2828 is 3 score = -210349.00
--relavant FLIP 2828 is 4 score = -210349.00
--relavant FLIP 2828 is 7 score = -210348.75
--relavant FLIP 2828 is 10 score = -210348.75
depth0 relavant FLIP 2828 score = -210341.50
--relavant FLIP 2929 is 0 score = -210749.00
--relavant FLIP 2929 is 1 score = -213699.00
--relavant FLIP 2929 is 3 score = -211799.00
--relavant FLIP 2929 is 4 score = -213099.00
--relavant FLIP 2929 is 7 score = -210349.00
--relavant FLIP 2929 is 10 score = -210349.00
depth0 relavant FLIP 2929 score = -211484.71
--relavant FLIP 3030 is 0 score = -210848.75
--relavant FLIP 3030 is 1 score = -210345.75
--relavant FLIP 3030 is 3 score = -210298.95
--relavant FLIP 3030 is 4 score = -210347.10
--relavant FLIP 3030 is 7 score = -210349.00
--relavant FLIP 3030 is 10 score = -211349.25
depth0 relavant FLIP 3030 score = -210698.29
Depth:  1, Time: 5281.015000, Node:    4143530, Score: -210299.00000, Best Move: 1620,
Projected Depth  2 Time: 316860.900000
Depth:  1, Node:    4143530, Score: -210299.00000, Move: a4-a3
=12 a4 a3
10 move a4 a3
=10
16 time_left red 810212
Time Left(red): 810212
=16
10 move b2 c2
=10
16 time_left black 814730
Time Left(black): 814730
=16
12 genmove red
I am red, time left 750212.000000
Assigned 10000.000000 seconds this turn,19742.421053 
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
0 -2 -2 11
-2 11 7 -2
-1 -2 -1 -2
-2 12 -2 -2
-2 8 12 9
0 -2 -1 -2
-1 -2 7 -2
-1 -1 -1 2
my 0+6 can take down of opponent 6
my largest is 4, second largest is 3
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-196500.000000,-13300.000000,0.000000,2.500000,0.000000,0.000000,0.000000
Curstate: 0 -209798.750000
47,59,59.000000
MOVE 3127 score = -210299.25
MOVE 1 score = -210299.25
MOVE 4 score = -210299.25
MOVE 2016 score = -210299.25
MOVE 2021 score = -210299.25
--relavant FLIP 1010 is 0 score = -210849.00
--relavant FLIP 1010 is 1 score = -213749.00
--relavant FLIP 1010 is 3 score = -211348.75
--relavant FLIP 1010 is 4 score = -212648.25
--relavant FLIP 1010 is 7 score = -210349.25
--relavant FLIP 1010 is 10 score = -210349.25
depth0 relavant FLIP 1010 score = -211377.54
--relavant FLIP 2222 is 0 score = -210899.75
--relavant FLIP 2222 is 1 score = -213849.75
--relavant FLIP 2222 is 3 score = -211949.75
--relavant FLIP 2222 is 4 score = -213249.75
--relavant FLIP 2222 is 7 score = -210349.00
--relavant FLIP 2222 is 10 score = -210899.25
depth0 relavant FLIP 2222 score = -211728.07
--relavant FLIP 2424 is 0 score = -210849.00
--relavant FLIP 2424 is 1 score = -209748.50
--relavant FLIP 2424 is 3 score = -210347.90
--relavant FLIP 2424 is 4 score = -210346.60
--relavant FLIP 2424 is 7 score = -210849.25
--relavant FLIP 2424 is 10 score = -210899.25
depth0 relavant FLIP 2424 score = -210562.82
--relavant FLIP 2828 is 0 score = -210349.25
--relavant FLIP 2828 is 1 score = -210348.75
--relavant FLIP 2828 is 3 score = -210349.25
--relavant FLIP 2828 is 4 score = -210349.25
--relavant FLIP 2828 is 7 score = -210349.25
--relavant FLIP 2828 is 10 score = -210349.25
depth0 relavant FLIP 2828 score = -210349.18
--relavant FLIP 2929 is 0 score = -210348.75
--relavant FLIP 2929 is 1 score = -210798.75
--relavant FLIP 2929 is 3 score = -210298.40
--relavant FLIP 2929 is 4 score = -210297.10
--relavant FLIP 2929 is 7 score = -210349.25
--relavant FLIP 2929 is 10 score = -210349.50
depth0 relavant FLIP 2929 score = -210398.75
--relavant FLIP 3030 is 0 score = -210848.75
--relavant FLIP 3030 is 1 score = -210349.00
--relavant FLIP 3030 is 3 score = -210298.15
--relavant FLIP 3030 is 4 score = -210296.85
--relavant FLIP 3030 is 7 score = -210299.00
--relavant FLIP 3030 is 10 score = -211349.50
depth0 relavant FLIP 3030 score = -210684.39
--irrelavant FLIP 808 is 0 score = -210348.75
--irrelavant FLIP 808 is 1 score = -213298.50
--irrelavant FLIP 808 is 3 score = -211898.75
--irrelavant FLIP 808 is 4 score = -212698.50
--irrelavant FLIP 808 is 7 score = -210349.25
--irrelavant FLIP 808 is 10 score = -210349.25
irrelavant FLIP 808 score = -211327.46
Depth:  1, Time: 4859.952000, Node:    3887494, Score: -210299.25000, Best Move: 3127,
Projected Depth  2 Time: 286737.168000
Depth:  1, Node:    3887494, Score: -210299.25000, Move: d1-d2
=12 d1 d2
10 move d1 d2
=10
16 time_left red 805345
Time Left(red): 805345
=16
10 move d4 d3
=10
16 time_left black 814647
Time Left(black): 814647
=16
12 genmove red
I am red, time left 745345.000000
Assigned 10000.000000 seconds this turn,20144.459459 
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
0 -2 -2 11
-2 11 7 -2
-1 -2 -1 -2
-2 12 -2 -2
-2 8 12 -2
0 -2 -1 9
-1 -2 7 2
-1 -1 -1 -2
my 0+6 can take down of opponent 6
my largest is 4, second largest is 3
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-196500.000000,-13300.000000,0.000000,3.500000,0.000000,0.000000,0.000000
Curstate: 0 -209798.250000
49,59,59.000000
MOVE 2723 score = -210298.75
MOVE 2726 score = -210298.75
MOVE 2731 score = -210348.75
MOVE 1 score = -210799.00
MOVE 4 score = -210799.00
MOVE 2016 score = -210799.00
MOVE 2021 score = -210799.00
--relavant FLIP 1010 is 0 score = -211299.25
--relavant FLIP 1010 is 1 score = -214298.75
--relavant FLIP 1010 is 3 score = -212349.25
--relavant FLIP 1010 is 4 score = -213648.75
--relavant FLIP 1010 is 7 score = -211349.50
--relavant FLIP 1010 is 10 score = -211349.50
depth0 relavant FLIP 1010 score = -212234.93
--relavant FLIP 2222 is 0 score = -211849.25
--relavant FLIP 2222 is 1 score = -213798.75
--relavant FLIP 2222 is 3 score = -212449.25
--relavant FLIP 2222 is 4 score = -213749.25
--relavant FLIP 2222 is 7 score = -211900.00
--relavant FLIP 2222 is 10 score = -211900.00
depth0 relavant FLIP 2222 score = -212506.64
--relavant FLIP 2424 is 0 score = -211349.25
--relavant FLIP 2424 is 1 score = -209949.50
--relavant FLIP 2424 is 3 score = -211298.40
--relavant FLIP 2424 is 4 score = -211297.10
--relavant FLIP 2424 is 7 score = -211299.50
--relavant FLIP 2424 is 10 score = -211900.00
depth0 relavant FLIP 2424 score = -211284.82
--relavant FLIP 2828 is 0 score = -211349.50
--relavant FLIP 2828 is 1 score = -211349.50
--relavant FLIP 2828 is 3 score = -211349.50
--relavant FLIP 2828 is 4 score = -211349.50
--relavant FLIP 2828 is 7 score = -211349.50
--relavant FLIP 2828 is 10 score = -211349.50
depth0 relavant FLIP 2828 score = -211349.50
--relavant FLIP 2929 is 0 score = -211349.50
--relavant FLIP 2929 is 1 score = -209798.25
--relavant FLIP 2929 is 3 score = -211298.40
--relavant FLIP 2929 is 4 score = -211297.10
--relavant FLIP 2929 is 7 score = -211349.50
--relavant FLIP 2929 is 10 score = -211349.50
depth0 relavant FLIP 2929 score = -211113.11
--relavant FLIP 3030 is 0 score = -211849.50
--relavant FLIP 3030 is 1 score = -214799.50
--relavant FLIP 3030 is 3 score = -210797.85
--relavant FLIP 3030 is 4 score = -210795.90
--relavant FLIP 3030 is 7 score = -211349.50
--relavant FLIP 3030 is 10 score = -211349.50
depth0 relavant FLIP 3030 score = -211755.89
--irrelavant FLIP 808 is 0 score = -211349.00
--irrelavant FLIP 808 is 1 score = -214299.00
--irrelavant FLIP 808 is 3 score = -212399.25
--irrelavant FLIP 808 is 4 score = -213699.00
--irrelavant FLIP 808 is 7 score = -211349.50
--irrelavant FLIP 808 is 10 score = -211349.50
irrelavant FLIP 808 score = -212256.39
Depth:  1, Time: 4760.183000, Node:    3890806, Score: -210298.75000, Best Move: 2723,
Projected Depth  2 Time: 280850.797000
Depth:  1, Node:    3890806, Score: -210298.75000, Move: d2-d3
=12 d2 d3
10 move d2 d3
=10
16 time_left red 800537
Time Left(red): 800537
=16
10 move c4 d4
=10
16 time_left black 814609
Time Left(black): 814609
=16
12 genmove red
I am red, time left 740537.000000
Assigned 10000.000000 seconds this turn,20570.472222 
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
0 -2 -2 11
-2 11 7 -2
-1 -2 -1 -2
-2 12 -2 -2
-2 8 -2 12
0 -2 -1 2
-1 -2 7 -2
-1 -1 -1 -2
my 0+6 can take down of opponent 6
my largest is 4, second largest is 3
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-196500.000000,-12800.000000,0.000000,2.500000,0.000000,0.000000,0.000000
Curstate: 0 -209298.750000
47,60,60.000000
MOVE 2327 score = -209848.50
MOVE 1 score = -210299.00
MOVE 4 score = -210299.00
MOVE 2016 score = -210299.00
MOVE 2021 score = -210299.00
--relavant FLIP 1010 is 0 score = -210799.25
--relavant FLIP 1010 is 1 score = -212748.25
--relavant FLIP 1010 is 3 score = -211849.00
--relavant FLIP 1010 is 4 score = -213148.50
--relavant FLIP 1010 is 7 score = -210849.50
--relavant FLIP 1010 is 10 score = -210849.50
depth0 relavant FLIP 1010 score = -211584.79
--relavant FLIP 2222 is 0 score = -210798.75
--relavant FLIP 2222 is 1 score = -211399.00
--relavant FLIP 2222 is 3 score = -210798.15
--relavant FLIP 2222 is 4 score = -210796.85
--relavant FLIP 2222 is 7 score = -211400.00
--relavant FLIP 2222 is 10 score = -211400.00
depth0 relavant FLIP 2222 score = -211141.82
--relavant FLIP 2424 is 0 score = -210849.25
--relavant FLIP 2424 is 1 score = -209295.50
--relavant FLIP 2424 is 3 score = -210798.40
--relavant FLIP 2424 is 4 score = -210797.10
