INITIAL
* 9:6pm Jan 9, 2022
* ai vs chan
<2>    -    n    -    X 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    k    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282579.850000 (node: 1860504)
(10) -> (11)
< k > -> < - >
move:c6-d6
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    k    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    k 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    k 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282582.850000 (node: 1317503)
(11) -> (10)
< k > -> < - >
move:d6-c6
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    k 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    k    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    k    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282579.850000 (node: 1870763)
(10) -> (11)
< k > -> < - >
move:c6-d6
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    k    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    k 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    k 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282579.900000 (node: 349583)
(11) -> (15)
< k > -> < - >
move:d6-d5
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    k 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    k 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    k 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282579.900000 (node: 1887771)
(15) -> (14)
< k > -> < - >
move:d5-c5
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    k 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    k    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    k    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282582.900000 (node: 2578148)
(14) -> (13)
< k > -> < - >
move:c5-b5
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    k    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282579.900000 (node: 1906837)
(13) -> (12)
< k > -> < - >
move:b5-a5
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 a5
# call move(): move : 13-12 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    k    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    k    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282579.900000 (node: 311161)
(12) -> (16)
< k > -> < - >
move:a5-a4
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    k    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=12 a5 a4
# call move(): move : 12-16 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    -    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282580.016667 (node: 2012870)
(25) -> (29)
< n > -> < - >
move:b2-b1
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    -    P 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    -    -    X 
<1>    -    n    -    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    -    -    X 
<1>    -    n    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282579.900000 (node: 339191)
(29) -> (25)
< n > -> < - >
move:b1-b2
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    -    -    X 
<1>    -    n    P    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    n    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282579.900000 (node: 1857389)
(16) -> (20)
< k > -> < - >
move:a4-a3
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    n    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# call move(): move : 16-20 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    k    -    m    - 
<2>    -    n    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    k    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282579.900000 (node: 393384)
(20) -> (16)
< k > -> < - >
move:a3-a4
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    k    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    -    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282580.016667 (node: 1515775)
(25) -> (29)
< n > -> < - >
move:b2-b1
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    -    P 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    -    -    X 
<1>    -    n    -    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    -    -    X 
<1>    -    n    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282598.233333 (node: 1136659)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    -    -    X 
<1>    -    n    P    - 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 12
------------Black-------------
<8>    -    r    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    -    -    X 
<1>    -    n    P    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-26 
------------Black-------------
<8>    -    r    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    -    P    X 
<1>    -    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282592.375000 (node: 1318924)
(29) -> (25)
< n > -> < - >
move:b1-b2
--------------------------
------------Black-------------
<8>    -    r    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    -    P    X 
<1>    -    n    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Black-------------
<8>    -    r    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    n    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    -    r    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282596.675000 (node: 1093129)
(6) -> (7)
< c > -> < - >
move:c7-d7
--------------------------
------------Black-------------
<8>    -    r    -    - 
<7>    g    -    c    - 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Black-------------
<8>    -    r    -    - 
<7>    g    -    -    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    -    r    -    - 
<7>    g    -    -    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    n    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282592.375000 (node: 576888)
(16) -> (17)
< k > -> < - >
move:a4-b4
--------------------------
------------Black-------------
<8>    -    r    -    - 
<7>    g    -    -    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    k    -    -    - 
<3>    -    -    m    - 
<2>    -    n    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# call move(): move : 16-17 
------------Black-------------
<8>    -    r    -    - 
<7>    g    -    -    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    m    - 
<2>    -    n    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    -    r    -    - 
<7>    g    -    -    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
