INITIAL
* 1:44am Jan 5, 2022
* ai vs chan
depth 0 MOVE 100 score = 3956.65
depth 0 MOVE 809 score = 3955.14
depth 0 MOVE 812 score = 3604.13
depth 0 MOVE 400 score = 3956.89
depth 0 MOVE 602 score = 4981.68
depth 0 MOVE 1519 score = 3954.82
depth 0 MOVE 1514 score = 3955.39
move 820 returns value 6220.040000 > 3962.090000 
Depth:  1, Time: 0, Node:        145, Score: +6220.04000, Best Move: 820,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 820 score = 6220.04
depth 0 MOVE 1014 score = 6217.96
depth 0 MOVE 1009 score = 6217.96
depth 0 MOVE 2319 score = 6214.04
depth 0 MOVE 2322 score = 6217.41
depth 0 MOVE 2731 score = 6212.51
depth 0 MOVE 2726 score = 6217.41
depth 0 MOVE 102 score = 5588.43
depth 0 MOVE 100 score = 6213.67
depth 0 MOVE 809 score = 3962.49
depth 0 MOVE 812 score = 3604.13
depth 0 MOVE 400 score = 6213.67
depth 0 MOVE 602 score = 4981.68
depth 0 MOVE 1519 score = 6214.41
depth 0 MOVE 1514 score = 6211.41
move 820 returns value 6220.040000 > 3962.090000 
Depth:  2, Time: 2, Node:       1117, Score: +6220.04000, Best Move: 820,
Projected Depth  3 Time: 38.000000
depth 0 MOVE 820 score = 6209.14
depth 0 MOVE 1014 score = 6217.96
depth 0 MOVE 1009 score = 6217.96
depth 0 MOVE 2319 score = 6214.04
depth 0 MOVE 2322 score = 6217.41
depth 0 MOVE 2731 score = 6212.51
depth 0 MOVE 2726 score = 6217.41
depth 0 MOVE 102 score = 5588.43
depth 0 MOVE 100 score = 6213.67
depth 0 MOVE 809 score = 3962.25
depth 0 MOVE 812 score = 3604.01
depth 0 MOVE 400 score = 6213.67
depth 0 MOVE 602 score = 5080.53
depth 0 MOVE 1519 score = 6214.41
depth 0 MOVE 1514 score = 6211.41
move 1014 returns value 6217.960000 > 3962.090000 
Depth:  3, Time: 28, Node:      18367, Score: +6217.96000, Best Move: 1014,
Projected Depth  4 Time: 532.000000
depth 0 MOVE 820 score = 111828.18
depth 0 MOVE 1014 score = 111335.50
depth 0 MOVE 1009 score = 111335.62
depth 0 MOVE 2319 score = 109391.34
depth 0 MOVE 2322 score = 109393.91
depth 0 MOVE 2731 score = 111330.72
depth 0 MOVE 2726 score = 111335.62
depth 0 MOVE 102 score = 7066.80
depth 0 MOVE 100 score = 8297.10
depth 0 MOVE 809 score = 6586.13
depth 0 MOVE 812 score = 111382.47
depth 0 MOVE 400 score = 111329.63
depth 0 MOVE 602 score = 110095.13
depth 0 MOVE 1519 score = 111331.57
depth 0 MOVE 1514 score = 111328.76
move 820 returns value 111828.180000 > 3962.090000 
Depth:  4, Time: 191, Node:     120393, Score: +111828.18000, Best Move: 820,
Projected Depth  5 Time: 3629.000000
depth 0 MOVE 820 score = 111815.81
depth 0 MOVE 1014 score = 111335.50
depth 0 MOVE 1009 score = 111335.62
depth 0 MOVE 2319 score = 109391.34
depth 0 MOVE 2322 score = 110101.25
depth 0 MOVE 2731 score = 111330.72
depth 0 MOVE 2726 score = 111335.62
depth 0 MOVE 102 score = 7066.80
depth 0 MOVE 100 score = 8297.10
depth 0 MOVE 809 score = 6586.13
depth 0 MOVE 812 score = 111380.02
depth 0 MOVE 400 score = 111329.63
depth 0 MOVE 602 score = 110095.13
depth 0 MOVE 1519 score = 111331.57
depth 0 MOVE 1514 score = 111328.76
move 820 returns value 111815.810000 > 3962.090000 
Depth:  5, Time: 1464, Node:     955953, Score: +111815.81000, Best Move: 820,
Projected Depth  6 Time: 27816.000000
Depth:  5, Node:     955953, Score: +111815.81000, Move: a6-a3
=12 a6 a3
10 move a6 a3
=10
16 time_left black 755312
Time Left(black): 755312
=16
10 move a4 a3
=10
16 time_left red 843367
Time Left(red): 843367
=16
12 genmove black
I am black, time left 695312.000000
Assigned 22429.419355 seconds this turn,22429.419355 
HistoryCount 57
HistoryCount 57
HistoryCount 57
HistoryCount 57
HistoryCount 57
HistoryCount 57
HistoryCount 57
HistoryCount 57
HistoryCount 57
HistoryCount 57
-2 10 -2 4
7 -1 7 -1
-2 -2 13 10
-2 -2 -2 7
-2 -2 -2 -2
5 -2 -2 12
4 -2 -2 12
0 3 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,9210.000000,0.000000,33.800000,13.000000,0.000000,0.000000
Curstate: 3 6213.900000
17,10,17.000000
depth 0 MOVE 1014 score = 6206.25
depth 0 MOVE 1009 score = 6206.37
depth 0 MOVE 2319 score = 6205.33
depth 0 MOVE 2322 score = 6210.35
depth 0 MOVE 2731 score = 6210.35
depth 0 MOVE 2726 score = 6210.35
depth 0 MOVE 102 score = 5588.43
depth 0 MOVE 100 score = 6207.53
depth 0 MOVE 400 score = 6207.53
depth 0 MOVE 408 score = 6208.02
depth 0 MOVE 602 score = 4981.68
depth 0 MOVE 1519 score = 6205.70
depth 0 MOVE 1514 score = 6205.27
--relavant FLIP 505 is 6 score = 5581.99
--relavant FLIP 505 is 11 score = 6204.20
depth0 relavant FLIP 505 score = 5893.10
--relavant FLIP 707 is 6 score = 6200.12
--relavant FLIP 707 is 11 score = 3087.85
depth0 relavant FLIP 707 score = 4643.99
Depth:  1, Time: 0, Node:        124, Score: +6210.35000, Best Move: 2322,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1014 score = 6213.60
depth 0 MOVE 1009 score = 6213.72
depth 0 MOVE 2319 score = 6210.35
depth 0 MOVE 2322 score = 6217.91
depth 0 MOVE 2731 score = 6213.72
depth 0 MOVE 2726 score = 6213.72
depth 0 MOVE 102 score = 5588.43
depth 0 MOVE 100 score = 6214.88
depth 0 MOVE 400 score = 6214.88
depth 0 MOVE 408 score = 6215.37
depth 0 MOVE 602 score = 4981.68
depth 0 MOVE 1519 score = 6215.62
depth 0 MOVE 1514 score = 6212.62
--relavant FLIP 505 is 6 score = 5581.99
--relavant FLIP 505 is 11 score = 6211.55
depth0 relavant FLIP 505 score = 5896.77
--relavant FLIP 707 is 6 score = 225165.85
--relavant FLIP 707 is 11 score = 3087.85
depth0 relavant FLIP 707 score = 114126.85
Depth:  2, Time: 1, Node:       1144, Score: +114126.85000, Best Move: 707,
Projected Depth  3 Time: 17.000000
depth 0 MOVE 1014 score = 5895.95
depth 0 MOVE 1009 score = 5596.02
depth 0 MOVE 2319 score = 6202.64
depth 0 MOVE 2322 score = 6207.66
depth 0 MOVE 2731 score = 6206.25
depth 0 MOVE 2726 score = 6209.38
depth 0 MOVE 102 score = 5582.43
depth 0 MOVE 100 score = 6207.66
depth 0 MOVE 400 score = 6207.41
depth 0 MOVE 408 score = 6207.90
depth 0 MOVE 602 score = 4968.21
depth 0 MOVE 1519 score = 6208.15
depth 0 MOVE 1514 score = 6208.40
--relavant FLIP 505 is 6 score = 5571.09
--relavant FLIP 505 is 11 score = 6208.98
depth0 relavant FLIP 505 score = 5890.03
--relavant FLIP 707 is 6 score = 225165.85
--relavant FLIP 707 is 11 score = 3076.95
depth0 relavant FLIP 707 score = 114121.40
Depth:  3, Time: 22, Node:      14812, Score: +114121.40000, Best Move: 707,
Projected Depth  4 Time: 374.000000
depth 0 MOVE 1014 score = 5899.62
depth 0 MOVE 1009 score = 5596.02
depth 0 MOVE 2319 score = 6207.66
depth 0 MOVE 2322 score = 6215.22
depth 0 MOVE 2731 score = 6220.09
depth 0 MOVE 2726 score = 6222.54
depth 0 MOVE 102 score = 5585.80
depth 0 MOVE 100 score = 6215.93
depth 0 MOVE 400 score = 5592.90
depth 0 MOVE 408 score = 6213.05
depth 0 MOVE 602 score = 4975.56
depth 0 MOVE 1519 score = 6212.93
depth 0 MOVE 1514 score = 6209.93
--relavant FLIP 505 is 6 score = 219429.85
--relavant FLIP 505 is 11 score = 6218.35
depth0 relavant FLIP 505 score = 112824.10
--relavant FLIP 707 is 6 score = 225182.35
--relavant FLIP 707 is 11 score = 3084.98
depth0 relavant FLIP 707 score = 114133.67
Depth:  4, Time: 101, Node:      69589, Score: +114133.66500, Best Move: 707,
Projected Depth  5 Time: 1717.000000
depth 0 MOVE 1014 score = 5891.94
depth 0 MOVE 1009 score = 5590.02
depth 0 MOVE 2319 score = 5894.23
depth 0 MOVE 2322 score = 5898.96
depth 0 MOVE 2731 score = 6213.67
depth 0 MOVE 2726 score = 6213.67
depth 0 MOVE 102 score = 5705.15
depth 0 MOVE 100 score = 6212.93
depth 0 MOVE 400 score = 5862.35
depth 0 MOVE 408 score = 6212.93
depth 0 MOVE 602 score = 4975.56
depth 0 MOVE 1519 score = 6212.93
depth 0 MOVE 1514 score = 6209.93
--relavant FLIP 505 is 6 score = 219429.85
--relavant FLIP 505 is 11 score = 6212.12
depth0 relavant FLIP 505 score = 112820.99
--relavant FLIP 707 is 6 score = 225166.40
--relavant FLIP 707 is 11 score = 3079.58
depth0 relavant FLIP 707 score = 114122.99
Depth:  5, Time: 828, Node:     585172, Score: +114122.99000, Best Move: 707,
Projected Depth  6 Time: 14076.000000
depth 0 MOVE 1014 score = 114130.50
depth 0 MOVE 1009 score = 114130.20
depth 0 MOVE 2319 score = 114130.30
depth 0 MOVE 2322 score = 113510.26
depth 0 MOVE 2731 score = 114130.15
depth 0 MOVE 2726 score = 114134.71
depth 0 MOVE 102 score = 114123.85
depth 0 MOVE 100 score = 114133.20
depth 0 MOVE 400 score = 113508.86
depth 0 MOVE 408 score = 114131.46
depth 0 MOVE 602 score = 112639.46
depth 0 MOVE 1519 score = 114134.65
depth 0 MOVE 1514 score = 114133.33
move 2726 returns value 114134.705000 > 6213.900000 
Depth:  6, Time: 2785, Node:    1943537, Score: +114134.70500, Best Move: 2726,
Projected Depth  7 Time: 47345.000000
Depth:  6, Node:    1943537, Score: +114134.70500, Move: d2-c2
=12 d2 c2
10 move d2 c2
=10
16 time_left black 752521
Time Left(black): 752521
=16
11 flip b7 m
=11
16 time_left red 843362
Time Left(red): 843362
=16
12 genmove black
I am black, time left 692521.000000
Assigned 23084.033333 seconds this turn,23084.033333 
HistoryCount 59
HistoryCount 59
HistoryCount 59
HistoryCount 59
HistoryCount 59
HistoryCount 59
HistoryCount 59
HistoryCount 59
HistoryCount 59
HistoryCount 59
-2 10 -2 4
7 11 7 -1
-2 -2 13 10
-2 -2 -2 7
-2 -2 -2 -2
5 -2 -2 12
4 -2 12 -2
0 3 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,9210.000000,0.000000,50.900000,13.000000,0.000000,0.000000
Curstate: 3 6222.450000
18,7,18.000000
depth 0 MOVE 1014 score = 6214.80
depth 0 MOVE 1009 score = 6213.72
depth 0 MOVE 2625 score = 6213.15
depth 0 MOVE 2630 score = 6214.50
depth 0 MOVE 2627 score = 6209.10
depth 0 MOVE 2622 score = 6211.55
depth 0 MOVE 2322 score = 6214.00
depth 0 MOVE 2327 score = 6211.55
depth 0 MOVE 2319 score = 6213.88
depth 0 MOVE 509 score = 6211.44
depth 0 MOVE 100 score = 6212.38
depth 0 MOVE 102 score = 5594.08
depth 0 MOVE 1514 score = 6213.82
depth 0 MOVE 1519 score = 6214.25
depth 0 MOVE 602 score = 4985.68
depth 0 MOVE 408 score = 6212.87
depth 0 MOVE 400 score = 6212.38
--relavant FLIP 707 is 6 score = 6208.67
depth0 relavant FLIP 707 score = 6208.67
Depth:  1, Time: 0, Node:         91, Score: +6214.80000, Best Move: 1014,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1014 score = 6218.89
depth 0 MOVE 1009 score = 6217.92
depth 0 MOVE 2625 score = 6226.89
depth 0 MOVE 2630 score = 6224.44
depth 0 MOVE 2627 score = 6216.45
depth 0 MOVE 2622 score = 6216.45
depth 0 MOVE 2322 score = 6220.50
depth 0 MOVE 2327 score = 6218.05
depth 0 MOVE 2319 score = 6218.90
depth 0 MOVE 509 score = 6223.79
depth 0 MOVE 100 score = 6221.60
depth 0 MOVE 102 score = 5594.08
depth 0 MOVE 1514 score = 6219.11
depth 0 MOVE 1519 score = 6220.62
depth 0 MOVE 602 score = 4985.68
depth 0 MOVE 408 score = 6221.72
depth 0 MOVE 400 score = 6221.23
--relavant FLIP 707 is 6 score = 225184.80
depth0 relavant FLIP 707 score = 225184.80
Depth:  2, Time: 1, Node:        907, Score: +225184.80000, Best Move: 707,
Projected Depth  3 Time: 18.000000
depth 0 MOVE 1014 score = 6215.35
depth 0 MOVE 1009 score = 6215.35
depth 0 MOVE 2625 score = 6215.29
depth 0 MOVE 2630 score = 6217.74
depth 0 MOVE 2627 score = 6216.45
depth 0 MOVE 2622 score = 6216.45
depth 0 MOVE 2322 score = 6217.25
depth 0 MOVE 2327 score = 6216.45
depth 0 MOVE 2319 score = 6217.13
depth 0 MOVE 509 score = 6216.32
depth 0 MOVE 100 score = 6217.27
depth 0 MOVE 102 score = 5588.08
depth 0 MOVE 1514 score = 6216.95
depth 0 MOVE 1519 score = 6217.38
depth 0 MOVE 602 score = 5170.50
depth 0 MOVE 408 score = 6216.70
depth 0 MOVE 400 score = 6217.53
--relavant FLIP 707 is 6 score = 225184.80
depth0 relavant FLIP 707 score = 225184.80
Depth:  3, Time: 12, Node:       8751, Score: +225184.80000, Best Move: 707,
Projected Depth  4 Time: 216.000000
depth 0 MOVE 1014 score = 6227.71
depth 0 MOVE 1009 score = 6226.74
depth 0 MOVE 2625 score = 109721.80
depth 0 MOVE 2630 score = 109721.80
depth 0 MOVE 2627 score = 8570.60
depth 0 MOVE 2622 score = 8572.50
depth 0 MOVE 2322 score = 109224.00
depth 0 MOVE 2327 score = 109221.55
depth 0 MOVE 2319 score = 109218.85
depth 0 MOVE 509 score = 8570.60
depth 0 MOVE 100 score = 107221.05
depth 0 MOVE 102 score = 106720.80
depth 0 MOVE 1514 score = 109222.30
depth 0 MOVE 1519 score = 109219.35
depth 0 MOVE 602 score = 106720.80
depth 0 MOVE 408 score = 8574.15
depth 0 MOVE 400 score = 8575.70
move 2625 returns value 109721.800000 > 6222.450000 
Depth:  4, Time: 63, Node:      45081, Score: +109721.80000, Best Move: 2625,
Projected Depth  5 Time: 1134.000000
depth 0 MOVE 1014 score = 6218.29
depth 0 MOVE 1009 score = 6218.29
depth 0 MOVE 2625 score = 109721.80
depth 0 MOVE 2630 score = 109721.80
depth 0 MOVE 2627 score = 109210.90
depth 0 MOVE 2622 score = 109210.90
depth 0 MOVE 2322 score = 109224.00
depth 0 MOVE 2327 score = 109221.55
depth 0 MOVE 2319 score = 109218.85
depth 0 MOVE 509 score = 109210.90
depth 0 MOVE 100 score = 109210.90
depth 0 MOVE 102 score = 106720.80
depth 0 MOVE 1514 score = 109222.30
depth 0 MOVE 1519 score = 109219.35
depth 0 MOVE 602 score = 106720.80
depth 0 MOVE 408 score = 109213.35
depth 0 MOVE 400 score = 109215.30
move 2625 returns value 109721.800000 > 6222.450000 
Depth:  5, Time: 548, Node:     400463, Score: +109721.80000, Best Move: 2625,
Projected Depth  6 Time: 9864.000000
depth 0 MOVE 1014 score = 107221.55
depth 0 MOVE 1009 score = 107224.00
depth 0 MOVE 2625 score = 113609.05
depth 0 MOVE 2630 score = 113609.05
depth 0 MOVE 2627 score = 109210.90
depth 0 MOVE 2622 score = 109210.90
depth 0 MOVE 2322 score = 113218.80
depth 0 MOVE 2327 score = 113216.35
depth 0 MOVE 2319 score = 113212.70
depth 0 MOVE 509 score = 113102.90
depth 0 MOVE 100 score = 109210.90
depth 0 MOVE 102 score = 106720.80
depth 0 MOVE 1514 score = 113219.95
depth 0 MOVE 1519 score = 113215.10
depth 0 MOVE 602 score = 106720.80
depth 0 MOVE 408 score = 113216.35
depth 0 MOVE 400 score = 113215.15
move 2625 returns value 113609.050000 > 6222.450000 
Depth:  6, Time: 2792, Node:    2018112, Score: +113609.05000, Best Move: 2625,
Projected Depth  7 Time: 50256.000000
Depth:  6, Node:    2018112, Score: +113609.05000, Move: c2-b2
=12 c2 b2
10 move c2 b2
=10
16 time_left black 749681
Time Left(black): 749681
=16
10 move b1 c1
=10
16 time_left red 843357
Time Left(red): 843357
=16
12 genmove black
I am black, time left 689681.000000
Assigned 23782.103448 seconds this turn,23782.103448 
HistoryCount 61
HistoryCount 61
HistoryCount 61
HistoryCount 61
HistoryCount 61
HistoryCount 61
HistoryCount 61
HistoryCount 61
HistoryCount 61
HistoryCount 61
-2 10 -2 4
7 11 7 -1
-2 -2 13 10
-2 -2 -2 7
-2 -2 -2 -2
5 -2 -2 12
4 12 -2 -2
0 -2 3 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,9210.000000,0.000000,50.900000,12.510000,0.000000,0.000000
Curstate: 3 6222.940000
18,8,18.000000
depth 0 MOVE 2524 score = 2864.81
depth 0 MOVE 1014 score = 6215.29
depth 0 MOVE 1009 score = 6214.21
depth 0 MOVE 2529 score = 6214.00
depth 0 MOVE 2526 score = 6211.44
depth 0 MOVE 2521 score = -2030.74
depth 0 MOVE 2322 score = 6214.49
depth 0 MOVE 2327 score = 6212.04
depth 0 MOVE 2319 score = 6214.37
depth 0 MOVE 509 score = 6211.93
depth 0 MOVE 100 score = 6212.87
depth 0 MOVE 102 score = 5594.44
depth 0 MOVE 1514 score = 6214.31
depth 0 MOVE 1519 score = 6214.74
depth 0 MOVE 602 score = 4987.02
depth 0 MOVE 408 score = 6213.36
depth 0 MOVE 400 score = 6212.87
--relavant FLIP 707 is 6 score = 6209.16
depth0 relavant FLIP 707 score = 6209.16
Depth:  1, Time: 0, Node:        180, Score: +6215.29000, Best Move: 1014,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2524 score = 2864.81
depth 0 MOVE 1014 score = 6227.71
depth 0 MOVE 1009 score = 6226.74
depth 0 MOVE 2529 score = 111818.58
depth 0 MOVE 2526 score = 7995.54
depth 0 MOVE 2521 score = -2030.74
depth 0 MOVE 2322 score = 9799.29
depth 0 MOVE 2327 score = 9796.84
depth 0 MOVE 2319 score = 9794.14
depth 0 MOVE 509 score = 9797.29
depth 0 MOVE 100 score = 9797.24
depth 0 MOVE 102 score = 5594.44
depth 0 MOVE 1514 score = 9794.64
depth 0 MOVE 1519 score = 9794.94
depth 0 MOVE 602 score = 4987.02
depth 0 MOVE 408 score = 9798.04
depth 0 MOVE 400 score = 9797.24
move 2529 returns value 111818.580000 > 6222.940000 
Depth:  2, Time: 1, Node:       1262, Score: +111818.58000, Best Move: 2529,
Projected Depth  3 Time: 18.000000
depth 0 MOVE 2524 score = 2854.67
depth 0 MOVE 1014 score = 6215.84
depth 0 MOVE 1009 score = 6215.84
depth 0 MOVE 2529 score = 111818.58
depth 0 MOVE 2526 score = 9272.91
depth 0 MOVE 2521 score = -2031.44
depth 0 MOVE 2322 score = 109816.95
depth 0 MOVE 2327 score = 109814.50
depth 0 MOVE 2319 score = 109811.80
depth 0 MOVE 509 score = 9797.29
depth 0 MOVE 100 score = 9797.24
depth 0 MOVE 102 score = 107097.48
depth 0 MOVE 1514 score = 109815.55
depth 0 MOVE 1519 score = 109812.60
depth 0 MOVE 602 score = 107097.48
depth 0 MOVE 408 score = 109811.15
depth 0 MOVE 400 score = 109814.50
move 2529 returns value 111818.580000 > 6222.940000 
Depth:  3, Time: 17, Node:      12190, Score: +111818.58000, Best Move: 2529,
Projected Depth  4 Time: 306.000000
depth 0 MOVE 2524 score = 116702.50
depth 0 MOVE 1014 score = 108336.62
depth 0 MOVE 1009 score = 111305.10
depth 0 MOVE 2529 score = 114310.20
depth 0 MOVE 2526 score = 11371.01
depth 0 MOVE 2521 score = 107858.51
depth 0 MOVE 2322 score = 112517.90
depth 0 MOVE 2327 score = 108337.72
depth 0 MOVE 2319 score = 108335.15
depth 0 MOVE 509 score = 111320.49
depth 0 MOVE 100 score = 107597.61
depth 0 MOVE 102 score = 107097.48
depth 0 MOVE 1514 score = 108338.21
depth 0 MOVE 1519 score = 108335.52
depth 0 MOVE 602 score = 107097.48
depth 0 MOVE 408 score = 108332.22
depth 0 MOVE 400 score = 108337.72
move 2524 returns value 116702.500000 > 6222.940000 
Depth:  4, Time: 74, Node:      51852, Score: +116702.50000, Best Move: 2524,
Projected Depth  5 Time: 1332.000000
depth 0 MOVE 2524 score = 116702.50
depth 0 MOVE 1014 score = 109810.35
depth 0 MOVE 1009 score = 111305.10
depth 0 MOVE 2529 score = 114310.20
depth 0 MOVE 2526 score = 113216.35
depth 0 MOVE 2521 score = 107858.51
depth 0 MOVE 2322 score = 112517.90
depth 0 MOVE 2327 score = 109813.90
depth 0 MOVE 2319 score = 109812.80
depth 0 MOVE 509 score = 111320.49
depth 0 MOVE 100 score = 109810.35
depth 0 MOVE 102 score = 107097.48
depth 0 MOVE 1514 score = 109813.85
depth 0 MOVE 1519 score = 109813.60
depth 0 MOVE 602 score = 107314.00
depth 0 MOVE 408 score = 109812.80
depth 0 MOVE 400 score = 110081.23
move 2524 returns value 116702.500000 > 6222.940000 
Depth:  5, Time: 552, Node:     402256, Score: +116702.50000, Best Move: 2524,
Projected Depth  6 Time: 9936.000000
depth 0 MOVE 2524 score = 116712.15
depth 0 MOVE 1014 score = 114316.25
depth 0 MOVE 1009 score = 114322.00
depth 0 MOVE 2529 score = 114322.00
depth 0 MOVE 2526 score = 113216.35
depth 0 MOVE 2521 score = 110700.00
depth 0 MOVE 2322 score = 114312.65
depth 0 MOVE 2327 score = 114310.20
depth 0 MOVE 2319 score = 114307.50
depth 0 MOVE 509 score = 114306.05
depth 0 MOVE 100 score = 113909.10
depth 0 MOVE 102 score = 112808.80
depth 0 MOVE 1514 score = 114305.50
depth 0 MOVE 1519 score = 114308.30
depth 0 MOVE 602 score = 113913.90
depth 0 MOVE 408 score = 114309.95
depth 0 MOVE 400 score = 114308.50
move 2524 returns value 116712.150000 > 6222.940000 
Depth:  6, Time: 2835, Node:    2036814, Score: +116712.15000, Best Move: 2524,
Projected Depth  7 Time: 51030.000000
Depth:  6, Node:    2036814, Score: +116712.15000, Move: b2-a2
=12 b2 a2
10 move b2 a2
=10
16 time_left black 746839
Time Left(black): 746839
=16
10 move a3 a2
=10
16 time_left red 843312
Time Left(red): 843312
=16
12 genmove black
I am black, time left 686839.000000
Assigned 24529.964286 seconds this turn,24529.964286 
HistoryCount 63
HistoryCount 63
HistoryCount 63
HistoryCount 63
HistoryCount 63
HistoryCount 63
HistoryCount 63
HistoryCount 63
HistoryCount 63
HistoryCount 63
-2 10 -2 4
7 11 7 -1
-2 -2 13 10
-2 -2 -2 7
-2 -2 -2 -2
-2 -2 -2 12
5 -2 -2 -2
0 -2 3 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
