INITIAL
* 9:39am Jan 5, 2022
* ai vs chan
--relavant FLIP 1818 is 6 score = -6913.47
--relavant FLIP 1818 is 7 score = -7233.72
--relavant FLIP 1818 is 8 score = -6630.44
--relavant FLIP 1818 is 9 score = -7024.87
--relavant FLIP 1818 is 10 score = -6970.44
--relavant FLIP 1818 is 11 score = -5817.15
--relavant FLIP 1818 is 13 score = -21268.35
depth0 relavant FLIP 1818 score = -9117.88
--relavant FLIP 2323 is 0 score = -5018.00
--relavant FLIP 2323 is 1 score = -14496.14
--relavant FLIP 2323 is 2 score = -5101.19
--relavant FLIP 2323 is 4 score = -3303.18
--relavant FLIP 2323 is 5 score = -5813.01
--relavant FLIP 2323 is 6 score = -211290.00
--relavant FLIP 2323 is 7 score = -6201.95
--relavant FLIP 2323 is 8 score = -5942.33
--relavant FLIP 2323 is 9 score = -6105.11
--relavant FLIP 2323 is 10 score = -5907.75
--relavant FLIP 2323 is 11 score = -5817.12
--relavant FLIP 2323 is 13 score = -5816.66
depth0 relavant FLIP 2323 score = -13469.70
--relavant FLIP 2424 is 0 score = -10517.07
--relavant FLIP 2424 is 1 score = -34613.21
--relavant FLIP 2424 is 2 score = -6708.58
--relavant FLIP 2424 is 4 score = -6708.58
--relavant FLIP 2424 is 5 score = -6675.41
--relavant FLIP 2424 is 6 score = -6675.41
--relavant FLIP 2424 is 7 score = -6708.49
--relavant FLIP 2424 is 8 score = -6719.03
--relavant FLIP 2424 is 9 score = -6708.49
--relavant FLIP 2424 is 10 score = -6739.22
--relavant FLIP 2424 is 11 score = -6739.24
--relavant FLIP 2424 is 13 score = -22400.20
depth0 relavant FLIP 2424 score = -9030.14
--relavant FLIP 2828 is 0 score = -10820.33
--relavant FLIP 2828 is 1 score = -30981.25
--relavant FLIP 2828 is 2 score = -6812.24
--relavant FLIP 2828 is 4 score = -6731.64
--relavant FLIP 2828 is 5 score = -6789.14
--relavant FLIP 2828 is 6 score = -6610.20
--relavant FLIP 2828 is 7 score = -6686.13
--relavant FLIP 2828 is 8 score = -6610.20
--relavant FLIP 2828 is 9 score = -6694.21
--relavant FLIP 2828 is 10 score = -6739.22
--relavant FLIP 2828 is 11 score = -6739.24
--relavant FLIP 2828 is 13 score = -22400.20
depth0 relavant FLIP 2828 score = -8953.92
--relavant FLIP 2929 is 0 score = -10734.12
--relavant FLIP 2929 is 1 score = -14497.59
--relavant FLIP 2929 is 2 score = -6885.25
--relavant FLIP 2929 is 4 score = -6767.17
--relavant FLIP 2929 is 5 score = -18269.84
--relavant FLIP 2929 is 6 score = -23147.70
--relavant FLIP 2929 is 7 score = -6932.65
--relavant FLIP 2929 is 8 score = -6913.47
--relavant FLIP 2929 is 9 score = -6913.46
--relavant FLIP 2929 is 10 score = -6972.65
--relavant FLIP 2929 is 11 score = -6893.40
--relavant FLIP 2929 is 13 score = -6893.35
depth0 relavant FLIP 2929 score = -9337.15
--irrelavant FLIP 606 is 0 score = -10517.07
--irrelavant FLIP 606 is 1 score = -11035.58
--irrelavant FLIP 606 is 2 score = -6913.47
--irrelavant FLIP 606 is 4 score = -6913.47
--irrelavant FLIP 606 is 5 score = -6913.47
--irrelavant FLIP 606 is 6 score = -6913.47
--irrelavant FLIP 606 is 7 score = -6913.47
--irrelavant FLIP 606 is 8 score = -6913.47
--irrelavant FLIP 606 is 9 score = -6913.47
--irrelavant FLIP 606 is 10 score = -6913.47
--irrelavant FLIP 606 is 11 score = -6913.47
--irrelavant FLIP 606 is 13 score = -22400.20
irrelavant FLIP 606 score = -8307.05
Depth:  2, Time: 293, Node:     201199, Score: -8222.43769, Best Move: 1111,
Projected Depth  3 Time: 95518.000000
Depth:  2, Node:     201199, Score: -8222.43769, Move: d6-d6
=12 d6 d6
11 flip d6 P
=11
16 time_left black 886926
Time Left(black): 886926
=16
11 flip d7 K
=11
16 time_left red 864700
Time Left(red): 864700
=16
12 genmove black
I am black, time left 826926.000000
Assigned 15035.018182 seconds this turn,15035.018182 
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
-1 -1 -1 -1
-1 -1 -1 6
-1 -1 -1 0
-1 -1 -1 -1
-1 -1 -1 3
-1 -1 -1 -1
-1 -1 -2 12
-1 -1 3 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,20.000000,0.000000,9.800000,0.240000,0.000000,0.000000
Curstate: 3 -7475.340000
277,276,277.000000
depth 0 MOVE 3130 score = -6610.20
depth 0 MOVE 2726 score = -7470.20
move 3130 returns value -6610.200000 > -7475.340000 
Depth:  1, Time: 0, Node:          2, Score: -6610.20000, Best Move: 3130,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3130 score = -10780.41
depth 0 MOVE 2726 score = -10949.47
--relavant FLIP 303 is 0 score = -6938.74
--relavant FLIP 303 is 1 score = -11407.67
--relavant FLIP 303 is 2 score = -6938.74
--relavant FLIP 303 is 4 score = -6938.74
--relavant FLIP 303 is 5 score = -6938.74
--relavant FLIP 303 is 7 score = 105411.96
--relavant FLIP 303 is 8 score = -6632.20
--relavant FLIP 303 is 9 score = -7052.01
--relavant FLIP 303 is 10 score = -7307.84
--relavant FLIP 303 is 11 score = -8442.01
--relavant FLIP 303 is 13 score = -117212.20
depth0 relavant FLIP 303 score = 10807.38
--relavant FLIP 505 is 0 score = -10842.64
--relavant FLIP 505 is 1 score = -6681.05
--relavant FLIP 505 is 2 score = -6938.74
--relavant FLIP 505 is 4 score = -6938.74
--relavant FLIP 505 is 5 score = -6938.74
--relavant FLIP 505 is 7 score = -6938.74
--relavant FLIP 505 is 8 score = 105854.10
--relavant FLIP 505 is 9 score = -6938.74
--relavant FLIP 505 is 10 score = -6938.74
--relavant FLIP 505 is 11 score = -6938.74
--relavant FLIP 505 is 13 score = -24030.75
depth0 relavant FLIP 505 score = 786.69
--relavant FLIP 606 is 0 score = -6938.74
--relavant FLIP 606 is 1 score = -11407.67
--relavant FLIP 606 is 2 score = -6938.74
--relavant FLIP 606 is 4 score = -6938.74
--relavant FLIP 606 is 5 score = -6938.74
--relavant FLIP 606 is 7 score = 105616.95
--relavant FLIP 606 is 8 score = -6960.76
--relavant FLIP 606 is 9 score = -7052.01
--relavant FLIP 606 is 10 score = -7307.84
--relavant FLIP 606 is 11 score = -8442.01
--relavant FLIP 606 is 13 score = -117212.20
depth0 relavant FLIP 606 score = 10822.09
--relavant FLIP 909 is 0 score = -10842.64
--relavant FLIP 909 is 1 score = -11337.87
--relavant FLIP 909 is 2 score = -6938.74
--relavant FLIP 909 is 4 score = -6938.74
--relavant FLIP 909 is 5 score = -6938.74
--relavant FLIP 909 is 7 score = -6938.74
--relavant FLIP 909 is 8 score = -6145.43
--relavant FLIP 909 is 9 score = -6938.74
--relavant FLIP 909 is 10 score = -6938.74
--relavant FLIP 909 is 11 score = -6938.74
--relavant FLIP 909 is 13 score = -24030.75
depth0 relavant FLIP 909 score = -8359.54
--relavant FLIP 1010 is 0 score = -10748.66
--relavant FLIP 1010 is 1 score = -11405.43
--relavant FLIP 1010 is 2 score = -6938.74
--relavant FLIP 1010 is 4 score = -6938.74
--relavant FLIP 1010 is 5 score = -6938.74
--relavant FLIP 1010 is 7 score = -6932.50
--relavant FLIP 1010 is 8 score = -6938.74
--relavant FLIP 1010 is 9 score = -6238.69
--relavant FLIP 1010 is 10 score = -6494.52
--relavant FLIP 1010 is 11 score = -6938.19
--relavant FLIP 1010 is 13 score = -121519.42
depth0 relavant FLIP 1010 score = -12217.39
--relavant FLIP 1515 is 0 score = -11020.42
--relavant FLIP 1515 is 1 score = -11407.67
--relavant FLIP 1515 is 2 score = -11020.44
--relavant FLIP 1515 is 4 score = -11020.56
--relavant FLIP 1515 is 5 score = -11022.97
--relavant FLIP 1515 is 7 score = -6932.50
--relavant FLIP 1515 is 8 score = -6632.20
--relavant FLIP 1515 is 9 score = -6722.20
--relavant FLIP 1515 is 10 score = -6972.20
--relavant FLIP 1515 is 11 score = -5873.36
--relavant FLIP 1515 is 13 score = -120643.95
depth0 relavant FLIP 1515 score = -13172.95
--relavant FLIP 1717 is 0 score = -10970.03
--relavant FLIP 1717 is 1 score = -11303.53
--relavant FLIP 1717 is 2 score = -6938.74
--relavant FLIP 1717 is 4 score = -6938.74
--relavant FLIP 1717 is 5 score = -6938.74
--relavant FLIP 1717 is 7 score = -6938.74
--relavant FLIP 1717 is 8 score = -5108.68
--relavant FLIP 1717 is 9 score = -6938.74
--relavant FLIP 1717 is 10 score = -6938.74
--relavant FLIP 1717 is 11 score = -6938.74
--relavant FLIP 1717 is 13 score = -24030.75
depth0 relavant FLIP 1717 score = -8295.61
--relavant FLIP 1818 is 0 score = -10862.19
--relavant FLIP 1818 is 1 score = -28305.51
--relavant FLIP 1818 is 2 score = -6938.74
--relavant FLIP 1818 is 4 score = -6938.74
--relavant FLIP 1818 is 5 score = -6938.74
--relavant FLIP 1818 is 7 score = -7258.99
--relavant FLIP 1818 is 8 score = -6630.44
--relavant FLIP 1818 is 9 score = -7050.24
--relavant FLIP 1818 is 10 score = -6970.44
--relavant FLIP 1818 is 11 score = -5839.44
--relavant FLIP 1818 is 13 score = -22903.58
depth0 relavant FLIP 1818 score = -9022.65
--relavant FLIP 2323 is 0 score = -4997.53
--relavant FLIP 2323 is 1 score = -14496.14
--relavant FLIP 2323 is 2 score = -5060.14
--relavant FLIP 2323 is 4 score = -3264.78
--relavant FLIP 2323 is 5 score = -5653.65
--relavant FLIP 2323 is 7 score = -6229.59
--relavant FLIP 2323 is 8 score = -5970.84
--relavant FLIP 2323 is 9 score = -6131.36
--relavant FLIP 2323 is 10 score = -5907.75
--relavant FLIP 2323 is 11 score = -5839.41
--relavant FLIP 2323 is 13 score = -5838.95
depth0 relavant FLIP 2323 score = -5885.16
--relavant FLIP 2424 is 0 score = -10842.64
--relavant FLIP 2424 is 1 score = -28113.68
--relavant FLIP 2424 is 2 score = -6705.81
--relavant FLIP 2424 is 4 score = -6681.05
--relavant FLIP 2424 is 5 score = -6645.11
--relavant FLIP 2424 is 7 score = -6692.46
--relavant FLIP 2424 is 8 score = -6728.10
--relavant FLIP 2424 is 9 score = -6701.21
--relavant FLIP 2424 is 10 score = -6749.98
--relavant FLIP 2424 is 11 score = -6749.99
--relavant FLIP 2424 is 13 score = -24030.75
depth0 relavant FLIP 2424 score = -8915.99
--relavant FLIP 2828 is 0 score = -11171.18
--relavant FLIP 2828 is 1 score = -24450.20
--relavant FLIP 2828 is 2 score = -6829.07
--relavant FLIP 2828 is 4 score = -6741.76
--relavant FLIP 2828 is 5 score = -6804.06
--relavant FLIP 2828 is 7 score = -6882.57
--relavant FLIP 2828 is 8 score = -6610.20
--relavant FLIP 2828 is 9 score = -6701.21
--relavant FLIP 2828 is 10 score = -6749.98
--relavant FLIP 2828 is 11 score = -6749.99
--relavant FLIP 2828 is 13 score = -24030.75
depth0 relavant FLIP 2828 score = -8878.04
--relavant FLIP 2929 is 0 score = -11077.99
--relavant FLIP 2929 is 1 score = -14497.59
--relavant FLIP 2929 is 2 score = -6908.37
--relavant FLIP 2929 is 4 score = -6780.46
--relavant FLIP 2929 is 5 score = -10677.42
--relavant FLIP 2929 is 7 score = -6938.74
--relavant FLIP 2929 is 8 score = -6938.74
--relavant FLIP 2929 is 9 score = -6938.74
--relavant FLIP 2929 is 10 score = -6972.65
--relavant FLIP 2929 is 11 score = -6917.00
--relavant FLIP 2929 is 13 score = -6916.95
depth0 relavant FLIP 2929 score = -8187.48
--irrelavant FLIP 1414 is 0 score = -10968.79
--irrelavant FLIP 1414 is 1 score = -11404.37
--irrelavant FLIP 1414 is 2 score = -6938.74
--irrelavant FLIP 1414 is 4 score = -6938.74
--irrelavant FLIP 1414 is 5 score = -6938.74
--irrelavant FLIP 1414 is 7 score = -6938.74
--irrelavant FLIP 1414 is 8 score = -6938.74
--irrelavant FLIP 1414 is 9 score = -6938.74
--irrelavant FLIP 1414 is 10 score = -6938.74
--irrelavant FLIP 1414 is 11 score = -6938.74
--irrelavant FLIP 1414 is 13 score = -24030.75
irrelavant FLIP 1414 score = -8445.85
Depth:  2, Time: 773, Node:     512537, Score: +10822.09107, Best Move: 606,
Projected Depth  3 Time: 214121.000000
Depth:  2, Node:     512537, Score: +10822.09107, Move: c7-c7
=12 c7 c7
11 flip c7 N
=11
16 time_left black 886102
Time Left(black): 886102
=16
11 flip c6 c
=11
16 time_left red 861396
Time Left(red): 861396
=16
12 genmove black
I am black, time left 826102.000000
Assigned 15298.185185 seconds this turn,15298.185185 
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
-1 -1 -1 -1
-1 -1 2 6
-1 -1 8 0
-1 -1 -1 -1
-1 -1 -1 3
-1 -1 -1 -1
-1 -1 -2 12
-1 -1 3 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,20.000000,0.000000,9.800000,0.290000,0.000000,0.000000
Curstate: 3 -7475.390000
255,255,255.000000
depth 0 MOVE 3130 score = -6637.15
depth 0 MOVE 2726 score = -6637.15
move 3130 returns value -6637.150000 > -7475.390000 
Depth:  1, Time: 0, Node:        149, Score: -6637.15000, Best Move: 3130,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3130 score = -6979.76
depth 0 MOVE 2726 score = -6979.76
move 3130 returns value -6979.763043 > -7475.390000 
Depth:  2, Time: 35, Node:      25908, Score: -6979.76304, Best Move: 3130,
Projected Depth  3 Time: 8925.000000
depth 0 MOVE 3130 score = -6152.34
depth 0 MOVE 2726 score = -6489.57
move 3130 returns value -6152.341739 > -7475.390000 
Depth:  3, Time: 1771, Node:    1407424, Score: -6152.34174, Best Move: 3130,
Projected Depth  4 Time: 451605.000000
Depth:  3, Node:    1407424, Score: -6152.34174, Move: d1-c1
=12 d1 c1
10 move d1 c1
=10
16 time_left black 884327
Time Left(black): 884327
=16
10 move c7 c6
=10
16 time_left red 858051
Time Left(red): 858051
=16
12 genmove black
I am black, time left 824327.000000
Assigned 15553.339623 seconds this turn,15553.339623 
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
-1 -1 -1 -1
-1 -1 -2 6
-1 -1 2 0
-1 -1 -1 -1
-1 -1 -1 3
-1 -1 -1 -1
-1 -1 -2 12
-1 -1 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,360.000000,0.000000,19.600000,2.050000,0.000000,0.000000
Curstate: 3 -6632.250000
257,255,257.000000
depth 0 MOVE 2731 score = -6632.25
depth 0 MOVE 2726 score = -6632.25
depth 0 MOVE 3026 score = -6632.25
depth 0 MOVE 3031 score = -6632.25
--relavant FLIP 303 is 0 score = -6637.15
--relavant FLIP 303 is 1 score = -6637.15
--relavant FLIP 303 is 2 score = -6637.15
--relavant FLIP 303 is 4 score = -6637.15
--relavant FLIP 303 is 5 score = -6640.00
--relavant FLIP 303 is 7 score = 111471.88
--relavant FLIP 303 is 8 score = -6659.15
--relavant FLIP 303 is 9 score = -6749.15
--relavant FLIP 303 is 10 score = -6999.21
--relavant FLIP 303 is 11 score = -8119.21
--relavant FLIP 303 is 13 score = -117239.21
depth0 relavant FLIP 303 score = 14058.64
--relavant FLIP 404 is 0 score = -6637.15
--relavant FLIP 404 is 1 score = -6637.15
--relavant FLIP 404 is 2 score = -6637.15
--relavant FLIP 404 is 4 score = -6637.15
--relavant FLIP 404 is 5 score = -6637.15
--relavant FLIP 404 is 7 score = -6637.15
--relavant FLIP 404 is 8 score = -6104.24
--relavant FLIP 404 is 9 score = -6637.15
--relavant FLIP 404 is 10 score = -6637.15
--relavant FLIP 404 is 11 score = -6637.15
--relavant FLIP 404 is 13 score = -6637.15
depth0 relavant FLIP 404 score = -6613.98
--relavant FLIP 808 is 0 score = -6637.15
--relavant FLIP 808 is 1 score = -6637.15
--relavant FLIP 808 is 2 score = -6637.15
--relavant FLIP 808 is 4 score = -6637.15
--relavant FLIP 808 is 5 score = -6637.15
--relavant FLIP 808 is 7 score = -6637.15
--relavant FLIP 808 is 8 score = -6107.12
--relavant FLIP 808 is 9 score = -6637.15
--relavant FLIP 808 is 10 score = -6637.15
--relavant FLIP 808 is 11 score = -6637.15
--relavant FLIP 808 is 13 score = -6637.15
depth0 relavant FLIP 808 score = -6614.11
--relavant FLIP 909 is 0 score = -6637.15
--relavant FLIP 909 is 1 score = -6637.15
--relavant FLIP 909 is 2 score = -6637.15
--relavant FLIP 909 is 4 score = -6637.15
--relavant FLIP 909 is 5 score = -6640.00
--relavant FLIP 909 is 7 score = -6959.79
--relavant FLIP 909 is 8 score = -6659.19
--relavant FLIP 909 is 9 score = -6749.19
--relavant FLIP 909 is 10 score = -6354.22
--relavant FLIP 909 is 11 score = -6639.12
--relavant FLIP 909 is 13 score = -117234.44
depth0 relavant FLIP 909 score = -11502.38
--relavant FLIP 1414 is 0 score = -6637.15
--relavant FLIP 1414 is 1 score = -6637.15
--relavant FLIP 1414 is 2 score = -6637.15
--relavant FLIP 1414 is 4 score = -6637.15
--relavant FLIP 1414 is 5 score = -6640.00
--relavant FLIP 1414 is 7 score = -6959.79
--relavant FLIP 1414 is 8 score = -6659.19
--relavant FLIP 1414 is 9 score = -6749.19
--relavant FLIP 1414 is 10 score = -6354.22
--relavant FLIP 1414 is 11 score = -6639.12
--relavant FLIP 1414 is 13 score = -117234.44
depth0 relavant FLIP 1414 score = -11502.38
--relavant FLIP 1515 is 0 score = -6637.15
--relavant FLIP 1515 is 1 score = -6637.15
--relavant FLIP 1515 is 2 score = -6637.17
--relavant FLIP 1515 is 4 score = -6638.22
--relavant FLIP 1515 is 5 score = -6642.02
--relavant FLIP 1515 is 7 score = -6957.71
--relavant FLIP 1515 is 8 score = -6657.41
--relavant FLIP 1515 is 9 score = -6747.41
--relavant FLIP 1515 is 10 score = -6997.47
--relavant FLIP 1515 is 11 score = -5604.27
--relavant FLIP 1515 is 13 score = -117237.73
depth0 relavant FLIP 1515 score = -11468.06
--relavant FLIP 1717 is 0 score = -6637.15
--relavant FLIP 1717 is 1 score = -6637.15
--relavant FLIP 1717 is 2 score = -6637.15
--relavant FLIP 1717 is 4 score = -6637.15
--relavant FLIP 1717 is 5 score = -6637.15
--relavant FLIP 1717 is 7 score = -6637.15
--relavant FLIP 1717 is 8 score = -4837.15
--relavant FLIP 1717 is 9 score = -6637.15
--relavant FLIP 1717 is 10 score = -6637.15
--relavant FLIP 1717 is 11 score = -6637.15
--relavant FLIP 1717 is 13 score = -6637.15
depth0 relavant FLIP 1717 score = -6558.89
--relavant FLIP 1818 is 0 score = -6637.15
--relavant FLIP 1818 is 1 score = -14517.75
--relavant FLIP 1818 is 2 score = -6637.15
--relavant FLIP 1818 is 4 score = -6637.15
--relavant FLIP 1818 is 5 score = -6637.15
--relavant FLIP 1818 is 7 score = -6957.69
--relavant FLIP 1818 is 8 score = -6657.39
--relavant FLIP 1818 is 9 score = -6747.39
--relavant FLIP 1818 is 10 score = -6997.45
--relavant FLIP 1818 is 11 score = -5601.70
--relavant FLIP 1818 is 13 score = -5601.25
depth0 relavant FLIP 1818 score = -6956.19
--relavant FLIP 2323 is 0 score = -4782.25
--relavant FLIP 2323 is 1 score = -4932.25
--relavant FLIP 2323 is 2 score = -4842.25
--relavant FLIP 2323 is 4 score = -2752.25
--relavant FLIP 2323 is 5 score = -211810.00
--relavant FLIP 2323 is 7 score = -6637.39
--relavant FLIP 2323 is 8 score = -6637.39
--relavant FLIP 2323 is 9 score = -6637.39
--relavant FLIP 2323 is 10 score = -5962.31
--relavant FLIP 2323 is 11 score = -5599.25
--relavant FLIP 2323 is 13 score = -5598.80
depth0 relavant FLIP 2323 score = -23471.70
--relavant FLIP 2424 is 0 score = -6637.15
--relavant FLIP 2424 is 1 score = -14517.25
--relavant FLIP 2424 is 2 score = -6637.15
--relavant FLIP 2424 is 4 score = -6637.15
--relavant FLIP 2424 is 5 score = -6637.15
--relavant FLIP 2424 is 7 score = -6637.15
--relavant FLIP 2424 is 8 score = -6637.15
--relavant FLIP 2424 is 9 score = -6637.15
--relavant FLIP 2424 is 10 score = -6637.15
--relavant FLIP 2424 is 11 score = -6637.15
--relavant FLIP 2424 is 13 score = -6637.15
depth0 relavant FLIP 2424 score = -6979.76
--relavant FLIP 2828 is 0 score = -6637.15
--relavant FLIP 2828 is 1 score = -14517.25
--relavant FLIP 2828 is 2 score = -6637.15
--relavant FLIP 2828 is 4 score = -6637.15
--relavant FLIP 2828 is 5 score = -6637.15
--relavant FLIP 2828 is 7 score = -6637.15
