INITIAL
* 0:4pm Jan 5, 2022
* ai vs chan
--relavant FLIP 707 is 0 score = -8051.10
--relavant FLIP 707 is 1 score = -8051.10
--relavant FLIP 707 is 2 score = -8051.10
--relavant FLIP 707 is 3 score = -8051.10
--relavant FLIP 707 is 4 score = -8051.10
--relavant FLIP 707 is 5 score = -8051.10
--relavant FLIP 707 is 6 score = -8051.10
--relavant FLIP 707 is 7 score = -8051.10
--relavant FLIP 707 is 8 score = -8371.12
--relavant FLIP 707 is 9 score = -8051.10
--relavant FLIP 707 is 10 score = -8051.10
--relavant FLIP 707 is 11 score = -8051.10
--relavant FLIP 707 is 12 score = -8051.10
--relavant FLIP 707 is 13 score = -8051.10
depth0 relavant FLIP 707 score = -8073.96
--relavant FLIP 1010 is 0 score = -8051.10
--relavant FLIP 1010 is 1 score = -8051.10
--relavant FLIP 1010 is 2 score = -8051.10
--relavant FLIP 1010 is 3 score = -8051.10
--relavant FLIP 1010 is 4 score = -8051.10
--relavant FLIP 1010 is 5 score = -8051.10
--relavant FLIP 1010 is 6 score = -8051.10
--relavant FLIP 1010 is 7 score = -8051.10
--relavant FLIP 1010 is 8 score = -8051.10
--relavant FLIP 1010 is 9 score = -8051.10
--relavant FLIP 1010 is 10 score = -8051.10
--relavant FLIP 1010 is 11 score = -8051.10
--relavant FLIP 1010 is 12 score = -8051.10
--relavant FLIP 1010 is 13 score = -8051.10
depth0 relavant FLIP 1010 score = -8051.10
--relavant FLIP 1111 is 0 score = -8051.10
--relavant FLIP 1111 is 1 score = -8051.10
--relavant FLIP 1111 is 2 score = -8051.10
--relavant FLIP 1111 is 3 score = -8051.10
--relavant FLIP 1111 is 4 score = -8051.10
--relavant FLIP 1111 is 5 score = -8051.10
--relavant FLIP 1111 is 6 score = -8051.10
--relavant FLIP 1111 is 7 score = -8371.12
--relavant FLIP 1111 is 8 score = -8051.10
--relavant FLIP 1111 is 9 score = -8371.15
--relavant FLIP 1111 is 10 score = -8371.34
--relavant FLIP 1111 is 11 score = -8372.20
--relavant FLIP 1111 is 12 score = -8376.00
--relavant FLIP 1111 is 13 score = 109828.91
depth0 relavant FLIP 1111 score = -3978.66
--relavant FLIP 1313 is 0 score = -8051.10
--relavant FLIP 1313 is 1 score = -8051.10
--relavant FLIP 1313 is 2 score = -8051.10
--relavant FLIP 1313 is 3 score = -8051.10
--relavant FLIP 1313 is 4 score = -8051.10
--relavant FLIP 1313 is 5 score = -8051.10
--relavant FLIP 1313 is 6 score = -8051.10
--relavant FLIP 1313 is 7 score = -8051.10
--relavant FLIP 1313 is 8 score = -8371.12
--relavant FLIP 1313 is 9 score = -8051.10
--relavant FLIP 1313 is 10 score = -8051.10
--relavant FLIP 1313 is 11 score = -8051.10
--relavant FLIP 1313 is 12 score = -8051.10
--relavant FLIP 1313 is 13 score = -8051.10
depth0 relavant FLIP 1313 score = -8073.96
--relavant FLIP 1414 is 0 score = -8051.10
--relavant FLIP 1414 is 1 score = -8051.10
--relavant FLIP 1414 is 2 score = -8051.10
--relavant FLIP 1414 is 3 score = -8051.10
--relavant FLIP 1414 is 4 score = -8051.10
--relavant FLIP 1414 is 5 score = -8051.10
--relavant FLIP 1414 is 6 score = -8051.10
--relavant FLIP 1414 is 7 score = -8371.12
--relavant FLIP 1414 is 8 score = -8051.10
--relavant FLIP 1414 is 9 score = -8371.15
--relavant FLIP 1414 is 10 score = -8371.34
--relavant FLIP 1414 is 11 score = -8372.20
--relavant FLIP 1414 is 12 score = -8376.00
--relavant FLIP 1414 is 13 score = 109828.91
depth0 relavant FLIP 1414 score = -3978.66
--relavant FLIP 1818 is 0 score = -8051.10
--relavant FLIP 1818 is 1 score = -8051.10
--relavant FLIP 1818 is 2 score = -8051.10
--relavant FLIP 1818 is 3 score = -8051.10
--relavant FLIP 1818 is 4 score = -8051.10
--relavant FLIP 1818 is 5 score = -8051.10
--relavant FLIP 1818 is 6 score = -8051.10
--relavant FLIP 1818 is 7 score = -8051.10
--relavant FLIP 1818 is 8 score = -8051.10
--relavant FLIP 1818 is 9 score = -8051.10
--relavant FLIP 1818 is 10 score = -8051.10
--relavant FLIP 1818 is 11 score = -8051.10
--relavant FLIP 1818 is 12 score = -8051.10
--relavant FLIP 1818 is 13 score = -8051.10
depth0 relavant FLIP 1818 score = -8051.10
--relavant FLIP 1919 is 0 score = -8051.10
--relavant FLIP 1919 is 1 score = -8051.10
--relavant FLIP 1919 is 2 score = -8051.10
--relavant FLIP 1919 is 3 score = -8051.10
--relavant FLIP 1919 is 4 score = -8051.10
--relavant FLIP 1919 is 5 score = -8051.10
--relavant FLIP 1919 is 6 score = -8051.10
--relavant FLIP 1919 is 7 score = -7550.00
--relavant FLIP 1919 is 8 score = -7530.55
--relavant FLIP 1919 is 9 score = -7820.00
--relavant FLIP 1919 is 10 score = -7570.00
--relavant FLIP 1919 is 11 score = -10173.30
--relavant FLIP 1919 is 12 score = -10180.90
--relavant FLIP 1919 is 13 score = 106728.92
depth0 relavant FLIP 1919 score = -4002.20
--relavant FLIP 2121 is 0 score = -8051.10
--relavant FLIP 2121 is 1 score = -8051.10
--relavant FLIP 2121 is 2 score = -8051.10
--relavant FLIP 2121 is 3 score = -8051.10
--relavant FLIP 2121 is 4 score = -8051.10
--relavant FLIP 2121 is 5 score = -8051.10
--relavant FLIP 2121 is 6 score = -8051.10
--relavant FLIP 2121 is 7 score = -8051.10
--relavant FLIP 2121 is 8 score = -9851.15
--relavant FLIP 2121 is 9 score = -8051.10
--relavant FLIP 2121 is 10 score = -8051.10
--relavant FLIP 2121 is 11 score = -8051.10
--relavant FLIP 2121 is 12 score = -8051.10
--relavant FLIP 2121 is 13 score = -8051.10
depth0 relavant FLIP 2121 score = -8179.68
--relavant FLIP 2222 is 0 score = -8051.10
--relavant FLIP 2222 is 1 score = -5869.44
--relavant FLIP 2222 is 2 score = -8051.10
--relavant FLIP 2222 is 3 score = -8051.10
--relavant FLIP 2222 is 4 score = -8051.10
--relavant FLIP 2222 is 5 score = -8051.10
--relavant FLIP 2222 is 6 score = -8051.10
--relavant FLIP 2222 is 7 score = -7230.55
--relavant FLIP 2222 is 8 score = -7530.55
--relavant FLIP 2222 is 9 score = -7500.55
--relavant FLIP 2222 is 10 score = -7250.55
--relavant FLIP 2222 is 11 score = -9852.20
--relavant FLIP 2222 is 12 score = -9856.00
--relavant FLIP 2222 is 13 score = -9853.10
depth0 relavant FLIP 2222 score = -7872.65
--relavant FLIP 2727 is 0 score = -10172.20
--relavant FLIP 2727 is 1 score = -9872.20
--relavant FLIP 2727 is 2 score = -10022.20
--relavant FLIP 2727 is 3 score = -10472.20
--relavant FLIP 2727 is 4 score = -12532.20
--relavant FLIP 2727 is 5 score = -8044.55
--relavant FLIP 2727 is 6 score = -8047.45
--relavant FLIP 2727 is 7 score = -5048.90
--relavant FLIP 2727 is 8 score = -5348.90
--relavant FLIP 2727 is 9 score = -5258.90
--relavant FLIP 2727 is 10 score = -4938.90
--relavant FLIP 2727 is 11 score = -9853.30
--relavant FLIP 2727 is 12 score = -9857.10
--relavant FLIP 2727 is 13 score = -9854.20
depth0 relavant FLIP 2727 score = -7993.86
--relavant FLIP 2828 is 0 score = -8051.10
--relavant FLIP 2828 is 1 score = -5869.99
--relavant FLIP 2828 is 2 score = -8051.10
--relavant FLIP 2828 is 3 score = -8051.10
--relavant FLIP 2828 is 4 score = -8051.10
--relavant FLIP 2828 is 5 score = -8051.10
--relavant FLIP 2828 is 6 score = -8051.10
--relavant FLIP 2828 is 7 score = -8051.10
--relavant FLIP 2828 is 8 score = -8051.10
--relavant FLIP 2828 is 9 score = -8051.10
--relavant FLIP 2828 is 10 score = -8051.10
--relavant FLIP 2828 is 11 score = -8051.10
--relavant FLIP 2828 is 12 score = -8051.10
--relavant FLIP 2828 is 13 score = -8051.10
depth0 relavant FLIP 2828 score = -7895.31
--irrelavant FLIP 1717 is 0 score = -8051.10
--irrelavant FLIP 1717 is 1 score = -8051.10
--irrelavant FLIP 1717 is 2 score = -8051.10
--irrelavant FLIP 1717 is 3 score = -8051.10
--irrelavant FLIP 1717 is 4 score = -8051.10
--irrelavant FLIP 1717 is 5 score = -8051.10
--irrelavant FLIP 1717 is 6 score = -8051.10
--irrelavant FLIP 1717 is 7 score = -8051.10
--irrelavant FLIP 1717 is 8 score = -8051.10
--irrelavant FLIP 1717 is 9 score = -8051.10
--irrelavant FLIP 1717 is 10 score = -8051.10
--irrelavant FLIP 1717 is 11 score = -8051.10
--irrelavant FLIP 1717 is 12 score = -8051.10
--irrelavant FLIP 1717 is 13 score = -8051.10
irrelavant FLIP 1717 score = -8051.10
Depth:  1, Time: 0, Node:        224, Score: -3978.65607, Best Move: 1111,
Projected Depth  2 Time: 0.000000
--relavant FLIP 707 is 0 score = -8131.63
--relavant FLIP 707 is 1 score = -8131.63
--relavant FLIP 707 is 2 score = -8198.08
--relavant FLIP 707 is 3 score = -8131.63
--relavant FLIP 707 is 4 score = -8212.51
--relavant FLIP 707 is 5 score = -8212.65
--relavant FLIP 707 is 6 score = -8212.55
--relavant FLIP 707 is 7 score = -8095.33
--relavant FLIP 707 is 8 score = -8538.61
--relavant FLIP 707 is 9 score = -8087.56
--relavant FLIP 707 is 10 score = -8104.22
--relavant FLIP 707 is 11 score = -8202.15
--relavant FLIP 707 is 12 score = -8202.01
--relavant FLIP 707 is 13 score = -8131.60
depth0 relavant FLIP 707 score = -8170.60
--relavant FLIP 1010 is 0 score = -8131.63
--relavant FLIP 1010 is 1 score = -8131.63
--relavant FLIP 1010 is 2 score = -8131.63
--relavant FLIP 1010 is 3 score = -8131.63
--relavant FLIP 1010 is 4 score = -8212.51
--relavant FLIP 1010 is 5 score = -8212.65
--relavant FLIP 1010 is 6 score = -8212.55
--relavant FLIP 1010 is 7 score = -8095.33
--relavant FLIP 1010 is 8 score = -8085.33
--relavant FLIP 1010 is 9 score = -8087.56
--relavant FLIP 1010 is 10 score = -8104.22
--relavant FLIP 1010 is 11 score = -8145.70
--relavant FLIP 1010 is 12 score = -8131.49
--relavant FLIP 1010 is 13 score = -8131.60
depth0 relavant FLIP 1010 score = -8128.79
--relavant FLIP 1111 is 0 score = -8131.63
--relavant FLIP 1111 is 1 score = -8201.41
--relavant FLIP 1111 is 2 score = -8131.63
--relavant FLIP 1111 is 3 score = -8131.63
--relavant FLIP 1111 is 4 score = -8212.51
--relavant FLIP 1111 is 5 score = -8212.65
--relavant FLIP 1111 is 6 score = -8212.55
--relavant FLIP 1111 is 7 score = -8371.12
--relavant FLIP 1111 is 8 score = -8085.33
--relavant FLIP 1111 is 9 score = -8371.15
--relavant FLIP 1111 is 10 score = -8371.34
--relavant FLIP 1111 is 11 score = -8372.20
--relavant FLIP 1111 is 12 score = -8376.00
--relavant FLIP 1111 is 13 score = 109597.79
depth0 relavant FLIP 1111 score = -4043.29
--relavant FLIP 1313 is 0 score = -8131.63
--relavant FLIP 1313 is 1 score = -8131.63
--relavant FLIP 1313 is 2 score = -8131.63
--relavant FLIP 1313 is 3 score = -8131.63
--relavant FLIP 1313 is 4 score = -8212.51
--relavant FLIP 1313 is 5 score = -8212.65
--relavant FLIP 1313 is 6 score = -8212.55
--relavant FLIP 1313 is 7 score = -8095.33
--relavant FLIP 1313 is 8 score = -8538.61
--relavant FLIP 1313 is 9 score = -8087.56
--relavant FLIP 1313 is 10 score = -8202.18
--relavant FLIP 1313 is 11 score = -8202.15
--relavant FLIP 1313 is 12 score = -8131.49
--relavant FLIP 1313 is 13 score = -8131.60
depth0 relavant FLIP 1313 score = -8170.18
--relavant FLIP 1414 is 0 score = -8131.63
--relavant FLIP 1414 is 1 score = -8131.63
--relavant FLIP 1414 is 2 score = -8131.63
--relavant FLIP 1414 is 3 score = -8131.63
--relavant FLIP 1414 is 4 score = -8212.51
--relavant FLIP 1414 is 5 score = -8212.65
--relavant FLIP 1414 is 6 score = -8212.55
--relavant FLIP 1414 is 7 score = -8371.12
--relavant FLIP 1414 is 8 score = -8500.04
--relavant FLIP 1414 is 9 score = -8371.15
--relavant FLIP 1414 is 10 score = -8371.34
--relavant FLIP 1414 is 11 score = -8372.20
--relavant FLIP 1414 is 12 score = -8376.00
--relavant FLIP 1414 is 13 score = 109597.79
depth0 relavant FLIP 1414 score = -4067.93
--relavant FLIP 1818 is 0 score = -8190.30
--relavant FLIP 1818 is 1 score = -8131.63
--relavant FLIP 1818 is 2 score = -8198.08
--relavant FLIP 1818 is 3 score = -8186.60
--relavant FLIP 1818 is 4 score = -8212.51
--relavant FLIP 1818 is 5 score = -8212.65
--relavant FLIP 1818 is 6 score = -8212.55
--relavant FLIP 1818 is 7 score = -8095.33
--relavant FLIP 1818 is 8 score = -12681.73
--relavant FLIP 1818 is 9 score = -8087.56
--relavant FLIP 1818 is 10 score = -8104.22
--relavant FLIP 1818 is 11 score = -8146.55
--relavant FLIP 1818 is 12 score = -8131.49
--relavant FLIP 1818 is 13 score = -8131.60
depth0 relavant FLIP 1818 score = -8471.82
--relavant FLIP 1919 is 0 score = -8593.85
--relavant FLIP 1919 is 1 score = -8051.60
--relavant FLIP 1919 is 2 score = -8351.63
--relavant FLIP 1919 is 3 score = -8544.96
--relavant FLIP 1919 is 4 score = -9487.33
--relavant FLIP 1919 is 5 score = -8209.98
--relavant FLIP 1919 is 6 score = -8211.11
--relavant FLIP 1919 is 7 score = -7550.00
--relavant FLIP 1919 is 8 score = -8064.18
--relavant FLIP 1919 is 9 score = -7945.64
--relavant FLIP 1919 is 10 score = -7627.14
--relavant FLIP 1919 is 11 score = -10173.30
--relavant FLIP 1919 is 12 score = -10180.90
--relavant FLIP 1919 is 13 score = 106728.92
depth0 relavant FLIP 1919 score = -4245.31
--relavant FLIP 2121 is 0 score = -8190.30
--relavant FLIP 2121 is 1 score = -8131.63
--relavant FLIP 2121 is 2 score = -8198.08
--relavant FLIP 2121 is 3 score = -8186.60
--relavant FLIP 2121 is 4 score = -8212.51
--relavant FLIP 2121 is 5 score = -8212.65
--relavant FLIP 2121 is 6 score = -8212.55
--relavant FLIP 2121 is 7 score = -8202.19
--relavant FLIP 2121 is 8 score = -13150.73
--relavant FLIP 2121 is 9 score = -8159.97
--relavant FLIP 2121 is 10 score = -8141.44
--relavant FLIP 2121 is 11 score = -8146.55
--relavant FLIP 2121 is 12 score = -8131.49
--relavant FLIP 2121 is 13 score = -8202.12
depth0 relavant FLIP 2121 score = -8534.75
--relavant FLIP 2222 is 0 score = -8273.85
--relavant FLIP 2222 is 1 score = -8885.98
--relavant FLIP 2222 is 2 score = -8715.03
--relavant FLIP 2222 is 3 score = -8808.32
--relavant FLIP 2222 is 4 score = -9345.11
--relavant FLIP 2222 is 5 score = -8209.99
--relavant FLIP 2222 is 6 score = -8211.11
--relavant FLIP 2222 is 7 score = -8009.99
--relavant FLIP 2222 is 8 score = -8179.98
--relavant FLIP 2222 is 9 score = -8197.04
--relavant FLIP 2222 is 10 score = -7885.20
--relavant FLIP 2222 is 11 score = -9852.20
--relavant FLIP 2222 is 12 score = -9856.00
--relavant FLIP 2222 is 13 score = -13151.86
depth0 relavant FLIP 2222 score = -8659.49
--relavant FLIP 2727 is 0 score = -10172.20
--relavant FLIP 2727 is 1 score = -9872.20
--relavant FLIP 2727 is 2 score = -10022.20
--relavant FLIP 2727 is 3 score = -10472.20
--relavant FLIP 2727 is 4 score = -12532.20
--relavant FLIP 2727 is 5 score = -8044.55
--relavant FLIP 2727 is 6 score = -14175.05
--relavant FLIP 2727 is 7 score = -9032.20
--relavant FLIP 2727 is 8 score = -9430.99
--relavant FLIP 2727 is 9 score = -9242.20
--relavant FLIP 2727 is 10 score = -8792.20
--relavant FLIP 2727 is 11 score = -9853.30
--relavant FLIP 2727 is 12 score = -9857.10
--relavant FLIP 2727 is 13 score = -9854.20
depth0 relavant FLIP 2727 score = -9775.35
--relavant FLIP 2828 is 0 score = -8131.63
--relavant FLIP 2828 is 1 score = -6141.94
--relavant FLIP 2828 is 2 score = -8131.63
--relavant FLIP 2828 is 3 score = -8131.63
--relavant FLIP 2828 is 4 score = -8212.51
--relavant FLIP 2828 is 5 score = -8212.65
--relavant FLIP 2828 is 6 score = -8212.55
--relavant FLIP 2828 is 7 score = -8095.33
--relavant FLIP 2828 is 8 score = -12706.10
--relavant FLIP 2828 is 9 score = -8087.56
--relavant FLIP 2828 is 10 score = -8104.22
--relavant FLIP 2828 is 11 score = -8145.70
--relavant FLIP 2828 is 12 score = -8131.49
--relavant FLIP 2828 is 13 score = -8131.60
depth0 relavant FLIP 2828 score = -8316.73
--irrelavant FLIP 404 is 0 score = -8131.63
--irrelavant FLIP 404 is 1 score = -8131.63
--irrelavant FLIP 404 is 2 score = -8131.63
--irrelavant FLIP 404 is 3 score = -8131.63
--irrelavant FLIP 404 is 4 score = -8212.51
--irrelavant FLIP 404 is 5 score = -8212.65
--irrelavant FLIP 404 is 6 score = -8212.55
--irrelavant FLIP 404 is 7 score = -8095.33
--irrelavant FLIP 404 is 8 score = -8085.33
--irrelavant FLIP 404 is 9 score = -8087.56
--irrelavant FLIP 404 is 10 score = -8104.22
--irrelavant FLIP 404 is 11 score = -8145.70
--irrelavant FLIP 404 is 12 score = -8131.49
--irrelavant FLIP 404 is 13 score = -8131.60
irrelavant FLIP 404 score = -8128.79
Depth:  2, Time: 70, Node:      52214, Score: -4043.29464, Best Move: 1111,
Projected Depth  3 Time: 27510.000000
Depth:  2, Node:      52214, Score: -4043.29464, Move: d6-d6
=12 d6 d6
11 flip d6 m
=11
16 time_left red 896449
Time Left(red): 896449
=16
11 flip b3 p
=11
16 time_left black 871116
Time Left(black): 871116
=16
12 genmove red
I am red, time left 836449.000000
Assigned 14936.589286 seconds this turn,14936.589286 
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 11
-1 -1 -1 0
-1 -1 -1 -1
-1 7 -1 4
-1 -1 -1 -1
-1 -1 -2 11
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-50.000000,0.000000,0.000000,2.200000,0.000000,0.000000
Curstate: 3 -8052.200000
338,340,340.000000
--relavant FLIP 303 is 0 score = -8372.20
--relavant FLIP 303 is 1 score = -6191.09
--relavant FLIP 303 is 2 score = -8372.20
--relavant FLIP 303 is 3 score = -8372.20
--relavant FLIP 303 is 4 score = -8372.20
--relavant FLIP 303 is 5 score = -8372.20
--relavant FLIP 303 is 6 score = -8372.20
--relavant FLIP 303 is 7 score = -8372.20
--relavant FLIP 303 is 8 score = -8372.20
--relavant FLIP 303 is 9 score = -8372.20
--relavant FLIP 303 is 10 score = -8372.20
--relavant FLIP 303 is 12 score = -8372.20
--relavant FLIP 303 is 13 score = -8372.20
depth0 relavant FLIP 303 score = -8204.42
--relavant FLIP 707 is 0 score = -9093.30
--relavant FLIP 707 is 1 score = -8393.30
--relavant FLIP 707 is 2 score = -8483.30
--relavant FLIP 707 is 3 score = -8793.30
--relavant FLIP 707 is 4 score = -10173.30
--relavant FLIP 707 is 5 score = -6186.20
--relavant FLIP 707 is 6 score = -6189.10
--relavant FLIP 707 is 7 score = -8372.22
--relavant FLIP 707 is 8 score = -8372.22
--relavant FLIP 707 is 9 score = -8372.25
--relavant FLIP 707 is 10 score = -8372.44
--relavant FLIP 707 is 12 score = -8377.10
--relavant FLIP 707 is 13 score = -8374.50
depth0 relavant FLIP 707 score = -8339.07
--relavant FLIP 909 is 0 score = -8372.20
--relavant FLIP 909 is 1 score = -8372.20
--relavant FLIP 909 is 2 score = -8372.20
--relavant FLIP 909 is 3 score = -8372.20
--relavant FLIP 909 is 4 score = -8372.20
--relavant FLIP 909 is 5 score = -8372.20
--relavant FLIP 909 is 6 score = -8372.20
--relavant FLIP 909 is 7 score = -8372.20
--relavant FLIP 909 is 8 score = -8372.20
--relavant FLIP 909 is 9 score = -8372.20
--relavant FLIP 909 is 10 score = -8372.20
--relavant FLIP 909 is 12 score = -8372.20
--relavant FLIP 909 is 13 score = -8372.20
depth0 relavant FLIP 909 score = -8372.20
--relavant FLIP 1010 is 0 score = -9093.30
--relavant FLIP 1010 is 1 score = -8393.30
--relavant FLIP 1010 is 2 score = -8483.30
--relavant FLIP 1010 is 3 score = -8793.30
--relavant FLIP 1010 is 4 score = -10173.30
--relavant FLIP 1010 is 5 score = -6186.20
--relavant FLIP 1010 is 6 score = -6189.10
--relavant FLIP 1010 is 7 score = -8372.22
--relavant FLIP 1010 is 8 score = -8372.22
--relavant FLIP 1010 is 9 score = -8372.25
--relavant FLIP 1010 is 10 score = -8372.44
--relavant FLIP 1010 is 12 score = -8377.10
--relavant FLIP 1010 is 13 score = -8374.50
depth0 relavant FLIP 1010 score = -8339.07
--relavant FLIP 1313 is 0 score = -8372.20
--relavant FLIP 1313 is 1 score = -7552.20
--relavant FLIP 1313 is 2 score = -8372.20
--relavant FLIP 1313 is 3 score = -8372.20
--relavant FLIP 1313 is 4 score = -8372.20
--relavant FLIP 1313 is 5 score = -8372.20
--relavant FLIP 1313 is 6 score = -8372.20
--relavant FLIP 1313 is 7 score = -8372.20
--relavant FLIP 1313 is 8 score = -8372.20
--relavant FLIP 1313 is 9 score = -8372.20
--relavant FLIP 1313 is 10 score = -8372.20
--relavant FLIP 1313 is 12 score = -8372.20
--relavant FLIP 1313 is 13 score = -8372.20
depth0 relavant FLIP 1313 score = -8309.12
--relavant FLIP 1414 is 0 score = -8373.30
--relavant FLIP 1414 is 1 score = -8373.30
--relavant FLIP 1414 is 2 score = -8373.30
--relavant FLIP 1414 is 3 score = -8373.30
