INITIAL
* 9:48pm Jan 5, 2022
* chan vs ai
depth 0 MOVE 206 score = 203149.30
move 201 returns value 204747.700000 > 115973.560000 
Depth:  1, Time: 1, Node:       1560, Score: +204747.70000, Best Move: 201,
Projected Depth  2 Time: 246.000000
depth 0 MOVE 201 score = 203153.90
depth 0 MOVE 203 score = 203149.30
depth 0 MOVE 206 score = 203149.30
move 201 returns value 203153.900000 > 115973.560000 
Depth:  2, Time: 38, Node:      39101, Score: +203153.90000, Best Move: 201,
Projected Depth  3 Time: 9348.000000
depth 0 MOVE 201 score = 203515.11
depth 0 MOVE 203 score = 203149.30
depth 0 MOVE 206 score = 203149.30
move 201 returns value 203515.109474 > 115973.560000 
Depth:  3, Time: 2409, Node:    2556903, Score: +203515.10947, Best Move: 201,
Projected Depth  4 Time: 592614.000000
Depth:  3, Node:    2556903, Score: +203515.10947, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left red 869098
Time Left(red): 869098
=16
10 move b5 b6
=10
16 time_left black 824827
Time Left(black): 824827
=16
12 genmove red
I am red, time left 809098.000000
Assigned 17979.955556 seconds this turn,17979.955556 
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
-1 5 -2 -2
-2 -2 -2 -2
10 11 -2 -1
-2 -2 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
195000.000000,8150.000000,0.000000,9.800000,9.400000,0.000000,0.000000
Curstate: 6 203145.500000
242,245,245.000000
depth 0 MOVE 102 score = 203150.40
depth 0 MOVE 105 score = 204750.20
move 105 returns value 204750.200000 > 203145.500000 
Depth:  1, Time: 1, Node:       1448, Score: +204750.20000, Best Move: 105,
Projected Depth  2 Time: 245.000000
depth 0 MOVE 102 score = 202992.04
depth 0 MOVE 105 score = 204750.20
move 105 returns value 204750.200000 > 203145.500000 
Depth:  2, Time: 51, Node:      45235, Score: +204750.20000, Best Move: 105,
Projected Depth  3 Time: 12495.000000
depth 0 MOVE 102 score = 203150.40
depth 0 MOVE 105 score = 204750.20
move 105 returns value 204750.200000 > 203145.500000 
Depth:  3, Time: 3713, Node:    3594061, Score: +204750.20000, Best Move: 105,
Projected Depth  4 Time: 909685.000000
Depth:  3, Node:    3594061, Score: +204750.20000, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left red 865341
Time Left(red): 865341
=16
10 move b6 b5
=10
16 time_left black 822343
Time Left(black): 822343
=16
12 genmove red
I am red, time left 805341.000000
Assigned 18303.204545 seconds this turn,18303.204545 
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
-1 -2 -2 -2
-2 5 -2 -2
10 -2 -2 -1
-2 11 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
195000.000000,8150.000000,0.000000,19.600000,8.100000,0.000000,0.000000
Curstate: 6 203151.700000
244,245,245.000000
depth 0 MOVE 501 score = 204747.70
depth 0 MOVE 506 score = 204747.75
depth 0 MOVE 509 score = 206052.95
depth 0 MOVE 504 score = 204752.60
move 509 returns value 206052.950000 > 203151.700000 
Depth:  1, Time: 1, Node:       1825, Score: +206052.95000, Best Move: 509,
Projected Depth  2 Time: 245.000000
depth 0 MOVE 501 score = 203153.90
depth 0 MOVE 506 score = 203153.90
depth 0 MOVE 509 score = 206052.95
depth 0 MOVE 504 score = 204752.60
move 509 returns value 206052.950000 > 203151.700000 
Depth:  2, Time: 93, Node:      87304, Score: +206052.95000, Best Move: 509,
Projected Depth  3 Time: 22785.000000
Depth:  2, Node:      87304, Score: +206052.95000, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left red 865243
Time Left(red): 865243
=16
10 move b5 a5
=10
16 time_left black 819907
Time Left(black): 819907
=16
12 genmove red
I am red, time left 805243.000000
Assigned 18726.581395 seconds this turn,18726.581395 
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
-1 -2 -2 -2
-2 -2 -2 -2
10 5 -2 -1
11 -2 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
195000.000000,8150.000000,0.000000,19.600000,3.500000,0.000000,0.000000
Curstate: 6 203156.300000
244,242,244.000000
depth 0 MOVE 908 score = 204755.00
depth 0 MOVE 905 score = 206050.50
depth 0 MOVE 910 score = 206050.50
depth 0 MOVE 913 score = 206056.50
move 913 returns value 206056.500000 > 203156.300000 
Depth:  1, Time: 0, Node:        185, Score: +206056.50000, Best Move: 913,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 908 score = 204755.00
depth 0 MOVE 905 score = 204739.85
depth 0 MOVE 910 score = 204755.00
depth 0 MOVE 913 score = 205845.19
move 913 returns value 205845.190000 > 203156.300000 
Depth:  2, Time: 44, Node:      34706, Score: +205845.19000, Best Move: 913,
Projected Depth  3 Time: 10736.000000
depth 0 MOVE 908 score = 207382.73
depth 0 MOVE 905 score = 206050.50
depth 0 MOVE 910 score = 206050.50
depth 0 MOVE 913 score = 206057.60
move 908 returns value 207382.730395 > 203156.300000 
Depth:  3, Time: 278, Node:     214907, Score: +207382.73039, Best Move: 908,
Projected Depth  4 Time: 67832.000000
Depth:  3, Node:     214907, Score: +207382.73039, Move: b6-a6
=12 b6 a6
10 move b6 a6
=10
16 time_left red 864960
Time Left(red): 864960
=16
10 move a5 b5
=10
16 time_left black 817527
Time Left(black): 817527
=16
12 genmove red
I am red, time left 804960.000000
Assigned 19165.714286 seconds this turn,19165.714286 
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
-1 -2 -2 -2
-2 -2 -2 -2
5 -2 -2 -1
-2 11 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
195500.000000,9250.000000,0.000000,14.700000,4.800000,0.000000,0.000000
Curstate: 6 204752.550000
243,242,243.000000
depth 0 MOVE 804 score = 204752.60
depth 0 MOVE 809 score = 204752.60
depth 0 MOVE 812 score = 204752.60
--relavant FLIP 1414 is 0 score = 207607.35
--relavant FLIP 1414 is 1 score = 204657.35
--relavant FLIP 1414 is 2 score = 207157.35
--relavant FLIP 1414 is 3 score = 206557.35
--relavant FLIP 1414 is 4 score = 205257.35
--relavant FLIP 1414 is 5 score = 207662.25
--relavant FLIP 1414 is 6 score = 207668.35
--relavant FLIP 1414 is 8 score = 207647.80
--relavant FLIP 1414 is 9 score = 205755.00
--relavant FLIP 1414 is 10 score = 206355.00
--relavant FLIP 1414 is 11 score = 207650.20
--relavant FLIP 1414 is 12 score = 202735.30
depth0 relavant FLIP 1414 score = 206351.78
--relavant FLIP 1515 is 0 score = 207654.90
--relavant FLIP 1515 is 1 score = 207657.35
--relavant FLIP 1515 is 2 score = 207654.90
--relavant FLIP 1515 is 3 score = 207654.90
--relavant FLIP 1515 is 4 score = 207654.90
--relavant FLIP 1515 is 5 score = 207654.90
--relavant FLIP 1515 is 6 score = 207654.90
--relavant FLIP 1515 is 8 score = 204755.00
--relavant FLIP 1515 is 9 score = 207654.90
--relavant FLIP 1515 is 10 score = 207654.90
--relavant FLIP 1515 is 11 score = 207654.90
--relavant FLIP 1515 is 12 score = 207654.90
depth0 relavant FLIP 1515 score = 207365.03
--relavant FLIP 1717 is 0 score = 207607.35
--relavant FLIP 1717 is 1 score = 204657.35
--relavant FLIP 1717 is 2 score = 207157.35
--relavant FLIP 1717 is 3 score = 206557.35
--relavant FLIP 1717 is 4 score = 205257.35
--relavant FLIP 1717 is 5 score = 207659.80
--relavant FLIP 1717 is 6 score = 207665.30
--relavant FLIP 1717 is 8 score = 211157.35
--relavant FLIP 1717 is 9 score = 208657.35
--relavant FLIP 1717 is 10 score = 209257.35
--relavant FLIP 1717 is 11 score = 210557.35
--relavant FLIP 1717 is 12 score = 213057.35
depth0 relavant FLIP 1717 score = 208315.37
--relavant FLIP 2020 is 0 score = 207654.90
--relavant FLIP 2020 is 1 score = 207659.80
--relavant FLIP 2020 is 2 score = 207654.90
--relavant FLIP 2020 is 3 score = 207654.90
--relavant FLIP 2020 is 4 score = 207654.90
--relavant FLIP 2020 is 5 score = 207654.90
--relavant FLIP 2020 is 6 score = 207654.90
--relavant FLIP 2020 is 8 score = 199836.20
--relavant FLIP 2020 is 9 score = 207654.90
--relavant FLIP 2020 is 10 score = 207654.90
--relavant FLIP 2020 is 11 score = 207654.90
--relavant FLIP 2020 is 12 score = 207654.90
depth0 relavant FLIP 2020 score = 206873.27
--relavant FLIP 2121 is 0 score = 207654.90
--relavant FLIP 2121 is 1 score = 207657.35
--relavant FLIP 2121 is 2 score = 207654.90
--relavant FLIP 2121 is 3 score = 207654.90
--relavant FLIP 2121 is 4 score = 207654.90
--relavant FLIP 2121 is 5 score = 207654.90
--relavant FLIP 2121 is 6 score = 207654.90
--relavant FLIP 2121 is 8 score = 204747.70
--relavant FLIP 2121 is 9 score = 207654.90
--relavant FLIP 2121 is 10 score = 207654.90
--relavant FLIP 2121 is 11 score = 207654.90
--relavant FLIP 2121 is 12 score = 207654.90
depth0 relavant FLIP 2121 score = 207364.30
--irrelavant FLIP 2727 is 0 score = 207654.90
--irrelavant FLIP 2727 is 1 score = 207654.90
--irrelavant FLIP 2727 is 2 score = 207654.90
--irrelavant FLIP 2727 is 3 score = 207654.90
--irrelavant FLIP 2727 is 4 score = 207654.90
--irrelavant FLIP 2727 is 5 score = 207654.90
--irrelavant FLIP 2727 is 6 score = 207654.90
--irrelavant FLIP 2727 is 8 score = 207654.90
--irrelavant FLIP 2727 is 9 score = 207654.90
--irrelavant FLIP 2727 is 10 score = 207654.90
--irrelavant FLIP 2727 is 11 score = 207654.90
--irrelavant FLIP 2727 is 12 score = 207654.90
irrelavant FLIP 2727 score = 207654.90
Depth:  1, Time: 7, Node:       5070, Score: +208315.37000, Best Move: 1717,
Projected Depth  2 Time: 1701.000000
depth 0 MOVE 804 score = 204752.60
depth 0 MOVE 809 score = 204752.60
depth 0 MOVE 812 score = 204752.60
--relavant FLIP 1414 is 0 score = 205032.75
--relavant FLIP 1414 is 1 score = 204436.75
--relavant FLIP 1414 is 2 score = 205477.59
--relavant FLIP 1414 is 3 score = 205531.09
--relavant FLIP 1414 is 4 score = 205257.35
--relavant FLIP 1414 is 5 score = 207359.61
--relavant FLIP 1414 is 6 score = 207368.99
--relavant FLIP 1414 is 8 score = 193627.37
--relavant FLIP 1414 is 9 score = 205741.28
--relavant FLIP 1414 is 10 score = 206246.28
--relavant FLIP 1414 is 11 score = 206815.61
--relavant FLIP 1414 is 12 score = 202735.30
depth0 relavant FLIP 1414 score = 204203.27
--relavant FLIP 1515 is 0 score = 204749.74
--relavant FLIP 1515 is 1 score = 207356.56
--relavant FLIP 1515 is 2 score = 204702.37
--relavant FLIP 1515 is 3 score = 204639.21
--relavant FLIP 1515 is 4 score = 204502.37
--relavant FLIP 1515 is 5 score = 204239.21
--relavant FLIP 1515 is 6 score = 178386.58
--relavant FLIP 1515 is 8 score = 191927.38
--relavant FLIP 1515 is 9 score = 204907.68
--relavant FLIP 1515 is 10 score = 204755.00
--relavant FLIP 1515 is 11 score = 204755.00
--relavant FLIP 1515 is 12 score = 204755.00
depth0 relavant FLIP 1515 score = 202230.48
--relavant FLIP 1717 is 0 score = 204707.35
--relavant FLIP 1717 is 1 score = 201757.10
--relavant FLIP 1717 is 2 score = 204257.35
--relavant FLIP 1717 is 3 score = 203657.35
--relavant FLIP 1717 is 4 score = 205257.35
--relavant FLIP 1717 is 5 score = 207147.76
--relavant FLIP 1717 is 6 score = 181251.06
--relavant FLIP 1717 is 8 score = 192160.03
--relavant FLIP 1717 is 9 score = 205742.85
--relavant FLIP 1717 is 10 score = 206328.86
--relavant FLIP 1717 is 11 score = 207219.51
--relavant FLIP 1717 is 12 score = 204735.40
depth0 relavant FLIP 1717 score = 202472.35
--relavant FLIP 2020 is 0 score = 204754.18
--relavant FLIP 2020 is 1 score = 206408.16
--relavant FLIP 2020 is 2 score = 204754.18
--relavant FLIP 2020 is 3 score = 204754.18
--relavant FLIP 2020 is 4 score = 204754.18
--relavant FLIP 2020 is 5 score = 204544.46
--relavant FLIP 2020 is 6 score = 178639.20
--relavant FLIP 2020 is 8 score = 191927.33
--relavant FLIP 2020 is 9 score = 204755.00
--relavant FLIP 2020 is 10 score = 204755.00
--relavant FLIP 2020 is 11 score = 204755.00
--relavant FLIP 2020 is 12 score = 204755.00
depth0 relavant FLIP 2020 score = 202238.20
--relavant FLIP 2121 is 0 score = 204749.48
--relavant FLIP 2121 is 1 score = 207355.32
--relavant FLIP 2121 is 2 score = 204702.12
--relavant FLIP 2121 is 3 score = 204638.96
--relavant FLIP 2121 is 4 score = 204502.12
--relavant FLIP 2121 is 5 score = 204238.96
--relavant FLIP 2121 is 6 score = 178386.33
--relavant FLIP 2121 is 8 score = 191924.85
--relavant FLIP 2121 is 9 score = 204755.00
--relavant FLIP 2121 is 10 score = 204755.00
--relavant FLIP 2121 is 11 score = 204908.04
--relavant FLIP 2121 is 12 score = 204755.00
depth0 relavant FLIP 2121 score = 202222.41
--irrelavant FLIP 3030 is 0 score = 204754.25
--irrelavant FLIP 3030 is 1 score = 204722.64
--irrelavant FLIP 3030 is 2 score = 204754.68
--irrelavant FLIP 3030 is 3 score = 204754.68
--irrelavant FLIP 3030 is 4 score = 204754.68
--irrelavant FLIP 3030 is 5 score = 204544.46
--irrelavant FLIP 3030 is 6 score = 178639.20
--irrelavant FLIP 3030 is 8 score = 191927.25
--irrelavant FLIP 3030 is 9 score = 204755.00
--irrelavant FLIP 3030 is 10 score = 204907.63
--irrelavant FLIP 3030 is 11 score = 204907.63
--irrelavant FLIP 3030 is 12 score = 204907.63
irrelavant FLIP 3030 score = 202184.61
Depth:  2, Time: 887, Node:     695989, Score: +204752.60000, Best Move: 804,
Projected Depth  3 Time: 215541.000000
Depth:  2, Node:     695989, Score: +204752.60000, Move: a6-a7
=12 a6 a7
10 move a6 a7
=10
16 time_left red 864029
Time Left(red): 864029
=16
10 move b5 b6
=10
16 time_left black 815047
Time Left(black): 815047
=16
12 genmove red
I am red, time left 804029.000000
Assigned 19610.463415 seconds this turn,19610.463415 
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
-1 -2 -2 -2
5 -2 -2 -2
-2 11 -2 -1
-2 -2 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
195500.000000,9250.000000,0.000000,9.800000,9.600000,0.000000,0.000000
Curstate: 6 204745.300000
242,244,244.000000
depth 0 MOVE 405 score = 204750.20
depth 0 MOVE 408 score = 204750.20
--relavant FLIP 0 is 0 score = 207655.40
--relavant FLIP 0 is 1 score = 207657.90
--relavant FLIP 0 is 2 score = 207655.40
--relavant FLIP 0 is 3 score = 207656.00
--relavant FLIP 0 is 4 score = 207657.30
--relavant FLIP 0 is 5 score = 207659.80
--relavant FLIP 0 is 6 score = 207665.90
--relavant FLIP 0 is 8 score = 207650.80
--relavant FLIP 0 is 9 score = 205752.60
--relavant FLIP 0 is 10 score = 206352.60
--relavant FLIP 0 is 11 score = 207652.60
--relavant FLIP 0 is 12 score = 199825.70
depth0 relavant FLIP 0 score = 206617.53
--relavant FLIP 2020 is 0 score = 207654.90
--relavant FLIP 2020 is 1 score = 207659.80
--relavant FLIP 2020 is 2 score = 207654.90
--relavant FLIP 2020 is 3 score = 207654.90
--relavant FLIP 2020 is 4 score = 207654.90
--relavant FLIP 2020 is 5 score = 207654.90
--relavant FLIP 2020 is 6 score = 207654.90
--relavant FLIP 2020 is 8 score = 199834.40
--relavant FLIP 2020 is 9 score = 207654.90
--relavant FLIP 2020 is 10 score = 207654.90
--relavant FLIP 2020 is 11 score = 207654.90
--relavant FLIP 2020 is 12 score = 207654.90
depth0 relavant FLIP 2020 score = 206873.09
--relavant FLIP 2121 is 0 score = 207654.90
--relavant FLIP 2121 is 1 score = 207657.35
--relavant FLIP 2121 is 2 score = 207654.90
--relavant FLIP 2121 is 3 score = 207654.90
--relavant FLIP 2121 is 4 score = 207654.90
--relavant FLIP 2121 is 5 score = 207654.90
--relavant FLIP 2121 is 6 score = 207654.90
--relavant FLIP 2121 is 8 score = 204747.75
--relavant FLIP 2121 is 9 score = 207654.90
--relavant FLIP 2121 is 10 score = 207654.90
--relavant FLIP 2121 is 11 score = 207654.90
--relavant FLIP 2121 is 12 score = 207654.90
depth0 relavant FLIP 2121 score = 207364.31
--irrelavant FLIP 3131 is 0 score = 207654.90
--irrelavant FLIP 3131 is 1 score = 207654.90
--irrelavant FLIP 3131 is 2 score = 207654.90
--irrelavant FLIP 3131 is 3 score = 207654.90
--irrelavant FLIP 3131 is 4 score = 207654.90
--irrelavant FLIP 3131 is 5 score = 207654.90
--irrelavant FLIP 3131 is 6 score = 207654.90
--irrelavant FLIP 3131 is 8 score = 207654.90
--irrelavant FLIP 3131 is 9 score = 207654.90
--irrelavant FLIP 3131 is 10 score = 207654.90
--irrelavant FLIP 3131 is 11 score = 207654.90
--irrelavant FLIP 3131 is 12 score = 207654.90
irrelavant FLIP 3131 score = 207654.90
Depth:  1, Time: 6, Node:       4958, Score: +207654.90000, Best Move: 3131,
Projected Depth  2 Time: 1464.000000
depth 0 MOVE 405 score = 204750.20
depth 0 MOVE 408 score = 204750.20
--relavant FLIP 0 is 0 score = 206764.52
--relavant FLIP 0 is 1 score = 207342.71
--relavant FLIP 0 is 2 score = 206669.78
--relavant FLIP 0 is 3 score = 206554.59
--relavant FLIP 0 is 4 score = 206775.93
--relavant FLIP 0 is 5 score = 206779.09
--relavant FLIP 0 is 6 score = 206787.60
--relavant FLIP 0 is 8 score = 207650.80
--relavant FLIP 0 is 9 score = 205747.25
--relavant FLIP 0 is 10 score = 206252.26
--relavant FLIP 0 is 11 score = 207346.83
--relavant FLIP 0 is 12 score = 199825.70
depth0 relavant FLIP 0 score = 206062.51
--relavant FLIP 2020 is 0 score = 204751.77
--relavant FLIP 2020 is 1 score = 204721.71
--relavant FLIP 2020 is 2 score = 204751.77
--relavant FLIP 2020 is 3 score = 204751.77
--relavant FLIP 2020 is 4 score = 204751.77
--relavant FLIP 2020 is 5 score = 204542.32
--relavant FLIP 2020 is 6 score = 178637.05
--relavant FLIP 2020 is 8 score = 191923.99
--relavant FLIP 2020 is 9 score = 204752.60
--relavant FLIP 2020 is 10 score = 204752.60
--relavant FLIP 2020 is 11 score = 204752.60
--relavant FLIP 2020 is 12 score = 204752.60
depth0 relavant FLIP 2020 score = 202151.53
--relavant FLIP 2121 is 0 score = 204746.83
--relavant FLIP 2121 is 1 score = 207657.35
--relavant FLIP 2121 is 2 score = 204699.46
--relavant FLIP 2121 is 3 score = 204636.30
--relavant FLIP 2121 is 4 score = 204499.46
--relavant FLIP 2121 is 5 score = 204236.30
--relavant FLIP 2121 is 6 score = 178383.67
--relavant FLIP 2121 is 8 score = 191922.83
--relavant FLIP 2121 is 9 score = 204752.60
--relavant FLIP 2121 is 10 score = 204752.60
--relavant FLIP 2121 is 11 score = 204752.60
--relavant FLIP 2121 is 12 score = 204752.60
