INITIAL
* 5:17am Jan 5, 2022
* ai vs chan
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 235986.301500 (node: 12235777)
(18) -> (22)
< m > -> < N >
move:c4-c3
--------------------------
------------Black-------------
<8>    k    -    X    p 
<7>    -    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    N    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Black-------------
<8>    k    -    X    p 
<7>    -    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    -    - 
<3>    G    X    m    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Black-------------
<8>    k    -    X    p 
<7>    -    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    -    - 
<3>    -    X    m    - 
<2>    G    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237028.356333 (node: 1176035)
(22) -> (18)
< m > -> < - >
move:c3-c4
--------------------------
------------Black-------------
<8>    k    -    X    p 
<7>    -    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    -    - 
<3>    -    X    m    - 
<2>    G    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Black-------------
<8>    k    -    X    p 
<7>    -    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Black-------------
<8>    k    -    X    p 
<7>    -    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237336.774833 (node: 1884209)
(0) -> (4)
< k > -> < - >
move:a8-a7
--------------------------
------------Black-------------
<8>    k    -    X    p 
<7>    -    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-16 
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    G    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237663.663667 (node: 1942702)
(3) -> (7)
< p > -> < - >
move:d8-d7
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    G    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Black-------------
<8>    -    -    X    - 
<7>    k    -    n    p 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    G    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-20 
------------Black-------------
<8>    -    -    X    - 
<7>    k    -    n    p 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237336.774833 (node: 1686000)
(7) -> (3)
< p > -> < - >
move:d7-d8
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    k    -    n    p 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237336.823667 (node: 2928687)
(3) -> (7)
< p > -> < - >
move:d8-d7
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Black-------------
<8>    -    -    X    - 
<7>    k    -    n    p 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Black-------------
<8>    -    -    X    - 
<7>    k    -    n    p 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237336.774833 (node: 1686023)
(7) -> (3)
< p > -> < - >
move:d7-d8
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    k    -    n    p 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-16 
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    G    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237663.663667 (node: 1942687)
(3) -> (7)
< p > -> < - >
move:d8-d7
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    G    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Black-------------
<8>    -    -    X    - 
<7>    k    -    n    p 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    G    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-20 
------------Black-------------
<8>    -    -    X    - 
<7>    k    -    n    p 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237336.774833 (node: 1686027)
(7) -> (3)
< p > -> < - >
move:d7-d8
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    k    -    n    p 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237336.823667 (node: 2928697)
(3) -> (7)
< p > -> < - >
move:d8-d7
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Black-------------
<8>    -    -    X    - 
<7>    k    -    n    p 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Black-------------
<8>    -    -    X    - 
<7>    k    -    n    p 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237333.132167 (node: 1734377)
(8) -> (9)
< p > -> < - >
move:a6-b6
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    k    -    n    p 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Black-------------
<8>    -    -    X    - 
<7>    k    -    n    p 
<6>    -    p    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Black-------------
<8>    -    -    X    - 
<7>    k    -    n    p 
<6>    -    p    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237632.591167 (node: 2035663)
(9) -> (5)
< p > -> < - >
move:b6-b7
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    k    -    n    p 
<6>    -    p    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    G    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Black-------------
<8>    -    -    X    - 
<7>    k    p    n    p 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Black-------------
<8>    -    -    X    - 
<7>    k    p    n    p 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237344.126000 (node: 1037336)
(5) -> (1)
< p > -> < - >
move:b7-b8
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    k    p    n    p 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    -    G    - 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Black-------------
<8>    -    p    X    - 
<7>    k    -    n    p 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Black-------------
<8>    -    p    X    - 
<7>    k    -    n    p 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237633.006833 (node: 2081124)
(1) -> (0)
< p > -> < - >
move:b8-a8
--------------------------
------------Black-------------
<8>    -    p    X    - 
<7>    k    -    n    p 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    G    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Black-------------
<8>    p    -    X    - 
<7>    k    -    n    p 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Black-------------
<8>    p    -    X    - 
<7>    k    -    n    p 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237333.402333 (node: 1672832)
(7) -> (3)
< p > -> < - >
move:d7-d8
--------------------------
------------Black-------------
<8>    p    -    X    - 
<7>    k    -    n    p 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Black-------------
<8>    p    -    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Black-------------
<8>    p    -    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237633.006833 (node: 1726028)
(3) -> (7)
< p > -> < - >
move:d8-d7
--------------------------
------------Black-------------
<8>    p    -    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    G    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Black-------------
<8>    p    -    X    - 
<7>    k    -    n    p 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Black-------------
<8>    p    -    X    - 
<7>    k    -    n    p 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237344.574000 (node: 814472)
(4) -> (8)
< k > -> < - >
move:a7-a6
--------------------------
------------Black-------------
<8>    p    -    X    - 
<7>    k    -    n    p 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a7 a6
# call move(): move : 4-8 
------------Black-------------
<8>    p    -    X    - 
<7>    -    -    n    p 
<6>    k    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Black-------------
<8>    p    -    X    - 
<7>    -    -    n    p 
<6>    k    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    X    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237702.551000 (node: 1575270)
(0) -> (4)
< p > -> < - >
move:a8-a7
--------------------------
------------Black-------------
<8>    p    -    X    - 
<7>    -    -    n    p 
<6>    k    -    -    X 
