INITIAL
* 2:45am Jan 5, 2022
* ai vs chan
--relavant FLIP 2222 is 13 score = -118350.88
depth0 relavant FLIP 2222 score = -14993.65
--relavant FLIP 2525 is 0 score = -11886.12
--relavant FLIP 2525 is 2 score = -8400.28
--relavant FLIP 2525 is 3 score = -8400.28
--relavant FLIP 2525 is 4 score = -8402.00
--relavant FLIP 2525 is 5 score = -8409.60
--relavant FLIP 2525 is 6 score = -12212.87
--relavant FLIP 2525 is 7 score = -8379.83
--relavant FLIP 2525 is 8 score = -8379.83
--relavant FLIP 2525 is 9 score = -7849.82
--relavant FLIP 2525 is 11 score = -7849.82
--relavant FLIP 2525 is 12 score = -7849.82
--relavant FLIP 2525 is 13 score = -8101.40
depth0 relavant FLIP 2525 score = -9074.52
--relavant FLIP 2626 is 0 score = -12468.67
--relavant FLIP 2626 is 2 score = -12560.67
--relavant FLIP 2626 is 3 score = -12377.87
--relavant FLIP 2626 is 4 score = -11278.60
--relavant FLIP 2626 is 5 score = -4894.60
--relavant FLIP 2626 is 6 score = 101983.37
--relavant FLIP 2626 is 7 score = -13105.46
--relavant FLIP 2626 is 8 score = -13515.51
--relavant FLIP 2626 is 9 score = -13105.45
--relavant FLIP 2626 is 11 score = -13071.56
--relavant FLIP 2626 is 12 score = -8374.89
--relavant FLIP 2626 is 13 score = -8372.89
depth0 relavant FLIP 2626 score = -7469.55
--relavant FLIP 2929 is 0 score = -12759.14
--relavant FLIP 2929 is 2 score = -12780.34
--relavant FLIP 2929 is 3 score = -12675.14
--relavant FLIP 2929 is 4 score = -8382.00
--relavant FLIP 2929 is 5 score = -8444.08
--relavant FLIP 2929 is 6 score = -12178.63
--relavant FLIP 2929 is 7 score = -8719.85
--relavant FLIP 2929 is 8 score = -8569.85
--relavant FLIP 2929 is 9 score = -8659.91
--relavant FLIP 2929 is 11 score = -10749.91
--relavant FLIP 2929 is 12 score = -17149.91
--relavant FLIP 2929 is 13 score = -248.03
depth0 relavant FLIP 2929 score = -10678.08
--irrelavant FLIP 202 is 0 score = -8379.84
--irrelavant FLIP 202 is 2 score = -8379.84
--irrelavant FLIP 202 is 3 score = -8379.84
--irrelavant FLIP 202 is 4 score = -8379.84
--irrelavant FLIP 202 is 5 score = -8379.84
--irrelavant FLIP 202 is 6 score = -8379.84
--irrelavant FLIP 202 is 7 score = -8379.84
--irrelavant FLIP 202 is 8 score = -8379.84
--irrelavant FLIP 202 is 9 score = -8379.84
--irrelavant FLIP 202 is 11 score = -8379.84
--irrelavant FLIP 202 is 12 score = -8379.84
--irrelavant FLIP 202 is 13 score = -8379.84
irrelavant FLIP 202 score = -8379.84
Depth:  2, Time: 240, Node:     157065, Score: -7469.55069, Best Move: 2626,
Projected Depth  3 Time: 75360.000000
Depth:  2, Node:     157065, Score: -7469.55069, Move: c2-c2
=12 c2 c2
11 flip c2 m
=11
16 time_left black 886316
Time Left(black): 886316
=16
11 flip a5 N
=11
16 time_left red 857262
Time Left(red): 857262
=16
12 genmove black
I am black, time left 826316.000000
Assigned 15302.148148 seconds this turn,15302.148148 
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
2 -1 -1 -1
-1 -1 -1 -1
1 -1 -1 -1
8 -1 11 -2
10 -1 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,-340.000000,0.000000,1.100000,9.820000,0.000000,0.000000
Curstate: 3 -7849.270000
289,291,291.000000
depth 0 MOVE 2627 score = -7849.27
--relavant FLIP 404 is 0 score = -8379.28
--relavant FLIP 404 is 2 score = -8379.28
--relavant FLIP 404 is 3 score = -8379.28
--relavant FLIP 404 is 4 score = -7848.72
--relavant FLIP 404 is 5 score = -7848.72
--relavant FLIP 404 is 6 score = -7848.72
--relavant FLIP 404 is 7 score = -8379.28
--relavant FLIP 404 is 8 score = -7638.69
--relavant FLIP 404 is 9 score = -8379.28
--relavant FLIP 404 is 11 score = -8379.28
--relavant FLIP 404 is 12 score = -8379.28
--relavant FLIP 404 is 13 score = -8379.28
depth0 relavant FLIP 404 score = -8260.00
--relavant FLIP 808 is 0 score = -8379.28
--relavant FLIP 808 is 2 score = -8379.28
--relavant FLIP 808 is 3 score = -8379.28
--relavant FLIP 808 is 4 score = -8379.28
--relavant FLIP 808 is 5 score = -8379.28
--relavant FLIP 808 is 6 score = -8379.28
--relavant FLIP 808 is 7 score = -8699.47
--relavant FLIP 808 is 8 score = -8399.47
--relavant FLIP 808 is 9 score = -8489.47
--relavant FLIP 808 is 11 score = -7848.17
--relavant FLIP 808 is 12 score = -8376.83
--relavant FLIP 808 is 13 score = -8378.28
depth0 relavant FLIP 808 score = -8433.63
--relavant FLIP 1313 is 0 score = -8379.28
--relavant FLIP 1313 is 2 score = -8379.28
--relavant FLIP 1313 is 3 score = -8379.28
--relavant FLIP 1313 is 4 score = -8379.28
--relavant FLIP 1313 is 5 score = -8379.28
--relavant FLIP 1313 is 6 score = -8379.28
--relavant FLIP 1313 is 7 score = -8699.47
--relavant FLIP 1313 is 8 score = -8399.47
--relavant FLIP 1313 is 9 score = -8489.47
--relavant FLIP 1313 is 11 score = -7848.17
--relavant FLIP 1313 is 12 score = -8376.83
--relavant FLIP 1313 is 13 score = -8378.28
depth0 relavant FLIP 1313 score = -8433.63
--relavant FLIP 1414 is 0 score = -8379.28
--relavant FLIP 1414 is 2 score = -8379.28
--relavant FLIP 1414 is 3 score = -8379.28
--relavant FLIP 1414 is 4 score = -7848.72
--relavant FLIP 1414 is 5 score = -7848.72
--relavant FLIP 1414 is 6 score = -7848.72
--relavant FLIP 1414 is 7 score = -8379.28
--relavant FLIP 1414 is 8 score = -7638.69
--relavant FLIP 1414 is 9 score = -8379.28
--relavant FLIP 1414 is 11 score = -8379.28
--relavant FLIP 1414 is 12 score = -8379.28
--relavant FLIP 1414 is 13 score = -8379.28
depth0 relavant FLIP 1414 score = -8260.00
--relavant FLIP 1616 is 0 score = -8379.48
--relavant FLIP 1616 is 2 score = -8399.97
--relavant FLIP 1616 is 3 score = -8399.97
--relavant FLIP 1616 is 4 score = -8401.19
--relavant FLIP 1616 is 5 score = -8408.79
--relavant FLIP 1616 is 6 score = -8402.99
--relavant FLIP 1616 is 7 score = -8719.49
--relavant FLIP 1616 is 8 score = -8489.67
--relavant FLIP 1616 is 9 score = -8519.67
--relavant FLIP 1616 is 11 score = -8968.68
--relavant FLIP 1616 is 12 score = -8964.88
--relavant FLIP 1616 is 13 score = -8967.78
depth0 relavant FLIP 1616 score = -8571.01
--relavant FLIP 1717 is 0 score = -8379.28
--relavant FLIP 1717 is 2 score = -8379.28
--relavant FLIP 1717 is 3 score = -8379.28
--relavant FLIP 1717 is 4 score = -8379.28
--relavant FLIP 1717 is 5 score = -8379.28
--relavant FLIP 1717 is 6 score = -8379.28
--relavant FLIP 1717 is 7 score = -8379.28
--relavant FLIP 1717 is 8 score = -8379.28
--relavant FLIP 1717 is 9 score = -8379.28
--relavant FLIP 1717 is 11 score = -8379.28
--relavant FLIP 1717 is 12 score = -8379.28
--relavant FLIP 1717 is 13 score = -8379.28
depth0 relavant FLIP 1717 score = -8379.28
--relavant FLIP 1818 is 0 score = -8379.28
--relavant FLIP 1818 is 2 score = -8379.28
--relavant FLIP 1818 is 3 score = -8379.28
--relavant FLIP 1818 is 4 score = -8379.28
--relavant FLIP 1818 is 5 score = -8379.28
--relavant FLIP 1818 is 6 score = -8379.28
--relavant FLIP 1818 is 7 score = -8379.28
--relavant FLIP 1818 is 8 score = -7658.70
--relavant FLIP 1818 is 9 score = -8379.28
--relavant FLIP 1818 is 11 score = -8829.98
--relavant FLIP 1818 is 12 score = -8969.79
--relavant FLIP 1818 is 13 score = -8969.79
depth0 relavant FLIP 1818 score = -8441.85
--relavant FLIP 2121 is 0 score = -8379.30
--relavant FLIP 2121 is 2 score = -8399.49
--relavant FLIP 2121 is 3 score = -8399.49
--relavant FLIP 2121 is 4 score = -8400.95
--relavant FLIP 2121 is 5 score = -8408.55
--relavant FLIP 2121 is 6 score = -8402.75
--relavant FLIP 2121 is 7 score = -8379.27
--relavant FLIP 2121 is 8 score = -8379.27
--relavant FLIP 2121 is 9 score = -8379.26
--relavant FLIP 2121 is 11 score = -8378.73
--relavant FLIP 2121 is 12 score = -8376.83
--relavant FLIP 2121 is 13 score = -8378.28
depth0 relavant FLIP 2121 score = -8385.54
--relavant FLIP 2222 is 0 score = -8199.61
--relavant FLIP 2222 is 2 score = -8219.61
--relavant FLIP 2222 is 3 score = -7839.61
--relavant FLIP 2222 is 4 score = -7254.45
--relavant FLIP 2222 is 5 score = -8384.13
--relavant FLIP 2222 is 6 score = -8381.23
--relavant FLIP 2222 is 7 score = -8384.17
--relavant FLIP 2222 is 8 score = -6744.46
--relavant FLIP 2222 is 9 score = -8384.17
--relavant FLIP 2222 is 11 score = -9758.13
--relavant FLIP 2222 is 12 score = -15614.67
--relavant FLIP 2222 is 13 score = -118352.97
depth0 relavant FLIP 2222 score = -13372.72
--relavant FLIP 2525 is 0 score = -7564.67
--relavant FLIP 2525 is 2 score = -8398.99
--relavant FLIP 2525 is 3 score = -8398.99
--relavant FLIP 2525 is 4 score = -10752.00
--relavant FLIP 2525 is 5 score = -10759.60
--relavant FLIP 2525 is 6 score = -10753.80
--relavant FLIP 2525 is 7 score = -8384.12
--relavant FLIP 2525 is 8 score = -8384.12
--relavant FLIP 2525 is 9 score = -8384.12
--relavant FLIP 2525 is 11 score = -8384.12
--relavant FLIP 2525 is 12 score = -8374.38
--relavant FLIP 2525 is 13 score = -7848.72
depth0 relavant FLIP 2525 score = -8587.18
--relavant FLIP 2929 is 0 score = -8379.25
--relavant FLIP 2929 is 2 score = -8379.47
--relavant FLIP 2929 is 3 score = -10750.30
--relavant FLIP 2929 is 4 score = -10750.90
--relavant FLIP 2929 is 5 score = -10754.70
--relavant FLIP 2929 is 6 score = -10751.80
--relavant FLIP 2929 is 7 score = -8718.20
--relavant FLIP 2929 is 8 score = -8568.20
--relavant FLIP 2929 is 9 score = -8658.26
--relavant FLIP 2929 is 11 score = -10748.26
--relavant FLIP 2929 is 12 score = -17148.26
--relavant FLIP 2929 is 13 score = -2667.49
depth0 relavant FLIP 2929 score = -9665.53
--irrelavant FLIP 1111 is 0 score = -8379.28
--irrelavant FLIP 1111 is 2 score = -8379.28
--irrelavant FLIP 1111 is 3 score = -8379.28
--irrelavant FLIP 1111 is 4 score = -8379.28
--irrelavant FLIP 1111 is 5 score = -8379.28
--irrelavant FLIP 1111 is 6 score = -8379.28
--irrelavant FLIP 1111 is 7 score = -8379.28
--irrelavant FLIP 1111 is 8 score = -8379.28
--irrelavant FLIP 1111 is 9 score = -8379.28
--irrelavant FLIP 1111 is 11 score = -8379.28
--irrelavant FLIP 1111 is 12 score = -8379.28
--irrelavant FLIP 1111 is 13 score = -8379.28
irrelavant FLIP 1111 score = -8379.28
Depth:  1, Time: 39, Node:      23562, Score: -7849.27000, Best Move: 2627,
Projected Depth  2 Time: 11349.000000
depth 0 MOVE 2627 score = -8878.49
--relavant FLIP 404 is 0 score = -12659.06
--relavant FLIP 404 is 2 score = -12703.90
--relavant FLIP 404 is 3 score = -12630.02
--relavant FLIP 404 is 4 score = -12557.09
--relavant FLIP 404 is 5 score = -11711.66
--relavant FLIP 404 is 6 score = -8030.27
--relavant FLIP 404 is 7 score = -12968.41
--relavant FLIP 404 is 8 score = -12694.60
--relavant FLIP 404 is 9 score = -12968.41
--relavant FLIP 404 is 11 score = -12917.76
--relavant FLIP 404 is 12 score = -12639.52
--relavant FLIP 404 is 13 score = -26631.97
depth0 relavant FLIP 404 score = -13100.73
--relavant FLIP 808 is 0 score = -12968.62
--relavant FLIP 808 is 2 score = -12970.39
--relavant FLIP 808 is 3 score = -12970.43
--relavant FLIP 808 is 4 score = -13005.70
--relavant FLIP 808 is 5 score = -12948.15
--relavant FLIP 808 is 6 score = -12947.50
--relavant FLIP 808 is 7 score = -13512.55
--relavant FLIP 808 is 8 score = -13699.73
--relavant FLIP 808 is 9 score = -12569.39
--relavant FLIP 808 is 11 score = -12784.20
--relavant FLIP 808 is 12 score = -12551.24
--relavant FLIP 808 is 13 score = -36604.62
depth0 relavant FLIP 808 score = -14023.08
--relavant FLIP 1313 is 0 score = -12968.62
--relavant FLIP 1313 is 2 score = -12970.39
--relavant FLIP 1313 is 3 score = -12970.43
--relavant FLIP 1313 is 4 score = -13005.70
--relavant FLIP 1313 is 5 score = -12948.15
--relavant FLIP 1313 is 6 score = -12947.51
--relavant FLIP 1313 is 7 score = -13940.35
--relavant FLIP 1313 is 8 score = -13762.07
--relavant FLIP 1313 is 9 score = -12569.39
--relavant FLIP 1313 is 11 score = -12784.16
--relavant FLIP 1313 is 12 score = -12551.24
--relavant FLIP 1313 is 13 score = -26194.13
depth0 relavant FLIP 1313 score = -13681.03
--relavant FLIP 1414 is 0 score = -12670.93
--relavant FLIP 1414 is 2 score = -12725.74
--relavant FLIP 1414 is 3 score = -12638.78
--relavant FLIP 1414 is 4 score = -12479.32
--relavant FLIP 1414 is 5 score = -11632.20
--relavant FLIP 1414 is 6 score = -8039.42
--relavant FLIP 1414 is 7 score = -12972.07
--relavant FLIP 1414 is 8 score = -7645.47
--relavant FLIP 1414 is 9 score = -12965.89
--relavant FLIP 1414 is 11 score = -13621.26
--relavant FLIP 1414 is 12 score = -28512.27
--relavant FLIP 1414 is 13 score = -64815.15
depth0 relavant FLIP 1414 score = -15828.62
--relavant FLIP 1616 is 0 score = -13050.90
--relavant FLIP 1616 is 2 score = -13051.39
--relavant FLIP 1616 is 3 score = -12965.91
--relavant FLIP 1616 is 4 score = -12300.21
--relavant FLIP 1616 is 5 score = -8408.79
--relavant FLIP 1616 is 6 score = -8402.99
--relavant FLIP 1616 is 7 score = -13568.57
--relavant FLIP 1616 is 8 score = -13328.26
--relavant FLIP 1616 is 9 score = -8519.67
--relavant FLIP 1616 is 11 score = -8968.68
--relavant FLIP 1616 is 12 score = -8964.88
--relavant FLIP 1616 is 13 score = -30602.24
depth0 relavant FLIP 1616 score = -12556.71
--relavant FLIP 1717 is 0 score = -12968.62
--relavant FLIP 1717 is 2 score = -12968.61
--relavant FLIP 1717 is 3 score = -12969.03
--relavant FLIP 1717 is 4 score = -13003.60
--relavant FLIP 1717 is 5 score = -12944.91
--relavant FLIP 1717 is 6 score = -12945.29
--relavant FLIP 1717 is 7 score = -12968.41
--relavant FLIP 1717 is 8 score = -13331.79
--relavant FLIP 1717 is 9 score = -12968.41
--relavant FLIP 1717 is 11 score = -12917.75
--relavant FLIP 1717 is 12 score = -12639.52
--relavant FLIP 1717 is 13 score = -26318.26
depth0 relavant FLIP 1717 score = -13511.37
--relavant FLIP 1818 is 0 score = -12335.65
--relavant FLIP 1818 is 2 score = -8379.28
--relavant FLIP 1818 is 3 score = -8379.28
--relavant FLIP 1818 is 4 score = -8379.28
--relavant FLIP 1818 is 5 score = -8379.28
--relavant FLIP 1818 is 6 score = -8379.28
--relavant FLIP 1818 is 7 score = -8379.28
--relavant FLIP 1818 is 8 score = -11669.55
--relavant FLIP 1818 is 9 score = -12646.80
--relavant FLIP 1818 is 11 score = -12923.10
--relavant FLIP 1818 is 12 score = -12733.70
--relavant FLIP 1818 is 13 score = -26317.05
depth0 relavant FLIP 1818 score = -10995.85
--relavant FLIP 2121 is 0 score = -12570.91
--relavant FLIP 2121 is 2 score = -8399.49
--relavant FLIP 2121 is 3 score = -8399.49
--relavant FLIP 2121 is 4 score = -8845.90
--relavant FLIP 2121 is 5 score = -8408.55
--relavant FLIP 2121 is 6 score = -8402.75
--relavant FLIP 2121 is 7 score = -8379.27
--relavant FLIP 2121 is 8 score = -13344.05
--relavant FLIP 2121 is 9 score = -8379.26
--relavant FLIP 2121 is 11 score = -8378.73
--relavant FLIP 2121 is 12 score = -8376.83
--relavant FLIP 2121 is 13 score = -25730.73
depth0 relavant FLIP 2121 score = -10225.76
--relavant FLIP 2222 is 0 score = -8199.61
--relavant FLIP 2222 is 2 score = -8219.61
--relavant FLIP 2222 is 3 score = -7845.85
--relavant FLIP 2222 is 4 score = -7254.45
--relavant FLIP 2222 is 5 score = -8394.47
--relavant FLIP 2222 is 6 score = -8385.77
--relavant FLIP 2222 is 7 score = -13330.39
--relavant FLIP 2222 is 8 score = -6744.46
--relavant FLIP 2222 is 9 score = -13283.43
--relavant FLIP 2222 is 11 score = -14580.16
--relavant FLIP 2222 is 12 score = -32391.86
--relavant FLIP 2222 is 13 score = -123739.60
depth0 relavant FLIP 2222 score = -16636.05
--relavant FLIP 2525 is 0 score = -12437.84
--relavant FLIP 2525 is 2 score = -12600.41
--relavant FLIP 2525 is 3 score = -12396.83
--relavant FLIP 2525 is 4 score = -11615.63
--relavant FLIP 2525 is 5 score = -15494.83
--relavant FLIP 2525 is 6 score = -15487.17
--relavant FLIP 2525 is 7 score = -8384.12
--relavant FLIP 2525 is 8 score = -13329.44
--relavant FLIP 2525 is 9 score = -12965.82
--relavant FLIP 2525 is 11 score = -12914.97
--relavant FLIP 2525 is 12 score = -12481.34
--relavant FLIP 2525 is 13 score = -26430.29
depth0 relavant FLIP 2525 score = -12470.26
--relavant FLIP 2929 is 0 score = -12647.30
--relavant FLIP 2929 is 2 score = -12578.86
--relavant FLIP 2929 is 3 score = -12571.41
--relavant FLIP 2929 is 4 score = -13544.09
--relavant FLIP 2929 is 5 score = -13484.46
--relavant FLIP 2929 is 6 score = -13478.51
--relavant FLIP 2929 is 7 score = -13513.09
--relavant FLIP 2929 is 8 score = -13703.68
--relavant FLIP 2929 is 9 score = -13381.19
--relavant FLIP 2929 is 11 score = -15491.38
--relavant FLIP 2929 is 12 score = -17148.26
--relavant FLIP 2929 is 13 score = -2667.49
depth0 relavant FLIP 2929 score = -13145.68
--irrelavant FLIP 2323 is 0 score = -12602.69
--irrelavant FLIP 2323 is 2 score = -12914.60
--irrelavant FLIP 2323 is 3 score = -12793.68
--irrelavant FLIP 2323 is 4 score = -12470.36
--irrelavant FLIP 2323 is 5 score = -12161.47
--irrelavant FLIP 2323 is 6 score = -8975.78
--irrelavant FLIP 2323 is 7 score = -8693.78
--irrelavant FLIP 2323 is 8 score = -13174.71
--irrelavant FLIP 2323 is 9 score = -12687.70
--irrelavant FLIP 2323 is 11 score = -13946.36
--irrelavant FLIP 2323 is 12 score = -12347.76
--irrelavant FLIP 2323 is 13 score = -8372.33
irrelavant FLIP 2323 score = -11526.11
Depth:  2, Time: 5056, Node:    3152315, Score: -8878.48833, Best Move: 2627,
Projected Depth  3 Time: 1471296.000000
Depth:  2, Node:    3152315, Score: -8878.48833, Move: c2-d2
=12 c2 d2
10 move c2 d2
=10
16 time_left black 881256
Time Left(black): 881256
=16
11 flip b2 P
=11
16 time_left red 852399
Time Left(red): 852399
=16
12 genmove black
I am black, time left 821256.000000
Assigned 15495.396226 seconds this turn,15495.396226 
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
2 -1 -1 -1
-1 -1 -1 -1
1 -1 -1 -1
8 0 -2 11
10 -1 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,-340.000000,0.000000,2.200000,9.840000,0.000000,0.000000
Curstate: 3 -7848.740000
278,280,280.000000
depth 0 MOVE 2731 score = -9759.87
depth 0 MOVE 2726 score = -7564.67
move 2726 returns value -7564.670000 > -7848.740000 
Depth:  1, Time: 0, Node:        304, Score: -7564.67000, Best Move: 2726,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2731 score = -13068.83
depth 0 MOVE 2726 score = -12437.84
--relavant FLIP 404 is 0 score = -12636.55
--relavant FLIP 404 is 2 score = -12604.89
--relavant FLIP 404 is 3 score = -12610.80
--relavant FLIP 404 is 4 score = -12402.17
--relavant FLIP 404 is 5 score = -12195.70
--relavant FLIP 404 is 6 score = -12062.82
--relavant FLIP 404 is 7 score = -12681.59
--relavant FLIP 404 is 8 score = -11954.44
--relavant FLIP 404 is 9 score = -12686.96
--relavant FLIP 404 is 11 score = -12662.95
--relavant FLIP 404 is 12 score = -12663.23
--relavant FLIP 404 is 13 score = -22292.85
depth0 relavant FLIP 404 score = -12976.27
--relavant FLIP 808 is 0 score = -12716.95
--relavant FLIP 808 is 2 score = -12641.94
--relavant FLIP 808 is 3 score = -12659.30
--relavant FLIP 808 is 4 score = -12636.80
--relavant FLIP 808 is 5 score = -12611.83
--relavant FLIP 808 is 6 score = -12610.63
--relavant FLIP 808 is 7 score = -12990.40
--relavant FLIP 808 is 8 score = -12745.58
--relavant FLIP 808 is 9 score = -12365.11
--relavant FLIP 808 is 11 score = -12396.54
--relavant FLIP 808 is 12 score = -12660.26
--relavant FLIP 808 is 13 score = -38049.77
depth0 relavant FLIP 808 score = -13805.18
--relavant FLIP 1313 is 0 score = -12726.88
--relavant FLIP 1313 is 2 score = -12641.94
--relavant FLIP 1313 is 3 score = -12659.30
--relavant FLIP 1313 is 4 score = -12663.90
--relavant FLIP 1313 is 5 score = -12639.80
