INITIAL
* 4:28am Jan 5, 2022
* ai vs chan
--relavant FLIP 1414 is 5 score = -8360.24
--relavant FLIP 1414 is 6 score = -18147.45
--relavant FLIP 1414 is 7 score = -11130.02
--relavant FLIP 1414 is 8 score = -12000.35
--relavant FLIP 1414 is 9 score = -8360.24
--relavant FLIP 1414 is 10 score = -8360.24
--relavant FLIP 1414 is 11 score = -8360.24
--relavant FLIP 1414 is 12 score = -8360.24
--relavant FLIP 1414 is 13 score = -8360.24
depth0 relavant FLIP 1414 score = -9271.48
--relavant FLIP 1818 is 0 score = -8360.48
--relavant FLIP 1818 is 1 score = -8360.48
--relavant FLIP 1818 is 2 score = -8360.48
--relavant FLIP 1818 is 3 score = -7499.76
--relavant FLIP 1818 is 4 score = -7517.40
--relavant FLIP 1818 is 5 score = -8379.32
--relavant FLIP 1818 is 6 score = -18784.34
--relavant FLIP 1818 is 7 score = -10088.94
--relavant FLIP 1818 is 8 score = -10287.56
--relavant FLIP 1818 is 9 score = -10119.72
--relavant FLIP 1818 is 10 score = -9896.26
--relavant FLIP 1818 is 11 score = -8361.10
--relavant FLIP 1818 is 12 score = -8364.90
--relavant FLIP 1818 is 13 score = -8362.00
depth0 relavant FLIP 1818 score = -9179.39
--relavant FLIP 2020 is 0 score = -8360.24
--relavant FLIP 2020 is 1 score = -7499.99
--relavant FLIP 2020 is 2 score = -8360.24
--relavant FLIP 2020 is 3 score = -8360.24
--relavant FLIP 2020 is 4 score = -8360.24
--relavant FLIP 2020 is 5 score = -8360.24
--relavant FLIP 2020 is 6 score = -18197.41
--relavant FLIP 2020 is 7 score = -11130.02
--relavant FLIP 2020 is 8 score = -11808.10
--relavant FLIP 2020 is 9 score = -8360.24
--relavant FLIP 2020 is 10 score = -8360.24
--relavant FLIP 2020 is 11 score = -8360.24
--relavant FLIP 2020 is 12 score = -8360.24
--relavant FLIP 2020 is 13 score = -8360.24
depth0 relavant FLIP 2020 score = -9259.95
--relavant FLIP 2121 is 0 score = -8360.48
--relavant FLIP 2121 is 1 score = -8360.48
--relavant FLIP 2121 is 2 score = -8360.48
--relavant FLIP 2121 is 3 score = -7499.76
--relavant FLIP 2121 is 4 score = -7498.90
--relavant FLIP 2121 is 5 score = -7874.85
--relavant FLIP 2121 is 6 score = -18159.28
--relavant FLIP 2121 is 7 score = -10088.94
--relavant FLIP 2121 is 8 score = -10149.70
--relavant FLIP 2121 is 9 score = -10119.72
--relavant FLIP 2121 is 10 score = -9896.26
--relavant FLIP 2121 is 11 score = -8361.10
--relavant FLIP 2121 is 12 score = -8364.90
--relavant FLIP 2121 is 13 score = -8362.00
depth0 relavant FLIP 2121 score = -9112.27
--relavant FLIP 2323 is 0 score = -8360.48
--relavant FLIP 2323 is 1 score = -7540.24
--relavant FLIP 2323 is 2 score = -8360.48
--relavant FLIP 2323 is 3 score = -7499.76
--relavant FLIP 2323 is 4 score = -7517.40
--relavant FLIP 2323 is 5 score = -8081.12
--relavant FLIP 2323 is 6 score = -42187.86
--relavant FLIP 2323 is 7 score = -10261.82
--relavant FLIP 2323 is 8 score = -10354.76
--relavant FLIP 2323 is 9 score = -10431.56
--relavant FLIP 2323 is 10 score = -10267.68
--relavant FLIP 2323 is 11 score = -10408.33
--relavant FLIP 2323 is 12 score = -9794.73
--relavant FLIP 2323 is 13 score = -8362.00
depth0 relavant FLIP 2323 score = -10211.87
--relavant FLIP 2424 is 0 score = -8360.24
--relavant FLIP 2424 is 1 score = -8360.24
--relavant FLIP 2424 is 2 score = -8360.24
--relavant FLIP 2424 is 3 score = -8360.24
--relavant FLIP 2424 is 4 score = -8360.24
--relavant FLIP 2424 is 5 score = -8360.24
--relavant FLIP 2424 is 6 score = -18159.64
--relavant FLIP 2424 is 7 score = -11130.02
--relavant FLIP 2424 is 8 score = -12037.49
--relavant FLIP 2424 is 9 score = -8360.24
--relavant FLIP 2424 is 10 score = -8360.24
--relavant FLIP 2424 is 11 score = -8360.24
--relavant FLIP 2424 is 12 score = -8360.24
--relavant FLIP 2424 is 13 score = -8360.24
depth0 relavant FLIP 2424 score = -9333.79
--relavant FLIP 2525 is 0 score = -8680.48
--relavant FLIP 2525 is 1 score = -8380.48
--relavant FLIP 2525 is 2 score = -8470.48
--relavant FLIP 2525 is 3 score = -8920.48
--relavant FLIP 2525 is 4 score = -8358.90
--relavant FLIP 2525 is 5 score = -8355.10
--relavant FLIP 2525 is 6 score = -8358.00
--relavant FLIP 2525 is 7 score = -11155.63
--relavant FLIP 2525 is 8 score = -11820.90
--relavant FLIP 2525 is 9 score = -8360.35
--relavant FLIP 2525 is 10 score = -8360.48
--relavant FLIP 2525 is 11 score = -8361.34
--relavant FLIP 2525 is 12 score = -8365.14
--relavant FLIP 2525 is 13 score = -11797.64
depth0 relavant FLIP 2525 score = -9186.44
--relavant FLIP 2727 is 0 score = -8680.50
--relavant FLIP 2727 is 1 score = -10913.78
--relavant FLIP 2727 is 2 score = -8470.50
--relavant FLIP 2727 is 3 score = -8920.50
--relavant FLIP 2727 is 4 score = -6678.90
--relavant FLIP 2727 is 5 score = -6878.18
--relavant FLIP 2727 is 6 score = -117269.76
--relavant FLIP 2727 is 7 score = -10417.24
--relavant FLIP 2727 is 8 score = -11820.84
--relavant FLIP 2727 is 9 score = -8360.35
--relavant FLIP 2727 is 10 score = -11364.41
--relavant FLIP 2727 is 11 score = -11119.32
--relavant FLIP 2727 is 12 score = -10527.51
--relavant FLIP 2727 is 13 score = -11823.37
depth0 relavant FLIP 2727 score = -13240.97
--relavant FLIP 2929 is 0 score = -8360.24
--relavant FLIP 2929 is 1 score = -7540.24
--relavant FLIP 2929 is 2 score = -8360.24
--relavant FLIP 2929 is 3 score = -8360.24
--relavant FLIP 2929 is 4 score = -8360.24
--relavant FLIP 2929 is 5 score = -8360.24
--relavant FLIP 2929 is 6 score = -42195.34
--relavant FLIP 2929 is 7 score = -11130.02
--relavant FLIP 2929 is 8 score = -11594.77
--relavant FLIP 2929 is 9 score = -10906.97
--relavant FLIP 2929 is 10 score = -10809.66
--relavant FLIP 2929 is 11 score = -10832.14
--relavant FLIP 2929 is 12 score = -10196.03
--relavant FLIP 2929 is 13 score = -8360.24
depth0 relavant FLIP 2929 score = -10632.71
--relavant FLIP 3030 is 0 score = -8680.50
--relavant FLIP 3030 is 1 score = -10913.78
--relavant FLIP 3030 is 2 score = -8470.50
--relavant FLIP 3030 is 3 score = -8920.50
--relavant FLIP 3030 is 4 score = -6678.90
--relavant FLIP 3030 is 5 score = -6878.18
--relavant FLIP 3030 is 6 score = -117269.76
--relavant FLIP 3030 is 7 score = -11012.37
--relavant FLIP 3030 is 8 score = -11820.84
--relavant FLIP 3030 is 9 score = -8360.35
--relavant FLIP 3030 is 10 score = -11329.98
--relavant FLIP 3030 is 11 score = -11084.92
--relavant FLIP 3030 is 12 score = -10510.33
--relavant FLIP 3030 is 13 score = -11823.37
depth0 relavant FLIP 3030 score = -13318.32
--irrelavant FLIP 1515 is 0 score = -8360.24
--irrelavant FLIP 1515 is 1 score = -8360.24
--irrelavant FLIP 1515 is 2 score = -8360.24
--irrelavant FLIP 1515 is 3 score = -8360.24
--irrelavant FLIP 1515 is 4 score = -8360.24
--irrelavant FLIP 1515 is 5 score = -8360.24
--irrelavant FLIP 1515 is 6 score = -18197.47
--irrelavant FLIP 1515 is 7 score = -11155.74
--irrelavant FLIP 1515 is 8 score = -11820.95
--irrelavant FLIP 1515 is 9 score = -8360.24
--irrelavant FLIP 1515 is 10 score = -8360.24
--irrelavant FLIP 1515 is 11 score = -8360.24
--irrelavant FLIP 1515 is 12 score = -8360.24
--irrelavant FLIP 1515 is 13 score = -8360.24
irrelavant FLIP 1515 score = -9323.71
Depth:  2, Time: 101, Node:      64199, Score: -9112.26607, Best Move: 2121,
Projected Depth  3 Time: 41107.000000
Depth:  2, Node:      64199, Score: -9112.26607, Move: b3-b3
=12 b3 b3
11 flip b3 g
=11
16 time_left red 898822
Time Left(red): 898822
=16
10 move c2 c3
=10
16 time_left black 879303
Time Left(black): 879303
=16
12 genmove red
I am red, time left 838822.000000
Assigned 14716.175439 seconds this turn,14716.175439 
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 12 10 -1
-1 -1 -2 -1
-1 -1 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-360.000000,0.000000,0.000000,0.240000,0.000000,0.000000
Curstate: 3 -8360.240000
392,393,393.000000
--relavant FLIP 1313 is 0 score = -8365.14
--relavant FLIP 1313 is 1 score = 19.52
--relavant FLIP 1313 is 2 score = -8365.14
--relavant FLIP 1313 is 3 score = -8365.14
--relavant FLIP 1313 is 4 score = -8365.14
--relavant FLIP 1313 is 5 score = -8365.14
--relavant FLIP 1313 is 6 score = -8365.14
--relavant FLIP 1313 is 7 score = -8365.14
--relavant FLIP 1313 is 8 score = -8365.14
--relavant FLIP 1313 is 9 score = -8365.14
--relavant FLIP 1313 is 10 score = -8365.14
--relavant FLIP 1313 is 11 score = -8365.14
--relavant FLIP 1313 is 12 score = -8365.14
--relavant FLIP 1313 is 13 score = -8365.14
depth0 relavant FLIP 1313 score = -7766.24
--relavant FLIP 1414 is 0 score = -8365.14
--relavant FLIP 1414 is 1 score = -7509.80
--relavant FLIP 1414 is 2 score = -8365.14
--relavant FLIP 1414 is 3 score = -8365.14
--relavant FLIP 1414 is 4 score = -8365.14
--relavant FLIP 1414 is 5 score = -8365.14
--relavant FLIP 1414 is 6 score = -8365.14
--relavant FLIP 1414 is 7 score = -8365.14
--relavant FLIP 1414 is 8 score = -8365.14
--relavant FLIP 1414 is 9 score = -8365.14
--relavant FLIP 1414 is 10 score = -8365.14
--relavant FLIP 1414 is 11 score = -8365.14
--relavant FLIP 1414 is 12 score = -8365.14
--relavant FLIP 1414 is 13 score = -8365.14
depth0 relavant FLIP 1414 score = -8304.04
--relavant FLIP 1717 is 0 score = -8685.38
--relavant FLIP 1717 is 1 score = -8385.38
--relavant FLIP 1717 is 2 score = -8475.38
--relavant FLIP 1717 is 3 score = -8925.38
--relavant FLIP 1717 is 4 score = -10305.90
--relavant FLIP 1717 is 5 score = -16705.90
--relavant FLIP 1717 is 6 score = 1082.00
--relavant FLIP 1717 is 7 score = -8365.14
--relavant FLIP 1717 is 8 score = -8365.14
--relavant FLIP 1717 is 9 score = -8365.14
--relavant FLIP 1717 is 10 score = -8365.14
--relavant FLIP 1717 is 11 score = -8365.14
--relavant FLIP 1717 is 12 score = -8365.14
--relavant FLIP 1717 is 13 score = -8365.14
depth0 relavant FLIP 1717 score = -8848.65
--relavant FLIP 1818 is 0 score = -8689.80
--relavant FLIP 1818 is 1 score = -8389.80
--relavant FLIP 1818 is 2 score = -8479.80
--relavant FLIP 1818 is 3 score = -8929.80
--relavant FLIP 1818 is 4 score = -10309.80
--relavant FLIP 1818 is 5 score = -16709.80
--relavant FLIP 1818 is 6 score = -8357.00
--relavant FLIP 1818 is 7 score = -8365.16
--relavant FLIP 1818 is 8 score = -8365.16
--relavant FLIP 1818 is 9 score = -8365.25
--relavant FLIP 1818 is 10 score = -8365.38
--relavant FLIP 1818 is 11 score = -8366.24
--relavant FLIP 1818 is 12 score = -8370.04
--relavant FLIP 1818 is 13 score = -8367.14
depth0 relavant FLIP 1818 score = -9188.24
--relavant FLIP 2020 is 0 score = -8685.38
--relavant FLIP 2020 is 1 score = -8385.38
--relavant FLIP 2020 is 2 score = -8475.38
--relavant FLIP 2020 is 3 score = -8925.38
--relavant FLIP 2020 is 4 score = -10305.90
--relavant FLIP 2020 is 5 score = -16705.90
--relavant FLIP 2020 is 6 score = 1082.00
--relavant FLIP 2020 is 7 score = -8365.14
--relavant FLIP 2020 is 8 score = -8365.14
--relavant FLIP 2020 is 9 score = -8365.14
--relavant FLIP 2020 is 10 score = -8365.14
--relavant FLIP 2020 is 11 score = -8365.14
--relavant FLIP 2020 is 12 score = -8365.14
--relavant FLIP 2020 is 13 score = -8365.14
depth0 relavant FLIP 2020 score = -8848.65
--relavant FLIP 2323 is 0 score = -8689.80
--relavant FLIP 2323 is 1 score = -8385.14
--relavant FLIP 2323 is 2 score = -8479.80
--relavant FLIP 2323 is 3 score = -8929.80
--relavant FLIP 2323 is 4 score = -10309.80
--relavant FLIP 2323 is 5 score = -16709.80
--relavant FLIP 2323 is 6 score = -8357.00
--relavant FLIP 2323 is 7 score = -8365.16
--relavant FLIP 2323 is 8 score = -8365.16
--relavant FLIP 2323 is 9 score = -8365.25
--relavant FLIP 2323 is 10 score = -8365.38
--relavant FLIP 2323 is 11 score = -8366.24
--relavant FLIP 2323 is 12 score = -8370.04
--relavant FLIP 2323 is 13 score = -8367.14
depth0 relavant FLIP 2323 score = -9187.91
--relavant FLIP 2525 is 0 score = -8690.28
--relavant FLIP 2525 is 1 score = -8390.28
--relavant FLIP 2525 is 2 score = -8480.28
--relavant FLIP 2525 is 3 score = -8930.28
--relavant FLIP 2525 is 4 score = -10310.80
--relavant FLIP 2525 is 5 score = -16710.80
--relavant FLIP 2525 is 6 score = 1082.00
--relavant FLIP 2525 is 7 score = -8365.14
--relavant FLIP 2525 is 8 score = -8365.14
--relavant FLIP 2525 is 9 score = -8365.14
--relavant FLIP 2525 is 10 score = -8365.14
--relavant FLIP 2525 is 11 score = -8366.00
--relavant FLIP 2525 is 12 score = -8369.80
--relavant FLIP 2525 is 13 score = -8366.90
depth0 relavant FLIP 2525 score = -8851.39
--relavant FLIP 2727 is 0 score = -8680.28
--relavant FLIP 2727 is 1 score = -8365.38
--relavant FLIP 2727 is 2 score = -7660.28
--relavant FLIP 2727 is 3 score = -6689.80
--relavant FLIP 2727 is 4 score = -6689.25
--relavant FLIP 2727 is 5 score = -6687.35
--relavant FLIP 2727 is 6 score = -118480.54
--relavant FLIP 2727 is 7 score = -8365.14
--relavant FLIP 2727 is 8 score = -8365.14
--relavant FLIP 2727 is 9 score = -8365.14
--relavant FLIP 2727 is 10 score = -8365.14
--relavant FLIP 2727 is 11 score = -8365.14
--relavant FLIP 2727 is 12 score = -8365.14
--relavant FLIP 2727 is 13 score = -8365.14
depth0 relavant FLIP 2727 score = -12004.40
--relavant FLIP 2929 is 0 score = -8365.14
--relavant FLIP 2929 is 1 score = 19.52
--relavant FLIP 2929 is 2 score = -8365.14
--relavant FLIP 2929 is 3 score = -8365.14
--relavant FLIP 2929 is 4 score = -8365.14
--relavant FLIP 2929 is 5 score = -8365.14
--relavant FLIP 2929 is 6 score = -8365.14
--relavant FLIP 2929 is 7 score = -8365.14
--relavant FLIP 2929 is 8 score = -8365.14
--relavant FLIP 2929 is 9 score = -8365.14
--relavant FLIP 2929 is 10 score = -8365.14
--relavant FLIP 2929 is 11 score = -8365.14
--relavant FLIP 2929 is 12 score = -8365.14
--relavant FLIP 2929 is 13 score = -8365.14
depth0 relavant FLIP 2929 score = -7766.24
--relavant FLIP 3030 is 0 score = -8680.28
--relavant FLIP 3030 is 1 score = -8365.38
--relavant FLIP 3030 is 2 score = -7660.28
--relavant FLIP 3030 is 3 score = -6689.80
--relavant FLIP 3030 is 4 score = -6689.25
--relavant FLIP 3030 is 5 score = -6687.35
--relavant FLIP 3030 is 6 score = -118480.54
--relavant FLIP 3030 is 7 score = -8365.14
--relavant FLIP 3030 is 8 score = -8365.14
--relavant FLIP 3030 is 9 score = -8365.14
--relavant FLIP 3030 is 10 score = -8365.14
--relavant FLIP 3030 is 11 score = -8365.14
--relavant FLIP 3030 is 12 score = -8365.14
--relavant FLIP 3030 is 13 score = -8365.14
depth0 relavant FLIP 3030 score = -12004.40
--irrelavant FLIP 1616 is 0 score = -8365.14
--irrelavant FLIP 1616 is 1 score = -8365.14
--irrelavant FLIP 1616 is 2 score = -8365.14
--irrelavant FLIP 1616 is 3 score = -8365.14
--irrelavant FLIP 1616 is 4 score = -8365.14
--irrelavant FLIP 1616 is 5 score = -8365.14
--irrelavant FLIP 1616 is 6 score = -8365.14
--irrelavant FLIP 1616 is 7 score = -8365.14
--irrelavant FLIP 1616 is 8 score = -8365.14
--irrelavant FLIP 1616 is 9 score = -8365.14
--irrelavant FLIP 1616 is 10 score = -8365.14
--irrelavant FLIP 1616 is 11 score = -8365.14
--irrelavant FLIP 1616 is 12 score = -8365.14
--irrelavant FLIP 1616 is 13 score = -8365.14
irrelavant FLIP 1616 score = -8365.14
Depth:  1, Time: 0, Node:        331, Score: -7766.23571, Best Move: 1313,
Projected Depth  2 Time: 0.000000
--relavant FLIP 1313 is 0 score = -8915.46
--relavant FLIP 1313 is 1 score = -103.11
--relavant FLIP 1313 is 2 score = -8915.46
--relavant FLIP 1313 is 3 score = -8926.05
--relavant FLIP 1313 is 4 score = -8884.56
--relavant FLIP 1313 is 5 score = -10562.10
--relavant FLIP 1313 is 6 score = -8947.44
--relavant FLIP 1313 is 7 score = -8915.47
--relavant FLIP 1313 is 8 score = -11857.24
--relavant FLIP 1313 is 9 score = -8915.47
--relavant FLIP 1313 is 10 score = -8915.47
--relavant FLIP 1313 is 11 score = -8915.47
--relavant FLIP 1313 is 12 score = -8915.47
--relavant FLIP 1313 is 13 score = -8915.47
depth0 relavant FLIP 1313 score = -8613.07
--relavant FLIP 1414 is 0 score = -8365.14
--relavant FLIP 1414 is 1 score = -7529.89
--relavant FLIP 1414 is 2 score = -8785.51
--relavant FLIP 1414 is 3 score = -8996.99
--relavant FLIP 1414 is 4 score = -9607.23
--relavant FLIP 1414 is 5 score = -19805.49
--relavant FLIP 1414 is 6 score = -8365.14
--relavant FLIP 1414 is 7 score = -8365.14
--relavant FLIP 1414 is 8 score = -12382.64
--relavant FLIP 1414 is 9 score = -8365.14
--relavant FLIP 1414 is 10 score = -8365.14
--relavant FLIP 1414 is 11 score = -8365.14
--relavant FLIP 1414 is 12 score = -8365.14
--relavant FLIP 1414 is 13 score = -8365.14
depth0 relavant FLIP 1414 score = -9550.92
--relavant FLIP 1717 is 0 score = -8685.38
--relavant FLIP 1717 is 1 score = -8923.53
--relavant FLIP 1717 is 2 score = -8794.67
--relavant FLIP 1717 is 3 score = -9020.61
--relavant FLIP 1717 is 4 score = -10305.90
--relavant FLIP 1717 is 5 score = -16705.90
--relavant FLIP 1717 is 6 score = -26873.39
--relavant FLIP 1717 is 7 score = -11489.44
--relavant FLIP 1717 is 8 score = -8641.73
--relavant FLIP 1717 is 9 score = -8594.35
--relavant FLIP 1717 is 10 score = -8546.04
--relavant FLIP 1717 is 11 score = -8365.14
--relavant FLIP 1717 is 12 score = -8365.14
--relavant FLIP 1717 is 13 score = -11857.83
depth0 relavant FLIP 1717 score = -10525.36
--relavant FLIP 1818 is 0 score = -8689.80
--relavant FLIP 1818 is 1 score = -8607.68
--relavant FLIP 1818 is 2 score = -8479.80
--relavant FLIP 1818 is 3 score = -8929.80
--relavant FLIP 1818 is 4 score = -10309.80
--relavant FLIP 1818 is 5 score = -19268.28
--relavant FLIP 1818 is 6 score = -26633.90
--relavant FLIP 1818 is 7 score = -12382.64
--relavant FLIP 1818 is 8 score = -12890.31
--relavant FLIP 1818 is 9 score = -8948.18
--relavant FLIP 1818 is 10 score = -8914.56
--relavant FLIP 1818 is 11 score = -8660.46
--relavant FLIP 1818 is 12 score = -8370.04
--relavant FLIP 1818 is 13 score = -12383.25
depth0 relavant FLIP 1818 score = -11162.15
--relavant FLIP 2020 is 0 score = -8989.51
--relavant FLIP 2020 is 1 score = -8385.38
--relavant FLIP 2020 is 2 score = -8967.29
--relavant FLIP 2020 is 3 score = -9080.46
--relavant FLIP 2020 is 4 score = -10305.90
--relavant FLIP 2020 is 5 score = -16705.90
--relavant FLIP 2020 is 6 score = -26873.39
--relavant FLIP 2020 is 7 score = -11489.44
--relavant FLIP 2020 is 8 score = -13002.30
--relavant FLIP 2020 is 9 score = -8915.51
--relavant FLIP 2020 is 10 score = -8915.55
--relavant FLIP 2020 is 11 score = -8915.77
--relavant FLIP 2020 is 12 score = -8916.38
--relavant FLIP 2020 is 13 score = -11919.56
depth0 relavant FLIP 2020 score = -10964.53
--relavant FLIP 2323 is 0 score = -8916.56
--relavant FLIP 2323 is 1 score = -8385.14
--relavant FLIP 2323 is 2 score = -8916.56
--relavant FLIP 2323 is 3 score = -8929.80
--relavant FLIP 2323 is 4 score = -10309.80
--relavant FLIP 2323 is 5 score = -19205.70
--relavant FLIP 2323 is 6 score = -27189.53
--relavant FLIP 2323 is 7 score = -13001.88
--relavant FLIP 2323 is 8 score = -11919.17
--relavant FLIP 2323 is 9 score = -8948.18
--relavant FLIP 2323 is 10 score = -8915.43
--relavant FLIP 2323 is 11 score = -8915.43
--relavant FLIP 2323 is 12 score = -8915.43
