INITIAL
* 9:52am Jan 19, 2022
* chan_ablation_over vs ai
(scout passed and dicarded) MOVE 1115 score = 6061.00
--relavant FLIP 202 is 4 score = 5171.50
--relavant FLIP 202 is 5 score = 5171.50
--relavant FLIP 202 is 7 score = 5814.00
--relavant FLIP 202 is 8 score = 5171.50
--relavant FLIP 202 is 11 score = 6056.26
--relavant FLIP 202 is 12 score = 6056.76
depth0 relavant FLIP 202 score = 5607.93
--relavant FLIP 707 is 4 score = 5171.00
--relavant FLIP 707 is 5 score = 5171.00
--relavant FLIP 707 is 7 score = 5064.00
--relavant FLIP 707 is 8 score = 5171.50
--relavant FLIP 707 is 11 score = 6056.26
--relavant FLIP 707 is 12 score = 6056.76
depth0 relavant FLIP 707 score = 5393.50
--relavant FLIP 1010 is 4 score = 5171.00
--relavant FLIP 1010 is 5 score = 5171.00
--relavant FLIP 1010 is 7 score = 5064.00
--relavant FLIP 1010 is 8 score = 5169.10
--relavant FLIP 1010 is 11 score = 6063.52
--relavant FLIP 1010 is 12 score = 6739.69
depth0 relavant FLIP 1010 score = 5491.76
--relavant FLIP 2020 is 4 score = 5171.50
--relavant FLIP 2020 is 5 score = 5171.50
--relavant FLIP 2020 is 7 score = 5062.00
--relavant FLIP 2020 is 8 score = 1652.00
--relavant FLIP 2020 is 11 score = 5176.50
--relavant FLIP 2020 is 12 score = 5177.50
depth0 relavant FLIP 2020 score = 4639.00
--relavant FLIP 2323 is 4 score = 2943.25
--relavant FLIP 2323 is 5 score = 2943.25
--relavant FLIP 2323 is 7 score = 5171.56
--relavant FLIP 2323 is 8 score = 2533.50
--relavant FLIP 2323 is 11 score = 6055.50
--relavant FLIP 2323 is 12 score = 6056.00
depth0 relavant FLIP 2323 score = 4410.66
--relavant FLIP 2929 is 4 score = 5171.56
--relavant FLIP 2929 is 5 score = 5171.56
--relavant FLIP 2929 is 7 score = 5171.50
--relavant FLIP 2929 is 8 score = 5171.26
--relavant FLIP 2929 is 11 score = 5174.00
--relavant FLIP 2929 is 12 score = 5174.50
depth0 relavant FLIP 2929 score = 5172.27
--relavant FLIP 3131 is 4 score = 5171.50
--relavant FLIP 3131 is 5 score = 5171.50
--relavant FLIP 3131 is 7 score = 5171.56
--relavant FLIP 3131 is 8 score = 2534.00
--relavant FLIP 3131 is 11 score = 6054.75
--relavant FLIP 3131 is 12 score = 6055.00
depth0 relavant FLIP 3131 score = 5047.12
Depth:  2, Time: 54.989000, Node:      36093, Score: +6061.76000, Best Move: 2221,
Saved states: 6880
Projected Depth  3 Time: 2804.439000
aspire
(scout passed) MOVE 2221 score = 6056.10
(scout passed and dicarded) MOVE 2824 score = 6053.50
(scout passed and dicarded) MOVE 2218 score = 5179.00
(scout passed and dicarded) MOVE 2226 score = 6048.00
(scout passed and dicarded) MOVE 1115 score = 5185.00
--relavant FLIP 202 is 4 score = 5171.50
--relavant FLIP 202 is 5 score = 5171.50
--relavant FLIP 202 is 7 score = 5814.00
--relavant FLIP 202 is 8 score = 5171.50
--relavant FLIP 202 is 11 score = 6056.26
--relavant FLIP 202 is 12 score = 6056.76
depth0 relavant FLIP 202 score = 5607.93
--relavant FLIP 707 is 4 score = 5169.10
--relavant FLIP 707 is 5 score = 5166.60
--relavant FLIP 707 is 7 score = 5060.00
--relavant FLIP 707 is 8 score = 5169.10
--relavant FLIP 707 is 11 score = 6056.26
--relavant FLIP 707 is 12 score = 6056.76
depth0 relavant FLIP 707 score = 5391.12
--relavant FLIP 1010 is 4 score = 5169.10
--relavant FLIP 1010 is 5 score = 5166.60
--relavant FLIP 1010 is 7 score = 5060.00
--relavant FLIP 1010 is 8 score = 5168.60
--relavant FLIP 1010 is 11 score = 6063.52
--relavant FLIP 1010 is 12 score = 6739.69
depth0 relavant FLIP 1010 score = 5489.64
--relavant FLIP 2020 is 4 score = 5170.28
--relavant FLIP 2020 is 5 score = 5170.28
--relavant FLIP 2020 is 7 score = 5062.00
--relavant FLIP 2020 is 8 score = 1652.00
--relavant FLIP 2020 is 11 score = 5176.50
--relavant FLIP 2020 is 12 score = 5177.50
depth0 relavant FLIP 2020 score = 4638.65
--relavant FLIP 2323 is 4 score = 2943.25
--relavant FLIP 2323 is 5 score = 2943.25
--relavant FLIP 2323 is 7 score = 5170.50
--relavant FLIP 2323 is 8 score = 2533.50
--relavant FLIP 2323 is 11 score = 6055.50
--relavant FLIP 2323 is 12 score = 6056.00
depth0 relavant FLIP 2323 score = 4410.36
--relavant FLIP 2929 is 4 score = 5163.50
--relavant FLIP 2929 is 5 score = 5163.50
--relavant FLIP 2929 is 7 score = 5163.50
--relavant FLIP 2929 is 8 score = 5163.50
--relavant FLIP 2929 is 11 score = 5174.00
--relavant FLIP 2929 is 12 score = 5174.50
depth0 relavant FLIP 2929 score = 5166.57
--relavant FLIP 3131 is 4 score = 5171.50
--relavant FLIP 3131 is 5 score = 5171.50
--relavant FLIP 3131 is 7 score = 5163.50
--relavant FLIP 3131 is 8 score = 2534.00
--relavant FLIP 3131 is 11 score = 6054.75
--relavant FLIP 3131 is 12 score = 6055.00
depth0 relavant FLIP 3131 score = 5044.82
Depth:  3, Time: 1292.771000, Node:     760685, Score: +6056.10000, Best Move: 2221,
Saved states: 103946
Projected Depth  4 Time: 65931.321000
aspire
(scout passed) MOVE 2221 score = 6070.10
(scout passed and dicarded) MOVE 2824 score = 6061.76
(scout passed and dicarded) MOVE 2218 score = 6054.00
(scout passed and dicarded) MOVE 2226 score = 6055.00
(scout passed and dicarded) MOVE 1115 score = 6070.10
--relavant FLIP 202 is 4 score = 5815.00
--relavant FLIP 202 is 5 score = 5815.00
--relavant FLIP 202 is 7 score = 5821.76
--relavant FLIP 202 is 8 score = 5755.75
--relavant FLIP 202 is 11 score = 6064.26
--relavant FLIP 202 is 12 score = 6064.76
depth0 relavant FLIP 202 score = 5879.76
--relavant FLIP 707 is 4 score = 6061.25
--relavant FLIP 707 is 5 score = 5881.84
--relavant FLIP 707 is 7 score = 5074.50
--relavant FLIP 707 is 8 score = 5754.15
--relavant FLIP 707 is 11 score = 6064.26
--relavant FLIP 707 is 12 score = 6064.76
depth0 relavant FLIP 707 score = 5710.75
--relavant FLIP 1010 is 4 score = 5815.00
--relavant FLIP 1010 is 5 score = 5815.00
--relavant FLIP 1010 is 7 score = 5070.76
--relavant FLIP 1010 is 8 score = 5819.00
--relavant FLIP 1010 is 11 score = 6073.76
--relavant FLIP 1010 is 12 score = 7417.50
depth0 relavant FLIP 1010 score = 5868.83
--relavant FLIP 2020 is 4 score = 5539.79
--relavant FLIP 2020 is 5 score = 5540.20
--relavant FLIP 2020 is 7 score = 5559.08
--relavant FLIP 2020 is 8 score = 2235.75
--relavant FLIP 2020 is 11 score = 5306.28
--relavant FLIP 2020 is 12 score = 5760.58
depth0 relavant FLIP 2020 score = 5071.54
--relavant FLIP 2323 is 4 score = 3234.95
--relavant FLIP 2323 is 5 score = 3235.10
--relavant FLIP 2323 is 7 score = 5449.62
--relavant FLIP 2323 is 8 score = 2541.50
--relavant FLIP 2323 is 11 score = 6064.00
--relavant FLIP 2323 is 12 score = 6064.50
depth0 relavant FLIP 2323 score = 4577.04
--relavant FLIP 2929 is 4 score = 5179.60
--relavant FLIP 2929 is 5 score = 5179.60
--relavant FLIP 2929 is 7 score = 5575.00
--relavant FLIP 2929 is 8 score = 5172.00
--relavant FLIP 2929 is 11 score = 5757.67
--relavant FLIP 2929 is 12 score = 5757.92
depth0 relavant FLIP 2929 score = 5456.68
--relavant FLIP 3131 is 4 score = 5447.40
--relavant FLIP 3131 is 5 score = 5492.37
--relavant FLIP 3131 is 7 score = 5261.34
--relavant FLIP 3131 is 8 score = 2541.50
--relavant FLIP 3131 is 11 score = 6063.01
--relavant FLIP 3131 is 12 score = 6063.26
depth0 relavant FLIP 3131 score = 5161.46
Depth:  4, Time: 43351.980000, Node:   25498287, Score: +6070.10000, Best Move: 2221,
Saved states: 938356
Projected Depth  5 Time: 2210950.980000
Depth:  4, Node:   25498287, Score: +6070.10000, Move: c3-b3
=12 c3 b3
10 move c3 b3
=10
16 time_left black 727844
Time Left(black): 727844
=16
10 move a5 a4
=10
16 time_left red 832130
Time Left(red): 832130
=16
12 genmove black
I am black, time left 667844.000000
Assigned 66784.400000 seconds this turn,333922.000000 
HistoryCount 54
-2 -2 -1 -2
-2 -2 0 -1
4 0 -1 13
-2 -2 -2 -2
5 -2 -2 -2
-1 10 -2 -1
-2 -2 -2 2
7 -1 -2 -1
0.000000,6040.000000,0.000000,0.000000,0.000000,0.000000,15.000000
Curstate: 3 6055.000000
47,50,50.000000
aspire
(scout passed) MOVE 2824 score = 6054.00
(scout passed and dicarded) MOVE 2117 score = 4433.25
(scout passed and dicarded) MOVE 2122 score = 6054.00
(scout passed and dicarded) MOVE 2125 score = 6050.00
(scout failed) MOVE 1115 score = 6061.00
--relavant FLIP 202 is 4 score = 6054.00
--relavant FLIP 202 is 5 score = 6054.00
--relavant FLIP 202 is 7 score = 5822.25
--relavant FLIP 202 is 8 score = 6054.00
--relavant FLIP 202 is 11 score = 6056.26
--relavant FLIP 202 is 12 score = 6056.76
depth0 relavant FLIP 202 score = 5988.50
--relavant FLIP 707 is 4 score = 6051.60
--relavant FLIP 707 is 5 score = 6049.10
--relavant FLIP 707 is 7 score = 5824.25
--relavant FLIP 707 is 8 score = 6051.60
--relavant FLIP 707 is 11 score = 6056.26
--relavant FLIP 707 is 12 score = 6056.76
depth0 relavant FLIP 707 score = 5987.69
--relavant FLIP 1010 is 4 score = 6051.60
--relavant FLIP 1010 is 5 score = 6049.10
--relavant FLIP 1010 is 7 score = 5824.25
--relavant FLIP 1010 is 8 score = 6051.60
--relavant FLIP 1010 is 11 score = 6063.52
--relavant FLIP 1010 is 12 score = 6065.52
depth0 relavant FLIP 1010 score = 5989.98
--relavant FLIP 2020 is 4 score = 4433.25
--relavant FLIP 2020 is 5 score = 4433.25
--relavant FLIP 2020 is 7 score = 5822.00
--relavant FLIP 2020 is 8 score = 2542.00
--relavant FLIP 2020 is 11 score = 2542.25
--relavant FLIP 2020 is 12 score = -11057.75
depth0 relavant FLIP 2020 score = 2076.71
--relavant FLIP 2323 is 4 score = 6054.00
--relavant FLIP 2323 is 5 score = 6054.00
--relavant FLIP 2323 is 7 score = 5822.25
--relavant FLIP 2323 is 8 score = 2542.25
--relavant FLIP 2323 is 11 score = 6058.50
--relavant FLIP 2323 is 12 score = 6059.50
depth0 relavant FLIP 2323 score = 5487.54
--relavant FLIP 2929 is 4 score = 5822.25
--relavant FLIP 2929 is 5 score = 5822.25
--relavant FLIP 2929 is 7 score = 6054.00
--relavant FLIP 2929 is 8 score = 6049.35
--relavant FLIP 2929 is 11 score = 6056.50
--relavant FLIP 2929 is 12 score = 6057.00
depth0 relavant FLIP 2929 score = 5987.91
--relavant FLIP 3131 is 4 score = 6054.00
--relavant FLIP 3131 is 5 score = 6054.00
--relavant FLIP 3131 is 7 score = 5822.25
--relavant FLIP 3131 is 8 score = 2542.25
--relavant FLIP 3131 is 11 score = 6054.75
--relavant FLIP 3131 is 12 score = 6055.00
depth0 relavant FLIP 3131 score = 5486.36
Depth:  1, Time: 1.347000, Node:        468, Score: +6061.00000, Best Move: 1115,
Saved states: 7451
Projected Depth  2 Time: 67.350000
aspire
(scout passed) MOVE 1115 score = 6075.00
(scout passed and dicarded) MOVE 2824 score = 6062.25
(scout passed and dicarded) MOVE 2117 score = 6069.25
(scout passed and dicarded) MOVE 2122 score = 6062.00
(scout passed and dicarded) MOVE 2125 score = 6057.00
--relavant FLIP 202 is 4 score = 6061.25
--relavant FLIP 202 is 5 score = 6061.25
--relavant FLIP 202 is 7 score = 5822.25
--relavant FLIP 202 is 8 score = 6061.25
--relavant FLIP 202 is 11 score = 6064.75
--relavant FLIP 202 is 12 score = 6065.25
depth0 relavant FLIP 202 score = 5994.04
--relavant FLIP 707 is 4 score = 6061.00
--relavant FLIP 707 is 5 score = 6061.00
--relavant FLIP 707 is 7 score = 5824.25
--relavant FLIP 707 is 8 score = 6061.25
--relavant FLIP 707 is 11 score = 6064.75
--relavant FLIP 707 is 12 score = 6065.25
depth0 relavant FLIP 707 score = 5994.54
--relavant FLIP 1010 is 4 score = 6061.00
--relavant FLIP 1010 is 5 score = 6061.00
--relavant FLIP 1010 is 7 score = 5824.25
--relavant FLIP 1010 is 8 score = 6062.01
--relavant FLIP 1010 is 11 score = 6074.00
--relavant FLIP 1010 is 12 score = 8190.65
depth0 relavant FLIP 1010 score = 6299.59
--relavant FLIP 2020 is 4 score = 4433.25
--relavant FLIP 2020 is 5 score = 4433.25
--relavant FLIP 2020 is 7 score = 5822.00
--relavant FLIP 2020 is 8 score = 2542.00
--relavant FLIP 2020 is 11 score = 2542.25
--relavant FLIP 2020 is 12 score = -11057.75
depth0 relavant FLIP 2020 score = 2076.71
--relavant FLIP 2323 is 4 score = 6061.25
--relavant FLIP 2323 is 5 score = 6061.25
--relavant FLIP 2323 is 7 score = 5822.25
--relavant FLIP 2323 is 8 score = 2542.25
--relavant FLIP 2323 is 11 score = 6067.25
--relavant FLIP 2323 is 12 score = 6068.25
depth0 relavant FLIP 2323 score = 5492.11
--relavant FLIP 2929 is 4 score = 5822.25
--relavant FLIP 2929 is 5 score = 5822.25
--relavant FLIP 2929 is 7 score = 6061.25
--relavant FLIP 2929 is 8 score = 6062.01
--relavant FLIP 2929 is 11 score = 6063.75
--relavant FLIP 2929 is 12 score = 6064.25
depth0 relavant FLIP 2929 score = 5993.86
--relavant FLIP 3131 is 4 score = 6061.25
--relavant FLIP 3131 is 5 score = 6061.25
--relavant FLIP 3131 is 7 score = 5822.25
--relavant FLIP 3131 is 8 score = 2542.25
--relavant FLIP 3131 is 11 score = 6063.50
--relavant FLIP 3131 is 12 score = 6063.75
depth0 relavant FLIP 3131 score = 5490.93
Depth:  2, Time: 31.728000, Node:      18265, Score: +6299.59429, Best Move: 1010,
Saved states: 13823
Projected Depth  3 Time: 1586.400000
aspire
(scout passed) MOVE 2824 score = 6053.50
(scout passed and dicarded) MOVE 2117 score = 4433.25
(scout failed) MOVE 2122 score = 6060.36
(scout passed and dicarded) MOVE 2125 score = 6057.00
(scout failed) MOVE 1115 score = 6060.50
--relavant FLIP 202 is 4 score = 6053.50
--relavant FLIP 202 is 5 score = 6053.50
--relavant FLIP 202 is 7 score = 5821.00
--relavant FLIP 202 is 8 score = 6053.50
--relavant FLIP 202 is 11 score = 6063.26
--relavant FLIP 202 is 12 score = 6063.76
depth0 relavant FLIP 202 score = 5989.93
--relavant FLIP 707 is 4 score = 6051.10
--relavant FLIP 707 is 5 score = 6048.60
--relavant FLIP 707 is 7 score = 5821.00
--relavant FLIP 707 is 8 score = 6051.60
--relavant FLIP 707 is 11 score = 6063.26
--relavant FLIP 707 is 12 score = 6063.76
depth0 relavant FLIP 707 score = 5988.62
--relavant FLIP 1010 is 4 score = 6051.10
--relavant FLIP 1010 is 5 score = 6048.60
--relavant FLIP 1010 is 7 score = 5821.00
--relavant FLIP 1010 is 8 score = 6058.60
--relavant FLIP 1010 is 11 score = 6073.76
--relavant FLIP 1010 is 12 score = 8187.95
depth0 relavant FLIP 1010 score = 6294.57
--relavant FLIP 2020 is 4 score = 4433.25
--relavant FLIP 2020 is 5 score = 4433.25
--relavant FLIP 2020 is 7 score = 5821.76
--relavant FLIP 2020 is 8 score = 2541.50
--relavant FLIP 2020 is 11 score = 2541.75
--relavant FLIP 2020 is 12 score = -11058.25
depth0 relavant FLIP 2020 score = 2076.43
--relavant FLIP 2323 is 4 score = 6049.50
--relavant FLIP 2323 is 5 score = 6049.50
--relavant FLIP 2323 is 7 score = 5820.50
--relavant FLIP 2323 is 8 score = 2540.50
--relavant FLIP 2323 is 11 score = 6065.00
--relavant FLIP 2323 is 12 score = 6066.00
depth0 relavant FLIP 2323 score = 5487.36
--relavant FLIP 2929 is 4 score = 5821.00
--relavant FLIP 2929 is 5 score = 5821.00
--relavant FLIP 2929 is 7 score = 6053.50
--relavant FLIP 2929 is 8 score = 6056.35
--relavant FLIP 2929 is 11 score = 6056.00
--relavant FLIP 2929 is 12 score = 6059.75
depth0 relavant FLIP 2929 score = 5988.73
--relavant FLIP 3131 is 4 score = 6053.50
--relavant FLIP 3131 is 5 score = 6053.50
--relavant FLIP 3131 is 7 score = 5821.00
--relavant FLIP 3131 is 8 score = 2541.00
--relavant FLIP 3131 is 11 score = 6061.75
--relavant FLIP 3131 is 12 score = 6062.00
depth0 relavant FLIP 3131 score = 5487.68
Depth:  3, Time: 994.560000, Node:     549978, Score: +6294.57333, Best Move: 1010,
Saved states: 119230
Projected Depth  4 Time: 49728.000000
aspire
(scout passed) MOVE 2824 score = 6061.25
(scout passed and dicarded) MOVE 2117 score = 4714.32
(scout failed) MOVE 2122 score = 6574.50
(scout passed and dicarded) MOVE 2125 score = 6569.36
(scout passed and dicarded) MOVE 1115 score = 6083.25
--relavant FLIP 202 is 4 score = 6061.25
--relavant FLIP 202 is 5 score = 6061.25
--relavant FLIP 202 is 7 score = 5835.00
--relavant FLIP 202 is 8 score = 6071.25
--relavant FLIP 202 is 11 score = 6077.50
--relavant FLIP 202 is 12 score = 6321.60
depth0 relavant FLIP 202 score = 6037.55
--relavant FLIP 707 is 4 score = 6061.00
--relavant FLIP 707 is 5 score = 6061.00
--relavant FLIP 707 is 7 score = 5835.00
--relavant FLIP 707 is 8 score = 6061.25
--relavant FLIP 707 is 11 score = 6077.50
--relavant FLIP 707 is 12 score = 6078.00
depth0 relavant FLIP 707 score = 6001.25
--relavant FLIP 1010 is 4 score = 6061.00
--relavant FLIP 1010 is 5 score = 6061.00
--relavant FLIP 1010 is 7 score = 5831.25
--relavant FLIP 1010 is 8 score = 6071.25
--relavant FLIP 1010 is 11 score = 6365.66
--relavant FLIP 1010 is 12 score = 8306.76
depth0 relavant FLIP 1010 score = 6361.17
--relavant FLIP 2020 is 4 score = 4756.83
--relavant FLIP 2020 is 5 score = 4756.98
--relavant FLIP 2020 is 7 score = 5829.00
--relavant FLIP 2020 is 8 score = 2549.00
--relavant FLIP 2020 is 11 score = 2549.25
--relavant FLIP 2020 is 12 score = -11050.75
depth0 relavant FLIP 2020 score = 2174.19
--relavant FLIP 2323 is 4 score = 6054.60
--relavant FLIP 2323 is 5 score = 6054.25
--relavant FLIP 2323 is 7 score = 6061.37
--relavant FLIP 2323 is 8 score = 2798.49
--relavant FLIP 2323 is 11 score = 6315.75
--relavant FLIP 2323 is 12 score = 6081.00
depth0 relavant FLIP 2323 score = 5632.40
--relavant FLIP 2929 is 4 score = 5853.27
--relavant FLIP 2929 is 5 score = 5853.27
--relavant FLIP 2929 is 7 score = 6061.25
--relavant FLIP 2929 is 8 score = 6492.49
--relavant FLIP 2929 is 11 score = 6063.75
--relavant FLIP 2929 is 12 score = 6067.25
depth0 relavant FLIP 2929 score = 6064.65
--relavant FLIP 3131 is 4 score = 6061.25
--relavant FLIP 3131 is 5 score = 6061.25
--relavant FLIP 3131 is 7 score = 5822.25
--relavant FLIP 3131 is 8 score = 2798.66
--relavant FLIP 3131 is 11 score = 6315.75
--relavant FLIP 3131 is 12 score = 6316.25
depth0 relavant FLIP 3131 score = 5599.67
Depth:  4, Time: 35469.951000, Node:   20345299, Score: +6574.49905, Best Move: 2122,
Saved states: 1128064
Projected Depth  5 Time: 1773497.550000
Depth:  4, Node:   20345299, Score: +6574.49905, Move: b3-c3
=12 b3 c3
10 move b3 c3
=10
16 time_left black 692036
Time Left(black): 692036
=16
10 move b6 b7
=10
16 time_left red 832023
Time Left(red): 832023
=16
12 genmove black
I am black, time left 632036.000000
Assigned 63203.600000 seconds this turn,632036.000000 
HistoryCount 56
-2 -2 -1 -2
-2 0 0 -1
4 -2 -1 13
-2 -2 -2 -2
5 -2 -2 -2
-1 -2 10 -1
-2 -2 -2 2
7 -1 -2 -1
0.000000,6040.000000,0.000000,0.000000,0.000000,0.000000,15.000000
Curstate: 3 6055.000000
47,51,51.000000
aspire
(scout passed) MOVE 2824 score = 6053.50
(scout failed) MOVE 2218 score = 6062.00
(scout passed and dicarded) MOVE 2226 score = 6049.50
(scout passed and dicarded) MOVE 2221 score = 6054.00
(scout passed and dicarded) MOVE 1115 score = 6061.00
--relavant FLIP 202 is 4 score = 6053.50
--relavant FLIP 202 is 5 score = 6053.50
--relavant FLIP 202 is 7 score = 5822.00
--relavant FLIP 202 is 8 score = 6053.50
--relavant FLIP 202 is 11 score = 6055.76
--relavant FLIP 202 is 12 score = 6056.26
depth0 relavant FLIP 202 score = 5988.07
--relavant FLIP 707 is 4 score = 6051.10
--relavant FLIP 707 is 5 score = 6048.60
--relavant FLIP 707 is 7 score = 5824.00
--relavant FLIP 707 is 8 score = 6053.26
--relavant FLIP 707 is 11 score = 6055.76
--relavant FLIP 707 is 12 score = 6056.26
depth0 relavant FLIP 707 score = 5987.57
--relavant FLIP 1010 is 4 score = 6051.10
--relavant FLIP 1010 is 5 score = 6048.60
--relavant FLIP 1010 is 7 score = 5824.00
--relavant FLIP 1010 is 8 score = 6051.60
--relavant FLIP 1010 is 11 score = 6062.56
--relavant FLIP 1010 is 12 score = 6063.36
depth0 relavant FLIP 1010 score = 5989.32
--relavant FLIP 2020 is 4 score = 6053.50
--relavant FLIP 2020 is 5 score = 6053.50
--relavant FLIP 2020 is 7 score = 5822.00
--relavant FLIP 2020 is 8 score = 2542.00
--relavant FLIP 2020 is 11 score = 2542.25
--relavant FLIP 2020 is 12 score = -11057.75
depth0 relavant FLIP 2020 score = 2539.64
--relavant FLIP 2323 is 4 score = 4433.25
--relavant FLIP 2323 is 5 score = 4433.25
--relavant FLIP 2323 is 7 score = 6053.50
--relavant FLIP 2323 is 8 score = 3810.00
