INITIAL
* 0:18pm Jan 19, 2022
* ai vs chan_ablation_over
(scout passed and dicarded) MOVE 3029 score = 19743.72
(scout passed and dicarded) MOVE 1 score = 19971.87
(scout passed and dicarded) MOVE 2726 score = 19971.87
--relavant FLIP 505 is 0 score = 19733.20
--relavant FLIP 505 is 3 score = 19733.01
--relavant FLIP 505 is 8 score = 19736.37
--relavant FLIP 505 is 9 score = 19973.32
--relavant FLIP 505 is 11 score = 19977.07
--relavant FLIP 505 is 12 score = 19983.82
--relavant FLIP 505 is 13 score = 1805.00
depth0 relavant FLIP 505 score = 17584.37
--relavant FLIP 606 is 0 score = 1283.31
--relavant FLIP 606 is 3 score = 1283.12
--relavant FLIP 606 is 8 score = 16796.37
--relavant FLIP 606 is 9 score = 19296.37
--relavant FLIP 606 is 11 score = 19742.17
--relavant FLIP 606 is 12 score = 19982.72
--relavant FLIP 606 is 13 score = 1854.75
depth0 relavant FLIP 606 score = 10190.26
--relavant FLIP 707 is 0 score = 19733.37
--relavant FLIP 707 is 3 score = 19733.37
--relavant FLIP 707 is 8 score = 16553.37
--relavant FLIP 707 is 9 score = 19053.37
--relavant FLIP 707 is 11 score = 16893.37
--relavant FLIP 707 is 12 score = 6993.87
--relavant FLIP 707 is 13 score = 1803.50
depth0 relavant FLIP 707 score = 15062.20
--relavant FLIP 808 is 0 score = 19732.95
--relavant FLIP 808 is 3 score = 19732.76
--relavant FLIP 808 is 8 score = 19872.50
--relavant FLIP 808 is 9 score = 23512.95
--relavant FLIP 808 is 11 score = 23515.45
--relavant FLIP 808 is 12 score = 23518.95
--relavant FLIP 808 is 13 score = 1851.05
depth0 relavant FLIP 808 score = 18933.69
--relavant FLIP 1313 is 0 score = 19736.37
--relavant FLIP 1313 is 3 score = 19736.37
--relavant FLIP 1313 is 8 score = 16793.37
--relavant FLIP 1313 is 9 score = 19293.49
--relavant FLIP 1313 is 11 score = 17133.49
--relavant FLIP 1313 is 12 score = 7233.99
--relavant FLIP 1313 is 13 score = 1852.00
depth0 relavant FLIP 1313 score = 15189.43
--relavant FLIP 1616 is 0 score = 19736.37
--relavant FLIP 1616 is 3 score = 19736.37
--relavant FLIP 1616 is 8 score = 16793.49
--relavant FLIP 1616 is 9 score = 19293.49
--relavant FLIP 1616 is 11 score = 17133.49
--relavant FLIP 1616 is 12 score = 7233.99
--relavant FLIP 1616 is 13 score = 23527.25
depth0 relavant FLIP 1616 score = 17898.85
--relavant FLIP 2121 is 0 score = 19733.37
--relavant FLIP 2121 is 3 score = 19733.25
--relavant FLIP 2121 is 8 score = 16791.87
--relavant FLIP 2121 is 9 score = 19291.87
--relavant FLIP 2121 is 11 score = 17131.87
--relavant FLIP 2121 is 12 score = 7232.37
--relavant FLIP 2121 is 13 score = 19982.47
depth0 relavant FLIP 2121 score = 17453.80
--relavant FLIP 2323 is 0 score = 19732.27
--relavant FLIP 2323 is 3 score = 19732.27
--relavant FLIP 2323 is 8 score = 16802.97
--relavant FLIP 2323 is 9 score = 19302.97
--relavant FLIP 2323 is 11 score = 17142.97
--relavant FLIP 2323 is 12 score = 7243.47
--relavant FLIP 2323 is 13 score = 1860.05
depth0 relavant FLIP 2323 score = 15193.66
Depth:  1, Time: 7075.689000, Node:    4257429, Score: +19971.87000, Best Move: 203,
Saved states: 530
Projected Depth  2 Time: 474071.163000
Depth:  1, Node:    4257429, Score: +19971.87000, Move: c8-d8
=12 c8 d8
10 move c8 d8
=10
16 time_left black 798078
Time Left(black): 798078
=16
10 move a2 b2
=10
16 time_left red 839530
Time Left(red): 839530
=16
12 genmove black
I am black, time left 738078.000000
Assigned 73807.800000 seconds this turn,92259.750000 
HistoryCount 43
11 -2 -2 7
7 -1 -1 -1
-1 0 -2 4
1 -1 -2 -2
-1 5 -2 7
-2 -1 7 -1
-2 5 -2 12
-2 -2 7 1
0.000000,16560.000000,0.000000,0.110000,0.000000,0.000000,4.250000
Curstate: 3 16564.305000
66,64,66.000000
aspire
(scout passed) MOVE 2731 score = 19735.34
(scout passed and dicarded) MOVE 302 score = 19735.34
(scout passed and dicarded) MOVE 1915 score = 7232.00
(scout passed and dicarded) MOVE 1918 score = 19734.74
(scout passed and dicarded) MOVE 2218 score = 19733.49
(scout passed and dicarded) MOVE 2226 score = 19735.34
(scout passed and dicarded) MOVE 3026 score = 19734.69
(scout passed and dicarded) MOVE 3029 score = 19735.22
(scout passed and dicarded) MOVE 1 score = 19735.34
(scout passed and dicarded) MOVE 2726 score = 6992.01
Depth:  0, Time: 239.668000, Node:     165765, Score: +19735.34000, Best Move: 2731,
Saved states: 8
Projected Depth  1 Time: 15818.088000
aspire
(scout passed) MOVE 2731 score = 19735.34
(scout passed and dicarded) MOVE 302 score = 19735.34
(scout passed and dicarded) MOVE 1915 score = 7232.00
(scout passed and dicarded) MOVE 1918 score = 19734.74
(scout passed and dicarded) MOVE 2218 score = 19733.49
(scout passed and dicarded) MOVE 2226 score = 19734.74
(scout passed and dicarded) MOVE 3026 score = 19734.69
(scout passed and dicarded) MOVE 3029 score = 19735.22
(scout passed and dicarded) MOVE 1 score = 19735.34
(scout passed and dicarded) MOVE 2726 score = 6992.24
--relavant FLIP 505 is 0 score = 19735.40
--relavant FLIP 505 is 3 score = 19735.21
--relavant FLIP 505 is 8 score = 19738.22
--relavant FLIP 505 is 9 score = 19975.62
--relavant FLIP 505 is 11 score = 19977.07
--relavant FLIP 505 is 12 score = 19988.97
--relavant FLIP 505 is 13 score = 1810.50
depth0 relavant FLIP 505 score = 17587.05
--relavant FLIP 606 is 0 score = 19738.22
--relavant FLIP 606 is 3 score = 19735.34
--relavant FLIP 606 is 8 score = 19534.50
--relavant FLIP 606 is 9 score = 19734.87
--relavant FLIP 606 is 11 score = 19740.79
--relavant FLIP 606 is 12 score = 20795.37
--relavant FLIP 606 is 13 score = 17616.81
depth0 relavant FLIP 606 score = 19579.26
--relavant FLIP 707 is 0 score = 19733.37
--relavant FLIP 707 is 3 score = 19733.37
--relavant FLIP 707 is 8 score = 16793.37
--relavant FLIP 707 is 9 score = 19293.37
--relavant FLIP 707 is 11 score = 17133.37
--relavant FLIP 707 is 12 score = 19982.72
--relavant FLIP 707 is 13 score = 19748.62
depth0 relavant FLIP 707 score = 19018.94
--relavant FLIP 808 is 0 score = 19973.44
--relavant FLIP 808 is 3 score = 19734.74
--relavant FLIP 808 is 8 score = 19735.34
--relavant FLIP 808 is 9 score = 24011.95
--relavant FLIP 808 is 11 score = 23770.50
--relavant FLIP 808 is 12 score = 24023.95
--relavant FLIP 808 is 13 score = 1851.05
depth0 relavant FLIP 808 score = 19134.30
--relavant FLIP 1313 is 0 score = 19735.34
--relavant FLIP 1313 is 3 score = 19735.34
--relavant FLIP 1313 is 8 score = 16794.74
--relavant FLIP 1313 is 9 score = 19294.74
--relavant FLIP 1313 is 11 score = 17134.74
--relavant FLIP 1313 is 12 score = 7235.24
--relavant FLIP 1313 is 13 score = 1852.00
depth0 relavant FLIP 1313 score = 15189.69
--relavant FLIP 1616 is 0 score = 19735.34
--relavant FLIP 1616 is 3 score = 19735.34
--relavant FLIP 1616 is 8 score = 16794.74
--relavant FLIP 1616 is 9 score = 19294.74
--relavant FLIP 1616 is 11 score = 17134.74
--relavant FLIP 1616 is 12 score = 7235.24
--relavant FLIP 1616 is 13 score = 23539.75
depth0 relavant FLIP 1616 score = 17900.65
--relavant FLIP 2121 is 0 score = 19733.37
--relavant FLIP 2121 is 3 score = 19733.25
--relavant FLIP 2121 is 8 score = 16791.87
--relavant FLIP 2121 is 9 score = 19291.87
--relavant FLIP 2121 is 11 score = 17131.87
--relavant FLIP 2121 is 12 score = 7232.37
--relavant FLIP 2121 is 13 score = 27501.37
depth0 relavant FLIP 2121 score = 18393.67
--relavant FLIP 2323 is 0 score = 19733.32
--relavant FLIP 2323 is 3 score = 19733.13
--relavant FLIP 2323 is 8 score = 16802.11
--relavant FLIP 2323 is 9 score = 19302.11
--relavant FLIP 2323 is 11 score = 17142.11
--relavant FLIP 2323 is 12 score = 7241.31
--relavant FLIP 2323 is 13 score = 1858.25
depth0 relavant FLIP 2323 score = 15193.21
Depth:  1, Time: 8693.446000, Node:    5453022, Score: +19735.34000, Best Move: 2731,
Saved states: 523
Projected Depth  2 Time: 573767.436000
Depth:  1, Node:    5453022, Score: +19735.34000, Move: d2-d1
=12 d2 d1
10 move d2 d1
=10
16 time_left black 789305
Time Left(black): 789305
=16
10 move b2 c2
=10
16 time_left red 839336
Time Left(red): 839336
=16
12 genmove black
I am black, time left 729305.000000
Assigned 72930.500000 seconds this turn,104186.428571 
HistoryCount 45
11 -2 -2 7
7 -1 -1 -1
-1 0 -2 4
1 -1 -2 -2
-1 5 -2 7
-2 -1 7 -1
-2 -2 5 -2
-2 -2 7 12
0.000000,20210.000000,0.000000,0.720000,0.000000,0.000000,2.750000
Curstate: 3 20213.110000
63,65,65.000000
aspire
(scout passed) MOVE 302 score = 19734.62
(scout passed and dicarded) MOVE 1915 score = 6995.51
(scout passed and dicarded) MOVE 1918 score = 19733.24
(scout passed and dicarded) MOVE 2218 score = 19733.24
(scout passed and dicarded) MOVE 3029 score = 19734.62
(scout passed and dicarded) MOVE 1 score = 19734.62
(scout passed and dicarded) MOVE 3127 score = 11882.00
Depth:  0, Time: 74.646000, Node:      53149, Score: +19734.62000, Best Move: 302,
Saved states: 5
Projected Depth  1 Time: 4851.990000
aspire
(scout passed) MOVE 302 score = 19734.62
(scout passed and dicarded) MOVE 1915 score = 8102.12
(scout passed and dicarded) MOVE 1918 score = 19734.09
(scout passed and dicarded) MOVE 2218 score = 19734.09
(scout passed and dicarded) MOVE 3029 score = 19734.62
(scout passed and dicarded) MOVE 1 score = 19734.62
(scout passed and dicarded) MOVE 3127 score = 11882.00
--relavant FLIP 505 is 0 score = 19736.90
--relavant FLIP 505 is 3 score = 19736.71
--relavant FLIP 505 is 8 score = 19731.47
--relavant FLIP 505 is 9 score = 19975.50
--relavant FLIP 505 is 11 score = 19737.79
--relavant FLIP 505 is 12 score = 19987.69
--relavant FLIP 505 is 13 score = 1809.30
depth0 relavant FLIP 505 score = 17556.53
--relavant FLIP 606 is 0 score = 19735.46
--relavant FLIP 606 is 3 score = 19734.50
--relavant FLIP 606 is 8 score = 19736.37
--relavant FLIP 606 is 9 score = 19733.37
--relavant FLIP 606 is 11 score = 19737.07
--relavant FLIP 606 is 12 score = 20795.37
--relavant FLIP 606 is 13 score = 19739.27
depth0 relavant FLIP 606 score = 19868.36
--relavant FLIP 707 is 0 score = 19733.07
--relavant FLIP 707 is 3 score = 19732.88
--relavant FLIP 707 is 8 score = 16555.34
--relavant FLIP 707 is 9 score = 19055.34
--relavant FLIP 707 is 11 score = 16895.34
--relavant FLIP 707 is 12 score = 20793.87
--relavant FLIP 707 is 13 score = 19737.74
depth0 relavant FLIP 707 score = 19029.58
--relavant FLIP 808 is 0 score = 19735.34
--relavant FLIP 808 is 3 score = 19733.49
--relavant FLIP 808 is 8 score = 19734.62
--relavant FLIP 808 is 9 score = 23943.25
--relavant FLIP 808 is 11 score = 23523.10
--relavant FLIP 808 is 12 score = 24023.70
--relavant FLIP 808 is 13 score = 1803.75
depth0 relavant FLIP 808 score = 19029.07
--relavant FLIP 1313 is 0 score = 19734.62
--relavant FLIP 1313 is 3 score = 19734.62
--relavant FLIP 1313 is 8 score = 16557.62
--relavant FLIP 1313 is 9 score = 19057.62
--relavant FLIP 1313 is 11 score = 16897.62
--relavant FLIP 1313 is 12 score = 6998.12
--relavant FLIP 1313 is 13 score = 1804.75
depth0 relavant FLIP 1313 score = 15064.95
--relavant FLIP 1616 is 0 score = 19734.62
--relavant FLIP 1616 is 3 score = 19734.62
--relavant FLIP 1616 is 8 score = 16559.35
--relavant FLIP 1616 is 9 score = 19059.35
--relavant FLIP 1616 is 11 score = 16899.35
--relavant FLIP 1616 is 12 score = 6999.85
--relavant FLIP 1616 is 13 score = 23534.85
depth0 relavant FLIP 1616 score = 17782.08
--relavant FLIP 2121 is 0 score = 19733.12
--relavant FLIP 2121 is 3 score = 19733.12
--relavant FLIP 2121 is 8 score = 16559.35
--relavant FLIP 2121 is 9 score = 19059.35
--relavant FLIP 2121 is 11 score = 16899.35
--relavant FLIP 2121 is 12 score = 6999.85
--relavant FLIP 2121 is 13 score = 19995.09
depth0 relavant FLIP 2121 score = 17339.04
--relavant FLIP 2323 is 0 score = 19733.12
--relavant FLIP 2323 is 3 score = 19733.12
--relavant FLIP 2323 is 8 score = 19040.85
--relavant FLIP 2323 is 9 score = 19294.74
--relavant FLIP 2323 is 11 score = 17134.74
--relavant FLIP 2323 is 12 score = 18777.00
--relavant FLIP 2323 is 13 score = 20215.82
depth0 relavant FLIP 2323 score = 19207.81
Depth:  1, Time: 6499.849000, Node:    4272871, Score: +19868.35875, Best Move: 606,
Saved states: 567
Projected Depth  2 Time: 422490.185000
Depth:  1, Node:    4272871, Score: +19868.35875, Move: c7-c7
=12 c7 c7
11 flip c7 P
=11
16 time_left black 782694
Time Left(black): 782694
=16
10 move c2 c3
=10
16 time_left red 839144
Time Left(red): 839144
=16
12 genmove black
I am black, time left 722694.000000
Assigned 72269.400000 seconds this turn,120449.000000 
HistoryCount 47
11 -2 -2 7
7 -1 0 -1
-1 0 -2 4
1 -1 -2 -2
-1 5 -2 7
-2 -1 5 -1
-2 -2 -2 -2
-2 -2 7 12
0.000000,19970.000000,0.000000,0.240000,0.000000,0.000000,2.750000
Curstate: 3 19972.870000
56,58,58.000000
aspire
(scout passed) MOVE 302 score = 19733.07
(scout passed and dicarded) MOVE 1915 score = 9972.00
(scout failed) MOVE 1918 score = 19733.19
(scout passed and dicarded) MOVE 3026 score = 19733.12
(scout failed) MOVE 3029 score = 19733.37
(scout failed) MOVE 1 score = 19734.62
(scout passed and dicarded) MOVE 3127 score = 19734.62
Depth:  0, Time: 507.761000, Node:     356938, Score: +19734.62000, Best Move: 1,
Saved states: 6
Projected Depth  1 Time: 29450.138000
aspire
(scout passed) MOVE 1 score = 19734.62
(scout passed and dicarded) MOVE 302 score = 19734.62
(scout passed and dicarded) MOVE 1915 score = 19734.52
(scout passed and dicarded) MOVE 1918 score = 19733.84
(scout passed and dicarded) MOVE 3026 score = 19734.62
(scout passed and dicarded) MOVE 3029 score = 19734.62
(scout passed and dicarded) MOVE 3127 score = 19734.62
--relavant FLIP 505 is 0 score = 19735.40
--relavant FLIP 505 is 3 score = 19735.21
--relavant FLIP 505 is 8 score = 19733.12
--relavant FLIP 505 is 9 score = 20783.19
--relavant FLIP 505 is 11 score = 20547.07
--relavant FLIP 505 is 12 score = 20795.37
--relavant FLIP 505 is 13 score = 1804.00
depth0 relavant FLIP 505 score = 17590.48
--relavant FLIP 707 is 0 score = 19497.52
--relavant FLIP 707 is 3 score = 19497.33
--relavant FLIP 707 is 8 score = 16553.38
--relavant FLIP 707 is 9 score = 19053.38
--relavant FLIP 707 is 11 score = 16893.38
--relavant FLIP 707 is 12 score = 22719.70
--relavant FLIP 707 is 13 score = 1806.95
depth0 relavant FLIP 707 score = 16574.52
--relavant FLIP 808 is 0 score = 20112.51
--relavant FLIP 808 is 3 score = 19733.19
--relavant FLIP 808 is 8 score = 19733.52
--relavant FLIP 808 is 9 score = 23514.50
--relavant FLIP 808 is 11 score = 23522.00
--relavant FLIP 808 is 12 score = 23526.50
--relavant FLIP 808 is 13 score = 1802.50
depth0 relavant FLIP 808 score = 18849.25
--relavant FLIP 1313 is 0 score = 19733.25
--relavant FLIP 1313 is 3 score = 19733.25
--relavant FLIP 1313 is 8 score = 16557.62
--relavant FLIP 1313 is 9 score = 19057.62
--relavant FLIP 1313 is 11 score = 16897.62
--relavant FLIP 1313 is 12 score = 6998.12
--relavant FLIP 1313 is 13 score = 1804.75
depth0 relavant FLIP 1313 score = 14397.46
--relavant FLIP 1616 is 0 score = 19733.37
--relavant FLIP 1616 is 3 score = 19733.37
--relavant FLIP 1616 is 8 score = 16557.62
--relavant FLIP 1616 is 9 score = 19057.62
--relavant FLIP 1616 is 11 score = 16897.62
--relavant FLIP 1616 is 12 score = 6998.12
--relavant FLIP 1616 is 13 score = 23534.85
depth0 relavant FLIP 1616 score = 17501.80
--relavant FLIP 2121 is 0 score = 19733.37
--relavant FLIP 2121 is 3 score = 19733.25
--relavant FLIP 2121 is 8 score = 16557.62
--relavant FLIP 2121 is 9 score = 19057.62
--relavant FLIP 2121 is 11 score = 16897.62
--relavant FLIP 2121 is 12 score = 6998.12
--relavant FLIP 2121 is 13 score = 31040.00
depth0 relavant FLIP 2121 score = 18573.94
--relavant FLIP 2323 is 0 score = 19733.32
--relavant FLIP 2323 is 3 score = 19733.12
--relavant FLIP 2323 is 8 score = 16556.37
--relavant FLIP 2323 is 9 score = 19056.37
--relavant FLIP 2323 is 11 score = 16896.37
--relavant FLIP 2323 is 12 score = 6996.87
--relavant FLIP 2323 is 13 score = 30534.85
depth0 relavant FLIP 2323 score = 18501.04
Depth:  1, Time: 7925.225000, Node:    5186419, Score: +19734.62000, Best Move: 1,
Saved states: 511
Projected Depth  2 Time: 459663.050000
Depth:  1, Node:    5186419, Score: +19734.62000, Move: a8-b8
=12 a8 b8
10 move a8 b8
=10
16 time_left black 774664
Time Left(black): 774664
=16
10 move a5 a7
=10
16 time_left red 839000
Time Left(red): 839000
=16
12 genmove black
I am black, time left 714664.000000
Assigned 71466.400000 seconds this turn,142932.800000 
HistoryCount 49
-2 11 -2 7
1 -1 0 -1
-1 0 -2 4
-2 -1 -2 -2
-1 5 -2 7
-2 -1 5 -1
-2 -2 -2 -2
-2 -2 7 12
0.000000,19730.000000,0.000000,0.000000,0.000000,0.000000,4.000000
Curstate: 3 19734.000000
57,58,58.000000
aspire
(scout passed) MOVE 302 score = 22514.50
(scout failed) MOVE 1915 score = 23013.00
(scout passed and dicarded) MOVE 1918 score = 23013.00
(scout passed and dicarded) MOVE 3026 score = 23011.95
(scout passed and dicarded) MOVE 3029 score = 23013.00
(scout passed and dicarded) MOVE 102 score = 23013.00
(scout passed and dicarded) MOVE 100 score = 23013.00
(scout failed) MOVE 3127 score = 23014.50
Depth:  0, Time: 188.628000, Node:     131055, Score: +23014.50000, Best Move: 3127,
Saved states: 8
Projected Depth  1 Time: 10940.424000
aspire
(scout passed) MOVE 3127 score = 23014.50
(scout passed and dicarded) MOVE 302 score = 23014.50
(scout passed and dicarded) MOVE 1915 score = 23014.50
(scout passed and dicarded) MOVE 1918 score = 23014.50
(scout passed and dicarded) MOVE 3026 score = 23014.50
(scout passed and dicarded) MOVE 3029 score = 23014.50
(scout passed and dicarded) MOVE 102 score = 23014.50
(scout passed and dicarded) MOVE 100 score = 23014.50
--relavant FLIP 505 is 0 score = 23015.35
--relavant FLIP 505 is 3 score = 23015.16
--relavant FLIP 505 is 8 score = 23008.35
--relavant FLIP 505 is 9 score = 23565.55
--relavant FLIP 505 is 11 score = 23516.90
--relavant FLIP 505 is 12 score = 24068.95
--relavant FLIP 505 is 13 score = 4802.05
depth0 relavant FLIP 505 score = 20713.19
--relavant FLIP 707 is 0 score = 22514.50
--relavant FLIP 707 is 3 score = 22514.50
--relavant FLIP 707 is 8 score = 19833.00
--relavant FLIP 707 is 9 score = 18822.51
--relavant FLIP 707 is 11 score = 20173.00
--relavant FLIP 707 is 12 score = 23018.95
--relavant FLIP 707 is 13 score = 4752.75
depth0 relavant FLIP 707 score = 18804.17
--relavant FLIP 808 is 0 score = 23015.40
--relavant FLIP 808 is 3 score = 23015.21
--relavant FLIP 808 is 8 score = 23012.95
--relavant FLIP 808 is 9 score = 23513.20
--relavant FLIP 808 is 11 score = 23515.70
--relavant FLIP 808 is 12 score = 23519.20
--relavant FLIP 808 is 13 score = 4802.25
depth0 relavant FLIP 808 score = 20627.70
--relavant FLIP 1313 is 0 score = 23013.00
--relavant FLIP 1313 is 3 score = 23013.00
--relavant FLIP 1313 is 8 score = 19834.50
--relavant FLIP 1313 is 9 score = 22334.50
--relavant FLIP 1313 is 11 score = 20174.50
--relavant FLIP 1313 is 12 score = 10275.00
--relavant FLIP 1313 is 13 score = 4752.75
depth0 relavant FLIP 1313 score = 17628.18
--relavant FLIP 1616 is 0 score = 23013.00
--relavant FLIP 1616 is 3 score = 23013.00
--relavant FLIP 1616 is 8 score = 16315.39
--relavant FLIP 1616 is 9 score = 18815.39
--relavant FLIP 1616 is 11 score = 16655.39
--relavant FLIP 1616 is 12 score = 6755.89
--relavant FLIP 1616 is 13 score = 1755.00
depth0 relavant FLIP 1616 score = 15189.01
--relavant FLIP 2121 is 0 score = 23013.00
--relavant FLIP 2121 is 3 score = 23013.00
--relavant FLIP 2121 is 8 score = 19834.50
