INITIAL
* 3:9am Jan 19, 2022
* ai vs chan_ablation_over
--relavant FLIP 808 is 9 score = 9207.06
--relavant FLIP 808 is 10 score = 10067.06
--relavant FLIP 808 is 12 score = 4549.50
depth0 relavant FLIP 808 score = 8809.93
--relavant FLIP 1010 is 0 score = 8727.05
--relavant FLIP 1010 is 3 score = 8727.05
--relavant FLIP 1010 is 4 score = 8737.05
--relavant FLIP 1010 is 5 score = 8739.05
--relavant FLIP 1010 is 6 score = 8741.05
--relavant FLIP 1010 is 7 score = 9267.02
--relavant FLIP 1010 is 9 score = 9207.06
--relavant FLIP 1010 is 10 score = 10067.06
--relavant FLIP 1010 is 12 score = 4549.50
depth0 relavant FLIP 1010 score = 8811.22
--relavant FLIP 1313 is 0 score = 8734.81
--relavant FLIP 1313 is 3 score = 4559.43
--relavant FLIP 1313 is 4 score = 8755.00
--relavant FLIP 1313 is 5 score = 9239.00
--relavant FLIP 1313 is 6 score = 9243.00
--relavant FLIP 1313 is 7 score = 9275.02
--relavant FLIP 1313 is 9 score = 9215.06
--relavant FLIP 1313 is 10 score = 10075.06
--relavant FLIP 1313 is 12 score = 12424.76
depth0 relavant FLIP 1313 score = 9154.00
--relavant FLIP 1414 is 0 score = 8727.00
--relavant FLIP 1414 is 3 score = 9215.06
--relavant FLIP 1414 is 4 score = 9227.06
--relavant FLIP 1414 is 5 score = 9231.06
--relavant FLIP 1414 is 6 score = 9235.06
--relavant FLIP 1414 is 7 score = 8727.02
--relavant FLIP 1414 is 9 score = 8727.02
--relavant FLIP 1414 is 10 score = 8727.02
--relavant FLIP 1414 is 12 score = 8727.02
depth0 relavant FLIP 1414 score = 8869.89
--relavant FLIP 2424 is 0 score = 8727.02
--relavant FLIP 2424 is 3 score = 8729.40
--relavant FLIP 2424 is 4 score = 12379.50
--relavant FLIP 2424 is 5 score = 12377.60
--relavant FLIP 2424 is 6 score = 12378.10
--relavant FLIP 2424 is 7 score = 8727.05
--relavant FLIP 2424 is 9 score = 8727.05
--relavant FLIP 2424 is 10 score = 8727.05
--relavant FLIP 2424 is 12 score = 8727.02
depth0 relavant FLIP 2424 score = 9509.64
--relavant FLIP 2626 is 0 score = 8727.00
--relavant FLIP 2626 is 3 score = 8808.20
--relavant FLIP 2626 is 4 score = 12382.00
--relavant FLIP 2626 is 5 score = 12380.60
--relavant FLIP 2626 is 6 score = 12381.60
--relavant FLIP 2626 is 7 score = 9267.00
--relavant FLIP 2626 is 9 score = 8727.00
--relavant FLIP 2626 is 10 score = 8727.00
--relavant FLIP 2626 is 12 score = 8727.00
depth0 relavant FLIP 2626 score = 9670.17
--relavant FLIP 2828 is 0 score = 8727.00
--relavant FLIP 2828 is 3 score = 4557.00
--relavant FLIP 2828 is 4 score = -542.50
--relavant FLIP 2828 is 5 score = -9142.50
--relavant FLIP 2828 is 6 score = -3993.00
--relavant FLIP 2828 is 7 score = 9267.02
--relavant FLIP 2828 is 9 score = 8727.05
--relavant FLIP 2828 is 10 score = 8727.05
--relavant FLIP 2828 is 12 score = 8727.00
depth0 relavant FLIP 2828 score = 5736.38
--irrelavant FLIP 1616 is 0 score = 8727.05
--irrelavant FLIP 1616 is 3 score = 8736.23
--irrelavant FLIP 1616 is 4 score = 8748.23
--irrelavant FLIP 1616 is 5 score = 9231.00
--irrelavant FLIP 1616 is 6 score = 9235.00
--irrelavant FLIP 1616 is 7 score = 8727.05
--irrelavant FLIP 1616 is 9 score = 8727.05
--irrelavant FLIP 1616 is 10 score = 8727.05
--irrelavant FLIP 1616 is 12 score = 8727.05
irrelavant FLIP 1616 score = 8801.50
Depth:  1, Time: 1421.493000, Node:     951424, Score: +12423.57500, Best Move: 3130,
Saved states: 1029
Projected Depth  2 Time: 190480.062000
Depth:  1, Node:     951424, Score: +12423.57500, Move: d1-c1
=12 d1 c1
10 move d1 c1
=10
16 time_left red 848845
Time Left(red): 848845
=16
10 move b3 b2
=10
16 time_left black 828289
Time Left(black): 828289
=16
12 genmove red
I am red, time left 788845.000000
Assigned 78884.500000 seconds this turn,112692.142857 
HistoryCount 45
-1 7 -1 -1
-1 -1 0 8
-1 3 -1 0
-1 -1 -1 -2
-1 -2 9 -2
-2 -2 -2 -2
-1 11 -1 -2
-1 0 4 -2
0.000000,15780.000000,0.000000,0.050000,0.000000,0.000000,10.500000
Curstate: 3 15790.525000
128,131,131.000000
aspire
(scout passed) MOVE 1115 score = 12422.08
(scout passed and dicarded) MOVE 3031 score = 8777.02
Depth:  0, Time: 2.362000, Node:       1609, Score: +12422.07500, Best Move: 1115,
Saved states: 2
Projected Depth  1 Time: 309.422000
aspire
(scout passed) MOVE 1115 score = 12422.08
(scout passed and dicarded) MOVE 3031 score = 8777.05
--relavant FLIP 0 is 0 score = 12373.58
--relavant FLIP 0 is 3 score = 16149.50
--relavant FLIP 0 is 4 score = 16152.00
--relavant FLIP 0 is 5 score = 16152.50
--relavant FLIP 0 is 6 score = -2746.50
--relavant FLIP 0 is 7 score = 8727.02
--relavant FLIP 0 is 9 score = 8727.02
--relavant FLIP 0 is 10 score = 8727.02
--relavant FLIP 0 is 12 score = 8727.02
depth0 relavant FLIP 0 score = 10019.35
--relavant FLIP 202 is 0 score = 16100.73
--relavant FLIP 202 is 3 score = 16149.50
--relavant FLIP 202 is 4 score = 16152.00
--relavant FLIP 202 is 5 score = 16152.50
--relavant FLIP 202 is 6 score = -2695.50
--relavant FLIP 202 is 7 score = 8678.23
--relavant FLIP 202 is 9 score = 8678.23
--relavant FLIP 202 is 10 score = 8678.23
--relavant FLIP 202 is 12 score = 8678.23
depth0 relavant FLIP 202 score = 10527.55
--relavant FLIP 303 is 0 score = 8727.05
--relavant FLIP 303 is 3 score = 18979.56
--relavant FLIP 303 is 4 score = 18982.00
--relavant FLIP 303 is 5 score = 18982.50
--relavant FLIP 303 is 6 score = 18983.00
--relavant FLIP 303 is 7 score = 8727.02
--relavant FLIP 303 is 9 score = 8727.05
--relavant FLIP 303 is 10 score = 8727.05
--relavant FLIP 303 is 12 score = 8727.05
depth0 relavant FLIP 303 score = 11656.96
--relavant FLIP 404 is 0 score = 8727.02
--relavant FLIP 404 is 3 score = 8727.02
--relavant FLIP 404 is 4 score = 8729.52
--relavant FLIP 404 is 5 score = 8730.02
--relavant FLIP 404 is 6 score = 8730.52
--relavant FLIP 404 is 7 score = 8727.02
--relavant FLIP 404 is 9 score = 8727.02
--relavant FLIP 404 is 10 score = 8727.02
--relavant FLIP 404 is 12 score = 8727.02
depth0 relavant FLIP 404 score = 8727.67
--relavant FLIP 505 is 0 score = 16100.73
--relavant FLIP 505 is 3 score = 16149.50
--relavant FLIP 505 is 4 score = 12613.50
--relavant FLIP 505 is 5 score = 4013.50
--relavant FLIP 505 is 6 score = -1640.75
--relavant FLIP 505 is 7 score = 15689.58
--relavant FLIP 505 is 9 score = 12902.26
--relavant FLIP 505 is 10 score = 12373.23
--relavant FLIP 505 is 12 score = 8728.25
depth0 relavant FLIP 505 score = 12319.46
--relavant FLIP 808 is 0 score = 8727.02
--relavant FLIP 808 is 3 score = 8727.02
--relavant FLIP 808 is 4 score = 8732.02
--relavant FLIP 808 is 5 score = 8733.02
--relavant FLIP 808 is 6 score = 8734.02
--relavant FLIP 808 is 7 score = 16145.50
--relavant FLIP 808 is 9 score = 16085.50
--relavant FLIP 808 is 10 score = 12422.58
--relavant FLIP 808 is 12 score = 8728.23
depth0 relavant FLIP 808 score = 11901.50
--relavant FLIP 1010 is 0 score = 12423.23
--relavant FLIP 1010 is 3 score = 18979.39
--relavant FLIP 1010 is 4 score = 18981.89
--relavant FLIP 1010 is 5 score = 18982.39
--relavant FLIP 1010 is 6 score = 18982.89
--relavant FLIP 1010 is 7 score = 16149.52
--relavant FLIP 1010 is 9 score = 16089.56
--relavant FLIP 1010 is 10 score = 12372.02
--relavant FLIP 1010 is 12 score = 8728.25
depth0 relavant FLIP 1010 score = 15352.35
--relavant FLIP 1313 is 0 score = 12422.05
--relavant FLIP 1313 is 3 score = 8256.73
--relavant FLIP 1313 is 4 score = 15761.95
--relavant FLIP 1313 is 5 score = 16229.10
--relavant FLIP 1313 is 6 score = 16233.10
--relavant FLIP 1313 is 7 score = 15789.39
--relavant FLIP 1313 is 9 score = 15789.39
--relavant FLIP 1313 is 10 score = 12422.58
--relavant FLIP 1313 is 12 score = 8728.23
depth0 relavant FLIP 1313 score = 13846.09
--relavant FLIP 1414 is 0 score = 8677.00
--relavant FLIP 1414 is 3 score = 15747.50
--relavant FLIP 1414 is 4 score = 15759.50
--relavant FLIP 1414 is 5 score = 15763.50
--relavant FLIP 1414 is 6 score = 15767.50
--relavant FLIP 1414 is 7 score = 8727.00
--relavant FLIP 1414 is 9 score = 8677.05
--relavant FLIP 1414 is 10 score = 8677.05
--relavant FLIP 1414 is 12 score = 8677.05
depth0 relavant FLIP 1414 score = 10714.87
--relavant FLIP 2424 is 0 score = 12422.00
--relavant FLIP 2424 is 3 score = 8252.00
--relavant FLIP 2424 is 4 score = 4552.00
--relavant FLIP 2424 is 5 score = 15813.39
--relavant FLIP 2424 is 6 score = 15817.39
--relavant FLIP 2424 is 7 score = 8727.02
--relavant FLIP 2424 is 9 score = 8727.02
--relavant FLIP 2424 is 10 score = 8727.02
--relavant FLIP 2424 is 12 score = 8727.02
depth0 relavant FLIP 2424 score = 9935.36
--relavant FLIP 2626 is 0 score = 15738.25
--relavant FLIP 2626 is 3 score = 15741.90
--relavant FLIP 2626 is 4 score = 15752.02
--relavant FLIP 2626 is 5 score = 23296.00
--relavant FLIP 2626 is 6 score = 23300.00
--relavant FLIP 2626 is 7 score = 9267.08
--relavant FLIP 2626 is 9 score = 9207.06
--relavant FLIP 2626 is 10 score = 10067.06
--relavant FLIP 2626 is 12 score = 4501.02
depth0 relavant FLIP 2626 score = 12891.21
--relavant FLIP 2828 is 0 score = 8727.08
--relavant FLIP 2828 is 3 score = 8722.42
--relavant FLIP 2828 is 4 score = 8731.98
--relavant FLIP 2828 is 5 score = 12473.50
--relavant FLIP 2828 is 6 score = 12473.75
--relavant FLIP 2828 is 7 score = 12423.26
--relavant FLIP 2828 is 9 score = 8727.02
--relavant FLIP 2828 is 10 score = 8727.02
--relavant FLIP 2828 is 12 score = 8678.20
depth0 relavant FLIP 2828 score = 10314.87
--irrelavant FLIP 1212 is 0 score = 8727.02
--irrelavant FLIP 1212 is 3 score = 8727.02
--irrelavant FLIP 1212 is 4 score = 8737.02
--irrelavant FLIP 1212 is 5 score = 8739.02
--irrelavant FLIP 1212 is 6 score = 8741.02
--irrelavant FLIP 1212 is 7 score = 8727.02
--irrelavant FLIP 1212 is 9 score = 8727.02
--irrelavant FLIP 1212 is 10 score = 8727.02
--irrelavant FLIP 1212 is 12 score = 8727.02
irrelavant FLIP 1212 score = 8729.60
Depth:  1, Time: 446.709000, Node:     315557, Score: +15352.35464, Best Move: 1010,
Saved states: 661
Projected Depth  2 Time: 58518.879000
aspire
(scout passed) MOVE 1115 score = 12247.24
(scout passed and dicarded) MOVE 3031 score = 8728.23
--relavant FLIP 0 is 0 score = 12373.58
--relavant FLIP 0 is 3 score = 14611.16
--relavant FLIP 0 is 4 score = 14612.45
--relavant FLIP 0 is 5 score = 14612.54
--relavant FLIP 0 is 6 score = -2979.73
--relavant FLIP 0 is 7 score = 8727.02
--relavant FLIP 0 is 9 score = 8727.02
--relavant FLIP 0 is 10 score = 8727.02
--relavant FLIP 0 is 12 score = 8727.02
depth0 relavant FLIP 0 score = 9672.84
--relavant FLIP 202 is 0 score = 14403.13
--relavant FLIP 202 is 3 score = 15395.95
--relavant FLIP 202 is 4 score = 15399.10
--relavant FLIP 202 is 5 score = 15399.65
--relavant FLIP 202 is 6 score = -2945.89
--relavant FLIP 202 is 7 score = 8678.23
--relavant FLIP 202 is 9 score = 8678.23
--relavant FLIP 202 is 10 score = 8678.23
--relavant FLIP 202 is 12 score = 8678.23
depth0 relavant FLIP 202 score = 10105.78
--relavant FLIP 303 is 0 score = 8727.05
--relavant FLIP 303 is 3 score = 17219.09
--relavant FLIP 303 is 4 score = 16978.41
--relavant FLIP 303 is 5 score = 17230.62
--relavant FLIP 303 is 6 score = 18490.56
--relavant FLIP 303 is 7 score = 8727.02
--relavant FLIP 303 is 9 score = 8727.05
--relavant FLIP 303 is 10 score = 8727.05
--relavant FLIP 303 is 12 score = 8727.05
depth0 relavant FLIP 303 score = 11227.79
--relavant FLIP 404 is 0 score = 8727.02
--relavant FLIP 404 is 3 score = 8727.02
--relavant FLIP 404 is 4 score = 8729.52
--relavant FLIP 404 is 5 score = 5012.73
--relavant FLIP 404 is 6 score = 5221.66
--relavant FLIP 404 is 7 score = 8727.02
--relavant FLIP 404 is 9 score = 8727.02
--relavant FLIP 404 is 10 score = 8727.02
--relavant FLIP 404 is 12 score = 8727.02
depth0 relavant FLIP 404 score = 8211.51
--relavant FLIP 505 is 0 score = 15047.38
--relavant FLIP 505 is 3 score = 15197.30
--relavant FLIP 505 is 4 score = 12613.50
--relavant FLIP 505 is 5 score = 4013.50
--relavant FLIP 505 is 6 score = -2945.97
--relavant FLIP 505 is 7 score = 15399.46
--relavant FLIP 505 is 9 score = 12902.26
--relavant FLIP 505 is 10 score = 12231.17
--relavant FLIP 505 is 12 score = 8333.85
depth0 relavant FLIP 505 score = 11876.38
--relavant FLIP 808 is 0 score = 8727.02
--relavant FLIP 808 is 3 score = 8727.02
--relavant FLIP 808 is 4 score = 8732.02
--relavant FLIP 808 is 5 score = 8733.02
--relavant FLIP 808 is 6 score = 8734.02
--relavant FLIP 808 is 7 score = 14591.55
--relavant FLIP 808 is 9 score = 14511.87
--relavant FLIP 808 is 10 score = 12422.58
--relavant FLIP 808 is 12 score = 8352.82
depth0 relavant FLIP 808 score = 11318.30
--relavant FLIP 1010 is 0 score = 12407.68
--relavant FLIP 1010 is 3 score = 16469.11
--relavant FLIP 1010 is 4 score = 16668.40
--relavant FLIP 1010 is 5 score = 16676.13
--relavant FLIP 1010 is 6 score = 13773.05
--relavant FLIP 1010 is 7 score = 15014.33
--relavant FLIP 1010 is 9 score = 14836.37
--relavant FLIP 1010 is 10 score = 12372.02
--relavant FLIP 1010 is 12 score = 8728.25
depth0 relavant FLIP 1010 score = 14054.86
--relavant FLIP 1313 is 0 score = 12422.05
--relavant FLIP 1313 is 3 score = 8256.73
--relavant FLIP 1313 is 4 score = 14300.44
--relavant FLIP 1313 is 5 score = 16229.10
--relavant FLIP 1313 is 6 score = 15719.24
--relavant FLIP 1313 is 7 score = 14396.54
--relavant FLIP 1313 is 9 score = 14445.23
--relavant FLIP 1313 is 10 score = 12422.58
--relavant FLIP 1313 is 12 score = 8728.23
depth0 relavant FLIP 1313 score = 13211.03
--relavant FLIP 1414 is 0 score = 8677.00
--relavant FLIP 1414 is 3 score = 14316.99
--relavant FLIP 1414 is 4 score = 14358.67
--relavant FLIP 1414 is 5 score = 14400.98
--relavant FLIP 1414 is 6 score = 15649.19
--relavant FLIP 1414 is 7 score = 7045.35
--relavant FLIP 1414 is 9 score = 7616.32
--relavant FLIP 1414 is 10 score = 7616.32
--relavant FLIP 1414 is 12 score = 7616.32
depth0 relavant FLIP 1414 score = 9623.32
--relavant FLIP 2424 is 0 score = 12422.00
--relavant FLIP 2424 is 3 score = 8252.00
--relavant FLIP 2424 is 4 score = 4552.00
--relavant FLIP 2424 is 5 score = 15813.39
--relavant FLIP 2424 is 6 score = 15817.39
--relavant FLIP 2424 is 7 score = 8727.02
--relavant FLIP 2424 is 9 score = 8727.02
--relavant FLIP 2424 is 10 score = 8727.02
--relavant FLIP 2424 is 12 score = 8727.02
depth0 relavant FLIP 2424 score = 9935.36
--relavant FLIP 2626 is 0 score = 14256.35
--relavant FLIP 2626 is 3 score = 14232.03
--relavant FLIP 2626 is 4 score = 15752.02
--relavant FLIP 2626 is 5 score = 20083.16
--relavant FLIP 2626 is 6 score = 21093.14
--relavant FLIP 2626 is 7 score = 9267.08
--relavant FLIP 2626 is 9 score = 9207.06
--relavant FLIP 2626 is 10 score = 10067.06
--relavant FLIP 2626 is 12 score = 4501.02
depth0 relavant FLIP 2626 score = 12184.54
--relavant FLIP 2828 is 0 score = 8727.08
--relavant FLIP 2828 is 3 score = 8722.42
--relavant FLIP 2828 is 4 score = 5830.87
--relavant FLIP 2828 is 5 score = 538.35
--relavant FLIP 2828 is 6 score = 3707.06
--relavant FLIP 2828 is 7 score = 12423.26
--relavant FLIP 2828 is 9 score = 8727.02
--relavant FLIP 2828 is 10 score = 8727.02
--relavant FLIP 2828 is 12 score = 7952.85
depth0 relavant FLIP 2828 score = 8577.13
--irrelavant FLIP 1616 is 0 score = 14257.10
--irrelavant FLIP 1616 is 3 score = 14267.69
--irrelavant FLIP 1616 is 4 score = 14276.73
--irrelavant FLIP 1616 is 5 score = 16223.50
--irrelavant FLIP 1616 is 6 score = 16227.50
--irrelavant FLIP 1616 is 7 score = 8727.02
--irrelavant FLIP 1616 is 9 score = 8727.02
--irrelavant FLIP 1616 is 10 score = 8727.02
--irrelavant FLIP 1616 is 12 score = 8727.02
irrelavant FLIP 1616 score = 11380.42
Depth:  2, Time: 27522.157000, Node:   19211131, Score: +14054.86055, Best Move: 1010,
Saved states: 24188
Projected Depth  3 Time: 3605402.567000
Depth:  2, Node:   19211131, Score: +14054.86055, Move: c6-c6
=12 c6 c6
11 flip c6 n
=11
16 time_left red 821239
Time Left(red): 821239
=16
11 flip b7 p
=11
16 time_left black 827887
Time Left(black): 827887
=16
12 genmove red
I am red, time left 761239.000000
Assigned 76123.900000 seconds this turn,126873.166667 
HistoryCount 47
-1 7 -1 -1
-1 7 0 8
-1 3 9 0
-1 -1 -1 -2
-1 -2 9 -2
-2 -2 -2 -2
-1 11 -1 -2
-1 0 4 -2
0.000000,15780.000000,0.000000,0.200000,0.330000,0.000000,10.500000
Curstate: 3 15790.270000
101,104,104.000000
aspire
(scout passed) MOVE 910 score = 19603.39
failed high re-search
(scout passed) MOVE 910 score = 19603.39
(scout passed and dicarded) MOVE 605 score = 19273.44
(scout passed and dicarded) MOVE 905 score = 17881.50
(scout passed and dicarded) MOVE 1115 score = 19369.62
(scout passed and dicarded) MOVE 3031 score = 12280.76
Depth:  0, Time: 25.214000, Node:      17588, Score: +19603.39000, Best Move: 910,
Saved states: 1
Projected Depth  1 Time: 2622.256000
aspire
(scout passed) MOVE 910 score = 19603.39
(scout passed and dicarded) MOVE 605 score = 19273.44
(scout passed and dicarded) MOVE 905 score = 18932.00
(scout passed and dicarded) MOVE 1115 score = 19369.62
(scout passed and dicarded) MOVE 3031 score = 12781.00
--relavant FLIP 0 is 0 score = 16099.44
--relavant FLIP 0 is 3 score = 17305.50
--relavant FLIP 0 is 4 score = 17308.00
--relavant FLIP 0 is 5 score = 17308.50
--relavant FLIP 0 is 6 score = -1091.00
--relavant FLIP 0 is 7 score = 16909.39
--relavant FLIP 0 is 10 score = 16909.39
--relavant FLIP 0 is 12 score = 16909.39
depth0 relavant FLIP 0 score = 15373.85
--relavant FLIP 202 is 0 score = 16389.44
--relavant FLIP 202 is 3 score = 18863.12
--relavant FLIP 202 is 4 score = 18865.62
--relavant FLIP 202 is 5 score = 18866.12
--relavant FLIP 202 is 6 score = -1091.00
--relavant FLIP 202 is 7 score = 16909.39
--relavant FLIP 202 is 10 score = 12913.23
--relavant FLIP 202 is 12 score = 12913.23
depth0 relavant FLIP 202 score = 14812.55
--relavant FLIP 303 is 0 score = 16909.39
--relavant FLIP 303 is 3 score = 19369.39
--relavant FLIP 303 is 4 score = 19379.39
--relavant FLIP 303 is 5 score = 19381.39
--relavant FLIP 303 is 6 score = 19383.39
--relavant FLIP 303 is 7 score = 16909.39
--relavant FLIP 303 is 10 score = 16422.12
--relavant FLIP 303 is 12 score = 16422.12
depth0 relavant FLIP 303 score = 17610.57
--relavant FLIP 404 is 0 score = 16099.33
--relavant FLIP 404 is 3 score = 16095.32
--relavant FLIP 404 is 4 score = 12395.32
--relavant FLIP 404 is 5 score = 9165.52
--relavant FLIP 404 is 6 score = -1091.00
--relavant FLIP 404 is 7 score = 16959.33
--relavant FLIP 404 is 10 score = 16089.39
--relavant FLIP 404 is 12 score = 16089.39
depth0 relavant FLIP 404 score = 13992.50
--relavant FLIP 808 is 0 score = 16909.39
--relavant FLIP 808 is 3 score = 16909.39
--relavant FLIP 808 is 4 score = 16915.39
--relavant FLIP 808 is 5 score = 16917.39
--relavant FLIP 808 is 6 score = 15982.39
--relavant FLIP 808 is 7 score = 16909.28
--relavant FLIP 808 is 10 score = 12910.77
--relavant FLIP 808 is 12 score = 12910.77
depth0 relavant FLIP 808 score = 15833.63
--relavant FLIP 1313 is 0 score = 16909.31
--relavant FLIP 1313 is 3 score = 14499.50
--relavant FLIP 1313 is 4 score = 16929.39
--relavant FLIP 1313 is 5 score = 16981.11
--relavant FLIP 1313 is 6 score = 16985.11
--relavant FLIP 1313 is 7 score = 16909.42
--relavant FLIP 1313 is 10 score = 12910.77
--relavant FLIP 1313 is 12 score = 12910.77
depth0 relavant FLIP 1313 score = 15722.86
--relavant FLIP 1414 is 0 score = 16859.42
--relavant FLIP 1414 is 3 score = 17309.39
--relavant FLIP 1414 is 4 score = 17315.39
--relavant FLIP 1414 is 5 score = 17317.39
--relavant FLIP 1414 is 6 score = 16743.40
--relavant FLIP 1414 is 7 score = 16909.42
--relavant FLIP 1414 is 10 score = 12912.02
--relavant FLIP 1414 is 12 score = 12793.25
depth0 relavant FLIP 1414 score = 15979.16
--relavant FLIP 2424 is 0 score = 16859.39
--relavant FLIP 2424 is 3 score = 13859.26
--relavant FLIP 2424 is 4 score = 10159.26
--relavant FLIP 2424 is 5 score = 16915.50
--relavant FLIP 2424 is 6 score = 16917.10
--relavant FLIP 2424 is 7 score = 16909.39
--relavant FLIP 2424 is 10 score = 16909.39
--relavant FLIP 2424 is 12 score = 13022.76
depth0 relavant FLIP 2424 score = 15761.63
--relavant FLIP 2626 is 0 score = 16905.31
--relavant FLIP 2626 is 3 score = 16905.39
--relavant FLIP 2626 is 4 score = 16914.39
--relavant FLIP 2626 is 5 score = 23281.50
--relavant FLIP 2626 is 6 score = 23283.50
