INITIAL
* 10:43am Jan 19, 2022
* chan_ablation_over vs ai
Depth:  0, Time: 0.024000, Node:          0, Score: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00000, Best Move: 1,
Saved states: 1
Projected Depth  1 Time: 8.112000
aspire
--relavant FLIP 202 is 0 score = -51.00
--relavant FLIP 202 is 1 score = -51.00
--relavant FLIP 202 is 2 score = -51.00
--relavant FLIP 202 is 3 score = -51.00
--relavant FLIP 202 is 4 score = -51.00
--relavant FLIP 202 is 5 score = -51.00
--relavant FLIP 202 is 7 score = -101.00
--relavant FLIP 202 is 8 score = -50.00
--relavant FLIP 202 is 9 score = 0.50
--relavant FLIP 202 is 10 score = 1.00
--relavant FLIP 202 is 11 score = 1.50
--relavant FLIP 202 is 12 score = 2.00
depth0 relavant FLIP 202 score = -43.14
--relavant FLIP 303 is 0 score = -51.00
--relavant FLIP 303 is 1 score = -51.00
--relavant FLIP 303 is 2 score = -51.00
--relavant FLIP 303 is 3 score = -51.00
--relavant FLIP 303 is 4 score = -51.00
--relavant FLIP 303 is 5 score = -51.00
--relavant FLIP 303 is 7 score = -50.75
--relavant FLIP 303 is 8 score = -51.00
--relavant FLIP 303 is 9 score = -50.25
--relavant FLIP 303 is 10 score = -50.00
--relavant FLIP 303 is 11 score = -49.75
--relavant FLIP 303 is 12 score = -49.50
depth0 relavant FLIP 303 score = -50.64
--relavant FLIP 1717 is 0 score = -51.00
--relavant FLIP 1717 is 1 score = -51.00
--relavant FLIP 1717 is 2 score = -51.00
--relavant FLIP 1717 is 3 score = -51.00
--relavant FLIP 1717 is 4 score = -51.00
--relavant FLIP 1717 is 5 score = -51.00
--relavant FLIP 1717 is 7 score = -47.00
--relavant FLIP 1717 is 8 score = -43.00
--relavant FLIP 1717 is 9 score = -39.00
--relavant FLIP 1717 is 10 score = -35.00
--relavant FLIP 1717 is 11 score = -31.00
--relavant FLIP 1717 is 12 score = -27.00
depth0 relavant FLIP 1717 score = -44.71
--irrelavant FLIP 404 is 0 score = -51.00
--irrelavant FLIP 404 is 1 score = -51.00
--irrelavant FLIP 404 is 2 score = -51.00
--irrelavant FLIP 404 is 3 score = -51.00
--irrelavant FLIP 404 is 4 score = -51.00
--irrelavant FLIP 404 is 5 score = -51.00
--irrelavant FLIP 404 is 7 score = -50.50
--irrelavant FLIP 404 is 8 score = -50.00
--irrelavant FLIP 404 is 9 score = -45.50
--irrelavant FLIP 404 is 10 score = -43.50
--irrelavant FLIP 404 is 11 score = -41.50
--irrelavant FLIP 404 is 12 score = -39.50
irrelavant FLIP 404 score = -48.43
failed high re-search
--relavant FLIP 202 is 0 score = -51.00
--relavant FLIP 202 is 1 score = -51.00
--relavant FLIP 202 is 2 score = -51.00
--relavant FLIP 202 is 3 score = -51.00
--relavant FLIP 202 is 4 score = -51.00
--relavant FLIP 202 is 5 score = -51.00
--relavant FLIP 202 is 7 score = -101.00
--relavant FLIP 202 is 8 score = -50.00
--relavant FLIP 202 is 9 score = 0.50
--relavant FLIP 202 is 10 score = 1.00
--relavant FLIP 202 is 11 score = 1.50
--relavant FLIP 202 is 12 score = 2.00
depth0 relavant FLIP 202 score = -43.14
--relavant FLIP 303 is 0 score = -51.00
--relavant FLIP 303 is 1 score = -51.00
--relavant FLIP 303 is 2 score = -51.00
--relavant FLIP 303 is 3 score = -51.00
--relavant FLIP 303 is 4 score = -51.00
--relavant FLIP 303 is 5 score = -51.00
--relavant FLIP 303 is 7 score = -50.75
--relavant FLIP 303 is 8 score = -51.00
--relavant FLIP 303 is 9 score = -50.25
--relavant FLIP 303 is 10 score = -50.00
--relavant FLIP 303 is 11 score = -49.75
--relavant FLIP 303 is 12 score = -49.50
depth0 relavant FLIP 303 score = -50.64
--relavant FLIP 1717 is 0 score = -51.00
--relavant FLIP 1717 is 1 score = -51.00
--relavant FLIP 1717 is 2 score = -51.00
--relavant FLIP 1717 is 3 score = -51.00
--relavant FLIP 1717 is 4 score = -51.00
--relavant FLIP 1717 is 5 score = -51.00
--relavant FLIP 1717 is 7 score = -47.00
--relavant FLIP 1717 is 8 score = -43.00
--relavant FLIP 1717 is 9 score = -39.00
--relavant FLIP 1717 is 10 score = -35.00
--relavant FLIP 1717 is 11 score = -31.00
--relavant FLIP 1717 is 12 score = -27.00
depth0 relavant FLIP 1717 score = -44.71
--irrelavant FLIP 2121 is 0 score = -51.00
--irrelavant FLIP 2121 is 1 score = -51.00
--irrelavant FLIP 2121 is 2 score = -51.00
--irrelavant FLIP 2121 is 3 score = -51.00
--irrelavant FLIP 2121 is 4 score = -51.00
--irrelavant FLIP 2121 is 5 score = -51.00
--irrelavant FLIP 2121 is 7 score = -49.00
--irrelavant FLIP 2121 is 8 score = -47.00
--irrelavant FLIP 2121 is 9 score = -45.00
--irrelavant FLIP 2121 is 10 score = -43.00
--irrelavant FLIP 2121 is 11 score = -41.00
--irrelavant FLIP 2121 is 12 score = -39.00
irrelavant FLIP 2121 score = -47.86
Depth:  1, Time: 5.314000, Node:       4315, Score: -43.14286, Best Move: 202,
Saved states: 194
Projected Depth  2 Time: 1796.132000
aspire
--relavant FLIP 202 is 0 score = -51.00
--relavant FLIP 202 is 1 score = -713.67
--relavant FLIP 202 is 2 score = -127.59
--relavant FLIP 202 is 3 score = -68.52
--relavant FLIP 202 is 4 score = -51.00
--relavant FLIP 202 is 5 score = -209.85
--relavant FLIP 202 is 7 score = -101.00
--relavant FLIP 202 is 8 score = -937.11
--relavant FLIP 202 is 9 score = 0.50
--relavant FLIP 202 is 10 score = 1.00
--relavant FLIP 202 is 11 score = 1.50
--relavant FLIP 202 is 12 score = 2.00
depth0 relavant FLIP 202 score = -171.91
--relavant FLIP 303 is 0 score = -51.00
--relavant FLIP 303 is 1 score = -495.41
--relavant FLIP 303 is 2 score = -131.81
--relavant FLIP 303 is 3 score = -72.67
--relavant FLIP 303 is 4 score = -51.00
--relavant FLIP 303 is 5 score = -213.74
--relavant FLIP 303 is 7 score = -57.54
--relavant FLIP 303 is 8 score = -885.56
--relavant FLIP 303 is 9 score = -86.26
--relavant FLIP 303 is 10 score = -130.70
--relavant FLIP 303 is 11 score = -227.04
--relavant FLIP 303 is 12 score = -411.17
depth0 relavant FLIP 303 score = -208.74
--relavant FLIP 1717 is 0 score = -51.00
--relavant FLIP 1717 is 1 score = -494.85
--relavant FLIP 1717 is 2 score = -127.15
--relavant FLIP 1717 is 3 score = -68.78
--relavant FLIP 1717 is 4 score = -51.00
--relavant FLIP 1717 is 5 score = -212.19
--relavant FLIP 1717 is 7 score = -54.04
--relavant FLIP 1717 is 8 score = -43.00
--relavant FLIP 1717 is 9 score = -77.93
--relavant FLIP 1717 is 10 score = -118.48
--relavant FLIP 1717 is 11 score = -210.37
--relavant FLIP 1717 is 12 score = -390.33
depth0 relavant FLIP 1717 score = -143.15
--irrelavant FLIP 2828 is 0 score = -51.00
--irrelavant FLIP 2828 is 1 score = -495.41
--irrelavant FLIP 2828 is 2 score = -131.81
--irrelavant FLIP 2828 is 3 score = -72.67
--irrelavant FLIP 2828 is 4 score = -51.00
--irrelavant FLIP 2828 is 5 score = -213.74
--irrelavant FLIP 2828 is 7 score = -57.53
--irrelavant FLIP 2828 is 8 score = -938.98
--irrelavant FLIP 2828 is 9 score = -86.87
--irrelavant FLIP 2828 is 10 score = -131.19
--irrelavant FLIP 2828 is 11 score = -227.35
--irrelavant FLIP 2828 is 12 score = -411.87
irrelavant FLIP 2828 score = -212.71
Depth:  2, Time: 147.946000, Node:     154219, Score: -143.15344, Best Move: 1717,
Saved states: 5344
Projected Depth  3 Time: 50005.748000
Depth:  2, Node:     154219, Score: -143.15344, Move: b4-b4
=12 b4 b4
11 flip b4 p
=11
16 time_left black 895422
Time Left(black): 895422
=16
11 flip d4 p
=11
16 time_left red 861111
Time Left(red): 861111
=16
12 genmove black
I am black, time left 835422.000000
Assigned 34809.250000 seconds this turn,34809.250000 
HistoryCount 10
-2 0 -1 -1
-1 -2 -1 -1
-1 -2 -1 -1
-1 -1 -1 -1
-1 7 -1 7
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
0.000000,-50.000000,0.000000,0.000000,0.000000,0.000000,2.000000
Curstate: 3 -48.000000
312,314,314.000000
aspire
failed low re-search
Depth:  0, Time: 0.023000, Node:          0, Score: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00000, Best Move: 1717,
Saved states: 0
Projected Depth  1 Time: 7.222000
aspire
--relavant FLIP 202 is 0 score = -49.00
--relavant FLIP 202 is 1 score = -151.00
--relavant FLIP 202 is 2 score = -49.00
--relavant FLIP 202 is 3 score = -49.00
--relavant FLIP 202 is 4 score = -49.00
--relavant FLIP 202 is 5 score = -49.00
--relavant FLIP 202 is 7 score = -99.00
--relavant FLIP 202 is 8 score = -50.00
--relavant FLIP 202 is 9 score = 0.50
--relavant FLIP 202 is 10 score = 1.00
--relavant FLIP 202 is 11 score = 1.50
--relavant FLIP 202 is 12 score = 4.00
depth0 relavant FLIP 202 score = -45.15
--relavant FLIP 303 is 0 score = -49.00
--relavant FLIP 303 is 1 score = -49.00
--relavant FLIP 303 is 2 score = -49.00
--relavant FLIP 303 is 3 score = -49.00
--relavant FLIP 303 is 4 score = -49.00
--relavant FLIP 303 is 5 score = -49.00
--relavant FLIP 303 is 7 score = -49.00
--relavant FLIP 303 is 8 score = -51.00
--relavant FLIP 303 is 9 score = -50.25
--relavant FLIP 303 is 10 score = -50.00
--relavant FLIP 303 is 11 score = -49.75
--relavant FLIP 303 is 12 score = -47.50
depth0 relavant FLIP 303 score = -49.27
--relavant FLIP 1111 is 0 score = -49.00
--relavant FLIP 1111 is 1 score = -151.00
--relavant FLIP 1111 is 2 score = -49.00
--relavant FLIP 1111 is 3 score = -49.00
--relavant FLIP 1111 is 4 score = -49.00
--relavant FLIP 1111 is 5 score = -49.00
--relavant FLIP 1111 is 7 score = -49.00
--relavant FLIP 1111 is 8 score = -49.50
--relavant FLIP 1111 is 9 score = -48.00
--relavant FLIP 1111 is 10 score = -47.00
--relavant FLIP 1111 is 11 score = -46.00
--relavant FLIP 1111 is 12 score = -43.00
depth0 relavant FLIP 1111 score = -55.96
--relavant FLIP 1313 is 0 score = -99.00
--relavant FLIP 1313 is 1 score = -49.00
--relavant FLIP 1313 is 2 score = -99.00
--relavant FLIP 1313 is 3 score = -99.00
--relavant FLIP 1313 is 4 score = -99.00
--relavant FLIP 1313 is 5 score = -99.00
--relavant FLIP 1313 is 7 score = -49.00
--relavant FLIP 1313 is 8 score = -43.00
--relavant FLIP 1313 is 9 score = -39.00
--relavant FLIP 1313 is 10 score = -35.00
--relavant FLIP 1313 is 11 score = -31.00
--relavant FLIP 1313 is 12 score = -25.00
depth0 relavant FLIP 1313 score = -66.54
--relavant FLIP 1515 is 0 score = -97.00
--relavant FLIP 1515 is 1 score = -49.00
--relavant FLIP 1515 is 2 score = -97.00
--relavant FLIP 1515 is 3 score = -97.00
--relavant FLIP 1515 is 4 score = -97.00
--relavant FLIP 1515 is 5 score = -97.00
--relavant FLIP 1515 is 7 score = -49.00
--relavant FLIP 1515 is 8 score = -47.00
--relavant FLIP 1515 is 9 score = -45.00
--relavant FLIP 1515 is 10 score = -43.00
--relavant FLIP 1515 is 11 score = -41.00
--relavant FLIP 1515 is 12 score = -37.00
depth0 relavant FLIP 1515 score = -68.69
--relavant FLIP 1616 is 0 score = -99.00
--relavant FLIP 1616 is 1 score = -49.00
--relavant FLIP 1616 is 2 score = -99.00
--relavant FLIP 1616 is 3 score = -99.00
--relavant FLIP 1616 is 4 score = -99.00
--relavant FLIP 1616 is 5 score = -99.00
--relavant FLIP 1616 is 7 score = -49.00
--relavant FLIP 1616 is 8 score = -47.00
--relavant FLIP 1616 is 9 score = -45.00
--relavant FLIP 1616 is 10 score = -43.00
--relavant FLIP 1616 is 11 score = -41.00
--relavant FLIP 1616 is 12 score = -37.00
depth0 relavant FLIP 1616 score = -69.62
--relavant FLIP 1818 is 0 score = -99.25
--relavant FLIP 1818 is 1 score = -49.00
--relavant FLIP 1818 is 2 score = -151.00
--relavant FLIP 1818 is 3 score = -151.00
--relavant FLIP 1818 is 4 score = -151.00
--relavant FLIP 1818 is 5 score = -151.00
--relavant FLIP 1818 is 7 score = -49.00
--relavant FLIP 1818 is 8 score = -43.00
--relavant FLIP 1818 is 9 score = -39.00
--relavant FLIP 1818 is 10 score = -35.00
--relavant FLIP 1818 is 11 score = -31.00
--relavant FLIP 1818 is 12 score = -25.00
depth0 relavant FLIP 1818 score = -82.58
--relavant FLIP 2121 is 0 score = -99.00
--relavant FLIP 2121 is 1 score = -49.00
--relavant FLIP 2121 is 2 score = -99.00
--relavant FLIP 2121 is 3 score = -99.00
--relavant FLIP 2121 is 4 score = -99.00
--relavant FLIP 2121 is 5 score = -99.00
--relavant FLIP 2121 is 7 score = -49.00
--relavant FLIP 2121 is 8 score = -47.00
--relavant FLIP 2121 is 9 score = -45.00
--relavant FLIP 2121 is 10 score = -43.00
--relavant FLIP 2121 is 11 score = -41.00
--relavant FLIP 2121 is 12 score = -37.00
depth0 relavant FLIP 2121 score = -69.62
--relavant FLIP 2323 is 0 score = -97.00
--relavant FLIP 2323 is 1 score = -49.00
--relavant FLIP 2323 is 2 score = -97.00
--relavant FLIP 2323 is 3 score = -97.00
--relavant FLIP 2323 is 4 score = -97.00
--relavant FLIP 2323 is 5 score = -97.00
--relavant FLIP 2323 is 7 score = -50.00
--relavant FLIP 2323 is 8 score = -49.00
--relavant FLIP 2323 is 9 score = -48.00
--relavant FLIP 2323 is 10 score = -47.00
--relavant FLIP 2323 is 11 score = -46.00
--relavant FLIP 2323 is 12 score = -43.00
depth0 relavant FLIP 2323 score = -70.31
--relavant FLIP 2525 is 0 score = -49.00
--relavant FLIP 2525 is 1 score = -151.00
--relavant FLIP 2525 is 2 score = -49.00
--relavant FLIP 2525 is 3 score = -49.00
--relavant FLIP 2525 is 4 score = -49.00
--relavant FLIP 2525 is 5 score = -49.00
--relavant FLIP 2525 is 7 score = -50.00
--relavant FLIP 2525 is 8 score = -49.00
--relavant FLIP 2525 is 9 score = -48.00
--relavant FLIP 2525 is 10 score = -47.00
--relavant FLIP 2525 is 11 score = -46.00
--relavant FLIP 2525 is 12 score = -43.00
depth0 relavant FLIP 2525 score = -56.00
--relavant FLIP 2727 is 0 score = -49.00
--relavant FLIP 2727 is 1 score = -151.00
--relavant FLIP 2727 is 2 score = -49.00
--relavant FLIP 2727 is 3 score = -49.00
--relavant FLIP 2727 is 4 score = -49.00
--relavant FLIP 2727 is 5 score = -49.00
--relavant FLIP 2727 is 7 score = -50.50
--relavant FLIP 2727 is 8 score = -50.00
--relavant FLIP 2727 is 9 score = -49.50
--relavant FLIP 2727 is 10 score = -49.00
--relavant FLIP 2727 is 11 score = -48.50
--relavant FLIP 2727 is 12 score = -46.00
depth0 relavant FLIP 2727 score = -56.81
--irrelavant FLIP 2424 is 0 score = -49.00
--irrelavant FLIP 2424 is 1 score = -49.00
--irrelavant FLIP 2424 is 2 score = -49.00
--irrelavant FLIP 2424 is 3 score = -49.00
--irrelavant FLIP 2424 is 4 score = -49.00
--irrelavant FLIP 2424 is 5 score = -49.00
--irrelavant FLIP 2424 is 7 score = -50.50
--irrelavant FLIP 2424 is 8 score = -50.00
--irrelavant FLIP 2424 is 9 score = -49.50
--irrelavant FLIP 2424 is 10 score = -49.00
--irrelavant FLIP 2424 is 11 score = -48.50
--irrelavant FLIP 2424 is 12 score = -46.00
irrelavant FLIP 2424 score = -48.96
failed high re-search
--relavant FLIP 202 is 0 score = -49.00
--relavant FLIP 202 is 1 score = -151.00
--relavant FLIP 202 is 2 score = -49.00
--relavant FLIP 202 is 3 score = -49.00
--relavant FLIP 202 is 4 score = -49.00
--relavant FLIP 202 is 5 score = -49.00
--relavant FLIP 202 is 7 score = -99.00
--relavant FLIP 202 is 8 score = -50.00
--relavant FLIP 202 is 9 score = 0.50
--relavant FLIP 202 is 10 score = 1.00
--relavant FLIP 202 is 11 score = 1.50
--relavant FLIP 202 is 12 score = 4.00
depth0 relavant FLIP 202 score = -45.15
--relavant FLIP 303 is 0 score = -49.00
--relavant FLIP 303 is 1 score = -49.00
--relavant FLIP 303 is 2 score = -49.00
--relavant FLIP 303 is 3 score = -49.00
--relavant FLIP 303 is 4 score = -49.00
--relavant FLIP 303 is 5 score = -49.00
--relavant FLIP 303 is 7 score = -49.00
--relavant FLIP 303 is 8 score = -51.00
--relavant FLIP 303 is 9 score = -50.25
--relavant FLIP 303 is 10 score = -50.00
--relavant FLIP 303 is 11 score = -49.75
--relavant FLIP 303 is 12 score = -47.50
depth0 relavant FLIP 303 score = -49.27
--relavant FLIP 1111 is 0 score = -49.00
--relavant FLIP 1111 is 1 score = -151.00
--relavant FLIP 1111 is 2 score = -49.00
--relavant FLIP 1111 is 3 score = -49.00
--relavant FLIP 1111 is 4 score = -49.00
--relavant FLIP 1111 is 5 score = -49.00
--relavant FLIP 1111 is 7 score = -49.00
--relavant FLIP 1111 is 8 score = -49.50
--relavant FLIP 1111 is 9 score = -48.00
--relavant FLIP 1111 is 10 score = -47.00
--relavant FLIP 1111 is 11 score = -46.00
--relavant FLIP 1111 is 12 score = -43.00
depth0 relavant FLIP 1111 score = -55.96
--relavant FLIP 1313 is 0 score = -99.00
--relavant FLIP 1313 is 1 score = -49.00
--relavant FLIP 1313 is 2 score = -99.00
--relavant FLIP 1313 is 3 score = -99.00
--relavant FLIP 1313 is 4 score = -99.00
--relavant FLIP 1313 is 5 score = -99.00
--relavant FLIP 1313 is 7 score = -49.00
--relavant FLIP 1313 is 8 score = -43.00
--relavant FLIP 1313 is 9 score = -39.00
--relavant FLIP 1313 is 10 score = -35.00
--relavant FLIP 1313 is 11 score = -31.00
--relavant FLIP 1313 is 12 score = -25.00
depth0 relavant FLIP 1313 score = -66.54
--relavant FLIP 1515 is 0 score = -97.00
--relavant FLIP 1515 is 1 score = -49.00
--relavant FLIP 1515 is 2 score = -97.00
--relavant FLIP 1515 is 3 score = -97.00
--relavant FLIP 1515 is 4 score = -97.00
--relavant FLIP 1515 is 5 score = -97.00
--relavant FLIP 1515 is 7 score = -49.00
--relavant FLIP 1515 is 8 score = -47.00
--relavant FLIP 1515 is 9 score = -45.00
--relavant FLIP 1515 is 10 score = -43.00
--relavant FLIP 1515 is 11 score = -41.00
--relavant FLIP 1515 is 12 score = -37.00
depth0 relavant FLIP 1515 score = -68.69
--relavant FLIP 1616 is 0 score = -99.00
--relavant FLIP 1616 is 1 score = -49.00
--relavant FLIP 1616 is 2 score = -99.00
--relavant FLIP 1616 is 3 score = -99.00
--relavant FLIP 1616 is 4 score = -99.00
--relavant FLIP 1616 is 5 score = -99.00
--relavant FLIP 1616 is 7 score = -49.00
--relavant FLIP 1616 is 8 score = -47.00
--relavant FLIP 1616 is 9 score = -45.00
--relavant FLIP 1616 is 10 score = -43.00
--relavant FLIP 1616 is 11 score = -41.00
--relavant FLIP 1616 is 12 score = -37.00
depth0 relavant FLIP 1616 score = -69.62
--relavant FLIP 1818 is 0 score = -99.25
--relavant FLIP 1818 is 1 score = -49.00
--relavant FLIP 1818 is 2 score = -151.00
--relavant FLIP 1818 is 3 score = -151.00
--relavant FLIP 1818 is 4 score = -151.00
--relavant FLIP 1818 is 5 score = -151.00
--relavant FLIP 1818 is 7 score = -49.00
--relavant FLIP 1818 is 8 score = -43.00
--relavant FLIP 1818 is 9 score = -39.00
--relavant FLIP 1818 is 10 score = -35.00
--relavant FLIP 1818 is 11 score = -31.00
--relavant FLIP 1818 is 12 score = -25.00
depth0 relavant FLIP 1818 score = -82.58
--relavant FLIP 2121 is 0 score = -99.00
--relavant FLIP 2121 is 1 score = -49.00
--relavant FLIP 2121 is 2 score = -99.00
--relavant FLIP 2121 is 3 score = -99.00
--relavant FLIP 2121 is 4 score = -99.00
--relavant FLIP 2121 is 5 score = -99.00
--relavant FLIP 2121 is 7 score = -49.00
--relavant FLIP 2121 is 8 score = -47.00
--relavant FLIP 2121 is 9 score = -45.00
--relavant FLIP 2121 is 10 score = -43.00
--relavant FLIP 2121 is 11 score = -41.00
--relavant FLIP 2121 is 12 score = -37.00
depth0 relavant FLIP 2121 score = -69.62
--relavant FLIP 2323 is 0 score = -97.00
--relavant FLIP 2323 is 1 score = -49.00
--relavant FLIP 2323 is 2 score = -97.00
--relavant FLIP 2323 is 3 score = -97.00
--relavant FLIP 2323 is 4 score = -97.00
--relavant FLIP 2323 is 5 score = -97.00
--relavant FLIP 2323 is 7 score = -50.00
--relavant FLIP 2323 is 8 score = -49.00
--relavant FLIP 2323 is 9 score = -48.00
--relavant FLIP 2323 is 10 score = -47.00
--relavant FLIP 2323 is 11 score = -46.00
--relavant FLIP 2323 is 12 score = -43.00
depth0 relavant FLIP 2323 score = -70.31
--relavant FLIP 2525 is 0 score = -49.00
--relavant FLIP 2525 is 1 score = -151.00
--relavant FLIP 2525 is 2 score = -49.00
--relavant FLIP 2525 is 3 score = -49.00
--relavant FLIP 2525 is 4 score = -49.00
--relavant FLIP 2525 is 5 score = -49.00
--relavant FLIP 2525 is 7 score = -50.00
--relavant FLIP 2525 is 8 score = -49.00
--relavant FLIP 2525 is 9 score = -48.00
--relavant FLIP 2525 is 10 score = -47.00
--relavant FLIP 2525 is 11 score = -46.00
--relavant FLIP 2525 is 12 score = -43.00
depth0 relavant FLIP 2525 score = -56.00
--relavant FLIP 2727 is 0 score = -49.00
--relavant FLIP 2727 is 1 score = -151.00
--relavant FLIP 2727 is 2 score = -49.00
--relavant FLIP 2727 is 3 score = -49.00
--relavant FLIP 2727 is 4 score = -49.00
--relavant FLIP 2727 is 5 score = -49.00
--relavant FLIP 2727 is 7 score = -50.50
--relavant FLIP 2727 is 8 score = -50.00
--relavant FLIP 2727 is 9 score = -49.50
