INITIAL
* 4:21pm Jan 17, 2022
* R10921118 vs R09946011
--relavant FLIP 808 is 12 score = 6.00
--relavant FLIP 808 is 13 score = 7.00
depth0 relavant FLIP 808 score = -25.63
--relavant FLIP 909 is 0 score = 0.00
--relavant FLIP 909 is 1 score = 0.00
--relavant FLIP 909 is 2 score = 0.00
--relavant FLIP 909 is 3 score = 0.00
--relavant FLIP 909 is 4 score = 0.00
--relavant FLIP 909 is 5 score = 0.00
--relavant FLIP 909 is 6 score = 0.00
--relavant FLIP 909 is 7 score = -320.00
--relavant FLIP 909 is 8 score = -3000.00
--relavant FLIP 909 is 9 score = -50.00
--relavant FLIP 909 is 10 score = -360.00
--relavant FLIP 909 is 11 score = -1740.00
--relavant FLIP 909 is 12 score = -8140.00
--relavant FLIP 909 is 13 score = 8168.00
depth0 relavant FLIP 909 score = -727.85
--relavant FLIP 1010 is 0 score = 0.00
--relavant FLIP 1010 is 1 score = 0.00
--relavant FLIP 1010 is 2 score = 0.00
--relavant FLIP 1010 is 3 score = 0.00
--relavant FLIP 1010 is 4 score = 0.00
--relavant FLIP 1010 is 5 score = 0.00
--relavant FLIP 1010 is 6 score = 0.00
--relavant FLIP 1010 is 7 score = 0.00
--relavant FLIP 1010 is 8 score = 1740.00
--relavant FLIP 1010 is 9 score = 0.00
--relavant FLIP 1010 is 10 score = 7.00
--relavant FLIP 1010 is 11 score = 9.00
--relavant FLIP 1010 is 12 score = 12.00
--relavant FLIP 1010 is 13 score = 14.00
depth0 relavant FLIP 1010 score = 131.22
--relavant FLIP 1111 is 0 score = 0.00
--relavant FLIP 1111 is 1 score = 0.00
--relavant FLIP 1111 is 2 score = 0.00
--relavant FLIP 1111 is 3 score = 0.00
--relavant FLIP 1111 is 4 score = 0.00
--relavant FLIP 1111 is 5 score = 0.00
--relavant FLIP 1111 is 6 score = 0.00
--relavant FLIP 1111 is 7 score = -320.00
--relavant FLIP 1111 is 8 score = -3000.00
--relavant FLIP 1111 is 9 score = -50.00
--relavant FLIP 1111 is 10 score = -360.00
--relavant FLIP 1111 is 11 score = 369.00
--relavant FLIP 1111 is 12 score = 372.00
--relavant FLIP 1111 is 13 score = 374.00
depth0 relavant FLIP 1111 score = -229.78
--relavant FLIP 1212 is 0 score = 0.00
--relavant FLIP 1212 is 1 score = 0.00
--relavant FLIP 1212 is 2 score = 0.00
--relavant FLIP 1212 is 3 score = 0.00
--relavant FLIP 1212 is 4 score = 0.00
--relavant FLIP 1212 is 5 score = 0.00
--relavant FLIP 1212 is 6 score = 0.00
--relavant FLIP 1212 is 7 score = -320.00
--relavant FLIP 1212 is 8 score = -3000.00
--relavant FLIP 1212 is 9 score = -50.00
--relavant FLIP 1212 is 10 score = -360.00
--relavant FLIP 1212 is 11 score = -1740.00
--relavant FLIP 1212 is 12 score = -8140.00
--relavant FLIP 1212 is 13 score = 8168.00
depth0 relavant FLIP 1212 score = -727.85
--relavant FLIP 1414 is 0 score = 0.00
--relavant FLIP 1414 is 1 score = 0.00
--relavant FLIP 1414 is 2 score = 0.00
--relavant FLIP 1414 is 3 score = 0.00
--relavant FLIP 1414 is 4 score = 0.00
--relavant FLIP 1414 is 5 score = 0.00
--relavant FLIP 1414 is 6 score = 0.00
--relavant FLIP 1414 is 7 score = -320.00
--relavant FLIP 1414 is 8 score = -3000.00
--relavant FLIP 1414 is 9 score = -50.00
--relavant FLIP 1414 is 10 score = -360.00
--relavant FLIP 1414 is 11 score = -1740.00
--relavant FLIP 1414 is 12 score = -8140.00
--relavant FLIP 1414 is 13 score = 8668.00
depth0 relavant FLIP 1414 score = -709.33
--relavant FLIP 1717 is 0 score = 0.00
--relavant FLIP 1717 is 1 score = 0.00
--relavant FLIP 1717 is 2 score = 0.00
--relavant FLIP 1717 is 3 score = 0.00
--relavant FLIP 1717 is 4 score = 0.00
--relavant FLIP 1717 is 5 score = 0.00
--relavant FLIP 1717 is 6 score = 0.00
--relavant FLIP 1717 is 7 score = -320.00
--relavant FLIP 1717 is 8 score = -3000.00
--relavant FLIP 1717 is 9 score = -50.00
--relavant FLIP 1717 is 10 score = -360.00
--relavant FLIP 1717 is 11 score = -1740.00
--relavant FLIP 1717 is 12 score = -8140.00
--relavant FLIP 1717 is 13 score = -17440.00
depth0 relavant FLIP 1717 score = -1676.30
--relavant FLIP 1919 is 0 score = 0.00
--relavant FLIP 1919 is 1 score = 0.00
--relavant FLIP 1919 is 2 score = 0.00
--relavant FLIP 1919 is 3 score = 0.00
--relavant FLIP 1919 is 4 score = 0.00
--relavant FLIP 1919 is 5 score = 0.00
--relavant FLIP 1919 is 6 score = 0.00
--relavant FLIP 1919 is 7 score = -320.00
--relavant FLIP 1919 is 8 score = -3000.00
--relavant FLIP 1919 is 9 score = -50.00
--relavant FLIP 1919 is 10 score = -360.00
--relavant FLIP 1919 is 11 score = 369.00
--relavant FLIP 1919 is 12 score = 372.00
--relavant FLIP 1919 is 13 score = 374.00
depth0 relavant FLIP 1919 score = -229.78
--relavant FLIP 2020 is 0 score = 0.00
--relavant FLIP 2020 is 1 score = 0.00
--relavant FLIP 2020 is 2 score = 0.00
--relavant FLIP 2020 is 3 score = 0.00
--relavant FLIP 2020 is 4 score = 0.00
--relavant FLIP 2020 is 5 score = 0.00
--relavant FLIP 2020 is 6 score = 0.00
--relavant FLIP 2020 is 7 score = -320.00
--relavant FLIP 2020 is 8 score = 0.00
--relavant FLIP 2020 is 9 score = 320.00
--relavant FLIP 2020 is 10 score = 327.00
--relavant FLIP 2020 is 11 score = 329.00
--relavant FLIP 2020 is 12 score = 332.00
--relavant FLIP 2020 is 13 score = -17440.00
depth0 relavant FLIP 2020 score = -620.41
--relavant FLIP 2222 is 0 score = 0.00
--relavant FLIP 2222 is 1 score = 0.00
--relavant FLIP 2222 is 2 score = 0.00
--relavant FLIP 2222 is 3 score = 0.00
--relavant FLIP 2222 is 4 score = 0.00
--relavant FLIP 2222 is 5 score = 0.00
--relavant FLIP 2222 is 6 score = 0.00
--relavant FLIP 2222 is 7 score = -320.00
--relavant FLIP 2222 is 8 score = 0.00
--relavant FLIP 2222 is 9 score = 320.00
--relavant FLIP 2222 is 10 score = 327.00
--relavant FLIP 2222 is 11 score = 329.00
--relavant FLIP 2222 is 12 score = 332.00
--relavant FLIP 2222 is 13 score = -17440.00
depth0 relavant FLIP 2222 score = -620.41
--relavant FLIP 2323 is 0 score = 0.00
--relavant FLIP 2323 is 1 score = 0.00
--relavant FLIP 2323 is 2 score = 0.00
--relavant FLIP 2323 is 3 score = 0.00
--relavant FLIP 2323 is 4 score = 0.00
--relavant FLIP 2323 is 5 score = 0.00
--relavant FLIP 2323 is 6 score = 0.00
--relavant FLIP 2323 is 7 score = 0.00
--relavant FLIP 2323 is 8 score = 8960.00
--relavant FLIP 2323 is 9 score = 0.00
--relavant FLIP 2323 is 10 score = 3.00
--relavant FLIP 2323 is 11 score = 4.00
--relavant FLIP 2323 is 12 score = 6.00
--relavant FLIP 2323 is 13 score = 7.00
depth0 relavant FLIP 2323 score = 664.81
--relavant FLIP 2525 is 0 score = 0.00
--relavant FLIP 2525 is 1 score = 0.00
--relavant FLIP 2525 is 2 score = 0.00
--relavant FLIP 2525 is 3 score = 0.00
--relavant FLIP 2525 is 4 score = 0.00
--relavant FLIP 2525 is 5 score = 0.00
--relavant FLIP 2525 is 6 score = 0.00
--relavant FLIP 2525 is 7 score = -320.00
--relavant FLIP 2525 is 8 score = 0.00
--relavant FLIP 2525 is 9 score = 320.00
--relavant FLIP 2525 is 10 score = 327.00
--relavant FLIP 2525 is 11 score = 329.00
--relavant FLIP 2525 is 12 score = 332.00
--relavant FLIP 2525 is 13 score = -17440.00
depth0 relavant FLIP 2525 score = -620.41
--relavant FLIP 2929 is 0 score = 0.00
--relavant FLIP 2929 is 1 score = 0.00
--relavant FLIP 2929 is 2 score = 0.00
--relavant FLIP 2929 is 3 score = 0.00
--relavant FLIP 2929 is 4 score = 0.00
--relavant FLIP 2929 is 5 score = 0.00
--relavant FLIP 2929 is 6 score = 0.00
--relavant FLIP 2929 is 7 score = 0.00
--relavant FLIP 2929 is 8 score = 8960.00
--relavant FLIP 2929 is 9 score = 0.00
--relavant FLIP 2929 is 10 score = 1.00
--relavant FLIP 2929 is 11 score = 1.50
--relavant FLIP 2929 is 12 score = 3.00
--relavant FLIP 2929 is 13 score = 3.50
depth0 relavant FLIP 2929 score = 664.20
--irrelavant FLIP 1818 is 0 score = 0.00
--irrelavant FLIP 1818 is 1 score = 0.00
--irrelavant FLIP 1818 is 2 score = 0.00
--irrelavant FLIP 1818 is 3 score = 0.00
--irrelavant FLIP 1818 is 4 score = 0.00
--irrelavant FLIP 1818 is 5 score = 0.00
--irrelavant FLIP 1818 is 6 score = 0.00
--irrelavant FLIP 1818 is 7 score = 0.00
--irrelavant FLIP 1818 is 8 score = 0.00
--irrelavant FLIP 1818 is 9 score = 0.00
--irrelavant FLIP 1818 is 10 score = 15.00
--irrelavant FLIP 1818 is 11 score = 19.00
--irrelavant FLIP 1818 is 12 score = 24.00
--irrelavant FLIP 1818 is 13 score = 28.00
irrelavant FLIP 1818 score = 4.78
Depth:  1, Time: 4.715000, Node:       1845, Score: +664.81481, Best Move: 2323,
Saved states: 362
Projected Depth  2 Time: 891.135000
aspire
--relavant FLIP 101 is 0 score = -354.55
--relavant FLIP 101 is 1 score = 2113.54
--relavant FLIP 101 is 2 score = -521.24
--relavant FLIP 101 is 3 score = -585.69
--relavant FLIP 101 is 4 score = -886.46
--relavant FLIP 101 is 5 score = -886.46
--relavant FLIP 101 is 6 score = -1010.61
--relavant FLIP 101 is 7 score = -1218.85
--relavant FLIP 101 is 8 score = -3886.54
--relavant FLIP 101 is 9 score = -949.00
--relavant FLIP 101 is 10 score = -1409.08
--relavant FLIP 101 is 11 score = -2241.00
--relavant FLIP 101 is 12 score = 1259.92
--relavant FLIP 101 is 13 score = 1541.65
depth0 relavant FLIP 101 score = -711.03
--relavant FLIP 303 is 0 score = -521.19
--relavant FLIP 303 is 1 score = -1376.92
--relavant FLIP 303 is 2 score = -521.19
--relavant FLIP 303 is 3 score = -521.19
--relavant FLIP 303 is 4 score = -521.19
--relavant FLIP 303 is 5 score = -521.19
--relavant FLIP 303 is 6 score = -521.19
--relavant FLIP 303 is 7 score = -853.50
--relavant FLIP 303 is 8 score = -3521.19
--relavant FLIP 303 is 9 score = -583.50
--relavant FLIP 303 is 10 score = -899.15
--relavant FLIP 303 is 11 score = -1740.00
--relavant FLIP 303 is 12 score = 1259.04
--relavant FLIP 303 is 13 score = 1431.81
depth0 relavant FLIP 303 score = -773.03
--relavant FLIP 404 is 0 score = -27.23
--relavant FLIP 404 is 1 score = 2479.69
--relavant FLIP 404 is 2 score = -468.00
--relavant FLIP 404 is 3 score = -361.00
--relavant FLIP 404 is 4 score = -886.46
--relavant FLIP 404 is 5 score = -886.46
--relavant FLIP 404 is 6 score = -886.46
--relavant FLIP 404 is 7 score = -533.50
--relavant FLIP 404 is 8 score = -1531.45
--relavant FLIP 404 is 9 score = -533.50
--relavant FLIP 404 is 10 score = -532.85
--relavant FLIP 404 is 11 score = -532.67
--relavant FLIP 404 is 12 score = -530.96
--relavant FLIP 404 is 13 score = -1375.08
depth0 relavant FLIP 404 score = -368.09
--relavant FLIP 505 is 0 score = -521.19
--relavant FLIP 505 is 1 score = -614.62
--relavant FLIP 505 is 2 score = -521.19
--relavant FLIP 505 is 3 score = -521.19
--relavant FLIP 505 is 4 score = -521.19
--relavant FLIP 505 is 5 score = -521.19
--relavant FLIP 505 is 6 score = -521.19
--relavant FLIP 505 is 7 score = -533.50
--relavant FLIP 505 is 8 score = 7570.81
--relavant FLIP 505 is 9 score = -533.50
--relavant FLIP 505 is 10 score = -531.00
--relavant FLIP 505 is 11 score = -530.27
--relavant FLIP 505 is 12 score = -527.96
--relavant FLIP 505 is 13 score = -645.46
depth0 relavant FLIP 505 score = 61.96
--relavant FLIP 606 is 0 score = -521.19
--relavant FLIP 606 is 1 score = -890.57
--relavant FLIP 606 is 2 score = -521.19
--relavant FLIP 606 is 3 score = -521.19
--relavant FLIP 606 is 4 score = -521.19
--relavant FLIP 606 is 5 score = -521.19
--relavant FLIP 606 is 6 score = -521.19
--relavant FLIP 606 is 7 score = -853.50
--relavant FLIP 606 is 8 score = -3521.19
--relavant FLIP 606 is 9 score = -583.50
--relavant FLIP 606 is 10 score = -899.15
--relavant FLIP 606 is 11 score = -1740.00
--relavant FLIP 606 is 12 score = 1262.04
--relavant FLIP 606 is 13 score = 666.38
depth0 relavant FLIP 606 score = -765.13
--relavant FLIP 707 is 0 score = -724.42
--relavant FLIP 707 is 1 score = -590.00
--relavant FLIP 707 is 2 score = -521.19
--relavant FLIP 707 is 3 score = -521.19
--relavant FLIP 707 is 4 score = -521.19
--relavant FLIP 707 is 5 score = -521.19
--relavant FLIP 707 is 6 score = -521.19
--relavant FLIP 707 is 7 score = -533.50
--relavant FLIP 707 is 8 score = 2941.44
--relavant FLIP 707 is 9 score = -533.50
--relavant FLIP 707 is 10 score = -532.85
--relavant FLIP 707 is 11 score = -532.67
--relavant FLIP 707 is 12 score = -530.96
--relavant FLIP 707 is 13 score = -1375.82
depth0 relavant FLIP 707 score = -336.76
--relavant FLIP 808 is 0 score = -521.19
--relavant FLIP 808 is 1 score = -1462.92
--relavant FLIP 808 is 2 score = -521.19
--relavant FLIP 808 is 3 score = -521.19
--relavant FLIP 808 is 4 score = -521.19
--relavant FLIP 808 is 5 score = -521.19
--relavant FLIP 808 is 6 score = -521.19
--relavant FLIP 808 is 7 score = -533.50
--relavant FLIP 808 is 8 score = -1347.85
--relavant FLIP 808 is 9 score = -533.50
--relavant FLIP 808 is 10 score = -531.00
--relavant FLIP 808 is 11 score = -530.27
--relavant FLIP 808 is 12 score = -657.19
--relavant FLIP 808 is 13 score = -1371.73
depth0 relavant FLIP 808 score = -697.99
--relavant FLIP 909 is 0 score = -676.89
--relavant FLIP 909 is 1 score = -521.19
--relavant FLIP 909 is 2 score = -521.19
--relavant FLIP 909 is 3 score = -521.19
--relavant FLIP 909 is 4 score = -521.19
--relavant FLIP 909 is 5 score = -521.19
--relavant FLIP 909 is 6 score = -521.19
--relavant FLIP 909 is 7 score = -853.50
--relavant FLIP 909 is 8 score = -3521.19
--relavant FLIP 909 is 9 score = -583.50
--relavant FLIP 909 is 10 score = -899.15
--relavant FLIP 909 is 11 score = -2305.38
--relavant FLIP 909 is 12 score = -8140.00
--relavant FLIP 909 is 13 score = 6923.27
depth0 relavant FLIP 909 score = -1267.43
--relavant FLIP 1010 is 0 score = -724.27
--relavant FLIP 1010 is 1 score = -1372.08
--relavant FLIP 1010 is 2 score = -521.19
--relavant FLIP 1010 is 3 score = -521.19
--relavant FLIP 1010 is 4 score = -521.19
--relavant FLIP 1010 is 5 score = -521.19
--relavant FLIP 1010 is 6 score = -521.19
--relavant FLIP 1010 is 7 score = -533.50
--relavant FLIP 1010 is 8 score = 1050.12
--relavant FLIP 1010 is 9 score = -533.50
--relavant FLIP 1010 is 10 score = -527.31
--relavant FLIP 1010 is 11 score = -525.46
--relavant FLIP 1010 is 12 score = -614.15
--relavant FLIP 1010 is 13 score = -1371.65
depth0 relavant FLIP 1010 score = -540.03
--relavant FLIP 1111 is 0 score = -521.19
--relavant FLIP 1111 is 1 score = -521.19
--relavant FLIP 1111 is 2 score = -521.19
--relavant FLIP 1111 is 3 score = -521.19
--relavant FLIP 1111 is 4 score = -521.19
--relavant FLIP 1111 is 5 score = -521.19
--relavant FLIP 1111 is 6 score = -521.19
--relavant FLIP 1111 is 7 score = -853.50
--relavant FLIP 1111 is 8 score = -3521.19
--relavant FLIP 1111 is 9 score = -583.50
--relavant FLIP 1111 is 10 score = -360.00
--relavant FLIP 1111 is 11 score = -155.46
--relavant FLIP 1111 is 12 score = -260.10
--relavant FLIP 1111 is 13 score = -973.65
depth0 relavant FLIP 1111 score = -773.92
--relavant FLIP 1212 is 0 score = -676.89
--relavant FLIP 1212 is 1 score = -890.57
--relavant FLIP 1212 is 2 score = -521.20
--relavant FLIP 1212 is 3 score = -521.21
--relavant FLIP 1212 is 4 score = -521.28
--relavant FLIP 1212 is 5 score = -521.19
--relavant FLIP 1212 is 6 score = -521.19
--relavant FLIP 1212 is 7 score = -853.50
--relavant FLIP 1212 is 8 score = -3521.19
--relavant FLIP 1212 is 9 score = -583.50
--relavant FLIP 1212 is 10 score = -899.15
--relavant FLIP 1212 is 11 score = -2305.38
--relavant FLIP 1212 is 12 score = -8140.00
--relavant FLIP 1212 is 13 score = 6923.27
depth0 relavant FLIP 1212 score = -1294.80
--relavant FLIP 1414 is 0 score = -646.12
--relavant FLIP 1414 is 1 score = -1171.73
--relavant FLIP 1414 is 2 score = -521.20
--relavant FLIP 1414 is 3 score = -521.21
--relavant FLIP 1414 is 4 score = -521.28
--relavant FLIP 1414 is 5 score = -521.19
--relavant FLIP 1414 is 6 score = -521.19
--relavant FLIP 1414 is 7 score = -853.88
--relavant FLIP 1414 is 8 score = -3521.19
--relavant FLIP 1414 is 9 score = -583.88
--relavant FLIP 1414 is 10 score = -598.38
--relavant FLIP 1414 is 11 score = -1781.54
--relavant FLIP 1414 is 12 score = -8140.00
--relavant FLIP 1414 is 13 score = 7352.87
depth0 relavant FLIP 1414 score = -1245.31
--relavant FLIP 1717 is 0 score = -648.12
--relavant FLIP 1717 is 1 score = -210.65
--relavant FLIP 1717 is 2 score = -586.59
--relavant FLIP 1717 is 3 score = -599.09
--relavant FLIP 1717 is 4 score = -624.21
--relavant FLIP 1717 is 5 score = -649.12
--relavant FLIP 1717 is 6 score = -443.50
--relavant FLIP 1717 is 7 score = -320.00
--relavant FLIP 1717 is 8 score = -3393.27
--relavant FLIP 1717 is 9 score = -50.00
--relavant FLIP 1717 is 10 score = -360.00
--relavant FLIP 1717 is 11 score = -1740.00
--relavant FLIP 1717 is 12 score = -8140.00
--relavant FLIP 1717 is 13 score = -17440.00
depth0 relavant FLIP 1717 score = -1946.28
--relavant FLIP 1919 is 0 score = -541.50
--relavant FLIP 1919 is 1 score = -1510.00
--relavant FLIP 1919 is 2 score = -521.19
--relavant FLIP 1919 is 3 score = -521.19
--relavant FLIP 1919 is 4 score = -521.19
--relavant FLIP 1919 is 5 score = -521.19
--relavant FLIP 1919 is 6 score = -521.19
--relavant FLIP 1919 is 7 score = -853.50
--relavant FLIP 1919 is 8 score = -3521.19
--relavant FLIP 1919 is 9 score = -583.50
--relavant FLIP 1919 is 10 score = -360.00
--relavant FLIP 1919 is 11 score = -155.46
--relavant FLIP 1919 is 12 score = -234.67
--relavant FLIP 1919 is 13 score = -948.23
depth0 relavant FLIP 1919 score = -847.35
--relavant FLIP 2020 is 0 score = -388.88
--relavant FLIP 2020 is 1 score = -1279.23
--relavant FLIP 2020 is 2 score = -576.96
--relavant FLIP 2020 is 3 score = -543.65
--relavant FLIP 2020 is 4 score = -490.19
--relavant FLIP 2020 is 5 score = -649.12
--relavant FLIP 2020 is 6 score = -210.65
--relavant FLIP 2020 is 7 score = -320.00
--relavant FLIP 2020 is 8 score = -691.79
--relavant FLIP 2020 is 9 score = 111.27
--relavant FLIP 2020 is 10 score = 101.69
--relavant FLIP 2020 is 11 score = 103.54
--relavant FLIP 2020 is 12 score = 107.04
--relavant FLIP 2020 is 13 score = -17615.04
depth0 relavant FLIP 2020 score = -1000.55
--relavant FLIP 2222 is 0 score = -388.88
--relavant FLIP 2222 is 1 score = -1279.23
--relavant FLIP 2222 is 2 score = -576.96
--relavant FLIP 2222 is 3 score = -543.65
--relavant FLIP 2222 is 4 score = -490.19
--relavant FLIP 2222 is 5 score = -649.12
--relavant FLIP 2222 is 6 score = -210.65
--relavant FLIP 2222 is 7 score = -320.00
--relavant FLIP 2222 is 8 score = -691.15
--relavant FLIP 2222 is 9 score = 111.27
--relavant FLIP 2222 is 10 score = 101.69
--relavant FLIP 2222 is 11 score = 103.54
--relavant FLIP 2222 is 12 score = 107.04
--relavant FLIP 2222 is 13 score = -17615.04
depth0 relavant FLIP 2222 score = -1000.50
--relavant FLIP 2323 is 0 score = -724.27
--relavant FLIP 2323 is 1 score = -649.12
--relavant FLIP 2323 is 2 score = -795.81
--relavant FLIP 2323 is 3 score = -724.27
--relavant FLIP 2323 is 4 score = -521.19
--relavant FLIP 2323 is 5 score = -521.19
--relavant FLIP 2323 is 6 score = -521.19
--relavant FLIP 2323 is 7 score = -533.50
--relavant FLIP 2323 is 8 score = 4324.65
--relavant FLIP 2323 is 9 score = -533.50
--relavant FLIP 2323 is 10 score = -531.00
--relavant FLIP 2323 is 11 score = -530.46
--relavant FLIP 2323 is 12 score = -620.47
--relavant FLIP 2323 is 13 score = -2524.86
depth0 relavant FLIP 2323 score = -315.47
--relavant FLIP 2525 is 0 score = -388.88
--relavant FLIP 2525 is 1 score = -1279.23
--relavant FLIP 2525 is 2 score = -576.96
--relavant FLIP 2525 is 3 score = -543.65
--relavant FLIP 2525 is 4 score = -490.19
--relavant FLIP 2525 is 5 score = -649.12
--relavant FLIP 2525 is 6 score = -210.65
--relavant FLIP 2525 is 7 score = -320.00
--relavant FLIP 2525 is 8 score = -691.79
--relavant FLIP 2525 is 9 score = 111.27
--relavant FLIP 2525 is 10 score = 101.69
--relavant FLIP 2525 is 11 score = 103.54
--relavant FLIP 2525 is 12 score = 107.04
--relavant FLIP 2525 is 13 score = -17615.04
depth0 relavant FLIP 2525 score = -1000.55
--relavant FLIP 2929 is 0 score = -522.69
--relavant FLIP 2929 is 1 score = -649.12
--relavant FLIP 2929 is 2 score = -795.81
--relavant FLIP 2929 is 3 score = -724.27
--relavant FLIP 2929 is 4 score = -521.19
--relavant FLIP 2929 is 5 score = -521.19
--relavant FLIP 2929 is 6 score = -521.19
--relavant FLIP 2929 is 7 score = -533.50
--relavant FLIP 2929 is 8 score = 3074.70
--relavant FLIP 2929 is 9 score = -533.50
--relavant FLIP 2929 is 10 score = -532.85
--relavant FLIP 2929 is 11 score = -532.96
--relavant FLIP 2929 is 12 score = -623.24
--relavant FLIP 2929 is 13 score = -2529.30
depth0 relavant FLIP 2929 score = -378.82
--irrelavant FLIP 2727 is 0 score = -522.69
--irrelavant FLIP 2727 is 1 score = -521.19
--irrelavant FLIP 2727 is 2 score = -521.19
--irrelavant FLIP 2727 is 3 score = -521.19
