INITIAL
* 1:33am Jan 3, 2022
* ai vs chan
NegaScout: -219227.800000 (node: 763)
(15) -> (14)
< P > -> < - >
move:d5-c5
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    c    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    c    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    -    -    - 
<1>    -    c    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.825000 (node: 841)
(14) -> (15)
< P > -> < - >
move:c5-d5
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    -    -    - 
<1>    -    c    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    -    -    - 
<1>    -    c    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    -    -    - 
<1>    -    -    c    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.800000 (node: 1035)
(4) -> (5)
< P > -> < - >
move:a7-b7
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    -    -    - 
<1>    -    -    c    - 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Red-------------
<8>    -    -    P    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    -    -    - 
<1>    -    -    c    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Red-------------
<8>    -    -    P    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    -    c    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.775000 (node: 615)
(2) -> (1)
< P > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    -    c    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    -    c    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.775000 (node: 910)
(15) -> (11)
< P > -> < - >
move:d5-d6
--------------------------
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    P 
<5>    -    -    -    - 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    P 
<5>    -    -    -    - 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.775000 (node: 1076)
(11) -> (15)
< P > -> < - >
move:d6-d5
--------------------------
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    P 
<5>    -    -    -    - 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    -    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.775000 (node: 995)
(15) -> (11)
< P > -> < - >
move:d5-d6
--------------------------
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    -    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    P 
<5>    -    -    -    - 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    -    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    P 
<5>    -    -    -    - 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.775000 (node: 1076)
(11) -> (15)
< P > -> < - >
move:d6-d5
--------------------------
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    P 
<5>    -    -    -    - 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.775000 (node: 910)
(15) -> (11)
< P > -> < - >
move:d5-d6
--------------------------
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    P 
<5>    -    -    -    - 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    P 
<5>    -    -    -    - 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    -    k    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.775000 (node: 1174)
(11) -> (15)
< P > -> < - >
move:d6-d5
--------------------------
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    P 
<5>    -    -    -    - 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    -    k    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    -    k    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.775000 (node: 910)
(15) -> (11)
< P > -> < - >
move:d5-d6
--------------------------
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    P 
<5>    -    -    -    - 
<4>    r    c    -    - 
<3>    g    -    c    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-18 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    P 
<5>    -    -    -    - 
<4>    r    c    c    - 
<3>    g    -    -    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.800000 (node: 983)
(11) -> (15)
< P > -> < - >
move:d6-d5
--------------------------
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    P 
<5>    -    -    -    - 
<4>    r    c    c    - 
<3>    g    -    -    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    c    - 
<3>    g    -    -    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    c    - 
<3>    g    -    -    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.775000 (node: 913)
(15) -> (11)
< P > -> < - >
move:d5-d6
--------------------------
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    c    - 
<3>    g    -    -    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    P 
<5>    -    -    -    - 
<4>    r    c    c    - 
<3>    g    -    -    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    P 
<5>    -    -    -    - 
<4>    r    c    c    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215757.780000 (node: 209)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    -    g 
<7>    -    P    K    - 
<6>    -    m    -    P 
<5>    -    -    -    - 
<4>    r    c    c    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    -    g 
<7>    -    P    K    - 
<6>    -    m    -    P 
<5>    -    -    -    - 
<4>    r    c    c    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    -    g 
<7>    -    m    K    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    r    c    c    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215757.725000 (node: 759)
(6) -> (5)
< K > -> < m >
move:c7-b7
--------------------------
------------Red-------------
<8>    P    -    -    g 
<7>    -    m    K    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    r    c    c    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    P    -    -    g 
<7>    -    K    -    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    r    c    c    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Red-------------
<8>    P    -    -    g 
<7>    -    K    -    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    r    c    c    - 
<3>    g    -    -    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215757.670000 (node: 161)
(5) -> (6)
< K > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    P    -    -    g 
<7>    -    K    -    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    r    c    c    - 
<3>    g    -    -    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    P    -    -    g 
<7>    -    -    K    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    r    c    c    - 
<3>    g    -    -    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Red-------------
<8>    P    -    -    g 
<7>    -    -    K    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    r    c    c    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215757.670000 (node: 320)
(0) -> (4)
< P > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    P    -    -    g 
<7>    -    -    K    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    r    c    c    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    -    -    g 
<7>    P    -    K    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    r    c    c    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-22 
------------Red-------------
<8>    -    -    -    g 
<7>    P    -    K    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    r    c    -    - 
<3>    -    -    c    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215757.670000 (node: 362)
(4) -> (0)
< P > -> < - >
move:a7-a8
--------------------------
------------Red-------------
<8>    -    -    -    g 
<7>    P    -    K    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    r    c    -    - 
<3>    -    -    c    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    P    -    -    g 
<7>    -    -    K    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    r    c    -    - 
