INITIAL
* 4:41am Jan 3, 2022
* chan vs ai
<3>    -    M    -    - 
<2>    -    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    m    -    m    - 
<3>    -    -    -    - 
<2>    -    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-22 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    m    -    -    - 
<3>    -    -    m    - 
<2>    -    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149984.600000 (node: 8825)
(13) -> (14)
< N > -> < - >
move:b5-c5
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    m    -    -    - 
<3>    -    -    m    - 
<2>    -    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    m    -    -    - 
<3>    -    -    m    - 
<2>    -    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-18 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    m    -    m    - 
<3>    -    -    -    - 
<2>    -    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149983.250000 (node: 9820)
(14) -> (13)
< N > -> < - >
move:c5-b5
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    m    -    m    - 
<3>    -    -    -    - 
<2>    -    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    m    -    m    - 
<3>    -    -    -    - 
<2>    -    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    -    m    m    - 
<3>    -    -    -    - 
<2>    -    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149981.700000 (node: 7595)
(13) -> (12)
< N > -> < - >
move:b5-a5
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    -    m    m    - 
<3>    -    -    -    - 
<2>    -    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 a5
# call move(): move : 13-12 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    N    -    -    - 
<4>    -    m    m    - 
<3>    -    -    -    - 
<2>    -    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-14 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    N    -    m    - 
<4>    -    m    -    - 
<3>    -    -    -    - 
<2>    -    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149979.008333 (node: 7537)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    N    -    m    - 
<4>    -    m    -    - 
<3>    -    -    -    - 
<2>    -    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 14
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    c 
<5>    N    -    m    - 
<4>    -    m    -    - 
<3>    -    -    -    - 
<2>    -    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-16 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    c 
<5>    N    -    m    - 
<4>    m    -    -    - 
<3>    -    -    -    - 
<2>    -    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149640.783333 (node: 3040)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    c 
<5>    N    -    m    - 
<4>    m    -    -    - 
<3>    -    -    -    - 
<2>    -    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 15
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    c 
<5>    N    -    m    - 
<4>    m    -    -    - 
<3>    -    -    -    - 
<2>    -    M    p    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 16-12 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    c 
<5>    m    -    m    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    M    p    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149977.950000 (node: 2765)
(25) -> (26)
< M > -> < p >
move:b2-c2
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    c 
<5>    m    -    m    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    M    p    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    c 
<5>    m    -    m    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    M    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-8 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    m    -    m    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    M    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149978.550000 (node: 736)
(26) -> (22)
< M > -> < - >
move:c2-c3
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    m    -    m    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    M    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    m    -    m    - 
<4>    -    -    -    - 
<3>    -    -    M    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-13 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    m    m    -    - 
<4>    -    -    -    - 
<3>    -    -    M    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149980.950000 (node: 659)
(22) -> (18)
< M > -> < - >
move:c3-c4
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    m    m    -    - 
<4>    -    -    -    - 
<3>    -    -    M    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    m    m    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-16 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    m    -    - 
<4>    m    -    M    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149978.550000 (node: 956)
(18) -> (22)
< M > -> < - >
move:c4-c3
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    m    -    - 
<4>    m    -    M    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    m    -    - 
<4>    m    -    -    - 
<3>    -    -    M    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    m    -    - 
<3>    -    -    M    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149978.550000 (node: 902)
(22) -> (26)
< M > -> < - >
move:c3-c2
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    m    -    - 
<3>    -    -    M    - 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    m    -    - 
<3>    -    -    -    - 
<2>    -    -    M    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    m    - 
<3>    -    -    -    - 
<2>    -    -    M    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149978.250000 (node: 1096)
(26) -> (25)
< M > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    m    - 
<3>    -    -    -    - 
<2>    -    -    M    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    m    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-22 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    -    m    - 
<2>    -    M    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149973.750000 (node: 782)
(25) -> (29)
< M > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    -    m    - 
<2>    -    M    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    -    m    - 
<2>    -    -    -    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    -    -    - 
<2>    -    -    m    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149936.200000 (node: 513)
(0) -> (4)
< P > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    -    -    - 
<2>    -    -    m    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    M    G    - 
<7>    P    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    -    -    - 
<2>    -    -    m    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Red-------------
<8>    -    M    G    - 
<7>    P    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    -    m    - 
<2>    -    -    -    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149973.750000 (node: 769)
(4) -> (0)
< P > -> < - >
move:a7-a8
--------------------------
------------Red-------------
<8>    -    M    G    - 
<7>    P    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    -    m    - 
<2>    -    -    -    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    -    m    - 
<2>    -    -    -    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-21 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    m    -    - 
<2>    -    -    -    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149977.050000 (node: 693)
(29) -> (30)
< M > -> < - >
move:b1-c1
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    m    -    - 
<2>    -    -    -    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# call move(): move : 29-30 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    m    -    - 
<2>    -    -    -    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    -    -    - 
<2>    -    m    -    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149973.750000 (node: 744)
(30) -> (31)
< M > -> < - >
move:c1-d1
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    -    -    - 
<2>    -    m    -    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# call move(): move : 30-31 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    -    -    - 
<2>    -    m    -    - 
<1>    X    -    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    -    -    - 
<2>    -    -    m    - 
<1>    X    -    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149936.200000 (node: 489)
(0) -> (4)
< P > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    -    -    - 
<2>    -    -    m    - 
<1>    X    -    -    M 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    M    G    - 
<7>    P    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
<3>    -    -    -    - 
<2>    -    -    m    - 
<1>    X    -    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Red-------------
<8>    -    M    G    - 
<7>    P    g    -    - 
<6>    c    X    -    - 
<5>    -    -    -    - 
<4>    m    -    -    - 
