INITIAL
* 3:25am Jan 3, 2022
* chan vs ai
move:b2-b1
--------------------------
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223181.390000 (node: 8774)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223180.040000 (node: 8081)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223181.390000 (node: 8774)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223180.040000 (node: 8081)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    - 
<6>    -    X    -    m 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223180.530000 (node: 8306)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    - 
<6>    -    X    -    m 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    - 
<6>    -    X    -    m 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223180.040000 (node: 8081)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223181.390000 (node: 8774)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223180.040000 (node: 8081)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    - 
<6>    -    X    -    m 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223180.530000 (node: 8306)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    - 
<6>    -    X    -    m 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    - 
<6>    -    X    -    m 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223180.040000 (node: 8081)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223181.390000 (node: 8976)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Red-------------
<8>    r    X    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 194529.691667 (node: 6225)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Red-------------
<8>    r    X    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 12
------------Red-------------
<8>    r    r    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 2-3 
------------Red-------------
<8>    r    r    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223177.636667 (node: 3928)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    r    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    r    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Red-------------
<8>    r    r    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223182.186667 (node: 3607)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    r    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    r    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-3 
------------Red-------------
<8>    r    r    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223177.636667 (node: 3928)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    r    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    r    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Red-------------
<8>    r    r    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223182.186667 (node: 3607)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    r    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    r    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-3 
------------Red-------------
<8>    r    r    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223177.636667 (node: 3928)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    r    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    r    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
