INITIAL
* 3:22pm Jan 18, 2022
* ai vs chan_submit
--relavant FLIP 404 is 5 score = 1800.00
--relavant FLIP 404 is 7 score = 1800.00
--relavant FLIP 404 is 8 score = 1800.00
--relavant FLIP 404 is 9 score = 1800.50
--relavant FLIP 404 is 10 score = 1801.00
--relavant FLIP 404 is 11 score = 1801.50
--relavant FLIP 404 is 12 score = 1803.00
--relavant FLIP 404 is 13 score = 1803.50
depth0 relavant FLIP 404 score = 1800.65
--relavant FLIP 505 is 0 score = 1800.00
--relavant FLIP 505 is 1 score = 1476.10
--relavant FLIP 505 is 2 score = -1920.00
--relavant FLIP 505 is 3 score = -1920.00
--relavant FLIP 505 is 4 score = -1920.00
--relavant FLIP 505 is 5 score = -1920.00
--relavant FLIP 505 is 7 score = 758.10
--relavant FLIP 505 is 8 score = 1798.10
--relavant FLIP 505 is 9 score = 1805.00
--relavant FLIP 505 is 10 score = 1807.00
--relavant FLIP 505 is 11 score = 1809.00
--relavant FLIP 505 is 12 score = 1813.00
--relavant FLIP 505 is 13 score = -17748.00
depth0 relavant FLIP 505 score = -329.47
--relavant FLIP 606 is 0 score = 1800.00
--relavant FLIP 606 is 1 score = 1800.00
--relavant FLIP 606 is 2 score = 1800.00
--relavant FLIP 606 is 3 score = 1800.00
--relavant FLIP 606 is 4 score = 1800.00
--relavant FLIP 606 is 5 score = 1800.00
--relavant FLIP 606 is 7 score = 1800.00
--relavant FLIP 606 is 8 score = 1801.00
--relavant FLIP 606 is 9 score = 1802.00
--relavant FLIP 606 is 10 score = 1803.00
--relavant FLIP 606 is 11 score = 1804.00
--relavant FLIP 606 is 12 score = 1806.00
--relavant FLIP 606 is 13 score = 1807.00
depth0 relavant FLIP 606 score = 1801.55
--relavant FLIP 707 is 0 score = 1481.00
--relavant FLIP 707 is 1 score = 1800.00
--relavant FLIP 707 is 2 score = 1480.00
--relavant FLIP 707 is 3 score = 1480.00
--relavant FLIP 707 is 4 score = 1480.00
--relavant FLIP 707 is 5 score = 1480.00
--relavant FLIP 707 is 7 score = 1800.00
--relavant FLIP 707 is 8 score = 1800.00
--relavant FLIP 707 is 9 score = 1800.50
--relavant FLIP 707 is 10 score = 1801.00
--relavant FLIP 707 is 11 score = 1801.50
--relavant FLIP 707 is 12 score = 1803.00
--relavant FLIP 707 is 13 score = 1803.50
depth0 relavant FLIP 707 score = 1688.75
--relavant FLIP 808 is 0 score = 1799.98
--relavant FLIP 808 is 1 score = 1480.00
--relavant FLIP 808 is 2 score = -1920.00
--relavant FLIP 808 is 3 score = -1920.00
--relavant FLIP 808 is 4 score = -1920.00
--relavant FLIP 808 is 5 score = -1920.00
--relavant FLIP 808 is 7 score = 1800.00
--relavant FLIP 808 is 8 score = 1801.00
--relavant FLIP 808 is 9 score = 1805.00
--relavant FLIP 808 is 10 score = 1807.00
--relavant FLIP 808 is 11 score = 1809.00
--relavant FLIP 808 is 12 score = 1812.00
--relavant FLIP 808 is 13 score = 1814.00
depth0 relavant FLIP 808 score = 857.25
--relavant FLIP 1010 is 0 score = 1479.98
--relavant FLIP 1010 is 1 score = 1800.00
--relavant FLIP 1010 is 2 score = -2241.00
--relavant FLIP 1010 is 3 score = -2241.00
--relavant FLIP 1010 is 4 score = -2241.00
--relavant FLIP 1010 is 5 score = -2241.00
--relavant FLIP 1010 is 7 score = 1800.00
--relavant FLIP 1010 is 8 score = 1803.00
--relavant FLIP 1010 is 9 score = 1805.00
--relavant FLIP 1010 is 10 score = 1807.00
--relavant FLIP 1010 is 11 score = 1809.00
--relavant FLIP 1010 is 12 score = 1812.00
--relavant FLIP 1010 is 13 score = 1814.00
depth0 relavant FLIP 1010 score = 761.10
--relavant FLIP 1212 is 0 score = 1800.00
--relavant FLIP 1212 is 1 score = 1800.00
--relavant FLIP 1212 is 2 score = 1800.00
--relavant FLIP 1212 is 3 score = 1800.00
--relavant FLIP 1212 is 4 score = 1800.00
--relavant FLIP 1212 is 5 score = 1800.00
--relavant FLIP 1212 is 7 score = 1800.00
--relavant FLIP 1212 is 8 score = 7665.00
--relavant FLIP 1212 is 9 score = 1805.00
--relavant FLIP 1212 is 10 score = 1807.00
--relavant FLIP 1212 is 11 score = 1809.00
--relavant FLIP 1212 is 12 score = 1812.00
--relavant FLIP 1212 is 13 score = 1814.00
depth0 relavant FLIP 1212 score = 2096.45
--relavant FLIP 1313 is 0 score = 1799.98
--relavant FLIP 1313 is 1 score = 1078.08
--relavant FLIP 1313 is 2 score = -1920.00
--relavant FLIP 1313 is 3 score = -1920.00
--relavant FLIP 1313 is 4 score = -1920.00
--relavant FLIP 1313 is 5 score = -1920.00
--relavant FLIP 1313 is 7 score = 1800.00
--relavant FLIP 1313 is 8 score = 1805.00
--relavant FLIP 1313 is 9 score = 1811.00
--relavant FLIP 1313 is 10 score = 1815.00
--relavant FLIP 1313 is 11 score = 1819.00
--relavant FLIP 1313 is 12 score = 1823.98
--relavant FLIP 1313 is 13 score = 1828.00
depth0 relavant FLIP 1313 score = 840.75
--relavant FLIP 1414 is 0 score = 1800.00
--relavant FLIP 1414 is 1 score = 1800.00
--relavant FLIP 1414 is 2 score = 1800.00
--relavant FLIP 1414 is 3 score = 1800.00
--relavant FLIP 1414 is 4 score = 1800.00
--relavant FLIP 1414 is 5 score = 1800.00
--relavant FLIP 1414 is 7 score = 1800.00
--relavant FLIP 1414 is 8 score = 1807.00
--relavant FLIP 1414 is 9 score = 1811.00
--relavant FLIP 1414 is 10 score = 1815.00
--relavant FLIP 1414 is 11 score = 1819.00
--relavant FLIP 1414 is 12 score = 1824.00
--relavant FLIP 1414 is 13 score = 1828.00
depth0 relavant FLIP 1414 score = 1806.95
--relavant FLIP 1515 is 0 score = 1483.00
--relavant FLIP 1515 is 1 score = 1800.00
--relavant FLIP 1515 is 2 score = 1480.00
--relavant FLIP 1515 is 3 score = 1480.00
--relavant FLIP 1515 is 4 score = 1480.00
--relavant FLIP 1515 is 5 score = 1480.00
--relavant FLIP 1515 is 7 score = 1800.00
--relavant FLIP 1515 is 8 score = 1803.00
--relavant FLIP 1515 is 9 score = 1805.00
--relavant FLIP 1515 is 10 score = 1807.00
--relavant FLIP 1515 is 11 score = 1809.00
--relavant FLIP 1515 is 12 score = 1812.00
--relavant FLIP 1515 is 13 score = 1814.00
depth0 relavant FLIP 1515 score = 1691.65
--relavant FLIP 1616 is 0 score = 1800.00
--relavant FLIP 1616 is 1 score = 1800.00
--relavant FLIP 1616 is 2 score = 1800.00
--relavant FLIP 1616 is 3 score = 1800.00
--relavant FLIP 1616 is 4 score = 1800.00
--relavant FLIP 1616 is 5 score = 1800.00
--relavant FLIP 1616 is 7 score = 1480.00
--relavant FLIP 1616 is 8 score = -1200.00
--relavant FLIP 1616 is 9 score = 1750.00
--relavant FLIP 1616 is 10 score = 1040.00
--relavant FLIP 1616 is 11 score = -1020.00
--relavant FLIP 1616 is 12 score = -7420.00
--relavant FLIP 1616 is 13 score = 7689.00
depth0 relavant FLIP 1616 score = 774.45
--relavant FLIP 1919 is 0 score = 1800.00
--relavant FLIP 1919 is 1 score = 1480.00
--relavant FLIP 1919 is 2 score = 1800.00
--relavant FLIP 1919 is 3 score = 1800.00
--relavant FLIP 1919 is 4 score = 1800.00
--relavant FLIP 1919 is 5 score = 1800.00
--relavant FLIP 1919 is 7 score = 1800.00
--relavant FLIP 1919 is 8 score = 1797.86
--relavant FLIP 1919 is 9 score = 1805.00
--relavant FLIP 1919 is 10 score = 1807.00
--relavant FLIP 1919 is 11 score = 1809.00
--relavant FLIP 1919 is 12 score = 1812.00
--relavant FLIP 1919 is 13 score = 1814.00
depth0 relavant FLIP 1919 score = 1787.09
--relavant FLIP 2222 is 0 score = 1800.00
--relavant FLIP 2222 is 1 score = 1800.00
--relavant FLIP 2222 is 2 score = 1800.00
--relavant FLIP 2222 is 3 score = 1800.00
--relavant FLIP 2222 is 4 score = 1800.00
--relavant FLIP 2222 is 5 score = 1800.00
--relavant FLIP 2222 is 7 score = 1480.00
--relavant FLIP 2222 is 8 score = 1798.10
--relavant FLIP 2222 is 9 score = 1804.98
--relavant FLIP 2222 is 10 score = 1806.98
--relavant FLIP 2222 is 11 score = 1808.98
--relavant FLIP 2222 is 12 score = 1809.55
--relavant FLIP 2222 is 13 score = 5385.90
depth0 relavant FLIP 2222 score = 1917.45
--relavant FLIP 2323 is 0 score = 1800.00
--relavant FLIP 2323 is 1 score = 1800.00
--relavant FLIP 2323 is 2 score = 1800.00
--relavant FLIP 2323 is 3 score = 1800.00
--relavant FLIP 2323 is 4 score = 1800.00
--relavant FLIP 2323 is 5 score = 1800.00
--relavant FLIP 2323 is 7 score = 1480.00
--relavant FLIP 2323 is 8 score = -1200.00
--relavant FLIP 2323 is 9 score = 1750.00
--relavant FLIP 2323 is 10 score = 1802.76
--relavant FLIP 2323 is 11 score = 1803.76
--relavant FLIP 2323 is 12 score = 1805.76
--relavant FLIP 2323 is 13 score = 1806.76
depth0 relavant FLIP 2323 score = 1582.24
--relavant FLIP 2424 is 0 score = 1800.00
--relavant FLIP 2424 is 1 score = 1800.00
--relavant FLIP 2424 is 2 score = 1800.00
--relavant FLIP 2424 is 3 score = 1800.00
--relavant FLIP 2424 is 4 score = 1800.00
--relavant FLIP 2424 is 5 score = 1800.00
--relavant FLIP 2424 is 7 score = 1480.00
--relavant FLIP 2424 is 8 score = -1200.00
--relavant FLIP 2424 is 9 score = 1750.00
--relavant FLIP 2424 is 10 score = 1040.00
--relavant FLIP 2424 is 11 score = -1020.00
--relavant FLIP 2424 is 12 score = -7420.00
--relavant FLIP 2424 is 13 score = 1801.00
depth0 relavant FLIP 2424 score = 480.05
--relavant FLIP 2626 is 0 score = 1800.00
--relavant FLIP 2626 is 1 score = 1800.00
--relavant FLIP 2626 is 2 score = 1800.00
--relavant FLIP 2626 is 3 score = 1800.00
--relavant FLIP 2626 is 4 score = 1800.00
--relavant FLIP 2626 is 5 score = 1800.00
--relavant FLIP 2626 is 7 score = 1480.00
--relavant FLIP 2626 is 8 score = -1200.00
--relavant FLIP 2626 is 9 score = 1750.00
--relavant FLIP 2626 is 10 score = 1040.00
--relavant FLIP 2626 is 11 score = -1020.00
--relavant FLIP 2626 is 12 score = -7420.00
--relavant FLIP 2626 is 13 score = -17720.00
depth0 relavant FLIP 2626 score = -496.00
--irrelavant FLIP 1818 is 0 score = 1800.00
--irrelavant FLIP 1818 is 1 score = 1800.00
--irrelavant FLIP 1818 is 2 score = 1800.00
--irrelavant FLIP 1818 is 3 score = 1800.00
--irrelavant FLIP 1818 is 4 score = 1800.00
--irrelavant FLIP 1818 is 5 score = 1800.00
--irrelavant FLIP 1818 is 7 score = 1800.00
--irrelavant FLIP 1818 is 8 score = 1807.00
--irrelavant FLIP 1818 is 9 score = 1811.00
--irrelavant FLIP 1818 is 10 score = 1815.00
--irrelavant FLIP 1818 is 11 score = 1818.98
--irrelavant FLIP 1818 is 12 score = 1823.98
--irrelavant FLIP 1818 is 13 score = 1828.00
irrelavant FLIP 1818 score = 1806.95
Depth:  1, Time: 595.551000, Node:     534326, Score: +2342.92950, Best Move: 303,
Saved states: 1413
Projected Depth  2 Time: 78612.732000
Depth:  1, Node:     534326, Score: +2342.92950, Move: d8-d8
=12 d8 d8
11 flip d8 R
=11
16 time_left black 847628
Time Left(black): 847628
=16
10 move c1 d1
=10
16 time_left red 842470
Time Left(red): 842470
=16
12 genmove black
I am black, time left 787628.000000
Assigned 43757.111111 seconds this turn,43757.111111 
HistoryCount 23
-1 0 -1 3
-1 -1 -1 -1
-1 8 -1 7
-1 -1 -1 -1
-1 -2 -1 -1
5 -2 -1 -1
-1 -2 -1 2
4 0 -2 6
0.000000,1080.000000,0.000000,0.000000,0.040000,0.000000,4.000000
Curstate: 3 1083.960000
249,251,251.000000
aspire
(scout passed) MOVE 901 score = 2419.50
(scout passed and dicarded) MOVE 929 score = -1200.00
Depth:  0, Time: 4.606000, Node:        941, Score: +2419.50000, Best Move: 901,
Saved states: 2
Projected Depth  1 Time: 578.053000
aspire
(scout passed) MOVE 901 score = 2419.50
(scout passed and dicarded) MOVE 929 score = -1200.00
--relavant FLIP 0 is 0 score = 3439.50
--relavant FLIP 0 is 1 score = 1799.50
--relavant FLIP 0 is 2 score = 1078.08
--relavant FLIP 0 is 3 score = 1078.08
--relavant FLIP 0 is 4 score = 1078.08
--relavant FLIP 0 is 5 score = 1078.08
--relavant FLIP 0 is 7 score = 758.10
--relavant FLIP 0 is 8 score = 2419.50
--relavant FLIP 0 is 9 score = 2420.50
--relavant FLIP 0 is 10 score = 2421.00
--relavant FLIP 0 is 11 score = 2421.50
--relavant FLIP 0 is 12 score = 2422.50
--relavant FLIP 0 is 13 score = -17748.00
depth0 relavant FLIP 0 score = 801.22
--relavant FLIP 202 is 0 score = 2419.50
--relavant FLIP 202 is 1 score = 2419.50
--relavant FLIP 202 is 2 score = 1078.08
--relavant FLIP 202 is 3 score = 1078.08
--relavant FLIP 202 is 4 score = 1078.08
--relavant FLIP 202 is 5 score = 1078.08
--relavant FLIP 202 is 7 score = 758.08
--relavant FLIP 202 is 8 score = -1921.92
--relavant FLIP 202 is 9 score = 1028.08
--relavant FLIP 202 is 10 score = 318.08
--relavant FLIP 202 is 11 score = 2421.50
--relavant FLIP 202 is 12 score = 2423.00
--relavant FLIP 202 is 13 score = -17748.02
depth0 relavant FLIP 202 score = 240.79
--relavant FLIP 404 is 0 score = 2419.50
--relavant FLIP 404 is 1 score = 2419.50
--relavant FLIP 404 is 2 score = 2419.50
--relavant FLIP 404 is 3 score = 2419.50
--relavant FLIP 404 is 4 score = 2419.50
--relavant FLIP 404 is 5 score = 2419.50
--relavant FLIP 404 is 7 score = 2419.50
--relavant FLIP 404 is 8 score = 2420.00
--relavant FLIP 404 is 9 score = 2420.50
--relavant FLIP 404 is 10 score = 2421.00
--relavant FLIP 404 is 11 score = 2421.50
--relavant FLIP 404 is 12 score = 2422.50
--relavant FLIP 404 is 13 score = 2423.00
depth0 relavant FLIP 404 score = 2420.32
--relavant FLIP 505 is 0 score = 2419.48
--relavant FLIP 505 is 1 score = 2419.50
--relavant FLIP 505 is 2 score = -1920.00
--relavant FLIP 505 is 3 score = -1920.00
--relavant FLIP 505 is 4 score = -1920.00
--relavant FLIP 505 is 5 score = -1920.00
--relavant FLIP 505 is 7 score = 758.10
--relavant FLIP 505 is 8 score = 2418.10
--relavant FLIP 505 is 9 score = 2425.00
--relavant FLIP 505 is 10 score = 2427.00
--relavant FLIP 505 is 11 score = 2429.00
--relavant FLIP 505 is 12 score = 2431.50
--relavant FLIP 505 is 13 score = -17748.00
depth0 relavant FLIP 505 score = 97.37
--relavant FLIP 606 is 0 score = 2419.50
--relavant FLIP 606 is 1 score = 2419.50
--relavant FLIP 606 is 2 score = 2419.50
--relavant FLIP 606 is 3 score = 2419.50
--relavant FLIP 606 is 4 score = 2419.50
--relavant FLIP 606 is 5 score = 2419.50
--relavant FLIP 606 is 7 score = 2419.50
--relavant FLIP 606 is 8 score = 2421.00
--relavant FLIP 606 is 9 score = 2422.00
--relavant FLIP 606 is 10 score = 2423.00
--relavant FLIP 606 is 11 score = 2424.00
--relavant FLIP 606 is 12 score = 2425.50
--relavant FLIP 606 is 13 score = 2426.50
depth0 relavant FLIP 606 score = 2421.26
--relavant FLIP 707 is 0 score = 1479.50
--relavant FLIP 707 is 1 score = 2419.50
--relavant FLIP 707 is 2 score = 1479.50
--relavant FLIP 707 is 3 score = 1479.50
--relavant FLIP 707 is 4 score = 1479.50
--relavant FLIP 707 is 5 score = 1479.50
--relavant FLIP 707 is 7 score = 759.50
--relavant FLIP 707 is 8 score = -1520.50
--relavant FLIP 707 is 9 score = 1429.50
--relavant FLIP 707 is 10 score = 719.50
--relavant FLIP 707 is 11 score = 2421.50
--relavant FLIP 707 is 12 score = 2423.00
--relavant FLIP 707 is 13 score = 2423.50
depth0 relavant FLIP 707 score = 1372.82
--relavant FLIP 808 is 0 score = 2419.50
--relavant FLIP 808 is 1 score = 1479.50
--relavant FLIP 808 is 2 score = -1920.00
--relavant FLIP 808 is 3 score = -1920.00
--relavant FLIP 808 is 4 score = -1920.00
--relavant FLIP 808 is 5 score = -1920.00
--relavant FLIP 808 is 7 score = 2419.50
--relavant FLIP 808 is 8 score = 2421.00
--relavant FLIP 808 is 9 score = 2425.00
--relavant FLIP 808 is 10 score = 2427.00
--relavant FLIP 808 is 11 score = 2429.00
--relavant FLIP 808 is 12 score = 2431.50
--relavant FLIP 808 is 13 score = 2433.50
depth0 relavant FLIP 808 score = 1460.00
--relavant FLIP 1010 is 0 score = 2099.48
--relavant FLIP 1010 is 1 score = 2419.50
--relavant FLIP 1010 is 2 score = -2241.00
--relavant FLIP 1010 is 3 score = -2241.00
--relavant FLIP 1010 is 4 score = -2241.00
--relavant FLIP 1010 is 5 score = -2241.00
--relavant FLIP 1010 is 7 score = 2419.50
--relavant FLIP 1010 is 8 score = 2423.00
--relavant FLIP 1010 is 9 score = 2425.00
--relavant FLIP 1010 is 10 score = 2427.00
--relavant FLIP 1010 is 11 score = 2429.00
--relavant FLIP 1010 is 12 score = 2431.50
--relavant FLIP 1010 is 13 score = 2433.50
depth0 relavant FLIP 1010 score = 1408.31
--relavant FLIP 1212 is 0 score = 2419.50
--relavant FLIP 1212 is 1 score = 2419.50
--relavant FLIP 1212 is 2 score = 2419.50
--relavant FLIP 1212 is 3 score = 2419.50
--relavant FLIP 1212 is 4 score = 2419.50
--relavant FLIP 1212 is 5 score = 2419.50
--relavant FLIP 1212 is 7 score = 2419.50
--relavant FLIP 1212 is 8 score = 7665.00
--relavant FLIP 1212 is 9 score = 2425.00
--relavant FLIP 1212 is 10 score = 2427.00
--relavant FLIP 1212 is 11 score = 2429.00
--relavant FLIP 1212 is 12 score = 2431.50
--relavant FLIP 1212 is 13 score = 2433.50
depth0 relavant FLIP 1212 score = 2699.05
--relavant FLIP 1313 is 0 score = 2419.50
--relavant FLIP 1313 is 1 score = 1078.08
--relavant FLIP 1313 is 2 score = -1920.00
--relavant FLIP 1313 is 3 score = -1920.00
--relavant FLIP 1313 is 4 score = -1920.00
--relavant FLIP 1313 is 5 score = -1920.00
--relavant FLIP 1313 is 7 score = 2419.50
--relavant FLIP 1313 is 8 score = 2421.90
--relavant FLIP 1313 is 9 score = 2425.00
--relavant FLIP 1313 is 10 score = 2427.00
--relavant FLIP 1313 is 11 score = 2429.00
--relavant FLIP 1313 is 12 score = 2441.05
--relavant FLIP 1313 is 13 score = 2433.50
depth0 relavant FLIP 1313 score = 1439.93
--relavant FLIP 1414 is 0 score = 2419.50
--relavant FLIP 1414 is 1 score = 2419.50
--relavant FLIP 1414 is 2 score = 2419.50
--relavant FLIP 1414 is 3 score = 2419.50
--relavant FLIP 1414 is 4 score = 2419.50
--relavant FLIP 1414 is 5 score = 2419.50
--relavant FLIP 1414 is 7 score = 2419.50
--relavant FLIP 1414 is 8 score = 2427.00
--relavant FLIP 1414 is 9 score = 2431.00
--relavant FLIP 1414 is 10 score = 2435.00
--relavant FLIP 1414 is 11 score = 2439.00
--relavant FLIP 1414 is 12 score = 2443.50
--relavant FLIP 1414 is 13 score = 2447.50
depth0 relavant FLIP 1414 score = 2426.95
--relavant FLIP 1515 is 0 score = 3121.00
--relavant FLIP 1515 is 1 score = 2419.50
--relavant FLIP 1515 is 2 score = 2341.00
--relavant FLIP 1515 is 3 score = 2419.51
--relavant FLIP 1515 is 4 score = 2419.51
--relavant FLIP 1515 is 5 score = 2419.51
--relavant FLIP 1515 is 7 score = 2419.50
--relavant FLIP 1515 is 8 score = 2423.00
--relavant FLIP 1515 is 9 score = 2425.00
--relavant FLIP 1515 is 10 score = 2427.00
--relavant FLIP 1515 is 11 score = 2429.00
--relavant FLIP 1515 is 12 score = 2431.50
--relavant FLIP 1515 is 13 score = 2433.50
depth0 relavant FLIP 1515 score = 2492.87
--relavant FLIP 1616 is 0 score = 2419.50
--relavant FLIP 1616 is 1 score = 2419.50
--relavant FLIP 1616 is 2 score = 2419.50
--relavant FLIP 1616 is 3 score = 2419.50
--relavant FLIP 1616 is 4 score = 2419.50
--relavant FLIP 1616 is 5 score = 2419.50
--relavant FLIP 1616 is 7 score = 2099.50
--relavant FLIP 1616 is 8 score = -580.50
--relavant FLIP 1616 is 9 score = 2309.50
--relavant FLIP 1616 is 10 score = 1659.50
--relavant FLIP 1616 is 11 score = 199.50
--relavant FLIP 1616 is 12 score = -6200.50
--relavant FLIP 1616 is 13 score = 7689.00
depth0 relavant FLIP 1616 score = 1395.79
--relavant FLIP 1919 is 0 score = 2419.50
--relavant FLIP 1919 is 1 score = 1479.50
--relavant FLIP 1919 is 2 score = 2419.50
--relavant FLIP 1919 is 3 score = 2419.50
--relavant FLIP 1919 is 4 score = 2419.50
--relavant FLIP 1919 is 5 score = 2419.50
--relavant FLIP 1919 is 7 score = 2419.50
--relavant FLIP 1919 is 8 score = 2417.86
--relavant FLIP 1919 is 9 score = 2425.00
--relavant FLIP 1919 is 10 score = 2427.00
--relavant FLIP 1919 is 11 score = 2429.00
--relavant FLIP 1919 is 12 score = 2431.50
--relavant FLIP 1919 is 13 score = 2433.50
depth0 relavant FLIP 1919 score = 2373.41
--relavant FLIP 2323 is 0 score = 2419.50
--relavant FLIP 2323 is 1 score = 2419.50
--relavant FLIP 2323 is 2 score = 2419.50
--relavant FLIP 2323 is 3 score = 2419.50
--relavant FLIP 2323 is 4 score = 2419.50
--relavant FLIP 2323 is 5 score = 2419.50
--relavant FLIP 2323 is 7 score = 2099.50
--relavant FLIP 2323 is 8 score = -580.50
--relavant FLIP 2323 is 9 score = 2309.50
--relavant FLIP 2323 is 10 score = 2422.76
--relavant FLIP 2323 is 11 score = 2423.76
--relavant FLIP 2323 is 12 score = 2425.26
--relavant FLIP 2323 is 13 score = 2426.26
depth0 relavant FLIP 2323 score = 2184.02
--relavant FLIP 2424 is 0 score = 2419.50
--relavant FLIP 2424 is 1 score = 2419.50
--relavant FLIP 2424 is 2 score = 2419.50
--relavant FLIP 2424 is 3 score = 2419.50
--relavant FLIP 2424 is 4 score = 2419.50
--relavant FLIP 2424 is 5 score = 2419.50
--relavant FLIP 2424 is 7 score = 2099.50
--relavant FLIP 2424 is 8 score = -580.50
--relavant FLIP 2424 is 9 score = 2309.50
--relavant FLIP 2424 is 10 score = 1659.50
--relavant FLIP 2424 is 11 score = 199.50
--relavant FLIP 2424 is 12 score = -6200.50
--relavant FLIP 2424 is 13 score = 7690.98
