INITIAL
* 5:21pm Jan 18, 2022
* ai vs chan_submit
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 1158288)
(18) -> (17)
< n > -> < - >
move:c4-b4
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    X    n    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-13 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    X    n    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 1368713)
(17) -> (18)
< n > -> < - >
move:b4-c4
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    X    n    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-14 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 1124203)
(18) -> (19)
< n > -> < - >
move:c4-d4
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    X    -    -    n 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-18 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    -    G    n 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 899398)
(19) -> (15)
< n > -> < - >
move:d4-d5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    -    G    n 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    n 
<4>    X    -    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-19 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    n 
<4>    X    -    -    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 875402)
(15) -> (14)
< n > -> < - >
move:d5-c5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    n 
<4>    X    -    -    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    n    - 
<4>    X    -    -    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    n    G 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 1010519)
(14) -> (10)
< n > -> < - >
move:c5-c6
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    n    G 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    n    - 
<5>    -    -    -    G 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    n    G 
<5>    -    -    -    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.937500 (node: 902030)
(10) -> (9)
< n > -> < - >
move:c6-b6
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    n    G 
<5>    -    -    -    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    n    -    G 
<5>    -    -    -    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-10 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    n    G    - 
<5>    -    -    -    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 969501)
(9) -> (13)
< n > -> < - >
move:b6-b5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    n    G    - 
<5>    -    -    -    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    G    - 
<5>    -    n    -    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-9 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    -    n    -    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 1033621)
(13) -> (14)
< n > -> < - >
move:b5-c5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    -    n    -    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    -    -    n    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    n    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 1112992)
(14) -> (10)
< n > -> < - >
move:c5-c6
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    n    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    n    - 
<5>    -    G    -    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    G    n    - 
<5>    -    -    -    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155613.312500 (node: 1178654)
(10) -> (11)
< n > -> < - >
move:c6-d6
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    G    n    - 
<5>    -    -    -    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    G    -    n 
<5>    -    -    -    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-10 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    G    n 
<5>    -    -    -    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 948357)
(11) -> (15)
< n > -> < - >
move:d6-d5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    G    n 
<5>    -    -    -    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    G    - 
<5>    -    -    -    n 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-14 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    G    n 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.937500 (node: 945420)
(15) -> (19)
< n > -> < - >
move:d5-d4
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    G    n 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    X    -    -    n 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    G 
<4>    X    -    -    n 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.937500 (node: 987397)
(19) -> (23)
< n > -> < - >
move:d4-d3
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    G 
<4>    X    -    -    n 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    G 
<4>    X    -    -    - 
<3>    -    -    -    n 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    -    -    G 
<3>    -    -    -    n 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155613.312500 (node: 1094136)
(23) -> (22)
< n > -> < - >
move:d3-c3
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    -    -    G 
<3>    -    -    -    n 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    -    -    G 
<3>    -    -    n    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    -    -    - 
<3>    -    -    n    G 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155606.937500 (node: 907218)
(22) -> (18)
< n > -> < - >
move:c3-c4
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    -    -    - 
<3>    -    -    n    G 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    -    n    - 
<3>    -    -    -    G 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    -    n    - 
<3>    -    -    G    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 153976.366667 (node: 1178365)
(18) -> (19)
< n > -> < - >
move:c4-d4
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    -    n    - 
<3>    -    -    G    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    -    -    n 
<3>    -    -    G    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-23 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
