INITIAL
* 4:27am Jan 10, 2022
* ai vs chan
# call move(): move : 12-8 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    -    - 
<5>    -    -    M    - 
<4>    -    G    -    N 
<3>    p    -    N    - 
<2>    -    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    -    - 
<5>    -    -    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 261376.460000 (node: 553868)
(8) -> (12)
< M > -> < - >
move:a6-a5
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    -    - 
<5>    -    -    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    -    K    -    - 
<5>    M    -    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    -    K    -    - 
<5>    M    -    M    - 
<4>    -    G    -    N 
<3>    p    -    N    - 
<2>    -    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 261374.540000 (node: 554120)
(5) -> (4)
< P > -> < - >
move:b7-a7
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    -    K    -    - 
<5>    M    -    M    - 
<4>    -    G    -    N 
<3>    p    -    N    - 
<2>    -    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 b7 a7
# call move(): move : 5-4 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    g    - 
<6>    -    K    -    - 
<5>    M    -    M    - 
<4>    -    G    -    N 
<3>    p    -    N    - 
<2>    -    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    g    - 
<6>    -    K    -    - 
<5>    M    -    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 261378.890000 (node: 304608)
(9) -> (5)
< K > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    g    - 
<6>    -    K    -    - 
<5>    M    -    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    X    P 
<7>    P    K    g    - 
<6>    -    -    -    - 
<5>    M    -    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-10 
------------Red-------------
<8>    P    -    X    P 
<7>    P    K    -    - 
<6>    -    -    g    - 
<5>    M    -    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 266274.010000 (node: 519010)
(5) -> (6)
< K > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    P    K    -    - 
<6>    -    -    g    - 
<5>    M    -    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    K    - 
<6>    -    -    g    - 
<5>    M    -    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-14 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    K    - 
<6>    -    -    -    - 
<5>    M    -    g    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 261359.290000 (node: 243758)
(6) -> (10)
< K > -> < - >
move:c7-c6
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    K    - 
<6>    -    -    -    - 
<5>    M    -    g    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c7 c6
# call move(): move : 6-10 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    K    - 
<5>    M    -    g    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    K    - 
<5>    M    -    -    g 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 304582.850000 (node: 332985)
(17) -> (18)
< G > -> < - >
move:b4-c4
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    K    - 
<5>    M    -    -    g 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    K    - 
<5>    M    -    -    g 
<4>    -    -    G    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    K    - 
<5>    M    -    -    g 
<4>    -    -    G    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 315598.940000 (node: 308491)
(19) -> (23)
< N > -> < - >
move:d4-d3
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    K    - 
<5>    M    -    -    g 
<4>    -    -    G    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    K    - 
<5>    M    -    -    g 
<4>    -    -    G    - 
<3>    -    -    N    N 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    K    - 
<5>    M    -    -    g 
<4>    -    -    G    - 
<3>    -    -    N    N 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 315620.940000 (node: 346760)
(10) -> (11)
< K > -> < - >
move:c6-d6
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    K    - 
<5>    M    -    -    g 
<4>    -    -    G    - 
<3>    -    -    N    N 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    -    K 
<5>    M    -    -    g 
<4>    -    -    G    - 
<3>    -    -    N    N 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    -    K 
<5>    M    -    g    - 
<4>    -    -    G    - 
<3>    -    -    N    N 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 315631.960000 (node: 28659)
(18) -> (14)
< G > -> < g >
move:c4-c5
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    -    K 
<5>    M    -    g    - 
<4>    -    -    G    - 
<3>    -    -    N    N 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    -    K 
<5>    M    -    G    - 
<4>    -    -    -    - 
<3>    -    -    N    N 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    -    K 
<5>    M    -    G    - 
<4>    -    -    -    - 
<3>    -    -    N    N 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 315642.940000 (node: 26014)
(25) -> (24)
< R > -> < - >
move:b2-a2
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    -    K 
<5>    M    -    G    - 
<4>    -    -    -    - 
<3>    -    -    N    N 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    -    K 
<5>    M    -    G    - 
<4>    -    -    -    - 
<3>    -    -    N    N 
<2>    R    -    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    -    K 
<5>    M    -    G    - 
<4>    -    -    -    - 
<3>    -    -    N    N 
<2>    R    -    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 315637.440000 (node: 18707)
(11) -> (7)
< K > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    - 
<6>    -    -    -    K 
<5>    M    -    G    - 
<4>    -    -    -    - 
<3>    -    -    N    N 
<2>    R    -    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    K 
<6>    -    -    -    - 
<5>    M    -    G    - 
<4>    -    -    -    - 
<3>    -    -    N    N 
<2>    R    -    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    K 
<6>    -    -    -    - 
<5>    M    -    G    - 
<4>    -    -    -    - 
<3>    -    -    N    N 
<2>    R    -    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 315617.960000 (node: 568)
(30) -> (29)
< G > -> < - >
move:c1-b1
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    K 
<6>    -    -    -    - 
<5>    M    -    G    - 
<4>    -    -    -    - 
<3>    -    -    N    N 
<2>    R    -    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Red-------------
<8>    P    -    X    P 
<7>    P    -    -    K 
<6>    -    -    -    - 
<5>    M    -    G    - 
<4>    -    -    -    - 
<3>    -    -    N    N 
<2>    R    -    -    - 
<1>    p    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(2,2) = 4
------------Red-------------
<8>    P    -    R    P 
<7>    P    -    -    K 
<6>    -    -    -    - 
<5>    M    -    G    - 
<4>    -    -    -    - 
<3>    -    -    N    N 
<2>    R    -    -    - 
<1>    p    G    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 (node: 25)
(29) -> (28)
< G > -> < p >
move:b1-a1
--------------------------
------------Red-------------
<8>    P    -    R    P 
<7>    P    -    -    K 
<6>    -    -    -    - 
<5>    M    -    G    - 
<4>    -    -    -    - 
<3>    -    -    N    N 
<2>    R    -    -    - 
<1>    p    G    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 a1
# call move(): move : 29-28 
------------Red-------------
<8>    P    -    R    P 
<7>    P    -    -    K 
<6>    -    -    -    - 
<5>    M    -    G    - 
<4>    -    -    -    - 
<3>    -    -    N    N 
<2>    R    -    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 #
1 name
=1 MyAI
2 version
=2 1.0.0
7 reset_board
=7
15 time_setting 900000
=15
14 ready
=14
11 flip d1 r
=11
16 time_left black 900000
Time Left(black): 900000
=16
12 genmove red
I am red, time left 900000.000000
Assigned 10000.000000 seconds this turn,15254.237288 
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 -8000.000000
434,434,434.000000
--relavant FLIP 2323 is 0 score = -8000.00
--relavant FLIP 2323 is 1 score = -7999.99
--relavant FLIP 2323 is 2 score = -8000.00
--relavant FLIP 2323 is 3 score = -8000.00
--relavant FLIP 2323 is 4 score = -8000.00
--relavant FLIP 2323 is 5 score = -8000.00
--relavant FLIP 2323 is 6 score = -8000.00
--relavant FLIP 2323 is 7 score = -8000.00
--relavant FLIP 2323 is 8 score = -8000.00
--relavant FLIP 2323 is 9 score = -8000.00
--relavant FLIP 2323 is 10 score = -8000.00
--relavant FLIP 2323 is 11 score = -8000.00
--relavant FLIP 2323 is 12 score = -8000.00
--relavant FLIP 2323 is 13 score = -8000.00
depth0 relavant FLIP 2323 score = -8000.00
--relavant FLIP 2727 is 0 score = -8320.24
--relavant FLIP 2727 is 1 score = -8020.24
--relavant FLIP 2727 is 2 score = -8050.24
--relavant FLIP 2727 is 3 score = -8360.24
--relavant FLIP 2727 is 4 score = -7999.45
--relavant FLIP 2727 is 5 score = -7997.55
--relavant FLIP 2727 is 6 score = -7999.00
--relavant FLIP 2727 is 7 score = -8000.00
--relavant FLIP 2727 is 8 score = -8000.00
--relavant FLIP 2727 is 9 score = -8000.00
--relavant FLIP 2727 is 10 score = -8000.00
--relavant FLIP 2727 is 11 score = -8000.00
--relavant FLIP 2727 is 12 score = -8000.00
--relavant FLIP 2727 is 13 score = -8000.00
depth0 relavant FLIP 2727 score = -8079.21
--relavant FLIP 2929 is 0 score = -8000.00
--relavant FLIP 2929 is 1 score = -7999.99
--relavant FLIP 2929 is 2 score = -8000.00
--relavant FLIP 2929 is 3 score = -8000.00
--relavant FLIP 2929 is 4 score = -8000.00
--relavant FLIP 2929 is 5 score = -8000.00
--relavant FLIP 2929 is 6 score = -8000.00
--relavant FLIP 2929 is 7 score = -8000.00
--relavant FLIP 2929 is 8 score = -8000.00
--relavant FLIP 2929 is 9 score = -8000.00
--relavant FLIP 2929 is 10 score = -8000.00
--relavant FLIP 2929 is 11 score = -8000.00
