INITIAL
* 2:51am Jan 10, 2022
* ai vs chan
--relavant FLIP 3030 is 5 score = -18263.32
--relavant FLIP 3030 is 6 score = -120816.99
--relavant FLIP 3030 is 7 score = -13608.24
--relavant FLIP 3030 is 8 score = -14110.40
--relavant FLIP 3030 is 9 score = -13565.00
--relavant FLIP 3030 is 10 score = -13589.62
--relavant FLIP 3030 is 11 score = -13662.48
--relavant FLIP 3030 is 12 score = -12603.96
depth0 relavant FLIP 3030 score = -17608.24
--irrelavant FLIP 1515 is 0 score = -13502.38
--irrelavant FLIP 1515 is 1 score = -13647.80
--irrelavant FLIP 1515 is 2 score = -13531.42
--irrelavant FLIP 1515 is 3 score = -13545.78
--irrelavant FLIP 1515 is 4 score = -13662.06
--irrelavant FLIP 1515 is 5 score = -13662.15
--irrelavant FLIP 1515 is 6 score = -20129.19
--irrelavant FLIP 1515 is 7 score = -13608.59
--irrelavant FLIP 1515 is 8 score = -20575.65
--irrelavant FLIP 1515 is 9 score = -13565.26
--irrelavant FLIP 1515 is 10 score = -13589.55
--irrelavant FLIP 1515 is 11 score = -13642.88
--irrelavant FLIP 1515 is 12 score = -13048.51
irrelavant FLIP 1515 score = -14460.58
Depth:  2, Time: 3563.792000, Node:    1970163, Score: -880.08952, Best Move: 1414,
Projected Depth  3 Time: 1029935.888000
Depth:  2, Node:    1970163, Score: -880.08952, Move: c5-c5
=12 c5 c5
11 flip c5 m
=11
16 time_left red 888816
Time Left(red): 888816
=16
11 flip d5 c
=11
16 time_left black 849940
Time Left(black): 849940
=16
12 genmove red
I am red, time left 828816.000000
Assigned 10000.000000 seconds this turn,16251.294118 
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -2 11 8
-1 5 -2 -1
-1 -2 11 -1
7 -1 13 -1
10 7 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,-1740.000000,0.000000,14.700000,4.400000,0.000000,0.000000
Curstate: 3 -9237.050000
243,244,244.000000
MOVE 1713 score = -18269.65
MOVE 1718 score = -14731.75
MOVE 1721 score = -14729.45
--relavant FLIP 505 is 0 score = -6489.10
--relavant FLIP 505 is 1 score = -6489.09
--relavant FLIP 505 is 2 score = -6489.10
--relavant FLIP 505 is 3 score = -6489.10
--relavant FLIP 505 is 4 score = -6489.10
--relavant FLIP 505 is 5 score = -6489.10
--relavant FLIP 505 is 6 score = -6489.10
--relavant FLIP 505 is 7 score = -6489.10
--relavant FLIP 505 is 8 score = -18269.75
--relavant FLIP 505 is 9 score = -6489.10
--relavant FLIP 505 is 10 score = -6489.10
--relavant FLIP 505 is 12 score = -6489.10
depth0 relavant FLIP 505 score = -7078.13
--relavant FLIP 606 is 0 score = -6489.10
--relavant FLIP 606 is 1 score = -3932.04
--relavant FLIP 606 is 2 score = -6489.10
--relavant FLIP 606 is 3 score = -6489.10
--relavant FLIP 606 is 4 score = -6489.10
--relavant FLIP 606 is 5 score = -6489.10
--relavant FLIP 606 is 6 score = -6489.10
--relavant FLIP 606 is 7 score = -6489.10
--relavant FLIP 606 is 8 score = -9242.92
--relavant FLIP 606 is 9 score = -6489.10
--relavant FLIP 606 is 10 score = -6489.10
--relavant FLIP 606 is 12 score = -6489.10
depth0 relavant FLIP 606 score = -6371.09
--relavant FLIP 707 is 0 score = -9960.05
--relavant FLIP 707 is 1 score = -9259.35
--relavant FLIP 707 is 2 score = -9349.35
--relavant FLIP 707 is 3 score = -9799.35
--relavant FLIP 707 is 4 score = -11859.35
--relavant FLIP 707 is 5 score = -18264.50
--relavant FLIP 707 is 6 score = -120814.50
--relavant FLIP 707 is 7 score = -6489.10
--relavant FLIP 707 is 8 score = -7004.37
--relavant FLIP 707 is 9 score = -6489.10
--relavant FLIP 707 is 10 score = -6489.10
--relavant FLIP 707 is 12 score = -6489.10
depth0 relavant FLIP 707 score = -14676.68
--relavant FLIP 1010 is 0 score = -7728.77
--relavant FLIP 1010 is 1 score = -7026.67
--relavant FLIP 1010 is 2 score = -7176.70
--relavant FLIP 1010 is 3 score = -7826.70
--relavant FLIP 1010 is 4 score = -9626.70
--relavant FLIP 1010 is 5 score = -6478.25
--relavant FLIP 1010 is 6 score = -6479.65
--relavant FLIP 1010 is 7 score = -5789.10
--relavant FLIP 1010 is 8 score = -14729.45
--relavant FLIP 1010 is 9 score = -6339.10
--relavant FLIP 1010 is 10 score = -5689.10
--relavant FLIP 1010 is 12 score = -7015.35
depth0 relavant FLIP 1010 score = -7523.82
--relavant FLIP 1111 is 0 score = -6489.10
--relavant FLIP 1111 is 1 score = -6489.10
--relavant FLIP 1111 is 2 score = -6489.10
--relavant FLIP 1111 is 3 score = -6489.10
--relavant FLIP 1111 is 4 score = -6489.10
--relavant FLIP 1111 is 5 score = -6485.30
--relavant FLIP 1111 is 6 score = -6480.80
--relavant FLIP 1111 is 7 score = -6486.65
--relavant FLIP 1111 is 8 score = -6486.65
--relavant FLIP 1111 is 9 score = -6486.65
--relavant FLIP 1111 is 10 score = -6486.65
--relavant FLIP 1111 is 12 score = -7006.65
depth0 relavant FLIP 1111 score = -6539.64
--relavant FLIP 1212 is 0 score = -9435.95
--relavant FLIP 1212 is 1 score = -8735.95
--relavant FLIP 1212 is 2 score = -8795.95
--relavant FLIP 1212 is 3 score = -9245.95
--relavant FLIP 1212 is 4 score = -11305.95
--relavant FLIP 1212 is 5 score = -17709.85
--relavant FLIP 1212 is 6 score = -120729.85
--relavant FLIP 1212 is 7 score = -6489.12
--relavant FLIP 1212 is 8 score = -7006.67
--relavant FLIP 1212 is 9 score = -6489.21
--relavant FLIP 1212 is 10 score = -6489.60
--relavant FLIP 1212 is 12 score = -14736.90
depth0 relavant FLIP 1212 score = -15174.14
--relavant FLIP 1616 is 0 score = -7006.64
--relavant FLIP 1616 is 1 score = -5796.57
--relavant FLIP 1616 is 2 score = -6620.65
--relavant FLIP 1616 is 3 score = -7006.40
--relavant FLIP 1616 is 4 score = -6488.55
--relavant FLIP 1616 is 5 score = -6486.65
--relavant FLIP 1616 is 6 score = -6487.95
--relavant FLIP 1616 is 7 score = -5788.95
--relavant FLIP 1616 is 8 score = -6488.95
--relavant FLIP 1616 is 9 score = -6338.95
--relavant FLIP 1616 is 10 score = -5688.95
--relavant FLIP 1616 is 12 score = -18289.20
depth0 relavant FLIP 1616 score = -7678.00
--relavant FLIP 1919 is 0 score = -7001.90
--relavant FLIP 1919 is 1 score = -7006.52
--relavant FLIP 1919 is 2 score = -6619.45
--relavant FLIP 1919 is 3 score = -7269.45
--relavant FLIP 1919 is 4 score = -9069.45
--relavant FLIP 1919 is 5 score = -9749.55
--relavant FLIP 1919 is 6 score = -3881.02
--relavant FLIP 1919 is 7 score = -7499.50
--relavant FLIP 1919 is 8 score = -8199.50
--relavant FLIP 1919 is 9 score = -8109.50
--relavant FLIP 1919 is 10 score = -7599.50
--relavant FLIP 1919 is 12 score = -14739.45
depth0 relavant FLIP 1919 score = -8074.74
--relavant FLIP 2020 is 0 score = -15454.94
--relavant FLIP 2020 is 1 score = -5684.24
--relavant FLIP 2020 is 2 score = -5951.32
--relavant FLIP 2020 is 3 score = -6601.32
--relavant FLIP 2020 is 4 score = -5783.12
--relavant FLIP 2020 is 5 score = -5380.55
--relavant FLIP 2020 is 6 score = -120813.27
--relavant FLIP 2020 is 7 score = -6498.42
--relavant FLIP 2020 is 8 score = -7498.42
--relavant FLIP 2020 is 9 score = -7408.42
--relavant FLIP 2020 is 10 score = -6898.42
--relavant FLIP 2020 is 12 score = -7004.22
depth0 relavant FLIP 2020 score = -13999.55
--relavant FLIP 2323 is 0 score = -9954.85
--relavant FLIP 2323 is 1 score = -9254.85
--relavant FLIP 2323 is 2 score = -9344.85
--relavant FLIP 2323 is 3 score = -9794.85
--relavant FLIP 2323 is 4 score = -11854.85
--relavant FLIP 2323 is 5 score = -18264.50
--relavant FLIP 2323 is 6 score = -120814.50
--relavant FLIP 2323 is 7 score = -6489.12
--relavant FLIP 2323 is 8 score = -7004.39
--relavant FLIP 2323 is 9 score = -6489.21
--relavant FLIP 2323 is 10 score = -6489.60
--relavant FLIP 2323 is 12 score = -7006.65
depth0 relavant FLIP 2323 score = -14725.86
--relavant FLIP 2525 is 0 score = -15454.96
--relavant FLIP 2525 is 1 score = -7024.26
--relavant FLIP 2525 is 2 score = -7174.29
--relavant FLIP 2525 is 3 score = -7824.29
--relavant FLIP 2525 is 4 score = -9624.29
--relavant FLIP 2525 is 5 score = -14726.89
--relavant FLIP 2525 is 6 score = -120740.59
--relavant FLIP 2525 is 7 score = -6998.60
--relavant FLIP 2525 is 8 score = -6998.60
--relavant FLIP 2525 is 9 score = -6998.78
--relavant FLIP 2525 is 10 score = -6999.56
--relavant FLIP 2525 is 12 score = -7009.12
depth0 relavant FLIP 2525 score = -14998.49
--relavant FLIP 2727 is 0 score = -15453.82
--relavant FLIP 2727 is 1 score = -7024.24
--relavant FLIP 2727 is 2 score = -7174.27
--relavant FLIP 2727 is 3 score = -7824.27
--relavant FLIP 2727 is 4 score = -9624.27
--relavant FLIP 2727 is 5 score = -14726.87
--relavant FLIP 2727 is 6 score = -120737.17
--relavant FLIP 2727 is 7 score = -6489.12
--relavant FLIP 2727 is 8 score = -6489.12
--relavant FLIP 2727 is 9 score = -6489.21
--relavant FLIP 2727 is 10 score = -6489.60
--relavant FLIP 2727 is 12 score = -6494.00
depth0 relavant FLIP 2727 score = -14819.17
--relavant FLIP 3030 is 0 score = -15454.94
--relavant FLIP 3030 is 1 score = -7024.26
--relavant FLIP 3030 is 2 score = -7174.29
--relavant FLIP 3030 is 3 score = -7824.29
--relavant FLIP 3030 is 4 score = -9624.29
--relavant FLIP 3030 is 5 score = -14726.89
--relavant FLIP 3030 is 6 score = -120739.47
--relavant FLIP 3030 is 7 score = -6489.12
--relavant FLIP 3030 is 8 score = -14727.14
--relavant FLIP 3030 is 9 score = -6489.21
--relavant FLIP 3030 is 10 score = -6489.60
--relavant FLIP 3030 is 12 score = -6494.00
depth0 relavant FLIP 3030 score = -15231.42
--irrelavant FLIP 303 is 0 score = -6489.10
--irrelavant FLIP 303 is 1 score = -6489.10
--irrelavant FLIP 303 is 2 score = -6489.10
--irrelavant FLIP 303 is 3 score = -6489.10
--irrelavant FLIP 303 is 4 score = -6489.10
--irrelavant FLIP 303 is 5 score = -6489.10
--irrelavant FLIP 303 is 6 score = -6489.10
--irrelavant FLIP 303 is 7 score = -6489.10
--irrelavant FLIP 303 is 8 score = -6489.10
--irrelavant FLIP 303 is 9 score = -6489.10
--irrelavant FLIP 303 is 10 score = -6489.10
--irrelavant FLIP 303 is 12 score = -6489.10
irrelavant FLIP 303 score = -6489.10
Depth:  1, Time: 73.400000, Node:      38963, Score: -6371.08500, Best Move: 606,
Projected Depth  2 Time: 17909.600000
Depth:  1, Node:      38963, Score: -6371.08500, Move: c7-c7
=12 c7 c7
11 flip c7 P
=11
16 time_left red 888740
Time Left(red): 888740
=16
11 flip d7 C
=11
16 time_left black 847551
Time Left(black): 847551
=16
12 genmove red
I am red, time left 828740.000000
Assigned 10000.000000 seconds this turn,16574.800000 
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
-1 -1 -1 -1
-1 -1 0 1
-1 -1 -1 -1
-1 -2 11 8
-1 5 -2 -1
-1 -2 11 -1
7 -1 13 -1
10 7 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,-1740.000000,0.000000,14.720000,4.420000,0.000000,0.000000
Curstate: 3 -9237.060000
220,221,221.000000
MOVE 715 score = -6506.64
MOVE 1713 score = -18269.65
MOVE 1718 score = -7017.15
MOVE 1721 score = -7017.15
move 715 returns value -6506.640000 > -9237.060000 
Depth:  1, Time: 0.599000, Node:        190, Score: -6506.64000, Best Move: 715,
Projected Depth  2 Time: 132.379000
MOVE 715 score = -13100.93
MOVE 1713 score = -18269.65
MOVE 1718 score = -13249.90
MOVE 1721 score = -28374.02
--relavant FLIP 101 is 0 score = -14430.54
--relavant FLIP 101 is 1 score = -14575.03
--relavant FLIP 101 is 2 score = -14372.89
--relavant FLIP 101 is 3 score = -14372.89
--relavant FLIP 101 is 4 score = -14372.48
--relavant FLIP 101 is 5 score = -14372.59
--relavant FLIP 101 is 6 score = -14856.26
--relavant FLIP 101 is 7 score = -14839.42
--relavant FLIP 101 is 8 score = -15678.92
--relavant FLIP 101 is 9 score = -14408.71
--relavant FLIP 101 is 10 score = -14438.71
--relavant FLIP 101 is 12 score = -14472.93
depth0 relavant FLIP 101 score = -14537.77
--relavant FLIP 202 is 0 score = -14430.54
--relavant FLIP 202 is 1 score = -13531.40
--relavant FLIP 202 is 2 score = -14372.89
--relavant FLIP 202 is 3 score = -14372.88
--relavant FLIP 202 is 4 score = -14356.76
--relavant FLIP 202 is 5 score = -14370.75
--relavant FLIP 202 is 6 score = -20813.70
--relavant FLIP 202 is 7 score = -14869.85
--relavant FLIP 202 is 8 score = -16191.68
--relavant FLIP 202 is 9 score = -15513.76
--relavant FLIP 202 is 10 score = -15544.59
--relavant FLIP 202 is 12 score = -15587.90
depth0 relavant FLIP 202 score = -15148.07
--relavant FLIP 303 is 0 score = -14430.54
--relavant FLIP 303 is 1 score = -12844.50
--relavant FLIP 303 is 2 score = -14318.70
--relavant FLIP 303 is 3 score = -14307.71
--relavant FLIP 303 is 4 score = -14387.93
--relavant FLIP 303 is 5 score = -14384.58
--relavant FLIP 303 is 6 score = -15125.95
--relavant FLIP 303 is 7 score = -14477.05
--relavant FLIP 303 is 8 score = -16197.46
--relavant FLIP 303 is 9 score = -14928.23
--relavant FLIP 303 is 10 score = -14834.65
--relavant FLIP 303 is 12 score = -14759.25
depth0 relavant FLIP 303 score = -14565.08
--relavant FLIP 404 is 0 score = -14430.54
--relavant FLIP 404 is 1 score = -14575.03
--relavant FLIP 404 is 2 score = -14372.89
--relavant FLIP 404 is 3 score = -14372.89
--relavant FLIP 404 is 4 score = -14356.76
--relavant FLIP 404 is 5 score = -14371.92
--relavant FLIP 404 is 6 score = -14589.06
--relavant FLIP 404 is 7 score = -14759.83
--relavant FLIP 404 is 8 score = -16299.27
--relavant FLIP 404 is 9 score = -14408.71
--relavant FLIP 404 is 10 score = -14438.71
--relavant FLIP 404 is 12 score = -14472.93
depth0 relavant FLIP 404 score = -14552.06
--relavant FLIP 505 is 0 score = -14657.32
--relavant FLIP 505 is 1 score = -13696.38
--relavant FLIP 505 is 2 score = -14422.12
--relavant FLIP 505 is 3 score = -14669.05
--relavant FLIP 505 is 4 score = -15465.24
--relavant FLIP 505 is 5 score = -15163.98
--relavant FLIP 505 is 6 score = -117766.79
--relavant FLIP 505 is 7 score = -14131.05
--relavant FLIP 505 is 8 score = -18457.30
--relavant FLIP 505 is 9 score = -14087.96
--relavant FLIP 505 is 10 score = -13746.77
--relavant FLIP 505 is 12 score = -9979.77
depth0 relavant FLIP 505 score = -19928.74
--relavant FLIP 909 is 0 score = -14732.82
--relavant FLIP 909 is 1 score = -14392.04
--relavant FLIP 909 is 2 score = -14411.55
--relavant FLIP 909 is 3 score = -14570.05
--relavant FLIP 909 is 4 score = -13560.72
--relavant FLIP 909 is 5 score = -13576.15
--relavant FLIP 909 is 6 score = -13538.18
--relavant FLIP 909 is 7 score = -14539.84
--relavant FLIP 909 is 8 score = -17579.76
--relavant FLIP 909 is 9 score = -14643.51
--relavant FLIP 909 is 10 score = -14452.30
--relavant FLIP 909 is 12 score = -15274.49
depth0 relavant FLIP 909 score = -14646.48
--relavant FLIP 1010 is 0 score = -15387.64
--relavant FLIP 1010 is 1 score = -9042.97
--relavant FLIP 1010 is 2 score = -14901.35
--relavant FLIP 1010 is 3 score = -15386.07
--relavant FLIP 1010 is 4 score = -12676.50
--relavant FLIP 1010 is 5 score = -12070.24
--relavant FLIP 1010 is 6 score = -11609.98
--relavant FLIP 1010 is 7 score = -14982.60
--relavant FLIP 1010 is 8 score = -16443.85
--relavant FLIP 1010 is 9 score = -15512.79
--relavant FLIP 1010 is 10 score = -15543.48
--relavant FLIP 1010 is 12 score = -16053.11
depth0 relavant FLIP 1010 score = -14568.84
--relavant FLIP 1111 is 0 score = -14590.50
--relavant FLIP 1111 is 1 score = -14513.80
--relavant FLIP 1111 is 2 score = -14925.16
--relavant FLIP 1111 is 3 score = -15066.26
--relavant FLIP 1111 is 4 score = -13876.15
--relavant FLIP 1111 is 5 score = -13128.25
--relavant FLIP 1111 is 6 score = -12908.60
--relavant FLIP 1111 is 7 score = -14646.34
--relavant FLIP 1111 is 8 score = -15627.78
--relavant FLIP 1111 is 9 score = -15362.92
--relavant FLIP 1111 is 10 score = -15363.55
--relavant FLIP 1111 is 12 score = -15370.95
depth0 relavant FLIP 1111 score = -14738.14
--relavant FLIP 1212 is 0 score = -14878.35
--relavant FLIP 1212 is 1 score = -12902.71
--relavant FLIP 1212 is 2 score = -14456.71
--relavant FLIP 1212 is 3 score = -14763.58
--relavant FLIP 1212 is 4 score = -14375.19
--relavant FLIP 1212 is 5 score = -17709.84
--relavant FLIP 1212 is 6 score = -120729.84
--relavant FLIP 1212 is 7 score = -14396.18
--relavant FLIP 1212 is 8 score = -16064.29
--relavant FLIP 1212 is 9 score = -14613.98
--relavant FLIP 1212 is 10 score = -14403.52
--relavant FLIP 1212 is 12 score = -15122.73
depth0 relavant FLIP 1212 score = -20729.48
--relavant FLIP 1616 is 0 score = -14548.34
--relavant FLIP 1616 is 1 score = -13823.82
--relavant FLIP 1616 is 2 score = -14328.44
--relavant FLIP 1616 is 3 score = -14400.93
--relavant FLIP 1616 is 4 score = -14350.58
--relavant FLIP 1616 is 5 score = -14368.65
--relavant FLIP 1616 is 6 score = -40398.37
--relavant FLIP 1616 is 7 score = -14259.13
--relavant FLIP 1616 is 8 score = -14673.66
--relavant FLIP 1616 is 9 score = -14586.40
--relavant FLIP 1616 is 10 score = -14264.23
--relavant FLIP 1616 is 12 score = -17756.79
depth0 relavant FLIP 1616 score = -16218.26
--relavant FLIP 1919 is 0 score = -14418.39
--relavant FLIP 1919 is 1 score = -13668.95
--relavant FLIP 1919 is 2 score = -13580.35
--relavant FLIP 1919 is 3 score = -14025.30
--relavant FLIP 1919 is 4 score = -13829.20
--relavant FLIP 1919 is 5 score = -14737.54
--relavant FLIP 1919 is 6 score = -117764.64
--relavant FLIP 1919 is 7 score = -14338.32
--relavant FLIP 1919 is 8 score = -15703.46
--relavant FLIP 1919 is 9 score = -15122.33
--relavant FLIP 1919 is 10 score = -14977.72
--relavant FLIP 1919 is 12 score = -14759.30
depth0 relavant FLIP 1919 score = -20180.53
--relavant FLIP 2020 is 0 score = -14977.10
--relavant FLIP 2020 is 1 score = -13597.88
--relavant FLIP 2020 is 2 score = -14193.64
--relavant FLIP 2020 is 3 score = -14113.50
--relavant FLIP 2020 is 4 score = -13370.06
--relavant FLIP 2020 is 5 score = -13176.92
--relavant FLIP 2020 is 6 score = -120738.23
--relavant FLIP 2020 is 7 score = -9237.08
--relavant FLIP 2020 is 8 score = -9237.08
--relavant FLIP 2020 is 9 score = -9237.17
--relavant FLIP 2020 is 10 score = -9237.56
--relavant FLIP 2020 is 12 score = -9241.96
depth0 relavant FLIP 2020 score = -18172.15
--relavant FLIP 2323 is 0 score = -9238.18
--relavant FLIP 2323 is 1 score = -9238.16
--relavant FLIP 2323 is 2 score = -9238.18
--relavant FLIP 2323 is 3 score = -9238.18
--relavant FLIP 2323 is 4 score = -9237.63
--relavant FLIP 2323 is 5 score = -9234.63
--relavant FLIP 2323 is 6 score = -9235.93
--relavant FLIP 2323 is 7 score = -9237.06
--relavant FLIP 2323 is 8 score = -9237.06
--relavant FLIP 2323 is 9 score = -9237.06
--relavant FLIP 2323 is 10 score = -9237.06
--relavant FLIP 2323 is 12 score = -9237.06
depth0 relavant FLIP 2323 score = -9237.39
--relavant FLIP 2525 is 0 score = -9237.06
--relavant FLIP 2525 is 1 score = -9239.35
--relavant FLIP 2525 is 2 score = -9239.28
--relavant FLIP 2525 is 3 score = -9239.00
--relavant FLIP 2525 is 4 score = -9237.71
--relavant FLIP 2525 is 5 score = -9232.01
--relavant FLIP 2525 is 6 score = -9237.10
--relavant FLIP 2525 is 7 score = -9237.08
--relavant FLIP 2525 is 8 score = -9237.08
--relavant FLIP 2525 is 9 score = -9237.17
--relavant FLIP 2525 is 10 score = -9237.56
--relavant FLIP 2525 is 12 score = -9241.96
depth0 relavant FLIP 2525 score = -9237.99
--relavant FLIP 2727 is 0 score = -9237.06
--relavant FLIP 2727 is 1 score = -9239.36
