INITIAL
* 7:11am Jan 10, 2022
* chan vs ai
=10
=16
# call move(): move : 22-23 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    G    - 
<3>    -    r    -    n 
<2>    r    k    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 85613.275000 (node: 1212960)
(18) -> (19)
< G > -> < - >
move:c4-d4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    G    - 
<3>    -    r    -    n 
<2>    r    k    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    G 
<3>    -    r    -    n 
<2>    r    k    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-27 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    G 
<3>    -    r    -    - 
<2>    r    k    m    n 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88743.140000 (node: 1599437)
(19) -> (23)
< G > -> < - >
move:d4-d3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    G 
<3>    -    r    -    - 
<2>    r    k    m    n 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    r    -    G 
<2>    r    k    m    n 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    r    -    G 
<2>    r    k    m    - 
<1>    p    n    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88743.020000 (node: 1650867)
(23) -> (27)
< G > -> < - >
move:d3-d2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    r    -    G 
<2>    r    k    m    - 
<1>    p    n    -    n 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    r    -    - 
<2>    r    k    m    G 
<1>    p    n    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    r    -    - 
<2>    r    k    m    G 
<1>    p    n    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88753.590000 (node: 986136)
(27) -> (31)
< G > -> < - >
move:d2-d1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    r    -    - 
<2>    r    k    m    G 
<1>    p    n    n    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    r    -    - 
<2>    r    k    m    - 
<1>    p    n    n    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    r    m    - 
<2>    r    k    -    - 
<1>    p    n    n    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88747.190000 (node: 1083409)
(31) -> (30)
< G > -> < n >
move:d1-c1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    r    m    - 
<2>    r    k    -    - 
<1>    p    n    n    G 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    r    m    - 
<2>    r    k    -    - 
<1>    p    n    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    m    - 
<2>    -    k    -    - 
<1>    p    n    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88731.260000 (node: 715226)
(5) -> (1)
< M > -> < - >
move:b7-b8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    m    - 
<2>    -    k    -    - 
<1>    p    n    G    - 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    m    - 
<2>    -    k    -    - 
<1>    p    n    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Red-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    m    - 
<2>    p    k    -    - 
<1>    -    n    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88740.790000 (node: 1602370)
(1) -> (2)
< M > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    m    - 
<2>    p    k    -    - 
<1>    -    n    G    - 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    M    - 
<7>    -    -    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    m    - 
<2>    p    k    -    - 
<1>    -    n    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Red-------------
<8>    -    -    M    - 
<7>    -    -    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    m    - 
<2>    -    k    -    - 
<1>    p    n    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88731.260000 (node: 797016)
(2) -> (6)
< M > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    -    M    - 
<7>    -    -    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    m    - 
<2>    -    k    -    - 
<1>    p    n    G    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    m    - 
<2>    -    k    -    - 
<1>    p    n    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    - 
<2>    -    k    m    - 
<1>    p    n    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88738.390000 (node: 523634)
(30) -> (31)
< G > -> < - >
move:c1-d1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    - 
<2>    -    k    m    - 
<1>    p    n    G    - 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# call move(): move : 30-31 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    - 
<2>    -    k    m    - 
<1>    p    n    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    - 
<2>    p    k    m    - 
<1>    -    n    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88750.510000 (node: 1045004)
(31) -> (30)
< G > -> < - >
move:d1-c1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    - 
<2>    p    k    m    - 
<1>    -    n    -    G 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    - 
<2>    p    k    m    - 
<1>    -    n    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    - 
<2>    p    k    m    - 
<1>    n    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88743.290000 (node: 905392)
(30) -> (31)
< G > -> < - >
move:c1-d1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    - 
<2>    p    k    m    - 
<1>    n    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# call move(): move : 30-31 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    - 
<2>    p    k    m    - 
<1>    n    -    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    m    - 
<2>    p    k    -    - 
<1>    n    -    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88738.150000 (node: 1543361)
(31) -> (27)
< G > -> < - >
move:d1-d2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    m    - 
<2>    p    k    -    - 
<1>    n    -    -    G 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    m    - 
<2>    p    k    -    G 
<1>    n    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    - 
<2>    p    k    m    G 
<1>    n    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88753.040000 (node: 1738342)
(6) -> (5)
< M > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    - 
<2>    p    k    m    G 
<1>    n    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    - 
<2>    p    k    m    G 
<1>    n    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    - 
<2>    p    k    -    G 
<1>    n    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88756.000000 (node: 1156633)
(5) -> (9)
< M > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    - 
<2>    p    k    -    G 
<1>    n    -    m    - 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    - 
<2>    p    k    -    G 
<1>    n    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-22 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    -    r    - 
<2>    p    k    -    G 
<1>    n    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88743.290000 (node: 486343)
(27) -> (23)
< G > -> < - >
move:d2-d3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    -    r    - 
<2>    p    k    -    G 
<1>    n    -    m    - 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    -    r    G 
<2>    p    k    -    - 
<1>    n    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-21 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    G 
<2>    p    k    -    - 
<1>    n    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88752.650000 (node: 520338)
(23) -> (22)
< G > -> < - >
move:d3-c3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    -    G 
<2>    p    k    -    - 
<1>    n    -    m    - 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    G    - 
<2>    p    k    -    - 
<1>    n    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    G    - 
<2>    p    k    -    - 
<1>    n    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88755.340000 (node: 504348)
(22) -> (18)
< G > -> < - >
move:c3-c4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    r    r    G    - 
<2>    p    k    -    - 
<1>    n    m    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    P    - 
<4>    -    -    G    - 
<3>    r    r    -    - 
<2>    p    k    -    - 
<1>    n    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    P    - 
<4>    -    -    G    - 
<3>    r    r    -    - 
<2>    p    -    k    - 
<1>    n    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88754.180000 (node: 567119)
(18) -> (17)
< G > -> < - >
move:c4-b4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    P    - 
<4>    -    -    G    - 
<3>    r    r    -    - 
