INITIAL
* 5:32am Jan 12, 2022
* chan vs ai
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
92500.000000,-6040.000000,0.000000,0.060000,24.500000,0.000000,0.000000
Curstate: 5 86435.530000
146,148,148.000000
(scout passed) MOVE 602 score = 86400.80
(scout passed and dicarded) MOVE 610 score = 86400.80
(scout passed and dicarded) MOVE 605 score = 86400.80
--relavant FLIP 1212 is 0 score = 86390.36
--relavant FLIP 1212 is 1 score = 86385.70
--relavant FLIP 1212 is 2 score = 86379.30
--relavant FLIP 1212 is 3 score = 86377.50
--relavant FLIP 1212 is 4 score = 86373.60
--relavant FLIP 1212 is 7 score = 86375.50
--relavant FLIP 1212 is 8 score = 82105.72
--relavant FLIP 1212 is 10 score = 83395.50
--relavant FLIP 1212 is 11 score = 78895.50
--relavant FLIP 1212 is 12 score = -224159.98
--relavant FLIP 1212 is 13 score = 86432.62
depth0 relavant FLIP 1212 score = 61364.00
--relavant FLIP 1515 is 0 score = 86397.92
--relavant FLIP 1515 is 1 score = 86398.40
--relavant FLIP 1515 is 2 score = 86397.40
--relavant FLIP 1515 is 3 score = 86396.20
--relavant FLIP 1515 is 4 score = 86393.60
--relavant FLIP 1515 is 7 score = 86376.00
--relavant FLIP 1515 is 8 score = 82105.80
--relavant FLIP 1515 is 10 score = 83396.00
--relavant FLIP 1515 is 11 score = 78905.80
--relavant FLIP 1515 is 12 score = -224160.00
--relavant FLIP 1515 is 13 score = -209550.00
depth0 relavant FLIP 1515 score = 38604.07
--relavant FLIP 1717 is 0 score = 86390.12
--relavant FLIP 1717 is 1 score = 86385.22
--relavant FLIP 1717 is 2 score = 86379.80
--relavant FLIP 1717 is 3 score = 86378.60
--relavant FLIP 1717 is 4 score = 86376.00
--relavant FLIP 1717 is 7 score = 87423.32
--relavant FLIP 1717 is 8 score = 90920.80
--relavant FLIP 1717 is 10 score = 84703.32
--relavant FLIP 1717 is 11 score = 80203.32
--relavant FLIP 1717 is 12 score = -118794.50
--relavant FLIP 1717 is 13 score = -209499.50
depth0 relavant FLIP 1717 score = 47665.13
--relavant FLIP 1818 is 0 score = 86400.80
--relavant FLIP 1818 is 1 score = 86378.40
--relavant FLIP 1818 is 2 score = 86400.80
--relavant FLIP 1818 is 3 score = 86400.80
--relavant FLIP 1818 is 4 score = 86400.80
--relavant FLIP 1818 is 7 score = 86378.40
--relavant FLIP 1818 is 8 score = 82108.20
--relavant FLIP 1818 is 10 score = 83398.40
--relavant FLIP 1818 is 11 score = 78908.20
--relavant FLIP 1818 is 12 score = 93411.80
--relavant FLIP 1818 is 13 score = 93402.80
depth0 relavant FLIP 1818 score = 86337.77
--relavant FLIP 2020 is 0 score = 86389.02
--relavant FLIP 2020 is 1 score = 86400.80
--relavant FLIP 2020 is 2 score = 86379.70
--relavant FLIP 2020 is 3 score = 86379.70
--relavant FLIP 2020 is 4 score = 86378.40
--relavant FLIP 2020 is 7 score = 86374.16
--relavant FLIP 2020 is 8 score = 82079.20
--relavant FLIP 2020 is 10 score = 83393.90
--relavant FLIP 2020 is 11 score = 88001.77
--relavant FLIP 2020 is 12 score = 88006.07
--relavant FLIP 2020 is 13 score = -210050.00
depth0 relavant FLIP 2020 score = 63270.06
--relavant FLIP 2222 is 0 score = 86400.80
--relavant FLIP 2222 is 1 score = 86400.80
--relavant FLIP 2222 is 2 score = 86400.80
--relavant FLIP 2222 is 3 score = 86400.80
--relavant FLIP 2222 is 4 score = 86400.80
--relavant FLIP 2222 is 7 score = 86390.10
--relavant FLIP 2222 is 8 score = 82099.80
--relavant FLIP 2222 is 10 score = 88500.40
--relavant FLIP 2222 is 11 score = 88439.60
--relavant FLIP 2222 is 12 score = 93411.06
--relavant FLIP 2222 is 13 score = -209550.00
depth0 relavant FLIP 2222 score = 64161.27
--relavant FLIP 2525 is 0 score = 86400.80
--relavant FLIP 2525 is 1 score = 86400.80
--relavant FLIP 2525 is 2 score = 86400.80
--relavant FLIP 2525 is 3 score = 86400.80
--relavant FLIP 2525 is 4 score = 86400.80
--relavant FLIP 2525 is 7 score = 86389.50
--relavant FLIP 2525 is 8 score = 82098.70
--relavant FLIP 2525 is 10 score = 83409.50
--relavant FLIP 2525 is 11 score = 89001.52
--relavant FLIP 2525 is 12 score = 89005.82
--relavant FLIP 2525 is 13 score = -209550.00
depth0 relavant FLIP 2525 score = 63473.90
--relavant FLIP 2727 is 0 score = 86400.80
--relavant FLIP 2727 is 1 score = 86400.80
--relavant FLIP 2727 is 2 score = 86400.80
--relavant FLIP 2727 is 3 score = 86400.80
--relavant FLIP 2727 is 4 score = 86400.80
--relavant FLIP 2727 is 7 score = 86390.10
--relavant FLIP 2727 is 8 score = 82110.10
--relavant FLIP 2727 is 10 score = 88500.40
--relavant FLIP 2727 is 11 score = 88439.60
--relavant FLIP 2727 is 12 score = 93411.06
--relavant FLIP 2727 is 13 score = -209550.00
depth0 relavant FLIP 2727 score = 64162.07
--relavant FLIP 2828 is 0 score = 86400.80
--relavant FLIP 2828 is 1 score = 86400.80
--relavant FLIP 2828 is 2 score = 86400.80
--relavant FLIP 2828 is 3 score = 86400.80
--relavant FLIP 2828 is 4 score = 86400.80
--relavant FLIP 2828 is 7 score = 86379.70
--relavant FLIP 2828 is 8 score = 82099.70
--relavant FLIP 2828 is 10 score = 83409.50
--relavant FLIP 2828 is 11 score = 88002.00
--relavant FLIP 2828 is 12 score = 88006.30
--relavant FLIP 2828 is 13 score = 88001.80
depth0 relavant FLIP 2828 score = 86208.05
--relavant FLIP 2929 is 0 score = 86400.80
--relavant FLIP 2929 is 1 score = 86400.80
--relavant FLIP 2929 is 2 score = 86400.80
--relavant FLIP 2929 is 3 score = 86400.80
--relavant FLIP 2929 is 4 score = 86400.80
--relavant FLIP 2929 is 7 score = 86400.80
--relavant FLIP 2929 is 8 score = 83398.40
--relavant FLIP 2929 is 10 score = 86400.80
--relavant FLIP 2929 is 11 score = 86400.80
--relavant FLIP 2929 is 12 score = 86400.80
--relavant FLIP 2929 is 13 score = 86400.80
depth0 relavant FLIP 2929 score = 86169.85
--relavant FLIP 3030 is 0 score = 86400.80
--relavant FLIP 3030 is 1 score = 86400.80
--relavant FLIP 3030 is 2 score = 86400.80
--relavant FLIP 3030 is 3 score = 86400.80
--relavant FLIP 3030 is 4 score = 86400.80
--relavant FLIP 3030 is 7 score = 86390.10
--relavant FLIP 3030 is 8 score = 82099.80
--relavant FLIP 3030 is 10 score = 87400.81
--relavant FLIP 3030 is 11 score = 87401.76
--relavant FLIP 3030 is 12 score = 87406.06
--relavant FLIP 3030 is 13 score = -209550.00
depth0 relavant FLIP 3030 score = 63534.93
--irrelavant FLIP 0 is 0 score = 86400.32
--irrelavant FLIP 0 is 1 score = 86380.80
--irrelavant FLIP 0 is 2 score = 86399.80
--irrelavant FLIP 0 is 3 score = 86398.60
--irrelavant FLIP 0 is 4 score = 86396.00
--irrelavant FLIP 0 is 7 score = 86385.70
--irrelavant FLIP 0 is 8 score = 82105.70
--irrelavant FLIP 0 is 10 score = 83405.70
--irrelavant FLIP 0 is 11 score = 78905.70
--irrelavant FLIP 0 is 12 score = -224160.00
--irrelavant FLIP 0 is 13 score = 86424.40
irrelavant FLIP 0 score = 61372.57
Depth:  1, Time: 385.371000, Node:     230169, Score: +86400.80000, Best Move: 602,
Saved states: 755
Projected Depth  2 Time: 57034.908000
Depth:  1, Node:     230169, Score: +86400.80000, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left black 884522
Time Left(black): 884522
=16
10 move d7 d8
=10
16 time_left red 824050
Time Left(red): 824050
=16
12 genmove black
I am black, time left 824522.000000
Assigned 20613.050000 seconds this turn,24250.647059 
HistoryCount 50
-1 -2 7 5
-2 -2 -2 -2
5 -2 -2 -2
-1 -2 -1 -1
7 -1 -1 4
-1 0 -1 1
3 -1 2 -1
-1 -1 -1 0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
92500.000000,-6040.000000,0.000000,0.040000,19.600000,0.000000,0.000000
Curstate: 5 86440.420000
145,147,147.000000
(scout passed) MOVE 206 score = 86405.70
(scout passed and dicarded) MOVE 201 score = 86405.70
--relavant FLIP 0 is 0 score = 86400.08
--relavant FLIP 0 is 1 score = 86380.80
--relavant FLIP 0 is 2 score = 86399.30
--relavant FLIP 0 is 3 score = 86397.50
--relavant FLIP 0 is 4 score = 86393.60
--relavant FLIP 0 is 7 score = 86385.70
--relavant FLIP 0 is 8 score = 82105.70
--relavant FLIP 0 is 10 score = 83405.70
--relavant FLIP 0 is 11 score = 78905.70
--relavant FLIP 0 is 12 score = -224160.00
--relavant FLIP 0 is 13 score = 86414.60
depth0 relavant FLIP 0 score = 61371.45
--relavant FLIP 1212 is 0 score = 86390.36
--relavant FLIP 1212 is 1 score = 86390.60
--relavant FLIP 1212 is 2 score = 86380.30
--relavant FLIP 1212 is 3 score = 86379.70
--relavant FLIP 1212 is 4 score = 86378.40
--relavant FLIP 1212 is 7 score = 86385.73
--relavant FLIP 1212 is 8 score = 82110.64
--relavant FLIP 1212 is 10 score = 83410.62
--relavant FLIP 1212 is 11 score = 78910.62
--relavant FLIP 1212 is 12 score = -224159.97
--relavant FLIP 1212 is 13 score = 86434.63
depth0 relavant FLIP 1212 score = 61368.64
--relavant FLIP 1515 is 0 score = 86397.68
--relavant FLIP 1515 is 1 score = 86398.40
--relavant FLIP 1515 is 2 score = 86396.90
--relavant FLIP 1515 is 3 score = 86395.10
--relavant FLIP 1515 is 4 score = 86391.20
--relavant FLIP 1515 is 7 score = 86376.00
--relavant FLIP 1515 is 8 score = 82100.90
--relavant FLIP 1515 is 10 score = 83396.00
--relavant FLIP 1515 is 11 score = 78900.90
--relavant FLIP 1515 is 12 score = -224160.00
--relavant FLIP 1515 is 13 score = -209550.00
depth0 relavant FLIP 1515 score = 38602.96
--relavant FLIP 1717 is 0 score = 86390.12
--relavant FLIP 1717 is 1 score = 86390.12
--relavant FLIP 1717 is 2 score = 86380.06
--relavant FLIP 1717 is 3 score = 86379.46
--relavant FLIP 1717 is 4 score = 86378.16
--relavant FLIP 1717 is 7 score = 87418.42
--relavant FLIP 1717 is 8 score = 90920.80
--relavant FLIP 1717 is 10 score = 84698.42
--relavant FLIP 1717 is 11 score = 80198.42
--relavant FLIP 1717 is 12 score = 86436.26
--relavant FLIP 1717 is 13 score = -209499.50
depth0 relavant FLIP 1717 score = 63451.61
--relavant FLIP 1818 is 0 score = 86405.70
--relavant FLIP 1818 is 1 score = 86378.40
--relavant FLIP 1818 is 2 score = 86405.70
--relavant FLIP 1818 is 3 score = 86405.70
--relavant FLIP 1818 is 4 score = 86405.70
--relavant FLIP 1818 is 7 score = 86378.40
--relavant FLIP 1818 is 8 score = 82103.30
--relavant FLIP 1818 is 10 score = 83398.40
--relavant FLIP 1818 is 11 score = 78903.30
--relavant FLIP 1818 is 12 score = 93416.70
--relavant FLIP 1818 is 13 score = 93407.70
depth0 relavant FLIP 1818 score = 86340.03
--relavant FLIP 2020 is 0 score = 86389.02
--relavant FLIP 2020 is 1 score = 86405.70
--relavant FLIP 2020 is 2 score = 86378.96
--relavant FLIP 2020 is 3 score = 86378.36
--relavant FLIP 2020 is 4 score = 86377.06
--relavant FLIP 2020 is 7 score = 86374.16
--relavant FLIP 2020 is 8 score = 82084.10
--relavant FLIP 2020 is 10 score = 83393.90
--relavant FLIP 2020 is 11 score = 88001.53
--relavant FLIP 2020 is 12 score = 88005.83
--relavant FLIP 2020 is 13 score = -210050.00
depth0 relavant FLIP 2020 score = 63270.51
--relavant FLIP 2222 is 0 score = 86405.70
--relavant FLIP 2222 is 1 score = 86405.70
--relavant FLIP 2222 is 2 score = 86405.70
--relavant FLIP 2222 is 3 score = 86405.70
--relavant FLIP 2222 is 4 score = 86405.70
--relavant FLIP 2222 is 7 score = 86390.10
--relavant FLIP 2222 is 8 score = 82100.30
--relavant FLIP 2222 is 10 score = 88495.50
--relavant FLIP 2222 is 11 score = 88439.60
--relavant FLIP 2222 is 12 score = 93411.30
--relavant FLIP 2222 is 13 score = -209550.00
depth0 relavant FLIP 2222 score = 64163.59
--relavant FLIP 2525 is 0 score = 86405.70
--relavant FLIP 2525 is 1 score = 86405.70
--relavant FLIP 2525 is 2 score = 86405.70
--relavant FLIP 2525 is 3 score = 86405.70
--relavant FLIP 2525 is 4 score = 86405.70
--relavant FLIP 2525 is 7 score = 86389.50
--relavant FLIP 2525 is 8 score = 82099.70
--relavant FLIP 2525 is 10 score = 83409.50
--relavant FLIP 2525 is 11 score = 89001.52
--relavant FLIP 2525 is 12 score = 89005.82
--relavant FLIP 2525 is 13 score = -209550.00
depth0 relavant FLIP 2525 score = 63476.61
--relavant FLIP 2727 is 0 score = 86405.70
--relavant FLIP 2727 is 1 score = 86405.70
--relavant FLIP 2727 is 2 score = 86405.70
--relavant FLIP 2727 is 3 score = 86405.70
--relavant FLIP 2727 is 4 score = 86405.70
--relavant FLIP 2727 is 7 score = 86390.10
--relavant FLIP 2727 is 8 score = 82110.10
--relavant FLIP 2727 is 10 score = 88495.50
--relavant FLIP 2727 is 11 score = 88439.60
--relavant FLIP 2727 is 12 score = 93411.30
--relavant FLIP 2727 is 13 score = -209550.00
depth0 relavant FLIP 2727 score = 64164.35
--relavant FLIP 2828 is 0 score = 86405.70
--relavant FLIP 2828 is 1 score = 86405.70
--relavant FLIP 2828 is 2 score = 86405.70
--relavant FLIP 2828 is 3 score = 86405.70
--relavant FLIP 2828 is 4 score = 86405.70
--relavant FLIP 2828 is 7 score = 86379.70
--relavant FLIP 2828 is 8 score = 82099.70
--relavant FLIP 2828 is 10 score = 83409.50
--relavant FLIP 2828 is 11 score = 88006.90
--relavant FLIP 2828 is 12 score = 88011.20
--relavant FLIP 2828 is 13 score = 88006.70
depth0 relavant FLIP 2828 score = 86211.82
--relavant FLIP 2929 is 0 score = 86405.70
--relavant FLIP 2929 is 1 score = 86405.70
--relavant FLIP 2929 is 2 score = 86405.70
--relavant FLIP 2929 is 3 score = 86405.70
--relavant FLIP 2929 is 4 score = 86405.70
--relavant FLIP 2929 is 7 score = 86405.70
--relavant FLIP 2929 is 8 score = 83398.40
--relavant FLIP 2929 is 10 score = 86405.70
--relavant FLIP 2929 is 11 score = 86405.70
--relavant FLIP 2929 is 12 score = 86405.70
--relavant FLIP 2929 is 13 score = 86405.70
depth0 relavant FLIP 2929 score = 86174.37
--relavant FLIP 3030 is 0 score = 86405.70
--relavant FLIP 3030 is 1 score = 86405.70
--relavant FLIP 3030 is 2 score = 86405.70
--relavant FLIP 3030 is 3 score = 86405.70
--relavant FLIP 3030 is 4 score = 86405.70
--relavant FLIP 3030 is 7 score = 86390.10
--relavant FLIP 3030 is 8 score = 82100.30
--relavant FLIP 3030 is 10 score = 87400.81
--relavant FLIP 3030 is 11 score = 87401.76
--relavant FLIP 3030 is 12 score = 87406.06
--relavant FLIP 3030 is 13 score = -209550.00
depth0 relavant FLIP 3030 score = 63537.61
--irrelavant FLIP 1414 is 0 score = 86404.74
--irrelavant FLIP 1414 is 1 score = 86405.70
--irrelavant FLIP 1414 is 2 score = 86403.70
--irrelavant FLIP 1414 is 3 score = 86401.30
--irrelavant FLIP 1414 is 4 score = 86396.10
--irrelavant FLIP 1414 is 7 score = 86390.60
--irrelavant FLIP 1414 is 8 score = 86410.60
--irrelavant FLIP 1414 is 10 score = 83410.60
--irrelavant FLIP 1414 is 11 score = 78910.60
--irrelavant FLIP 1414 is 12 score = -224160.00
--irrelavant FLIP 1414 is 13 score = 86424.40
irrelavant FLIP 1414 score = 61708.29
Depth:  1, Time: 257.703000, Node:     194245, Score: +86405.70000, Best Move: 206,
Saved states: 675
Projected Depth  2 Time: 37882.341000
Depth:  1, Node:     194245, Score: +86405.70000, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left black 884207
Time Left(black): 884207
=16
10 move d8 c8
=10
16 time_left red 823430
Time Left(red): 823430
=16
12 genmove black
I am black, time left 824207.000000
Assigned 21689.657895 seconds this turn,24975.969697 
HistoryCount 52
-1 -2 5 -2
-2 -2 7 -2
5 -2 -2 -2
-1 -2 -1 -1
7 -1 -1 4
-1 0 -1 1
3 -1 2 -1
-1 -1 -1 0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
92500.000000,-6040.000000,0.000000,0.060000,24.500000,0.000000,0.000000
Curstate: 5 86435.530000
146,148,148.000000
(scout passed) MOVE 607 score = 86400.80
(scout passed and dicarded) MOVE 610 score = 86400.80
(scout passed and dicarded) MOVE 605 score = 86400.80
--relavant FLIP 1212 is 0 score = 86395.02
--relavant FLIP 1212 is 1 score = 86385.70
--relavant FLIP 1212 is 2 score = 86379.30
--relavant FLIP 1212 is 3 score = 86377.50
--relavant FLIP 1212 is 4 score = 86373.60
--relavant FLIP 1212 is 7 score = 86375.50
--relavant FLIP 1212 is 8 score = 82105.72
--relavant FLIP 1212 is 10 score = 83395.50
--relavant FLIP 1212 is 11 score = 78895.50
--relavant FLIP 1212 is 12 score = -224159.98
--relavant FLIP 1212 is 13 score = 86432.62
depth0 relavant FLIP 1212 score = 61365.08
--relavant FLIP 1414 is 0 score = 86400.32
--relavant FLIP 1414 is 1 score = 86400.80
--relavant FLIP 1414 is 2 score = 86399.80
--relavant FLIP 1414 is 3 score = 86398.60
--relavant FLIP 1414 is 4 score = 86396.00
--relavant FLIP 1414 is 7 score = 86390.60
--relavant FLIP 1414 is 8 score = 83398.40
--relavant FLIP 1414 is 10 score = 83410.60
--relavant FLIP 1414 is 11 score = 78910.60
--relavant FLIP 1414 is 12 score = -224160.00
--relavant FLIP 1414 is 13 score = 86419.50
depth0 relavant FLIP 1414 score = 61474.30
--relavant FLIP 1515 is 0 score = 86397.92
--relavant FLIP 1515 is 1 score = 86398.40
--relavant FLIP 1515 is 2 score = 86397.40
--relavant FLIP 1515 is 3 score = 86396.20
--relavant FLIP 1515 is 4 score = 86393.60
--relavant FLIP 1515 is 7 score = 86376.00
--relavant FLIP 1515 is 8 score = 82098.50
--relavant FLIP 1515 is 10 score = 83396.00
--relavant FLIP 1515 is 11 score = 78898.50
--relavant FLIP 1515 is 12 score = -224160.00
--relavant FLIP 1515 is 13 score = -209550.00
depth0 relavant FLIP 1515 score = 38602.95
--relavant FLIP 1717 is 0 score = 86395.02
--relavant FLIP 1717 is 1 score = 86385.22
--relavant FLIP 1717 is 2 score = 86379.80
--relavant FLIP 1717 is 3 score = 86378.60
--relavant FLIP 1717 is 4 score = 86376.00
--relavant FLIP 1717 is 7 score = 87423.32
--relavant FLIP 1717 is 8 score = 89920.59
--relavant FLIP 1717 is 10 score = 84703.32
--relavant FLIP 1717 is 11 score = 80203.32
--relavant FLIP 1717 is 12 score = -118794.50
--relavant FLIP 1717 is 13 score = -209499.50
depth0 relavant FLIP 1717 score = 47589.33
--relavant FLIP 1818 is 0 score = 86400.80
--relavant FLIP 1818 is 1 score = 86378.40
--relavant FLIP 1818 is 2 score = 86400.80
--relavant FLIP 1818 is 3 score = 86400.80
--relavant FLIP 1818 is 4 score = 86400.80
--relavant FLIP 1818 is 7 score = 86378.40
--relavant FLIP 1818 is 8 score = 82103.30
--relavant FLIP 1818 is 10 score = 83398.40
--relavant FLIP 1818 is 11 score = 78903.30
--relavant FLIP 1818 is 12 score = 93411.80
--relavant FLIP 1818 is 13 score = 93402.80
depth0 relavant FLIP 1818 score = 86337.02
--relavant FLIP 2020 is 0 score = 86393.92
--relavant FLIP 2020 is 1 score = 86400.80
--relavant FLIP 2020 is 2 score = 86379.70
--relavant FLIP 2020 is 3 score = 86379.70
--relavant FLIP 2020 is 4 score = 86378.40
--relavant FLIP 2020 is 7 score = 86374.16
--relavant FLIP 2020 is 8 score = 82079.20
--relavant FLIP 2020 is 10 score = 83393.90
--relavant FLIP 2020 is 11 score = 88001.77
--relavant FLIP 2020 is 12 score = 88006.07
--relavant FLIP 2020 is 13 score = -210050.00
depth0 relavant FLIP 2020 score = 63271.19
--relavant FLIP 2222 is 0 score = 86400.80
--relavant FLIP 2222 is 1 score = 86400.80
--relavant FLIP 2222 is 2 score = 86400.80
--relavant FLIP 2222 is 3 score = 86400.80
--relavant FLIP 2222 is 4 score = 86400.80
--relavant FLIP 2222 is 7 score = 86394.76
--relavant FLIP 2222 is 8 score = 82099.80
--relavant FLIP 2222 is 10 score = 88500.40
--relavant FLIP 2222 is 11 score = 88439.60
--relavant FLIP 2222 is 12 score = 93411.06
--relavant FLIP 2222 is 13 score = -209550.00
depth0 relavant FLIP 2222 score = 64161.63
--relavant FLIP 2525 is 0 score = 86400.80
--relavant FLIP 2525 is 1 score = 86400.80
--relavant FLIP 2525 is 2 score = 86400.80
--relavant FLIP 2525 is 3 score = 86400.80
--relavant FLIP 2525 is 4 score = 86400.80
--relavant FLIP 2525 is 7 score = 86393.66
--relavant FLIP 2525 is 8 score = 82098.70
--relavant FLIP 2525 is 10 score = 83412.80
--relavant FLIP 2525 is 11 score = 89001.52
--relavant FLIP 2525 is 12 score = 89005.82
--relavant FLIP 2525 is 13 score = -209550.00
depth0 relavant FLIP 2525 score = 63474.47
--relavant FLIP 2727 is 0 score = 86400.80
--relavant FLIP 2727 is 1 score = 86400.80
