INITIAL
* 2:11am Jan 5, 2022
* ai vs chan
--irrelavant FLIP 707 is 13 score = -8000.00
irrelavant FLIP 707 score = -8000.04
Depth:  2, Time: 33, Node:      34428, Score: -8000.03719, Best Move: 707,
Projected Depth  3 Time: 13398.000000
--relavant FLIP 1414 is 0 score = -9948.01
--relavant FLIP 1414 is 1 score = -6871.80
--relavant FLIP 1414 is 2 score = -11638.53
--relavant FLIP 1414 is 3 score = -11634.45
--relavant FLIP 1414 is 4 score = -11626.35
--relavant FLIP 1414 is 5 score = -11588.68
--relavant FLIP 1414 is 6 score = -14671.50
--relavant FLIP 1414 is 7 score = -11599.50
--relavant FLIP 1414 is 8 score = -11879.14
--relavant FLIP 1414 is 9 score = -11498.47
--relavant FLIP 1414 is 10 score = -11500.10
--relavant FLIP 1414 is 11 score = -11486.27
--relavant FLIP 1414 is 12 score = -11549.85
--relavant FLIP 1414 is 13 score = -8935.07
depth0 relavant FLIP 1414 score = -11001.86
--relavant FLIP 1818 is 0 score = -7676.64
--relavant FLIP 1818 is 1 score = -10614.17
--relavant FLIP 1818 is 2 score = -11606.03
--relavant FLIP 1818 is 3 score = -11577.29
--relavant FLIP 1818 is 4 score = -11477.85
--relavant FLIP 1818 is 5 score = -11136.75
--relavant FLIP 1818 is 6 score = -10564.67
--relavant FLIP 1818 is 7 score = -10971.90
--relavant FLIP 1818 is 8 score = -11257.62
--relavant FLIP 1818 is 9 score = -10309.71
--relavant FLIP 1818 is 10 score = -10506.43
--relavant FLIP 1818 is 11 score = -10387.02
--relavant FLIP 1818 is 12 score = -9990.67
--relavant FLIP 1818 is 13 score = 426.71
depth0 relavant FLIP 1818 score = -9915.79
--relavant FLIP 2020 is 0 score = -9951.38
--relavant FLIP 2020 is 1 score = -6727.78
--relavant FLIP 2020 is 2 score = -11638.53
--relavant FLIP 2020 is 3 score = -11634.45
--relavant FLIP 2020 is 4 score = -11626.35
--relavant FLIP 2020 is 5 score = -11588.68
--relavant FLIP 2020 is 6 score = -14671.25
--relavant FLIP 2020 is 7 score = -11599.50
--relavant FLIP 2020 is 8 score = -11878.93
--relavant FLIP 2020 is 9 score = -11498.47
--relavant FLIP 2020 is 10 score = -11500.10
--relavant FLIP 2020 is 11 score = -11486.27
--relavant FLIP 2020 is 12 score = -11549.85
--relavant FLIP 2020 is 13 score = -8935.07
depth0 relavant FLIP 2020 score = -10992.48
--relavant FLIP 2121 is 0 score = -7665.26
--relavant FLIP 2121 is 1 score = -9180.48
--relavant FLIP 2121 is 2 score = -11602.90
--relavant FLIP 2121 is 3 score = -11576.03
--relavant FLIP 2121 is 4 score = -11474.14
--relavant FLIP 2121 is 5 score = -11310.03
--relavant FLIP 2121 is 6 score = -10871.75
--relavant FLIP 2121 is 7 score = -10971.90
--relavant FLIP 2121 is 8 score = -11257.62
--relavant FLIP 2121 is 9 score = -10061.78
--relavant FLIP 2121 is 10 score = -10194.20
--relavant FLIP 2121 is 11 score = -10090.85
--relavant FLIP 2121 is 12 score = -9526.11
--relavant FLIP 2121 is 13 score = 4418.32
depth0 relavant FLIP 2121 score = -9608.30
--relavant FLIP 2323 is 0 score = -7673.02
--relavant FLIP 2323 is 1 score = -7623.57
--relavant FLIP 2323 is 2 score = -11574.50
--relavant FLIP 2323 is 3 score = -11556.02
--relavant FLIP 2323 is 4 score = -11477.85
--relavant FLIP 2323 is 5 score = -11136.75
--relavant FLIP 2323 is 6 score = -16363.79
--relavant FLIP 2323 is 7 score = -10883.99
--relavant FLIP 2323 is 8 score = -11240.42
--relavant FLIP 2323 is 9 score = -10297.71
--relavant FLIP 2323 is 10 score = -10491.93
--relavant FLIP 2323 is 11 score = -10366.96
--relavant FLIP 2323 is 12 score = -9952.58
--relavant FLIP 2323 is 13 score = 3619.45
depth0 relavant FLIP 2323 score = -9780.12
--relavant FLIP 2525 is 0 score = -7995.54
--relavant FLIP 2525 is 1 score = -9463.30
--relavant FLIP 2525 is 2 score = -11227.51
--relavant FLIP 2525 is 3 score = -11258.40
--relavant FLIP 2525 is 4 score = -11376.05
--relavant FLIP 2525 is 5 score = -11858.49
--relavant FLIP 2525 is 6 score = -25204.20
--relavant FLIP 2525 is 7 score = -11573.10
--relavant FLIP 2525 is 8 score = -12525.45
--relavant FLIP 2525 is 9 score = -11405.30
--relavant FLIP 2525 is 10 score = -11380.10
--relavant FLIP 2525 is 11 score = -11267.70
--relavant FLIP 2525 is 12 score = -10874.00
--relavant FLIP 2525 is 13 score = -7999.98
depth0 relavant FLIP 2525 score = -11101.60
--relavant FLIP 2626 is 0 score = -9678.36
--relavant FLIP 2626 is 1 score = -10609.00
--relavant FLIP 2626 is 2 score = -9469.65
--relavant FLIP 2626 is 3 score = -9417.20
--relavant FLIP 2626 is 4 score = -9306.61
--relavant FLIP 2626 is 5 score = -9015.92
--relavant FLIP 2626 is 6 score = -117819.95
--relavant FLIP 2626 is 7 score = -10774.28
--relavant FLIP 2626 is 8 score = -11109.99
--relavant FLIP 2626 is 9 score = -10367.43
--relavant FLIP 2626 is 10 score = -10448.51
--relavant FLIP 2626 is 11 score = -10229.71
--relavant FLIP 2626 is 12 score = -9508.83
--relavant FLIP 2626 is 13 score = 9000.26
depth0 relavant FLIP 2626 score = -13070.01
--relavant FLIP 2727 is 0 score = -10406.00
--relavant FLIP 2727 is 1 score = -9422.16
--relavant FLIP 2727 is 2 score = -10628.38
--relavant FLIP 2727 is 3 score = -10650.37
--relavant FLIP 2727 is 4 score = -10682.46
--relavant FLIP 2727 is 5 score = -10679.10
--relavant FLIP 2727 is 6 score = -117916.45
--relavant FLIP 2727 is 7 score = -11557.83
--relavant FLIP 2727 is 8 score = -12552.03
--relavant FLIP 2727 is 9 score = -11336.76
--relavant FLIP 2727 is 10 score = -11470.07
--relavant FLIP 2727 is 11 score = -11464.05
--relavant FLIP 2727 is 12 score = -11419.59
--relavant FLIP 2727 is 13 score = -8896.13
depth0 relavant FLIP 2727 score = -14603.37
--relavant FLIP 2828 is 0 score = -11018.27
--relavant FLIP 2828 is 1 score = -6628.53
--relavant FLIP 2828 is 2 score = -11638.53
--relavant FLIP 2828 is 3 score = -11634.45
--relavant FLIP 2828 is 4 score = -11626.35
--relavant FLIP 2828 is 5 score = -11588.68
--relavant FLIP 2828 is 6 score = -20766.52
--relavant FLIP 2828 is 7 score = -11599.50
--relavant FLIP 2828 is 8 score = -12565.29
--relavant FLIP 2828 is 9 score = -11611.01
--relavant FLIP 2828 is 10 score = -11595.79
--relavant FLIP 2828 is 11 score = -11584.72
--relavant FLIP 2828 is 12 score = -11562.99
--relavant FLIP 2828 is 13 score = -8962.81
depth0 relavant FLIP 2828 score = -11450.11
--relavant FLIP 2929 is 0 score = -10024.55
--relavant FLIP 2929 is 1 score = -8664.00
--relavant FLIP 2929 is 2 score = -10911.73
--relavant FLIP 2929 is 3 score = -10914.56
--relavant FLIP 2929 is 4 score = -10905.94
--relavant FLIP 2929 is 5 score = -10838.50
--relavant FLIP 2929 is 6 score = -117920.02
--relavant FLIP 2929 is 7 score = -11599.50
--relavant FLIP 2929 is 8 score = -11747.73
--relavant FLIP 2929 is 9 score = -11605.34
--relavant FLIP 2929 is 10 score = -11581.78
--relavant FLIP 2929 is 11 score = -11536.73
--relavant FLIP 2929 is 12 score = -11333.37
--relavant FLIP 2929 is 13 score = -7997.24
depth0 relavant FLIP 2929 score = -14482.97
--irrelavant FLIP 505 is 0 score = -11018.27
--irrelavant FLIP 505 is 1 score = -10641.76
--irrelavant FLIP 505 is 2 score = -11638.53
--irrelavant FLIP 505 is 3 score = -11634.45
--irrelavant FLIP 505 is 4 score = -11626.35
--irrelavant FLIP 505 is 5 score = -11588.68
--irrelavant FLIP 505 is 6 score = -14671.24
--irrelavant FLIP 505 is 7 score = -11599.50
--irrelavant FLIP 505 is 8 score = -12593.31
--irrelavant FLIP 505 is 9 score = -11611.01
--irrelavant FLIP 505 is 10 score = -11595.79
--irrelavant FLIP 505 is 11 score = -11584.72
--irrelavant FLIP 505 is 12 score = -11563.12
--irrelavant FLIP 505 is 13 score = -8962.81
irrelavant FLIP 505 score = -11518.65
Depth:  3, Time: 10038, Node:    9075204, Score: -9608.30189, Best Move: 2121,
Projected Depth  4 Time: 4075428.000000
Depth:  3, Node:    9075204, Score: -9608.30189, Move: b3-b3
=12 b3 b3
11 flip b3 c
=11
16 time_left red 888070
Time Left(red): 888070
=16
11 flip c2 N
=11
16 time_left black 878800
Time Left(black): 878800
=16
12 genmove red
I am red, time left 828070.000000
Assigned 14527.543860 seconds this turn,14527.543860 
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 8 2 -1
-1 -1 2 -1
-1 -1 7 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.000000
Curstate: 3 -7999.950000
353,351,353.000000
depth 0 MOVE 2221 score = -7479.93
depth 0 MOVE 2630 score = -7179.90
move 2630 returns value -7179.900000 > -7999.950000 
Depth:  1, Time: 0, Node:          2, Score: -7179.90000, Best Move: 2630,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2221 score = -9443.70
depth 0 MOVE 2630 score = -6159.54
move 2630 returns value -6159.536852 > -7999.950000 
Depth:  2, Time: 5, Node:       3924, Score: -6159.53685, Best Move: 2630,
Projected Depth  3 Time: 1765.000000
depth 0 MOVE 2221 score = -8754.57
depth 0 MOVE 2630 score = -6086.50
move 2630 returns value -6086.503875 > -7999.950000 
Depth:  3, Time: 552, Node:     401712, Score: -6086.50387, Best Move: 2630,
Projected Depth  4 Time: 194856.000000
Depth:  3, Node:     401712, Score: -6086.50387, Move: c2-c1
=12 c2 c1
10 move c2 c1
=10
16 time_left red 887515
Time Left(red): 887515
=16
11 flip d2 m
=11
16 time_left black 870864
Time Left(black): 870864
=16
12 genmove red
I am red, time left 827515.000000
Assigned 14777.053571 seconds this turn,14777.053571 
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 8 2 -1
-1 -1 -2 11
-1 -1 2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,320.000000,0.000000,0.200000,1.100000,0.000000,0.000000
Curstate: 3 -7181.000000
342,339,342.000000
depth 0 MOVE 2221 score = -5492.15
depth 0 MOVE 3031 score = -5492.15
depth 0 MOVE 2226 score = -6011.05
depth 0 MOVE 3026 score = -6712.24
move 2221 returns value -5492.150000 > -7181.000000 
Depth:  1, Time: 0, Node:         28, Score: -5492.15000, Best Move: 2221,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2221 score = -5568.64
depth 0 MOVE 3031 score = -5493.27
depth 0 MOVE 2226 score = -6011.05
depth 0 MOVE 3026 score = -6712.24
move 3031 returns value -5493.275000 > -7181.000000 
Depth:  2, Time: 21, Node:      13557, Score: -5493.27500, Best Move: 3031,
Projected Depth  3 Time: 7182.000000
depth 0 MOVE 2221 score = -5492.15
depth 0 MOVE 3031 score = -5492.15
depth 0 MOVE 2226 score = -6011.05
depth 0 MOVE 3026 score = -6712.24
move 2221 returns value -5492.150000 > -7181.000000 
Depth:  3, Time: 1003, Node:     803512, Score: -5492.15000, Best Move: 2221,
Projected Depth  4 Time: 343026.000000
Depth:  3, Node:     803512, Score: -5492.15000, Move: c3-b3
=12 c3 b3
10 move c3 b3
=10
16 time_left red 886467
Time Left(red): 886467
=16
10 move d2 c2
=10
16 time_left black 863980
Time Left(black): 863980
=16
12 genmove red
I am red, time left 826467.000000
Assigned 15026.672727 seconds this turn,15026.672727 
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 2 -2 -1
-1 -1 11 -2
-1 -1 2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,340.000000,0.000000,0.100000,3.320000,0.000000,0.000000
Curstate: 3 -6663.270000
340,342,342.000000
depth 0 MOVE 3031 score = -5493.28
depth 0 MOVE 2122 score = -5572.20
move 3031 returns value -5493.275000 > -6663.270000 
Depth:  1, Time: 0, Node:         40, Score: -5493.27500, Best Move: 3031,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3031 score = -5592.96
depth 0 MOVE 2122 score = -6792.24
move 3031 returns value -5592.964808 > -6663.270000 
Depth:  2, Time: 8, Node:       6834, Score: -5592.96481, Best Move: 3031,
Projected Depth  3 Time: 2736.000000
depth 0 MOVE 3031 score = -5150.13
depth 0 MOVE 2122 score = -5572.20
move 3031 returns value -5150.130385 > -6663.270000 
Depth:  3, Time: 1069, Node:     877476, Score: -5150.13038, Best Move: 3031,
Projected Depth  4 Time: 365598.000000
Depth:  3, Node:     877476, Score: -5150.13038, Move: c1-d1
=12 c1 d1
10 move c1 d1
=10
16 time_left red 885393
Time Left(red): 885393
=16
10 move c2 c3
=10
16 time_left black 857108
Time Left(black): 857108
=16
12 genmove red
I am red, time left 825393.000000
Assigned 15285.055556 seconds this turn,15285.055556 
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 2 11 -1
-1 -1 -2 -2
-1 -1 -2 2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,1060.000000,0.000000,0.100000,2.200000,0.000000,0.000000
Curstate: 3 -5442.150000
340,340,340.000000
depth 0 MOVE 3127 score = -5492.18
depth 0 MOVE 3130 score = -5492.18
--relavant FLIP 1313 is 0 score = -5572.20
--relavant FLIP 1313 is 1 score = -5492.18
--relavant FLIP 1313 is 3 score = -5572.20
--relavant FLIP 1313 is 4 score = -5572.20
--relavant FLIP 1313 is 5 score = -5572.20
--relavant FLIP 1313 is 6 score = -5572.20
--relavant FLIP 1313 is 7 score = -5572.20
--relavant FLIP 1313 is 8 score = -5572.30
--relavant FLIP 1313 is 9 score = -5572.20
--relavant FLIP 1313 is 10 score = -5572.20
--relavant FLIP 1313 is 11 score = -5572.20
--relavant FLIP 1313 is 12 score = -5572.20
--relavant FLIP 1313 is 13 score = -5572.20
depth0 relavant FLIP 1313 score = -5566.05
--relavant FLIP 1414 is 0 score = -5572.20
--relavant FLIP 1414 is 1 score = -3309.87
--relavant FLIP 1414 is 3 score = -5572.20
--relavant FLIP 1414 is 4 score = -5572.20
--relavant FLIP 1414 is 5 score = -5572.20
--relavant FLIP 1414 is 6 score = -5572.20
--relavant FLIP 1414 is 7 score = -5572.20
--relavant FLIP 1414 is 8 score = -5572.30
--relavant FLIP 1414 is 9 score = -5572.20
--relavant FLIP 1414 is 10 score = -5572.20
--relavant FLIP 1414 is 11 score = -5572.20
--relavant FLIP 1414 is 12 score = -5572.20
--relavant FLIP 1414 is 13 score = -5572.20
depth0 relavant FLIP 1414 score = -5398.18
--relavant FLIP 1717 is 0 score = -5812.15
--relavant FLIP 1717 is 1 score = -5512.15
--relavant FLIP 1717 is 3 score = -5882.15
--relavant FLIP 1717 is 4 score = -5491.62
--relavant FLIP 1717 is 5 score = -5487.27
--relavant FLIP 1717 is 6 score = -5489.18
--relavant FLIP 1717 is 7 score = -5572.22
--relavant FLIP 1717 is 8 score = -5572.25
--relavant FLIP 1717 is 9 score = -5572.30
--relavant FLIP 1717 is 10 score = -5573.78
--relavant FLIP 1717 is 11 score = -5575.50
--relavant FLIP 1717 is 12 score = -5583.10
--relavant FLIP 1717 is 13 score = -5577.30
depth0 relavant FLIP 1717 score = -5622.94
--relavant FLIP 1818 is 0 score = -5813.25
--relavant FLIP 1818 is 1 score = -5513.25
--relavant FLIP 1818 is 3 score = -5883.25
--relavant FLIP 1818 is 4 score = -7263.25
--relavant FLIP 1818 is 5 score = -5436.15
--relavant FLIP 1818 is 6 score = -5438.05
--relavant FLIP 1818 is 7 score = -5572.22
--relavant FLIP 1818 is 8 score = -5572.25
--relavant FLIP 1818 is 9 score = -5572.35
--relavant FLIP 1818 is 10 score = -5572.92
--relavant FLIP 1818 is 11 score = -5575.50
--relavant FLIP 1818 is 12 score = -5586.90
--relavant FLIP 1818 is 13 score = -5578.20
depth0 relavant FLIP 1818 score = -5753.96
--relavant FLIP 1919 is 0 score = -5572.20
--relavant FLIP 1919 is 1 score = -5492.15
--relavant FLIP 1919 is 3 score = -5572.20
--relavant FLIP 1919 is 4 score = -5572.20
--relavant FLIP 1919 is 5 score = -5572.20
--relavant FLIP 1919 is 6 score = -5572.20
--relavant FLIP 1919 is 7 score = -5572.20
--relavant FLIP 1919 is 8 score = -5572.30
--relavant FLIP 1919 is 9 score = -5572.20
--relavant FLIP 1919 is 10 score = -5572.20
--relavant FLIP 1919 is 11 score = -5572.20
--relavant FLIP 1919 is 12 score = -5572.20
--relavant FLIP 1919 is 13 score = -5572.20
depth0 relavant FLIP 1919 score = -5566.05
--relavant FLIP 2020 is 0 score = -5812.15
--relavant FLIP 2020 is 1 score = -5512.15
--relavant FLIP 2020 is 3 score = -5882.15
--relavant FLIP 2020 is 4 score = -5491.62
--relavant FLIP 2020 is 5 score = -5487.27
--relavant FLIP 2020 is 6 score = -5489.18
--relavant FLIP 2020 is 7 score = -5572.22
--relavant FLIP 2020 is 8 score = -5572.25
--relavant FLIP 2020 is 9 score = -5572.30
--relavant FLIP 2020 is 10 score = -5573.78
--relavant FLIP 2020 is 11 score = -5575.50
--relavant FLIP 2020 is 12 score = -5583.10
--relavant FLIP 2020 is 13 score = -5577.30
depth0 relavant FLIP 2020 score = -5622.94
--relavant FLIP 2323 is 0 score = -5813.23
--relavant FLIP 2323 is 1 score = -5513.25
--relavant FLIP 2323 is 3 score = -5883.23
--relavant FLIP 2323 is 4 score = -7263.23
--relavant FLIP 2323 is 5 score = -3304.93
--relavant FLIP 2323 is 6 score = -3306.84
--relavant FLIP 2323 is 7 score = -5492.12
--relavant FLIP 2323 is 8 score = -5493.27
--relavant FLIP 2323 is 9 score = -5572.35
--relavant FLIP 2323 is 10 score = -5573.78
--relavant FLIP 2323 is 11 score = -5575.50
--relavant FLIP 2323 is 12 score = -5586.90
--relavant FLIP 2323 is 13 score = -5578.20
depth0 relavant FLIP 2323 score = -5495.83
--relavant FLIP 2525 is 0 score = -5812.15
--relavant FLIP 2525 is 1 score = -5512.15
--relavant FLIP 2525 is 3 score = -5882.15
--relavant FLIP 2525 is 4 score = -3308.79
--relavant FLIP 2525 is 5 score = -3304.99
--relavant FLIP 2525 is 6 score = -3306.89
--relavant FLIP 2525 is 7 score = -5572.24
--relavant FLIP 2525 is 8 score = -5572.30
--relavant FLIP 2525 is 9 score = -5572.30
--relavant FLIP 2525 is 10 score = -5574.88
--relavant FLIP 2525 is 11 score = -5576.60
--relavant FLIP 2525 is 12 score = -5591.80
--relavant FLIP 2525 is 13 score = -5580.20
depth0 relavant FLIP 2525 score = -5204.14
--relavant FLIP 2828 is 0 score = -5572.20
--relavant FLIP 2828 is 1 score = -5492.15
--relavant FLIP 2828 is 3 score = -5572.20
--relavant FLIP 2828 is 4 score = -5572.20
--relavant FLIP 2828 is 5 score = -5572.20
--relavant FLIP 2828 is 6 score = -5572.20
--relavant FLIP 2828 is 7 score = -5572.20
--relavant FLIP 2828 is 8 score = -5572.30
--relavant FLIP 2828 is 9 score = -5572.20
--relavant FLIP 2828 is 10 score = -5572.20
--relavant FLIP 2828 is 11 score = -5572.20
--relavant FLIP 2828 is 12 score = -5572.20
--relavant FLIP 2828 is 13 score = -5572.20
depth0 relavant FLIP 2828 score = -5566.05
--relavant FLIP 2929 is 0 score = -5763.23
--relavant FLIP 2929 is 1 score = -5493.25
--relavant FLIP 2929 is 3 score = -5803.23
--relavant FLIP 2929 is 4 score = -5491.07
--relavant FLIP 2929 is 5 score = -5485.05
--relavant FLIP 2929 is 6 score = -5486.95
--relavant FLIP 2929 is 7 score = -5492.12
--relavant FLIP 2929 is 8 score = -5572.30
--relavant FLIP 2929 is 9 score = -5572.30
--relavant FLIP 2929 is 10 score = -5572.68
--relavant FLIP 2929 is 11 score = -5574.40
--relavant FLIP 2929 is 12 score = -5582.00
--relavant FLIP 2929 is 13 score = -5576.20
depth0 relavant FLIP 2929 score = -5596.21
--irrelavant FLIP 1212 is 0 score = -5572.20
--irrelavant FLIP 1212 is 1 score = -5572.20
