INITIAL
* 6:27pm Jan 5, 2022
* ai vs chan
--relavant FLIP 1717 is 7 score = 109766.19
--relavant FLIP 1717 is 8 score = 109769.42
--relavant FLIP 1717 is 9 score = 109619.42
--relavant FLIP 1717 is 10 score = 109730.70
--relavant FLIP 1717 is 11 score = 109523.36
--relavant FLIP 1717 is 12 score = 108561.22
--relavant FLIP 1717 is 13 score = 86478.53
depth0 relavant FLIP 1717 score = 107989.29
--relavant FLIP 1919 is 0 score = 109789.37
--relavant FLIP 1919 is 1 score = 101600.73
--relavant FLIP 1919 is 2 score = 109789.37
--relavant FLIP 1919 is 3 score = 109789.37
--relavant FLIP 1919 is 4 score = 109789.37
--relavant FLIP 1919 is 5 score = 109789.37
--relavant FLIP 1919 is 7 score = 109789.37
--relavant FLIP 1919 is 8 score = 109788.89
--relavant FLIP 1919 is 9 score = 109787.34
--relavant FLIP 1919 is 10 score = 109789.37
--relavant FLIP 1919 is 11 score = 109779.78
--relavant FLIP 1919 is 12 score = 109789.37
--relavant FLIP 1919 is 13 score = 109789.37
depth0 relavant FLIP 1919 score = 109106.06
--relavant FLIP 2121 is 0 score = 103101.42
--relavant FLIP 2121 is 1 score = 109789.33
--relavant FLIP 2121 is 2 score = 109789.27
--relavant FLIP 2121 is 3 score = 109788.89
--relavant FLIP 2121 is 4 score = 109770.56
--relavant FLIP 2121 is 5 score = 108254.48
--relavant FLIP 2121 is 7 score = 109760.13
--relavant FLIP 2121 is 8 score = 109756.17
--relavant FLIP 2121 is 9 score = 109619.37
--relavant FLIP 2121 is 10 score = 109779.28
--relavant FLIP 2121 is 11 score = 110402.88
--relavant FLIP 2121 is 12 score = 110415.78
--relavant FLIP 2121 is 13 score = 110402.28
depth0 relavant FLIP 2121 score = 108382.70
--relavant FLIP 2222 is 0 score = 109789.37
--relavant FLIP 2222 is 1 score = 109789.37
--relavant FLIP 2222 is 2 score = 109789.37
--relavant FLIP 2222 is 3 score = 109789.37
--relavant FLIP 2222 is 4 score = 109789.37
--relavant FLIP 2222 is 5 score = 109789.37
--relavant FLIP 2222 is 7 score = 109789.37
--relavant FLIP 2222 is 8 score = 109789.37
--relavant FLIP 2222 is 9 score = 109789.37
--relavant FLIP 2222 is 10 score = 109789.37
--relavant FLIP 2222 is 11 score = 109789.37
--relavant FLIP 2222 is 12 score = 109789.37
--relavant FLIP 2222 is 13 score = 109789.37
depth0 relavant FLIP 2222 score = 109789.37
--relavant FLIP 2323 is 0 score = 110393.36
--relavant FLIP 2323 is 1 score = 109109.13
--relavant FLIP 2323 is 2 score = 109789.32
--relavant FLIP 2323 is 3 score = 109789.13
--relavant FLIP 2323 is 4 score = 109634.14
--relavant FLIP 2323 is 5 score = 109626.38
--relavant FLIP 2323 is 7 score = 109789.37
--relavant FLIP 2323 is 8 score = 109788.88
--relavant FLIP 2323 is 9 score = 109789.37
--relavant FLIP 2323 is 10 score = 109681.16
--relavant FLIP 2323 is 11 score = 109789.37
--relavant FLIP 2323 is 12 score = 109789.37
--relavant FLIP 2323 is 13 score = 109789.37
depth0 relavant FLIP 2323 score = 109827.43
--relavant FLIP 2626 is 0 score = 109769.88
--relavant FLIP 2626 is 1 score = 109109.31
--relavant FLIP 2626 is 2 score = 109759.30
--relavant FLIP 2626 is 3 score = 109088.82
--relavant FLIP 2626 is 4 score = 109087.10
--relavant FLIP 2626 is 5 score = 109079.50
--relavant FLIP 2626 is 7 score = 109069.19
--relavant FLIP 2626 is 8 score = 109069.19
--relavant FLIP 2626 is 9 score = 108859.19
--relavant FLIP 2626 is 10 score = 108208.80
--relavant FLIP 2626 is 11 score = 109793.34
--relavant FLIP 2626 is 12 score = 109141.31
--relavant FLIP 2626 is 13 score = 86734.10
depth0 relavant FLIP 2626 score = 108341.56
--relavant FLIP 3030 is 0 score = 109909.19
--relavant FLIP 3030 is 1 score = 109639.19
--relavant FLIP 3030 is 2 score = 109759.19
--relavant FLIP 3030 is 3 score = 109108.58
--relavant FLIP 3030 is 4 score = 109106.86
--relavant FLIP 3030 is 5 score = 109099.26
--relavant FLIP 3030 is 7 score = 109069.30
--relavant FLIP 3030 is 8 score = 109069.30
--relavant FLIP 3030 is 9 score = 108859.30
--relavant FLIP 3030 is 10 score = 108209.04
--relavant FLIP 3030 is 11 score = 109793.32
--relavant FLIP 3030 is 12 score = 109681.34
--relavant FLIP 3030 is 13 score = 97480.23
depth0 relavant FLIP 3030 score = 108911.64
--irrelavant FLIP 404 is 0 score = 109789.37
--irrelavant FLIP 404 is 1 score = 101622.33
--irrelavant FLIP 404 is 2 score = 109789.37
--irrelavant FLIP 404 is 3 score = 109789.37
--irrelavant FLIP 404 is 4 score = 109789.37
--irrelavant FLIP 404 is 5 score = 109789.37
--irrelavant FLIP 404 is 7 score = 109780.83
--irrelavant FLIP 404 is 8 score = 109788.89
--irrelavant FLIP 404 is 9 score = 109787.34
--irrelavant FLIP 404 is 10 score = 109779.93
--irrelavant FLIP 404 is 11 score = 109779.78
--irrelavant FLIP 404 is 12 score = 109779.22
--irrelavant FLIP 404 is 13 score = 109779.81
irrelavant FLIP 404 score = 109105.51
Depth:  2, Time: 623, Node:     502632, Score: +109827.43489, Best Move: 2323,
Projected Depth  3 Time: 196868.000000
Depth:  2, Node:     502632, Score: +109827.43489, Move: d3-d3
=12 d3 d3
11 flip d3 n
=11
16 time_left black 890962
Time Left(black): 890962
=16
10 move b1 b2
=10
16 time_left red 835291
Time Left(red): 835291
=16
12 genmove black
I am black, time left 830962.000000
Assigned 16619.240000 seconds this turn,16619.240000 
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-2 -1 -1 -1
2 -1 -1 9
-2 3 -1 7
-2 -2 -1 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
92500.000000,17290.000000,0.000000,0.000000,0.580000,0.000000,0.000000
Curstate: 5 109789.420000
276,280,280.000000
--relavant FLIP 808 is 0 score = 109789.42
--relavant FLIP 808 is 1 score = 109789.42
--relavant FLIP 808 is 2 score = 109789.42
--relavant FLIP 808 is 3 score = 109789.42
--relavant FLIP 808 is 4 score = 109789.42
--relavant FLIP 808 is 5 score = 109789.42
--relavant FLIP 808 is 7 score = 109789.42
--relavant FLIP 808 is 8 score = 110349.28
--relavant FLIP 808 is 10 score = 109789.42
--relavant FLIP 808 is 11 score = 109789.42
--relavant FLIP 808 is 12 score = 109789.42
--relavant FLIP 808 is 13 score = 109789.42
depth0 relavant FLIP 808 score = 109838.10
--relavant FLIP 1515 is 0 score = 109789.42
--relavant FLIP 1515 is 1 score = 109619.37
--relavant FLIP 1515 is 2 score = 109789.42
--relavant FLIP 1515 is 3 score = 109789.42
--relavant FLIP 1515 is 4 score = 109789.42
--relavant FLIP 1515 is 5 score = 109789.42
--relavant FLIP 1515 is 7 score = 109789.42
--relavant FLIP 1515 is 8 score = 109789.42
--relavant FLIP 1515 is 10 score = 109789.42
--relavant FLIP 1515 is 11 score = 109789.42
--relavant FLIP 1515 is 12 score = 109789.42
--relavant FLIP 1515 is 13 score = 109789.42
depth0 relavant FLIP 1515 score = 109774.63
--relavant FLIP 1717 is 0 score = 109789.40
--relavant FLIP 1717 is 1 score = 109789.40
--relavant FLIP 1717 is 2 score = 109789.37
--relavant FLIP 1717 is 3 score = 109789.18
--relavant FLIP 1717 is 4 score = 109788.32
--relavant FLIP 1717 is 5 score = 109784.52
--relavant FLIP 1717 is 7 score = 109769.18
--relavant FLIP 1717 is 8 score = 109769.18
--relavant FLIP 1717 is 10 score = 109779.52
--relavant FLIP 1717 is 11 score = 109793.31
--relavant FLIP 1717 is 12 score = 109806.21
--relavant FLIP 1717 is 13 score = 109792.71
depth0 relavant FLIP 1717 score = 109786.87
--relavant FLIP 1919 is 0 score = 110609.43
--relavant FLIP 1919 is 1 score = 110289.72
--relavant FLIP 1919 is 2 score = 109619.32
--relavant FLIP 1919 is 3 score = 109618.94
--relavant FLIP 1919 is 4 score = 109617.22
--relavant FLIP 1919 is 5 score = 109609.62
--relavant FLIP 1919 is 7 score = 109789.42
--relavant FLIP 1919 is 8 score = 109789.42
--relavant FLIP 1919 is 10 score = 109789.42
--relavant FLIP 1919 is 11 score = 109789.42
--relavant FLIP 1919 is 12 score = 109789.42
--relavant FLIP 1919 is 13 score = 109789.42
depth0 relavant FLIP 1919 score = 109965.77
--relavant FLIP 2121 is 0 score = 109789.40
--relavant FLIP 2121 is 1 score = 109619.08
--relavant FLIP 2121 is 2 score = 109789.37
--relavant FLIP 2121 is 3 score = 109789.18
--relavant FLIP 2121 is 4 score = 109788.32
--relavant FLIP 2121 is 5 score = 109784.52
--relavant FLIP 2121 is 7 score = 109769.13
--relavant FLIP 2121 is 8 score = 109769.13
--relavant FLIP 2121 is 10 score = 109109.54
--relavant FLIP 2121 is 11 score = 110402.88
--relavant FLIP 2121 is 12 score = 110415.78
--relavant FLIP 2121 is 13 score = 110402.28
depth0 relavant FLIP 2121 score = 109875.44
--relavant FLIP 2222 is 0 score = 110609.43
--relavant FLIP 2222 is 1 score = 110309.43
--relavant FLIP 2222 is 2 score = 109619.32
--relavant FLIP 2222 is 3 score = 109618.94
--relavant FLIP 2222 is 4 score = 109617.22
--relavant FLIP 2222 is 5 score = 109609.62
--relavant FLIP 2222 is 7 score = 109789.42
--relavant FLIP 2222 is 8 score = 109789.47
--relavant FLIP 2222 is 10 score = 109789.42
--relavant FLIP 2222 is 11 score = 109789.42
--relavant FLIP 2222 is 12 score = 109789.42
--relavant FLIP 2222 is 13 score = 109789.42
depth0 relavant FLIP 2222 score = 109967.49
--relavant FLIP 2626 is 0 score = 110589.34
--relavant FLIP 2626 is 1 score = 109789.40
--relavant FLIP 2626 is 2 score = 109789.32
--relavant FLIP 2626 is 3 score = 109788.94
--relavant FLIP 2626 is 4 score = 109765.88
--relavant FLIP 2626 is 5 score = 109754.48
--relavant FLIP 2626 is 7 score = 109749.29
--relavant FLIP 2626 is 8 score = 109749.29
--relavant FLIP 2626 is 10 score = 109089.17
--relavant FLIP 2626 is 11 score = 110401.69
--relavant FLIP 2626 is 12 score = 110410.29
--relavant FLIP 2626 is 13 score = 110401.29
depth0 relavant FLIP 2626 score = 110054.61
--relavant FLIP 3030 is 0 score = 109679.30
--relavant FLIP 3030 is 1 score = 109469.30
--relavant FLIP 3030 is 2 score = 109529.30
--relavant FLIP 3030 is 3 score = 108858.82
--relavant FLIP 3030 is 4 score = 108857.10
--relavant FLIP 3030 is 5 score = 108849.50
--relavant FLIP 3030 is 7 score = 109069.24
--relavant FLIP 3030 is 8 score = 109069.24
--relavant FLIP 3030 is 10 score = 108208.85
--relavant FLIP 3030 is 11 score = 109793.08
--relavant FLIP 3030 is 12 score = 109805.98
--relavant FLIP 3030 is 13 score = 109792.48
depth0 relavant FLIP 3030 score = 109330.99
--irrelavant FLIP 1111 is 0 score = 109789.42
--irrelavant FLIP 1111 is 1 score = 109789.42
--irrelavant FLIP 1111 is 2 score = 109789.42
--irrelavant FLIP 1111 is 3 score = 109789.42
--irrelavant FLIP 1111 is 4 score = 109789.42
--irrelavant FLIP 1111 is 5 score = 109789.42
--irrelavant FLIP 1111 is 7 score = 109789.42
--irrelavant FLIP 1111 is 8 score = 109789.42
--irrelavant FLIP 1111 is 10 score = 109789.42
--irrelavant FLIP 1111 is 11 score = 109789.42
--irrelavant FLIP 1111 is 12 score = 109789.42
--irrelavant FLIP 1111 is 13 score = 109789.42
irrelavant FLIP 1111 score = 109789.42
Depth:  1, Time: 6, Node:       5686, Score: +110054.61130, Best Move: 2626,
Projected Depth  2 Time: 1680.000000
--relavant FLIP 808 is 0 score = 109789.42
--relavant FLIP 808 is 1 score = 101236.27
--relavant FLIP 808 is 2 score = 109789.42
--relavant FLIP 808 is 3 score = 109789.42
--relavant FLIP 808 is 4 score = 109789.42
--relavant FLIP 808 is 5 score = 109789.42
--relavant FLIP 808 is 7 score = 109789.42
--relavant FLIP 808 is 8 score = 110322.03
--relavant FLIP 808 is 10 score = 109789.42
--relavant FLIP 808 is 11 score = 109789.42
--relavant FLIP 808 is 12 score = 109789.42
--relavant FLIP 808 is 13 score = 109789.42
depth0 relavant FLIP 808 score = 109091.98
--relavant FLIP 1515 is 0 score = 109789.42
--relavant FLIP 1515 is 1 score = 109437.84
--relavant FLIP 1515 is 2 score = 109789.42
--relavant FLIP 1515 is 3 score = 109789.42
--relavant FLIP 1515 is 4 score = 109789.42
--relavant FLIP 1515 is 5 score = 109789.42
--relavant FLIP 1515 is 7 score = 109789.42
--relavant FLIP 1515 is 8 score = 109788.86
--relavant FLIP 1515 is 10 score = 109789.42
--relavant FLIP 1515 is 11 score = 109789.42
--relavant FLIP 1515 is 12 score = 109789.42
--relavant FLIP 1515 is 13 score = 109789.42
depth0 relavant FLIP 1515 score = 109758.80
--relavant FLIP 1717 is 0 score = 109789.40
--relavant FLIP 1717 is 1 score = 101648.43
--relavant FLIP 1717 is 2 score = 109789.37
--relavant FLIP 1717 is 3 score = 109789.18
--relavant FLIP 1717 is 4 score = 109788.32
--relavant FLIP 1717 is 5 score = 109784.52
--relavant FLIP 1717 is 7 score = 109688.49
--relavant FLIP 1717 is 8 score = 109769.18
--relavant FLIP 1717 is 10 score = 109768.08
--relavant FLIP 1717 is 11 score = 109566.33
--relavant FLIP 1717 is 12 score = 108559.09
--relavant FLIP 1717 is 13 score = 85854.11
depth0 relavant FLIP 1717 score = 107902.45
--relavant FLIP 1919 is 0 score = 110526.90
--relavant FLIP 1919 is 1 score = 110272.38
--relavant FLIP 1919 is 2 score = 109619.32
--relavant FLIP 1919 is 3 score = 109453.99
--relavant FLIP 1919 is 4 score = 109447.67
--relavant FLIP 1919 is 5 score = 109441.80
--relavant FLIP 1919 is 7 score = 109789.42
--relavant FLIP 1919 is 8 score = 109788.86
--relavant FLIP 1919 is 10 score = 109789.42
--relavant FLIP 1919 is 11 score = 109789.42
--relavant FLIP 1919 is 12 score = 109789.42
--relavant FLIP 1919 is 13 score = 109787.13
depth0 relavant FLIP 1919 score = 109909.66
--relavant FLIP 2121 is 0 score = 103191.89
--relavant FLIP 2121 is 1 score = 100860.66
--relavant FLIP 2121 is 2 score = 109789.37
--relavant FLIP 2121 is 3 score = 109789.18
--relavant FLIP 2121 is 4 score = 109788.32
--relavant FLIP 2121 is 5 score = 109784.52
--relavant FLIP 2121 is 7 score = 109769.13
--relavant FLIP 2121 is 8 score = 109769.13
--relavant FLIP 2121 is 10 score = 109109.54
--relavant FLIP 2121 is 11 score = 110402.88
--relavant FLIP 2121 is 12 score = 110415.78
--relavant FLIP 2121 is 13 score = 110402.28
depth0 relavant FLIP 2121 score = 107679.59
--relavant FLIP 2222 is 0 score = 110594.20
--relavant FLIP 2222 is 1 score = 110170.09
--relavant FLIP 2222 is 2 score = 109619.32
--relavant FLIP 2222 is 3 score = 109618.94
--relavant FLIP 2222 is 4 score = 109617.22
--relavant FLIP 2222 is 5 score = 109609.62
--relavant FLIP 2222 is 7 score = 109789.42
--relavant FLIP 2222 is 8 score = 109789.47
--relavant FLIP 2222 is 10 score = 109789.42
--relavant FLIP 2222 is 11 score = 109789.42
--relavant FLIP 2222 is 12 score = 109789.42
--relavant FLIP 2222 is 13 score = 109789.42
depth0 relavant FLIP 2222 score = 109952.06
--relavant FLIP 2626 is 0 score = 110562.08
--relavant FLIP 2626 is 1 score = 109789.40
--relavant FLIP 2626 is 2 score = 109789.32
--relavant FLIP 2626 is 3 score = 109774.88
--relavant FLIP 2626 is 4 score = 109720.97
--relavant FLIP 2626 is 5 score = 109644.35
--relavant FLIP 2626 is 7 score = 109749.29
--relavant FLIP 2626 is 8 score = 109749.29
--relavant FLIP 2626 is 10 score = 109089.17
--relavant FLIP 2626 is 11 score = 110401.69
--relavant FLIP 2626 is 12 score = 109940.24
--relavant FLIP 2626 is 13 score = 86579.19
depth0 relavant FLIP 2626 score = 108957.98
--relavant FLIP 3030 is 0 score = 109679.30
--relavant FLIP 3030 is 1 score = 109469.30
--relavant FLIP 3030 is 2 score = 109529.30
--relavant FLIP 3030 is 3 score = 108858.82
--relavant FLIP 3030 is 4 score = 108857.10
--relavant FLIP 3030 is 5 score = 108849.50
--relavant FLIP 3030 is 7 score = 109050.26
--relavant FLIP 3030 is 8 score = 109036.62
--relavant FLIP 3030 is 10 score = 108163.64
--relavant FLIP 3030 is 11 score = 109783.32
--relavant FLIP 3030 is 12 score = 109206.13
--relavant FLIP 3030 is 13 score = 96359.16
depth0 relavant FLIP 3030 score = 108687.47
--irrelavant FLIP 909 is 0 score = 109787.29
--irrelavant FLIP 909 is 1 score = 109787.29
--irrelavant FLIP 909 is 2 score = 109789.42
--irrelavant FLIP 909 is 3 score = 109789.42
--irrelavant FLIP 909 is 4 score = 109787.33
--irrelavant FLIP 909 is 5 score = 109789.42
--irrelavant FLIP 909 is 7 score = 109789.42
--irrelavant FLIP 909 is 8 score = 109788.19
--irrelavant FLIP 909 is 10 score = 109789.42
--irrelavant FLIP 909 is 11 score = 109789.42
--irrelavant FLIP 909 is 12 score = 109789.42
--irrelavant FLIP 909 is 13 score = 109787.13
irrelavant FLIP 909 score = 109788.38
Depth:  2, Time: 652, Node:     547062, Score: +109952.06051, Best Move: 2222,
Projected Depth  3 Time: 182560.000000
Depth:  2, Node:     547062, Score: +109952.06051, Move: c3-c3
=12 c3 c3
11 flip c3 P
=11
16 time_left black 890265
Time Left(black): 890265
=16
10 move b2 b1
=10
16 time_left red 831579
Time Left(red): 831579
=16
12 genmove black
I am black, time left 830265.000000
Assigned 16944.183673 seconds this turn,16944.183673 
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-2 -1 -1 -1
2 -1 0 9
-2 -2 -1 7
-2 3 -1 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
92500.000000,17290.000000,0.000000,0.110000,0.580000,0.000000,0.000000
Curstate: 5 109789.475000
265,268,268.000000
depth 0 MOVE 2322 score = 110609.68
move 2322 returns value 110609.680000 > 109789.475000 
Depth:  1, Time: 0, Node:        407, Score: +110609.68000, Best Move: 2322,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2322 score = 110594.05
move 2322 returns value 110594.052727 > 109789.475000 
Depth:  2, Time: 20, Node:      19046, Score: +110594.05273, Best Move: 2322,
Projected Depth  3 Time: 5360.000000
depth 0 MOVE 2322 score = 110729.85
move 2322 returns value 110729.854545 > 109789.475000 
Depth:  3, Time: 2897, Node:    2568421, Score: +110729.85455, Best Move: 2322,
Projected Depth  4 Time: 776396.000000
Depth:  3, Node:    2568421, Score: +110729.85455, Move: d3-c3
=12 d3 c3
10 move d3 c3
=10
16 time_left black 887364
Time Left(black): 887364
=16
10 move b1 a1
=10
16 time_left red 828038
Time Left(red): 828038
=16
12 genmove black
I am black, time left 827364.000000
Assigned 17236.750000 seconds this turn,17236.750000 
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-2 -1 -1 -1
2 -1 9 -2
-2 -2 -1 7
3 -2 -1 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93000.000000,17610.000000,0.000000,0.130000,0.580000,0.000000,0.000000
Curstate: 5 110609.485000
266,268,268.000000
depth 0 MOVE 2223 score = 110609.43
depth 0 MOVE 2723 score = 110609.43
--relavant FLIP 808 is 0 score = 110609.44
--relavant FLIP 808 is 1 score = 110609.44
--relavant FLIP 808 is 2 score = 110609.44
--relavant FLIP 808 is 3 score = 110609.44
--relavant FLIP 808 is 4 score = 110609.44
--relavant FLIP 808 is 5 score = 110609.44
