INITIAL
* 5:11am Jan 17, 2022
* a7_eat.5 vs a7
--relavant FLIP 2121 is 4 score = -2991.00
--relavant FLIP 2121 is 5 score = -2989.00
--relavant FLIP 2121 is 6 score = -2987.00
--relavant FLIP 2121 is 7 score = -3001.00
--relavant FLIP 2121 is 8 score = -3001.00
--relavant FLIP 2121 is 9 score = -3001.00
--relavant FLIP 2121 is 10 score = -3001.00
--relavant FLIP 2121 is 11 score = -3001.00
--relavant FLIP 2121 is 12 score = -3001.00
--relavant FLIP 2121 is 13 score = -3001.00
depth0 relavant FLIP 2121 score = -2246.36
--irrelavant FLIP 2323 is 0 score = -3000.00
--irrelavant FLIP 2323 is 1 score = -2999.00
--irrelavant FLIP 2323 is 2 score = -2998.00
--irrelavant FLIP 2323 is 4 score = -2996.00
--irrelavant FLIP 2323 is 5 score = -2995.00
--irrelavant FLIP 2323 is 6 score = -2994.00
--irrelavant FLIP 2323 is 7 score = -3001.00
--irrelavant FLIP 2323 is 8 score = -3001.00
--irrelavant FLIP 2323 is 9 score = -3001.00
--irrelavant FLIP 2323 is 10 score = -3001.00
--irrelavant FLIP 2323 is 11 score = -3001.00
--irrelavant FLIP 2323 is 12 score = -3001.00
--irrelavant FLIP 2323 is 13 score = -3001.00
irrelavant FLIP 2323 score = -2999.61
Depth:  1, Time: 16.081000, Node:      14556, Score: -2246.35714, Best Move: 2121,
Saved states: 457
Projected Depth  2 Time: 2934.782500
aspire
--relavant FLIP 0 is 0 score = -3321.00
--relavant FLIP 0 is 1 score = -6151.00
--relavant FLIP 0 is 2 score = -3201.00
--relavant FLIP 0 is 4 score = -6651.00
--relavant FLIP 0 is 5 score = -2371.85
--relavant FLIP 0 is 6 score = -2293.97
--relavant FLIP 0 is 7 score = -2681.00
--relavant FLIP 0 is 8 score = -1.00
--relavant FLIP 0 is 9 score = -2501.00
--relavant FLIP 0 is 10 score = -2381.00
--relavant FLIP 0 is 11 score = -3001.00
--relavant FLIP 0 is 12 score = -3001.00
--relavant FLIP 0 is 13 score = -3045.61
depth0 relavant FLIP 0 score = -3007.76
--relavant FLIP 202 is 0 score = -3321.00
--relavant FLIP 202 is 1 score = -6151.00
--relavant FLIP 202 is 2 score = -3201.00
--relavant FLIP 202 is 4 score = -6651.00
--relavant FLIP 202 is 5 score = -2370.64
--relavant FLIP 202 is 6 score = -4434.58
--relavant FLIP 202 is 7 score = -2681.00
--relavant FLIP 202 is 8 score = -1.00
--relavant FLIP 202 is 9 score = -2501.00
--relavant FLIP 202 is 10 score = -2381.00
--relavant FLIP 202 is 11 score = -3001.00
--relavant FLIP 202 is 12 score = -3001.00
--relavant FLIP 202 is 13 score = -3045.94
depth0 relavant FLIP 202 score = -3084.14
--relavant FLIP 303 is 0 score = -3000.75
--relavant FLIP 303 is 1 score = -3057.74
--relavant FLIP 303 is 2 score = -3000.25
--relavant FLIP 303 is 4 score = -2999.75
--relavant FLIP 303 is 5 score = -3402.44
--relavant FLIP 303 is 6 score = -4882.83
--relavant FLIP 303 is 7 score = -3343.74
--relavant FLIP 303 is 8 score = -4082.35
--relavant FLIP 303 is 9 score = -3055.01
--relavant FLIP 303 is 10 score = -3074.27
--relavant FLIP 303 is 11 score = -3001.00
--relavant FLIP 303 is 12 score = -3001.00
--relavant FLIP 303 is 13 score = -3001.00
depth0 relavant FLIP 303 score = -3248.33
--relavant FLIP 404 is 0 score = -3000.50
--relavant FLIP 404 is 1 score = -5239.00
--relavant FLIP 404 is 2 score = -2999.50
--relavant FLIP 404 is 4 score = -5059.00
--relavant FLIP 404 is 5 score = -804.84
--relavant FLIP 404 is 6 score = -1156.15
--relavant FLIP 404 is 7 score = -1919.00
--relavant FLIP 404 is 8 score = 761.00
--relavant FLIP 404 is 9 score = -1999.00
--relavant FLIP 404 is 10 score = -1619.00
--relavant FLIP 404 is 11 score = -3001.00
--relavant FLIP 404 is 12 score = -3001.00
--relavant FLIP 404 is 13 score = -3184.20
depth0 relavant FLIP 404 score = -2385.73
--relavant FLIP 606 is 0 score = -3000.00
--relavant FLIP 606 is 1 score = -5239.00
--relavant FLIP 606 is 2 score = -2998.00
--relavant FLIP 606 is 4 score = -5059.00
--relavant FLIP 606 is 5 score = -802.43
--relavant FLIP 606 is 6 score = -2307.20
--relavant FLIP 606 is 7 score = -1919.00
--relavant FLIP 606 is 8 score = 761.00
--relavant FLIP 606 is 9 score = -1999.00
--relavant FLIP 606 is 10 score = -1619.00
--relavant FLIP 606 is 11 score = -3001.00
--relavant FLIP 606 is 12 score = -3001.00
--relavant FLIP 606 is 13 score = -3184.77
depth0 relavant FLIP 606 score = -2426.49
--relavant FLIP 707 is 0 score = -3000.50
--relavant FLIP 707 is 1 score = -1802.59
--relavant FLIP 707 is 2 score = -2999.50
--relavant FLIP 707 is 4 score = -2998.50
--relavant FLIP 707 is 5 score = -2998.00
--relavant FLIP 707 is 6 score = -5021.79
--relavant FLIP 707 is 7 score = -3483.22
--relavant FLIP 707 is 8 score = -3537.20
--relavant FLIP 707 is 9 score = -3055.05
--relavant FLIP 707 is 10 score = -3074.37
--relavant FLIP 707 is 11 score = -3001.00
--relavant FLIP 707 is 12 score = -3001.00
--relavant FLIP 707 is 13 score = -3001.00
depth0 relavant FLIP 707 score = -3120.58
--relavant FLIP 808 is 0 score = -2997.00
--relavant FLIP 808 is 1 score = -5238.88
--relavant FLIP 808 is 2 score = -2989.00
--relavant FLIP 808 is 4 score = -5058.88
--relavant FLIP 808 is 5 score = -559.32
--relavant FLIP 808 is 6 score = -2490.06
--relavant FLIP 808 is 7 score = -3001.00
--relavant FLIP 808 is 8 score = -3001.00
--relavant FLIP 808 is 9 score = -3001.00
--relavant FLIP 808 is 10 score = -3001.00
--relavant FLIP 808 is 11 score = -3001.00
--relavant FLIP 808 is 12 score = -3001.00
--relavant FLIP 808 is 13 score = -3001.00
depth0 relavant FLIP 808 score = -3040.12
--relavant FLIP 1010 is 0 score = -2997.00
--relavant FLIP 1010 is 1 score = -5238.88
--relavant FLIP 1010 is 2 score = -2989.00
--relavant FLIP 1010 is 4 score = -5058.88
--relavant FLIP 1010 is 5 score = -552.43
--relavant FLIP 1010 is 6 score = -3091.87
--relavant FLIP 1010 is 7 score = -3001.00
--relavant FLIP 1010 is 8 score = -3001.00
--relavant FLIP 1010 is 9 score = -3001.00
--relavant FLIP 1010 is 10 score = -3001.00
--relavant FLIP 1010 is 11 score = -3001.00
--relavant FLIP 1010 is 12 score = -3001.00
--relavant FLIP 1010 is 13 score = -3001.00
depth0 relavant FLIP 1010 score = -3061.12
--relavant FLIP 1111 is 0 score = -3000.00
--relavant FLIP 1111 is 1 score = -1549.06
--relavant FLIP 1111 is 2 score = -2998.00
--relavant FLIP 1111 is 4 score = -3147.40
--relavant FLIP 1111 is 5 score = -3619.51
--relavant FLIP 1111 is 6 score = -4879.20
--relavant FLIP 1111 is 7 score = -3343.22
--relavant FLIP 1111 is 8 score = -3916.48
--relavant FLIP 1111 is 9 score = -3054.45
--relavant FLIP 1111 is 10 score = -3073.82
--relavant FLIP 1111 is 11 score = -3001.00
--relavant FLIP 1111 is 12 score = -3001.00
--relavant FLIP 1111 is 13 score = -3001.00
depth0 relavant FLIP 1111 score = -3148.90
--relavant FLIP 1212 is 0 score = -2997.63
--relavant FLIP 1212 is 1 score = -5238.88
--relavant FLIP 1212 is 2 score = -2989.64
--relavant FLIP 1212 is 4 score = -5058.88
--relavant FLIP 1212 is 5 score = -11458.88
--relavant FLIP 1212 is 6 score = -2973.00
--relavant FLIP 1212 is 7 score = -3535.74
--relavant FLIP 1212 is 8 score = -4165.05
--relavant FLIP 1212 is 9 score = -3050.84
--relavant FLIP 1212 is 10 score = -3070.54
--relavant FLIP 1212 is 11 score = -3001.00
--relavant FLIP 1212 is 12 score = -3001.00
--relavant FLIP 1212 is 13 score = -3001.00
depth0 relavant FLIP 1212 score = -4023.23
--relavant FLIP 1414 is 0 score = -2997.63
--relavant FLIP 1414 is 1 score = -5238.88
--relavant FLIP 1414 is 2 score = -2989.64
--relavant FLIP 1414 is 4 score = -5058.88
--relavant FLIP 1414 is 5 score = -11458.88
--relavant FLIP 1414 is 6 score = -2973.00
--relavant FLIP 1414 is 7 score = -3535.44
--relavant FLIP 1414 is 8 score = -4164.64
--relavant FLIP 1414 is 9 score = -3050.47
--relavant FLIP 1414 is 10 score = -3069.73
--relavant FLIP 1414 is 11 score = -3001.00
--relavant FLIP 1414 is 12 score = -3001.00
--relavant FLIP 1414 is 13 score = -3001.00
depth0 relavant FLIP 1414 score = -4023.06
--relavant FLIP 1515 is 0 score = -2999.00
--relavant FLIP 1515 is 1 score = -2997.00
--relavant FLIP 1515 is 2 score = -2995.19
--relavant FLIP 1515 is 4 score = -3143.47
--relavant FLIP 1515 is 5 score = -3615.18
--relavant FLIP 1515 is 6 score = -5067.57
--relavant FLIP 1515 is 7 score = -3537.81
--relavant FLIP 1515 is 8 score = -4138.70
--relavant FLIP 1515 is 9 score = -3053.25
--relavant FLIP 1515 is 10 score = -3072.73
--relavant FLIP 1515 is 11 score = -3001.00
--relavant FLIP 1515 is 12 score = -3001.00
--relavant FLIP 1515 is 13 score = -3001.00
depth0 relavant FLIP 1515 score = -3308.69
--relavant FLIP 1717 is 0 score = -2997.00
--relavant FLIP 1717 is 1 score = -5238.88
--relavant FLIP 1717 is 2 score = -2989.00
--relavant FLIP 1717 is 4 score = -5058.88
--relavant FLIP 1717 is 5 score = -11458.88
--relavant FLIP 1717 is 6 score = -2973.00
--relavant FLIP 1717 is 7 score = -3535.74
--relavant FLIP 1717 is 8 score = -4165.05
--relavant FLIP 1717 is 9 score = -3050.84
--relavant FLIP 1717 is 10 score = -3070.54
--relavant FLIP 1717 is 11 score = -3001.00
--relavant FLIP 1717 is 12 score = -3001.00
--relavant FLIP 1717 is 13 score = -3001.00
depth0 relavant FLIP 1717 score = -4023.07
--relavant FLIP 2121 is 0 score = -2999.00
--relavant FLIP 2121 is 1 score = 7017.56
--relavant FLIP 2121 is 2 score = -2995.00
--relavant FLIP 2121 is 4 score = -3143.82
--relavant FLIP 2121 is 5 score = -3615.79
--relavant FLIP 2121 is 6 score = -5068.76
--relavant FLIP 2121 is 7 score = -3537.96
--relavant FLIP 2121 is 8 score = -3359.37
--relavant FLIP 2121 is 9 score = -3053.25
--relavant FLIP 2121 is 10 score = -3072.73
--relavant FLIP 2121 is 11 score = -3001.00
--relavant FLIP 2121 is 12 score = -3001.00
--relavant FLIP 2121 is 13 score = -3001.00
depth0 relavant FLIP 2121 score = -2537.80
--irrelavant FLIP 2222 is 0 score = -2999.00
--irrelavant FLIP 2222 is 1 score = -3660.67
--irrelavant FLIP 2222 is 2 score = -2995.19
--irrelavant FLIP 2222 is 4 score = -3143.82
--irrelavant FLIP 2222 is 5 score = -3615.79
--irrelavant FLIP 2222 is 6 score = -5068.76
--irrelavant FLIP 2222 is 7 score = -3537.96
--irrelavant FLIP 2222 is 8 score = -4138.70
--irrelavant FLIP 2222 is 9 score = -3053.25
--irrelavant FLIP 2222 is 10 score = -3072.73
--irrelavant FLIP 2222 is 11 score = -3001.00
--irrelavant FLIP 2222 is 12 score = -3001.00
--irrelavant FLIP 2222 is 13 score = -3001.00
irrelavant FLIP 2222 score = -3356.22
Depth:  2, Time: 2059.718000, Node:    2017351, Score: -2385.73291, Best Move: 404,
Saved states: 32673
Projected Depth  3 Time: 375898.535000
Depth:  2, Node:    2017351, Score: -2385.73291, Move: a7-a7
=12 a7 a7
11 flip a7 K
=11
16 time_left red 897458
Time Left(red): 897458
=16
11 flip a5 P
=11
16 time_left black 887070
Time Left(black): 887070
=16
12 genmove red
I am red, time left 837458.000000
Assigned 32209.923077 seconds this turn,32209.923077 
HistoryCount 6
-1 3 -1 -1
6 4 -1 -1
-1 3 -1 -1
0 12 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
0.000000,0.000000,0.000000,0.260000,0.000000,0.000000,8.500000
Curstate: 3 8.630000
312,314,314.000000
aspire
failed low re-search
Depth:  0, Time: 0.025000, Node:          0, Score: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00000, Best Move: 404,
Saved states: 0
Projected Depth  1 Time: 3.925000
aspire
--relavant FLIP 0 is 0 score = -672.50
--relavant FLIP 0 is 1 score = -672.50
--relavant FLIP 0 is 2 score = -672.50
--relavant FLIP 0 is 4 score = -672.50
--relavant FLIP 0 is 5 score = -671.00
--relavant FLIP 0 is 7 score = -18678.50
--relavant FLIP 0 is 8 score = 2327.50
--relavant FLIP 0 is 9 score = -562.50
--relavant FLIP 0 is 10 score = -795.40
--relavant FLIP 0 is 11 score = -352.92
--relavant FLIP 0 is 12 score = -1171.40
--relavant FLIP 0 is 13 score = -22346.99
depth0 relavant FLIP 0 score = -4733.54
--relavant FLIP 202 is 0 score = -672.50
--relavant FLIP 202 is 1 score = -672.50
--relavant FLIP 202 is 2 score = -672.50
--relavant FLIP 202 is 4 score = -672.50
--relavant FLIP 202 is 5 score = -669.50
--relavant FLIP 202 is 7 score = -352.50
--relavant FLIP 202 is 8 score = 2327.50
--relavant FLIP 202 is 9 score = -562.50
--relavant FLIP 202 is 10 score = -795.40
--relavant FLIP 202 is 11 score = -672.38
--relavant FLIP 202 is 12 score = -1171.40
--relavant FLIP 202 is 13 score = -2998.40
depth0 relavant FLIP 202 score = -489.59
--relavant FLIP 303 is 0 score = -672.50
--relavant FLIP 303 is 1 score = -672.50
--relavant FLIP 303 is 2 score = -672.50
--relavant FLIP 303 is 4 score = -672.50
--relavant FLIP 303 is 5 score = -671.00
--relavant FLIP 303 is 7 score = -672.50
--relavant FLIP 303 is 8 score = -672.38
--relavant FLIP 303 is 9 score = -672.50
--relavant FLIP 303 is 10 score = -672.50
--relavant FLIP 303 is 11 score = -672.50
--relavant FLIP 303 is 12 score = -672.50
--relavant FLIP 303 is 13 score = -672.50
depth0 relavant FLIP 303 score = -672.38
--relavant FLIP 606 is 0 score = -672.50
--relavant FLIP 606 is 1 score = -672.50
--relavant FLIP 606 is 2 score = -672.50
--relavant FLIP 606 is 4 score = -672.50
--relavant FLIP 606 is 5 score = -666.50
--relavant FLIP 606 is 7 score = -346.90
--relavant FLIP 606 is 8 score = -17756.88
--relavant FLIP 606 is 9 score = -556.90
--relavant FLIP 606 is 10 score = -306.90
--relavant FLIP 606 is 11 score = -306.00
--relavant FLIP 606 is 12 score = -671.95
--relavant FLIP 606 is 13 score = -2998.40
depth0 relavant FLIP 606 score = -1947.84
--relavant FLIP 707 is 0 score = -672.50
--relavant FLIP 707 is 1 score = -672.50
--relavant FLIP 707 is 2 score = -672.50
--relavant FLIP 707 is 4 score = -675.00
--relavant FLIP 707 is 5 score = -669.50
--relavant FLIP 707 is 7 score = -672.50
--relavant FLIP 707 is 8 score = -3322.40
--relavant FLIP 707 is 9 score = -672.50
--relavant FLIP 707 is 10 score = -672.50
--relavant FLIP 707 is 11 score = -672.50
--relavant FLIP 707 is 12 score = -672.50
--relavant FLIP 707 is 13 score = -672.50
depth0 relavant FLIP 707 score = -876.20
--relavant FLIP 808 is 0 score = -672.50
--relavant FLIP 808 is 1 score = -672.50
--relavant FLIP 808 is 2 score = -672.50
--relavant FLIP 808 is 4 score = -671.85
--relavant FLIP 808 is 5 score = 13.63
--relavant FLIP 808 is 7 score = -18671.00
--relavant FLIP 808 is 8 score = 29.00
--relavant FLIP 808 is 9 score = -677.40
--relavant FLIP 808 is 10 score = -677.40
--relavant FLIP 808 is 11 score = -749.90
--relavant FLIP 808 is 12 score = 3349.00
--relavant FLIP 808 is 13 score = -20759.00
depth0 relavant FLIP 808 score = -4651.58
--relavant FLIP 1010 is 0 score = -1386.95
--relavant FLIP 1010 is 1 score = -3666.95
--relavant FLIP 1010 is 2 score = -716.95
--relavant FLIP 1010 is 4 score = -2546.95
--relavant FLIP 1010 is 5 score = -300.50
--relavant FLIP 1010 is 7 score = -667.52
--relavant FLIP 1010 is 8 score = -667.50
--relavant FLIP 1010 is 9 score = -667.61
--relavant FLIP 1010 is 10 score = -667.74
--relavant FLIP 1010 is 11 score = -1073.25
--relavant FLIP 1010 is 12 score = -672.50
--relavant FLIP 1010 is 13 score = -672.50
depth0 relavant FLIP 1010 score = -1088.40
--relavant FLIP 1111 is 0 score = -672.50
--relavant FLIP 1111 is 1 score = -312.50
--relavant FLIP 1111 is 2 score = -672.50
--relavant FLIP 1111 is 4 score = -672.50
--relavant FLIP 1111 is 5 score = -666.50
--relavant FLIP 1111 is 7 score = -672.50
--relavant FLIP 1111 is 8 score = -672.50
--relavant FLIP 1111 is 9 score = -672.50
--relavant FLIP 1111 is 10 score = -672.50
--relavant FLIP 1111 is 11 score = -672.50
--relavant FLIP 1111 is 12 score = -672.50
--relavant FLIP 1111 is 13 score = -672.50
depth0 relavant FLIP 1111 score = -644.35
--relavant FLIP 1414 is 0 score = -1032.50
--relavant FLIP 1414 is 1 score = -3352.49
--relavant FLIP 1414 is 2 score = -672.48
--relavant FLIP 1414 is 4 score = -2232.49
--relavant FLIP 1414 is 5 score = -8630.49
--relavant FLIP 1414 is 7 score = -672.50
--relavant FLIP 1414 is 8 score = -15258.50
--relavant FLIP 1414 is 9 score = -672.50
--relavant FLIP 1414 is 10 score = -672.50
--relavant FLIP 1414 is 11 score = -672.50
--relavant FLIP 1414 is 12 score = -672.50
--relavant FLIP 1414 is 13 score = -672.50
depth0 relavant FLIP 1414 score = -2728.19
--relavant FLIP 1515 is 0 score = -672.50
--relavant FLIP 1515 is 1 score = -351.94
--relavant FLIP 1515 is 2 score = -672.50
--relavant FLIP 1515 is 4 score = -667.50
--relavant FLIP 1515 is 5 score = -660.50
--relavant FLIP 1515 is 7 score = -672.50
--relavant FLIP 1515 is 8 score = -15258.50
--relavant FLIP 1515 is 9 score = -672.50
--relavant FLIP 1515 is 10 score = -672.50
--relavant FLIP 1515 is 11 score = -672.50
--relavant FLIP 1515 is 12 score = -672.50
--relavant FLIP 1515 is 13 score = -672.50
depth0 relavant FLIP 1515 score = -1768.73
--relavant FLIP 1616 is 0 score = -1377.50
--relavant FLIP 1616 is 1 score = -3654.00
--relavant FLIP 1616 is 2 score = -707.50
--relavant FLIP 1616 is 4 score = -2534.00
--relavant FLIP 1616 is 5 score = -340.49
--relavant FLIP 1616 is 7 score = -672.50
--relavant FLIP 1616 is 8 score = -15258.50
--relavant FLIP 1616 is 9 score = -672.50
--relavant FLIP 1616 is 10 score = -672.50
--relavant FLIP 1616 is 11 score = -672.50
--relavant FLIP 1616 is 12 score = -672.50
--relavant FLIP 1616 is 13 score = -672.50
depth0 relavant FLIP 1616 score = -2181.06
--relavant FLIP 1717 is 0 score = -1032.50
--relavant FLIP 1717 is 1 score = -3352.49
--relavant FLIP 1717 is 2 score = -672.48
--relavant FLIP 1717 is 4 score = -2232.49
--relavant FLIP 1717 is 5 score = -8630.49
--relavant FLIP 1717 is 7 score = -672.50
--relavant FLIP 1717 is 8 score = -672.38
--relavant FLIP 1717 is 9 score = -672.50
--relavant FLIP 1717 is 10 score = -672.50
--relavant FLIP 1717 is 11 score = -672.50
--relavant FLIP 1717 is 12 score = -672.50
--relavant FLIP 1717 is 13 score = -672.50
depth0 relavant FLIP 1717 score = -1606.18
--relavant FLIP 2020 is 0 score = -672.50
--relavant FLIP 2020 is 1 score = -352.49
--relavant FLIP 2020 is 2 score = -672.50
--relavant FLIP 2020 is 4 score = -672.50
--relavant FLIP 2020 is 5 score = -666.50
--relavant FLIP 2020 is 7 score = -672.50
--relavant FLIP 2020 is 8 score = -15258.50
--relavant FLIP 2020 is 9 score = -672.50
--relavant FLIP 2020 is 10 score = -672.50
--relavant FLIP 2020 is 11 score = -672.50
--relavant FLIP 2020 is 12 score = -672.50
--relavant FLIP 2020 is 13 score = -672.50
depth0 relavant FLIP 2020 score = -1769.42
--relavant FLIP 2121 is 0 score = -672.50
--relavant FLIP 2121 is 1 score = -303.88
--relavant FLIP 2121 is 2 score = -672.50
--relavant FLIP 2121 is 4 score = -667.50
--relavant FLIP 2121 is 5 score = -660.50
--relavant FLIP 2121 is 7 score = -672.50
--relavant FLIP 2121 is 8 score = -2994.89
--relavant FLIP 2121 is 9 score = -672.50
--relavant FLIP 2121 is 10 score = -672.50
--relavant FLIP 2121 is 11 score = -672.50
--relavant FLIP 2121 is 12 score = -672.50
--relavant FLIP 2121 is 13 score = -672.50
depth0 relavant FLIP 2121 score = -821.67
--irrelavant FLIP 3131 is 0 score = -672.50
--irrelavant FLIP 3131 is 1 score = -672.50
--irrelavant FLIP 3131 is 2 score = -672.50
--irrelavant FLIP 3131 is 4 score = -676.25
--irrelavant FLIP 3131 is 5 score = -671.00
--irrelavant FLIP 3131 is 7 score = -672.50
--irrelavant FLIP 3131 is 8 score = -672.50
--irrelavant FLIP 3131 is 9 score = -672.50
--irrelavant FLIP 3131 is 10 score = -672.50
--irrelavant FLIP 3131 is 11 score = -672.50
--irrelavant FLIP 3131 is 12 score = -672.50
--irrelavant FLIP 3131 is 13 score = -672.50
irrelavant FLIP 3131 score = -672.53
failed high re-search
