INITIAL
* 3:3pm Jan 13, 2022
* chan2 vs chan
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -125000.000000 (node: 749242)
(4) -> (5)
< K > -> < - >
move:a7-b7
--------------------------
------------Red-------------
<8>    -    g    -    - 
<7>    K    -    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Red-------------
<8>    -    g    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -125000.000000 (node: 403202)
(5) -> (6)
< K > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -125000.000000 (node: 14644)
(6) -> (5)
< K > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    g    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -125000.000000 (node: 44)
(5) -> (4)
< K > -> < - >
move:b7-a7
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 a7
# call move(): move : 5-4 
------------Red-------------
<8>    -    -    g    - 
<7>    K    -    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Red-------------
<8>    -    -    g    - 
<7>    K    -    -    - 
<6>    -    k    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149015.000000 (node: 2994162)
(4) -> (0)
< K > -> < - >
move:a7-a8
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    K    -    -    - 
<6>    -    k    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    K    -    g    - 
<7>    -    -    -    - 
<6>    -    k    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-6 
------------Red-------------
<8>    K    -    -    - 
<7>    -    -    g    - 
<6>    -    k    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149016.100000 (node: 3465870)
(0) -> (1)
< K > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    K    -    -    - 
<7>    -    -    g    - 
<6>    -    k    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    K    -    - 
<7>    -    -    g    - 
<6>    -    k    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-10 
------------Red-------------
<8>    -    K    -    - 
<7>    -    -    -    - 
<6>    -    k    g    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149020.000000 (node: 1729395)
(1) -> (2)
< K > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    -    K    -    - 
<7>    -    -    -    - 
<6>    -    k    g    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    K    - 
<7>    -    -    -    - 
<6>    -    k    g    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-14 
------------Red-------------
<8>    -    -    K    - 
<7>    -    -    -    - 
<6>    -    k    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149020.450000 (node: 2212177)
(2) -> (6)
< K > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    -    K    - 
<7>    -    -    -    - 
<6>    -    k    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    K    - 
<6>    -    k    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    K    - 
<6>    k    -    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149021.000000 (node: 2140554)
(6) -> (10)
< K > -> < - >
move:c7-c6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    K    - 
<6>    k    -    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c6
# call move(): move : 6-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    k    -    K    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    k    -    K    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149017.000000 (node: 2333828)
(20) -> (21)
< G > -> < - >
move:a3-b3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    k    -    K    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# call move(): move : 20-21 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    k    -    K    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-4 
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    - 
<6>    -    -    K    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149022.000000 (node: 1212930)
(10) -> (9)
< K > -> < - >
move:c6-b6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    - 
<6>    -    -    K    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    - 
<6>    -    K    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-14 
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    - 
<6>    -    K    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 154402.500000 (node: 1653209)
(21) -> (17)
< G > -> < - >
move:b3-b4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    - 
<6>    -    K    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b4
# call move(): move : 21-17 
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    - 
<6>    -    K    -    - 
<5>    -    -    g    - 
<4>    -    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    - 
<6>    -    K    -    - 
<5>    -    -    -    g 
<4>    -    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 429999.000000 (node: 1147550)
(17) -> (18)
< G > -> < - >
move:b4-c4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    - 
<6>    -    K    -    - 
<5>    -    -    -    g 
<4>    -    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    - 
<6>    -    K    -    - 
<5>    -    -    -    g 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    - 
<6>    -    K    -    g 
<5>    -    -    -    - 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 429999.000000 (node: 181987)
(18) -> (14)
< G > -> < - >
move:c4-c5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    - 
<6>    -    K    -    g 
<5>    -    -    -    - 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    - 
<6>    -    K    -    g 
<5>    -    -    G    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    g 
<6>    -    K    -    - 
<5>    -    -    G    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 429999.000000 (node: 20124)
(14) -> (10)
< G > -> < - >
move:c5-c6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    g 
<6>    -    K    -    - 
<5>    -    -    G    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    g 
<6>    -    K    G    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-0 
------------Red-------------
<8>    k    -    -    - 
<7>    -    -    -    g 
<6>    -    K    G    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 429999.000000 (node: 2158)
(9) -> (5)
< K > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    k    -    -    - 
<7>    -    -    -    g 
<6>    -    K    G    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    k    -    -    - 
<7>    -    K    -    g 
<6>    -    -    G    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    k    -    -    g 
<7>    -    K    -    - 
<6>    -    -    G    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 429999.000000 (node: 433)
(10) -> (6)
< G > -> < - >
move:c6-c7
--------------------------
------------Red-------------
<8>    k    -    -    g 
<7>    -    K    -    - 
<6>    -    -    G    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Red-------------
<8>    k    -    -    g 
<7>    -    K    G    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Red-------------
<8>    k    -    g    - 
<7>    -    K    G    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 429999.000000 (node: 73)
(6) -> (2)
< G > -> < g >
move:c7-c8
--------------------------
------------Red-------------
<8>    k    -    g    - 
<7>    -    K    G    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    k    -    G    - 
<7>    -    K    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
