INITIAL
* 9:54pm Jan 13, 2022
* chan vs chan2
--relavant FLIP 1818 is 12 score = 1483.32
depth0 relavant FLIP 1818 score = 1496.35
--relavant FLIP 1919 is 0 score = 647.93
--relavant FLIP 1919 is 1 score = -5970.46
--relavant FLIP 1919 is 2 score = 1366.78
--relavant FLIP 1919 is 3 score = 1549.08
--relavant FLIP 1919 is 4 score = 1549.48
--relavant FLIP 1919 is 5 score = 881.46
--relavant FLIP 1919 is 6 score = 1549.48
--relavant FLIP 1919 is 7 score = 1462.69
--relavant FLIP 1919 is 8 score = 1939.08
--relavant FLIP 1919 is 9 score = 1484.29
--relavant FLIP 1919 is 10 score = 1448.29
--relavant FLIP 1919 is 11 score = 1274.89
--relavant FLIP 1919 is 12 score = 782.19
depth0 relavant FLIP 1919 score = 695.94
--relavant FLIP 2121 is 0 score = 1867.88
--relavant FLIP 2121 is 1 score = 4547.88
--relavant FLIP 2121 is 2 score = 1597.88
--relavant FLIP 2121 is 3 score = 2079.08
--relavant FLIP 2121 is 4 score = 9.50
--relavant FLIP 2121 is 5 score = -595.56
--relavant FLIP 2121 is 6 score = -219.09
--relavant FLIP 2121 is 7 score = 1562.28
--relavant FLIP 2121 is 8 score = 703.42
--relavant FLIP 2121 is 9 score = 1553.88
--relavant FLIP 2121 is 10 score = 1529.48
--relavant FLIP 2121 is 11 score = 1519.48
--relavant FLIP 2121 is 12 score = 1472.16
depth0 relavant FLIP 2121 score = 1504.75
--relavant FLIP 2525 is 0 score = 1549.48
--relavant FLIP 2525 is 1 score = -1173.48
--relavant FLIP 2525 is 2 score = 1489.44
--relavant FLIP 2525 is 3 score = 1548.64
--relavant FLIP 2525 is 4 score = 1520.50
--relavant FLIP 2525 is 5 score = 880.98
--relavant FLIP 2525 is 6 score = 1549.48
--relavant FLIP 2525 is 7 score = 1562.28
--relavant FLIP 2525 is 8 score = 928.42
--relavant FLIP 2525 is 9 score = 1553.88
--relavant FLIP 2525 is 10 score = 1529.48
--relavant FLIP 2525 is 11 score = 1409.76
--relavant FLIP 2525 is 12 score = 1020.26
depth0 relavant FLIP 2525 score = 1210.10
--irrelavant FLIP 3030 is 0 score = 1549.48
--irrelavant FLIP 3030 is 1 score = 1549.48
--irrelavant FLIP 3030 is 2 score = 1489.22
--irrelavant FLIP 3030 is 3 score = 1548.42
--irrelavant FLIP 3030 is 4 score = 1520.50
--irrelavant FLIP 3030 is 5 score = 1264.50
--irrelavant FLIP 3030 is 6 score = 1549.48
--irrelavant FLIP 3030 is 7 score = 1562.28
--irrelavant FLIP 3030 is 8 score = 928.31
--irrelavant FLIP 3030 is 9 score = 1553.88
--irrelavant FLIP 3030 is 10 score = 1529.48
--irrelavant FLIP 3030 is 11 score = 1511.98
--irrelavant FLIP 3030 is 12 score = 1223.85
irrelavant FLIP 3030 score = 1460.79
Depth:  2, Time: 2514.182000, Node:    1945387, Score: +1525.57962, Best Move: 1616,
Saved states: 59526
Projected Depth  3 Time: 852307.698000
Depth:  2, Node:    1945387, Score: +1525.57962, Move: a4-a4
=12 a4 a4
11 flip a4 P
=11
16 time_left black 896642
Time Left(black): 896642
=16
11 flip d4 K
=11
16 time_left red 898592
Time Left(red): 898592
=16
12 genmove black
I am black, time left 836642.000000
Assigned 10202.951220 seconds this turn,15211.672727 
HistoryCount 8
-1 12 -1 7
-1 -1 -1 13
-1 3 -1 4
-1 -1 -1 -1
0 11 -1 6
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
0.000000,0.000000,0.000000,0.000000,1.120000,0.000000,26.500000
Curstate: 3 25.380000
290,288,290.000000
aspire
(scout passed) MOVE 711 score = 2089.00
(scout passed and dicarded) MOVE 1716 score = 2089.00
Depth:  0, Time: 0.104000, Node:         51, Score: +2089.00000, Best Move: 711,
Saved states: 3
Projected Depth  1 Time: 30.160000
aspire
(scout passed) MOVE 711 score = 2089.00
(scout passed and dicarded) MOVE 1716 score = 2089.00
--relavant FLIP 0 is 0 score = 2797.50
--relavant FLIP 0 is 1 score = 5077.50
--relavant FLIP 0 is 2 score = 2127.50
--relavant FLIP 0 is 3 score = 2577.50
--relavant FLIP 0 is 4 score = 4637.50
--relavant FLIP 0 is 5 score = -4753.75
--relavant FLIP 0 is 7 score = 2089.00
--relavant FLIP 0 is 8 score = 2089.00
--relavant FLIP 0 is 9 score = 2089.00
--relavant FLIP 0 is 10 score = 2089.00
--relavant FLIP 0 is 11 score = 2089.00
--relavant FLIP 0 is 12 score = 2090.50
depth0 relavant FLIP 0 score = 2015.71
--relavant FLIP 202 is 0 score = -14678.00
--relavant FLIP 202 is 1 score = 5079.00
--relavant FLIP 202 is 2 score = 1768.95
--relavant FLIP 202 is 3 score = 1948.98
--relavant FLIP 202 is 4 score = 4008.98
--relavant FLIP 202 is 5 score = -4763.50
--relavant FLIP 202 is 7 score = 2089.00
--relavant FLIP 202 is 8 score = 2089.00
--relavant FLIP 202 is 9 score = 2089.00
--relavant FLIP 202 is 10 score = 2089.00
--relavant FLIP 202 is 11 score = 2089.00
--relavant FLIP 202 is 12 score = 2092.00
depth0 relavant FLIP 202 score = -979.76
--relavant FLIP 505 is 0 score = 2801.76
--relavant FLIP 505 is 1 score = -17398.50
--relavant FLIP 505 is 2 score = 2327.98
--relavant FLIP 505 is 3 score = 3037.98
--relavant FLIP 505 is 4 score = 5097.98
--relavant FLIP 505 is 5 score = -4753.75
--relavant FLIP 505 is 7 score = 2089.01
--relavant FLIP 505 is 8 score = -418.00
--relavant FLIP 505 is 9 score = 2089.05
--relavant FLIP 505 is 10 score = 1962.00
--relavant FLIP 505 is 11 score = 2579.00
--relavant FLIP 505 is 12 score = 2591.00
depth0 relavant FLIP 505 score = 20.28
--relavant FLIP 606 is 0 score = -17698.00
--relavant FLIP 606 is 1 score = 4768.98
--relavant FLIP 606 is 2 score = 2088.96
--relavant FLIP 606 is 3 score = 2268.98
--relavant FLIP 606 is 4 score = 4328.98
--relavant FLIP 606 is 5 score = 10728.98
--relavant FLIP 606 is 7 score = 2089.00
--relavant FLIP 606 is 8 score = 2089.00
--relavant FLIP 606 is 9 score = 2089.00
--relavant FLIP 606 is 10 score = 2089.00
--relavant FLIP 606 is 11 score = 2089.00
--relavant FLIP 606 is 12 score = 2095.00
depth0 relavant FLIP 606 score = -164.43
--relavant FLIP 808 is 0 score = 2089.00
--relavant FLIP 808 is 1 score = 1768.98
--relavant FLIP 808 is 2 score = 2089.00
--relavant FLIP 808 is 3 score = 2089.00
--relavant FLIP 808 is 4 score = 2089.00
--relavant FLIP 808 is 5 score = 2089.00
--relavant FLIP 808 is 7 score = 1769.00
--relavant FLIP 808 is 8 score = -911.00
--relavant FLIP 808 is 9 score = 1979.00
--relavant FLIP 808 is 10 score = 1469.00
--relavant FLIP 808 is 11 score = 2579.00
--relavant FLIP 808 is 12 score = 2591.00
depth0 relavant FLIP 808 score = 1739.50
--relavant FLIP 1010 is 0 score = 344.40
--relavant FLIP 1010 is 1 score = 5275.98
--relavant FLIP 1010 is 2 score = 2325.98
--relavant FLIP 1010 is 3 score = 3035.98
--relavant FLIP 1010 is 4 score = 5095.98
--relavant FLIP 1010 is 5 score = 11495.98
--relavant FLIP 1010 is 7 score = 1955.98
--relavant FLIP 1010 is 8 score = -724.02
--relavant FLIP 1010 is 9 score = 2035.98
--relavant FLIP 1010 is 10 score = 1655.98
--relavant FLIP 1010 is 11 score = 795.98
--relavant FLIP 1010 is 12 score = 2591.00
depth0 relavant FLIP 1010 score = 2702.18
--relavant FLIP 1212 is 0 score = 2799.00
--relavant FLIP 1212 is 1 score = 5079.00
--relavant FLIP 1212 is 2 score = 2129.00
--relavant FLIP 1212 is 3 score = 2579.00
--relavant FLIP 1212 is 4 score = 1768.98
--relavant FLIP 1212 is 5 score = 1768.98
--relavant FLIP 1212 is 7 score = 1759.00
--relavant FLIP 1212 is 8 score = 2089.00
--relavant FLIP 1212 is 9 score = 2089.00
--relavant FLIP 1212 is 10 score = 2089.00
--relavant FLIP 1212 is 11 score = 2089.00
--relavant FLIP 1212 is 12 score = 2101.00
depth0 relavant FLIP 1212 score = 2385.75
--relavant FLIP 1313 is 0 score = 2579.00
--relavant FLIP 1313 is 1 score = 5258.98
--relavant FLIP 1313 is 2 score = 2308.98
--relavant FLIP 1313 is 3 score = 3018.98
--relavant FLIP 1313 is 4 score = 9.50
--relavant FLIP 1313 is 5 score = 9.50
--relavant FLIP 1313 is 7 score = 1768.99
--relavant FLIP 1313 is 8 score = -731.00
--relavant FLIP 1313 is 9 score = 1978.76
--relavant FLIP 1313 is 10 score = 1649.00
--relavant FLIP 1313 is 11 score = 2579.00
--relavant FLIP 1313 is 12 score = 2591.00
depth0 relavant FLIP 1313 score = 1939.12
--relavant FLIP 1515 is 0 score = 344.40
--relavant FLIP 1515 is 1 score = -17398.00
--relavant FLIP 1515 is 2 score = 2088.95
--relavant FLIP 1515 is 3 score = 2088.76
--relavant FLIP 1515 is 4 score = 2087.90
--relavant FLIP 1515 is 5 score = 2084.10
--relavant FLIP 1515 is 7 score = 27.90
--relavant FLIP 1515 is 8 score = -2655.60
--relavant FLIP 1515 is 9 score = 294.40
--relavant FLIP 1515 is 10 score = -15.60
--relavant FLIP 1515 is 11 score = -1395.60
--relavant FLIP 1515 is 12 score = -7796.65
depth0 relavant FLIP 1515 score = -1447.08
--relavant FLIP 1818 is 0 score = 2088.98
--relavant FLIP 1818 is 1 score = 3329.25
--relavant FLIP 1818 is 2 score = 2088.95
--relavant FLIP 1818 is 3 score = 2088.76
--relavant FLIP 1818 is 4 score = 9.50
--relavant FLIP 1818 is 5 score = 9.50
--relavant FLIP 1818 is 7 score = 20339.00
--relavant FLIP 1818 is 8 score = -2670.50
--relavant FLIP 1818 is 9 score = 219.50
--relavant FLIP 1818 is 10 score = -430.50
--relavant FLIP 1818 is 11 score = -2230.50
--relavant FLIP 1818 is 12 score = -7330.50
depth0 relavant FLIP 1818 score = 3639.23
--relavant FLIP 2020 is 0 score = 2794.00
--relavant FLIP 2020 is 1 score = 5074.00
--relavant FLIP 2020 is 2 score = 2124.00
--relavant FLIP 2020 is 3 score = 2574.00
--relavant FLIP 2020 is 4 score = 1768.98
--relavant FLIP 2020 is 5 score = 1768.98
--relavant FLIP 2020 is 7 score = 1754.00
--relavant FLIP 2020 is 8 score = 2089.00
--relavant FLIP 2020 is 9 score = 2089.00
--relavant FLIP 2020 is 10 score = 2089.00
--relavant FLIP 2020 is 11 score = 2089.00
--relavant FLIP 2020 is 12 score = 2101.00
depth0 relavant FLIP 2020 score = 2383.04
--relavant FLIP 2121 is 0 score = 2088.98
--relavant FLIP 2121 is 1 score = 4768.98
--relavant FLIP 2121 is 2 score = 2088.95
--relavant FLIP 2121 is 3 score = 2268.98
--relavant FLIP 2121 is 4 score = 9.50
--relavant FLIP 2121 is 5 score = 9.50
--relavant FLIP 2121 is 7 score = 2089.00
--relavant FLIP 2121 is 8 score = 17773.30
--relavant FLIP 2121 is 9 score = 2089.00
--relavant FLIP 2121 is 10 score = 2089.00
--relavant FLIP 2121 is 11 score = 2089.00
--relavant FLIP 2121 is 12 score = 2103.00
depth0 relavant FLIP 2121 score = 3367.49
--relavant FLIP 2323 is 0 score = 2089.00
--relavant FLIP 2323 is 1 score = 2089.00
--relavant FLIP 2323 is 2 score = 2089.00
--relavant FLIP 2323 is 3 score = 2089.00
--relavant FLIP 2323 is 4 score = 2089.00
--relavant FLIP 2323 is 5 score = 2089.00
--relavant FLIP 2323 is 7 score = 20339.00
--relavant FLIP 2323 is 8 score = -911.00
--relavant FLIP 2323 is 9 score = 1979.00
--relavant FLIP 2323 is 10 score = 1469.00
--relavant FLIP 2323 is 11 score = 349.00
--relavant FLIP 2323 is 12 score = -4750.75
depth0 relavant FLIP 2323 score = 4462.34
--relavant FLIP 2424 is 0 score = 2089.00
--relavant FLIP 2424 is 1 score = 1768.98
--relavant FLIP 2424 is 2 score = 2089.00
--relavant FLIP 2424 is 3 score = 2089.00
--relavant FLIP 2424 is 4 score = 2089.00
--relavant FLIP 2424 is 5 score = 2089.00
--relavant FLIP 2424 is 7 score = 2089.00
--relavant FLIP 2424 is 8 score = 2089.00
--relavant FLIP 2424 is 9 score = 2089.00
--relavant FLIP 2424 is 10 score = 2089.00
--relavant FLIP 2424 is 11 score = 2071.50
--relavant FLIP 2424 is 12 score = 2092.00
depth0 relavant FLIP 2424 score = 2061.73
--relavant FLIP 2525 is 0 score = 2089.00
--relavant FLIP 2525 is 1 score = 9.50
--relavant FLIP 2525 is 2 score = 2089.00
--relavant FLIP 2525 is 3 score = 2089.00
--relavant FLIP 2525 is 4 score = 2089.00
--relavant FLIP 2525 is 5 score = 2089.00
--relavant FLIP 2525 is 7 score = 2089.00
--relavant FLIP 2525 is 8 score = 2089.00
--relavant FLIP 2525 is 9 score = 2089.00
--relavant FLIP 2525 is 10 score = 2089.00
--relavant FLIP 2525 is 11 score = 2074.00
--relavant FLIP 2525 is 12 score = 2095.00
depth0 relavant FLIP 2525 score = 1915.33
--relavant FLIP 2727 is 0 score = 2089.00
--relavant FLIP 2727 is 1 score = 2089.00
--relavant FLIP 2727 is 2 score = 2089.00
--relavant FLIP 2727 is 3 score = 2089.00
--relavant FLIP 2727 is 4 score = 2089.00
--relavant FLIP 2727 is 5 score = 2089.00
--relavant FLIP 2727 is 7 score = 2089.00
--relavant FLIP 2727 is 8 score = 20785.48
--relavant FLIP 2727 is 9 score = 2089.00
--relavant FLIP 2727 is 10 score = 2089.00
--relavant FLIP 2727 is 11 score = 2071.50
--relavant FLIP 2727 is 12 score = 2092.00
depth0 relavant FLIP 2727 score = 3646.44
--irrelavant FLIP 1414 is 0 score = 2089.00
--irrelavant FLIP 1414 is 1 score = 2089.00
--irrelavant FLIP 1414 is 2 score = 2089.00
--irrelavant FLIP 1414 is 3 score = 2089.00
--irrelavant FLIP 1414 is 4 score = 2089.00
--irrelavant FLIP 1414 is 5 score = 2089.00
--irrelavant FLIP 1414 is 7 score = 2089.00
--irrelavant FLIP 1414 is 8 score = 2089.00
--irrelavant FLIP 1414 is 9 score = 2089.00
--irrelavant FLIP 1414 is 10 score = 2089.00
--irrelavant FLIP 1414 is 11 score = 2089.00
--irrelavant FLIP 1414 is 12 score = 2113.00
irrelavant FLIP 1414 score = 2090.00
Depth:  1, Time: 35.408000, Node:      21307, Score: +4462.34375, Best Move: 2323,
Saved states: 272
Projected Depth  2 Time: 10268.320000
Depth:  1, Node:      21307, Score: +4462.34375, Move: d3-d3
=12 d3 d3
11 flip d3 P
=11
16 time_left black 896558
Time Left(black): 896558
=16
11 flip a2 R
=11
16 time_left red 898505
Time Left(red): 898505
=16
12 genmove black
I am black, time left 836558.000000
Assigned 10456.975000 seconds this turn,15491.814815 
HistoryCount 10
-1 12 -1 7
-1 -1 -1 13
-1 3 -1 4
-1 -1 -1 -1
0 11 -1 6
-1 -1 -1 0
3 -1 -1 -1
-1 -1 -1 -1
0.000000,0.000000,0.000000,0.000000,1.120000,0.000000,26.500000
Curstate: 3 25.380000
244,242,244.000000
aspire
(scout passed) MOVE 711 score = 2089.00
(scout passed and dicarded) MOVE 1716 score = 2089.00
Depth:  0, Time: 0.106000, Node:         51, Score: +2089.00000, Best Move: 711,
Saved states: 2
Projected Depth  1 Time: 25.864000
aspire
(scout passed) MOVE 711 score = 2089.00
(scout passed and dicarded) MOVE 1716 score = 2089.00
--relavant FLIP 0 is 0 score = 2797.50
--relavant FLIP 0 is 1 score = 5077.50
--relavant FLIP 0 is 2 score = 2127.50
--relavant FLIP 0 is 4 score = 4637.50
--relavant FLIP 0 is 5 score = -4753.75
--relavant FLIP 0 is 7 score = 2089.00
--relavant FLIP 0 is 8 score = 2089.00
--relavant FLIP 0 is 9 score = 2089.00
--relavant FLIP 0 is 10 score = 2089.00
--relavant FLIP 0 is 11 score = 2089.00
--relavant FLIP 0 is 12 score = 2090.50
depth0 relavant FLIP 0 score = 1954.64
--relavant FLIP 202 is 0 score = -14678.00
--relavant FLIP 202 is 1 score = 5079.00
--relavant FLIP 202 is 2 score = 1768.95
--relavant FLIP 202 is 4 score = 4008.98
--relavant FLIP 202 is 5 score = -4763.50
--relavant FLIP 202 is 7 score = 2089.00
--relavant FLIP 202 is 8 score = 2089.00
--relavant FLIP 202 is 9 score = 2089.00
--relavant FLIP 202 is 10 score = 2089.00
--relavant FLIP 202 is 11 score = 2089.00
--relavant FLIP 202 is 12 score = 2092.00
depth0 relavant FLIP 202 score = -490.23
--relavant FLIP 505 is 0 score = 2801.76
--relavant FLIP 505 is 1 score = -17398.50
--relavant FLIP 505 is 2 score = 2327.98
--relavant FLIP 505 is 4 score = 5097.98
--relavant FLIP 505 is 5 score = -4753.75
--relavant FLIP 505 is 7 score = 2089.01
--relavant FLIP 505 is 8 score = -418.00
--relavant FLIP 505 is 9 score = 2089.05
--relavant FLIP 505 is 10 score = 1962.00
--relavant FLIP 505 is 11 score = 2579.00
--relavant FLIP 505 is 12 score = 2591.00
depth0 relavant FLIP 505 score = -243.32
--relavant FLIP 606 is 0 score = -17698.00
--relavant FLIP 606 is 1 score = 4768.98
--relavant FLIP 606 is 2 score = 2088.96
--relavant FLIP 606 is 4 score = 4328.98
--relavant FLIP 606 is 5 score = 10728.98
--relavant FLIP 606 is 7 score = 2089.00
--relavant FLIP 606 is 8 score = 2089.00
--relavant FLIP 606 is 9 score = 2089.00
--relavant FLIP 606 is 10 score = 2089.00
--relavant FLIP 606 is 11 score = 2089.00
--relavant FLIP 606 is 12 score = 2095.00
depth0 relavant FLIP 606 score = 521.95
--relavant FLIP 808 is 0 score = 2089.00
--relavant FLIP 808 is 1 score = 1768.98
--relavant FLIP 808 is 2 score = 2089.00
--relavant FLIP 808 is 4 score = 2089.00
--relavant FLIP 808 is 5 score = 2089.00
--relavant FLIP 808 is 7 score = 1769.00
--relavant FLIP 808 is 8 score = -911.00
--relavant FLIP 808 is 9 score = 1979.00
--relavant FLIP 808 is 10 score = 1469.00
--relavant FLIP 808 is 11 score = 2579.00
--relavant FLIP 808 is 12 score = 2591.00
depth0 relavant FLIP 808 score = 1707.73
--relavant FLIP 1010 is 0 score = 344.40
--relavant FLIP 1010 is 1 score = 5275.98
--relavant FLIP 1010 is 2 score = 2325.98
--relavant FLIP 1010 is 4 score = 5095.98
--relavant FLIP 1010 is 5 score = 11495.98
--relavant FLIP 1010 is 7 score = 1955.98
--relavant FLIP 1010 is 8 score = -724.02
--relavant FLIP 1010 is 9 score = 2035.98
--relavant FLIP 1010 is 10 score = 1655.98
--relavant FLIP 1010 is 11 score = 795.98
--relavant FLIP 1010 is 12 score = 2591.00
depth0 relavant FLIP 1010 score = 2794.17
--relavant FLIP 1212 is 0 score = 2799.00
--relavant FLIP 1212 is 1 score = 5079.00
--relavant FLIP 1212 is 2 score = 2129.00
--relavant FLIP 1212 is 4 score = 1768.98
--relavant FLIP 1212 is 5 score = 1768.98
--relavant FLIP 1212 is 7 score = 1759.00
--relavant FLIP 1212 is 8 score = 2088.76
--relavant FLIP 1212 is 9 score = 2089.00
--relavant FLIP 1212 is 10 score = 2089.00
--relavant FLIP 1212 is 11 score = 2089.00
--relavant FLIP 1212 is 12 score = 2101.00
depth0 relavant FLIP 1212 score = 2358.16
--relavant FLIP 1313 is 0 score = 2579.00
--relavant FLIP 1313 is 1 score = 5258.98
--relavant FLIP 1313 is 2 score = 2308.98
--relavant FLIP 1313 is 4 score = 9.50
--relavant FLIP 1313 is 5 score = 9.50
--relavant FLIP 1313 is 7 score = 1768.99
--relavant FLIP 1313 is 8 score = -731.00
--relavant FLIP 1313 is 9 score = 1978.76
--relavant FLIP 1313 is 10 score = 1649.00
--relavant FLIP 1313 is 11 score = 2579.00
--relavant FLIP 1313 is 12 score = 2591.00
depth0 relavant FLIP 1313 score = 1860.95
--relavant FLIP 1515 is 0 score = 344.40
--relavant FLIP 1515 is 1 score = -17398.00
--relavant FLIP 1515 is 2 score = 2088.95
--relavant FLIP 1515 is 4 score = 2087.90
--relavant FLIP 1515 is 5 score = 2084.10
--relavant FLIP 1515 is 7 score = 27.90
--relavant FLIP 1515 is 8 score = -2655.60
--relavant FLIP 1515 is 9 score = 294.40
--relavant FLIP 1515 is 10 score = -15.60
--relavant FLIP 1515 is 11 score = -1395.60
--relavant FLIP 1515 is 12 score = -7796.65
depth0 relavant FLIP 1515 score = -1689.23
--relavant FLIP 1818 is 0 score = 2088.98
--relavant FLIP 1818 is 1 score = 3329.25
--relavant FLIP 1818 is 2 score = 2088.95
--relavant FLIP 1818 is 4 score = 9.50
--relavant FLIP 1818 is 5 score = 9.50
--relavant FLIP 1818 is 7 score = 20329.00
--relavant FLIP 1818 is 8 score = -2670.50
--relavant FLIP 1818 is 9 score = 219.50
--relavant FLIP 1818 is 10 score = -430.50
--relavant FLIP 1818 is 11 score = -2230.50
--relavant FLIP 1818 is 12 score = -7330.50
depth0 relavant FLIP 1818 score = 3778.36
--relavant FLIP 2020 is 0 score = 2793.76
--relavant FLIP 2020 is 1 score = 5073.76
--relavant FLIP 2020 is 2 score = 2123.76
--relavant FLIP 2020 is 4 score = 1768.98
--relavant FLIP 2020 is 5 score = 1768.98
--relavant FLIP 2020 is 7 score = 1753.76
--relavant FLIP 2020 is 8 score = -911.00
--relavant FLIP 2020 is 9 score = 1979.00
--relavant FLIP 2020 is 10 score = 1469.00
--relavant FLIP 2020 is 11 score = 2571.50
--relavant FLIP 2020 is 12 score = 2582.00
depth0 relavant FLIP 2020 score = 2060.26
--relavant FLIP 2121 is 0 score = 2088.98
--relavant FLIP 2121 is 1 score = 4768.98
--relavant FLIP 2121 is 2 score = 2088.95
--relavant FLIP 2121 is 4 score = 9.50
--relavant FLIP 2121 is 5 score = 9.50
--relavant FLIP 2121 is 7 score = 2089.00
--relavant FLIP 2121 is 8 score = 17773.30
--relavant FLIP 2121 is 9 score = 2089.00
--relavant FLIP 2121 is 10 score = 2089.00
--relavant FLIP 2121 is 11 score = 2089.00
--relavant FLIP 2121 is 12 score = 2103.00
depth0 relavant FLIP 2121 score = 3475.54
--relavant FLIP 2222 is 0 score = 2089.00
--relavant FLIP 2222 is 1 score = 2089.00
--relavant FLIP 2222 is 2 score = 2089.00
--relavant FLIP 2222 is 4 score = 2089.00
--relavant FLIP 2222 is 5 score = 2089.00
--relavant FLIP 2222 is 7 score = 1769.00
