INITIAL
* 10:2am Jan 10, 2022
* ai vs chan
--relavant FLIP 2121 is 0 score = -7803.50
--relavant FLIP 2121 is 2 score = -7803.50
--relavant FLIP 2121 is 3 score = -7803.50
--relavant FLIP 2121 is 6 score = -7803.50
--relavant FLIP 2121 is 7 score = -7803.50
--relavant FLIP 2121 is 8 score = -7803.52
--relavant FLIP 2121 is 9 score = -7803.50
--relavant FLIP 2121 is 10 score = -7803.50
--relavant FLIP 2121 is 11 score = -7803.50
--relavant FLIP 2121 is 12 score = -7803.50
--relavant FLIP 2121 is 13 score = -7803.50
depth0 relavant FLIP 2121 score = -7803.50
--relavant FLIP 2222 is 0 score = -7808.40
--relavant FLIP 2222 is 2 score = -7808.40
--relavant FLIP 2222 is 3 score = -7808.40
--relavant FLIP 2222 is 6 score = -7802.35
--relavant FLIP 2222 is 7 score = -7802.95
--relavant FLIP 2222 is 8 score = -7802.95
--relavant FLIP 2222 is 9 score = -7803.06
--relavant FLIP 2222 is 10 score = -7803.45
--relavant FLIP 2222 is 11 score = -7805.15
--relavant FLIP 2222 is 12 score = -7813.30
--relavant FLIP 2222 is 13 score = -7805.49
depth0 relavant FLIP 2222 score = -7805.59
--relavant FLIP 2424 is 0 score = -7803.50
--relavant FLIP 2424 is 2 score = -7803.50
--relavant FLIP 2424 is 3 score = -7803.50
--relavant FLIP 2424 is 6 score = -7803.50
--relavant FLIP 2424 is 7 score = -7801.05
--relavant FLIP 2424 is 8 score = -7801.06
--relavant FLIP 2424 is 9 score = -7801.05
--relavant FLIP 2424 is 10 score = -7801.05
--relavant FLIP 2424 is 11 score = -7801.05
--relavant FLIP 2424 is 12 score = -7805.94
--relavant FLIP 2424 is 13 score = -7805.50
depth0 relavant FLIP 2424 score = -7802.59
--relavant FLIP 2525 is 0 score = -7808.40
--relavant FLIP 2525 is 2 score = -7808.40
--relavant FLIP 2525 is 3 score = -7808.40
--relavant FLIP 2525 is 6 score = -7802.35
--relavant FLIP 2525 is 7 score = -7803.50
--relavant FLIP 2525 is 8 score = -7803.50
--relavant FLIP 2525 is 9 score = -7803.50
--relavant FLIP 2525 is 10 score = -7803.50
--relavant FLIP 2525 is 11 score = -7803.50
--relavant FLIP 2525 is 12 score = -7803.50
--relavant FLIP 2525 is 13 score = -7803.50
depth0 relavant FLIP 2525 score = -7804.81
--relavant FLIP 2727 is 0 score = -7808.40
--relavant FLIP 2727 is 2 score = -7808.34
--relavant FLIP 2727 is 3 score = -7808.27
--relavant FLIP 2727 is 6 score = -7802.36
--relavant FLIP 2727 is 7 score = -7803.49
--relavant FLIP 2727 is 8 score = -7803.51
--relavant FLIP 2727 is 9 score = -7803.60
--relavant FLIP 2727 is 10 score = -7803.99
--relavant FLIP 2727 is 11 score = -7804.59
--relavant FLIP 2727 is 12 score = -7808.39
--relavant FLIP 2727 is 13 score = -7803.48
depth0 relavant FLIP 2727 score = -7805.28
--relavant FLIP 2929 is 0 score = -7803.49
--relavant FLIP 2929 is 2 score = -7803.44
--relavant FLIP 2929 is 3 score = -7803.38
--relavant FLIP 2929 is 6 score = -7802.35
--relavant FLIP 2929 is 7 score = -7801.06
--relavant FLIP 2929 is 8 score = -7801.06
--relavant FLIP 2929 is 9 score = -7801.15
--relavant FLIP 2929 is 10 score = -7801.55
--relavant FLIP 2929 is 11 score = -7802.14
--relavant FLIP 2929 is 12 score = -7810.84
--relavant FLIP 2929 is 13 score = -7807.50
depth0 relavant FLIP 2929 score = -7803.12
Interrupt by exceeding time
Depth:  2, Node:   11207318, Score: -5622.87000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 830461
Time Left(red): 830461
=16
11 flip b3 N
=11
16 time_left black 834586
Time Left(black): 834586
=16
12 genmove red
I am red, time left 770461.000000
Assigned 10000.000000 seconds this turn,16749.152174 
HistoryCount 27
HistoryCount 27
HistoryCount 27
HistoryCount 27
HistoryCount 27
HistoryCount 27
HistoryCount 27
HistoryCount 27
HistoryCount 27
HistoryCount 27
5 -1 0 -2
-2 -1 0 -1
-1 7 1 7
11 -1 -1 2
3 -1 4 1
-1 2 -1 0
-1 -1 12 -1
5 -1 -2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-800.000000,0.000000,5.050000,6.020000,0.000000,0.000000
Curstate: 3 -7803.495000
134,133,134.000000
MOVE 1511 score = -7142.98
MOVE 1911 score = -5622.88
MOVE 4 score = -5622.87
MOVE 203 score = -5622.87
move 4 returns value -5622.870000 > -7803.495000 
Depth:  1, Time: 1.494000, Node:        735, Score: -5622.87000, Best Move: 4,
Projected Depth  2 Time: 200.196000
MOVE 1511 score = -15348.13
MOVE 1911 score = -13863.92
MOVE 4 score = -13864.11
MOVE 203 score = -13864.10
--relavant FLIP 101 is 0 score = -14550.47
--relavant FLIP 101 is 3 score = -14550.43
--relavant FLIP 101 is 6 score = -83662.87
--relavant FLIP 101 is 7 score = -13942.86
--relavant FLIP 101 is 8 score = -14865.89
--relavant FLIP 101 is 9 score = -14814.79
--relavant FLIP 101 is 10 score = -14237.57
--relavant FLIP 101 is 11 score = -13287.77
--relavant FLIP 101 is 12 score = -14376.49
--relavant FLIP 101 is 13 score = -14368.65
depth0 relavant FLIP 101 score = -19760.69
--relavant FLIP 505 is 0 score = -14763.36
--relavant FLIP 505 is 3 score = -14549.54
--relavant FLIP 505 is 6 score = -127135.27
--relavant FLIP 505 is 7 score = -14079.72
--relavant FLIP 505 is 8 score = -15191.15
--relavant FLIP 505 is 9 score = -15550.11
--relavant FLIP 505 is 10 score = -15563.17
--relavant FLIP 505 is 11 score = -15306.56
--relavant FLIP 505 is 12 score = -16249.69
--relavant FLIP 505 is 13 score = 93372.88
depth0 relavant FLIP 505 score = -15424.64
--relavant FLIP 707 is 0 score = -15509.36
--relavant FLIP 707 is 3 score = -16280.19
--relavant FLIP 707 is 6 score = -120030.27
--relavant FLIP 707 is 7 score = -14403.72
--relavant FLIP 707 is 8 score = -15176.74
--relavant FLIP 707 is 9 score = -15779.79
--relavant FLIP 707 is 10 score = -15984.61
--relavant FLIP 707 is 11 score = -15956.65
--relavant FLIP 707 is 12 score = -15727.14
--relavant FLIP 707 is 13 score = -7805.49
depth0 relavant FLIP 707 score = -23009.22
--relavant FLIP 808 is 0 score = -7804.60
--relavant FLIP 808 is 3 score = -7804.35
--relavant FLIP 808 is 6 score = -7801.22
--relavant FLIP 808 is 7 score = -7803.51
--relavant FLIP 808 is 8 score = -7803.55
--relavant FLIP 808 is 9 score = -7803.60
--relavant FLIP 808 is 10 score = -7803.99
--relavant FLIP 808 is 11 score = -7804.59
--relavant FLIP 808 is 12 score = -7808.39
--relavant FLIP 808 is 13 score = -7805.49
depth0 relavant FLIP 808 score = -7804.23
--relavant FLIP 1313 is 0 score = -7804.61
--relavant FLIP 1313 is 3 score = -7804.47
--relavant FLIP 1313 is 6 score = -7802.36
--relavant FLIP 1313 is 7 score = -7803.50
--relavant FLIP 1313 is 8 score = -7803.54
--relavant FLIP 1313 is 9 score = -7803.50
--relavant FLIP 1313 is 10 score = -7803.50
--relavant FLIP 1313 is 11 score = -7803.50
--relavant FLIP 1313 is 12 score = -7803.50
--relavant FLIP 1313 is 13 score = -7803.50
depth0 relavant FLIP 1313 score = -7803.66
--relavant FLIP 1414 is 0 score = -7803.50
--relavant FLIP 1414 is 3 score = -7803.50
--relavant FLIP 1414 is 6 score = -7803.50
--relavant FLIP 1414 is 7 score = -7802.89
--relavant FLIP 1414 is 8 score = -7802.91
--relavant FLIP 1414 is 9 score = -7803.11
--relavant FLIP 1414 is 10 score = -7803.95
--relavant FLIP 1414 is 11 score = -7806.24
--relavant FLIP 1414 is 12 score = -7818.20
--relavant FLIP 1414 is 13 score = -7809.50
depth0 relavant FLIP 1414 score = -7805.14
--relavant FLIP 1717 is 0 score = -7803.50
--relavant FLIP 1717 is 3 score = -7803.50
--relavant FLIP 1717 is 6 score = -7803.50
--relavant FLIP 1717 is 7 score = -7802.76
--relavant FLIP 1717 is 8 score = -7802.78
--relavant FLIP 1717 is 9 score = -7802.87
--relavant FLIP 1717 is 10 score = -7803.82
--relavant FLIP 1717 is 11 score = -7806.23
--relavant FLIP 1717 is 12 score = -7818.19
--relavant FLIP 1717 is 13 score = -7809.49
depth0 relavant FLIP 1717 score = -7805.06
--relavant FLIP 2020 is 0 score = -7803.50
--relavant FLIP 2020 is 3 score = -7803.50
--relavant FLIP 2020 is 6 score = -7803.50
--relavant FLIP 2020 is 7 score = -7803.32
--relavant FLIP 2020 is 8 score = -7803.34
--relavant FLIP 2020 is 9 score = -7803.43
--relavant FLIP 2020 is 10 score = -7804.38
--relavant FLIP 2020 is 11 score = -7805.70
--relavant FLIP 2020 is 12 score = -7813.30
--relavant FLIP 2020 is 13 score = -7807.50
depth0 relavant FLIP 2020 score = -7804.75
--relavant FLIP 2222 is 0 score = -7808.40
--relavant FLIP 2222 is 3 score = -7808.40
--relavant FLIP 2222 is 6 score = -7802.35
--relavant FLIP 2222 is 7 score = -7802.90
--relavant FLIP 2222 is 8 score = -7802.89
--relavant FLIP 2222 is 9 score = -7803.11
--relavant FLIP 2222 is 10 score = -7803.95
--relavant FLIP 2222 is 11 score = -7806.24
--relavant FLIP 2222 is 12 score = -7818.20
--relavant FLIP 2222 is 13 score = -7807.49
depth0 relavant FLIP 2222 score = -7806.02
--relavant FLIP 2424 is 0 score = -7803.50
--relavant FLIP 2424 is 3 score = -7803.50
--relavant FLIP 2424 is 6 score = -7803.50
--relavant FLIP 2424 is 7 score = -7801.05
--relavant FLIP 2424 is 8 score = -7801.06
--relavant FLIP 2424 is 9 score = -7801.05
--relavant FLIP 2424 is 10 score = -7801.05
--relavant FLIP 2424 is 11 score = -7801.05
--relavant FLIP 2424 is 12 score = -7805.94
--relavant FLIP 2424 is 13 score = -7805.50
depth0 relavant FLIP 2424 score = -7802.52
--relavant FLIP 2525 is 0 score = -7808.40
--relavant FLIP 2525 is 3 score = -7808.40
--relavant FLIP 2525 is 6 score = -7802.35
--relavant FLIP 2525 is 7 score = -7803.44
--relavant FLIP 2525 is 8 score = -7803.44
--relavant FLIP 2525 is 9 score = -7803.55
--relavant FLIP 2525 is 10 score = -7804.00
--relavant FLIP 2525 is 11 score = -7804.60
--relavant FLIP 2525 is 12 score = -7808.40
--relavant FLIP 2525 is 13 score = -7805.50
depth0 relavant FLIP 2525 score = -7805.19
--relavant FLIP 2727 is 0 score = -7808.40
--relavant FLIP 2727 is 3 score = -7808.27
--relavant FLIP 2727 is 6 score = -7802.36
--relavant FLIP 2727 is 7 score = -7803.49
--relavant FLIP 2727 is 8 score = -7803.51
--relavant FLIP 2727 is 9 score = -7803.60
--relavant FLIP 2727 is 10 score = -7803.99
--relavant FLIP 2727 is 11 score = -7804.59
--relavant FLIP 2727 is 12 score = -7808.39
--relavant FLIP 2727 is 13 score = -7803.48
depth0 relavant FLIP 2727 score = -7805.04
--relavant FLIP 2929 is 0 score = -7803.49
--relavant FLIP 2929 is 3 score = -7803.38
--relavant FLIP 2929 is 6 score = -7802.35
--relavant FLIP 2929 is 7 score = -7801.06
--relavant FLIP 2929 is 8 score = -7801.09
--relavant FLIP 2929 is 9 score = -7801.15
--relavant FLIP 2929 is 10 score = -7801.55
--relavant FLIP 2929 is 11 score = -7802.14
--relavant FLIP 2929 is 12 score = -7810.84
--relavant FLIP 2929 is 13 score = -7807.50
depth0 relavant FLIP 2929 score = -7803.10
Interrupt by exceeding time
Depth:  2, Node:   10306525, Score: -5622.87000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 810412
Time Left(red): 810412
=16
11 flip b5 c
=11
16 time_left black 833798
Time Left(black): 833798
=16
12 genmove red
I am red, time left 750412.000000
Assigned 10000.000000 seconds this turn,16675.822222 
HistoryCount 29
HistoryCount 29
HistoryCount 29
HistoryCount 29
HistoryCount 29
HistoryCount 29
HistoryCount 29
HistoryCount 29
HistoryCount 29
HistoryCount 29
-2 -1 0 -2
5 -1 0 -1
-1 7 1 7
11 8 -1 2
3 -1 4 1
-1 2 -1 0
-1 -1 12 -1
5 -1 -2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-800.000000,0.000000,5.050000,6.060000,0.000000,0.000000
Curstate: 3 -7803.535000
124,125,125.000000
MOVE 1511 score = -7694.33
MOVE 1911 score = -14076.61
MOVE 400 score = -14076.61
MOVE 203 score = -14076.61
move 1511 returns value -7694.330000 > -7803.535000 
Depth:  1, Time: 12.825000, Node:       6801, Score: -7694.33000, Best Move: 1511,
Projected Depth  2 Time: 1603.125000
MOVE 1511 score = -16248.65
MOVE 1911 score = -19679.33
MOVE 400 score = -19837.73
MOVE 203 score = -19838.18
--relavant FLIP 101 is 0 score = -20942.23
--relavant FLIP 101 is 3 score = -21007.62
--relavant FLIP 101 is 6 score = -58389.25
--relavant FLIP 101 is 7 score = -17461.82
--relavant FLIP 101 is 8 score = -19143.78
--relavant FLIP 101 is 9 score = -18052.12
--relavant FLIP 101 is 10 score = -17973.90
--relavant FLIP 101 is 11 score = -18293.13
--relavant FLIP 101 is 12 score = -17558.34
--relavant FLIP 101 is 13 score = 84232.67
depth0 relavant FLIP 101 score = -13631.99
--relavant FLIP 505 is 0 score = -16850.02
--relavant FLIP 505 is 3 score = -7804.99
--relavant FLIP 505 is 6 score = -7803.58
--relavant FLIP 505 is 7 score = -7801.10
--relavant FLIP 505 is 8 score = -7801.09
--relavant FLIP 505 is 9 score = -7801.19
--relavant FLIP 505 is 10 score = -7801.59
--relavant FLIP 505 is 11 score = -7802.18
--relavant FLIP 505 is 12 score = -7810.88
--relavant FLIP 505 is 13 score = -7805.53
depth0 relavant FLIP 505 score = -9311.11
--relavant FLIP 707 is 0 score = -7803.53
--relavant FLIP 707 is 3 score = -7803.30
--relavant FLIP 707 is 6 score = -7802.40
--relavant FLIP 707 is 7 score = -7803.57
--relavant FLIP 707 is 8 score = -7803.58
--relavant FLIP 707 is 9 score = -7803.76
--relavant FLIP 707 is 10 score = -7804.54
--relavant FLIP 707 is 11 score = -7805.74
--relavant FLIP 707 is 12 score = -7813.34
--relavant FLIP 707 is 13 score = -7805.53
depth0 relavant FLIP 707 score = -7804.71
--relavant FLIP 808 is 0 score = -7804.65
--relavant FLIP 808 is 3 score = -7804.51
--relavant FLIP 808 is 6 score = -7802.40
--relavant FLIP 808 is 7 score = -7801.08
--relavant FLIP 808 is 8 score = -7801.12
--relavant FLIP 808 is 9 score = -7801.08
--relavant FLIP 808 is 10 score = -7801.08
--relavant FLIP 808 is 11 score = -7801.08
--relavant FLIP 808 is 12 score = -7805.98
--relavant FLIP 808 is 13 score = -7805.53
depth0 relavant FLIP 808 score = -7802.85
--relavant FLIP 1414 is 0 score = -7803.54
--relavant FLIP 1414 is 3 score = -7803.41
--relavant FLIP 1414 is 6 score = -7802.39
--relavant FLIP 1414 is 7 score = -7802.93
--relavant FLIP 1414 is 8 score = -7802.95
--relavant FLIP 1414 is 9 score = -7803.15
--relavant FLIP 1414 is 10 score = -7803.99
--relavant FLIP 1414 is 11 score = -7806.28
--relavant FLIP 1414 is 12 score = -7818.24
--relavant FLIP 1414 is 13 score = -7809.54
depth0 relavant FLIP 1414 score = -7805.26
--relavant FLIP 1717 is 0 score = -7803.54
--relavant FLIP 1717 is 3 score = -7803.41
--relavant FLIP 1717 is 6 score = -7802.39
--relavant FLIP 1717 is 7 score = -7802.80
--relavant FLIP 1717 is 8 score = -7802.82
--relavant FLIP 1717 is 9 score = -7802.91
--relavant FLIP 1717 is 10 score = -7803.86
--relavant FLIP 1717 is 11 score = -7806.27
--relavant FLIP 1717 is 12 score = -7818.23
--relavant FLIP 1717 is 13 score = -7809.53
depth0 relavant FLIP 1717 score = -7805.18
--relavant FLIP 2020 is 0 score = -7803.54
--relavant FLIP 2020 is 3 score = -7803.54
--relavant FLIP 2020 is 6 score = -7803.54
--relavant FLIP 2020 is 7 score = -7803.36
--relavant FLIP 2020 is 8 score = -7803.38
--relavant FLIP 2020 is 9 score = -7803.47
--relavant FLIP 2020 is 10 score = -7804.41
--relavant FLIP 2020 is 11 score = -7805.74
--relavant FLIP 2020 is 12 score = -7813.34
--relavant FLIP 2020 is 13 score = -7807.54
depth0 relavant FLIP 2020 score = -7804.90
--relavant FLIP 2222 is 0 score = -7808.44
--relavant FLIP 2222 is 3 score = -7808.44
--relavant FLIP 2222 is 6 score = -7802.39
--relavant FLIP 2222 is 7 score = -7802.94
--relavant FLIP 2222 is 8 score = -7802.93
--relavant FLIP 2222 is 9 score = -7803.15
--relavant FLIP 2222 is 10 score = -7803.99
--relavant FLIP 2222 is 11 score = -7806.28
--relavant FLIP 2222 is 12 score = -7818.24
--relavant FLIP 2222 is 13 score = -7807.53
depth0 relavant FLIP 2222 score = -7806.32
--relavant FLIP 2424 is 0 score = -7803.54
--relavant FLIP 2424 is 3 score = -7803.54
--relavant FLIP 2424 is 6 score = -7803.54
--relavant FLIP 2424 is 7 score = -7801.09
--relavant FLIP 2424 is 8 score = -7801.10
--relavant FLIP 2424 is 9 score = -7801.09
--relavant FLIP 2424 is 10 score = -7801.09
--relavant FLIP 2424 is 11 score = -7801.09
--relavant FLIP 2424 is 12 score = -7805.98
--relavant FLIP 2424 is 13 score = -7805.54
depth0 relavant FLIP 2424 score = -7802.68
--relavant FLIP 2525 is 0 score = -7808.44
--relavant FLIP 2525 is 3 score = -7808.44
--relavant FLIP 2525 is 6 score = -7802.39
--relavant FLIP 2525 is 7 score = -7803.48
--relavant FLIP 2525 is 8 score = -7803.48
--relavant FLIP 2525 is 9 score = -7803.59
--relavant FLIP 2525 is 10 score = -7804.04
--relavant FLIP 2525 is 11 score = -7804.64
--relavant FLIP 2525 is 12 score = -7808.44
--relavant FLIP 2525 is 13 score = -7805.54
depth0 relavant FLIP 2525 score = -7805.37
--relavant FLIP 2727 is 0 score = -7808.44
--relavant FLIP 2727 is 3 score = -7808.31
--relavant FLIP 2727 is 6 score = -7802.40
--relavant FLIP 2727 is 7 score = -7803.53
--relavant FLIP 2727 is 8 score = -7803.55
--relavant FLIP 2727 is 9 score = -7803.64
--relavant FLIP 2727 is 10 score = -7804.03
--relavant FLIP 2727 is 11 score = -7804.62
--relavant FLIP 2727 is 12 score = -7808.43
--relavant FLIP 2727 is 13 score = -7803.52
depth0 relavant FLIP 2727 score = -7805.21
--relavant FLIP 2929 is 0 score = -7803.53
--relavant FLIP 2929 is 3 score = -7803.41
--relavant FLIP 2929 is 6 score = -7802.39
--relavant FLIP 2929 is 7 score = -7801.10
--relavant FLIP 2929 is 8 score = -7801.12
--relavant FLIP 2929 is 9 score = -7801.19
--relavant FLIP 2929 is 10 score = -7801.59
--relavant FLIP 2929 is 11 score = -7802.18
--relavant FLIP 2929 is 12 score = -7810.88
--relavant FLIP 2929 is 13 score = -7807.54
depth0 relavant FLIP 2929 score = -7803.31
Interrupt by exceeding time
Depth:  2, Node:   10225554, Score: -7694.33000, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 790408
Time Left(red): 790408
=16
11 flip b7 n
=11
16 time_left black 833197
Time Left(black): 833197
=16
12 genmove red
I am red, time left 730408.000000
Assigned 10000.000000 seconds this turn,16600.181818 
HistoryCount 31
HistoryCount 31
HistoryCount 31
HistoryCount 31
HistoryCount 31
HistoryCount 31
HistoryCount 31
HistoryCount 31
HistoryCount 31
HistoryCount 31
-2 -1 0 -2
5 9 0 -1
-1 7 1 2
11 8 -1 -2
3 -1 4 1
-1 2 -1 0
-1 -1 12 -1
5 -1 -2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,-80.000000,0.000000,9.950000,6.150000,0.000000,0.000000
Curstate: 3 -6581.175000
115,115,115.000000
MOVE 405 score = -14829.33
MOVE 400 score = -14829.21
MOVE 1115 score = -14827.36
MOVE 1915 score = -11144.43
MOVE 203 score = -11118.45
--relavant FLIP 101 is 0 score = -14827.33
--relavant FLIP 101 is 3 score = -12196.21
--relavant FLIP 101 is 6 score = -119427.56
--relavant FLIP 101 is 7 score = -13302.59
--relavant FLIP 101 is 8 score = -14228.17
--relavant FLIP 101 is 9 score = -14827.85
--relavant FLIP 101 is 10 score = -13739.66
--relavant FLIP 101 is 11 score = -11523.75
--relavant FLIP 101 is 12 score = -15541.40
--relavant FLIP 101 is 13 score = 96225.15
depth0 relavant FLIP 101 score = -13474.24
--relavant FLIP 707 is 0 score = -14826.87
--relavant FLIP 707 is 3 score = -14824.79
--relavant FLIP 707 is 6 score = -14824.47
--relavant FLIP 707 is 7 score = -11186.89
--relavant FLIP 707 is 8 score = -14536.31
--relavant FLIP 707 is 9 score = -8412.03
--relavant FLIP 707 is 10 score = -5794.89
--relavant FLIP 707 is 11 score = -4974.48
--relavant FLIP 707 is 12 score = -62.09
--relavant FLIP 707 is 13 score = 109733.23
