INITIAL
* 5:19pm Jan 13, 2022
* ai vs chan
--relavant FLIP 2121 is 12 score = -3179.50
depth0 relavant FLIP 2121 score = -4682.74
--relavant FLIP 2424 is 0 score = -5289.50
--relavant FLIP 2424 is 1 score = -6439.50
--relavant FLIP 2424 is 4 score = -6279.50
--relavant FLIP 2424 is 5 score = -12579.50
--relavant FLIP 2424 is 6 score = 2666.75
--relavant FLIP 2424 is 7 score = -3179.50
--relavant FLIP 2424 is 10 score = -3179.50
--relavant FLIP 2424 is 12 score = -3179.50
depth0 relavant FLIP 2424 score = -4682.47
--relavant FLIP 2626 is 0 score = -5289.50
--relavant FLIP 2626 is 1 score = -6439.50
--relavant FLIP 2626 is 4 score = -6280.60
--relavant FLIP 2626 is 5 score = -12580.60
--relavant FLIP 2626 is 6 score = 2666.75
--relavant FLIP 2626 is 7 score = -3179.50
--relavant FLIP 2626 is 10 score = -3179.50
--relavant FLIP 2626 is 12 score = -3179.50
depth0 relavant FLIP 2626 score = -4682.74
--relavant FLIP 2929 is 0 score = -5289.50
--relavant FLIP 2929 is 1 score = -6439.50
--relavant FLIP 2929 is 4 score = -6279.50
--relavant FLIP 2929 is 5 score = -12579.50
--relavant FLIP 2929 is 6 score = 2666.75
--relavant FLIP 2929 is 7 score = -3179.50
--relavant FLIP 2929 is 10 score = -3179.50
--relavant FLIP 2929 is 12 score = -3179.50
depth0 relavant FLIP 2929 score = -4682.47
Depth:  1, Time: 643.791000, Node:     431951, Score: -4060.25000, Best Move: 400,
Saved states: 416
Projected Depth  2 Time: 45065.370000
Depth:  1, Node:     431951, Score: -4060.25000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 846234
Time Left(red): 846234
=16
10 move a4 a3
=10
16 time_left black 820167
Time Left(black): 820167
=16
12 genmove red
I am red, time left 786234.000000
Assigned 37439.714286 seconds this turn,31449.360000 
HistoryCount 69
0 2 -1 -2
-2 -1 11 13
-2 -1 -1 8
-2 -2 -2 -2
-2 -2 -2 4
9 -1 -2 -2
-1 12 -1 -2
-2 -1 -2 -2
0.000000,-3870.000000,0.000000,0.000000,0.000000,0.000000,11.500000
Curstate: 3 -3858.500000
68,67,68.000000
aspire
(scout passed) MOVE 4 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3849.50
(scout passed and dicarded) MOVE 1918 score = -3179.50
Depth:  0, Time: 3.594000, Node:       2123, Score: -3179.50000, Best Move: 4,
Saved states: 4
Projected Depth  1 Time: 244.392000
aspire
(scout passed) MOVE 4 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3849.50
(scout passed and dicarded) MOVE 1918 score = -3179.50
--relavant FLIP 202 is 0 score = -6270.50
--relavant FLIP 202 is 1 score = -7280.00
--relavant FLIP 202 is 4 score = -6780.50
--relavant FLIP 202 is 5 score = -1078.00
--relavant FLIP 202 is 6 score = -739.40
--relavant FLIP 202 is 7 score = -3680.00
--relavant FLIP 202 is 10 score = -4229.00
--relavant FLIP 202 is 12 score = -4229.00
depth0 relavant FLIP 202 score = -4285.80
--relavant FLIP 505 is 0 score = -10398.00
--relavant FLIP 505 is 1 score = -8548.00
--relavant FLIP 505 is 4 score = -8328.00
--relavant FLIP 505 is 5 score = -1073.50
--relavant FLIP 505 is 6 score = -1062.00
--relavant FLIP 505 is 7 score = 1019.25
--relavant FLIP 505 is 10 score = -5791.00
--relavant FLIP 505 is 12 score = -5791.00
depth0 relavant FLIP 505 score = -4996.53
--relavant FLIP 909 is 0 score = -6270.50
--relavant FLIP 909 is 1 score = -7480.50
--relavant FLIP 909 is 4 score = -6780.50
--relavant FLIP 909 is 5 score = -13080.50
--relavant FLIP 909 is 6 score = -26380.50
--relavant FLIP 909 is 7 score = -3849.59
--relavant FLIP 909 is 10 score = -5289.38
--relavant FLIP 909 is 12 score = -5289.38
depth0 relavant FLIP 909 score = -9302.61
--relavant FLIP 1010 is 0 score = -5289.50
--relavant FLIP 1010 is 1 score = -6439.50
--relavant FLIP 1010 is 4 score = -6281.35
--relavant FLIP 1010 is 5 score = -730.90
--relavant FLIP 1010 is 6 score = -728.90
--relavant FLIP 1010 is 7 score = -3179.50
--relavant FLIP 1010 is 10 score = -3179.50
--relavant FLIP 1010 is 12 score = -3861.33
depth0 relavant FLIP 1010 score = -3711.31
--relavant FLIP 2121 is 0 score = -5289.50
--relavant FLIP 2121 is 1 score = -6439.50
--relavant FLIP 2121 is 4 score = -6280.60
--relavant FLIP 2121 is 5 score = -12580.60
--relavant FLIP 2121 is 6 score = 4048.00
--relavant FLIP 2121 is 7 score = -3179.50
--relavant FLIP 2121 is 10 score = -3179.50
--relavant FLIP 2121 is 12 score = -3179.50
depth0 relavant FLIP 2121 score = -4510.09
--relavant FLIP 2424 is 0 score = -5289.50
--relavant FLIP 2424 is 1 score = -6439.50
--relavant FLIP 2424 is 4 score = -6279.50
--relavant FLIP 2424 is 5 score = -12579.50
--relavant FLIP 2424 is 6 score = 4037.00
--relavant FLIP 2424 is 7 score = -3179.50
--relavant FLIP 2424 is 10 score = -3179.50
--relavant FLIP 2424 is 12 score = -3179.50
depth0 relavant FLIP 2424 score = -4511.19
--relavant FLIP 2626 is 0 score = -5289.50
--relavant FLIP 2626 is 1 score = -6439.50
--relavant FLIP 2626 is 4 score = -6279.50
--relavant FLIP 2626 is 5 score = -12579.50
--relavant FLIP 2626 is 6 score = 4037.00
--relavant FLIP 2626 is 7 score = -3179.50
--relavant FLIP 2626 is 10 score = -3179.50
--relavant FLIP 2626 is 12 score = -3179.50
depth0 relavant FLIP 2626 score = -4511.19
--relavant FLIP 2929 is 0 score = -5289.50
--relavant FLIP 2929 is 1 score = -6439.50
--relavant FLIP 2929 is 4 score = -6279.50
--relavant FLIP 2929 is 5 score = -12579.50
--relavant FLIP 2929 is 6 score = 4037.00
--relavant FLIP 2929 is 7 score = -3179.50
--relavant FLIP 2929 is 10 score = -3179.50
--relavant FLIP 2929 is 12 score = -3179.50
depth0 relavant FLIP 2929 score = -4511.19
Depth:  1, Time: 465.798000, Node:     236845, Score: -3179.50000, Best Move: 4,
Saved states: 280
Projected Depth  2 Time: 31674.264000
aspire
(scout passed) MOVE 4 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3179.50
(scout passed and dicarded) MOVE 1918 score = -3179.50
--relavant FLIP 202 is 0 score = -6270.50
--relavant FLIP 202 is 1 score = -7280.00
--relavant FLIP 202 is 4 score = -6780.50
--relavant FLIP 202 is 5 score = -1573.82
--relavant FLIP 202 is 6 score = -1490.37
--relavant FLIP 202 is 7 score = -3680.00
--relavant FLIP 202 is 10 score = -4421.05
--relavant FLIP 202 is 12 score = -4421.05
depth0 relavant FLIP 202 score = -4489.66
--relavant FLIP 505 is 0 score = -10398.00
--relavant FLIP 505 is 1 score = -8548.00
--relavant FLIP 505 is 4 score = -8328.00
--relavant FLIP 505 is 5 score = -2130.18
--relavant FLIP 505 is 6 score = -1488.99
--relavant FLIP 505 is 7 score = 768.56
--relavant FLIP 505 is 10 score = -5791.00
--relavant FLIP 505 is 12 score = -5791.00
depth0 relavant FLIP 505 score = -5213.33
--relavant FLIP 909 is 0 score = -6270.50
--relavant FLIP 909 is 1 score = -7480.50
--relavant FLIP 909 is 4 score = -6780.50
--relavant FLIP 909 is 5 score = -13080.50
--relavant FLIP 909 is 6 score = -26380.50
--relavant FLIP 909 is 7 score = -3849.59
--relavant FLIP 909 is 10 score = -5289.38
--relavant FLIP 909 is 12 score = -5289.38
depth0 relavant FLIP 909 score = -9302.61
--relavant FLIP 1010 is 0 score = -5289.50
--relavant FLIP 1010 is 1 score = -6439.50
--relavant FLIP 1010 is 4 score = -6281.35
--relavant FLIP 1010 is 5 score = -1805.20
--relavant FLIP 1010 is 6 score = -1070.76
--relavant FLIP 1010 is 7 score = -3179.50
--relavant FLIP 1010 is 10 score = -3179.50
--relavant FLIP 1010 is 12 score = -3861.33
depth0 relavant FLIP 1010 score = -3888.33
--relavant FLIP 2121 is 0 score = -5289.50
--relavant FLIP 2121 is 1 score = -6439.50
--relavant FLIP 2121 is 4 score = -6280.60
--relavant FLIP 2121 is 5 score = -12580.60
--relavant FLIP 2121 is 6 score = 3022.07
--relavant FLIP 2121 is 7 score = -3635.02
--relavant FLIP 2121 is 10 score = -3337.98
--relavant FLIP 2121 is 12 score = -3575.14
depth0 relavant FLIP 2121 score = -4764.53
--relavant FLIP 2424 is 0 score = -5289.50
--relavant FLIP 2424 is 1 score = -6439.50
--relavant FLIP 2424 is 4 score = -6279.50
--relavant FLIP 2424 is 5 score = -12579.50
--relavant FLIP 2424 is 6 score = 2981.09
--relavant FLIP 2424 is 7 score = -3677.91
--relavant FLIP 2424 is 10 score = -3366.36
--relavant FLIP 2424 is 12 score = -3366.36
depth0 relavant FLIP 2424 score = -4752.19
--relavant FLIP 2626 is 0 score = -5289.50
--relavant FLIP 2626 is 1 score = -6439.50
--relavant FLIP 2626 is 4 score = -6279.50
--relavant FLIP 2626 is 5 score = -12579.50
--relavant FLIP 2626 is 6 score = 2981.89
--relavant FLIP 2626 is 7 score = -3636.45
--relavant FLIP 2626 is 10 score = -3337.77
--relavant FLIP 2626 is 12 score = -3366.36
depth0 relavant FLIP 2626 score = -4743.34
--relavant FLIP 2929 is 0 score = -5289.50
--relavant FLIP 2929 is 1 score = -6439.50
--relavant FLIP 2929 is 4 score = -6279.50
--relavant FLIP 2929 is 5 score = -12579.50
--relavant FLIP 2929 is 6 score = 2779.61
--relavant FLIP 2929 is 7 score = -3677.91
--relavant FLIP 2929 is 10 score = -3366.36
--relavant FLIP 2929 is 12 score = -3366.36
depth0 relavant FLIP 2929 score = -4777.38
Depth:  2, Time: 9904.781000, Node:    5928681, Score: -3179.50000, Best Move: 4,
Saved states: 12609
Projected Depth  3 Time: 673525.108000
Depth:  2, Node:    5928681, Score: -3179.50000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 836274
Time Left(red): 836274
=16
10 move d7 d8
=10
16 time_left black 820060
Time Left(black): 820060
=16
12 genmove red
I am red, time left 776274.000000
Assigned 40856.526316 seconds this turn,32344.750000 
HistoryCount 71
-2 2 -1 13
0 -1 11 -2
-2 -1 -1 8
-2 -2 -2 -2
-2 -2 -2 4
9 -1 -2 -2
-1 12 -1 -2
-2 -1 -2 -2
0.000000,-3870.000000,0.000000,0.000000,0.000000,0.000000,11.500000
Curstate: 3 -3858.500000
70,69,70.000000
aspire
(scout passed) MOVE 400 score = -3179.50
(scout passed and dicarded) MOVE 408 score = -3179.50
(scout passed and dicarded) MOVE 100 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3849.50
(scout passed and dicarded) MOVE 1918 score = -3244.50
Depth:  0, Time: 3.623000, Node:       2113, Score: -3179.50000, Best Move: 400,
Saved states: 10
Projected Depth  1 Time: 253.610000
aspire
(scout passed) MOVE 400 score = -3179.50
(scout passed and dicarded) MOVE 408 score = -3179.50
(scout passed and dicarded) MOVE 100 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3849.50
(scout passed and dicarded) MOVE 1918 score = -3244.50
--relavant FLIP 202 is 0 score = -6270.00
--relavant FLIP 202 is 1 score = -7280.00
--relavant FLIP 202 is 4 score = -6780.00
--relavant FLIP 202 is 5 score = -12589.50
--relavant FLIP 202 is 6 score = -25889.50
--relavant FLIP 202 is 7 score = 1245.74
--relavant FLIP 202 is 10 score = -3680.00
--relavant FLIP 202 is 12 score = -3680.00
depth0 relavant FLIP 202 score = -8115.41
--relavant FLIP 505 is 0 score = -7959.50
--relavant FLIP 505 is 1 score = -7480.00
--relavant FLIP 505 is 4 score = -6780.00
--relavant FLIP 505 is 5 score = -3173.50
--relavant FLIP 505 is 6 score = -3172.50
--relavant FLIP 505 is 7 score = -5290.49
--relavant FLIP 505 is 10 score = -5791.00
--relavant FLIP 505 is 12 score = -5791.00
depth0 relavant FLIP 505 score = -5679.75
--relavant FLIP 909 is 0 score = -5910.25
--relavant FLIP 909 is 1 score = -6990.25
--relavant FLIP 909 is 4 score = -6290.25
--relavant FLIP 909 is 5 score = -12590.25
--relavant FLIP 909 is 6 score = -25890.25
--relavant FLIP 909 is 7 score = -3179.50
--relavant FLIP 909 is 10 score = -5289.38
--relavant FLIP 909 is 12 score = -5289.38
depth0 relavant FLIP 909 score = -8928.69
--relavant FLIP 1010 is 0 score = -5900.00
--relavant FLIP 1010 is 1 score = -6980.00
--relavant FLIP 1010 is 4 score = -6280.60
--relavant FLIP 1010 is 5 score = -1063.50
--relavant FLIP 1010 is 6 score = -1062.50
--relavant FLIP 1010 is 7 score = -3179.50
--relavant FLIP 1010 is 10 score = -3179.50
--relavant FLIP 1010 is 12 score = -3861.35
depth0 relavant FLIP 1010 score = -3938.37
--relavant FLIP 2121 is 0 score = -5289.50
--relavant FLIP 2121 is 1 score = -6439.50
--relavant FLIP 2121 is 4 score = -6279.50
--relavant FLIP 2121 is 5 score = -12579.50
--relavant FLIP 2121 is 6 score = 4037.50
--relavant FLIP 2121 is 7 score = -3179.50
--relavant FLIP 2121 is 10 score = -3179.50
--relavant FLIP 2121 is 12 score = -3179.50
depth0 relavant FLIP 2121 score = -4511.12
--relavant FLIP 2424 is 0 score = -5289.50
--relavant FLIP 2424 is 1 score = -6439.50
--relavant FLIP 2424 is 4 score = -6279.50
--relavant FLIP 2424 is 5 score = -12579.50
--relavant FLIP 2424 is 6 score = 4037.00
--relavant FLIP 2424 is 7 score = -3179.50
--relavant FLIP 2424 is 10 score = -3179.50
--relavant FLIP 2424 is 12 score = -3179.50
depth0 relavant FLIP 2424 score = -4511.19
--relavant FLIP 2626 is 0 score = -5289.50
--relavant FLIP 2626 is 1 score = -6439.50
--relavant FLIP 2626 is 4 score = -6279.50
--relavant FLIP 2626 is 5 score = -12579.50
--relavant FLIP 2626 is 6 score = 4037.00
--relavant FLIP 2626 is 7 score = -3179.50
--relavant FLIP 2626 is 10 score = -3179.50
--relavant FLIP 2626 is 12 score = -3179.50
depth0 relavant FLIP 2626 score = -4511.19
--relavant FLIP 2929 is 0 score = -5289.50
--relavant FLIP 2929 is 1 score = -6439.50
--relavant FLIP 2929 is 4 score = -6279.50
--relavant FLIP 2929 is 5 score = -12579.50
--relavant FLIP 2929 is 6 score = 4037.00
--relavant FLIP 2929 is 7 score = -3179.50
--relavant FLIP 2929 is 10 score = -3179.50
--relavant FLIP 2929 is 12 score = -3179.50
depth0 relavant FLIP 2929 score = -4511.19
Depth:  1, Time: 466.283000, Node:     282081, Score: -3179.50000, Best Move: 400,
Saved states: 419
Projected Depth  2 Time: 32639.810000
aspire
(scout passed) MOVE 400 score = -3179.50
(scout passed and dicarded) MOVE 408 score = -3179.50
(scout passed and dicarded) MOVE 100 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3849.50
(scout passed and dicarded) MOVE 1918 score = -3229.50
--relavant FLIP 202 is 0 score = -6270.00
--relavant FLIP 202 is 1 score = -7280.00
--relavant FLIP 202 is 4 score = -6780.00
--relavant FLIP 202 is 5 score = -12589.50
--relavant FLIP 202 is 6 score = -25889.50
--relavant FLIP 202 is 7 score = -215.21
--relavant FLIP 202 is 10 score = -3680.00
--relavant FLIP 202 is 12 score = -4013.95
depth0 relavant FLIP 202 score = -8339.77
--relavant FLIP 505 is 0 score = -7959.50
--relavant FLIP 505 is 1 score = -7480.00
--relavant FLIP 505 is 4 score = -6780.00
--relavant FLIP 505 is 5 score = -3173.50
--relavant FLIP 505 is 6 score = -3172.50
--relavant FLIP 505 is 7 score = -5290.49
--relavant FLIP 505 is 10 score = -5791.00
--relavant FLIP 505 is 12 score = -5791.00
depth0 relavant FLIP 505 score = -5679.75
--relavant FLIP 909 is 0 score = -5910.25
--relavant FLIP 909 is 1 score = -6990.25
--relavant FLIP 909 is 4 score = -6290.25
--relavant FLIP 909 is 5 score = -12590.25
--relavant FLIP 909 is 6 score = -25890.25
--relavant FLIP 909 is 7 score = -3179.50
--relavant FLIP 909 is 10 score = -5289.38
--relavant FLIP 909 is 12 score = -5289.38
depth0 relavant FLIP 909 score = -8928.69
--relavant FLIP 1010 is 0 score = -5900.00
--relavant FLIP 1010 is 1 score = -6980.00
--relavant FLIP 1010 is 4 score = -6280.60
--relavant FLIP 1010 is 5 score = -1063.50
--relavant FLIP 1010 is 6 score = -1062.50
--relavant FLIP 1010 is 7 score = -3179.50
--relavant FLIP 1010 is 10 score = -3179.50
--relavant FLIP 1010 is 12 score = -3861.35
depth0 relavant FLIP 1010 score = -3938.37
--relavant FLIP 2121 is 0 score = -5289.50
--relavant FLIP 2121 is 1 score = -6439.50
--relavant FLIP 2121 is 4 score = -6279.50
--relavant FLIP 2121 is 5 score = -12579.50
--relavant FLIP 2121 is 6 score = 3021.91
--relavant FLIP 2121 is 7 score = -3179.50
--relavant FLIP 2121 is 10 score = -3179.50
--relavant FLIP 2121 is 12 score = -3280.76
depth0 relavant FLIP 2121 score = -4650.73
--relavant FLIP 2424 is 0 score = -5289.50
--relavant FLIP 2424 is 1 score = -6439.50
--relavant FLIP 2424 is 4 score = -6279.50
--relavant FLIP 2424 is 5 score = -12579.50
--relavant FLIP 2424 is 6 score = 2981.59
--relavant FLIP 2424 is 7 score = -3244.79
--relavant FLIP 2424 is 10 score = -3179.50
--relavant FLIP 2424 is 12 score = -3346.99
depth0 relavant FLIP 2424 score = -4672.21
--relavant FLIP 2626 is 0 score = -5289.50
--relavant FLIP 2626 is 1 score = -6439.50
--relavant FLIP 2626 is 4 score = -6279.50
--relavant FLIP 2626 is 5 score = -12579.50
--relavant FLIP 2626 is 6 score = 2982.39
--relavant FLIP 2626 is 7 score = -3244.80
--relavant FLIP 2626 is 10 score = -3179.50
--relavant FLIP 2626 is 12 score = -3179.50
depth0 relavant FLIP 2626 score = -4651.18
--relavant FLIP 2929 is 0 score = -5289.50
--relavant FLIP 2929 is 1 score = -6439.50
--relavant FLIP 2929 is 4 score = -6279.50
--relavant FLIP 2929 is 5 score = -12579.50
--relavant FLIP 2929 is 6 score = 2779.61
--relavant FLIP 2929 is 7 score = -3244.79
--relavant FLIP 2929 is 10 score = -3179.50
--relavant FLIP 2929 is 12 score = -3179.50
depth0 relavant FLIP 2929 score = -4676.52
Depth:  2, Time: 24180.792000, Node:   15231807, Score: -3179.50000, Best Move: 400,
Saved states: 15671
Projected Depth  3 Time: 1692655.440000
Depth:  2, Node:   15231807, Score: -3179.50000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 812078
Time Left(red): 812078
=16
10 move d8 d7
=10
16 time_left black 819987
Time Left(black): 819987
=16
12 genmove red
I am red, time left 752078.000000
Assigned 44239.882353 seconds this turn,32699.043478 
HistoryCount 73
0 2 -1 -2
-2 -1 11 13
-2 -1 -1 8
-2 -2 -2 -2
-2 -2 -2 4
9 -1 -2 -2
-1 12 -1 -2
-2 -1 -2 -2
0.000000,-3870.000000,0.000000,0.000000,0.000000,0.000000,11.500000
Curstate: 3 -3858.500000
68,67,68.000000
aspire
(scout passed) MOVE 4 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3849.50
(scout passed and dicarded) MOVE 1918 score = -3179.50
Depth:  0, Time: 3.637000, Node:       2123, Score: -3179.50000, Best Move: 4,
Saved states: 10
Projected Depth  1 Time: 247.316000
aspire
(scout passed) MOVE 4 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3849.50
(scout passed and dicarded) MOVE 1918 score = -3179.50
--relavant FLIP 202 is 0 score = -6270.50
--relavant FLIP 202 is 1 score = -7280.00
--relavant FLIP 202 is 4 score = -6780.50
--relavant FLIP 202 is 5 score = -1078.00
--relavant FLIP 202 is 6 score = -739.40
--relavant FLIP 202 is 7 score = -3680.00
--relavant FLIP 202 is 10 score = -4229.00
--relavant FLIP 202 is 12 score = -4229.00
depth0 relavant FLIP 202 score = -4285.80
--relavant FLIP 505 is 0 score = -10398.00
--relavant FLIP 505 is 1 score = -8548.00
--relavant FLIP 505 is 4 score = -8328.00
--relavant FLIP 505 is 5 score = -1073.50
--relavant FLIP 505 is 6 score = -1062.00
--relavant FLIP 505 is 7 score = 1019.25
--relavant FLIP 505 is 10 score = -5791.00
--relavant FLIP 505 is 12 score = -5791.00
depth0 relavant FLIP 505 score = -4996.53
--relavant FLIP 909 is 0 score = -6270.50
--relavant FLIP 909 is 1 score = -7480.50
--relavant FLIP 909 is 4 score = -6780.50
--relavant FLIP 909 is 5 score = -13080.50
--relavant FLIP 909 is 6 score = -26380.50
--relavant FLIP 909 is 7 score = -3849.59
