INITIAL
* 5:48pm Jan 6, 2022
* chan vs ai
<1>    M    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-8 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    m    -    -    - 
<5>    -    G    N    g 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    M    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 154395.466667 (node: 887482)
(28) -> (29)
< M > -> < - >
move:a1-b1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    m    -    -    - 
<5>    -    G    N    g 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    M    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a1 b1
# call move(): move : 28-29 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    m    -    -    - 
<5>    -    G    N    g 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-12 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    m    G    N    g 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155848.850000 (node: 765112)
(13) -> (12)
< G > -> < m >
move:b5-a5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    m    G    N    g 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 a5
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    G    -    N    g 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    G    -    g    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156014.825000 (node: 2926016)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    G    -    g    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 7
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    G    -    g    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-18 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    G    -    -    - 
<4>    P    -    g    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155848.575000 (node: 1082361)
(12) -> (13)
< G > -> < - >
move:a5-b5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    G    -    -    - 
<4>    P    -    g    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=12 a5 b5
# call move(): move : 12-13 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    P    -    g    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-19 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    P    -    -    g 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155852.125000 (node: 919671)
(29) -> (25)
< M > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    P    -    -    g 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    P    -    -    g 
<3>    -    -    -    - 
<2>    X    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    g 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    X    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155853.700000 (node: 1043701)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    g 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    X    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 2
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    g 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    G    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(4,4) = 13
------------Red-------------
<8>    -    -    -    - 
<7>    n    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    g 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    G    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 155858.700000 (node: 892833)
(24) -> (20)
< G > -> < - >
move:a2-a3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    n    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    g 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    G    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a2 a3
# call move(): move : 24-20 
------------Red-------------
<8>    -    -    -    - 
<7>    n    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    g 
<4>    P    -    -    - 
<3>    G    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    -    -    -    - 
<7>    n    -    -    - 
<6>    -    -    -    g 
<5>    -    G    -    - 
<4>    P    -    -    - 
<3>    G    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155854.300000 (node: 1801533)
(13) -> (9)
< G > -> < - >
move:b5-b6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    n    -    -    - 
<6>    -    -    -    g 
<5>    -    G    -    - 
<4>    P    -    -    - 
<3>    G    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Red-------------
<8>    -    -    -    - 
<7>    n    -    -    - 
<6>    -    G    -    g 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    G    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    -    -    -    - 
<7>    n    -    -    - 
<6>    -    G    -    - 
<5>    -    -    -    g 
<4>    P    -    -    - 
<3>    G    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155859.450000 (node: 1102819)
(20) -> (21)
< G > -> < - >
move:a3-b3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    n    -    -    - 
<6>    -    G    -    - 
<5>    -    -    -    g 
<4>    P    -    -    - 
<3>    G    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# call move(): move : 20-21 
------------Red-------------
<8>    -    -    -    - 
<7>    n    -    -    - 
<6>    -    G    -    - 
<5>    -    -    -    g 
<4>    P    -    -    - 
<3>    -    G    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-0 
------------Red-------------
<8>    n    -    -    - 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    -    -    g 
<4>    P    -    -    - 
<3>    -    G    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155859.700000 (node: 863371)
(9) -> (5)
< G > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    n    -    -    - 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    -    -    g 
<4>    P    -    -    - 
<3>    -    G    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    n    -    -    - 
<7>    -    G    -    - 
<6>    -    -    -    - 
<5>    -    -    -    g 
<4>    P    -    -    - 
<3>    -    G    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    n    -    -    - 
<7>    -    G    -    - 
<6>    -    -    -    g 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    G    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155864.600000 (node: 1257640)
(21) -> (17)
< G > -> < - >
move:b3-b4
--------------------------
------------Red-------------
<8>    n    -    -    - 
<7>    -    G    -    - 
<6>    -    -    -    g 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    G    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b4
# call move(): move : 21-17 
------------Red-------------
<8>    n    -    -    - 
<7>    -    G    -    - 
<6>    -    -    -    g 
<5>    -    -    -    - 
<4>    P    G    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    n    -    -    - 
<7>    -    G    -    g 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    P    G    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156858.000000 (node: 1617500)
(17) -> (13)
< G > -> < - >
move:b4-b5
--------------------------
------------Red-------------
<8>    n    -    -    - 
<7>    -    G    -    g 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    P    G    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 b5
# call move(): move : 17-13 
------------Red-------------
<8>    n    -    -    - 
<7>    -    G    -    g 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    n    -    -    - 
<7>    -    G    -    - 
<6>    -    -    -    g 
<5>    -    G    -    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156858.000000 (node: 960145)
(13) -> (14)
< G > -> < - >
move:b5-c5
--------------------------
------------Red-------------
<8>    n    -    -    - 
<7>    -    G    -    - 
<6>    -    -    -    g 
<5>    -    G    -    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Red-------------
<8>    n    -    -    - 
<7>    -    G    -    - 
<6>    -    -    -    g 
<5>    -    -    G    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    n    -    -    - 
<7>    -    G    -    g 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156858.000000 (node: 75349)
(14) -> (10)
< G > -> < - >
move:c5-c6
--------------------------
------------Red-------------
<8>    n    -    -    - 
<7>    -    G    -    g 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Red-------------
<8>    n    -    -    - 
<7>    -    G    -    g 
<6>    -    -    G    - 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    n    -    -    g 
<7>    -    G    -    - 
<6>    -    -    G    - 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156858.000000 (node: 5543)
(10) -> (6)
< G > -> < - >
move:c6-c7
--------------------------
------------Red-------------
<8>    n    -    -    g 
<7>    -    G    -    - 
<6>    -    -    G    - 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Red-------------
<8>    n    -    -    g 
<7>    -    G    G    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-4 
------------Red-------------
<8>    -    -    -    g 
<7>    n    G    G    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156858.000000 (node: 267)
(5) -> (4)
< G > -> < n >
move:b7-a7
--------------------------
------------Red-------------
<8>    -    -    -    g 
<7>    n    G    G    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 a7
# call move(): move : 5-4 
------------Red-------------
<8>    -    -    -    g 
<7>    G    -    G    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    -    - 
<7>    G    -    G    g 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 (node: 103)
(6) -> (7)
< G > -> < g >
move:c7-d7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    G    -    G    g 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Red-------------
<8>    -    -    -    - 
<7>    G    -    -    G 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 #
