INITIAL
* 11:2am Jan 8, 2022
* chan vs ai
--relavant FLIP 2121 is 9 score = -7590.48
--relavant FLIP 2121 is 10 score = -7910.24
--relavant FLIP 2121 is 11 score = -6499.45
--relavant FLIP 2121 is 12 score = -6497.55
--relavant FLIP 2121 is 13 score = -6499.00
depth0 relavant FLIP 2121 score = -7316.87
--relavant FLIP 2222 is 0 score = -6500.59
--relavant FLIP 2222 is 1 score = -6500.65
--relavant FLIP 2222 is 3 score = -6501.03
--relavant FLIP 2222 is 4 score = -9294.90
--relavant FLIP 2222 is 5 score = -9307.30
--relavant FLIP 2222 is 6 score = -9298.60
--relavant FLIP 2222 is 7 score = -7650.48
--relavant FLIP 2222 is 8 score = -7500.48
--relavant FLIP 2222 is 9 score = -7590.48
--relavant FLIP 2222 is 10 score = -7331.03
--relavant FLIP 2222 is 11 score = -6497.80
--relavant FLIP 2222 is 12 score = -6492.10
--relavant FLIP 2222 is 13 score = -6496.45
depth0 relavant FLIP 2222 score = -7275.38
--relavant FLIP 2929 is 0 score = -6510.48
--relavant FLIP 2929 is 1 score = -6780.48
--relavant FLIP 2929 is 3 score = -6500.48
--relavant FLIP 2929 is 4 score = -9294.30
--relavant FLIP 2929 is 5 score = -9301.90
--relavant FLIP 2929 is 6 score = -9296.10
--relavant FLIP 2929 is 7 score = -7331.02
--relavant FLIP 2929 is 8 score = -7331.02
--relavant FLIP 2929 is 9 score = -7331.01
--relavant FLIP 2929 is 10 score = -7330.91
--relavant FLIP 2929 is 11 score = -7330.48
--relavant FLIP 2929 is 12 score = -7328.58
--relavant FLIP 2929 is 13 score = -7330.03
depth0 relavant FLIP 2929 score = -7349.61
--relavant FLIP 3030 is 0 score = -6511.03
--relavant FLIP 3030 is 1 score = -6781.03
--relavant FLIP 3030 is 3 score = -6501.03
--relavant FLIP 3030 is 4 score = -9294.90
--relavant FLIP 3030 is 5 score = -9306.80
--relavant FLIP 3030 is 6 score = -9298.10
--relavant FLIP 3030 is 7 score = -7331.02
--relavant FLIP 3030 is 8 score = -7331.01
--relavant FLIP 3030 is 9 score = -7331.01
--relavant FLIP 3030 is 10 score = -7330.91
--relavant FLIP 3030 is 11 score = -7330.48
--relavant FLIP 3030 is 12 score = -7328.58
--relavant FLIP 3030 is 13 score = -7330.03
depth0 relavant FLIP 3030 score = -7350.12
--irrelavant FLIP 3131 is 0 score = -6510.48
--irrelavant FLIP 3131 is 1 score = -6780.48
--irrelavant FLIP 3131 is 3 score = -6500.48
--irrelavant FLIP 3131 is 4 score = -9294.30
--irrelavant FLIP 3131 is 5 score = -9301.90
--irrelavant FLIP 3131 is 6 score = -9296.10
--irrelavant FLIP 3131 is 7 score = -7331.02
--irrelavant FLIP 3131 is 8 score = -7331.02
--irrelavant FLIP 3131 is 9 score = -7331.01
--irrelavant FLIP 3131 is 10 score = -7330.91
--irrelavant FLIP 3131 is 11 score = -7330.48
--irrelavant FLIP 3131 is 12 score = -7328.58
--irrelavant FLIP 3131 is 13 score = -7330.03
irrelavant FLIP 3131 score = -7349.61
Depth:  1, Time: 20, Node:      18110, Score: -6805.53455, Best Move: 0,
Projected Depth  2 Time: 5760.000000
depth 0 MOVE 2627 score = -7501.50
depth 0 MOVE 2625 score = -7360.89
--relavant FLIP 0 is 0 score = -10965.30
--relavant FLIP 0 is 1 score = -7552.00
--relavant FLIP 0 is 3 score = -7453.10
--relavant FLIP 0 is 4 score = -7363.26
--relavant FLIP 0 is 5 score = -7366.70
--relavant FLIP 0 is 6 score = -7737.94
--relavant FLIP 0 is 7 score = -7652.13
--relavant FLIP 0 is 8 score = 332.79
--relavant FLIP 0 is 9 score = -7669.94
--relavant FLIP 0 is 10 score = -7912.13
--relavant FLIP 0 is 11 score = -7633.64
--relavant FLIP 0 is 12 score = -5826.44
--relavant FLIP 0 is 13 score = -32061.83
depth0 relavant FLIP 0 score = -8961.72
--relavant FLIP 303 is 0 score = -12216.45
--relavant FLIP 303 is 1 score = -13606.41
--relavant FLIP 303 is 3 score = -7389.97
--relavant FLIP 303 is 4 score = -7363.13
--relavant FLIP 303 is 5 score = -7366.58
--relavant FLIP 303 is 6 score = -7945.48
--relavant FLIP 303 is 7 score = -7743.99
--relavant FLIP 303 is 8 score = -7600.78
--relavant FLIP 303 is 9 score = -7639.69
--relavant FLIP 303 is 10 score = -7977.21
--relavant FLIP 303 is 11 score = -9292.15
--relavant FLIP 303 is 12 score = -5561.33
--relavant FLIP 303 is 13 score = -31089.16
depth0 relavant FLIP 303 score = -9917.97
--relavant FLIP 404 is 0 score = -11759.86
--relavant FLIP 404 is 1 score = -7376.64
--relavant FLIP 404 is 3 score = -7362.45
--relavant FLIP 404 is 4 score = -7362.37
--relavant FLIP 404 is 5 score = -7362.01
--relavant FLIP 404 is 6 score = -7362.28
--relavant FLIP 404 is 7 score = -7748.43
--relavant FLIP 404 is 8 score = -7549.35
--relavant FLIP 404 is 9 score = -7644.13
--relavant FLIP 404 is 10 score = -7981.84
--relavant FLIP 404 is 11 score = -9397.01
--relavant FLIP 404 is 12 score = -15697.99
--relavant FLIP 404 is 13 score = -2745.60
depth0 relavant FLIP 404 score = -9140.05
--relavant FLIP 505 is 0 score = -12164.81
--relavant FLIP 505 is 1 score = -13613.55
--relavant FLIP 505 is 3 score = -7393.39
--relavant FLIP 505 is 4 score = -7365.37
--relavant FLIP 505 is 5 score = -7366.72
--relavant FLIP 505 is 6 score = -7953.09
--relavant FLIP 505 is 7 score = -7749.52
--relavant FLIP 505 is 8 score = -7598.34
--relavant FLIP 505 is 9 score = -7599.84
--relavant FLIP 505 is 10 score = -7170.38
--relavant FLIP 505 is 11 score = -7438.26
--relavant FLIP 505 is 12 score = -5906.17
--relavant FLIP 505 is 13 score = -282.94
depth0 relavant FLIP 505 score = -8416.63
--relavant FLIP 606 is 0 score = -12216.45
--relavant FLIP 606 is 1 score = -14860.46
--relavant FLIP 606 is 3 score = -7453.13
--relavant FLIP 606 is 4 score = -7332.13
--relavant FLIP 606 is 5 score = -7335.93
--relavant FLIP 606 is 6 score = -7945.48
--relavant FLIP 606 is 7 score = -7743.99
--relavant FLIP 606 is 8 score = -7600.78
--relavant FLIP 606 is 9 score = -7639.69
--relavant FLIP 606 is 10 score = -7977.21
--relavant FLIP 606 is 11 score = -9292.15
--relavant FLIP 606 is 12 score = -5606.27
--relavant FLIP 606 is 13 score = -31089.16
depth0 relavant FLIP 606 score = -9979.13
--relavant FLIP 1010 is 0 score = -12382.09
--relavant FLIP 1010 is 1 score = -14105.18
--relavant FLIP 1010 is 3 score = -7331.03
--relavant FLIP 1010 is 4 score = -7331.03
--relavant FLIP 1010 is 5 score = -7331.03
--relavant FLIP 1010 is 6 score = -7359.34
--relavant FLIP 1010 is 7 score = -7656.04
--relavant FLIP 1010 is 8 score = -7506.04
--relavant FLIP 1010 is 9 score = -7596.04
--relavant FLIP 1010 is 10 score = -7156.88
--relavant FLIP 1010 is 11 score = -7631.46
--relavant FLIP 1010 is 12 score = -9048.64
--relavant FLIP 1010 is 13 score = -18215.54
depth0 relavant FLIP 1010 score = -9538.70
--relavant FLIP 1111 is 0 score = -12229.64
--relavant FLIP 1111 is 1 score = -13852.98
--relavant FLIP 1111 is 3 score = -7386.96
--relavant FLIP 1111 is 4 score = -7362.37
--relavant FLIP 1111 is 5 score = -7362.01
--relavant FLIP 1111 is 6 score = -7362.28
--relavant FLIP 1111 is 7 score = -7468.18
--relavant FLIP 1111 is 8 score = -6904.32
--relavant FLIP 1111 is 9 score = -7465.32
--relavant FLIP 1111 is 10 score = -7480.60
--relavant FLIP 1111 is 11 score = -7585.90
--relavant FLIP 1111 is 12 score = -7890.81
--relavant FLIP 1111 is 13 score = -27620.03
depth0 relavant FLIP 1111 score = -9756.98
--relavant FLIP 1212 is 0 score = -7331.03
--relavant FLIP 1212 is 1 score = -13611.64
--relavant FLIP 1212 is 3 score = -7331.03
--relavant FLIP 1212 is 4 score = -7331.03
--relavant FLIP 1212 is 5 score = -7331.03
--relavant FLIP 1212 is 6 score = -7331.03
--relavant FLIP 1212 is 7 score = -7748.43
--relavant FLIP 1212 is 8 score = -7506.04
--relavant FLIP 1212 is 9 score = -7644.13
--relavant FLIP 1212 is 10 score = -7981.84
--relavant FLIP 1212 is 11 score = -9397.01
--relavant FLIP 1212 is 12 score = -15697.99
--relavant FLIP 1212 is 13 score = -3217.85
depth0 relavant FLIP 1212 score = -8430.72
--relavant FLIP 1313 is 0 score = -11962.15
--relavant FLIP 1313 is 1 score = -13845.52
--relavant FLIP 1313 is 3 score = -7364.05
--relavant FLIP 1313 is 4 score = -7336.90
--relavant FLIP 1313 is 5 score = -7340.70
--relavant FLIP 1313 is 6 score = -7759.73
--relavant FLIP 1313 is 7 score = -7660.70
--relavant FLIP 1313 is 8 score = -7653.65
--relavant FLIP 1313 is 9 score = -7600.70
--relavant FLIP 1313 is 10 score = -7916.41
--relavant FLIP 1313 is 11 score = -6504.57
--relavant FLIP 1313 is 12 score = -6540.07
--relavant FLIP 1313 is 13 score = -672.57
depth0 relavant FLIP 1313 score = -8417.69
--relavant FLIP 1414 is 0 score = -11116.63
--relavant FLIP 1414 is 1 score = -15077.76
--relavant FLIP 1414 is 3 score = -7390.04
--relavant FLIP 1414 is 4 score = -7332.75
--relavant FLIP 1414 is 5 score = -7340.35
--relavant FLIP 1414 is 6 score = -7334.55
--relavant FLIP 1414 is 7 score = -7651.27
--relavant FLIP 1414 is 8 score = -7501.27
--relavant FLIP 1414 is 9 score = -7591.27
--relavant FLIP 1414 is 10 score = -7483.53
--relavant FLIP 1414 is 11 score = -6660.52
--relavant FLIP 1414 is 12 score = -6887.66
--relavant FLIP 1414 is 13 score = -11783.09
depth0 relavant FLIP 1414 score = -8777.73
--relavant FLIP 1616 is 0 score = -12343.01
--relavant FLIP 1616 is 1 score = -7593.50
--relavant FLIP 1616 is 3 score = -7422.74
--relavant FLIP 1616 is 4 score = -7332.99
--relavant FLIP 1616 is 5 score = -7340.59
--relavant FLIP 1616 is 6 score = -7689.27
--relavant FLIP 1616 is 7 score = -7793.54
--relavant FLIP 1616 is 8 score = -7501.03
--relavant FLIP 1616 is 9 score = -7759.26
--relavant FLIP 1616 is 10 score = -7911.03
--relavant FLIP 1616 is 11 score = -6499.45
--relavant FLIP 1616 is 12 score = -6548.96
--relavant FLIP 1616 is 13 score = -32203.82
depth0 relavant FLIP 1616 score = -9683.38
--relavant FLIP 2121 is 0 score = -11730.58
--relavant FLIP 2121 is 1 score = -7125.18
--relavant FLIP 2121 is 3 score = -6899.05
--relavant FLIP 2121 is 4 score = -9318.92
--relavant FLIP 2121 is 5 score = -9475.22
--relavant FLIP 2121 is 6 score = -9469.56
--relavant FLIP 2121 is 7 score = -7650.48
--relavant FLIP 2121 is 8 score = -7500.48
--relavant FLIP 2121 is 9 score = -7679.58
--relavant FLIP 2121 is 10 score = -7910.24
--relavant FLIP 2121 is 11 score = -6499.45
--relavant FLIP 2121 is 12 score = -6497.55
--relavant FLIP 2121 is 13 score = -6499.00
depth0 relavant FLIP 2121 score = -8558.05
--relavant FLIP 2222 is 0 score = -6500.59
--relavant FLIP 2222 is 1 score = -6577.14
--relavant FLIP 2222 is 3 score = -6501.03
--relavant FLIP 2222 is 4 score = -9294.90
--relavant FLIP 2222 is 5 score = -9413.02
--relavant FLIP 2222 is 6 score = -10067.38
--relavant FLIP 2222 is 7 score = -7650.48
--relavant FLIP 2222 is 8 score = -7506.50
--relavant FLIP 2222 is 9 score = -7590.48
--relavant FLIP 2222 is 10 score = -7358.61
--relavant FLIP 2222 is 11 score = -6660.02
--relavant FLIP 2222 is 12 score = -6587.44
--relavant FLIP 2222 is 13 score = -11466.09
depth0 relavant FLIP 2222 score = -7562.06
--relavant FLIP 2929 is 0 score = -11968.50
--relavant FLIP 2929 is 1 score = -7078.86
--relavant FLIP 2929 is 3 score = -6982.34
--relavant FLIP 2929 is 4 score = -9318.35
--relavant FLIP 2929 is 5 score = -9474.64
--relavant FLIP 2929 is 6 score = -9468.97
--relavant FLIP 2929 is 7 score = -7331.02
--relavant FLIP 2929 is 8 score = -7331.02
--relavant FLIP 2929 is 9 score = -7331.01
--relavant FLIP 2929 is 10 score = -7359.50
--relavant FLIP 2929 is 11 score = -7448.52
--relavant FLIP 2929 is 12 score = -7328.58
--relavant FLIP 2929 is 13 score = -27619.04
depth0 relavant FLIP 2929 score = -9571.23
--relavant FLIP 3030 is 0 score = -6786.11
--relavant FLIP 3030 is 1 score = -6999.35
--relavant FLIP 3030 is 3 score = -6744.19
--relavant FLIP 3030 is 4 score = -9294.90
--relavant FLIP 3030 is 5 score = -9557.59
--relavant FLIP 3030 is 6 score = -9549.11
--relavant FLIP 3030 is 7 score = -7331.02
--relavant FLIP 3030 is 8 score = -7443.74
--relavant FLIP 3030 is 9 score = -7470.72
--relavant FLIP 3030 is 10 score = -7482.96
--relavant FLIP 3030 is 11 score = -7448.00
--relavant FLIP 3030 is 12 score = -7697.83
--relavant FLIP 3030 is 13 score = -27618.63
depth0 relavant FLIP 3030 score = -8435.93
--irrelavant FLIP 3131 is 0 score = -11968.50
--irrelavant FLIP 3131 is 1 score = -7170.25
--irrelavant FLIP 3131 is 3 score = -6982.34
--irrelavant FLIP 3131 is 4 score = -9318.35
--irrelavant FLIP 3131 is 5 score = -9474.64
--irrelavant FLIP 3131 is 6 score = -9468.97
--irrelavant FLIP 3131 is 7 score = -7331.02
--irrelavant FLIP 3131 is 8 score = -7331.02
--irrelavant FLIP 3131 is 9 score = -7331.01
--irrelavant FLIP 3131 is 10 score = -7330.91
--irrelavant FLIP 3131 is 11 score = -7448.52
--irrelavant FLIP 3131 is 12 score = -7704.33
--irrelavant FLIP 3131 is 13 score = -12597.62
irrelavant FLIP 3131 score = -8925.45
Depth:  2, Time: 3810, Node:    3243838, Score: -7360.89455, Best Move: 2625,
Projected Depth  3 Time: 1097280.000000
Depth:  2, Node:    3243838, Score: -7360.89455, Move: c2-b2
=12 c2 b2
10 move c2 b2
=10
16 time_left black 855015
Time Left(black): 855015
=16
10 move c8 b8
=10
16 time_left red 827554
Time Left(red): 827554
=16
12 genmove black
I am black, time left 795015.000000
Assigned 16915.212766 seconds this turn,16915.212766 
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
-1 4 -2 -1
-1 -1 -1 -1
5 2 -1 -1
-1 -1 -1 -1
-1 3 -2 -2
-1 -1 -1 -1
-1 11 -2 -2
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-330.000000,0.000000,1.100000,1.340000,0.000000,0.000000
Curstate: 3 -7330.790000
287,288,288.000000
depth 0 MOVE 2526 score = -7331.03
--relavant FLIP 0 is 0 score = -7330.50
--relavant FLIP 0 is 1 score = -7330.53
--relavant FLIP 0 is 3 score = -7330.72
--relavant FLIP 0 is 4 score = -7331.58
--relavant FLIP 0 is 5 score = -7335.38
--relavant FLIP 0 is 6 score = -7332.48
--relavant FLIP 0 is 7 score = -7651.34
--relavant FLIP 0 is 8 score = -7501.34
--relavant FLIP 0 is 9 score = -7591.34
--relavant FLIP 0 is 10 score = -7911.34
--relavant FLIP 0 is 11 score = -9291.60
--relavant FLIP 0 is 12 score = -5375.03
--relavant FLIP 0 is 13 score = -5377.93
depth0 relavant FLIP 0 score = -7272.43
--relavant FLIP 404 is 0 score = -7330.48
--relavant FLIP 404 is 1 score = -7330.48
--relavant FLIP 404 is 3 score = -7330.48
--relavant FLIP 404 is 4 score = -7330.48
--relavant FLIP 404 is 5 score = -7330.48
--relavant FLIP 404 is 6 score = -7330.48
--relavant FLIP 404 is 7 score = -7656.04
--relavant FLIP 404 is 8 score = -7506.04
--relavant FLIP 404 is 9 score = -7596.04
--relavant FLIP 404 is 10 score = -7916.17
--relavant FLIP 404 is 11 score = -9296.69
--relavant FLIP 404 is 12 score = -15697.44
--relavant FLIP 404 is 13 score = 1841.82
depth0 relavant FLIP 404 score = -7884.23
--relavant FLIP 505 is 0 score = -7334.39
--relavant FLIP 505 is 1 score = -7334.39
--relavant FLIP 505 is 3 score = -7334.39
--relavant FLIP 505 is 4 score = -7334.39
--relavant FLIP 505 is 5 score = -7335.38
--relavant FLIP 505 is 6 score = -7334.39
--relavant FLIP 505 is 7 score = -7659.05
--relavant FLIP 505 is 8 score = -7509.05
--relavant FLIP 505 is 9 score = -7599.05
--relavant FLIP 505 is 10 score = -7915.62
--relavant FLIP 505 is 11 score = -9296.14
--relavant FLIP 505 is 12 score = -5379.93
--relavant FLIP 505 is 13 score = 1840.76
depth0 relavant FLIP 505 score = -6949.05
--relavant FLIP 1010 is 0 score = -7330.48
--relavant FLIP 1010 is 1 score = -7330.48
--relavant FLIP 1010 is 3 score = -7330.48
--relavant FLIP 1010 is 4 score = -7330.48
--relavant FLIP 1010 is 5 score = -7330.48
--relavant FLIP 1010 is 6 score = -7330.48
--relavant FLIP 1010 is 7 score = -7656.04
--relavant FLIP 1010 is 8 score = -7505.49
--relavant FLIP 1010 is 9 score = -7595.49
--relavant FLIP 1010 is 10 score = -7150.28
--relavant FLIP 1010 is 11 score = -7329.93
--relavant FLIP 1010 is 12 score = -7328.03
--relavant FLIP 1010 is 13 score = 1841.82
depth0 relavant FLIP 1010 score = -6999.11
--relavant FLIP 1111 is 0 score = -7330.48
--relavant FLIP 1111 is 1 score = -7330.48
--relavant FLIP 1111 is 3 score = -7330.48
--relavant FLIP 1111 is 4 score = -7330.48
--relavant FLIP 1111 is 5 score = -7330.48
--relavant FLIP 1111 is 6 score = -7330.48
--relavant FLIP 1111 is 7 score = -7330.48
--relavant FLIP 1111 is 8 score = -6895.38
--relavant FLIP 1111 is 9 score = -7330.48
--relavant FLIP 1111 is 10 score = -7330.48
--relavant FLIP 1111 is 11 score = -7330.48
--relavant FLIP 1111 is 12 score = -7330.48
--relavant FLIP 1111 is 13 score = -7330.48
depth0 relavant FLIP 1111 score = -7310.70
--relavant FLIP 1212 is 0 score = -7330.48
--relavant FLIP 1212 is 1 score = -7330.48
--relavant FLIP 1212 is 3 score = -7330.48
--relavant FLIP 1212 is 4 score = -7330.48
--relavant FLIP 1212 is 5 score = -7330.48
--relavant FLIP 1212 is 6 score = -7330.48
--relavant FLIP 1212 is 7 score = -7656.04
--relavant FLIP 1212 is 8 score = -7506.04
--relavant FLIP 1212 is 9 score = -7596.04
--relavant FLIP 1212 is 10 score = -7916.17
--relavant FLIP 1212 is 11 score = -9296.69
--relavant FLIP 1212 is 12 score = -15697.44
--relavant FLIP 1212 is 13 score = 1841.82
depth0 relavant FLIP 1212 score = -7884.23
--relavant FLIP 1313 is 0 score = -7335.27
--relavant FLIP 1313 is 1 score = -7335.30
--relavant FLIP 1313 is 3 score = -7335.49
--relavant FLIP 1313 is 4 score = -7336.35
--relavant FLIP 1313 is 5 score = -7340.15
--relavant FLIP 1313 is 6 score = -7337.25
--relavant FLIP 1313 is 7 score = -7660.15
--relavant FLIP 1313 is 8 score = -7510.15
--relavant FLIP 1313 is 9 score = -7600.15
--relavant FLIP 1313 is 10 score = -7915.86
--relavant FLIP 1313 is 11 score = -6505.12
--relavant FLIP 1313 is 12 score = -6503.22
--relavant FLIP 1313 is 13 score = 1841.82
depth0 relavant FLIP 1313 score = -6925.34
--relavant FLIP 1616 is 0 score = -7330.50
--relavant FLIP 1616 is 1 score = -7330.53
--relavant FLIP 1616 is 3 score = -7330.72
--relavant FLIP 1616 is 4 score = -7332.44
--relavant FLIP 1616 is 5 score = -7340.04
--relavant FLIP 1616 is 6 score = -7334.24
--relavant FLIP 1616 is 7 score = -7650.79
--relavant FLIP 1616 is 8 score = -7500.48
--relavant FLIP 1616 is 9 score = -7590.79
--relavant FLIP 1616 is 10 score = -7910.48
--relavant FLIP 1616 is 11 score = -6500.00
--relavant FLIP 1616 is 12 score = -6498.10
--relavant FLIP 1616 is 13 score = -6499.55
depth0 relavant FLIP 1616 score = -7298.72
--relavant FLIP 2121 is 0 score = -6510.00
--relavant FLIP 2121 is 1 score = -6780.00
--relavant FLIP 2121 is 3 score = -6500.00
--relavant FLIP 2121 is 4 score = -9294.30
--relavant FLIP 2121 is 5 score = -9301.90
--relavant FLIP 2121 is 6 score = -9296.10
--relavant FLIP 2121 is 7 score = -7650.48
--relavant FLIP 2121 is 8 score = -7500.48
--relavant FLIP 2121 is 9 score = -7590.48
--relavant FLIP 2121 is 10 score = -7330.24
--relavant FLIP 2121 is 11 score = -6499.45
--relavant FLIP 2121 is 12 score = -6497.55
--relavant FLIP 2121 is 13 score = -6499.00
depth0 relavant FLIP 2121 score = -7290.43
--relavant FLIP 2424 is 0 score = -6510.48
--relavant FLIP 2424 is 1 score = -6780.48
--relavant FLIP 2424 is 3 score = -6500.48
--relavant FLIP 2424 is 4 score = -9293.80
--relavant FLIP 2424 is 5 score = -9301.90
--relavant FLIP 2424 is 6 score = -9296.10
--relavant FLIP 2424 is 7 score = -7330.47
--relavant FLIP 2424 is 8 score = -7330.47
--relavant FLIP 2424 is 9 score = -7330.45
--relavant FLIP 2424 is 10 score = -7330.36
--relavant FLIP 2424 is 11 score = -7329.93
--relavant FLIP 2424 is 12 score = -7326.13
--relavant FLIP 2424 is 13 score = -7329.03
depth0 relavant FLIP 2424 score = -7349.09
--relavant FLIP 2929 is 0 score = -6510.48
--relavant FLIP 2929 is 1 score = -6780.48
--relavant FLIP 2929 is 3 score = -6500.48
--relavant FLIP 2929 is 4 score = -9293.80
