INITIAL
* 8:16pm Jan 7, 2022
* chan vs ai
--relavant FLIP 1010 is 11 score = -8000.00
--relavant FLIP 1010 is 12 score = -8000.00
--relavant FLIP 1010 is 13 score = -8000.00
depth0 relavant FLIP 1010 score = -4468.54
--relavant FLIP 1111 is 0 score = -8000.00
--relavant FLIP 1111 is 1 score = -10965.61
--relavant FLIP 1111 is 2 score = -8000.00
--relavant FLIP 1111 is 3 score = -8000.00
--relavant FLIP 1111 is 4 score = -8000.00
--relavant FLIP 1111 is 5 score = -8000.00
--relavant FLIP 1111 is 6 score = -8000.00
--relavant FLIP 1111 is 7 score = -8000.00
--relavant FLIP 1111 is 8 score = -8000.50
--relavant FLIP 1111 is 9 score = -8000.00
--relavant FLIP 1111 is 10 score = -8000.00
--relavant FLIP 1111 is 11 score = -8000.00
--relavant FLIP 1111 is 12 score = -8000.00
--relavant FLIP 1111 is 13 score = -8000.00
depth0 relavant FLIP 1111 score = -8197.74
--relavant FLIP 1313 is 0 score = -8320.02
--relavant FLIP 1313 is 1 score = -8000.00
--relavant FLIP 1313 is 2 score = -8320.05
--relavant FLIP 1313 is 3 score = -8320.24
--relavant FLIP 1313 is 4 score = -8321.10
--relavant FLIP 1313 is 5 score = -8324.90
--relavant FLIP 1313 is 6 score = 108956.56
--relavant FLIP 1313 is 7 score = -8000.00
--relavant FLIP 1313 is 8 score = -8000.50
--relavant FLIP 1313 is 9 score = -8000.00
--relavant FLIP 1313 is 10 score = -8000.00
--relavant FLIP 1313 is 11 score = -8000.00
--relavant FLIP 1313 is 12 score = -8000.00
--relavant FLIP 1313 is 13 score = -8000.00
depth0 relavant FLIP 1313 score = -4240.57
--relavant FLIP 1717 is 0 score = -8000.00
--relavant FLIP 1717 is 1 score = -10965.61
--relavant FLIP 1717 is 2 score = -8000.00
--relavant FLIP 1717 is 3 score = -8000.00
--relavant FLIP 1717 is 4 score = -8000.00
--relavant FLIP 1717 is 5 score = -8000.00
--relavant FLIP 1717 is 6 score = -8000.00
--relavant FLIP 1717 is 7 score = -8000.00
--relavant FLIP 1717 is 8 score = -8000.50
--relavant FLIP 1717 is 9 score = -8000.00
--relavant FLIP 1717 is 10 score = -8000.00
--relavant FLIP 1717 is 11 score = -8000.00
--relavant FLIP 1717 is 12 score = -8000.00
--relavant FLIP 1717 is 13 score = -8000.00
depth0 relavant FLIP 1717 score = -8197.74
--irrelavant FLIP 3030 is 0 score = -8000.00
--irrelavant FLIP 3030 is 1 score = -8000.00
--irrelavant FLIP 3030 is 2 score = -8000.00
--irrelavant FLIP 3030 is 3 score = -8000.00
--irrelavant FLIP 3030 is 4 score = -8000.00
--irrelavant FLIP 3030 is 5 score = -8000.00
--irrelavant FLIP 3030 is 6 score = -8000.00
--irrelavant FLIP 3030 is 7 score = -8000.00
--irrelavant FLIP 3030 is 8 score = -8000.50
--irrelavant FLIP 3030 is 9 score = -8000.00
--irrelavant FLIP 3030 is 10 score = -8000.00
--irrelavant FLIP 3030 is 11 score = -8000.00
--irrelavant FLIP 3030 is 12 score = -8000.00
--irrelavant FLIP 3030 is 13 score = -8000.00
irrelavant FLIP 3030 score = -8000.03
Depth:  2, Time: 18, Node:      25417, Score: -4240.57155, Best Move: 1313,
Projected Depth  3 Time: 7560.000000
--relavant FLIP 0 is 0 score = -7177.55
--relavant FLIP 0 is 1 score = -7477.55
--relavant FLIP 0 is 2 score = -7447.55
--relavant FLIP 0 is 3 score = -7081.81
--relavant FLIP 0 is 4 score = -5883.70
--relavant FLIP 0 is 5 score = -11824.94
--relavant FLIP 0 is 6 score = -8428.76
--relavant FLIP 0 is 7 score = -5286.87
--relavant FLIP 0 is 8 score = -6118.48
--relavant FLIP 0 is 9 score = -7246.94
--relavant FLIP 0 is 10 score = -7353.69
--relavant FLIP 0 is 11 score = -7638.56
--relavant FLIP 0 is 12 score = -8221.47
--relavant FLIP 0 is 13 score = -18647.38
depth0 relavant FLIP 0 score = -7615.98
--relavant FLIP 202 is 0 score = -7177.55
--relavant FLIP 202 is 1 score = -7447.40
--relavant FLIP 202 is 2 score = -7447.55
--relavant FLIP 202 is 3 score = -7137.55
--relavant FLIP 202 is 4 score = -5757.55
--relavant FLIP 202 is 5 score = -11824.94
--relavant FLIP 202 is 6 score = -8572.89
--relavant FLIP 202 is 7 score = -3735.77
--relavant FLIP 202 is 8 score = -7157.41
--relavant FLIP 202 is 9 score = -7179.13
--relavant FLIP 202 is 10 score = -7312.19
--relavant FLIP 202 is 11 score = -7638.56
--relavant FLIP 202 is 12 score = -7998.71
--relavant FLIP 202 is 13 score = -18495.89
depth0 relavant FLIP 202 score = -7456.76
--relavant FLIP 303 is 0 score = -10252.05
--relavant FLIP 303 is 1 score = -16316.86
--relavant FLIP 303 is 2 score = -7999.99
--relavant FLIP 303 is 3 score = -7999.99
--relavant FLIP 303 is 4 score = -7983.66
--relavant FLIP 303 is 5 score = -4446.67
--relavant FLIP 303 is 6 score = -7999.99
--relavant FLIP 303 is 7 score = -7999.99
--relavant FLIP 303 is 8 score = -4388.56
--relavant FLIP 303 is 9 score = -6912.42
--relavant FLIP 303 is 10 score = -7999.99
--relavant FLIP 303 is 11 score = -7999.99
--relavant FLIP 303 is 12 score = -10389.11
--relavant FLIP 303 is 13 score = -19177.04
depth0 relavant FLIP 303 score = -8830.75
--relavant FLIP 505 is 0 score = -7495.10
--relavant FLIP 505 is 1 score = -7477.55
--relavant FLIP 505 is 2 score = -6849.06
--relavant FLIP 505 is 3 score = -6554.58
--relavant FLIP 505 is 4 score = -5289.79
--relavant FLIP 505 is 5 score = -11827.86
--relavant FLIP 505 is 6 score = 95700.02
--relavant FLIP 505 is 7 score = -5101.53
--relavant FLIP 505 is 8 score = -3090.37
--relavant FLIP 505 is 9 score = -3700.61
--relavant FLIP 505 is 10 score = -3826.65
--relavant FLIP 505 is 11 score = -4153.13
--relavant FLIP 505 is 12 score = -4908.57
--relavant FLIP 505 is 13 score = -18520.51
depth0 relavant FLIP 505 score = -3038.33
--relavant FLIP 808 is 0 score = -8263.47
--relavant FLIP 808 is 1 score = -9230.03
--relavant FLIP 808 is 2 score = -8282.11
--relavant FLIP 808 is 3 score = -8260.91
--relavant FLIP 808 is 4 score = -8081.04
--relavant FLIP 808 is 5 score = -7728.70
--relavant FLIP 808 is 6 score = 108035.36
--relavant FLIP 808 is 7 score = -7997.64
--relavant FLIP 808 is 8 score = -4446.88
--relavant FLIP 808 is 9 score = -4518.79
--relavant FLIP 808 is 10 score = -4587.15
--relavant FLIP 808 is 11 score = -4806.70
--relavant FLIP 808 is 12 score = -5367.76
--relavant FLIP 808 is 13 score = -21350.71
depth0 relavant FLIP 808 score = -3729.19
--relavant FLIP 1010 is 0 score = -8320.02
--relavant FLIP 1010 is 1 score = -9230.03
--relavant FLIP 1010 is 2 score = -8320.05
--relavant FLIP 1010 is 3 score = -8320.24
--relavant FLIP 1010 is 4 score = -8012.35
--relavant FLIP 1010 is 5 score = -7860.09
--relavant FLIP 1010 is 6 score = 108035.26
--relavant FLIP 1010 is 7 score = -7997.64
--relavant FLIP 1010 is 8 score = -3939.94
--relavant FLIP 1010 is 9 score = -4512.39
--relavant FLIP 1010 is 10 score = -4580.75
--relavant FLIP 1010 is 11 score = -4800.29
--relavant FLIP 1010 is 12 score = -5361.36
--relavant FLIP 1010 is 13 score = -19778.08
depth0 relavant FLIP 1010 score = -3661.57
--relavant FLIP 1111 is 0 score = -9714.29
--relavant FLIP 1111 is 1 score = -16316.80
--relavant FLIP 1111 is 2 score = -7999.99
--relavant FLIP 1111 is 3 score = -7761.80
--relavant FLIP 1111 is 4 score = -7999.99
--relavant FLIP 1111 is 5 score = -7242.89
--relavant FLIP 1111 is 6 score = 20551.52
--relavant FLIP 1111 is 7 score = -7999.99
--relavant FLIP 1111 is 8 score = -7154.48
--relavant FLIP 1111 is 9 score = -7999.99
--relavant FLIP 1111 is 10 score = -7999.99
--relavant FLIP 1111 is 11 score = -7983.56
--relavant FLIP 1111 is 12 score = -7828.25
--relavant FLIP 1111 is 13 score = -19177.04
depth0 relavant FLIP 1111 score = -8131.47
--relavant FLIP 1313 is 0 score = -8263.47
--relavant FLIP 1313 is 1 score = -10443.16
--relavant FLIP 1313 is 2 score = -8282.11
--relavant FLIP 1313 is 3 score = -8260.91
--relavant FLIP 1313 is 4 score = -8012.35
--relavant FLIP 1313 is 5 score = -7728.70
--relavant FLIP 1313 is 6 score = 108959.12
--relavant FLIP 1313 is 7 score = -7997.64
--relavant FLIP 1313 is 8 score = -4427.82
--relavant FLIP 1313 is 9 score = -4506.36
--relavant FLIP 1313 is 10 score = -4579.27
--relavant FLIP 1313 is 11 score = -4831.83
--relavant FLIP 1313 is 12 score = -5648.13
--relavant FLIP 1313 is 13 score = -19730.08
depth0 relavant FLIP 1313 score = -3729.07
--relavant FLIP 1717 is 0 score = -9687.13
--relavant FLIP 1717 is 1 score = -16316.80
--relavant FLIP 1717 is 2 score = -7999.99
--relavant FLIP 1717 is 3 score = -7997.60
--relavant FLIP 1717 is 4 score = -7965.86
--relavant FLIP 1717 is 5 score = -7903.17
--relavant FLIP 1717 is 6 score = 20551.52
--relavant FLIP 1717 is 7 score = -7843.52
--relavant FLIP 1717 is 8 score = -7189.75
--relavant FLIP 1717 is 9 score = -7999.99
--relavant FLIP 1717 is 10 score = -7842.78
--relavant FLIP 1717 is 11 score = -7999.99
--relavant FLIP 1717 is 12 score = -7999.99
--relavant FLIP 1717 is 13 score = -19159.87
depth0 relavant FLIP 1717 score = -8161.66
--irrelavant FLIP 3030 is 0 score = -10224.89
--irrelavant FLIP 3030 is 1 score = -10283.91
--irrelavant FLIP 3030 is 2 score = -7994.04
--irrelavant FLIP 3030 is 3 score = -7823.03
--irrelavant FLIP 3030 is 4 score = -7954.76
--irrelavant FLIP 3030 is 5 score = -7900.75
--irrelavant FLIP 3030 is 6 score = -7999.99
--irrelavant FLIP 3030 is 7 score = -7843.52
--irrelavant FLIP 3030 is 8 score = -7999.99
--irrelavant FLIP 3030 is 9 score = -7999.99
--irrelavant FLIP 3030 is 10 score = -7999.99
--irrelavant FLIP 3030 is 11 score = -7999.99
--irrelavant FLIP 3030 is 12 score = -7824.26
--irrelavant FLIP 3030 is 13 score = -19159.87
irrelavant FLIP 3030 score = -8846.52
Depth:  3, Time: 7459, Node:    6804445, Score: -3038.32883, Best Move: 505,
Projected Depth  4 Time: 3132780.000000
Depth:  3, Node:    6804445, Score: -3038.32883, Move: b7-b7
=12 b7 b7
11 flip b7 C
=11
16 time_left black 892538
Time Left(black): 892538
=16
11 flip c7 P
=11
16 time_left red 876285
Time Left(red): 876285
=16
12 genmove black
I am black, time left 832538.000000
Assigned 14605.929825 seconds this turn,14605.929825 
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
-1 12 -1 -1
-1 1 0 -1
-1 7 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,4.900000,0.000000,0.000000,0.000000
Curstate: 3 -7997.550000
393,392,393.000000
depth 0 MOVE 105 score = -7475.10
move 105 returns value -7475.100000 > -7997.550000 
Depth:  1, Time: 0, Node:          1, Score: -7475.10000, Best Move: 105,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 105 score = -7098.01
move 105 returns value -7098.005714 > -7997.550000 
Depth:  2, Time: 1, Node:        733, Score: -7098.00571, Best Move: 105,
Projected Depth  3 Time: 393.000000
depth 0 MOVE 105 score = -4285.79
move 105 returns value -4285.791852 > -7997.550000 
Depth:  3, Time: 142, Node:     105644, Score: -4285.79185, Best Move: 105,
Projected Depth  4 Time: 55806.000000
Depth:  3, Node:     105644, Score: -4285.79185, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left black 892350
Time Left(black): 892350
=16
11 flip a8 C
=11
16 time_left red 865882
Time Left(red): 865882
=16
12 genmove black
I am black, time left 832350.000000
Assigned 14863.392857 seconds this turn,14863.392857 
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
1 -2 -1 -1
-1 12 0 -1
-1 7 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,20.000000,0.000000,9.800000,0.020000,0.000000,0.000000
Curstate: 3 -7475.120000
353,352,353.000000
depth 0 MOVE 506 score = -6655.09
depth 0 MOVE 501 score = -6135.09
move 501 returns value -6135.090000 > -7475.120000 
Depth:  1, Time: 0, Node:         24, Score: -6135.09000, Best Move: 501,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 506 score = -10992.66
depth 0 MOVE 501 score = -9257.46
--relavant FLIP 202 is 0 score = -9625.02
--relavant FLIP 202 is 2 score = -7077.76
--relavant FLIP 202 is 3 score = -6835.79
--relavant FLIP 202 is 4 score = -5419.13
--relavant FLIP 202 is 5 score = -24287.52
--relavant FLIP 202 is 6 score = -27275.37
--relavant FLIP 202 is 7 score = -6975.12
--relavant FLIP 202 is 8 score = -6786.99
--relavant FLIP 202 is 9 score = -6135.05
--relavant FLIP 202 is 10 score = -6134.86
--relavant FLIP 202 is 11 score = -6134.00
--relavant FLIP 202 is 12 score = -6130.20
--relavant FLIP 202 is 13 score = -117812.68
depth0 relavant FLIP 202 score = -13157.08
--relavant FLIP 303 is 0 score = -7545.12
--relavant FLIP 303 is 2 score = -7498.11
--relavant FLIP 303 is 3 score = -7498.11
--relavant FLIP 303 is 4 score = -7498.11
--relavant FLIP 303 is 5 score = -7184.28
--relavant FLIP 303 is 6 score = -12047.01
--relavant FLIP 303 is 7 score = -7610.53
--relavant FLIP 303 is 8 score = -6677.54
--relavant FLIP 303 is 9 score = -7522.36
--relavant FLIP 303 is 10 score = -7624.56
--relavant FLIP 303 is 11 score = -8397.54
--relavant FLIP 303 is 12 score = -14797.54
--relavant FLIP 303 is 13 score = -117817.54
depth0 relavant FLIP 303 score = -12040.22
--relavant FLIP 404 is 0 score = -5965.97
--relavant FLIP 404 is 2 score = -6525.45
--relavant FLIP 404 is 3 score = -6223.93
--relavant FLIP 404 is 4 score = -4878.31
--relavant FLIP 404 is 5 score = -15634.74
--relavant FLIP 404 is 6 score = -9664.79
--relavant FLIP 404 is 7 score = -6941.69
--relavant FLIP 404 is 8 score = -6135.09
--relavant FLIP 404 is 9 score = -6135.07
--relavant FLIP 404 is 10 score = -6134.98
--relavant FLIP 404 is 11 score = -6134.55
--relavant FLIP 404 is 12 score = -6132.64
--relavant FLIP 404 is 13 score = -6393.37
depth0 relavant FLIP 404 score = -7015.77
--relavant FLIP 707 is 0 score = -9735.25
--relavant FLIP 707 is 2 score = -6975.50
--relavant FLIP 707 is 3 score = -6808.10
--relavant FLIP 707 is 4 score = -5699.89
--relavant FLIP 707 is 5 score = -7481.09
--relavant FLIP 707 is 6 score = -12340.70
--relavant FLIP 707 is 7 score = -6975.13
--relavant FLIP 707 is 8 score = -6944.39
--relavant FLIP 707 is 9 score = -6622.79
--relavant FLIP 707 is 10 score = -6610.70
--relavant FLIP 707 is 11 score = -6556.82
--relavant FLIP 707 is 12 score = -6307.12
--relavant FLIP 707 is 13 score = -117815.13
depth0 relavant FLIP 707 score = -11507.52
--relavant FLIP 808 is 0 score = -6060.15
--relavant FLIP 808 is 2 score = -7301.07
--relavant FLIP 808 is 3 score = -7198.68
--relavant FLIP 808 is 4 score = -6975.14
--relavant FLIP 808 is 5 score = -15134.72
--relavant FLIP 808 is 6 score = 110327.26
--relavant FLIP 808 is 7 score = -11772.01
--relavant FLIP 808 is 8 score = -6785.28
--relavant FLIP 808 is 9 score = -11474.32
--relavant FLIP 808 is 10 score = -11799.32
--relavant FLIP 808 is 11 score = -13204.71
--relavant FLIP 808 is 12 score = -36838.70
--relavant FLIP 808 is 13 score = -128470.07
depth0 relavant FLIP 808 score = -10594.69
--relavant FLIP 1010 is 0 score = -9894.39
--relavant FLIP 1010 is 2 score = -7403.58
--relavant FLIP 1010 is 3 score = -7283.05
--relavant FLIP 1010 is 4 score = -6977.30
--relavant FLIP 1010 is 5 score = -15129.84
--relavant FLIP 1010 is 6 score = 104625.45
--relavant FLIP 1010 is 7 score = -6494.11
--relavant FLIP 1010 is 8 score = -6396.30
--relavant FLIP 1010 is 9 score = -6378.47
--relavant FLIP 1010 is 10 score = -6340.22
--relavant FLIP 1010 is 11 score = -6295.22
--relavant FLIP 1010 is 12 score = -6291.41
--relavant FLIP 1010 is 13 score = -117765.08
depth0 relavant FLIP 1010 score = -7755.30
--relavant FLIP 1111 is 0 score = -9914.18
--relavant FLIP 1111 is 2 score = -7498.11
--relavant FLIP 1111 is 3 score = -7498.11
--relavant FLIP 1111 is 4 score = -7498.11
--relavant FLIP 1111 is 5 score = -7184.28
--relavant FLIP 1111 is 6 score = -12047.01
--relavant FLIP 1111 is 7 score = -7606.56
--relavant FLIP 1111 is 8 score = -6942.24
--relavant FLIP 1111 is 9 score = -7516.56
--relavant FLIP 1111 is 10 score = -7552.33
--relavant FLIP 1111 is 11 score = -7551.94
--relavant FLIP 1111 is 12 score = -7305.79
--relavant FLIP 1111 is 13 score = -25077.71
depth0 relavant FLIP 1111 score = -8629.51
--relavant FLIP 1313 is 0 score = -5792.01
--relavant FLIP 1313 is 2 score = -7493.28
--relavant FLIP 1313 is 3 score = -7443.97
--relavant FLIP 1313 is 4 score = -7104.24
--relavant FLIP 1313 is 5 score = -15134.72
--relavant FLIP 1313 is 6 score = 104844.40
--relavant FLIP 1313 is 7 score = -7115.83
--relavant FLIP 1313 is 8 score = -6911.99
--relavant FLIP 1313 is 9 score = -6948.79
--relavant FLIP 1313 is 10 score = -6983.72
--relavant FLIP 1313 is 11 score = -7141.98
--relavant FLIP 1313 is 12 score = -22163.35
--relavant FLIP 1313 is 13 score = -22948.69
depth0 relavant FLIP 1313 score = -4526.83
--relavant FLIP 1414 is 0 score = -9914.18
--relavant FLIP 1414 is 2 score = -7498.11
--relavant FLIP 1414 is 3 score = -7498.11
--relavant FLIP 1414 is 4 score = -7498.11
--relavant FLIP 1414 is 5 score = -7184.28
--relavant FLIP 1414 is 6 score = -12047.01
--relavant FLIP 1414 is 7 score = -7498.11
--relavant FLIP 1414 is 8 score = -6623.99
--relavant FLIP 1414 is 9 score = -7508.49
--relavant FLIP 1414 is 10 score = -7496.57
--relavant FLIP 1414 is 11 score = -7443.49
--relavant FLIP 1414 is 12 score = -7197.34
--relavant FLIP 1414 is 13 score = -25077.71
depth0 relavant FLIP 1414 score = -8573.09
--relavant FLIP 1717 is 0 score = -9914.18
--relavant FLIP 1717 is 2 score = -7498.11
--relavant FLIP 1717 is 3 score = -7498.11
--relavant FLIP 1717 is 4 score = -7498.11
--relavant FLIP 1717 is 5 score = -7184.28
--relavant FLIP 1717 is 6 score = -12047.01
--relavant FLIP 1717 is 7 score = -7498.11
--relavant FLIP 1717 is 8 score = -6917.25
--relavant FLIP 1717 is 9 score = -7508.49
--relavant FLIP 1717 is 10 score = -7496.57
--relavant FLIP 1717 is 11 score = -7443.49
--relavant FLIP 1717 is 12 score = -7197.34
--relavant FLIP 1717 is 13 score = -17834.47
depth0 relavant FLIP 1717 score = -8326.55
--irrelavant FLIP 1515 is 0 score = -9914.18
--irrelavant FLIP 1515 is 2 score = -7498.11
--irrelavant FLIP 1515 is 3 score = -7498.11
--irrelavant FLIP 1515 is 4 score = -7498.11
--irrelavant FLIP 1515 is 5 score = -7184.28
--irrelavant FLIP 1515 is 6 score = -12047.01
--irrelavant FLIP 1515 is 7 score = -7498.11
--irrelavant FLIP 1515 is 8 score = -7509.65
--irrelavant FLIP 1515 is 9 score = -7508.49
--irrelavant FLIP 1515 is 10 score = -7496.57
--irrelavant FLIP 1515 is 11 score = -7443.49
--irrelavant FLIP 1515 is 12 score = -7197.34
--irrelavant FLIP 1515 is 13 score = -17834.47
