INITIAL
* 2:14am Jan 7, 2022
* chan vs ai
--relavant FLIP 303 is 2 score = -8020.24
--relavant FLIP 303 is 3 score = -8020.24
--relavant FLIP 303 is 4 score = -8020.24
--relavant FLIP 303 is 5 score = -8020.24
--relavant FLIP 303 is 6 score = -8020.24
--relavant FLIP 303 is 7 score = -8020.24
--relavant FLIP 303 is 8 score = -8020.24
--relavant FLIP 303 is 9 score = -8020.24
--relavant FLIP 303 is 10 score = -8020.24
--relavant FLIP 303 is 11 score = -8020.24
--relavant FLIP 303 is 12 score = -8020.24
--relavant FLIP 303 is 13 score = -8020.24
depth0 relavant FLIP 303 score = -8019.61
--relavant FLIP 404 is 0 score = -8340.48
--relavant FLIP 404 is 1 score = -8040.48
--relavant FLIP 404 is 2 score = -8070.48
--relavant FLIP 404 is 3 score = -8380.48
--relavant FLIP 404 is 4 score = -8018.90
--relavant FLIP 404 is 5 score = -8015.10
--relavant FLIP 404 is 6 score = -21174.13
--relavant FLIP 404 is 7 score = -8020.26
--relavant FLIP 404 is 8 score = -8020.26
--relavant FLIP 404 is 9 score = -8020.29
--relavant FLIP 404 is 10 score = -8020.48
--relavant FLIP 404 is 11 score = -8021.34
--relavant FLIP 404 is 12 score = -8025.14
--relavant FLIP 404 is 13 score = -8022.24
depth0 relavant FLIP 404 score = -8540.17
--relavant FLIP 505 is 0 score = -8020.48
--relavant FLIP 505 is 1 score = -8020.48
--relavant FLIP 505 is 2 score = -8020.48
--relavant FLIP 505 is 3 score = -8000.24
--relavant FLIP 505 is 4 score = -8000.24
--relavant FLIP 505 is 5 score = -8000.24
--relavant FLIP 505 is 6 score = -8000.24
--relavant FLIP 505 is 7 score = -11285.68
--relavant FLIP 505 is 8 score = -8020.24
--relavant FLIP 505 is 9 score = -8020.24
--relavant FLIP 505 is 10 score = -8020.24
--relavant FLIP 505 is 11 score = -8021.10
--relavant FLIP 505 is 12 score = -8024.90
--relavant FLIP 505 is 13 score = -8022.00
depth0 relavant FLIP 505 score = -8560.30
--relavant FLIP 808 is 0 score = -8020.24
--relavant FLIP 808 is 1 score = -8020.24
--relavant FLIP 808 is 2 score = -8020.24
--relavant FLIP 808 is 3 score = -8020.24
--relavant FLIP 808 is 4 score = -8020.24
--relavant FLIP 808 is 5 score = -8020.24
--relavant FLIP 808 is 6 score = -8020.24
--relavant FLIP 808 is 7 score = -8020.24
--relavant FLIP 808 is 8 score = -8020.24
--relavant FLIP 808 is 9 score = -8020.24
--relavant FLIP 808 is 10 score = -8020.24
--relavant FLIP 808 is 11 score = -8020.24
--relavant FLIP 808 is 12 score = -8020.24
--relavant FLIP 808 is 13 score = -8020.24
depth0 relavant FLIP 808 score = -8020.24
--relavant FLIP 909 is 0 score = -8020.24
--relavant FLIP 909 is 1 score = -8001.23
--relavant FLIP 909 is 2 score = -8020.24
--relavant FLIP 909 is 3 score = -8020.24
--relavant FLIP 909 is 4 score = -8020.24
--relavant FLIP 909 is 5 score = -8020.24
--relavant FLIP 909 is 6 score = -8020.24
--relavant FLIP 909 is 7 score = -8020.24
--relavant FLIP 909 is 8 score = -8020.24
--relavant FLIP 909 is 9 score = -8020.24
--relavant FLIP 909 is 10 score = -8020.24
--relavant FLIP 909 is 11 score = -8020.24
--relavant FLIP 909 is 12 score = -8020.24
--relavant FLIP 909 is 13 score = -8020.24
depth0 relavant FLIP 909 score = -8019.61
--irrelavant FLIP 3030 is 0 score = -8020.24
--irrelavant FLIP 3030 is 1 score = -8020.24
--irrelavant FLIP 3030 is 2 score = -8020.24
--irrelavant FLIP 3030 is 3 score = -8020.24
--irrelavant FLIP 3030 is 4 score = -8020.24
--irrelavant FLIP 3030 is 5 score = -8020.24
--irrelavant FLIP 3030 is 6 score = -8020.24
--irrelavant FLIP 3030 is 7 score = -8020.24
--irrelavant FLIP 3030 is 8 score = -8020.24
--irrelavant FLIP 3030 is 9 score = -8020.24
--irrelavant FLIP 3030 is 10 score = -8020.24
--irrelavant FLIP 3030 is 11 score = -8020.24
--irrelavant FLIP 3030 is 12 score = -8020.24
--irrelavant FLIP 3030 is 13 score = -8020.24
irrelavant FLIP 3030 score = -8020.24
Depth:  2, Time: 18, Node:      16227, Score: -8019.60630, Best Move: 303,
Projected Depth  3 Time: 7578.000000
--relavant FLIP 202 is 0 score = -8340.47
--relavant FLIP 202 is 1 score = -8040.36
--relavant FLIP 202 is 2 score = -8070.47
--relavant FLIP 202 is 3 score = -7159.76
--relavant FLIP 202 is 4 score = -7158.90
--relavant FLIP 202 is 5 score = -7155.10
--relavant FLIP 202 is 6 score = -17934.37
--relavant FLIP 202 is 7 score = -10331.59
--relavant FLIP 202 is 8 score = -10768.46
--relavant FLIP 202 is 9 score = -7731.51
--relavant FLIP 202 is 10 score = -7778.27
--relavant FLIP 202 is 11 score = -7427.82
--relavant FLIP 202 is 12 score = -7727.05
--relavant FLIP 202 is 13 score = -7813.54
depth0 relavant FLIP 202 score = -8710.83
--relavant FLIP 303 is 0 score = -4458.12
--relavant FLIP 303 is 1 score = -2838.94
--relavant FLIP 303 is 2 score = -7857.28
--relavant FLIP 303 is 3 score = -7804.99
--relavant FLIP 303 is 4 score = -7854.29
--relavant FLIP 303 is 5 score = -8020.24
--relavant FLIP 303 is 6 score = -20277.78
--relavant FLIP 303 is 7 score = -7962.30
--relavant FLIP 303 is 8 score = -8019.75
--relavant FLIP 303 is 9 score = -7946.56
--relavant FLIP 303 is 10 score = -7955.06
--relavant FLIP 303 is 11 score = -7907.47
--relavant FLIP 303 is 12 score = -7686.78
--relavant FLIP 303 is 13 score = 7812.82
depth0 relavant FLIP 303 score = -7051.86
--relavant FLIP 404 is 0 score = -7125.38
--relavant FLIP 404 is 1 score = -6693.45
--relavant FLIP 404 is 2 score = -7828.28
--relavant FLIP 404 is 3 score = -6983.63
--relavant FLIP 404 is 4 score = -6828.92
--relavant FLIP 404 is 5 score = -6350.85
--relavant FLIP 404 is 6 score = -19367.93
--relavant FLIP 404 is 7 score = -10072.76
--relavant FLIP 404 is 8 score = -11501.36
--relavant FLIP 404 is 9 score = -7956.19
--relavant FLIP 404 is 10 score = -7956.33
--relavant FLIP 404 is 11 score = -7944.53
--relavant FLIP 404 is 12 score = -7727.51
--relavant FLIP 404 is 13 score = -3955.74
depth0 relavant FLIP 404 score = -8340.22
--relavant FLIP 505 is 0 score = -8236.66
--relavant FLIP 505 is 1 score = -7891.90
--relavant FLIP 505 is 2 score = -7937.35
--relavant FLIP 505 is 3 score = -7159.76
--relavant FLIP 505 is 4 score = -7158.90
--relavant FLIP 505 is 5 score = -7155.10
--relavant FLIP 505 is 6 score = -19562.96
--relavant FLIP 505 is 7 score = -10566.80
--relavant FLIP 505 is 8 score = -10807.00
--relavant FLIP 505 is 9 score = -7856.21
--relavant FLIP 505 is 10 score = -7778.80
--relavant FLIP 505 is 11 score = -7886.79
--relavant FLIP 505 is 12 score = -7727.05
--relavant FLIP 505 is 13 score = -4328.44
depth0 relavant FLIP 505 score = -8698.52
--relavant FLIP 808 is 0 score = -4086.19
--relavant FLIP 808 is 1 score = -3880.10
--relavant FLIP 808 is 2 score = -7826.85
--relavant FLIP 808 is 3 score = -7880.00
--relavant FLIP 808 is 4 score = -7990.58
--relavant FLIP 808 is 5 score = -7990.58
--relavant FLIP 808 is 6 score = -20893.86
--relavant FLIP 808 is 7 score = -10422.34
--relavant FLIP 808 is 8 score = -11487.42
--relavant FLIP 808 is 9 score = -7731.89
--relavant FLIP 808 is 10 score = -7778.65
--relavant FLIP 808 is 11 score = -7887.48
--relavant FLIP 808 is 12 score = -7722.31
--relavant FLIP 808 is 13 score = 7812.82
depth0 relavant FLIP 808 score = -7677.22
--relavant FLIP 909 is 0 score = -4056.52
--relavant FLIP 909 is 1 score = -3021.21
--relavant FLIP 909 is 2 score = -7827.61
--relavant FLIP 909 is 3 score = -7804.99
--relavant FLIP 909 is 4 score = -7854.29
--relavant FLIP 909 is 5 score = -7990.58
--relavant FLIP 909 is 6 score = -20243.02
--relavant FLIP 909 is 7 score = -7812.60
--relavant FLIP 909 is 8 score = -8019.75
--relavant FLIP 909 is 9 score = -7946.56
--relavant FLIP 909 is 10 score = -7955.06
--relavant FLIP 909 is 11 score = -7907.47
--relavant FLIP 909 is 12 score = -7686.78
--relavant FLIP 909 is 13 score = 7812.82
depth0 relavant FLIP 909 score = -6960.94
--irrelavant FLIP 2222 is 0 score = -4086.19
--irrelavant FLIP 2222 is 1 score = -3652.13
--irrelavant FLIP 2222 is 2 score = -7857.28
--irrelavant FLIP 2222 is 3 score = -7880.00
--irrelavant FLIP 2222 is 4 score = -7990.58
--irrelavant FLIP 2222 is 5 score = -7990.58
--irrelavant FLIP 2222 is 6 score = -20303.29
--irrelavant FLIP 2222 is 7 score = -10429.81
--irrelavant FLIP 2222 is 8 score = -11494.89
--irrelavant FLIP 2222 is 9 score = -7946.56
--irrelavant FLIP 2222 is 10 score = -7955.94
--irrelavant FLIP 2222 is 11 score = -7943.00
--irrelavant FLIP 2222 is 12 score = -7722.31
--irrelavant FLIP 2222 is 13 score = 7812.82
irrelavant FLIP 2222 score = -7677.63
Depth:  3, Time: 6775, Node:    5064321, Score: -6960.93815, Best Move: 909,
Projected Depth  4 Time: 2852275.000000
Depth:  3, Node:    5064321, Score: -6960.93815, Move: b6-b6
=12 b6 b6
11 flip b6 k
=11
16 time_left red 893183
Time Left(red): 893183
=16
10 move a8 b8
=10
16 time_left black 879548
Time Left(black): 879548
=16
12 genmove red
I am red, time left 833183.000000
Assigned 14617.245614 seconds this turn,14617.245614 
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
-2 10 -1 -1
-1 -1 -1 -1
-1 13 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-20.000000,0.000000,0.000000,0.240000,0.000000,0.000000
Curstate: 3 -8020.240000
377,378,378.000000
--relavant FLIP 202 is 0 score = -8340.48
--relavant FLIP 202 is 1 score = -8040.48
--relavant FLIP 202 is 2 score = -8070.48
--relavant FLIP 202 is 3 score = -8380.48
--relavant FLIP 202 is 4 score = -8018.90
--relavant FLIP 202 is 5 score = -8015.10
--relavant FLIP 202 is 6 score = -8018.00
--relavant FLIP 202 is 7 score = -8020.26
--relavant FLIP 202 is 8 score = -8020.26
--relavant FLIP 202 is 9 score = -8020.29
--relavant FLIP 202 is 10 score = -8020.48
--relavant FLIP 202 is 11 score = -8021.34
--relavant FLIP 202 is 12 score = -8025.14
depth0 relavant FLIP 202 score = -8104.37
--relavant FLIP 303 is 0 score = -8020.24
--relavant FLIP 303 is 1 score = -7159.99
--relavant FLIP 303 is 2 score = -8020.24
--relavant FLIP 303 is 3 score = -8020.24
--relavant FLIP 303 is 4 score = -8020.24
--relavant FLIP 303 is 5 score = -8020.24
--relavant FLIP 303 is 6 score = -8020.24
--relavant FLIP 303 is 7 score = -8020.24
--relavant FLIP 303 is 8 score = -8020.24
--relavant FLIP 303 is 9 score = -8020.24
--relavant FLIP 303 is 10 score = -8020.24
--relavant FLIP 303 is 11 score = -8020.24
--relavant FLIP 303 is 12 score = -8020.24
depth0 relavant FLIP 303 score = -7990.58
--relavant FLIP 505 is 0 score = -8340.24
--relavant FLIP 505 is 1 score = -8042.48
--relavant FLIP 505 is 2 score = -8072.48
--relavant FLIP 505 is 3 score = -8382.48
--relavant FLIP 505 is 4 score = -9762.50
--relavant FLIP 505 is 5 score = -16162.50
--relavant FLIP 505 is 6 score = -117942.50
--relavant FLIP 505 is 7 score = -8020.26
--relavant FLIP 505 is 8 score = -8020.26
--relavant FLIP 505 is 9 score = -8020.29
--relavant FLIP 505 is 10 score = -8020.48
--relavant FLIP 505 is 11 score = -8021.34
--relavant FLIP 505 is 12 score = -8025.14
depth0 relavant FLIP 505 score = -12577.31
--relavant FLIP 808 is 0 score = 109919.77
--relavant FLIP 808 is 1 score = -8042.24
--relavant FLIP 808 is 2 score = -8072.24
--relavant FLIP 808 is 3 score = -8382.24
--relavant FLIP 808 is 4 score = -9762.50
--relavant FLIP 808 is 5 score = -16162.50
--relavant FLIP 808 is 6 score = -117942.50
--relavant FLIP 808 is 7 score = -8020.24
--relavant FLIP 808 is 8 score = -8020.24
--relavant FLIP 808 is 9 score = -8020.24
--relavant FLIP 808 is 10 score = -8020.24
--relavant FLIP 808 is 11 score = -8020.24
--relavant FLIP 808 is 12 score = -8020.24
depth0 relavant FLIP 808 score = 7812.82
--relavant FLIP 1010 is 0 score = 109919.77
--relavant FLIP 1010 is 1 score = -8042.24
--relavant FLIP 1010 is 2 score = -8072.24
--relavant FLIP 1010 is 3 score = -8382.24
--relavant FLIP 1010 is 4 score = -9762.50
--relavant FLIP 1010 is 5 score = -16162.50
--relavant FLIP 1010 is 6 score = -117942.50
--relavant FLIP 1010 is 7 score = -8020.24
--relavant FLIP 1010 is 8 score = -8020.24
--relavant FLIP 1010 is 9 score = -8020.24
--relavant FLIP 1010 is 10 score = -8020.24
--relavant FLIP 1010 is 11 score = -8020.24
--relavant FLIP 1010 is 12 score = -8020.24
depth0 relavant FLIP 1010 score = 7812.82
--relavant FLIP 1111 is 0 score = -8020.24
--relavant FLIP 1111 is 1 score = 110950.02
--relavant FLIP 1111 is 2 score = -8020.24
--relavant FLIP 1111 is 3 score = -8020.24
--relavant FLIP 1111 is 4 score = -8020.24
--relavant FLIP 1111 is 5 score = -8020.24
--relavant FLIP 1111 is 6 score = -8020.24
--relavant FLIP 1111 is 7 score = -8020.24
--relavant FLIP 1111 is 8 score = -8020.24
--relavant FLIP 1111 is 9 score = -8020.24
--relavant FLIP 1111 is 10 score = -8020.24
--relavant FLIP 1111 is 11 score = -8020.24
--relavant FLIP 1111 is 12 score = -8020.24
depth0 relavant FLIP 1111 score = -3917.82
--relavant FLIP 1313 is 0 score = 109919.77
--relavant FLIP 1313 is 1 score = -8042.24
--relavant FLIP 1313 is 2 score = -8072.24
--relavant FLIP 1313 is 3 score = -8382.24
--relavant FLIP 1313 is 4 score = -9762.50
--relavant FLIP 1313 is 5 score = -16162.50
--relavant FLIP 1313 is 6 score = -117942.50
--relavant FLIP 1313 is 7 score = -8020.24
--relavant FLIP 1313 is 8 score = -8020.24
--relavant FLIP 1313 is 9 score = -8020.24
--relavant FLIP 1313 is 10 score = -8020.24
--relavant FLIP 1313 is 11 score = -8020.24
--relavant FLIP 1313 is 12 score = -8020.24
depth0 relavant FLIP 1313 score = 7812.82
--relavant FLIP 1717 is 0 score = -8020.24
--relavant FLIP 1717 is 1 score = 110950.02
--relavant FLIP 1717 is 2 score = -8020.24
--relavant FLIP 1717 is 3 score = -8020.24
--relavant FLIP 1717 is 4 score = -8020.24
--relavant FLIP 1717 is 5 score = -8020.24
--relavant FLIP 1717 is 6 score = -8020.24
--relavant FLIP 1717 is 7 score = -8020.24
--relavant FLIP 1717 is 8 score = -8020.24
--relavant FLIP 1717 is 9 score = -8020.24
--relavant FLIP 1717 is 10 score = -8020.24
--relavant FLIP 1717 is 11 score = -8020.24
--relavant FLIP 1717 is 12 score = -8020.24
depth0 relavant FLIP 1717 score = -3917.82
--irrelavant FLIP 707 is 0 score = -8020.24
--irrelavant FLIP 707 is 1 score = -8020.24
--irrelavant FLIP 707 is 2 score = -8020.24
--irrelavant FLIP 707 is 3 score = -8020.24
--irrelavant FLIP 707 is 4 score = -8020.24
--irrelavant FLIP 707 is 5 score = -8020.24
--irrelavant FLIP 707 is 6 score = -8020.24
--irrelavant FLIP 707 is 7 score = -8020.24
--irrelavant FLIP 707 is 8 score = -8020.24
--irrelavant FLIP 707 is 9 score = -8020.24
--irrelavant FLIP 707 is 10 score = -8020.24
--irrelavant FLIP 707 is 11 score = -8020.24
--irrelavant FLIP 707 is 12 score = -8020.24
irrelavant FLIP 707 score = -8020.24
Depth:  1, Time: 0, Node:        156, Score: +7812.82034, Best Move: 808,
Projected Depth  2 Time: 0.000000
--relavant FLIP 202 is 0 score = -8340.48
--relavant FLIP 202 is 1 score = -8040.48
--relavant FLIP 202 is 2 score = -8070.48
--relavant FLIP 202 is 3 score = -8380.48
--relavant FLIP 202 is 4 score = -8018.90
--relavant FLIP 202 is 5 score = -8015.10
--relavant FLIP 202 is 6 score = -8018.00
--relavant FLIP 202 is 7 score = -8020.26
--relavant FLIP 202 is 8 score = -12739.40
--relavant FLIP 202 is 9 score = -8020.29
--relavant FLIP 202 is 10 score = -8020.48
--relavant FLIP 202 is 11 score = -8107.72
--relavant FLIP 202 is 12 score = -8108.95
depth0 relavant FLIP 202 score = -8441.56
--relavant FLIP 303 is 0 score = -8020.24
--relavant FLIP 303 is 1 score = -7159.99
--relavant FLIP 303 is 2 score = -8020.24
--relavant FLIP 303 is 3 score = -8020.24
--relavant FLIP 303 is 4 score = -8020.24
--relavant FLIP 303 is 5 score = -8020.24
--relavant FLIP 303 is 6 score = -8020.24
--relavant FLIP 303 is 7 score = -8020.24
--relavant FLIP 303 is 8 score = -8020.24
--relavant FLIP 303 is 9 score = -8020.24
--relavant FLIP 303 is 10 score = -8020.24
--relavant FLIP 303 is 11 score = -8020.24
--relavant FLIP 303 is 12 score = -8020.24
depth0 relavant FLIP 303 score = -7990.58
--relavant FLIP 505 is 0 score = -8340.24
--relavant FLIP 505 is 1 score = -12568.48
--relavant FLIP 505 is 2 score = -12404.75
--relavant FLIP 505 is 3 score = -8382.48
--relavant FLIP 505 is 4 score = -9762.50
--relavant FLIP 505 is 5 score = -16162.50
--relavant FLIP 505 is 6 score = -117942.50
--relavant FLIP 505 is 7 score = -11737.87
--relavant FLIP 505 is 8 score = -12531.93
--relavant FLIP 505 is 9 score = -12507.30
--relavant FLIP 505 is 10 score = -12433.85
--relavant FLIP 505 is 11 score = -12130.32
--relavant FLIP 505 is 12 score = -11403.15
depth0 relavant FLIP 505 score = -14962.25
--relavant FLIP 808 is 0 score = 109910.84
--relavant FLIP 808 is 1 score = -12568.34
--relavant FLIP 808 is 2 score = -12404.05
--relavant FLIP 808 is 3 score = -12644.89
--relavant FLIP 808 is 4 score = -12526.23
--relavant FLIP 808 is 5 score = -24943.59
--relavant FLIP 808 is 6 score = -117942.50
--relavant FLIP 808 is 7 score = -8020.24
--relavant FLIP 808 is 8 score = -12531.93
--relavant FLIP 808 is 9 score = -12507.30
--relavant FLIP 808 is 10 score = -12433.85
--relavant FLIP 808 is 11 score = -12130.32
--relavant FLIP 808 is 12 score = -11403.15
depth0 relavant FLIP 808 score = 4976.74
--relavant FLIP 1010 is 0 score = 109918.34
--relavant FLIP 1010 is 1 score = -8042.24
--relavant FLIP 1010 is 2 score = -8072.24
--relavant FLIP 1010 is 3 score = -8382.24
--relavant FLIP 1010 is 4 score = -9762.50
--relavant FLIP 1010 is 5 score = -16162.50
--relavant FLIP 1010 is 6 score = -117942.50
--relavant FLIP 1010 is 7 score = -8020.24
--relavant FLIP 1010 is 8 score = -12531.93
--relavant FLIP 1010 is 9 score = -12507.30
--relavant FLIP 1010 is 10 score = -12433.85
--relavant FLIP 1010 is 11 score = -12130.32
--relavant FLIP 1010 is 12 score = -11403.15
depth0 relavant FLIP 1010 score = 6523.02
--relavant FLIP 1111 is 0 score = -8020.24
--relavant FLIP 1111 is 1 score = 109864.67
--relavant FLIP 1111 is 2 score = -8020.24
--relavant FLIP 1111 is 3 score = -8020.24
--relavant FLIP 1111 is 4 score = -8020.24
--relavant FLIP 1111 is 5 score = -8107.55
--relavant FLIP 1111 is 6 score = -21017.43
--relavant FLIP 1111 is 7 score = -8020.24
--relavant FLIP 1111 is 8 score = -8020.24
--relavant FLIP 1111 is 9 score = -8020.24
--relavant FLIP 1111 is 10 score = -8020.24
