INITIAL
* 3:21am Jan 7, 2022
* chan vs ai
--relavant FLIP 1616 is 5 score = 224641.00
--relavant FLIP 1616 is 7 score = 224585.26
--relavant FLIP 1616 is 8 score = 224525.26
--relavant FLIP 1616 is 9 score = 224135.26
--relavant FLIP 1616 is 10 score = 223415.26
--relavant FLIP 1616 is 11 score = 224648.71
--relavant FLIP 1616 is 12 score = 224651.76
--relavant FLIP 1616 is 13 score = 224647.41
depth0 relavant FLIP 1616 score = 224474.52
--relavant FLIP 1818 is 0 score = 224641.00
--relavant FLIP 1818 is 1 score = 224641.00
--relavant FLIP 1818 is 2 score = 224641.00
--relavant FLIP 1818 is 4 score = 224641.00
--relavant FLIP 1818 is 5 score = 224641.00
--relavant FLIP 1818 is 7 score = 224585.26
--relavant FLIP 1818 is 8 score = 224525.26
--relavant FLIP 1818 is 9 score = 224135.26
--relavant FLIP 1818 is 10 score = 223415.26
--relavant FLIP 1818 is 11 score = 224648.71
--relavant FLIP 1818 is 12 score = 224651.76
--relavant FLIP 1818 is 13 score = 224647.41
depth0 relavant FLIP 1818 score = 224474.52
--relavant FLIP 1919 is 0 score = 224646.46
--relavant FLIP 1919 is 1 score = 223175.74
--relavant FLIP 1919 is 2 score = 224646.40
--relavant FLIP 1919 is 4 score = 224644.30
--relavant FLIP 1919 is 5 score = 224631.80
--relavant FLIP 1919 is 7 score = 224591.00
--relavant FLIP 1919 is 8 score = 224640.82
--relavant FLIP 1919 is 9 score = 224141.00
--relavant FLIP 1919 is 10 score = 224642.10
--relavant FLIP 1919 is 11 score = 224645.90
--relavant FLIP 1919 is 12 score = 224652.00
--relavant FLIP 1919 is 13 score = 224643.30
depth0 relavant FLIP 1919 score = 224529.68
--relavant FLIP 2121 is 0 score = 224641.00
--relavant FLIP 2121 is 1 score = 224641.00
--relavant FLIP 2121 is 2 score = 224641.00
--relavant FLIP 2121 is 4 score = 224641.00
--relavant FLIP 2121 is 5 score = 224641.00
--relavant FLIP 2121 is 7 score = 224585.26
--relavant FLIP 2121 is 8 score = 224525.26
--relavant FLIP 2121 is 9 score = 224135.26
--relavant FLIP 2121 is 10 score = 223415.26
--relavant FLIP 2121 is 11 score = 224648.71
--relavant FLIP 2121 is 12 score = 224651.76
--relavant FLIP 2121 is 13 score = 224647.41
depth0 relavant FLIP 2121 score = 224474.52
--relavant FLIP 2323 is 0 score = 224641.00
--relavant FLIP 2323 is 1 score = 223176.02
--relavant FLIP 2323 is 2 score = 224641.00
--relavant FLIP 2323 is 4 score = 224641.00
--relavant FLIP 2323 is 5 score = 224641.00
--relavant FLIP 2323 is 7 score = 224641.00
--relavant FLIP 2323 is 8 score = 224646.50
--relavant FLIP 2323 is 9 score = 224641.00
--relavant FLIP 2323 is 10 score = 224641.00
--relavant FLIP 2323 is 11 score = 224641.00
--relavant FLIP 2323 is 12 score = 224641.00
--relavant FLIP 2323 is 13 score = 224641.00
depth0 relavant FLIP 2323 score = 224577.78
--relavant FLIP 2525 is 0 score = 224641.00
--relavant FLIP 2525 is 1 score = 224641.00
--relavant FLIP 2525 is 2 score = 224641.00
--relavant FLIP 2525 is 4 score = 224641.00
--relavant FLIP 2525 is 5 score = 224641.00
--relavant FLIP 2525 is 7 score = 224641.00
--relavant FLIP 2525 is 8 score = 224641.05
--relavant FLIP 2525 is 9 score = 224641.00
--relavant FLIP 2525 is 10 score = 224641.00
--relavant FLIP 2525 is 11 score = 224641.00
--relavant FLIP 2525 is 12 score = 224641.00
--relavant FLIP 2525 is 13 score = 224641.00
depth0 relavant FLIP 2525 score = 224641.00
--irrelavant FLIP 404 is 0 score = 224635.42
--irrelavant FLIP 404 is 1 score = 223791.28
--irrelavant FLIP 404 is 2 score = 224635.30
--irrelavant FLIP 404 is 4 score = 228111.28
--irrelavant FLIP 404 is 5 score = 224615.90
--irrelavant FLIP 404 is 7 score = 224641.02
--irrelavant FLIP 404 is 8 score = 224651.52
--irrelavant FLIP 404 is 9 score = 224641.25
--irrelavant FLIP 404 is 10 score = 224641.55
--irrelavant FLIP 404 is 11 score = 224643.45
--irrelavant FLIP 404 is 12 score = 224646.50
--irrelavant FLIP 404 is 13 score = 224642.15
irrelavant FLIP 404 score = 224904.75
Depth:  1, Time: 12, Node:       7918, Score: +224904.75152, Best Move: 404,
Projected Depth  2 Time: 3336.000000
depth 0 MOVE 607 score = 219896.64
depth 0 MOVE 605 score = 219422.92
--relavant FLIP 202 is 0 score = 224635.44
--relavant FLIP 202 is 1 score = 224561.29
--relavant FLIP 202 is 2 score = 224635.35
--relavant FLIP 202 is 4 score = 224632.20
--relavant FLIP 202 is 5 score = 108904.30
--relavant FLIP 202 is 7 score = 224213.41
--relavant FLIP 202 is 8 score = 224646.26
--relavant FLIP 202 is 9 score = 224203.50
--relavant FLIP 202 is 10 score = 224093.94
--relavant FLIP 202 is 11 score = 223915.70
--relavant FLIP 202 is 12 score = 218982.21
--relavant FLIP 202 is 13 score = 220916.57
depth0 relavant FLIP 202 score = 218991.32
--relavant FLIP 808 is 0 score = 221957.65
--relavant FLIP 808 is 1 score = 219725.81
--relavant FLIP 808 is 2 score = 224343.54
--relavant FLIP 808 is 4 score = 226783.71
--relavant FLIP 808 is 5 score = 219229.24
--relavant FLIP 808 is 7 score = 224215.41
--relavant FLIP 808 is 8 score = 224645.89
--relavant FLIP 808 is 9 score = 224225.77
--relavant FLIP 808 is 10 score = 224148.72
--relavant FLIP 808 is 11 score = 224152.52
--relavant FLIP 808 is 12 score = 224158.62
--relavant FLIP 808 is 13 score = 224149.92
depth0 relavant FLIP 808 score = 223666.99
--relavant FLIP 1010 is 0 score = 224395.78
--relavant FLIP 1010 is 1 score = 223785.78
--relavant FLIP 1010 is 2 score = 223935.78
--relavant FLIP 1010 is 4 score = 224643.20
--relavant FLIP 1010 is 5 score = 108903.80
--relavant FLIP 1010 is 7 score = 223892.27
--relavant FLIP 1010 is 8 score = 224536.50
--relavant FLIP 1010 is 9 score = 223812.46
--relavant FLIP 1010 is 10 score = 223426.50
--relavant FLIP 1010 is 11 score = 224587.03
--relavant FLIP 1010 is 12 score = 219960.20
--relavant FLIP 1010 is 13 score = 221892.55
depth0 relavant FLIP 1010 score = 218855.88
--relavant FLIP 1313 is 0 score = 221518.34
--relavant FLIP 1313 is 1 score = 223780.28
--relavant FLIP 1313 is 2 score = 224329.20
--relavant FLIP 1313 is 4 score = 225029.46
--relavant FLIP 1313 is 5 score = 219002.57
--relavant FLIP 1313 is 7 score = 224126.40
--relavant FLIP 1313 is 8 score = 224478.73
--relavant FLIP 1313 is 9 score = 223955.15
--relavant FLIP 1313 is 10 score = 223414.78
--relavant FLIP 1313 is 11 score = 224651.16
--relavant FLIP 1313 is 12 score = 224657.26
--relavant FLIP 1313 is 13 score = 224648.56
depth0 relavant FLIP 1313 score = 223576.44
--relavant FLIP 1414 is 0 score = 220667.54
--relavant FLIP 1414 is 1 score = 108918.96
--relavant FLIP 1414 is 2 score = 223176.26
--relavant FLIP 1414 is 4 score = 223175.40
--relavant FLIP 1414 is 5 score = 223171.60
--relavant FLIP 1414 is 7 score = 223156.02
--relavant FLIP 1414 is 8 score = 223126.02
--relavant FLIP 1414 is 9 score = 222936.02
--relavant FLIP 1414 is 10 score = 224562.94
--relavant FLIP 1414 is 11 score = 224410.93
--relavant FLIP 1414 is 12 score = 219475.84
--relavant FLIP 1414 is 13 score = 213081.31
depth0 relavant FLIP 1414 score = 217372.22
--relavant FLIP 1616 is 0 score = 220655.48
--relavant FLIP 1616 is 1 score = 214968.64
--relavant FLIP 1616 is 2 score = 223176.26
--relavant FLIP 1616 is 4 score = 223299.80
--relavant FLIP 1616 is 5 score = 223176.26
--relavant FLIP 1616 is 7 score = 224465.90
--relavant FLIP 1616 is 8 score = 224409.99
--relavant FLIP 1616 is 9 score = 224045.44
--relavant FLIP 1616 is 10 score = 223415.26
--relavant FLIP 1616 is 11 score = 224648.71
--relavant FLIP 1616 is 12 score = 224651.76
--relavant FLIP 1616 is 13 score = 214934.36
depth0 relavant FLIP 1616 score = 222597.46
--relavant FLIP 1818 is 0 score = 220655.48
--relavant FLIP 1818 is 1 score = 214968.64
--relavant FLIP 1818 is 2 score = 223176.26
--relavant FLIP 1818 is 4 score = 223176.26
--relavant FLIP 1818 is 5 score = 223176.26
--relavant FLIP 1818 is 7 score = 224106.50
--relavant FLIP 1818 is 8 score = 224057.41
--relavant FLIP 1818 is 9 score = 223740.09
--relavant FLIP 1818 is 10 score = 223415.26
--relavant FLIP 1818 is 11 score = 224648.71
--relavant FLIP 1818 is 12 score = 224651.76
--relavant FLIP 1818 is 13 score = 214180.50
depth0 relavant FLIP 1818 score = 222449.85
--relavant FLIP 1919 is 0 score = 220313.52
--relavant FLIP 1919 is 1 score = 214296.83
--relavant FLIP 1919 is 2 score = 223399.87
--relavant FLIP 1919 is 4 score = 223175.40
--relavant FLIP 1919 is 5 score = 223171.60
--relavant FLIP 1919 is 7 score = 223156.02
--relavant FLIP 1919 is 8 score = 224640.82
--relavant FLIP 1919 is 9 score = 223046.07
--relavant FLIP 1919 is 10 score = 224413.88
--relavant FLIP 1919 is 11 score = 224277.03
--relavant FLIP 1919 is 12 score = 219475.84
--relavant FLIP 1919 is 13 score = 212904.45
depth0 relavant FLIP 1919 score = 222020.74
--relavant FLIP 2121 is 0 score = 220655.48
--relavant FLIP 2121 is 1 score = 214235.17
--relavant FLIP 2121 is 2 score = 223235.33
--relavant FLIP 2121 is 4 score = 223548.97
--relavant FLIP 2121 is 5 score = 223176.26
--relavant FLIP 2121 is 7 score = 224465.90
--relavant FLIP 2121 is 8 score = 224409.99
--relavant FLIP 2121 is 9 score = 224045.44
--relavant FLIP 2121 is 10 score = 223415.26
--relavant FLIP 2121 is 11 score = 224648.71
--relavant FLIP 2121 is 12 score = 221737.16
--relavant FLIP 2121 is 13 score = 214934.36
depth0 relavant FLIP 2121 score = 222465.65
--relavant FLIP 2323 is 0 score = 221227.86
--relavant FLIP 2323 is 1 score = 215043.49
--relavant FLIP 2323 is 2 score = 223176.26
--relavant FLIP 2323 is 4 score = 223525.78
--relavant FLIP 2323 is 5 score = 223176.26
--relavant FLIP 2323 is 7 score = 223175.34
--relavant FLIP 2323 is 8 score = 224604.17
--relavant FLIP 2323 is 9 score = 223165.34
--relavant FLIP 2323 is 10 score = 223120.79
--relavant FLIP 2323 is 11 score = 222924.41
--relavant FLIP 2323 is 12 score = 217983.50
--relavant FLIP 2323 is 13 score = 212544.36
depth0 relavant FLIP 2323 score = 221922.55
--relavant FLIP 2525 is 0 score = 221117.27
--relavant FLIP 2525 is 1 score = 215043.47
--relavant FLIP 2525 is 2 score = 223176.26
--relavant FLIP 2525 is 4 score = 223176.26
--relavant FLIP 2525 is 5 score = 223176.26
--relavant FLIP 2525 is 7 score = 223176.26
--relavant FLIP 2525 is 8 score = 224641.05
--relavant FLIP 2525 is 9 score = 223176.26
--relavant FLIP 2525 is 10 score = 223176.26
--relavant FLIP 2525 is 11 score = 223002.59
--relavant FLIP 2525 is 12 score = 218061.68
--relavant FLIP 2525 is 13 score = 212544.36
depth0 relavant FLIP 2525 score = 221892.22
--irrelavant FLIP 0 is 0 score = 224520.42
--irrelavant FLIP 0 is 1 score = 223970.77
--irrelavant FLIP 0 is 2 score = 224343.54
--irrelavant FLIP 0 is 4 score = 226795.34
--irrelavant FLIP 0 is 5 score = 219229.24
--irrelavant FLIP 0 is 7 score = 224215.41
--irrelavant FLIP 0 is 8 score = 224589.86
--irrelavant FLIP 0 is 9 score = 224225.77
--irrelavant FLIP 0 is 10 score = 224148.72
--irrelavant FLIP 0 is 11 score = 224152.52
--irrelavant FLIP 0 is 12 score = 224158.62
--irrelavant FLIP 0 is 13 score = 224149.92
irrelavant FLIP 0 score = 224293.39
Depth:  2, Time: 2358, Node:    1634158, Score: +224293.39107, Best Move: 0,
Projected Depth  3 Time: 655524.000000
Depth:  2, Node:    1634158, Score: +224293.39107, Move: a8-a8
=12 a8 a8
11 flip a8 P
=11
16 time_left black 862053
Time Left(black): 862053
=16
10 move a8 b8
=10
16 time_left red 836779
Time Left(red): 836779
=16
12 genmove black
I am black, time left 802053.000000
Assigned 16368.428571 seconds this turn,16368.428571 
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
-2 0 -1 -2
-1 -2 12 -2
-1 -2 -1 3
-1 -1 -1 -2
-1 3 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,29160.000000,0.000000,22.000000,0.520000,0.000000,0.000000
Curstate: 6 223170.480000
266,268,268.000000
depth 0 MOVE 607 score = 224640.94
depth 0 MOVE 605 score = 224635.46
move 607 returns value 224640.940000 > 223170.480000 
Depth:  1, Time: 0, Node:         90, Score: +224640.94000, Best Move: 607,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 607 score = 219681.92
depth 0 MOVE 605 score = 219225.06
--relavant FLIP 202 is 0 score = 224550.10
--relavant FLIP 202 is 1 score = 224433.15
--relavant FLIP 202 is 2 score = 224518.84
--relavant FLIP 202 is 4 score = 224643.18
--relavant FLIP 202 is 5 score = 108904.24
--relavant FLIP 202 is 7 score = 224585.44
--relavant FLIP 202 is 8 score = 224583.96
--relavant FLIP 202 is 9 score = 224636.19
--relavant FLIP 202 is 10 score = 224637.09
--relavant FLIP 202 is 11 score = 224642.79
--relavant FLIP 202 is 12 score = 219873.54
--relavant FLIP 202 is 13 score = 153450.95
depth0 relavant FLIP 202 score = 215881.48
--relavant FLIP 808 is 0 score = 221238.76
--relavant FLIP 808 is 1 score = 219303.78
--relavant FLIP 808 is 2 score = 224516.52
--relavant FLIP 808 is 4 score = 225396.78
--relavant FLIP 808 is 5 score = 224518.02
--relavant FLIP 808 is 7 score = 224507.63
--relavant FLIP 808 is 8 score = 224646.24
--relavant FLIP 808 is 9 score = 224517.96
--relavant FLIP 808 is 10 score = 224461.12
--relavant FLIP 808 is 11 score = 224507.85
--relavant FLIP 808 is 12 score = 224511.77
--relavant FLIP 808 is 13 score = 215582.67
depth0 relavant FLIP 808 score = 223511.29
--relavant FLIP 1010 is 0 score = 224395.76
--relavant FLIP 1010 is 1 score = 224384.72
--relavant FLIP 1010 is 2 score = 224384.63
--relavant FLIP 1010 is 4 score = 224643.16
--relavant FLIP 1010 is 5 score = 108903.76
--relavant FLIP 1010 is 7 score = 224364.78
--relavant FLIP 1010 is 8 score = 224504.52
--relavant FLIP 1010 is 9 score = 224144.78
--relavant FLIP 1010 is 10 score = 223426.44
--relavant FLIP 1010 is 11 score = 224653.81
--relavant FLIP 1010 is 12 score = 220197.86
--relavant FLIP 1010 is 13 score = 222223.86
depth0 relavant FLIP 1010 score = 218795.75
--relavant FLIP 1313 is 0 score = 221369.82
--relavant FLIP 1313 is 1 score = 224282.72
--relavant FLIP 1313 is 2 score = 224532.68
--relavant FLIP 1313 is 4 score = 225508.79
--relavant FLIP 1313 is 5 score = 224533.46
--relavant FLIP 1313 is 7 score = 224482.71
--relavant FLIP 1313 is 8 score = 224505.11
--relavant FLIP 1313 is 9 score = 224144.30
--relavant FLIP 1313 is 10 score = 223414.98
--relavant FLIP 1313 is 11 score = 224650.60
--relavant FLIP 1313 is 12 score = 224656.70
--relavant FLIP 1313 is 13 score = 216654.14
depth0 relavant FLIP 1313 score = 223690.80
--relavant FLIP 1414 is 0 score = 221144.93
--relavant FLIP 1414 is 1 score = 108918.92
--relavant FLIP 1414 is 2 score = 224534.98
--relavant FLIP 1414 is 4 score = 224577.68
--relavant FLIP 1414 is 5 score = 224374.98
--relavant FLIP 1414 is 7 score = 224365.02
--relavant FLIP 1414 is 8 score = 224335.02
--relavant FLIP 1414 is 9 score = 224145.02
--relavant FLIP 1414 is 10 score = 224588.61
--relavant FLIP 1414 is 11 score = 224397.10
--relavant FLIP 1414 is 12 score = 219223.82
--relavant FLIP 1414 is 13 score = 215947.97
depth0 relavant FLIP 1414 score = 218097.83
--relavant FLIP 1616 is 0 score = 221414.85
--relavant FLIP 1616 is 1 score = 215134.47
--relavant FLIP 1616 is 2 score = 224516.59
--relavant FLIP 1616 is 4 score = 224516.59
--relavant FLIP 1616 is 5 score = 224529.26
--relavant FLIP 1616 is 7 score = 224489.44
--relavant FLIP 1616 is 8 score = 224440.87
--relavant FLIP 1616 is 9 score = 224126.50
--relavant FLIP 1616 is 10 score = 223415.20
--relavant FLIP 1616 is 11 score = 224648.14
--relavant FLIP 1616 is 12 score = 224651.19
--relavant FLIP 1616 is 13 score = 216427.44
depth0 relavant FLIP 1616 score = 223171.96
--relavant FLIP 1818 is 0 score = 221414.85
--relavant FLIP 1818 is 1 score = 215134.47
--relavant FLIP 1818 is 2 score = 224635.44
--relavant FLIP 1818 is 4 score = 224635.44
--relavant FLIP 1818 is 5 score = 224635.44
--relavant FLIP 1818 is 7 score = 224489.03
--relavant FLIP 1818 is 8 score = 224440.46
--relavant FLIP 1818 is 9 score = 224144.54
--relavant FLIP 1818 is 10 score = 223415.20
--relavant FLIP 1818 is 11 score = 224648.14
--relavant FLIP 1818 is 12 score = 224651.19
--relavant FLIP 1818 is 13 score = 216427.44
depth0 relavant FLIP 1818 score = 223199.94
--relavant FLIP 1919 is 0 score = 221128.82
--relavant FLIP 1919 is 1 score = 214938.79
--relavant FLIP 1919 is 2 score = 224518.85
--relavant FLIP 1919 is 4 score = 224577.68
--relavant FLIP 1919 is 5 score = 224375.22
--relavant FLIP 1919 is 7 score = 224365.02
--relavant FLIP 1919 is 8 score = 224640.78
--relavant FLIP 1919 is 9 score = 224145.02
--relavant FLIP 1919 is 10 score = 224460.07
--relavant FLIP 1919 is 11 score = 224372.87
--relavant FLIP 1919 is 12 score = 219223.82
--relavant FLIP 1919 is 13 score = 215734.16
depth0 relavant FLIP 1919 score = 222917.46
--relavant FLIP 2121 is 0 score = 221414.85
--relavant FLIP 2121 is 1 score = 215083.15
--relavant FLIP 2121 is 2 score = 224516.59
--relavant FLIP 2121 is 4 score = 224516.59
--relavant FLIP 2121 is 5 score = 224529.26
--relavant FLIP 2121 is 7 score = 224477.57
--relavant FLIP 2121 is 8 score = 224440.87
--relavant FLIP 2121 is 9 score = 224126.50
--relavant FLIP 2121 is 10 score = 223415.20
--relavant FLIP 2121 is 11 score = 224396.85
--relavant FLIP 2121 is 12 score = 219223.57
--relavant FLIP 2121 is 13 score = 216427.44
depth0 relavant FLIP 2121 score = 222898.45
--relavant FLIP 2323 is 0 score = 221239.12
--relavant FLIP 2323 is 1 score = 214963.04
--relavant FLIP 2323 is 2 score = 224516.59
--relavant FLIP 2323 is 4 score = 224516.59
--relavant FLIP 2323 is 5 score = 224529.26
--relavant FLIP 2323 is 7 score = 224516.58
--relavant FLIP 2323 is 8 score = 225326.24
--relavant FLIP 2323 is 9 score = 224403.66
--relavant FLIP 2323 is 10 score = 224446.28
--relavant FLIP 2323 is 11 score = 224240.45
--relavant FLIP 2323 is 12 score = 219064.12
--relavant FLIP 2323 is 13 score = 215724.23
depth0 relavant FLIP 2323 score = 223020.33
--relavant FLIP 2525 is 0 score = 221239.12
--relavant FLIP 2525 is 1 score = 215212.87
--relavant FLIP 2525 is 2 score = 224516.59
--relavant FLIP 2525 is 4 score = 224516.59
--relavant FLIP 2525 is 5 score = 224529.26
--relavant FLIP 2525 is 7 score = 224529.46
--relavant FLIP 2525 is 8 score = 224617.77
--relavant FLIP 2525 is 9 score = 224362.85
--relavant FLIP 2525 is 10 score = 224401.04
--relavant FLIP 2525 is 11 score = 224384.03
--relavant FLIP 2525 is 12 score = 219207.84
--relavant FLIP 2525 is 13 score = 215724.23
depth0 relavant FLIP 2525 score = 222980.80
--irrelavant FLIP 2929 is 0 score = 221239.12
--irrelavant FLIP 2929 is 1 score = 215134.69
--irrelavant FLIP 2929 is 2 score = 224516.59
--irrelavant FLIP 2929 is 4 score = 224516.59
--irrelavant FLIP 2929 is 5 score = 224529.26
--irrelavant FLIP 2929 is 7 score = 224529.46
--irrelavant FLIP 2929 is 8 score = 224530.89
--irrelavant FLIP 2929 is 9 score = 224518.34
--irrelavant FLIP 2929 is 10 score = 224460.99
--irrelavant FLIP 2929 is 11 score = 224322.61
--irrelavant FLIP 2929 is 12 score = 219146.28
--irrelavant FLIP 2929 is 13 score = 215724.23
irrelavant FLIP 2929 score = 222980.55
Depth:  2, Time: 4964, Node:    3601945, Score: +223690.79634, Best Move: 1313,
