INITIAL
* 5:11pm Jan 8, 2022
* chan vs ai
# call move(): move : 27-23 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-16 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223815.650000 (node: 2990072)
(23) -> (27)
< C > -> < - >
move:d3-d2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223814.091667 (node: 1802890)
(26) -> (25)
< G > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    - 
<3>    X    X    -    - 
<2>    -    G    -    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223815.650000 (node: 911447)
(25) -> (26)
< G > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223813.800000 (node: 1908907)
(26) -> (25)
< G > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    - 
<3>    X    X    -    - 
<2>    -    G    -    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223815.262500 (node: 1016397)
(25) -> (26)
< G > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223815.662500 (node: 2070365)
(27) -> (23)
< C > -> < - >
move:d2-d3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223815.262500 (node: 3756957)
(23) -> (27)
< C > -> < - >
move:d3-d2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223815.662500 (node: 2014075)
(27) -> (23)
< C > -> < - >
move:d2-d3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223815.650000 (node: 3764027)
(23) -> (27)
< C > -> < - >
move:d3-d2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223815.662500 (node: 2074045)
(27) -> (23)
< C > -> < - >
move:d2-d3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223813.825000 (node: 3474251)
(26) -> (25)
< G > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223810.262500 (node: 288204)
(23) -> (19)
< C > -> < - >
move:d3-d4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    C 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-8 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    C 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223811.487500 (node: 239065)
(19) -> (23)
< C > -> < - >
move:d4-d3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    C 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223811.075000 (node: 290630)
(23) -> (27)
< C > -> < - >
move:d3-d2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223811.487500 (node: 239836)
(27) -> (23)
< C > -> < - >
move:d2-d3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223809.850000 (node: 291581)
(23) -> (22)
< C > -> < - >
move:d3-c3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    C    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-16 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    C    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223811.487500 (node: 315211)
(22) -> (23)
< C > -> < - >
move:c3-d3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    C    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    C 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    - 
<3>    X    X    -    C 
<2>    -    G    -    - 
