INITIAL
* 1:49pm Jan 8, 2022
* chan vs ai
--relavant FLIP 808 is 4 score = -8000.00
--relavant FLIP 808 is 5 score = -8000.00
--relavant FLIP 808 is 6 score = -8000.00
--relavant FLIP 808 is 7 score = -7999.45
--relavant FLIP 808 is 8 score = -7999.45
--relavant FLIP 808 is 9 score = -7999.45
--relavant FLIP 808 is 10 score = -7999.45
--relavant FLIP 808 is 11 score = -9741.10
--relavant FLIP 808 is 12 score = -9744.90
--relavant FLIP 808 is 13 score = -9742.00
depth0 relavant FLIP 808 score = -8290.26
--relavant FLIP 1010 is 0 score = -8000.00
--relavant FLIP 1010 is 1 score = -8000.00
--relavant FLIP 1010 is 2 score = -8000.00
--relavant FLIP 1010 is 3 score = -8000.00
--relavant FLIP 1010 is 4 score = -8000.00
--relavant FLIP 1010 is 5 score = -8000.00
--relavant FLIP 1010 is 6 score = -8000.00
--relavant FLIP 1010 is 7 score = -7999.45
--relavant FLIP 1010 is 8 score = -7999.45
--relavant FLIP 1010 is 9 score = -7999.45
--relavant FLIP 1010 is 10 score = -7999.45
--relavant FLIP 1010 is 11 score = -9741.10
--relavant FLIP 1010 is 12 score = -9744.90
--relavant FLIP 1010 is 13 score = -9742.00
depth0 relavant FLIP 1010 score = -8290.26
--relavant FLIP 1111 is 0 score = -8000.00
--relavant FLIP 1111 is 1 score = -8000.00
--relavant FLIP 1111 is 2 score = -8000.00
--relavant FLIP 1111 is 3 score = -8000.00
--relavant FLIP 1111 is 4 score = -8000.00
--relavant FLIP 1111 is 5 score = -8000.00
--relavant FLIP 1111 is 6 score = -8000.00
--relavant FLIP 1111 is 7 score = -8000.00
--relavant FLIP 1111 is 8 score = -9740.02
--relavant FLIP 1111 is 9 score = -8000.00
--relavant FLIP 1111 is 10 score = -8000.00
--relavant FLIP 1111 is 11 score = -8000.00
--relavant FLIP 1111 is 12 score = -8000.00
--relavant FLIP 1111 is 13 score = -8000.00
depth0 relavant FLIP 1111 score = -8116.00
--relavant FLIP 1313 is 0 score = -8000.00
--relavant FLIP 1313 is 1 score = -8000.00
--relavant FLIP 1313 is 2 score = -8000.00
--relavant FLIP 1313 is 3 score = -8000.00
--relavant FLIP 1313 is 4 score = -8000.00
--relavant FLIP 1313 is 5 score = -8000.00
--relavant FLIP 1313 is 6 score = -8000.00
--relavant FLIP 1313 is 7 score = -7999.45
--relavant FLIP 1313 is 8 score = -7999.45
--relavant FLIP 1313 is 9 score = -7999.45
--relavant FLIP 1313 is 10 score = -7999.45
--relavant FLIP 1313 is 11 score = -9741.10
--relavant FLIP 1313 is 12 score = -9744.90
--relavant FLIP 1313 is 13 score = -9742.00
depth0 relavant FLIP 1313 score = -8290.26
--relavant FLIP 1717 is 0 score = -8000.00
--relavant FLIP 1717 is 1 score = -8000.00
--relavant FLIP 1717 is 2 score = -8000.00
--relavant FLIP 1717 is 3 score = -8000.00
--relavant FLIP 1717 is 4 score = -8000.00
--relavant FLIP 1717 is 5 score = -8000.00
--relavant FLIP 1717 is 6 score = -8000.00
--relavant FLIP 1717 is 7 score = -8000.00
--relavant FLIP 1717 is 8 score = -9740.02
--relavant FLIP 1717 is 9 score = -8000.00
--relavant FLIP 1717 is 10 score = -8000.00
--relavant FLIP 1717 is 11 score = -8000.00
--relavant FLIP 1717 is 12 score = -8000.00
--relavant FLIP 1717 is 13 score = -8000.00
depth0 relavant FLIP 1717 score = -8116.00
--irrelavant FLIP 2222 is 0 score = -8000.00
--irrelavant FLIP 2222 is 1 score = -8000.00
--irrelavant FLIP 2222 is 2 score = -8000.00
--irrelavant FLIP 2222 is 3 score = -8000.00
--irrelavant FLIP 2222 is 4 score = -8000.00
--irrelavant FLIP 2222 is 5 score = -8000.00
--irrelavant FLIP 2222 is 6 score = -8000.00
--irrelavant FLIP 2222 is 7 score = -8000.00
--irrelavant FLIP 2222 is 8 score = -8000.00
--irrelavant FLIP 2222 is 9 score = -8000.00
--irrelavant FLIP 2222 is 10 score = -8000.00
--irrelavant FLIP 2222 is 11 score = -8000.00
--irrelavant FLIP 2222 is 12 score = -8000.00
--irrelavant FLIP 2222 is 13 score = -8000.00
irrelavant FLIP 2222 score = -8000.00
Depth:  1, Time: 0, Node:        170, Score: -8000.00000, Best Move: 404,
Projected Depth  2 Time: 0.000000
--relavant FLIP 0 is 0 score = -8000.00
--relavant FLIP 0 is 1 score = -8000.50
--relavant FLIP 0 is 2 score = -8000.00
--relavant FLIP 0 is 3 score = -8000.00
--relavant FLIP 0 is 4 score = -8000.00
--relavant FLIP 0 is 5 score = -8000.00
--relavant FLIP 0 is 6 score = -8000.00
--relavant FLIP 0 is 7 score = -8320.02
--relavant FLIP 0 is 8 score = -8383.83
--relavant FLIP 0 is 9 score = -8320.05
--relavant FLIP 0 is 10 score = -8320.24
--relavant FLIP 0 is 11 score = -8321.10
--relavant FLIP 0 is 12 score = -8324.90
--relavant FLIP 0 is 13 score = 109309.70
depth0 relavant FLIP 0 score = -4254.39
--relavant FLIP 202 is 0 score = -8000.00
--relavant FLIP 202 is 1 score = -8000.50
--relavant FLIP 202 is 2 score = -8000.00
--relavant FLIP 202 is 3 score = -8000.00
--relavant FLIP 202 is 4 score = -8000.00
--relavant FLIP 202 is 5 score = -8000.00
--relavant FLIP 202 is 6 score = -8000.00
--relavant FLIP 202 is 7 score = -8320.02
--relavant FLIP 202 is 8 score = -8383.83
--relavant FLIP 202 is 9 score = -8320.05
--relavant FLIP 202 is 10 score = -8320.24
--relavant FLIP 202 is 11 score = -8321.10
--relavant FLIP 202 is 12 score = -8324.90
--relavant FLIP 202 is 13 score = 109309.70
depth0 relavant FLIP 202 score = -4254.39
--relavant FLIP 303 is 0 score = -8000.00
--relavant FLIP 303 is 1 score = -8000.50
--relavant FLIP 303 is 2 score = -8000.00
--relavant FLIP 303 is 3 score = -8000.00
--relavant FLIP 303 is 4 score = -8000.00
--relavant FLIP 303 is 5 score = -8000.00
--relavant FLIP 303 is 6 score = -8000.00
--relavant FLIP 303 is 7 score = -8000.00
--relavant FLIP 303 is 8 score = -8419.74
--relavant FLIP 303 is 9 score = -8000.00
--relavant FLIP 303 is 10 score = -8000.00
--relavant FLIP 303 is 11 score = -8000.00
--relavant FLIP 303 is 12 score = -8000.00
--relavant FLIP 303 is 13 score = -8000.00
depth0 relavant FLIP 303 score = -8028.02
--relavant FLIP 404 is 0 score = -8000.00
--relavant FLIP 404 is 1 score = -8000.00
--relavant FLIP 404 is 2 score = -8000.00
--relavant FLIP 404 is 3 score = -8000.00
--relavant FLIP 404 is 4 score = -8000.00
--relavant FLIP 404 is 5 score = -8000.00
--relavant FLIP 404 is 6 score = -8000.00
--relavant FLIP 404 is 7 score = -8000.00
--relavant FLIP 404 is 8 score = -8000.00
--relavant FLIP 404 is 9 score = -8000.00
--relavant FLIP 404 is 10 score = -8000.00
--relavant FLIP 404 is 11 score = -8038.64
--relavant FLIP 404 is 12 score = -8000.00
--relavant FLIP 404 is 13 score = -8000.00
depth0 relavant FLIP 404 score = -8002.58
--relavant FLIP 505 is 0 score = -8000.00
--relavant FLIP 505 is 1 score = -8000.50
--relavant FLIP 505 is 2 score = -8000.00
--relavant FLIP 505 is 3 score = -8000.00
--relavant FLIP 505 is 4 score = -8000.00
--relavant FLIP 505 is 5 score = -8000.00
--relavant FLIP 505 is 6 score = -8000.00
--relavant FLIP 505 is 7 score = -8318.90
--relavant FLIP 505 is 8 score = -7539.47
--relavant FLIP 505 is 9 score = -8318.90
--relavant FLIP 505 is 10 score = -8318.90
--relavant FLIP 505 is 11 score = -10062.20
--relavant FLIP 505 is 12 score = -10069.80
--relavant FLIP 505 is 13 score = -9739.98
depth0 relavant FLIP 505 score = -8398.47
--relavant FLIP 606 is 0 score = -8000.00
--relavant FLIP 606 is 1 score = -8000.50
--relavant FLIP 606 is 2 score = -8000.00
--relavant FLIP 606 is 3 score = -8000.00
--relavant FLIP 606 is 4 score = -8000.00
--relavant FLIP 606 is 5 score = -8000.00
--relavant FLIP 606 is 6 score = -8000.00
--relavant FLIP 606 is 7 score = -8000.00
--relavant FLIP 606 is 8 score = -8000.00
--relavant FLIP 606 is 9 score = -8000.00
--relavant FLIP 606 is 10 score = -8000.00
--relavant FLIP 606 is 11 score = -8038.64
--relavant FLIP 606 is 12 score = -8000.00
--relavant FLIP 606 is 13 score = -8000.00
depth0 relavant FLIP 606 score = -8002.61
--relavant FLIP 808 is 0 score = -8000.00
--relavant FLIP 808 is 1 score = -8000.50
--relavant FLIP 808 is 2 score = -8000.00
--relavant FLIP 808 is 3 score = -8000.00
--relavant FLIP 808 is 4 score = -8000.00
--relavant FLIP 808 is 5 score = -8000.00
--relavant FLIP 808 is 6 score = -8000.00
--relavant FLIP 808 is 7 score = -7480.19
--relavant FLIP 808 is 8 score = -7780.17
--relavant FLIP 808 is 9 score = -7739.83
--relavant FLIP 808 is 10 score = -7395.35
--relavant FLIP 808 is 11 score = -9741.10
--relavant FLIP 808 is 12 score = -9744.90
--relavant FLIP 808 is 13 score = -9742.00
depth0 relavant FLIP 808 score = -8131.56
--relavant FLIP 1010 is 0 score = -8000.00
--relavant FLIP 1010 is 1 score = -8000.50
--relavant FLIP 1010 is 2 score = -8000.00
--relavant FLIP 1010 is 3 score = -8000.00
--relavant FLIP 1010 is 4 score = -8000.00
--relavant FLIP 1010 is 5 score = -8000.00
--relavant FLIP 1010 is 6 score = -8000.00
--relavant FLIP 1010 is 7 score = -7480.19
--relavant FLIP 1010 is 8 score = -7780.17
--relavant FLIP 1010 is 9 score = -7739.83
--relavant FLIP 1010 is 10 score = -7395.35
--relavant FLIP 1010 is 11 score = -9741.10
--relavant FLIP 1010 is 12 score = -9744.90
--relavant FLIP 1010 is 13 score = -9742.00
depth0 relavant FLIP 1010 score = -8131.56
--relavant FLIP 1111 is 0 score = -8000.00
--relavant FLIP 1111 is 1 score = -8000.50
--relavant FLIP 1111 is 2 score = -8000.00
--relavant FLIP 1111 is 3 score = -8000.00
--relavant FLIP 1111 is 4 score = -8000.00
--relavant FLIP 1111 is 5 score = -8000.00
--relavant FLIP 1111 is 6 score = -8000.00
--relavant FLIP 1111 is 7 score = -8000.00
--relavant FLIP 1111 is 8 score = -9740.02
--relavant FLIP 1111 is 9 score = -8000.00
--relavant FLIP 1111 is 10 score = -8000.00
--relavant FLIP 1111 is 11 score = -8038.64
--relavant FLIP 1111 is 12 score = -8000.00
--relavant FLIP 1111 is 13 score = -8000.00
depth0 relavant FLIP 1111 score = -8118.61
--relavant FLIP 1313 is 0 score = -8000.00
--relavant FLIP 1313 is 1 score = -8000.50
--relavant FLIP 1313 is 2 score = -8000.00
--relavant FLIP 1313 is 3 score = -8000.00
--relavant FLIP 1313 is 4 score = -8000.00
--relavant FLIP 1313 is 5 score = -8000.00
--relavant FLIP 1313 is 6 score = -8000.00
--relavant FLIP 1313 is 7 score = -7480.19
--relavant FLIP 1313 is 8 score = -7780.17
--relavant FLIP 1313 is 9 score = -7739.83
--relavant FLIP 1313 is 10 score = -7395.35
--relavant FLIP 1313 is 11 score = -9741.10
--relavant FLIP 1313 is 12 score = -9744.90
--relavant FLIP 1313 is 13 score = -9742.00
depth0 relavant FLIP 1313 score = -8131.56
--relavant FLIP 1717 is 0 score = -8000.00
--relavant FLIP 1717 is 1 score = -8000.50
--relavant FLIP 1717 is 2 score = -8000.00
--relavant FLIP 1717 is 3 score = -8000.00
--relavant FLIP 1717 is 4 score = -8000.00
--relavant FLIP 1717 is 5 score = -8000.00
--relavant FLIP 1717 is 6 score = -8000.00
--relavant FLIP 1717 is 7 score = -8000.00
--relavant FLIP 1717 is 8 score = -9740.02
--relavant FLIP 1717 is 9 score = -8000.00
--relavant FLIP 1717 is 10 score = -8000.00
--relavant FLIP 1717 is 11 score = -8038.64
--relavant FLIP 1717 is 12 score = -8000.00
--relavant FLIP 1717 is 13 score = -8000.00
depth0 relavant FLIP 1717 score = -8118.61
--irrelavant FLIP 707 is 0 score = -8000.00
--irrelavant FLIP 707 is 1 score = -8000.50
--irrelavant FLIP 707 is 2 score = -8000.00
--irrelavant FLIP 707 is 3 score = -8000.00
--irrelavant FLIP 707 is 4 score = -8000.00
--irrelavant FLIP 707 is 5 score = -8000.00
--irrelavant FLIP 707 is 6 score = -8000.00
--irrelavant FLIP 707 is 7 score = -8000.00
--irrelavant FLIP 707 is 8 score = -8000.00
--irrelavant FLIP 707 is 9 score = -8000.00
--irrelavant FLIP 707 is 10 score = -8000.00
--irrelavant FLIP 707 is 11 score = -8000.00
--irrelavant FLIP 707 is 12 score = -8000.00
--irrelavant FLIP 707 is 13 score = -8000.00
irrelavant FLIP 707 score = -8000.03
Depth:  2, Time: 20, Node:      32407, Score: -4254.38886, Best Move: 0,
Projected Depth  3 Time: 8400.000000
--relavant FLIP 0 is 0 score = -7911.80
--relavant FLIP 0 is 1 score = -4022.54
--relavant FLIP 0 is 2 score = -5286.55
--relavant FLIP 0 is 3 score = -5287.91
--relavant FLIP 0 is 4 score = -5475.71
--relavant FLIP 0 is 5 score = -5640.01
--relavant FLIP 0 is 6 score = -19705.33
--relavant FLIP 0 is 7 score = -8009.09
--relavant FLIP 0 is 8 score = -8933.28
--relavant FLIP 0 is 9 score = -8272.05
--relavant FLIP 0 is 10 score = -8196.02
--relavant FLIP 0 is 11 score = -8132.27
--relavant FLIP 0 is 12 score = -7694.25
--relavant FLIP 0 is 13 score = 109656.91
depth0 relavant FLIP 0 score = -3671.55
--relavant FLIP 202 is 0 score = -7997.64
--relavant FLIP 202 is 1 score = -4022.54
--relavant FLIP 202 is 2 score = -4036.42
--relavant FLIP 202 is 3 score = -4101.06
--relavant FLIP 202 is 4 score = -6068.98
--relavant FLIP 202 is 5 score = -4941.53
--relavant FLIP 202 is 6 score = -20000.17
--relavant FLIP 202 is 7 score = -8009.09
--relavant FLIP 202 is 8 score = -7843.76
--relavant FLIP 202 is 9 score = -8272.05
--relavant FLIP 202 is 10 score = -8196.02
--relavant FLIP 202 is 11 score = -8132.27
--relavant FLIP 202 is 12 score = -7694.25
--relavant FLIP 202 is 13 score = 109656.91
depth0 relavant FLIP 202 score = -3430.93
--relavant FLIP 303 is 0 score = -7999.98
--relavant FLIP 303 is 1 score = -7154.48
--relavant FLIP 303 is 2 score = -7999.98
--relavant FLIP 303 is 3 score = -7999.98
--relavant FLIP 303 is 4 score = -7695.59
--relavant FLIP 303 is 5 score = -7999.99
--relavant FLIP 303 is 6 score = -18866.05
--relavant FLIP 303 is 7 score = -9574.92
--relavant FLIP 303 is 8 score = -12056.13
--relavant FLIP 303 is 9 score = -7967.55
--relavant FLIP 303 is 10 score = -7999.98
--relavant FLIP 303 is 11 score = -7981.62
--relavant FLIP 303 is 12 score = -7999.98
--relavant FLIP 303 is 13 score = 17317.27
depth0 relavant FLIP 303 score = -7981.28
--relavant FLIP 404 is 0 score = -7999.98
--relavant FLIP 404 is 1 score = -5462.56
--relavant FLIP 404 is 2 score = -5445.57
--relavant FLIP 404 is 3 score = -5753.41
--relavant FLIP 404 is 4 score = -6185.77
--relavant FLIP 404 is 5 score = -6021.76
--relavant FLIP 404 is 6 score = -15333.83
--relavant FLIP 404 is 7 score = -9597.48
--relavant FLIP 404 is 8 score = -10478.14
--relavant FLIP 404 is 9 score = -7999.98
--relavant FLIP 404 is 10 score = -7695.59
--relavant FLIP 404 is 11 score = -7545.97
--relavant FLIP 404 is 12 score = -7999.98
--relavant FLIP 404 is 13 score = 24524.74
depth0 relavant FLIP 404 score = -6859.61
--relavant FLIP 505 is 0 score = -4254.64
--relavant FLIP 505 is 1 score = -3149.99
--relavant FLIP 505 is 2 score = -3795.44
--relavant FLIP 505 is 3 score = -3901.64
--relavant FLIP 505 is 4 score = -4147.68
--relavant FLIP 505 is 5 score = -5039.27
--relavant FLIP 505 is 6 score = -17810.63
--relavant FLIP 505 is 7 score = -7498.90
--relavant FLIP 505 is 8 score = -7479.45
--relavant FLIP 505 is 9 score = -7453.41
--relavant FLIP 505 is 10 score = -7168.59
--relavant FLIP 505 is 11 score = -5890.68
--relavant FLIP 505 is 12 score = -8274.40
--relavant FLIP 505 is 13 score = 106900.02
depth0 relavant FLIP 505 score = -2462.57
--relavant FLIP 606 is 0 score = -7999.98
--relavant FLIP 606 is 1 score = -5411.68
--relavant FLIP 606 is 2 score = -5343.11
--relavant FLIP 606 is 3 score = -5680.12
--relavant FLIP 606 is 4 score = -6185.77
--relavant FLIP 606 is 5 score = -5921.38
--relavant FLIP 606 is 6 score = -20053.38
--relavant FLIP 606 is 7 score = -10406.94
--relavant FLIP 606 is 8 score = -10478.04
--relavant FLIP 606 is 9 score = -7999.98
--relavant FLIP 606 is 10 score = -7999.98
--relavant FLIP 606 is 11 score = -7545.97
--relavant FLIP 606 is 12 score = -7999.98
--relavant FLIP 606 is 13 score = 24260.18
depth0 relavant FLIP 606 score = -7159.14
--relavant FLIP 808 is 0 score = -4247.71
--relavant FLIP 808 is 1 score = -6521.32
--relavant FLIP 808 is 2 score = -7772.65
--relavant FLIP 808 is 3 score = -7891.66
--relavant FLIP 808 is 4 score = -7999.98
--relavant FLIP 808 is 5 score = -7638.56
--relavant FLIP 808 is 6 score = -18109.50
--relavant FLIP 808 is 7 score = -7205.19
--relavant FLIP 808 is 8 score = -7479.45
--relavant FLIP 808 is 9 score = -7449.45
--relavant FLIP 808 is 10 score = -7170.81
--relavant FLIP 808 is 11 score = -5697.31
--relavant FLIP 808 is 12 score = -5348.99
--relavant FLIP 808 is 13 score = 6529.63
depth0 relavant FLIP 808 score = -6617.90
--relavant FLIP 1010 is 0 score = -4247.71
--relavant FLIP 1010 is 1 score = -7755.07
--relavant FLIP 1010 is 2 score = -7772.65
--relavant FLIP 1010 is 3 score = -7891.66
--relavant FLIP 1010 is 4 score = -7943.60
--relavant FLIP 1010 is 5 score = -7638.56
--relavant FLIP 1010 is 6 score = -18025.65
--relavant FLIP 1010 is 7 score = -7205.19
--relavant FLIP 1010 is 8 score = -7479.45
--relavant FLIP 1010 is 9 score = -7449.45
--relavant FLIP 1010 is 10 score = -7170.81
--relavant FLIP 1010 is 11 score = -5697.31
--relavant FLIP 1010 is 12 score = -5348.99
--relavant FLIP 1010 is 13 score = 6529.63
depth0 relavant FLIP 1010 score = -6695.48
--relavant FLIP 1111 is 0 score = -7941.26
--relavant FLIP 1111 is 1 score = -3617.03
--relavant FLIP 1111 is 2 score = -7999.98
--relavant FLIP 1111 is 3 score = -7999.98
--relavant FLIP 1111 is 4 score = -7999.98
--relavant FLIP 1111 is 5 score = -7999.99
--relavant FLIP 1111 is 6 score = -18866.05
--relavant FLIP 1111 is 7 score = -10112.68
--relavant FLIP 1111 is 8 score = -9916.64
--relavant FLIP 1111 is 9 score = -7994.03
--relavant FLIP 1111 is 10 score = -7695.59
--relavant FLIP 1111 is 11 score = -7545.97
--relavant FLIP 1111 is 12 score = -7709.38
--relavant FLIP 1111 is 13 score = -7999.98
depth0 relavant FLIP 1111 score = -8471.72
--relavant FLIP 1313 is 0 score = -4261.05
--relavant FLIP 1313 is 1 score = -7755.07
--relavant FLIP 1313 is 2 score = -7772.65
--relavant FLIP 1313 is 3 score = -7891.66
--relavant FLIP 1313 is 4 score = -7999.98
--relavant FLIP 1313 is 5 score = -7638.56
--relavant FLIP 1313 is 6 score = -17938.27
--relavant FLIP 1313 is 7 score = -7235.99
--relavant FLIP 1313 is 8 score = -7479.45
--relavant FLIP 1313 is 9 score = -7487.36
--relavant FLIP 1313 is 10 score = -7198.74
--relavant FLIP 1313 is 11 score = -5851.87
--relavant FLIP 1313 is 12 score = -5855.53
--relavant FLIP 1313 is 13 score = 6529.63
depth0 relavant FLIP 1313 score = -6749.82
--relavant FLIP 1717 is 0 score = -7941.26
--relavant FLIP 1717 is 1 score = -3596.08
--relavant FLIP 1717 is 2 score = -7999.98
--relavant FLIP 1717 is 3 score = -7490.05
--relavant FLIP 1717 is 4 score = -7524.29
--relavant FLIP 1717 is 5 score = -7999.99
--relavant FLIP 1717 is 6 score = -18833.07
--relavant FLIP 1717 is 7 score = -10086.94
