INITIAL
* 7:50pm Jan 6, 2022
* chan vs ai
--relavant FLIP 1515 is 10 score = -12516.43
--relavant FLIP 1515 is 11 score = -12516.43
--relavant FLIP 1515 is 12 score = -12516.43
--relavant FLIP 1515 is 13 score = -12516.43
depth0 relavant FLIP 1515 score = -12477.29
--relavant FLIP 1616 is 0 score = -12516.43
--relavant FLIP 1616 is 1 score = -10371.96
--relavant FLIP 1616 is 2 score = -12578.71
--relavant FLIP 1616 is 3 score = -12578.72
--relavant FLIP 1616 is 4 score = -12618.62
--relavant FLIP 1616 is 5 score = -12608.07
--relavant FLIP 1616 is 6 score = -9007.95
--relavant FLIP 1616 is 7 score = -12516.43
--relavant FLIP 1616 is 8 score = -12641.02
--relavant FLIP 1616 is 9 score = -12516.43
--relavant FLIP 1616 is 10 score = -12516.43
--relavant FLIP 1616 is 11 score = -12516.43
--relavant FLIP 1616 is 12 score = -12516.43
--relavant FLIP 1616 is 13 score = -12516.43
depth0 relavant FLIP 1616 score = -12309.17
--relavant FLIP 1717 is 0 score = -12523.97
--relavant FLIP 1717 is 1 score = -8044.97
--relavant FLIP 1717 is 2 score = -11546.70
--relavant FLIP 1717 is 3 score = -11563.43
--relavant FLIP 1717 is 4 score = -11578.92
--relavant FLIP 1717 is 5 score = -11757.41
--relavant FLIP 1717 is 6 score = -127621.22
--relavant FLIP 1717 is 7 score = -12516.15
--relavant FLIP 1717 is 8 score = -13417.95
--relavant FLIP 1717 is 9 score = -12595.26
--relavant FLIP 1717 is 10 score = -12684.46
--relavant FLIP 1717 is 11 score = -12793.30
--relavant FLIP 1717 is 12 score = -13737.84
--relavant FLIP 1717 is 13 score = -13735.91
depth0 relavant FLIP 1717 score = -17220.09
--relavant FLIP 2020 is 0 score = -12743.69
--relavant FLIP 2020 is 1 score = -12648.23
--relavant FLIP 2020 is 2 score = -12685.05
--relavant FLIP 2020 is 3 score = -12818.19
--relavant FLIP 2020 is 4 score = -9766.02
--relavant FLIP 2020 is 5 score = -9931.87
--relavant FLIP 2020 is 6 score = -124529.00
--relavant FLIP 2020 is 7 score = -12516.43
--relavant FLIP 2020 is 8 score = -12516.43
--relavant FLIP 2020 is 9 score = -12516.43
--relavant FLIP 2020 is 10 score = -12516.43
--relavant FLIP 2020 is 11 score = -12516.43
--relavant FLIP 2020 is 12 score = -12641.91
--relavant FLIP 2020 is 13 score = -12641.38
depth0 relavant FLIP 2020 score = -17009.80
--relavant FLIP 2121 is 0 score = -12085.78
--relavant FLIP 2121 is 1 score = -11528.19
--relavant FLIP 2121 is 2 score = -11766.03
--relavant FLIP 2121 is 3 score = -12012.87
--relavant FLIP 2121 is 4 score = -13276.57
--relavant FLIP 2121 is 5 score = -9452.17
--relavant FLIP 2121 is 6 score = -117953.92
--relavant FLIP 2121 is 7 score = -12516.43
--relavant FLIP 2121 is 8 score = -13734.29
--relavant FLIP 2121 is 9 score = -12516.43
--relavant FLIP 2121 is 10 score = -12516.43
--relavant FLIP 2121 is 11 score = -12516.43
--relavant FLIP 2121 is 12 score = -12716.65
--relavant FLIP 2121 is 13 score = -12715.72
depth0 relavant FLIP 2121 score = -16815.40
--relavant FLIP 2222 is 0 score = -12516.43
--relavant FLIP 2222 is 1 score = -12516.43
--relavant FLIP 2222 is 2 score = -12578.71
--relavant FLIP 2222 is 3 score = -12578.72
--relavant FLIP 2222 is 4 score = -12578.76
--relavant FLIP 2222 is 5 score = -12608.07
--relavant FLIP 2222 is 6 score = -43385.31
--relavant FLIP 2222 is 7 score = -12516.43
--relavant FLIP 2222 is 8 score = -12516.43
--relavant FLIP 2222 is 9 score = -12516.43
--relavant FLIP 2222 is 10 score = -12516.43
--relavant FLIP 2222 is 11 score = -12516.43
--relavant FLIP 2222 is 12 score = -12516.43
--relavant FLIP 2222 is 13 score = -12516.43
depth0 relavant FLIP 2222 score = -13882.78
--relavant FLIP 2626 is 0 score = -12085.78
--relavant FLIP 2626 is 1 score = -10643.50
--relavant FLIP 2626 is 2 score = -11766.03
--relavant FLIP 2626 is 3 score = -12012.87
--relavant FLIP 2626 is 4 score = -13276.57
--relavant FLIP 2626 is 5 score = -9452.17
--relavant FLIP 2626 is 6 score = -117953.92
--relavant FLIP 2626 is 7 score = -12516.43
--relavant FLIP 2626 is 8 score = -13255.16
--relavant FLIP 2626 is 9 score = -12516.43
--relavant FLIP 2626 is 10 score = -12516.43
--relavant FLIP 2626 is 11 score = -12516.43
--relavant FLIP 2626 is 12 score = -12516.43
--relavant FLIP 2626 is 13 score = -12516.43
depth0 relavant FLIP 2626 score = -16717.91
--relavant FLIP 2727 is 0 score = -12516.43
--relavant FLIP 2727 is 1 score = -11648.08
--relavant FLIP 2727 is 2 score = -12578.71
--relavant FLIP 2727 is 3 score = -12578.72
--relavant FLIP 2727 is 4 score = -12578.76
--relavant FLIP 2727 is 5 score = -12608.07
--relavant FLIP 2727 is 6 score = -43385.31
--relavant FLIP 2727 is 7 score = -12516.43
--relavant FLIP 2727 is 8 score = -13106.06
--relavant FLIP 2727 is 9 score = -12516.43
--relavant FLIP 2727 is 10 score = -12516.43
--relavant FLIP 2727 is 11 score = -12516.43
--relavant FLIP 2727 is 12 score = -12516.43
--relavant FLIP 2727 is 13 score = -12516.43
depth0 relavant FLIP 2727 score = -13896.30
--relavant FLIP 2828 is 0 score = -12803.92
--relavant FLIP 2828 is 1 score = -12526.26
--relavant FLIP 2828 is 2 score = -12750.74
--relavant FLIP 2828 is 3 score = -11845.59
--relavant FLIP 2828 is 4 score = -9766.02
--relavant FLIP 2828 is 5 score = -9472.24
--relavant FLIP 2828 is 6 score = -124529.51
--relavant FLIP 2828 is 7 score = -12516.43
--relavant FLIP 2828 is 8 score = -12516.43
--relavant FLIP 2828 is 9 score = -12516.43
--relavant FLIP 2828 is 10 score = -12516.43
--relavant FLIP 2828 is 11 score = -12516.43
--relavant FLIP 2828 is 12 score = -13252.64
--relavant FLIP 2828 is 13 score = -12516.43
depth0 relavant FLIP 2828 score = -16914.66
--relavant FLIP 3030 is 0 score = -12648.15
--relavant FLIP 3030 is 1 score = -12525.42
--relavant FLIP 3030 is 2 score = -12600.38
--relavant FLIP 3030 is 3 score = -11639.75
--relavant FLIP 3030 is 4 score = -11945.40
--relavant FLIP 3030 is 5 score = -10397.11
--relavant FLIP 3030 is 6 score = -127045.22
--relavant FLIP 3030 is 7 score = -12516.43
--relavant FLIP 3030 is 8 score = -12516.43
--relavant FLIP 3030 is 9 score = -12516.43
--relavant FLIP 3030 is 10 score = -12516.43
--relavant FLIP 3030 is 11 score = -12516.43
--relavant FLIP 3030 is 12 score = -12516.43
--relavant FLIP 3030 is 13 score = -12516.43
depth0 relavant FLIP 3030 score = -17210.64
--relavant FLIP 3131 is 0 score = -12516.43
--relavant FLIP 3131 is 1 score = -11879.55
--relavant FLIP 3131 is 2 score = -12578.71
--relavant FLIP 3131 is 3 score = -12578.72
--relavant FLIP 3131 is 4 score = -12578.76
--relavant FLIP 3131 is 5 score = -12578.93
--relavant FLIP 3131 is 6 score = -9007.95
--relavant FLIP 3131 is 7 score = -12516.43
--relavant FLIP 3131 is 8 score = -12516.43
--relavant FLIP 3131 is 9 score = -12516.43
--relavant FLIP 3131 is 10 score = -12516.43
--relavant FLIP 3131 is 11 score = -12516.43
--relavant FLIP 3131 is 12 score = -12516.43
--relavant FLIP 3131 is 13 score = -12516.43
depth0 relavant FLIP 3131 score = -12357.89
--irrelavant FLIP 1818 is 0 score = -12516.43
--irrelavant FLIP 1818 is 1 score = -12516.81
--irrelavant FLIP 1818 is 2 score = -12578.71
--irrelavant FLIP 1818 is 3 score = -12578.72
--irrelavant FLIP 1818 is 4 score = -12578.76
--irrelavant FLIP 1818 is 5 score = -12608.07
--irrelavant FLIP 1818 is 6 score = -9007.95
--irrelavant FLIP 1818 is 7 score = -12516.43
--irrelavant FLIP 1818 is 8 score = -12516.43
--irrelavant FLIP 1818 is 9 score = -12516.43
--irrelavant FLIP 1818 is 10 score = -12516.43
--irrelavant FLIP 1818 is 11 score = -12516.43
--irrelavant FLIP 1818 is 12 score = -12516.43
--irrelavant FLIP 1818 is 13 score = -12516.43
irrelavant FLIP 1818 score = -12388.13
Depth:  2, Time: 658, Node:     455216, Score: -8589.50034, Best Move: 1111,
Projected Depth  3 Time: 212534.000000
Depth:  2, Node:     455216, Score: -8589.50034, Move: d6-d6
=12 d6 d6
11 flip d6 R
=11
16 time_left red 891955
Time Left(red): 891955
=16
11 flip a6 M
=11
16 time_left black 849338
Time Left(black): 849338
=16
12 genmove red
I am red, time left 831955.000000
Assigned 15697.264151 seconds this turn,15697.264151 
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
-2 12 -1 0
-1 -1 -1 0
4 7 -1 3
-1 9 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
11 7 -1 -1
-1 10 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-20.000000,0.000000,1.100000,4.900000,0.000000,0.000000
Curstate: 3 -8024.350000
295,295,295.000000
depth 0 MOVE 809 score = -6654.35
move 809 returns value -6654.350000 > -8024.350000 
Depth:  1, Time: 0, Node:          4, Score: -6654.35000, Best Move: 809,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 809 score = -11431.39
--relavant FLIP 202 is 0 score = -13531.67
--relavant FLIP 202 is 1 score = -12611.77
--relavant FLIP 202 is 2 score = -12639.02
--relavant FLIP 202 is 3 score = -12947.48
--relavant FLIP 202 is 4 score = -14322.86
--relavant FLIP 202 is 5 score = -16204.35
--relavant FLIP 202 is 6 score = -1821.15
--relavant FLIP 202 is 7 score = -11327.98
--relavant FLIP 202 is 8 score = -12814.96
--relavant FLIP 202 is 9 score = -12443.17
--relavant FLIP 202 is 10 score = -12278.44
--relavant FLIP 202 is 11 score = -12954.09
--relavant FLIP 202 is 12 score = -12960.27
--relavant FLIP 202 is 13 score = 103843.31
depth0 relavant FLIP 202 score = -6971.02
--relavant FLIP 404 is 0 score = -12074.39
--relavant FLIP 404 is 1 score = -11811.31
--relavant FLIP 404 is 2 score = -11847.33
--relavant FLIP 404 is 3 score = -12073.31
--relavant FLIP 404 is 4 score = -13133.97
--relavant FLIP 404 is 5 score = -5593.49
--relavant FLIP 404 is 6 score = 439.74
--relavant FLIP 404 is 7 score = -11231.14
--relavant FLIP 404 is 8 score = -11597.30
--relavant FLIP 404 is 9 score = -11564.00
--relavant FLIP 404 is 10 score = -11385.77
--relavant FLIP 404 is 11 score = -10375.98
--relavant FLIP 404 is 12 score = -13497.49
--relavant FLIP 404 is 13 score = -13491.75
depth0 relavant FLIP 404 score = -10708.89
--relavant FLIP 505 is 0 score = -12725.44
--relavant FLIP 505 is 1 score = -8969.80
--relavant FLIP 505 is 2 score = -12193.34
--relavant FLIP 505 is 3 score = -12341.77
--relavant FLIP 505 is 4 score = -12888.09
--relavant FLIP 505 is 5 score = -17969.80
--relavant FLIP 505 is 6 score = -117809.37
--relavant FLIP 505 is 7 score = -11309.32
--relavant FLIP 505 is 8 score = -11921.06
--relavant FLIP 505 is 9 score = -11665.29
--relavant FLIP 505 is 10 score = -11480.19
--relavant FLIP 505 is 11 score = -13788.39
--relavant FLIP 505 is 12 score = -13807.54
--relavant FLIP 505 is 13 score = -13973.33
depth0 relavant FLIP 505 score = -17761.74
--relavant FLIP 606 is 0 score = -11773.89
--relavant FLIP 606 is 1 score = -11788.91
--relavant FLIP 606 is 2 score = -11787.41
--relavant FLIP 606 is 3 score = -11774.91
--relavant FLIP 606 is 4 score = -11729.05
--relavant FLIP 606 is 5 score = -11874.62
--relavant FLIP 606 is 6 score = -22085.80
--relavant FLIP 606 is 7 score = -10783.73
--relavant FLIP 606 is 8 score = -12393.26
--relavant FLIP 606 is 9 score = -11999.68
--relavant FLIP 606 is 10 score = -11857.24
--relavant FLIP 606 is 11 score = -12804.32
--relavant FLIP 606 is 12 score = -12812.92
--relavant FLIP 606 is 13 score = 103882.98
depth0 relavant FLIP 606 score = -6797.78
--relavant FLIP 1010 is 0 score = -11814.63
--relavant FLIP 1010 is 1 score = -11788.89
--relavant FLIP 1010 is 2 score = -11674.29
--relavant FLIP 1010 is 3 score = -11636.67
--relavant FLIP 1010 is 4 score = -11615.62
--relavant FLIP 1010 is 5 score = -11757.85
--relavant FLIP 1010 is 6 score = -117760.20
--relavant FLIP 1010 is 7 score = -10650.55
--relavant FLIP 1010 is 8 score = -11397.15
--relavant FLIP 1010 is 9 score = -11265.08
--relavant FLIP 1010 is 10 score = -11106.57
--relavant FLIP 1010 is 11 score = -14471.68
--relavant FLIP 1010 is 12 score = -14541.87
--relavant FLIP 1010 is 13 score = -14262.44
depth0 relavant FLIP 1010 score = -16928.72
--relavant FLIP 1212 is 0 score = -12392.77
--relavant FLIP 1212 is 1 score = -12111.28
--relavant FLIP 1212 is 2 score = -11725.35
--relavant FLIP 1212 is 3 score = -11636.58
--relavant FLIP 1212 is 4 score = -11728.06
--relavant FLIP 1212 is 5 score = -11870.21
--relavant FLIP 1212 is 6 score = -17395.42
--relavant FLIP 1212 is 7 score = -11225.87
--relavant FLIP 1212 is 8 score = -11587.88
--relavant FLIP 1212 is 9 score = -11570.33
--relavant FLIP 1212 is 10 score = -11377.93
--relavant FLIP 1212 is 11 score = -10125.69
--relavant FLIP 1212 is 12 score = -13562.99
--relavant FLIP 1212 is 13 score = -13557.11
depth0 relavant FLIP 1212 score = -12108.96
--relavant FLIP 1414 is 0 score = -12296.44
--relavant FLIP 1414 is 1 score = -12014.94
--relavant FLIP 1414 is 2 score = -11725.34
--relavant FLIP 1414 is 3 score = -11636.68
--relavant FLIP 1414 is 4 score = -11728.44
--relavant FLIP 1414 is 5 score = -11870.79
--relavant FLIP 1414 is 6 score = -17757.89
--relavant FLIP 1414 is 7 score = -11625.97
--relavant FLIP 1414 is 8 score = -12962.33
--relavant FLIP 1414 is 9 score = -11483.96
--relavant FLIP 1414 is 10 score = -11334.43
--relavant FLIP 1414 is 11 score = -12124.33
--relavant FLIP 1414 is 12 score = -12169.95
--relavant FLIP 1414 is 13 score = -12169.12
depth0 relavant FLIP 1414 score = -12252.57
--relavant FLIP 1515 is 0 score = -11773.89
--relavant FLIP 1515 is 1 score = -11620.77
--relavant FLIP 1515 is 2 score = -11787.41
--relavant FLIP 1515 is 3 score = -11774.91
--relavant FLIP 1515 is 4 score = -11729.05
--relavant FLIP 1515 is 5 score = -11874.62
--relavant FLIP 1515 is 6 score = -17759.45
--relavant FLIP 1515 is 7 score = -10675.70
--relavant FLIP 1515 is 8 score = -11465.66
--relavant FLIP 1515 is 9 score = -11299.26
--relavant FLIP 1515 is 10 score = -11134.71
--relavant FLIP 1515 is 11 score = -12793.58
--relavant FLIP 1515 is 12 score = -12799.95
--relavant FLIP 1515 is 13 score = -11509.38
depth0 relavant FLIP 1515 score = -11905.96
--relavant FLIP 1616 is 0 score = -11773.89
--relavant FLIP 1616 is 1 score = -9822.94
--relavant FLIP 1616 is 2 score = -11787.41
--relavant FLIP 1616 is 3 score = -11774.91
--relavant FLIP 1616 is 4 score = -11729.05
--relavant FLIP 1616 is 5 score = -11874.62
--relavant FLIP 1616 is 6 score = -17764.46
--relavant FLIP 1616 is 7 score = -11874.08
--relavant FLIP 1616 is 8 score = -13058.88
--relavant FLIP 1616 is 9 score = -11729.02
--relavant FLIP 1616 is 10 score = -11729.02
--relavant FLIP 1616 is 11 score = -11729.02
--relavant FLIP 1616 is 12 score = -11729.02
--relavant FLIP 1616 is 13 score = -11729.02
depth0 relavant FLIP 1616 score = -12101.06
--relavant FLIP 1717 is 0 score = -12058.78
--relavant FLIP 1717 is 1 score = -6674.35
--relavant FLIP 1717 is 2 score = -11666.63
--relavant FLIP 1717 is 3 score = -11553.09
--relavant FLIP 1717 is 4 score = -11506.81
--relavant FLIP 1717 is 5 score = -11649.15
--relavant FLIP 1717 is 6 score = -24689.39
--relavant FLIP 1717 is 7 score = -11388.39
--relavant FLIP 1717 is 8 score = -14972.04
--relavant FLIP 1717 is 9 score = -11610.69
--relavant FLIP 1717 is 10 score = -11552.76
--relavant FLIP 1717 is 11 score = -11986.54
--relavant FLIP 1717 is 12 score = -11987.30
--relavant FLIP 1717 is 13 score = -11986.76
depth0 relavant FLIP 1717 score = -12403.09
--relavant FLIP 1919 is 0 score = -11773.89
--relavant FLIP 1919 is 1 score = -11788.91
--relavant FLIP 1919 is 2 score = -11787.41
--relavant FLIP 1919 is 3 score = -11774.91
--relavant FLIP 1919 is 4 score = -11729.05
--relavant FLIP 1919 is 5 score = -11874.62
--relavant FLIP 1919 is 6 score = -18027.61
--relavant FLIP 1919 is 7 score = -11729.02
--relavant FLIP 1919 is 8 score = -14680.20
--relavant FLIP 1919 is 9 score = -11729.02
--relavant FLIP 1919 is 10 score = -11729.02
--relavant FLIP 1919 is 11 score = -11729.02
--relavant FLIP 1919 is 12 score = -11729.02
--relavant FLIP 1919 is 13 score = -11729.02
depth0 relavant FLIP 1919 score = -12340.90
--relavant FLIP 2020 is 0 score = -12003.50
--relavant FLIP 2020 is 1 score = -11947.74
--relavant FLIP 2020 is 2 score = -11748.99
--relavant FLIP 2020 is 3 score = -11981.08
--relavant FLIP 2020 is 4 score = -9730.41
--relavant FLIP 2020 is 5 score = -9660.22
--relavant FLIP 2020 is 6 score = -59738.16
--relavant FLIP 2020 is 7 score = -11728.78
--relavant FLIP 2020 is 8 score = -13145.21
--relavant FLIP 2020 is 9 score = -11509.57
--relavant FLIP 2020 is 10 score = -11509.64
--relavant FLIP 2020 is 11 score = -11323.36
--relavant FLIP 2020 is 12 score = -11651.28
--relavant FLIP 2020 is 13 score = -11649.18
depth0 relavant FLIP 2020 score = -13873.62
--relavant FLIP 2121 is 0 score = -6975.16
--relavant FLIP 2121 is 1 score = -10908.11
--relavant FLIP 2121 is 2 score = -5842.17
--relavant FLIP 2121 is 3 score = -6057.65
--relavant FLIP 2121 is 4 score = -6910.26
--relavant FLIP 2121 is 5 score = -4309.76
--relavant FLIP 2121 is 6 score = -118223.68
--relavant FLIP 2121 is 7 score = -11675.12
--relavant FLIP 2121 is 8 score = -14321.06
--relavant FLIP 2121 is 9 score = -11507.34
--relavant FLIP 2121 is 10 score = -11507.37
--relavant FLIP 2121 is 11 score = -11507.72
--relavant FLIP 2121 is 12 score = -11801.36
--relavant FLIP 2121 is 13 score = -11799.12
depth0 relavant FLIP 2121 score = -14529.50
--relavant FLIP 2222 is 0 score = -6864.92
--relavant FLIP 2222 is 1 score = -11797.32
--relavant FLIP 2222 is 2 score = -11128.99
--relavant FLIP 2222 is 3 score = -11112.38
--relavant FLIP 2222 is 4 score = -11304.30
--relavant FLIP 2222 is 5 score = -10400.13
--relavant FLIP 2222 is 6 score = -24778.70
--relavant FLIP 2222 is 7 score = -11660.10
--relavant FLIP 2222 is 8 score = -12393.26
--relavant FLIP 2222 is 9 score = -11707.33
--relavant FLIP 2222 is 10 score = -11654.42
--relavant FLIP 2222 is 11 score = -11461.57
--relavant FLIP 2222 is 12 score = -10465.49
--relavant FLIP 2222 is 13 score = -6864.92
depth0 relavant FLIP 2222 score = -11169.82
--relavant FLIP 2626 is 0 score = -6975.16
--relavant FLIP 2626 is 1 score = -9949.87
--relavant FLIP 2626 is 2 score = -5939.02
--relavant FLIP 2626 is 3 score = -6105.46
--relavant FLIP 2626 is 4 score = -6910.26
--relavant FLIP 2626 is 5 score = -4309.76
--relavant FLIP 2626 is 6 score = -118223.68
--relavant FLIP 2626 is 7 score = -11729.03
--relavant FLIP 2626 is 8 score = -13059.54
--relavant FLIP 2626 is 9 score = -11729.03
--relavant FLIP 2626 is 10 score = -11729.05
--relavant FLIP 2626 is 11 score = -11729.36
--relavant FLIP 2626 is 12 score = -12023.19
--relavant FLIP 2626 is 13 score = -12020.80
depth0 relavant FLIP 2626 score = -14435.71
--relavant FLIP 2727 is 0 score = -11773.89
--relavant FLIP 2727 is 1 score = -5888.40
--relavant FLIP 2727 is 2 score = -11787.41
--relavant FLIP 2727 is 3 score = -11774.91
--relavant FLIP 2727 is 4 score = -11729.05
--relavant FLIP 2727 is 5 score = -11874.62
--relavant FLIP 2727 is 6 score = -24557.22
--relavant FLIP 2727 is 7 score = -11729.02
--relavant FLIP 2727 is 8 score = -14540.91
--relavant FLIP 2727 is 9 score = -11729.02
--relavant FLIP 2727 is 10 score = -11729.02
--relavant FLIP 2727 is 11 score = -11729.02
--relavant FLIP 2727 is 12 score = -11729.02
--relavant FLIP 2727 is 13 score = -11729.02
depth0 relavant FLIP 2727 score = -12357.59
--relavant FLIP 2828 is 0 score = -12257.68
--relavant FLIP 2828 is 1 score = -11932.67
--relavant FLIP 2828 is 2 score = -12006.69
