INITIAL
* 8:37am Jan 7, 2022
* chan vs ai
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    - 
<4>    G    P    -    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-18 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    M    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51959.861905 (node: 2117344)
(19) -> (15)
< c > -> < - >
move:d4-d5
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    M    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    c 
<4>    G    P    M    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-14 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51822.900000 (node: 2172070)
(15) -> (19)
< c > -> < - >
move:d5-d4
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    - 
<4>    G    P    -    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-18 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    M    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51959.861905 (node: 2117348)
(19) -> (15)
< c > -> < - >
move:d4-d5
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    M    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    c 
<4>    G    P    M    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-14 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -52818.900000 (node: 2124577)
(15) -> (11)
< c > -> < - >
move:d5-d6
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    c 
<5>    X    n    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-10 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    M    c 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51827.235714 (node: 1600469)
(11) -> (15)
< c > -> < - >
move:d6-d5
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    M    c 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    M    - 
<5>    X    n    -    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-14 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -54629.885714 (node: 2172524)
(15) -> (19)
< c > -> < - >
move:d5-d4
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    - 
<4>    G    P    -    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-18 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    - 
<4>    G    P    P    c 
<3>    X    N    -    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -53957.375000 (node: 1543430)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    - 
<4>    G    P    P    c 
<3>    X    N    -    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 10
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    - 
<4>    G    P    P    c 
<3>    X    N    -    X 
<2>    C    -    M    - 
<1>    -    N    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-15 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    M 
<4>    G    P    P    c 
<3>    X    N    -    X 
<2>    C    -    M    - 
<1>    -    N    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -55286.400000 (node: 1253379)
(19) -> (17)
< c > -> < P >
move:d4-b4
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    M 
<4>    G    P    P    c 
<3>    X    N    -    X 
<2>    C    -    M    - 
<1>    -    N    X    g 

      <a>  <b>  <c>  <d> 

=12 d4 b4
# call move(): move : 19-17 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    M 
<4>    G    c    P    - 
<3>    X    N    -    X 
<2>    C    -    M    - 
<1>    -    N    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    M 
<4>    G    N    P    - 
<3>    X    -    -    X 
<2>    C    -    M    - 
<1>    -    N    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -55280.211667 (node: 6213489)
(13) -> (9)
< n > -> < - >
move:b5-b6
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    M 
<4>    G    N    P    - 
<3>    X    -    -    X 
<2>    C    -    M    - 
<1>    -    N    X    g 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    n    -    - 
<5>    X    -    -    M 
<4>    G    N    P    - 
<3>    X    -    -    X 
<2>    C    -    M    - 
<1>    -    N    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    n    -    - 
<5>    X    -    -    M 
<4>    G    N    P    - 
<3>    X    -    -    X 
<2>    C    -    M    - 
<1>    N    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -55276.001667 (node: 3166754)
(9) -> (10)
< n > -> < - >
move:b6-c6
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    n    -    - 
<5>    X    -    -    M 
<4>    G    N    P    - 
<3>    X    -    -    X 
<2>    C    -    M    - 
<1>    N    -    X    g 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    n    - 
<5>    X    -    -    M 
<4>    G    N    P    - 
<3>    X    -    -    X 
<2>    C    -    M    - 
<1>    N    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    n    - 
<5>    X    -    -    M 
<4>    G    N    P    - 
<3>    X    -    -    X 
<2>    C    -    M    - 
<1>    -    N    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -55279.920000 (node: 3691564)
(10) -> (6)
< n > -> < - >
move:c6-c7
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    n    - 
<5>    X    -    -    M 
<4>    G    N    P    - 
<3>    X    -    -    X 
<2>    C    -    M    - 
<1>    -    N    X    g 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    -    -    -    - 
<5>    X    -    -    M 
<4>    G    N    P    - 
<3>    X    -    -    X 
<2>    C    -    M    - 
<1>    -    N    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    -    -    -    - 
<5>    X    -    -    M 
<4>    G    N    P    - 
<3>    X    -    M    X 
<2>    C    -    -    - 
<1>    -    N    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -55270.950000 (node: 3300998)
(31) -> (27)
< g > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    -    -    -    - 
<5>    X    -    -    M 
<4>    G    N    P    - 
<3>    X    -    M    X 
<2>    C    -    -    - 
<1>    -    N    X    g 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    -    -    -    - 
<5>    X    -    -    M 
<4>    G    N    P    - 
<3>    X    -    M    X 
<2>    C    -    -    g 
<1>    -    N    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    -    -    -    - 
<5>    X    -    -    M 
<4>    G    N    P    - 
<3>    X    -    M    X 
<2>    C    -    -    g 
<1>    N    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -53056.980000 (node: 7013383)
(27) -> (26)
< g > -> < - >
move:d2-c2
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    -    -    -    - 
<5>    X    -    -    M 
<4>    G    N    P    - 
<3>    X    -    M    X 
<2>    C    -    -    g 
<1>    N    -    X    - 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    -    -    -    - 
<5>    X    -    -    M 
<4>    G    N    P    - 
<3>    X    -    M    X 
<2>    C    -    g    - 
<1>    N    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-21 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    -    -    -    - 
<5>    X    -    -    M 
<4>    G    N    P    - 
<3>    X    M    -    X 
<2>    C    -    g    - 
<1>    N    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -52712.700000 (node: 7933672)
(26) -> (25)
< g > -> < - >
move:c2-b2
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    -    -    -    - 
<5>    X    -    -    M 
<4>    G    N    P    - 
<3>    X    M    -    X 
<2>    C    -    g    - 
<1>    N    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    -    -    -    - 
<5>    X    -    -    M 
<4>    G    N    P    - 
<3>    X    M    -    X 
<2>    C    g    -    - 
<1>    N    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(12,12) = 15
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    -    -    -    - 
<5>    p    -    -    M 
<4>    G    N    P    - 
<3>    X    M    -    X 
<2>    C    g    -    - 
<1>    N    -    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -52328.200000 (node: 8254642)
(12) -> (8)
< p > -> < - >
move:a5-a6
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    -    -    -    - 
<5>    p    -    -    M 
<4>    G    N    P    - 
<3>    X    M    -    X 
<2>    C    g    -    - 
<1>    N    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    p    -    -    - 
<5>    -    -    -    M 
<4>    G    N    P    - 
<3>    X    M    -    X 
<2>    C    g    -    - 
<1>    N    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(20,20) = 7
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    p    -    -    - 
<5>    -    -    -    M 
<4>    G    N    P    - 
<3>    P    M    -    X 
<2>    C    g    -    - 
<1>    N    -    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -52221.550000 (node: 1687927)
(25) -> (24)
< g > -> < C >
move:b2-a2
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    p    -    -    - 
<5>    -    -    -    M 
<4>    G    N    P    - 
<3>    P    M    -    X 
<2>    C    g    -    - 
<1>    N    -    X    - 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    p    -    -    - 
<5>    -    -    -    M 
<4>    G    N    P    - 
<3>    P    M    -    X 
<2>    g    -    -    - 
<1>    N    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    p    -    -    - 
<5>    -    -    -    M 
<4>    G    N    P    - 
<3>    P    M    -    X 
<2>    g    -    -    - 
<1>    -    N    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51769.900000 (node: 15934741)
(24) -> (25)
< g > -> < - >
move:a2-b2
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    p    -    -    - 
<5>    -    -    -    M 
<4>    G    N    P    - 
<3>    P    M    -    X 
<2>    g    -    -    - 
<1>    -    N    X    - 

      <a>  <b>  <c>  <d> 

=12 a2 b2
# call move(): move : 24-25 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    n    - 
<6>    p    -    -    - 
<5>    -    -    -    M 
<4>    G    N    P    - 
<3>    P    M    -    X 
<2>    -    g    -    - 
<1>    -    N    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-22 
