INITIAL
* 0:25pm Jan 8, 2022
* chan vs ai
--relavant FLIP 2525 is 1 score = -118315.30
--relavant FLIP 2525 is 2 score = -118315.30
--relavant FLIP 2525 is 3 score = -118315.30
--relavant FLIP 2525 is 4 score = -118315.30
--relavant FLIP 2525 is 7 score = -119008.13
--relavant FLIP 2525 is 9 score = -118517.46
--relavant FLIP 2525 is 10 score = -118967.59
--relavant FLIP 2525 is 11 score = -121027.59
--relavant FLIP 2525 is 12 score = -223820.00
depth0 relavant FLIP 2525 score = -128356.85
--relavant FLIP 2727 is 0 score = -118315.30
--relavant FLIP 2727 is 1 score = -118315.30
--relavant FLIP 2727 is 2 score = -118315.30
--relavant FLIP 2727 is 3 score = -118315.30
--relavant FLIP 2727 is 4 score = -118315.30
--relavant FLIP 2727 is 7 score = -119008.13
--relavant FLIP 2727 is 9 score = -118517.46
--relavant FLIP 2727 is 10 score = -118967.59
--relavant FLIP 2727 is 11 score = -121027.59
--relavant FLIP 2727 is 12 score = -223820.00
depth0 relavant FLIP 2727 score = -128356.85
--relavant FLIP 3030 is 0 score = -118315.30
--relavant FLIP 3030 is 1 score = -118315.30
--relavant FLIP 3030 is 2 score = -118315.30
--relavant FLIP 3030 is 3 score = -118315.30
--relavant FLIP 3030 is 4 score = -118315.30
--relavant FLIP 3030 is 7 score = -119008.13
--relavant FLIP 3030 is 9 score = -118517.46
--relavant FLIP 3030 is 10 score = -118967.59
--relavant FLIP 3030 is 11 score = -121027.59
--relavant FLIP 3030 is 12 score = -223820.00
depth0 relavant FLIP 3030 score = -128356.85
--irrelavant FLIP 2828 is 0 score = -118315.30
--irrelavant FLIP 2828 is 1 score = -118315.30
--irrelavant FLIP 2828 is 2 score = -118315.30
--irrelavant FLIP 2828 is 3 score = -118315.30
--irrelavant FLIP 2828 is 4 score = -118315.30
--irrelavant FLIP 2828 is 7 score = -118315.30
--irrelavant FLIP 2828 is 9 score = -118315.30
--irrelavant FLIP 2828 is 10 score = -118315.30
--irrelavant FLIP 2828 is 11 score = -118315.30
--irrelavant FLIP 2828 is 12 score = -118315.30
irrelavant FLIP 2828 score = -118315.30
Depth:  1, Time: 49, Node:      52511, Score: -115944.64091, Best Move: 1616,
Projected Depth  2 Time: 11074.000000
--relavant FLIP 0 is 0 score = -118315.30
--relavant FLIP 0 is 1 score = -118315.30
--relavant FLIP 0 is 2 score = -118315.30
--relavant FLIP 0 is 3 score = -118315.30
--relavant FLIP 0 is 4 score = -118315.30
--relavant FLIP 0 is 7 score = -119069.33
--relavant FLIP 0 is 9 score = -118588.60
--relavant FLIP 0 is 10 score = -119038.60
--relavant FLIP 0 is 11 score = -121098.60
--relavant FLIP 0 is 12 score = -115349.90
depth0 relavant FLIP 0 score = -118526.44
--relavant FLIP 303 is 0 score = -118315.30
--relavant FLIP 303 is 1 score = -118315.30
--relavant FLIP 303 is 2 score = -118315.30
--relavant FLIP 303 is 3 score = -118315.30
--relavant FLIP 303 is 4 score = -118315.30
--relavant FLIP 303 is 7 score = -118315.41
--relavant FLIP 303 is 9 score = -129023.96
--relavant FLIP 303 is 10 score = -129344.44
--relavant FLIP 303 is 11 score = -131506.35
--relavant FLIP 303 is 12 score = -223630.00
depth0 relavant FLIP 303 score = -131064.73
--relavant FLIP 606 is 0 score = -118315.34
--relavant FLIP 606 is 1 score = -118315.34
--relavant FLIP 606 is 2 score = -118315.52
--relavant FLIP 606 is 3 score = -118316.30
--relavant FLIP 606 is 4 score = -118320.10
--relavant FLIP 606 is 7 score = -129613.92
--relavant FLIP 606 is 9 score = -118468.40
--relavant FLIP 606 is 10 score = -118788.40
--relavant FLIP 606 is 11 score = -120848.40
--relavant FLIP 606 is 12 score = -223630.00
depth0 relavant FLIP 606 score = -130231.41
--relavant FLIP 707 is 0 score = -118315.30
--relavant FLIP 707 is 1 score = -118315.30
--relavant FLIP 707 is 2 score = -118315.30
--relavant FLIP 707 is 3 score = -118315.30
--relavant FLIP 707 is 4 score = -118315.30
--relavant FLIP 707 is 7 score = -118315.30
--relavant FLIP 707 is 9 score = -118315.30
--relavant FLIP 707 is 10 score = -118315.30
--relavant FLIP 707 is 11 score = -118315.30
--relavant FLIP 707 is 12 score = -131588.22
depth0 relavant FLIP 707 score = -119521.93
--relavant FLIP 1111 is 0 score = -118315.32
--relavant FLIP 1111 is 1 score = -118315.32
--relavant FLIP 1111 is 2 score = -118315.41
--relavant FLIP 1111 is 3 score = -118315.80
--relavant FLIP 1111 is 4 score = -118317.70
--relavant FLIP 1111 is 7 score = -119055.15
--relavant FLIP 1111 is 9 score = -118595.21
--relavant FLIP 1111 is 10 score = -119045.34
--relavant FLIP 1111 is 11 score = -121105.34
--relavant FLIP 1111 is 12 score = -223870.00
depth0 relavant FLIP 1111 score = -128391.43
--relavant FLIP 1313 is 0 score = -118315.32
--relavant FLIP 1313 is 1 score = -118315.32
--relavant FLIP 1313 is 2 score = -118315.41
--relavant FLIP 1313 is 3 score = -118315.80
--relavant FLIP 1313 is 4 score = -118317.70
--relavant FLIP 1313 is 7 score = -65722.23
--relavant FLIP 1313 is 9 score = -129104.94
--relavant FLIP 1313 is 10 score = -129441.57
--relavant FLIP 1313 is 11 score = -131600.16
--relavant FLIP 1313 is 12 score = -225476.67
depth0 relavant FLIP 1313 score = -121695.21
--relavant FLIP 1414 is 0 score = -118315.36
--relavant FLIP 1414 is 1 score = -118315.32
--relavant FLIP 1414 is 2 score = -118315.41
--relavant FLIP 1414 is 3 score = -118315.80
--relavant FLIP 1414 is 4 score = -118317.70
--relavant FLIP 1414 is 7 score = -119047.13
--relavant FLIP 1414 is 9 score = -118287.50
--relavant FLIP 1414 is 10 score = -118287.40
--relavant FLIP 1414 is 11 score = -118286.97
--relavant FLIP 1414 is 12 score = -118285.07
depth0 relavant FLIP 1414 score = -118438.25
--relavant FLIP 1515 is 0 score = -118315.30
--relavant FLIP 1515 is 1 score = -118315.30
--relavant FLIP 1515 is 2 score = -118315.30
--relavant FLIP 1515 is 3 score = -118315.30
--relavant FLIP 1515 is 4 score = -118315.30
--relavant FLIP 1515 is 7 score = -118315.30
--relavant FLIP 1515 is 9 score = -118315.30
--relavant FLIP 1515 is 10 score = -118315.30
--relavant FLIP 1515 is 11 score = -118315.30
--relavant FLIP 1515 is 12 score = -118315.30
depth0 relavant FLIP 1515 score = -118315.30
--relavant FLIP 1616 is 0 score = -118315.30
--relavant FLIP 1616 is 1 score = -118317.62
--relavant FLIP 1616 is 2 score = -118315.30
--relavant FLIP 1616 is 3 score = -118315.30
--relavant FLIP 1616 is 4 score = -118315.30
--relavant FLIP 1616 is 7 score = -65752.18
--relavant FLIP 1616 is 9 score = -118577.71
--relavant FLIP 1616 is 10 score = -119027.84
--relavant FLIP 1616 is 11 score = -121087.84
--relavant FLIP 1616 is 12 score = -223870.00
depth0 relavant FLIP 1616 score = -118695.04
--relavant FLIP 1717 is 0 score = -118315.34
--relavant FLIP 1717 is 1 score = -128731.49
--relavant FLIP 1717 is 2 score = -128620.46
--relavant FLIP 1717 is 3 score = -128039.03
--relavant FLIP 1717 is 4 score = -125519.99
--relavant FLIP 1717 is 7 score = -118315.30
--relavant FLIP 1717 is 9 score = -118287.50
--relavant FLIP 1717 is 10 score = -118287.40
--relavant FLIP 1717 is 11 score = -118286.97
--relavant FLIP 1717 is 12 score = -154439.81
depth0 relavant FLIP 1717 score = -124072.54
--relavant FLIP 1919 is 0 score = -118315.34
--relavant FLIP 1919 is 1 score = -128731.49
--relavant FLIP 1919 is 2 score = -128620.46
--relavant FLIP 1919 is 3 score = -128039.03
--relavant FLIP 1919 is 4 score = -125519.99
--relavant FLIP 1919 is 7 score = -118315.30
--relavant FLIP 1919 is 9 score = -118287.50
--relavant FLIP 1919 is 10 score = -118287.40
--relavant FLIP 1919 is 11 score = -118286.97
--relavant FLIP 1919 is 12 score = -126833.28
depth0 relavant FLIP 1919 score = -121562.86
--relavant FLIP 2020 is 0 score = -118315.30
--relavant FLIP 2020 is 1 score = -118315.30
--relavant FLIP 2020 is 2 score = -118315.30
--relavant FLIP 2020 is 3 score = -118315.30
--relavant FLIP 2020 is 4 score = -118315.30
--relavant FLIP 2020 is 7 score = -118315.30
--relavant FLIP 2020 is 9 score = -118315.30
--relavant FLIP 2020 is 10 score = -118315.30
--relavant FLIP 2020 is 11 score = -118315.30
--relavant FLIP 2020 is 12 score = -118371.27
depth0 relavant FLIP 2020 score = -118320.39
--relavant FLIP 2222 is 0 score = -118315.36
--relavant FLIP 2222 is 1 score = -128740.95
--relavant FLIP 2222 is 2 score = -128629.93
--relavant FLIP 2222 is 3 score = -128048.51
--relavant FLIP 2222 is 4 score = -125591.17
--relavant FLIP 2222 is 7 score = -129079.34
--relavant FLIP 2222 is 9 score = -118411.02
--relavant FLIP 2222 is 10 score = -118417.63
--relavant FLIP 2222 is 11 score = -118441.15
--relavant FLIP 2222 is 12 score = -123308.10
depth0 relavant FLIP 2222 score = -123244.76
--relavant FLIP 2424 is 0 score = -118315.30
--relavant FLIP 2424 is 1 score = -118315.30
--relavant FLIP 2424 is 2 score = -118315.30
--relavant FLIP 2424 is 3 score = -118315.30
--relavant FLIP 2424 is 4 score = -118315.30
--relavant FLIP 2424 is 7 score = -118315.30
--relavant FLIP 2424 is 9 score = -118315.30
--relavant FLIP 2424 is 10 score = -118315.30
--relavant FLIP 2424 is 11 score = -128332.99
--relavant FLIP 2424 is 12 score = -123433.27
depth0 relavant FLIP 2424 score = -119691.27
--relavant FLIP 2525 is 0 score = -118315.30
--relavant FLIP 2525 is 1 score = -118315.30
--relavant FLIP 2525 is 2 score = -118315.30
--relavant FLIP 2525 is 3 score = -118315.30
--relavant FLIP 2525 is 4 score = -118315.30
--relavant FLIP 2525 is 7 score = -129253.29
--relavant FLIP 2525 is 9 score = -128876.56
--relavant FLIP 2525 is 10 score = -129186.15
--relavant FLIP 2525 is 11 score = -130657.48
--relavant FLIP 2525 is 12 score = -223820.00
depth0 relavant FLIP 2525 score = -132965.75
--relavant FLIP 2727 is 0 score = -118315.30
--relavant FLIP 2727 is 1 score = -118315.30
--relavant FLIP 2727 is 2 score = -118315.30
--relavant FLIP 2727 is 3 score = -118315.30
--relavant FLIP 2727 is 4 score = -118315.30
--relavant FLIP 2727 is 7 score = -129253.29
--relavant FLIP 2727 is 9 score = -128876.56
--relavant FLIP 2727 is 10 score = -129186.15
--relavant FLIP 2727 is 11 score = -130657.48
--relavant FLIP 2727 is 12 score = -223820.00
depth0 relavant FLIP 2727 score = -132965.75
--relavant FLIP 3030 is 0 score = -118315.30
--relavant FLIP 3030 is 1 score = -118315.30
--relavant FLIP 3030 is 2 score = -118315.30
--relavant FLIP 3030 is 3 score = -118315.30
--relavant FLIP 3030 is 4 score = -118315.30
--relavant FLIP 3030 is 7 score = -129504.67
--relavant FLIP 3030 is 9 score = -129053.59
--relavant FLIP 3030 is 10 score = -129476.05
--relavant FLIP 3030 is 11 score = -131637.96
--relavant FLIP 3030 is 12 score = -225639.05
depth0 relavant FLIP 3030 score = -133308.41
--irrelavant FLIP 2828 is 0 score = -118315.30
--irrelavant FLIP 2828 is 1 score = -118315.30
--irrelavant FLIP 2828 is 2 score = -118315.30
--irrelavant FLIP 2828 is 3 score = -118315.30
--irrelavant FLIP 2828 is 4 score = -118315.30
--irrelavant FLIP 2828 is 7 score = -118315.30
--irrelavant FLIP 2828 is 9 score = -118315.30
--irrelavant FLIP 2828 is 10 score = -118315.30
--irrelavant FLIP 2828 is 11 score = -118315.30
--irrelavant FLIP 2828 is 12 score = -118315.30
irrelavant FLIP 2828 score = -118315.30
Depth:  2, Time: 4407, Node:    4523904, Score: -118315.30000, Best Move: 1515,
Projected Depth  3 Time: 995982.000000
Depth:  2, Node:    4523904, Score: -118315.30000, Move: d5-d5
=12 d5 d5
11 flip d5 p
=11
16 time_left black 873491
Time Left(black): 873491
=16
10 move a5 a6
=10
16 time_left red 853629
Time Left(red): 853629
=16
12 genmove black
I am black, time left 813491.000000
Assigned 15950.803922 seconds this turn,15950.803922 
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
-1 5 2 -1
5 -2 -1 -1
6 -2 1 -1
-2 -1 -1 7
-1 -1 13 -1
-1 -1 -1 -1
-1 -1 0 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-360.000000,0.000000,0.000000,14.440000,0.000000,0.000000
Curstate: 3 -8374.440000
210,216,216.000000
--relavant FLIP 0 is 0 score = -118306.60
--relavant FLIP 0 is 1 score = -118306.60
--relavant FLIP 0 is 2 score = -118306.60
--relavant FLIP 0 is 3 score = -118306.60
--relavant FLIP 0 is 4 score = -118306.60
--relavant FLIP 0 is 7 score = -119064.11
--relavant FLIP 0 is 9 score = -118602.01
--relavant FLIP 0 is 10 score = -119052.14
--relavant FLIP 0 is 11 score = -121112.14
--relavant FLIP 0 is 12 score = -115349.90
depth0 relavant FLIP 0 score = -118499.56
--relavant FLIP 303 is 0 score = -118306.60
--relavant FLIP 303 is 1 score = -118306.60
--relavant FLIP 303 is 2 score = -118306.60
--relavant FLIP 303 is 3 score = -118306.60
--relavant FLIP 303 is 4 score = -118306.60
--relavant FLIP 303 is 7 score = -118306.71
--relavant FLIP 303 is 9 score = -118457.30
--relavant FLIP 303 is 10 score = -118777.30
--relavant FLIP 303 is 11 score = -120837.30
--relavant FLIP 303 is 12 score = -223630.00
depth0 relavant FLIP 303 score = -128637.62
--relavant FLIP 606 is 0 score = -118306.64
--relavant FLIP 606 is 1 score = -118306.64
--relavant FLIP 606 is 2 score = -118306.82
--relavant FLIP 606 is 3 score = -118307.60
--relavant FLIP 606 is 4 score = -118311.40
--relavant FLIP 606 is 7 score = -119047.26
--relavant FLIP 606 is 9 score = -118473.00
--relavant FLIP 606 is 10 score = -118793.00
--relavant FLIP 606 is 11 score = -120853.00
--relavant FLIP 606 is 12 score = -223630.00
depth0 relavant FLIP 606 score = -128748.47
--relavant FLIP 707 is 0 score = -118306.60
--relavant FLIP 707 is 1 score = -118306.62
--relavant FLIP 707 is 2 score = -118306.60
--relavant FLIP 707 is 3 score = -118306.60
--relavant FLIP 707 is 4 score = -118306.60
--relavant FLIP 707 is 7 score = -118306.60
--relavant FLIP 707 is 9 score = -118306.60
--relavant FLIP 707 is 10 score = -118306.60
--relavant FLIP 707 is 11 score = -118306.60
--relavant FLIP 707 is 12 score = -118306.60
depth0 relavant FLIP 707 score = -118306.60
--relavant FLIP 1111 is 0 score = -118287.40
--relavant FLIP 1111 is 1 score = -118306.62
--relavant FLIP 1111 is 2 score = -118306.82
--relavant FLIP 1111 is 3 score = -118307.60
--relavant FLIP 1111 is 4 score = -118311.40
--relavant FLIP 1111 is 7 score = -119042.02
--relavant FLIP 1111 is 9 score = -118586.28
--relavant FLIP 1111 is 10 score = -119036.28
--relavant FLIP 1111 is 11 score = -121096.28
--relavant FLIP 1111 is 12 score = -223870.00
depth0 relavant FLIP 1111 score = -128824.04
--relavant FLIP 1313 is 0 score = -118306.64
--relavant FLIP 1313 is 1 score = -118306.66
--relavant FLIP 1313 is 2 score = -118306.82
--relavant FLIP 1313 is 3 score = -118307.60
--relavant FLIP 1313 is 4 score = -118311.40
--relavant FLIP 1313 is 7 score = -118317.56
--relavant FLIP 1313 is 9 score = -118610.71
--relavant FLIP 1313 is 10 score = -119060.84
--relavant FLIP 1313 is 11 score = -121120.84
--relavant FLIP 1313 is 12 score = -223870.00
depth0 relavant FLIP 1313 score = -128731.21
--relavant FLIP 1414 is 0 score = -119028.06
--relavant FLIP 1414 is 1 score = -118306.62
--relavant FLIP 1414 is 2 score = -118306.82
--relavant FLIP 1414 is 3 score = -118307.60
--relavant FLIP 1414 is 4 score = -118311.40
--relavant FLIP 1414 is 7 score = -119041.99
--relavant FLIP 1414 is 9 score = -118287.38
--relavant FLIP 1414 is 10 score = -118287.28
--relavant FLIP 1414 is 11 score = -118286.85
--relavant FLIP 1414 is 12 score = -118284.95
depth0 relavant FLIP 1414 score = -118542.03
--relavant FLIP 1616 is 0 score = -118306.62
--relavant FLIP 1616 is 1 score = -118306.62
--relavant FLIP 1616 is 2 score = -118306.71
--relavant FLIP 1616 is 3 score = -118307.10
--relavant FLIP 1616 is 4 score = -118309.00
--relavant FLIP 1616 is 7 score = -119042.00
--relavant FLIP 1616 is 9 score = -118599.71
--relavant FLIP 1616 is 10 score = -119049.84
--relavant FLIP 1616 is 11 score = -121109.84
--relavant FLIP 1616 is 12 score = -223870.00
depth0 relavant FLIP 1616 score = -128831.28
--relavant FLIP 1717 is 0 score = -118306.64
--relavant FLIP 1717 is 1 score = -118306.60
--relavant FLIP 1717 is 2 score = -118306.60
--relavant FLIP 1717 is 3 score = -118306.60
--relavant FLIP 1717 is 4 score = -118306.60
--relavant FLIP 1717 is 7 score = -118306.60
--relavant FLIP 1717 is 9 score = -118287.39
--relavant FLIP 1717 is 10 score = -118287.29
--relavant FLIP 1717 is 11 score = -118286.86
--relavant FLIP 1717 is 12 score = -118284.96
depth0 relavant FLIP 1717 score = -118299.00
--relavant FLIP 1919 is 0 score = -119042.04
--relavant FLIP 1919 is 1 score = -118306.60
--relavant FLIP 1919 is 2 score = -118306.71
--relavant FLIP 1919 is 3 score = -118307.10
--relavant FLIP 1919 is 4 score = -118309.00
--relavant FLIP 1919 is 7 score = -118306.60
--relavant FLIP 1919 is 9 score = -118287.38
--relavant FLIP 1919 is 10 score = -118287.28
--relavant FLIP 1919 is 11 score = -118286.85
--relavant FLIP 1919 is 12 score = -118284.95
depth0 relavant FLIP 1919 score = -118439.35
--relavant FLIP 2020 is 0 score = -118306.60
--relavant FLIP 2020 is 1 score = -118306.60
--relavant FLIP 2020 is 2 score = -118306.60
--relavant FLIP 2020 is 3 score = -118306.60
--relavant FLIP 2020 is 4 score = -118306.60
--relavant FLIP 2020 is 7 score = -118306.60
--relavant FLIP 2020 is 9 score = -118306.60
--relavant FLIP 2020 is 10 score = -118306.60
--relavant FLIP 2020 is 11 score = -118306.60
--relavant FLIP 2020 is 12 score = -118306.60
depth0 relavant FLIP 2020 score = -118306.60
--relavant FLIP 2222 is 0 score = -118306.66
--relavant FLIP 2222 is 1 score = -118306.60
--relavant FLIP 2222 is 2 score = -118306.60
--relavant FLIP 2222 is 3 score = -118306.60
--relavant FLIP 2222 is 4 score = -118306.60
--relavant FLIP 2222 is 7 score = -118287.42
--relavant FLIP 2222 is 9 score = -118287.36
--relavant FLIP 2222 is 10 score = -118287.17
--relavant FLIP 2222 is 11 score = -118286.31
--relavant FLIP 2222 is 12 score = -118282.51
depth0 relavant FLIP 2222 score = -118295.96
--relavant FLIP 2323 is 0 score = -118306.60
--relavant FLIP 2323 is 1 score = -118306.62
--relavant FLIP 2323 is 2 score = -118306.60
--relavant FLIP 2323 is 3 score = -118306.60
--relavant FLIP 2323 is 4 score = -118306.60
--relavant FLIP 2323 is 7 score = -118306.60
--relavant FLIP 2323 is 9 score = -118306.60
--relavant FLIP 2323 is 10 score = -118306.60
--relavant FLIP 2323 is 11 score = -118306.60
--relavant FLIP 2323 is 12 score = -118306.60
depth0 relavant FLIP 2323 score = -118306.60
--relavant FLIP 2424 is 0 score = -118306.60
--relavant FLIP 2424 is 1 score = -118306.60
--relavant FLIP 2424 is 2 score = -118306.60
--relavant FLIP 2424 is 3 score = -118306.60
--relavant FLIP 2424 is 4 score = -118306.60
--relavant FLIP 2424 is 7 score = -118306.60
