INITIAL
* 0:44pm Jan 8, 2022
* chan vs ai
--irrelavant FLIP 404 is 11 score = -8390.90
--irrelavant FLIP 404 is 13 score = -8391.80
irrelavant FLIP 404 score = -8917.96
Depth:  1, Time: 1, Node:        748, Score: +16.34712, Best Move: 1313,
Projected Depth  2 Time: 314.000000
--relavant FLIP 0 is 0 score = -9336.94
--relavant FLIP 0 is 1 score = -9322.22
--relavant FLIP 0 is 2 score = -9305.75
--relavant FLIP 0 is 4 score = -10851.71
--relavant FLIP 0 is 5 score = -16734.70
--relavant FLIP 0 is 6 score = -8362.76
--relavant FLIP 0 is 7 score = -12791.81
--relavant FLIP 0 is 8 score = -9531.59
--relavant FLIP 0 is 9 score = -9204.07
--relavant FLIP 0 is 10 score = -9208.87
--relavant FLIP 0 is 11 score = -9197.40
--relavant FLIP 0 is 13 score = -9197.76
depth0 relavant FLIP 0 score = -10625.30
--relavant FLIP 202 is 0 score = -9339.64
--relavant FLIP 202 is 1 score = -9328.65
--relavant FLIP 202 is 2 score = -9308.45
--relavant FLIP 202 is 4 score = -10854.41
--relavant FLIP 202 is 5 score = -16729.80
--relavant FLIP 202 is 6 score = 2.00
--relavant FLIP 202 is 7 score = -12794.02
--relavant FLIP 202 is 8 score = -9200.36
--relavant FLIP 202 is 9 score = -9206.07
--relavant FLIP 202 is 10 score = -9210.87
--relavant FLIP 202 is 11 score = -9200.39
--relavant FLIP 202 is 13 score = -9536.93
depth0 relavant FLIP 202 score = -10292.80
--relavant FLIP 1111 is 0 score = -9939.41
--relavant FLIP 1111 is 1 score = -9499.70
--relavant FLIP 1111 is 2 score = -9949.41
--relavant FLIP 1111 is 4 score = -12158.25
--relavant FLIP 1111 is 5 score = -25419.97
--relavant FLIP 1111 is 6 score = -3961.18
--relavant FLIP 1111 is 7 score = -8490.01
--relavant FLIP 1111 is 8 score = -8762.41
--relavant FLIP 1111 is 9 score = -8595.81
--relavant FLIP 1111 is 10 score = -8950.28
--relavant FLIP 1111 is 11 score = -9239.17
--relavant FLIP 1111 is 13 score = -8953.80
depth0 relavant FLIP 1111 score = -10414.35
--relavant FLIP 1313 is 0 score = -9161.57
--relavant FLIP 1313 is 1 score = -10.31
--relavant FLIP 1313 is 2 score = -9161.57
--relavant FLIP 1313 is 4 score = -10294.94
--relavant FLIP 1313 is 5 score = -23358.25
--relavant FLIP 1313 is 6 score = -9532.45
--relavant FLIP 1313 is 7 score = -12791.81
--relavant FLIP 1313 is 8 score = -12232.45
--relavant FLIP 1313 is 9 score = -9203.97
--relavant FLIP 1313 is 10 score = -9208.77
--relavant FLIP 1313 is 11 score = -9196.87
--relavant FLIP 1313 is 13 score = -9196.80
depth0 relavant FLIP 1313 score = -10948.40
--relavant FLIP 1414 is 0 score = -9337.56
--relavant FLIP 1414 is 1 score = -9271.56
--relavant FLIP 1414 is 2 score = -9353.55
--relavant FLIP 1414 is 4 score = -10268.91
--relavant FLIP 1414 is 5 score = -20126.35
--relavant FLIP 1414 is 6 score = -9528.47
--relavant FLIP 1414 is 7 score = -7614.49
--relavant FLIP 1414 is 8 score = -7890.89
--relavant FLIP 1414 is 9 score = -7814.09
--relavant FLIP 1414 is 10 score = -8950.04
--relavant FLIP 1414 is 11 score = -9232.00
--relavant FLIP 1414 is 13 score = -13432.27
depth0 relavant FLIP 1414 score = -9804.87
--relavant FLIP 1919 is 0 score = -9337.56
--relavant FLIP 1919 is 1 score = -8939.28
--relavant FLIP 1919 is 2 score = -9353.55
--relavant FLIP 1919 is 4 score = -10268.91
--relavant FLIP 1919 is 5 score = -20126.35
--relavant FLIP 1919 is 6 score = -9528.47
--relavant FLIP 1919 is 7 score = -7614.49
--relavant FLIP 1919 is 8 score = -7890.89
--relavant FLIP 1919 is 9 score = -7814.09
--relavant FLIP 1919 is 10 score = -8950.04
--relavant FLIP 1919 is 11 score = -8950.90
--relavant FLIP 1919 is 13 score = -9236.69
depth0 relavant FLIP 1919 score = -9609.10
--relavant FLIP 2020 is 0 score = -9161.57
--relavant FLIP 2020 is 1 score = -9167.57
--relavant FLIP 2020 is 2 score = -9161.57
--relavant FLIP 2020 is 4 score = -9077.97
--relavant FLIP 2020 is 5 score = -8821.97
--relavant FLIP 2020 is 6 score = -9532.45
--relavant FLIP 2020 is 7 score = -9207.17
--relavant FLIP 2020 is 8 score = -9362.84
--relavant FLIP 2020 is 9 score = -9203.97
--relavant FLIP 2020 is 10 score = -9208.77
--relavant FLIP 2020 is 11 score = -9196.87
--relavant FLIP 2020 is 13 score = -9196.80
depth0 relavant FLIP 2020 score = -9178.72
--relavant FLIP 2323 is 0 score = -9161.57
--relavant FLIP 2323 is 1 score = -8617.97
--relavant FLIP 2323 is 2 score = -9161.57
--relavant FLIP 2323 is 4 score = -9077.97
--relavant FLIP 2323 is 5 score = -8821.97
--relavant FLIP 2323 is 6 score = -9532.45
--relavant FLIP 2323 is 7 score = -9207.17
--relavant FLIP 2323 is 8 score = -9229.24
--relavant FLIP 2323 is 9 score = -9203.97
--relavant FLIP 2323 is 10 score = -9208.77
--relavant FLIP 2323 is 11 score = -9196.87
--relavant FLIP 2323 is 13 score = -9196.80
depth0 relavant FLIP 2323 score = -9147.31
--relavant FLIP 2424 is 0 score = -9161.57
--relavant FLIP 2424 is 1 score = -9167.57
--relavant FLIP 2424 is 2 score = -9161.57
--relavant FLIP 2424 is 4 score = -9077.97
--relavant FLIP 2424 is 5 score = -8821.97
--relavant FLIP 2424 is 6 score = -9532.45
--relavant FLIP 2424 is 7 score = -8709.82
--relavant FLIP 2424 is 8 score = -9196.37
--relavant FLIP 2424 is 9 score = -9370.65
--relavant FLIP 2424 is 10 score = -9375.49
--relavant FLIP 2424 is 11 score = -9377.32
--relavant FLIP 2424 is 13 score = 109224.61
depth0 relavant FLIP 2424 score = -4555.13
--relavant FLIP 2525 is 0 score = -9161.57
--relavant FLIP 2525 is 1 score = -9167.57
--relavant FLIP 2525 is 2 score = -9161.57
--relavant FLIP 2525 is 4 score = -9077.97
--relavant FLIP 2525 is 5 score = -8821.97
--relavant FLIP 2525 is 6 score = -9532.45
--relavant FLIP 2525 is 7 score = -9207.17
--relavant FLIP 2525 is 8 score = -9196.37
--relavant FLIP 2525 is 9 score = -9203.97
--relavant FLIP 2525 is 10 score = -9208.77
--relavant FLIP 2525 is 11 score = -9196.87
--relavant FLIP 2525 is 13 score = -9196.80
depth0 relavant FLIP 2525 score = -9165.92
--relavant FLIP 2929 is 0 score = -9161.57
--relavant FLIP 2929 is 1 score = -9167.57
--relavant FLIP 2929 is 2 score = -9161.57
--relavant FLIP 2929 is 4 score = -9077.97
--relavant FLIP 2929 is 5 score = -8821.97
--relavant FLIP 2929 is 6 score = -9532.45
--relavant FLIP 2929 is 7 score = -8709.82
--relavant FLIP 2929 is 8 score = -9196.37
--relavant FLIP 2929 is 9 score = -9370.65
--relavant FLIP 2929 is 10 score = -9375.49
--relavant FLIP 2929 is 11 score = -9377.32
--relavant FLIP 2929 is 13 score = 109224.61
depth0 relavant FLIP 2929 score = -4555.13
--relavant FLIP 3030 is 0 score = -9161.57
--relavant FLIP 3030 is 1 score = -9167.57
--relavant FLIP 3030 is 2 score = -9161.57
--relavant FLIP 3030 is 4 score = -9077.97
--relavant FLIP 3030 is 5 score = -8821.97
--relavant FLIP 3030 is 6 score = -9532.45
--relavant FLIP 3030 is 7 score = -9207.17
--relavant FLIP 3030 is 8 score = -9362.84
--relavant FLIP 3030 is 9 score = -9203.97
--relavant FLIP 3030 is 10 score = -9208.77
--relavant FLIP 3030 is 11 score = -9196.87
--relavant FLIP 3030 is 13 score = -9196.80
depth0 relavant FLIP 3030 score = -9178.72
--irrelavant FLIP 404 is 0 score = -9461.30
--irrelavant FLIP 404 is 1 score = -9332.83
--irrelavant FLIP 404 is 2 score = -9471.29
--irrelavant FLIP 404 is 4 score = -11346.89
--irrelavant FLIP 404 is 5 score = -24536.10
--irrelavant FLIP 404 is 6 score = -19767.09
--irrelavant FLIP 404 is 7 score = -13680.22
--irrelavant FLIP 404 is 8 score = -13937.62
--irrelavant FLIP 404 is 9 score = -9204.13
--irrelavant FLIP 404 is 10 score = -9208.94
--irrelavant FLIP 404 is 11 score = -9197.55
--irrelavant FLIP 404 is 13 score = -13121.45
irrelavant FLIP 404 score = -12395.10
Depth:  2, Time: 181, Node:     143901, Score: -4555.13074, Best Move: 2424,
Projected Depth  3 Time: 56834.000000
Depth:  2, Node:     143901, Score: -4555.13074, Move: a2-a2
=12 a2 a2
11 flip a2 K
=11
16 time_left red 868518
Time Left(red): 868518
=16
11 flip b2 N
=11
16 time_left black 856773
Time Left(black): 856773
=16
12 genmove red
I am red, time left 808518.000000
Assigned 15255.056604 seconds this turn,15255.056604 
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
-1 12 -1 12
-1 -2 -1 -2
-1 -1 -1 -1
-1 -1 -1 3
-1 -1 -1 -1
-1 -1 -1 -1
6 2 -1 -1
0 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-380.000000,0.000000,0.000000,9.800000,0.000000,0.000000
Curstate: 3 -8389.800000
264,266,266.000000
--relavant FLIP 0 is 0 score = -8714.70
--relavant FLIP 0 is 1 score = -8409.80
--relavant FLIP 0 is 2 score = -8504.70
--relavant FLIP 0 is 4 score = -10334.70
--relavant FLIP 0 is 5 score = -16734.70
--relavant FLIP 0 is 7 score = -8389.82
--relavant FLIP 0 is 8 score = -8389.82
--relavant FLIP 0 is 9 score = -8389.91
--relavant FLIP 0 is 10 score = -8390.04
--relavant FLIP 0 is 11 score = -8390.90
--relavant FLIP 0 is 13 score = -8391.80
depth0 relavant FLIP 0 score = -9307.26
--relavant FLIP 202 is 0 score = -8719.60
--relavant FLIP 202 is 1 score = -8419.60
--relavant FLIP 202 is 2 score = -8509.60
--relavant FLIP 202 is 4 score = -10339.60
--relavant FLIP 202 is 5 score = -16729.80
--relavant FLIP 202 is 7 score = -8389.82
--relavant FLIP 202 is 8 score = -8389.82
--relavant FLIP 202 is 9 score = -8389.91
--relavant FLIP 202 is 10 score = -8390.04
--relavant FLIP 202 is 11 score = -8390.90
--relavant FLIP 202 is 13 score = -8391.80
depth0 relavant FLIP 202 score = -9308.69
--relavant FLIP 1111 is 0 score = -9274.70
--relavant FLIP 1111 is 1 score = -9124.70
--relavant FLIP 1111 is 2 score = -9274.70
--relavant FLIP 1111 is 4 score = -11364.70
--relavant FLIP 1111 is 5 score = -17764.70
--relavant FLIP 1111 is 7 score = -8134.70
--relavant FLIP 1111 is 8 score = -8404.70
--relavant FLIP 1111 is 9 score = -8214.70
--relavant FLIP 1111 is 10 score = -8950.28
--relavant FLIP 1111 is 11 score = -8952.00
--relavant FLIP 1111 is 13 score = -8953.80
depth0 relavant FLIP 1111 score = -9684.49
--relavant FLIP 1313 is 0 score = -8389.80
--relavant FLIP 1313 is 1 score = 211290.02
--relavant FLIP 1313 is 2 score = -8389.80
--relavant FLIP 1313 is 4 score = -8389.80
--relavant FLIP 1313 is 5 score = -8389.80
--relavant FLIP 1313 is 7 score = -8389.80
--relavant FLIP 1313 is 8 score = -8949.80
--relavant FLIP 1313 is 9 score = -8389.80
--relavant FLIP 1313 is 10 score = -8389.80
--relavant FLIP 1313 is 11 score = -8389.80
--relavant FLIP 1313 is 13 score = -8389.80
depth0 relavant FLIP 1313 score = 716.86
--relavant FLIP 1414 is 0 score = -8389.80
--relavant FLIP 1414 is 1 score = -8389.80
--relavant FLIP 1414 is 2 score = -8389.80
--relavant FLIP 1414 is 4 score = -8389.80
--relavant FLIP 1414 is 5 score = -8389.80
--relavant FLIP 1414 is 7 score = -7569.68
--relavant FLIP 1414 is 8 score = -7869.68
--relavant FLIP 1414 is 9 score = -7779.68
--relavant FLIP 1414 is 10 score = -8950.04
--relavant FLIP 1414 is 11 score = -8950.90
--relavant FLIP 1414 is 13 score = -8951.80
depth0 relavant FLIP 1414 score = -8241.62
--relavant FLIP 1616 is 0 score = -8389.80
--relavant FLIP 1616 is 1 score = -8389.80
--relavant FLIP 1616 is 2 score = -8389.80
--relavant FLIP 1616 is 4 score = -8389.80
--relavant FLIP 1616 is 5 score = -8389.80
--relavant FLIP 1616 is 7 score = -8389.80
--relavant FLIP 1616 is 8 score = -118441.98
--relavant FLIP 1616 is 9 score = -8389.80
--relavant FLIP 1616 is 10 score = -8389.80
--relavant FLIP 1616 is 11 score = -8389.80
--relavant FLIP 1616 is 13 score = -8389.80
depth0 relavant FLIP 1616 score = -17560.81
--relavant FLIP 1717 is 0 score = -8389.80
--relavant FLIP 1717 is 1 score = -8389.80
--relavant FLIP 1717 is 2 score = -8389.80
--relavant FLIP 1717 is 4 score = -8389.80
--relavant FLIP 1717 is 5 score = -8389.80
--relavant FLIP 1717 is 7 score = -8389.80
--relavant FLIP 1717 is 8 score = -8389.82
--relavant FLIP 1717 is 9 score = -8389.80
--relavant FLIP 1717 is 10 score = -8389.80
--relavant FLIP 1717 is 11 score = -8389.80
--relavant FLIP 1717 is 13 score = -8389.80
depth0 relavant FLIP 1717 score = -8389.80
--relavant FLIP 1919 is 0 score = -8389.80
--relavant FLIP 1919 is 1 score = -8389.80
--relavant FLIP 1919 is 2 score = -8389.80
--relavant FLIP 1919 is 4 score = -8389.80
--relavant FLIP 1919 is 5 score = -8389.80
--relavant FLIP 1919 is 7 score = -7569.68
--relavant FLIP 1919 is 8 score = -7869.68
--relavant FLIP 1919 is 9 score = -7779.68
--relavant FLIP 1919 is 10 score = -8950.04
--relavant FLIP 1919 is 11 score = -8950.90
--relavant FLIP 1919 is 13 score = -8951.80
depth0 relavant FLIP 1919 score = -8241.62
--relavant FLIP 2020 is 0 score = -8389.80
--relavant FLIP 2020 is 1 score = -8389.80
--relavant FLIP 2020 is 2 score = -8389.80
--relavant FLIP 2020 is 4 score = -8389.80
--relavant FLIP 2020 is 5 score = -8389.80
--relavant FLIP 2020 is 7 score = -118471.95
--relavant FLIP 2020 is 8 score = -8188.78
--relavant FLIP 2020 is 9 score = -7778.77
--relavant FLIP 2020 is 10 score = -7528.74
--relavant FLIP 2020 is 11 score = -6408.74
--relavant FLIP 2020 is 13 score = -47609.30
depth0 relavant FLIP 2020 score = -32653.21
--relavant FLIP 2121 is 0 score = -8389.80
--relavant FLIP 2121 is 1 score = -8389.80
--relavant FLIP 2121 is 2 score = -8389.80
--relavant FLIP 2121 is 4 score = -8389.80
--relavant FLIP 2121 is 5 score = -8389.80
--relavant FLIP 2121 is 7 score = -7568.62
--relavant FLIP 2121 is 8 score = -7868.78
--relavant FLIP 2121 is 9 score = -7887.79
--relavant FLIP 2121 is 10 score = -8390.04
--relavant FLIP 2121 is 11 score = -8390.90
--relavant FLIP 2121 is 13 score = -8391.80
depth0 relavant FLIP 2121 score = -8133.66
--relavant FLIP 2323 is 0 score = -8389.80
--relavant FLIP 2323 is 1 score = -8389.80
--relavant FLIP 2323 is 2 score = -8389.80
--relavant FLIP 2323 is 4 score = -8389.80
--relavant FLIP 2323 is 5 score = -8389.80
--relavant FLIP 2323 is 7 score = -8389.80
--relavant FLIP 2323 is 8 score = -8949.80
--relavant FLIP 2323 is 9 score = -8389.80
--relavant FLIP 2323 is 10 score = -8389.80
--relavant FLIP 2323 is 11 score = -8389.80
--relavant FLIP 2323 is 13 score = -8389.80
depth0 relavant FLIP 2323 score = -8436.47
--relavant FLIP 2626 is 0 score = -8389.80
--relavant FLIP 2626 is 1 score = -8389.80
--relavant FLIP 2626 is 2 score = -8389.80
--relavant FLIP 2626 is 4 score = -8389.80
--relavant FLIP 2626 is 5 score = -8389.80
--relavant FLIP 2626 is 7 score = -7568.62
--relavant FLIP 2626 is 8 score = -118441.96
--relavant FLIP 2626 is 9 score = -7887.79
--relavant FLIP 2626 is 10 score = -8390.04
--relavant FLIP 2626 is 11 score = -8390.90
--relavant FLIP 2626 is 13 score = -8391.80
depth0 relavant FLIP 2626 score = -17348.10
--relavant FLIP 2727 is 0 score = -8389.80
--relavant FLIP 2727 is 1 score = -8389.80
--relavant FLIP 2727 is 2 score = -8389.80
--relavant FLIP 2727 is 4 score = -8389.80
--relavant FLIP 2727 is 5 score = -8389.80
--relavant FLIP 2727 is 7 score = -8389.80
--relavant FLIP 2727 is 8 score = -8389.82
--relavant FLIP 2727 is 9 score = -8389.80
--relavant FLIP 2727 is 10 score = -8389.80
--relavant FLIP 2727 is 11 score = -8389.80
--relavant FLIP 2727 is 13 score = -8389.80
depth0 relavant FLIP 2727 score = -8389.80
--relavant FLIP 2929 is 0 score = -8389.80
--relavant FLIP 2929 is 1 score = -8389.80
--relavant FLIP 2929 is 2 score = -8389.80
--relavant FLIP 2929 is 4 score = -8389.80
--relavant FLIP 2929 is 5 score = -8389.80
--relavant FLIP 2929 is 7 score = -118841.99
--relavant FLIP 2929 is 8 score = -7868.78
--relavant FLIP 2929 is 9 score = -8097.75
--relavant FLIP 2929 is 10 score = -8390.28
--relavant FLIP 2929 is 11 score = -8392.00
--relavant FLIP 2929 is 13 score = 109122.22
depth0 relavant FLIP 2929 score = -26436.81
--relavant FLIP 3030 is 0 score = -8389.80
--relavant FLIP 3030 is 1 score = -8389.80
--relavant FLIP 3030 is 2 score = -8389.80
--relavant FLIP 3030 is 4 score = -8389.80
--relavant FLIP 3030 is 5 score = -8389.80
--relavant FLIP 3030 is 7 score = -8389.80
--relavant FLIP 3030 is 8 score = -8389.82
--relavant FLIP 3030 is 9 score = -8389.80
--relavant FLIP 3030 is 10 score = -8389.80
--relavant FLIP 3030 is 11 score = -8389.80
--relavant FLIP 3030 is 13 score = -8389.80
depth0 relavant FLIP 3030 score = -8389.80
--irrelavant FLIP 1818 is 0 score = -8389.80
--irrelavant FLIP 1818 is 1 score = -8389.80
--irrelavant FLIP 1818 is 2 score = -8389.80
--irrelavant FLIP 1818 is 4 score = -8389.80
--irrelavant FLIP 1818 is 5 score = -8389.80
--irrelavant FLIP 1818 is 7 score = -8389.80
--irrelavant FLIP 1818 is 8 score = -8389.80
--irrelavant FLIP 1818 is 9 score = -8389.80
--irrelavant FLIP 1818 is 10 score = -8389.80
--irrelavant FLIP 1818 is 11 score = -8389.80
--irrelavant FLIP 1818 is 13 score = -8389.80
irrelavant FLIP 1818 score = -8389.80
Depth:  1, Time: 1, Node:       1267, Score: +716.85938, Best Move: 1313,
Projected Depth  2 Time: 266.000000
--relavant FLIP 0 is 0 score = -9731.31
--relavant FLIP 0 is 1 score = -9638.72
--relavant FLIP 0 is 2 score = -9703.94
--relavant FLIP 0 is 4 score = -11190.85
--relavant FLIP 0 is 5 score = -16734.70
--relavant FLIP 0 is 7 score = -9604.43
--relavant FLIP 0 is 8 score = -9592.71
--relavant FLIP 0 is 9 score = -9601.05
--relavant FLIP 0 is 10 score = -9606.27
--relavant FLIP 0 is 11 score = -9593.77
--relavant FLIP 0 is 13 score = -9594.12
depth0 relavant FLIP 0 score = -10355.12
--relavant FLIP 202 is 0 score = -9734.29
--relavant FLIP 202 is 1 score = -9641.70
--relavant FLIP 202 is 2 score = -9706.91
--relavant FLIP 202 is 4 score = -11193.83
--relavant FLIP 202 is 5 score = -16729.80
--relavant FLIP 202 is 7 score = -9606.59
--relavant FLIP 202 is 8 score = -9597.03
--relavant FLIP 202 is 9 score = -9603.44
--relavant FLIP 202 is 10 score = -9608.65
--relavant FLIP 202 is 11 score = -9597.23
--relavant FLIP 202 is 13 score = -9598.34
depth0 relavant FLIP 202 score = -10357.38
--relavant FLIP 1111 is 0 score = -27795.44
--relavant FLIP 1111 is 1 score = -27571.53
--relavant FLIP 1111 is 2 score = -27729.35
--relavant FLIP 1111 is 4 score = -29965.44
--relavant FLIP 1111 is 5 score = -53627.35
--relavant FLIP 1111 is 7 score = -21881.56
--relavant FLIP 1111 is 8 score = -26872.20
--relavant FLIP 1111 is 9 score = -26712.23
--relavant FLIP 1111 is 10 score = -26568.12
--relavant FLIP 1111 is 11 score = -9527.54
--relavant FLIP 1111 is 13 score = -8953.80
depth0 relavant FLIP 1111 score = -26307.92
--relavant FLIP 1313 is 0 score = -9554.86
--relavant FLIP 1313 is 1 score = -10.87
--relavant FLIP 1313 is 2 score = -9554.86
--relavant FLIP 1313 is 4 score = -10726.83
--relavant FLIP 1313 is 5 score = -24647.93
--relavant FLIP 1313 is 7 score = -9604.43
--relavant FLIP 1313 is 8 score = -9592.75
--relavant FLIP 1313 is 9 score = -9600.95
--relavant FLIP 1313 is 10 score = -9606.17
--relavant FLIP 1313 is 11 score = -9593.24
--relavant FLIP 1313 is 13 score = -9593.16
depth0 relavant FLIP 1313 score = -10539.01
--relavant FLIP 1414 is 0 score = -9732.25
--relavant FLIP 1414 is 1 score = -9660.51
--relavant FLIP 1414 is 2 score = -9737.02
--relavant FLIP 1414 is 4 score = -10641.12
--relavant FLIP 1414 is 5 score = -21077.53
--relavant FLIP 1414 is 7 score = -21386.09
--relavant FLIP 1414 is 8 score = -26456.72
--relavant FLIP 1414 is 9 score = -26341.07
--relavant FLIP 1414 is 10 score = -26157.50
--relavant FLIP 1414 is 11 score = -9599.84
--relavant FLIP 1414 is 13 score = -9600.64
depth0 relavant FLIP 1414 score = -17308.55
--relavant FLIP 1616 is 0 score = -9554.86
--relavant FLIP 1616 is 1 score = -9561.38
--relavant FLIP 1616 is 2 score = -9554.86
--relavant FLIP 1616 is 4 score = -9463.99
--relavant FLIP 1616 is 5 score = -9185.73
--relavant FLIP 1616 is 7 score = -47748.96
--relavant FLIP 1616 is 8 score = -118441.98
--relavant FLIP 1616 is 9 score = -9600.95
