INITIAL
* 4:52am Jan 7, 2022
* chan vs ai
depth0 relavant FLIP 1616 score = -11579.05
--relavant FLIP 1717 is 0 score = -11578.17
--relavant FLIP 1717 is 1 score = -11578.06
--relavant FLIP 1717 is 2 score = -11578.17
--relavant FLIP 1717 is 4 score = -11578.17
--relavant FLIP 1717 is 5 score = -11578.17
--relavant FLIP 1717 is 7 score = -11577.50
--relavant FLIP 1717 is 8 score = -11577.50
--relavant FLIP 1717 is 10 score = -11578.00
--relavant FLIP 1717 is 11 score = -11582.42
--relavant FLIP 1717 is 12 score = -11587.97
--relavant FLIP 1717 is 13 score = -11582.17
depth0 relavant FLIP 1717 score = -11580.04
--relavant FLIP 1919 is 0 score = -11578.18
--relavant FLIP 1919 is 1 score = -11578.08
--relavant FLIP 1919 is 2 score = -11578.14
--relavant FLIP 1919 is 4 score = -11577.64
--relavant FLIP 1919 is 5 score = -11575.74
--relavant FLIP 1919 is 7 score = -11577.64
--relavant FLIP 1919 is 8 score = -11577.66
--relavant FLIP 1919 is 10 score = -11578.12
--relavant FLIP 1919 is 11 score = -11582.42
--relavant FLIP 1919 is 12 score = -11587.97
--relavant FLIP 1919 is 13 score = -11582.17
depth0 relavant FLIP 1919 score = -11579.86
--relavant FLIP 2020 is 0 score = -11578.17
--relavant FLIP 2020 is 1 score = -11578.12
--relavant FLIP 2020 is 2 score = -11578.17
--relavant FLIP 2020 is 4 score = -11578.17
--relavant FLIP 2020 is 5 score = -11578.17
--relavant FLIP 2020 is 7 score = -11578.05
--relavant FLIP 2020 is 8 score = -11578.07
--relavant FLIP 2020 is 10 score = -11578.55
--relavant FLIP 2020 is 11 score = -11580.57
--relavant FLIP 2020 is 12 score = -11583.07
--relavant FLIP 2020 is 13 score = -11580.17
depth0 relavant FLIP 2020 score = -11579.19
--relavant FLIP 2222 is 0 score = -11578.17
--relavant FLIP 2222 is 1 score = -11578.17
--relavant FLIP 2222 is 2 score = -11578.17
--relavant FLIP 2222 is 4 score = -11578.17
--relavant FLIP 2222 is 5 score = -11578.17
--relavant FLIP 2222 is 7 score = -11577.50
--relavant FLIP 2222 is 8 score = -11577.50
--relavant FLIP 2222 is 10 score = -11578.00
--relavant FLIP 2222 is 11 score = -11582.42
--relavant FLIP 2222 is 12 score = -11587.97
--relavant FLIP 2222 is 13 score = -11582.17
depth0 relavant FLIP 2222 score = -11580.05
--relavant FLIP 2323 is 0 score = -11578.17
--relavant FLIP 2323 is 1 score = -11578.17
--relavant FLIP 2323 is 2 score = -11578.12
--relavant FLIP 2323 is 4 score = -11577.62
--relavant FLIP 2323 is 5 score = -11575.72
--relavant FLIP 2323 is 7 score = -11578.17
--relavant FLIP 2323 is 8 score = -11578.21
--relavant FLIP 2323 is 10 score = -11578.17
--relavant FLIP 2323 is 11 score = -11578.17
--relavant FLIP 2323 is 12 score = -11578.17
--relavant FLIP 2323 is 13 score = -11578.17
depth0 relavant FLIP 2323 score = -11577.95
--relavant FLIP 2424 is 0 score = -11580.58
--relavant FLIP 2424 is 1 score = -11580.48
--relavant FLIP 2424 is 2 score = -11580.53
--relavant FLIP 2424 is 4 score = -11579.49
--relavant FLIP 2424 is 5 score = -11573.29
--relavant FLIP 2424 is 7 score = -11578.19
--relavant FLIP 2424 is 8 score = -11578.19
--relavant FLIP 2424 is 10 score = -11578.67
--relavant FLIP 2424 is 11 score = -11580.57
--relavant FLIP 2424 is 12 score = -11583.07
--relavant FLIP 2424 is 13 score = -11580.17
depth0 relavant FLIP 2424 score = -11579.82
--relavant FLIP 2626 is 0 score = -11578.16
--relavant FLIP 2626 is 1 score = -11578.12
--relavant FLIP 2626 is 2 score = -11578.06
--relavant FLIP 2626 is 4 score = -11577.07
--relavant FLIP 2626 is 5 score = -11573.27
--relavant FLIP 2626 is 7 score = -11578.19
--relavant FLIP 2626 is 8 score = -11578.21
--relavant FLIP 2626 is 10 score = -11578.67
--relavant FLIP 2626 is 11 score = -11580.57
--relavant FLIP 2626 is 12 score = -11583.07
--relavant FLIP 2626 is 13 score = -11580.17
depth0 relavant FLIP 2626 score = -11578.78
--relavant FLIP 3030 is 0 score = -11578.18
--relavant FLIP 3030 is 1 score = -11578.12
--relavant FLIP 3030 is 2 score = -11578.12
--relavant FLIP 3030 is 4 score = -11577.62
--relavant FLIP 3030 is 5 score = -11575.72
--relavant FLIP 3030 is 7 score = -11578.17
--relavant FLIP 3030 is 8 score = -11578.17
--relavant FLIP 3030 is 10 score = -11578.17
--relavant FLIP 3030 is 11 score = -11578.17
--relavant FLIP 3030 is 12 score = -11578.17
--relavant FLIP 3030 is 13 score = -11578.17
depth0 relavant FLIP 3030 score = -11577.95
--relavant FLIP 3131 is 0 score = -11578.17
--relavant FLIP 3131 is 1 score = -11578.12
--relavant FLIP 3131 is 2 score = -11578.12
--relavant FLIP 3131 is 4 score = -11577.62
--relavant FLIP 3131 is 5 score = -11575.72
--relavant FLIP 3131 is 7 score = -11578.17
--relavant FLIP 3131 is 8 score = -11578.17
--relavant FLIP 3131 is 10 score = -11578.17
--relavant FLIP 3131 is 11 score = -11578.17
--relavant FLIP 3131 is 12 score = -11578.17
--relavant FLIP 3131 is 13 score = -11578.17
depth0 relavant FLIP 3131 score = -11577.95
Interrupt by exceeding time
Depth:  2, Node:   24111581, Score: -7833.08500, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left red 838413
Time Left(red): 838413
=16
11 flip c1 M
=11
16 time_left black 825686
Time Left(black): 825686
=16
12 genmove red
I am red, time left 778413.000000
Assigned 17298.066667 seconds this turn,17298.066667 
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
6 -2 -2 -2
-1 -2 -1 3
1 2 -2 0
0 -1 -1 -2
-1 -1 4 -1
-1 3 -1 -1
-1 -2 -1 8
11 7 4 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,-5060.000000,0.000000,5.840000,0.020000,0.000000,0.000000
Curstate: 3 -10057.100000
138,131,138.000000
depth 0 MOVE 3029 score = -9655.38
depth 0 MOVE 1 score = -7831.39
depth 0 MOVE 703 score = -7831.43
depth 0 MOVE 2125 score = -9653.02
depth 0 MOVE 905 score = -7831.55
depth 0 MOVE 910 score = -7831.39
depth 0 MOVE 1115 score = -7831.39
depth 0 MOVE 1110 score = -7831.49
move 1 returns value -7831.385000 > -10057.100000 
Depth:  1, Time: 24, Node:      18633, Score: -7831.38500, Best Move: 1,
Projected Depth  2 Time: 3312.000000
depth 0 MOVE 3029 score = -10796.10
depth 0 MOVE 1 score = -15507.40
depth 0 MOVE 703 score = -15539.98
depth 0 MOVE 2125 score = -13050.67
depth 0 MOVE 905 score = -15550.61
depth 0 MOVE 910 score = -15509.40
depth 0 MOVE 1115 score = -8118.93
depth 0 MOVE 1110 score = -15417.85
move 1115 returns value -8118.925769 > -10057.100000 
Depth:  2, Time: 8136, Node:    6729672, Score: -8118.92577, Best Move: 1115,
Projected Depth  3 Time: 1122768.000000
Depth:  2, Node:    6729672, Score: -8118.92577, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 830273
Time Left(red): 830273
=16
11 flip c7 N
=11
16 time_left black 825046
Time Left(black): 825046
=16
12 genmove red
I am red, time left 770273.000000
Assigned 17506.204545 seconds this turn,17506.204545 
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
6 -2 -2 -2
-1 -2 2 3
1 2 -2 -2
0 -1 -1 0
-1 -1 4 -1
-1 3 -1 -1
-1 -2 -1 8
11 7 4 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,-5060.000000,0.000000,6.390000,0.020000,0.000000,0.000000
Curstate: 3 -10056.825000
119,109,119.000000
depth 0 MOVE 3029 score = -9655.20
depth 0 MOVE 1 score = -7831.20
depth 0 MOVE 703 score = -7831.20
depth 0 MOVE 711 score = -7831.27
depth 0 MOVE 2125 score = -9652.82
depth 0 MOVE 602 score = -7831.27
depth 0 MOVE 610 score = -7831.26
depth 0 MOVE 605 score = -7831.26
depth 0 MOVE 905 score = -7831.27
depth 0 MOVE 910 score = -7831.22
depth 0 MOVE 1511 score = -7831.20
move 1 returns value -7831.200000 > -10056.825000 
Depth:  1, Time: 84, Node:      63917, Score: -7831.20000, Best Move: 1,
Projected Depth  2 Time: 9996.000000
depth 0 MOVE 3029 score = -9655.20
depth 0 MOVE 1 score = -8491.49
depth 0 MOVE 703 score = -8211.10
depth 0 MOVE 711 score = -8211.14
depth 0 MOVE 2125 score = -9652.82
depth 0 MOVE 602 score = -8212.32
depth 0 MOVE 610 score = -8211.10
depth 0 MOVE 605 score = -8212.38
depth 0 MOVE 905 score = -8212.39
depth 0 MOVE 910 score = -8211.09
depth 0 MOVE 1511 score = -15814.20
move 910 returns value -8211.092917 > -10056.825000 
Depth:  2, Time: 21729, Node:   17916596, Score: -8211.09292, Best Move: 910,
Depth:  2, Node:   17916596, Score: -8211.09292, Move: b6-c6
=12 b6 c6
10 move b6 c6
=10
16 time_left red 808540
Time Left(red): 808540
=16
11 flip d3 P
=11
16 time_left black 824601
Time Left(black): 824601
=16
12 genmove red
I am red, time left 748540.000000
Assigned 17407.906977 seconds this turn,17407.906977 
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
6 -2 -2 -2
-1 -2 2 3
1 -2 2 -2
0 -1 -1 0
-1 -1 4 -1
-1 3 -1 0
-1 -2 -1 8
11 7 4 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,-5060.000000,0.000000,6.390000,0.020000,0.000000,0.000000
Curstate: 3 -10056.825000
110,100,110.000000
depth 0 MOVE 3029 score = -9655.05
depth 0 MOVE 1 score = -7831.03
depth 0 MOVE 703 score = -7831.16
depth 0 MOVE 711 score = -7831.22
depth 0 MOVE 2125 score = -9651.53
depth 0 MOVE 602 score = -7831.03
depth 0 MOVE 605 score = -7831.03
depth 0 MOVE 1011 score = -7831.16
depth 0 MOVE 1009 score = -7831.21
depth 0 MOVE 809 score = -7831.20
depth 0 MOVE 1511 score = -7831.26
move 1 returns value -7831.035000 > -10056.825000 
Depth:  1, Time: 130, Node:     103069, Score: -7831.03500, Best Move: 1,
Projected Depth  2 Time: 14300.000000
depth 0 MOVE 3029 score = -9655.05
depth 0 MOVE 1 score = -8216.01
depth 0 MOVE 703 score = -8216.17
depth 0 MOVE 711 score = -8216.33
depth 0 MOVE 2125 score = -9651.53
depth 0 MOVE 602 score = -8217.21
depth 0 MOVE 605 score = -8217.20
depth 0 MOVE 1011 score = -8216.26
depth 0 MOVE 1009 score = -8216.26
depth 0 MOVE 809 score = -8216.20
depth 0 MOVE 1511 score = -8216.35
move 1 returns value -8216.012273 > -10056.825000 
Depth:  2, Time: 29063, Node:   23715137, Score: -8216.01227, Best Move: 1,
Depth:  2, Node:   23715137, Score: -8216.01227, Move: a8-b8
=12 a8 b8
10 move a8 b8
=10
16 time_left red 779432
Time Left(red): 779432
=16
11 flip a7 P
=11
16 time_left black 824245
Time Left(black): 824245
=16
12 genmove red
I am red, time left 719432.000000
Assigned 17129.333333 seconds this turn,17129.333333 
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
-2 6 -2 -2
0 -2 2 3
1 -2 2 -2
0 -1 -1 0
-1 -1 4 -1
-1 3 -1 0
-1 -2 -1 8
11 7 4 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,-5060.000000,0.000000,14.430000,0.020000,0.000000,0.000000
Curstate: 3 -10052.805000
105,91,105.000000
depth 0 MOVE 3029 score = -9651.97
depth 0 MOVE 102 score = -7830.90
depth 0 MOVE 105 score = -7827.96
depth 0 MOVE 100 score = -7831.19
depth 0 MOVE 703 score = -7829.40
depth 0 MOVE 711 score = -7829.41
depth 0 MOVE 2125 score = -9645.48
depth 0 MOVE 602 score = -7827.96
depth 0 MOVE 605 score = -7830.90
depth 0 MOVE 1011 score = -7829.35
depth 0 MOVE 1009 score = -7831.17
depth 0 MOVE 809 score = -7831.01
depth 0 MOVE 400 score = -7827.96
depth 0 MOVE 405 score = -7831.18
depth 0 MOVE 1511 score = -7829.28
move 105 returns value -7827.960000 > -10052.805000 
Depth:  1, Time: 347, Node:     270283, Score: -7827.96000, Best Move: 105,
Projected Depth  2 Time: 36435.000000
Depth:  1, Node:     270283, Score: -7827.96000, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left red 779079
Time Left(red): 779079
=16
11 flip b4 g
=11
16 time_left black 823985
Time Left(black): 823985
=16
12 genmove red
I am red, time left 719079.000000
Assigned 17538.512195 seconds this turn,17538.512195 
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
-2 -2 -2 -2
0 6 2 3
1 -2 2 -2
0 -1 -1 0
-1 12 4 -1
-1 3 -1 0
-1 -2 -1 8
11 7 4 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,-5060.000000,0.000000,10.300000,9.820000,0.000000,0.000000
Curstate: 3 -10064.670000
93,84,93.000000
depth 0 MOVE 3029 score = -11822.42
depth 0 MOVE 501 score = -8901.93
depth 0 MOVE 509 score = -11424.66
depth 0 MOVE 703 score = -8904.95
depth 0 MOVE 711 score = -8905.16
depth 0 MOVE 2125 score = -8905.01
depth 0 MOVE 602 score = -8901.73
depth 0 MOVE 1011 score = -8905.16
depth 0 MOVE 1009 score = -11424.66
depth 0 MOVE 809 score = -8901.73
depth 0 MOVE 400 score = -8902.01
depth 0 MOVE 1511 score = -8905.19
move 602 returns value -8901.725000 > -10064.670000 
Depth:  1, Time: 334, Node:     247370, Score: -8901.72500, Best Move: 602,
Projected Depth  2 Time: 31062.000000
Depth:  1, Node:     247370, Score: -8901.72500, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left red 778739
Time Left(red): 778739
=16
10 move b4 c4
=10
16 time_left black 823718
Time Left(black): 823718
=16
12 genmove red
I am red, time left 718739.000000
Assigned 17968.475000 seconds this turn,17968.475000 
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
-2 -2 2 -2
0 6 -2 3
1 -2 2 -2
0 -1 -1 0
-1 -2 12 -1
-1 3 -1 0
-1 -2 -1 8
11 7 4 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,-6820.000000,0.000000,15.110000,4.920000,0.000000,0.000000
Curstate: 3 -11817.365000
99,83,99.000000
depth 0 MOVE 3029 score = -11819.85
depth 0 MOVE 501 score = -9301.91
depth 0 MOVE 506 score = -9304.67
depth 0 MOVE 509 score = -9304.67
depth 0 MOVE 706 score = -9304.67
depth 0 MOVE 2125 score = -11426.58
depth 0 MOVE 2117 score = -9304.67
depth 0 MOVE 711 score = -9301.98
depth 0 MOVE 703 score = -9301.97
depth 0 MOVE 203 score = -9301.91
depth 0 MOVE 1006 score = -9304.67
depth 0 MOVE 1011 score = -9301.88
depth 0 MOVE 1009 score = -9304.67
depth 0 MOVE 201 score = -9304.67
depth 0 MOVE 206 score = -9301.91
depth 0 MOVE 809 score = -8902.33
depth 0 MOVE 1511 score = -8904.93
depth 0 MOVE 400 score = -8904.75
move 809 returns value -8902.330000 > -11817.365000 
Depth:  1, Time: 970, Node:     740504, Score: -8902.33000, Best Move: 809,
Projected Depth  2 Time: 96030.000000
Depth:  1, Node:     740504, Score: -8902.33000, Move: a6-b6
=12 a6 b6
10 move a6 b6
=10
16 time_left red 777723
Time Left(red): 777723
=16
11 flip a2 P
=11
16 time_left black 823497
Time Left(black): 823497
=16
12 genmove red
I am red, time left 717723.000000
Assigned 18403.153846 seconds this turn,18403.153846 
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
-2 -2 2 -2
0 6 -2 3
-2 1 2 -2
0 -1 -1 0
-1 -2 12 -1
-1 3 -1 0
0 -2 -1 8
11 7 4 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,-6820.000000,0.000000,11.060000,7.370000,0.000000,0.000000
Curstate: 3 -11821.840000
83,68,83.000000
depth 0 MOVE 3029 score = -12142.15
depth 0 MOVE 501 score = -8956.49
depth 0 MOVE 506 score = -8956.94
depth 0 MOVE 706 score = -8956.94
depth 0 MOVE 2125 score = -9245.73
depth 0 MOVE 2117 score = -8956.51
depth 0 MOVE 711 score = -8956.83
depth 0 MOVE 703 score = -8956.81
depth 0 MOVE 203 score = -8956.74
depth 0 MOVE 1006 score = -8956.94
depth 0 MOVE 1011 score = -8956.66
depth 0 MOVE 201 score = -8956.94
depth 0 MOVE 206 score = -8959.80
depth 0 MOVE 908 score = -8995.09
depth 0 MOVE 408 score = -8953.61
depth 0 MOVE 1208 score = -8953.97
depth 0 MOVE 1511 score = -8954.11
depth 0 MOVE 400 score = -8953.51
depth 0 MOVE 2425 score = -8995.14
move 400 returns value -8953.510000 > -11821.840000 
Depth:  1, Time: 2568, Node:    1808780, Score: -8953.51000, Best Move: 400,
Projected Depth  2 Time: 213144.000000
Depth:  1, Node:    1808780, Score: -8953.51000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 775149
Time Left(red): 775149
=16
11 flip d1 g
=11
16 time_left black 823366
Time Left(black): 823366
=16
12 genmove red
I am red, time left 715149.000000
Assigned 18819.710526 seconds this turn,18819.710526 
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
0 -2 2 -2
-2 6 -2 3
-2 1 2 -2
0 -1 -1 0
-1 -2 12 -1
-1 3 -1 0
0 -2 -1 8
11 7 4 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,-6820.000000,0.000000,15.060000,12.270000,0.000000,0.000000
Curstate: 3 -11824.740000
69,54,69.000000
depth 0 MOVE 3029 score = -12149.15
depth 0 MOVE 501 score = -12149.47
depth 0 MOVE 506 score = -12149.47
depth 0 MOVE 504 score = -12149.47
depth 0 MOVE 706 score = -12149.47
depth 0 MOVE 2125 score = -12149.35
depth 0 MOVE 2117 score = -12524.82
depth 0 MOVE 711 score = -12149.47
depth 0 MOVE 703 score = -12149.47
depth 0 MOVE 201 score = -12149.47
depth 0 MOVE 1006 score = -12149.47
depth 0 MOVE 1011 score = -12149.47
depth 0 MOVE 206 score = -12149.47
depth 0 MOVE 203 score = -12149.47
depth 0 MOVE 908 score = -12149.47
depth 0 MOVE 1 score = -12149.47
depth 0 MOVE 1208 score = -12149.47
depth 0 MOVE 1511 score = -12149.47
depth 0 MOVE 2425 score = -12149.47
depth 0 MOVE 4 score = -12149.47
--relavant FLIP 1313 is 1 score = -12146.59
--relavant FLIP 1313 is 5 score = -12154.66
--relavant FLIP 1313 is 7 score = -12152.33
--relavant FLIP 1313 is 8 score = -224768.05
--relavant FLIP 1313 is 10 score = -12873.62
--relavant FLIP 1313 is 11 score = -12884.31
--relavant FLIP 1313 is 13 score = 94574.94
depth0 relavant FLIP 1313 score = -27486.37
--relavant FLIP 1414 is 1 score = -12731.77
--relavant FLIP 1414 is 5 score = -215190.17
--relavant FLIP 1414 is 7 score = -12251.76
--relavant FLIP 1414 is 8 score = -13891.56
--relavant FLIP 1414 is 10 score = -12879.58
--relavant FLIP 1414 is 11 score = -12881.81
--relavant FLIP 1414 is 13 score = -12064.18
depth0 relavant FLIP 1414 score = -41698.69
