INITIAL
* 0:18am Jan 7, 2022
* chan vs ai
-8000.000000,-320.000000,0.000000,0.120000,0.000000,0.000000,0.000000
Curstate: 3 -8319.940000
395,392,395.000000
depth 0 MOVE 509 score = -7499.97
depth 0 MOVE 501 score = -7499.94
depth 0 MOVE 201 score = -8319.97
move 501 returns value -7499.940000 > -8319.940000 
Depth:  1, Time: 0, Node:          3, Score: -7499.94000, Best Move: 501,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 509 score = -7503.52
depth 0 MOVE 501 score = -11954.15
depth 0 MOVE 201 score = -7773.86
move 509 returns value -7503.515000 > -8319.940000 
Depth:  2, Time: 1, Node:       1529, Score: -7503.51500, Best Move: 509,
Projected Depth  3 Time: 395.000000
depth 0 MOVE 509 score = -6865.28
depth 0 MOVE 501 score = -7374.75
depth 0 MOVE 201 score = -4024.19
move 201 returns value -4024.188896 > -8319.940000 
Depth:  3, Time: 453, Node:     345352, Score: -4024.18890, Best Move: 201,
Projected Depth  4 Time: 178935.000000
Depth:  3, Node:     345352, Score: -4024.18890, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left red 886306
Time Left(red): 886306
=16
11 flip d8 g
=11
16 time_left black 853891
Time Left(black): 853891
=16
12 genmove red
I am red, time left 826306.000000
Assigned 15023.745455 seconds this turn,15023.745455 
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
-1 0 -2 12
-1 2 -1 -1
-1 7 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-320.000000,0.000000,0.070000,4.900000,0.000000,0.000000
Curstate: 3 -8324.865000
380,379,380.000000
depth 0 MOVE 509 score = -7509.80
depth 0 MOVE 102 score = -8224.88
move 509 returns value -7509.800000 > -8324.865000 
Depth:  1, Time: 0, Node:         13, Score: -7509.80000, Best Move: 509,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 509 score = -8233.50
depth 0 MOVE 102 score = -8279.80
move 509 returns value -8233.502963 > -8324.865000 
Depth:  2, Time: 4, Node:       2448, Score: -8233.50296, Best Move: 509,
Projected Depth  3 Time: 1520.000000
depth 0 MOVE 509 score = -7509.80
depth 0 MOVE 102 score = -8224.88
move 509 returns value -7509.800000 > -8324.865000 
Depth:  3, Time: 553, Node:     410705, Score: -7509.80000, Best Move: 509,
Projected Depth  4 Time: 210140.000000
Depth:  3, Node:     410705, Score: -7509.80000, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left red 885751
Time Left(red): 885751
=16
10 move d8 c8
=10
16 time_left black 844347
Time Left(black): 844347
=16
12 genmove red
I am red, time left 825751.000000
Assigned 15291.685185 seconds this turn,15291.685185 
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
-1 0 12 -2
-1 -2 -1 -1
-1 2 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,0.000000,0.000000,0.070000,9.800000,0.000000,0.000000
Curstate: 3 -7509.765000
380,380,380.000000
depth 0 MOVE 905 score = -8229.80
depth 0 MOVE 105 score = -7509.80
--relavant FLIP 0 is 0 score = -9304.70
--relavant FLIP 0 is 1 score = -8304.70
--relavant FLIP 0 is 2 score = -8394.70
--relavant FLIP 0 is 3 score = -8704.70
--relavant FLIP 0 is 4 score = -10084.70
--relavant FLIP 0 is 5 score = -7507.34
--relavant FLIP 0 is 6 score = -7497.69
--relavant FLIP 0 is 7 score = -8279.82
--relavant FLIP 0 is 8 score = -8279.82
--relavant FLIP 0 is 9 score = -8279.90
--relavant FLIP 0 is 10 score = -8280.28
--relavant FLIP 0 is 11 score = -8282.00
--relavant FLIP 0 is 12 score = -8289.60
--relavant FLIP 0 is 13 score = -8282.80
depth0 relavant FLIP 0 score = -8479.45
--relavant FLIP 404 is 0 score = -8284.70
--relavant FLIP 404 is 1 score = -8254.70
--relavant FLIP 404 is 2 score = -8284.70
--relavant FLIP 404 is 3 score = -8284.70
--relavant FLIP 404 is 4 score = -8284.70
--relavant FLIP 404 is 5 score = -8229.75
--relavant FLIP 404 is 6 score = -8222.57
--relavant FLIP 404 is 7 score = -8279.80
--relavant FLIP 404 is 8 score = -8279.80
--relavant FLIP 404 is 9 score = -8279.80
--relavant FLIP 404 is 10 score = -8279.80
--relavant FLIP 404 is 11 score = -8279.80
--relavant FLIP 404 is 12 score = -8284.70
--relavant FLIP 404 is 13 score = -8282.80
depth0 relavant FLIP 404 score = -8273.86
--relavant FLIP 606 is 0 score = -9254.68
--relavant FLIP 606 is 1 score = -8284.67
--relavant FLIP 606 is 2 score = -8284.68
--relavant FLIP 606 is 3 score = -8594.68
--relavant FLIP 606 is 4 score = -9974.68
--relavant FLIP 606 is 5 score = -16374.68
--relavant FLIP 606 is 6 score = 313.45
--relavant FLIP 606 is 7 score = -8279.82
--relavant FLIP 606 is 8 score = -8279.82
--relavant FLIP 606 is 9 score = -8279.90
--relavant FLIP 606 is 10 score = -8280.28
--relavant FLIP 606 is 11 score = -8282.00
--relavant FLIP 606 is 12 score = -8289.60
--relavant FLIP 606 is 13 score = -8285.80
depth0 relavant FLIP 606 score = -8819.68
--relavant FLIP 808 is 0 score = -9299.80
--relavant FLIP 808 is 1 score = -8299.80
--relavant FLIP 808 is 2 score = -8389.80
--relavant FLIP 808 is 3 score = -8699.80
--relavant FLIP 808 is 4 score = -10079.80
--relavant FLIP 808 is 5 score = -16479.80
--relavant FLIP 808 is 6 score = -8277.50
--relavant FLIP 808 is 7 score = -7059.80
--relavant FLIP 808 is 8 score = -7759.80
--relavant FLIP 808 is 9 score = -8279.90
--relavant FLIP 808 is 10 score = -8280.28
--relavant FLIP 808 is 11 score = -8282.00
--relavant FLIP 808 is 12 score = -8289.60
--relavant FLIP 808 is 13 score = -8285.80
depth0 relavant FLIP 808 score = -8951.99
--relavant FLIP 1010 is 0 score = -9299.80
--relavant FLIP 1010 is 1 score = -8299.80
--relavant FLIP 1010 is 2 score = -8389.80
--relavant FLIP 1010 is 3 score = -8699.80
--relavant FLIP 1010 is 4 score = -10079.80
--relavant FLIP 1010 is 5 score = -16479.80
--relavant FLIP 1010 is 6 score = -8277.50
--relavant FLIP 1010 is 7 score = -7059.80
--relavant FLIP 1010 is 8 score = -7759.80
--relavant FLIP 1010 is 9 score = -8279.90
--relavant FLIP 1010 is 10 score = -8280.28
--relavant FLIP 1010 is 11 score = -8282.00
--relavant FLIP 1010 is 12 score = -8289.60
--relavant FLIP 1010 is 13 score = -8285.80
depth0 relavant FLIP 1010 score = -8951.99
--relavant FLIP 1111 is 0 score = -8279.80
--relavant FLIP 1111 is 1 score = -8279.80
--relavant FLIP 1111 is 2 score = -8279.80
--relavant FLIP 1111 is 3 score = -8279.80
--relavant FLIP 1111 is 4 score = -8279.80
--relavant FLIP 1111 is 5 score = -8279.80
--relavant FLIP 1111 is 6 score = -8279.80
--relavant FLIP 1111 is 7 score = -8279.80
--relavant FLIP 1111 is 8 score = -8279.84
--relavant FLIP 1111 is 9 score = -8279.80
--relavant FLIP 1111 is 10 score = -8279.80
--relavant FLIP 1111 is 11 score = -8279.80
--relavant FLIP 1111 is 12 score = -8279.80
--relavant FLIP 1111 is 13 score = -8279.80
depth0 relavant FLIP 1111 score = -8279.80
--relavant FLIP 1313 is 0 score = -9299.80
--relavant FLIP 1313 is 1 score = -7509.77
--relavant FLIP 1313 is 2 score = -8389.80
--relavant FLIP 1313 is 3 score = -8699.80
--relavant FLIP 1313 is 4 score = -10079.80
--relavant FLIP 1313 is 5 score = -16479.80
--relavant FLIP 1313 is 6 score = -8277.50
--relavant FLIP 1313 is 7 score = -7059.80
--relavant FLIP 1313 is 8 score = -7759.80
--relavant FLIP 1313 is 9 score = -8279.90
--relavant FLIP 1313 is 10 score = -8280.28
--relavant FLIP 1313 is 11 score = -8282.00
--relavant FLIP 1313 is 12 score = -8289.60
--relavant FLIP 1313 is 13 score = -8285.80
depth0 relavant FLIP 1313 score = -8893.47
--relavant FLIP 1717 is 0 score = -8279.80
--relavant FLIP 1717 is 1 score = -8229.75
--relavant FLIP 1717 is 2 score = -8279.80
--relavant FLIP 1717 is 3 score = -8279.80
--relavant FLIP 1717 is 4 score = -8279.80
--relavant FLIP 1717 is 5 score = -8279.80
--relavant FLIP 1717 is 6 score = -8279.80
--relavant FLIP 1717 is 7 score = -8279.80
--relavant FLIP 1717 is 8 score = -8279.84
--relavant FLIP 1717 is 9 score = -8279.80
--relavant FLIP 1717 is 10 score = -8279.80
--relavant FLIP 1717 is 11 score = -8279.80
--relavant FLIP 1717 is 12 score = -8279.80
--relavant FLIP 1717 is 13 score = -8279.80
depth0 relavant FLIP 1717 score = -8276.10
--irrelavant FLIP 1212 is 0 score = -8279.80
--irrelavant FLIP 1212 is 1 score = -8279.80
--irrelavant FLIP 1212 is 2 score = -8279.80
--irrelavant FLIP 1212 is 3 score = -8279.80
--irrelavant FLIP 1212 is 4 score = -8279.80
--irrelavant FLIP 1212 is 5 score = -8279.80
--irrelavant FLIP 1212 is 6 score = -8279.80
--irrelavant FLIP 1212 is 7 score = -8279.80
--irrelavant FLIP 1212 is 8 score = -8279.80
--irrelavant FLIP 1212 is 9 score = -8279.80
--irrelavant FLIP 1212 is 10 score = -8279.80
--irrelavant FLIP 1212 is 11 score = -8279.80
--irrelavant FLIP 1212 is 12 score = -8279.80
--irrelavant FLIP 1212 is 13 score = -8279.80
irrelavant FLIP 1212 score = -8279.80
Depth:  1, Time: 3, Node:       2377, Score: -7509.80000, Best Move: 105,
Projected Depth  2 Time: 1140.000000
depth 0 MOVE 905 score = -8892.99
depth 0 MOVE 105 score = -8682.98
--relavant FLIP 0 is 0 score = -9304.70
--relavant FLIP 0 is 1 score = -8304.70
--relavant FLIP 0 is 2 score = -8394.70
--relavant FLIP 0 is 3 score = -8704.70
--relavant FLIP 0 is 4 score = -10084.70
--relavant FLIP 0 is 5 score = -7507.34
--relavant FLIP 0 is 6 score = -15550.26
--relavant FLIP 0 is 7 score = -8279.82
--relavant FLIP 0 is 8 score = -12594.59
--relavant FLIP 0 is 9 score = -8279.90
--relavant FLIP 0 is 10 score = -8280.28
--relavant FLIP 0 is 11 score = -8282.00
--relavant FLIP 0 is 12 score = -8289.60
--relavant FLIP 0 is 13 score = -8282.80
depth0 relavant FLIP 0 score = -9097.30
--relavant FLIP 404 is 0 score = -8650.30
--relavant FLIP 404 is 1 score = -8254.70
--relavant FLIP 404 is 2 score = -8351.84
--relavant FLIP 404 is 3 score = -8447.21
--relavant FLIP 404 is 4 score = -9000.99
--relavant FLIP 404 is 5 score = -8229.75
--relavant FLIP 404 is 6 score = -15991.83
--relavant FLIP 404 is 7 score = -11041.22
--relavant FLIP 404 is 8 score = -12996.78
--relavant FLIP 404 is 9 score = -8279.80
--relavant FLIP 404 is 10 score = -9100.49
--relavant FLIP 404 is 11 score = -8995.44
--relavant FLIP 404 is 12 score = -8509.38
--relavant FLIP 404 is 13 score = -8282.80
depth0 relavant FLIP 404 score = -9550.44
--relavant FLIP 606 is 0 score = -9254.68
--relavant FLIP 606 is 1 score = -8284.67
--relavant FLIP 606 is 2 score = -8284.68
--relavant FLIP 606 is 3 score = -8594.68
--relavant FLIP 606 is 4 score = -9974.68
--relavant FLIP 606 is 5 score = -16374.68
--relavant FLIP 606 is 6 score = 313.45
--relavant FLIP 606 is 7 score = -10845.32
--relavant FLIP 606 is 8 score = -13038.73
--relavant FLIP 606 is 9 score = -8279.90
--relavant FLIP 606 is 10 score = -8576.94
--relavant FLIP 606 is 11 score = -8301.77
--relavant FLIP 606 is 12 score = -8289.60
--relavant FLIP 606 is 13 score = -8285.80
depth0 relavant FLIP 606 score = -9575.70
--relavant FLIP 808 is 0 score = -9299.80
--relavant FLIP 808 is 1 score = -8299.80
--relavant FLIP 808 is 2 score = -8389.80
--relavant FLIP 808 is 3 score = -8699.80
--relavant FLIP 808 is 4 score = -10079.80
--relavant FLIP 808 is 5 score = -16479.80
--relavant FLIP 808 is 6 score = -19585.98
--relavant FLIP 808 is 7 score = -7059.80
--relavant FLIP 808 is 8 score = -7759.80
--relavant FLIP 808 is 9 score = -8279.90
--relavant FLIP 808 is 10 score = -8280.28
--relavant FLIP 808 is 11 score = -8282.00
--relavant FLIP 808 is 12 score = -8289.60
--relavant FLIP 808 is 13 score = -8285.80
depth0 relavant FLIP 808 score = -9370.82
--relavant FLIP 1010 is 0 score = -9299.80
--relavant FLIP 1010 is 1 score = -8299.80
--relavant FLIP 1010 is 2 score = -8389.80
--relavant FLIP 1010 is 3 score = -8699.80
--relavant FLIP 1010 is 4 score = -10079.80
--relavant FLIP 1010 is 5 score = -16479.80
--relavant FLIP 1010 is 6 score = -19589.37
--relavant FLIP 1010 is 7 score = -7059.80
--relavant FLIP 1010 is 8 score = -7759.80
--relavant FLIP 1010 is 9 score = -8279.90
--relavant FLIP 1010 is 10 score = -8280.28
--relavant FLIP 1010 is 11 score = -8282.00
--relavant FLIP 1010 is 12 score = -8289.60
--relavant FLIP 1010 is 13 score = -8285.80
depth0 relavant FLIP 1010 score = -9370.95
--relavant FLIP 1111 is 0 score = -8279.80
--relavant FLIP 1111 is 1 score = -8279.80
--relavant FLIP 1111 is 2 score = -8279.80
--relavant FLIP 1111 is 3 score = -8279.80
--relavant FLIP 1111 is 4 score = -8552.06
--relavant FLIP 1111 is 5 score = -8279.80
--relavant FLIP 1111 is 6 score = -20096.42
--relavant FLIP 1111 is 7 score = -11624.30
--relavant FLIP 1111 is 8 score = -13423.36
--relavant FLIP 1111 is 9 score = -8290.98
--relavant FLIP 1111 is 10 score = -8279.80
--relavant FLIP 1111 is 11 score = -8279.80
--relavant FLIP 1111 is 12 score = -8279.80
--relavant FLIP 1111 is 13 score = -8279.80
depth0 relavant FLIP 1111 score = -9614.93
--relavant FLIP 1313 is 0 score = -9299.80
--relavant FLIP 1313 is 1 score = -7693.45
--relavant FLIP 1313 is 2 score = -8389.80
--relavant FLIP 1313 is 3 score = -8699.80
--relavant FLIP 1313 is 4 score = -10079.80
--relavant FLIP 1313 is 5 score = -16479.80
--relavant FLIP 1313 is 6 score = -19589.37
--relavant FLIP 1313 is 7 score = -7059.80
--relavant FLIP 1313 is 8 score = -7893.65
--relavant FLIP 1313 is 9 score = -8279.90
--relavant FLIP 1313 is 10 score = -8280.28
--relavant FLIP 1313 is 11 score = -8282.00
--relavant FLIP 1313 is 12 score = -8289.60
--relavant FLIP 1313 is 13 score = -8285.80
depth0 relavant FLIP 1313 score = -9335.95
--relavant FLIP 1717 is 0 score = -8279.80
--relavant FLIP 1717 is 1 score = -8229.75
--relavant FLIP 1717 is 2 score = -8279.80
--relavant FLIP 1717 is 3 score = -8349.22
--relavant FLIP 1717 is 4 score = -8279.80
--relavant FLIP 1717 is 5 score = -8279.80
--relavant FLIP 1717 is 6 score = -19748.58
--relavant FLIP 1717 is 7 score = -11624.30
--relavant FLIP 1717 is 8 score = -13419.51
--relavant FLIP 1717 is 9 score = -8279.80
--relavant FLIP 1717 is 10 score = -8279.80
--relavant FLIP 1717 is 11 score = -8279.80
--relavant FLIP 1717 is 12 score = -8279.80
--relavant FLIP 1717 is 13 score = -8279.80
depth0 relavant FLIP 1717 score = -9582.20
--irrelavant FLIP 1616 is 0 score = -8279.80
--irrelavant FLIP 1616 is 1 score = -8279.80
--irrelavant FLIP 1616 is 2 score = -8279.80
--irrelavant FLIP 1616 is 3 score = -8279.80
--irrelavant FLIP 1616 is 4 score = -8279.80
--irrelavant FLIP 1616 is 5 score = -8279.80
--irrelavant FLIP 1616 is 6 score = -19748.58
--irrelavant FLIP 1616 is 7 score = -11683.53
--irrelavant FLIP 1616 is 8 score = -13038.35
--irrelavant FLIP 1616 is 9 score = -8279.80
--irrelavant FLIP 1616 is 10 score = -8279.80
--irrelavant FLIP 1616 is 11 score = -8279.80
--irrelavant FLIP 1616 is 12 score = -8279.80
--irrelavant FLIP 1616 is 13 score = -8279.80
irrelavant FLIP 1616 score = -9561.31
Depth:  2, Time: 742, Node:     553658, Score: -8682.98000, Best Move: 105,
Projected Depth  3 Time: 281960.000000
Depth:  2, Node:     553658, Score: -8682.98000, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left red 884964
Time Left(red): 884964
=16
10 move c8 b8
=10
16 time_left black 834831
Time Left(black): 834831
=16
12 genmove red
I am red, time left 824964.000000
Assigned 15565.358491 seconds this turn,15565.358491 
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
-1 12 -2 -2
-1 0 -1 -1
-1 2 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,0.000000,0.000000,0.000000,9.800000,0.000000,0.000000
Curstate: 3 -7509.800000
378,380,380.000000
--relavant FLIP 0 is 0 score = -9299.80
--relavant FLIP 0 is 1 score = -8299.80
--relavant FLIP 0 is 2 score = -8389.80
--relavant FLIP 0 is 3 score = -8699.80
--relavant FLIP 0 is 4 score = -10079.80
--relavant FLIP 0 is 5 score = -16479.80
--relavant FLIP 0 is 6 score = -8267.70
--relavant FLIP 0 is 7 score = -8279.82
--relavant FLIP 0 is 8 score = -8279.82
--relavant FLIP 0 is 9 score = -8279.90
--relavant FLIP 0 is 10 score = -8280.28
--relavant FLIP 0 is 11 score = -8282.00
--relavant FLIP 0 is 12 score = -8289.60
--relavant FLIP 0 is 13 score = -8282.80
depth0 relavant FLIP 0 score = -9170.78
--relavant FLIP 404 is 0 score = -8284.70
--relavant FLIP 404 is 1 score = -8254.70
--relavant FLIP 404 is 2 score = -8284.70
--relavant FLIP 404 is 3 score = -8284.70
--relavant FLIP 404 is 4 score = -8284.70
--relavant FLIP 404 is 5 score = -8227.32
--relavant FLIP 404 is 6 score = -8222.60
--relavant FLIP 404 is 7 score = -8229.80
--relavant FLIP 404 is 8 score = -8279.80
--relavant FLIP 404 is 9 score = -8279.80
--relavant FLIP 404 is 10 score = -8279.80
--relavant FLIP 404 is 11 score = -8279.80
--relavant FLIP 404 is 12 score = -8284.70
--relavant FLIP 404 is 13 score = -8229.80
depth0 relavant FLIP 404 score = -8264.31
--relavant FLIP 606 is 0 score = -9249.75
--relavant FLIP 606 is 1 score = -8279.78
--relavant FLIP 606 is 2 score = -8279.75
--relavant FLIP 606 is 3 score = -8589.75
--relavant FLIP 606 is 4 score = -9969.75
--relavant FLIP 606 is 5 score = 424.90
--relavant FLIP 606 is 6 score = 422.30
--relavant FLIP 606 is 7 score = -8279.82
--relavant FLIP 606 is 8 score = -8279.82
--relavant FLIP 606 is 9 score = -8279.85
--relavant FLIP 606 is 10 score = -8280.04
--relavant FLIP 606 is 11 score = -8280.90
--relavant FLIP 606 is 12 score = -8284.70
--relavant FLIP 606 is 13 score = -8232.80
depth0 relavant FLIP 606 score = -7567.17
--relavant FLIP 707 is 0 score = -8279.78
--relavant FLIP 707 is 1 score = -7529.80
--relavant FLIP 707 is 2 score = -8279.75
--relavant FLIP 707 is 3 score = -8279.56
--relavant FLIP 707 is 4 score = -9249.74
--relavant FLIP 707 is 5 score = -8274.90
--relavant FLIP 707 is 6 score = -8272.60
--relavant FLIP 707 is 7 score = -8279.82
--relavant FLIP 707 is 8 score = -8279.82
--relavant FLIP 707 is 9 score = -8279.85
--relavant FLIP 707 is 10 score = -8280.04
--relavant FLIP 707 is 11 score = -8280.90
--relavant FLIP 707 is 12 score = -8284.70
--relavant FLIP 707 is 13 score = -8282.80
depth0 relavant FLIP 707 score = -8295.84
--relavant FLIP 808 is 0 score = -9299.80
--relavant FLIP 808 is 1 score = -8299.80
--relavant FLIP 808 is 2 score = -8389.80
--relavant FLIP 808 is 3 score = -8699.80
--relavant FLIP 808 is 4 score = -10079.80
--relavant FLIP 808 is 5 score = -16479.80
--relavant FLIP 808 is 6 score = -8277.50
--relavant FLIP 808 is 7 score = -7009.80
--relavant FLIP 808 is 8 score = -7709.80
--relavant FLIP 808 is 9 score = -7679.80
--relavant FLIP 808 is 10 score = -8280.28
--relavant FLIP 808 is 11 score = -8282.00
--relavant FLIP 808 is 12 score = -8289.60
--relavant FLIP 808 is 13 score = -8282.80
depth0 relavant FLIP 808 score = -8896.31
--relavant FLIP 1010 is 0 score = -9299.80
--relavant FLIP 1010 is 1 score = -8229.80
--relavant FLIP 1010 is 2 score = -8389.80
--relavant FLIP 1010 is 3 score = -8699.80
--relavant FLIP 1010 is 4 score = -10079.80
--relavant FLIP 1010 is 5 score = -16479.80
--relavant FLIP 1010 is 6 score = -8277.50
--relavant FLIP 1010 is 7 score = -7009.80
