INITIAL
* 11:53am Jan 8, 2022
* chan vs ai
--relavant FLIP 1717 is 2 score = -8090.06
--relavant FLIP 1717 is 3 score = -8400.06
--relavant FLIP 1717 is 4 score = -9780.06
--relavant FLIP 1717 is 5 score = -16180.06
--relavant FLIP 1717 is 6 score = -117960.06
--relavant FLIP 1717 is 7 score = -8040.08
--relavant FLIP 1717 is 9 score = -8040.12
--relavant FLIP 1717 is 10 score = -8040.50
--relavant FLIP 1717 is 11 score = -8042.22
--relavant FLIP 1717 is 12 score = -8049.82
--relavant FLIP 1717 is 13 score = -8044.02
depth0 relavant FLIP 1717 score = -12758.95
--relavant FLIP 2121 is 0 score = -8360.02
--relavant FLIP 2121 is 2 score = -8090.02
--relavant FLIP 2121 is 3 score = -8400.02
--relavant FLIP 2121 is 4 score = -9780.02
--relavant FLIP 2121 is 5 score = -16180.02
--relavant FLIP 2121 is 6 score = -117960.02
--relavant FLIP 2121 is 7 score = -8040.06
--relavant FLIP 2121 is 9 score = -8040.06
--relavant FLIP 2121 is 10 score = -8040.06
--relavant FLIP 2121 is 11 score = -8040.06
--relavant FLIP 2121 is 12 score = -8040.06
--relavant FLIP 2121 is 13 score = -8040.06
depth0 relavant FLIP 2121 score = -12757.90
--irrelavant FLIP 2323 is 0 score = -8040.06
--irrelavant FLIP 2323 is 2 score = -8040.06
--irrelavant FLIP 2323 is 3 score = -8040.06
--irrelavant FLIP 2323 is 4 score = -8040.06
--irrelavant FLIP 2323 is 5 score = -8040.06
--irrelavant FLIP 2323 is 6 score = -8040.06
--irrelavant FLIP 2323 is 7 score = -8040.06
--irrelavant FLIP 2323 is 9 score = -8040.06
--irrelavant FLIP 2323 is 10 score = -8040.06
--irrelavant FLIP 2323 is 11 score = -8040.06
--irrelavant FLIP 2323 is 12 score = -8040.06
--irrelavant FLIP 2323 is 13 score = -8040.06
irrelavant FLIP 2323 score = -8040.06
Depth:  1, Time: 0, Node:        217, Score: -7705.23429, Best Move: 0,
Projected Depth  2 Time: 0.000000
--relavant FLIP 0 is 0 score = -13134.66
--relavant FLIP 0 is 2 score = -12505.57
--relavant FLIP 0 is 3 score = -12674.36
--relavant FLIP 0 is 4 score = -13387.99
--relavant FLIP 0 is 5 score = -26780.45
--relavant FLIP 0 is 6 score = -68783.81
--relavant FLIP 0 is 7 score = -12933.20
--relavant FLIP 0 is 9 score = -12933.23
--relavant FLIP 0 is 10 score = -12933.35
--relavant FLIP 0 is 11 score = -12933.86
--relavant FLIP 0 is 12 score = -12935.77
--relavant FLIP 0 is 13 score = -12934.21
depth0 relavant FLIP 0 score = -15936.66
--relavant FLIP 202 is 0 score = -13134.66
--relavant FLIP 202 is 2 score = -12505.57
--relavant FLIP 202 is 3 score = -12674.36
--relavant FLIP 202 is 4 score = -13387.99
--relavant FLIP 202 is 5 score = -26780.45
--relavant FLIP 202 is 6 score = -68783.81
--relavant FLIP 202 is 7 score = -12933.20
--relavant FLIP 202 is 9 score = -12933.23
--relavant FLIP 202 is 10 score = -12933.35
--relavant FLIP 202 is 11 score = -12933.86
--relavant FLIP 202 is 12 score = -12935.77
--relavant FLIP 202 is 13 score = -12934.21
depth0 relavant FLIP 202 score = -15936.66
--relavant FLIP 303 is 0 score = -12941.33
--relavant FLIP 303 is 2 score = -12931.34
--relavant FLIP 303 is 3 score = -12950.21
--relavant FLIP 303 is 4 score = -13359.08
--relavant FLIP 303 is 5 score = -16180.04
--relavant FLIP 303 is 6 score = -117960.04
--relavant FLIP 303 is 7 score = -12933.19
--relavant FLIP 303 is 9 score = -12933.19
--relavant FLIP 303 is 10 score = -12933.18
--relavant FLIP 303 is 11 score = -12933.15
--relavant FLIP 303 is 12 score = -12933.01
--relavant FLIP 303 is 13 score = -12933.11
depth0 relavant FLIP 303 score = -16949.00
--relavant FLIP 404 is 0 score = -12921.33
--relavant FLIP 404 is 2 score = -12428.09
--relavant FLIP 404 is 3 score = -12416.36
--relavant FLIP 404 is 4 score = -12364.17
--relavant FLIP 404 is 5 score = -12526.54
--relavant FLIP 404 is 6 score = -32456.35
--relavant FLIP 404 is 7 score = -12933.19
--relavant FLIP 404 is 9 score = -12933.19
--relavant FLIP 404 is 10 score = -12933.22
--relavant FLIP 404 is 11 score = -12933.35
--relavant FLIP 404 is 12 score = -12933.91
--relavant FLIP 404 is 13 score = -12933.54
depth0 relavant FLIP 404 score = -13485.72
--relavant FLIP 606 is 0 score = -12921.33
--relavant FLIP 606 is 2 score = -12428.09
--relavant FLIP 606 is 3 score = -12416.36
--relavant FLIP 606 is 4 score = -12364.17
--relavant FLIP 606 is 5 score = -12526.54
--relavant FLIP 606 is 6 score = -32456.35
--relavant FLIP 606 is 7 score = -12933.19
--relavant FLIP 606 is 9 score = -12933.19
--relavant FLIP 606 is 10 score = -12933.22
--relavant FLIP 606 is 11 score = -12933.35
--relavant FLIP 606 is 12 score = -12933.91
--relavant FLIP 606 is 13 score = -12933.54
depth0 relavant FLIP 606 score = -13485.72
--relavant FLIP 707 is 0 score = -12941.33
--relavant FLIP 707 is 2 score = -12931.35
--relavant FLIP 707 is 3 score = -12928.75
--relavant FLIP 707 is 4 score = -13337.61
--relavant FLIP 707 is 5 score = -16180.02
--relavant FLIP 707 is 6 score = -117960.02
--relavant FLIP 707 is 7 score = -12933.19
--relavant FLIP 707 is 9 score = -12933.19
--relavant FLIP 707 is 10 score = -12933.18
--relavant FLIP 707 is 11 score = -12933.15
--relavant FLIP 707 is 12 score = -12933.01
--relavant FLIP 707 is 13 score = -12933.11
depth0 relavant FLIP 707 score = -16945.94
--relavant FLIP 1717 is 0 score = -13106.74
--relavant FLIP 1717 is 2 score = -12956.69
--relavant FLIP 1717 is 3 score = -13136.33
--relavant FLIP 1717 is 4 score = -14357.25
--relavant FLIP 1717 is 5 score = -30313.55
--relavant FLIP 1717 is 6 score = -122202.74
--relavant FLIP 1717 is 7 score = -12933.20
--relavant FLIP 1717 is 9 score = -12933.23
--relavant FLIP 1717 is 10 score = -12616.21
--relavant FLIP 1717 is 11 score = -12934.38
--relavant FLIP 1717 is 12 score = -11551.94
--relavant FLIP 1717 is 13 score = -12936.06
depth0 relavant FLIP 1717 score = -18104.92
--relavant FLIP 2121 is 0 score = -12824.11
--relavant FLIP 2121 is 2 score = -12931.34
--relavant FLIP 2121 is 3 score = -13046.29
--relavant FLIP 2121 is 4 score = -14163.91
--relavant FLIP 2121 is 5 score = -30012.07
--relavant FLIP 2121 is 6 score = -117960.02
--relavant FLIP 2121 is 7 score = -12933.19
--relavant FLIP 2121 is 9 score = -12751.72
--relavant FLIP 2121 is 10 score = -12933.17
--relavant FLIP 2121 is 11 score = -12392.02
--relavant FLIP 2121 is 12 score = -11768.47
--relavant FLIP 2121 is 13 score = -8040.06
depth0 relavant FLIP 2121 score = -17670.88
--irrelavant FLIP 1010 is 0 score = -13106.72
--irrelavant FLIP 1010 is 2 score = -12956.68
--irrelavant FLIP 1010 is 3 score = -13136.29
--irrelavant FLIP 1010 is 4 score = -14260.62
--irrelavant FLIP 1010 is 5 score = -19949.42
--irrelavant FLIP 1010 is 6 score = -117960.07
--irrelavant FLIP 1010 is 7 score = -12933.21
--irrelavant FLIP 1010 is 9 score = -12933.26
--irrelavant FLIP 1010 is 10 score = -12933.58
--irrelavant FLIP 1010 is 11 score = -12935.11
--irrelavant FLIP 1010 is 12 score = -12942.11
--irrelavant FLIP 1010 is 13 score = -12936.34
irrelavant FLIP 1010 score = -17328.22
Depth:  2, Time: 67, Node:      49278, Score: -13485.71934, Best Move: 404,
Projected Depth  3 Time: 22579.000000
Depth:  2, Node:      49278, Score: -13485.71934, Move: a7-a7
=12 a7 a7
11 flip a7 n
=11
16 time_left red 893566
Time Left(red): 893566
=16
11 flip b3 g
=11
16 time_left black 868886
Time Left(black): 868886
=16
12 genmove red
I am red, time left 833566.000000
Assigned 15155.745455 seconds this turn,15155.745455 
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
-1 8 -1 -1
9 8 -1 -1
-1 -2 -1 -1
-1 -2 -1 -1
-1 -1 -1 -1
-1 12 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-40.000000,0.000000,0.000000,0.020000,0.000000,0.000000
Curstate: 3 -8040.020000
312,313,313.000000
--relavant FLIP 0 is 0 score = -8360.09
--relavant FLIP 0 is 2 score = -8090.09
--relavant FLIP 0 is 3 score = -7489.80
--relavant FLIP 0 is 4 score = -7488.94
--relavant FLIP 0 is 5 score = -7485.14
--relavant FLIP 0 is 6 score = -7488.04
--relavant FLIP 0 is 7 score = -8040.11
--relavant FLIP 0 is 9 score = -8040.11
--relavant FLIP 0 is 10 score = -8040.11
--relavant FLIP 0 is 11 score = -8040.11
--relavant FLIP 0 is 12 score = -8040.11
--relavant FLIP 0 is 13 score = -8040.11
depth0 relavant FLIP 0 score = -7956.84
--relavant FLIP 202 is 0 score = -8040.11
--relavant FLIP 202 is 2 score = -7570.12
--relavant FLIP 202 is 3 score = -6999.64
--relavant FLIP 202 is 4 score = -6998.35
--relavant FLIP 202 is 5 score = -6992.65
--relavant FLIP 202 is 6 score = -6997.00
--relavant FLIP 202 is 7 score = -8040.11
--relavant FLIP 202 is 9 score = -8040.11
--relavant FLIP 202 is 10 score = -8040.11
--relavant FLIP 202 is 11 score = -8040.11
--relavant FLIP 202 is 12 score = -8040.11
--relavant FLIP 202 is 13 score = -8040.11
depth0 relavant FLIP 202 score = -7723.09
--relavant FLIP 303 is 0 score = -8360.04
--relavant FLIP 303 is 2 score = -8090.04
--relavant FLIP 303 is 3 score = -8400.04
--relavant FLIP 303 is 4 score = -9780.04
--relavant FLIP 303 is 5 score = -16180.04
--relavant FLIP 303 is 6 score = -117960.04
--relavant FLIP 303 is 7 score = -8040.11
--relavant FLIP 303 is 9 score = -8040.11
--relavant FLIP 303 is 10 score = -8040.11
--relavant FLIP 303 is 11 score = -8040.11
--relavant FLIP 303 is 12 score = -8040.11
--relavant FLIP 303 is 13 score = -8040.11
depth0 relavant FLIP 303 score = -13120.84
--relavant FLIP 606 is 0 score = -8360.12
--relavant FLIP 606 is 2 score = -8090.12
--relavant FLIP 606 is 3 score = -7489.54
--relavant FLIP 606 is 4 score = -7487.82
--relavant FLIP 606 is 5 score = -7480.22
--relavant FLIP 606 is 6 score = -7486.02
--relavant FLIP 606 is 7 score = -8040.13
--relavant FLIP 606 is 9 score = -8040.16
--relavant FLIP 606 is 10 score = -8040.35
--relavant FLIP 606 is 11 score = -8041.21
--relavant FLIP 606 is 12 score = -8045.01
--relavant FLIP 606 is 13 score = -8042.11
depth0 relavant FLIP 606 score = -7956.66
--relavant FLIP 707 is 0 score = -8360.07
--relavant FLIP 707 is 2 score = -8090.07
--relavant FLIP 707 is 3 score = -8400.13
--relavant FLIP 707 is 4 score = -9780.13
--relavant FLIP 707 is 5 score = -16180.13
--relavant FLIP 707 is 6 score = -117960.13
--relavant FLIP 707 is 7 score = -8040.11
--relavant FLIP 707 is 9 score = -8040.11
--relavant FLIP 707 is 10 score = -8040.11
--relavant FLIP 707 is 11 score = -8040.11
--relavant FLIP 707 is 12 score = -8040.11
--relavant FLIP 707 is 13 score = -8040.11
depth0 relavant FLIP 707 score = -13120.87
--relavant FLIP 808 is 0 score = -8360.14
--relavant FLIP 808 is 2 score = -8090.14
--relavant FLIP 808 is 3 score = -6969.68
--relavant FLIP 808 is 4 score = -6968.39
--relavant FLIP 808 is 5 score = -6962.69
--relavant FLIP 808 is 6 score = -6967.04
--relavant FLIP 808 is 7 score = -8040.11
--relavant FLIP 808 is 9 score = -8040.15
--relavant FLIP 808 is 10 score = -8040.53
--relavant FLIP 808 is 11 score = -8042.25
--relavant FLIP 808 is 12 score = -8049.85
--relavant FLIP 808 is 13 score = -8044.05
depth0 relavant FLIP 808 score = -7817.30
--relavant FLIP 1212 is 0 score = -8360.09
--relavant FLIP 1212 is 2 score = -8090.09
--relavant FLIP 1212 is 3 score = -8400.15
--relavant FLIP 1212 is 4 score = -9780.15
--relavant FLIP 1212 is 5 score = -16180.15
--relavant FLIP 1212 is 6 score = -117960.15
--relavant FLIP 1212 is 7 score = -8040.13
--relavant FLIP 1212 is 9 score = -8040.16
--relavant FLIP 1212 is 10 score = -8040.50
--relavant FLIP 1212 is 11 score = -8042.22
--relavant FLIP 1212 is 12 score = -8049.82
--relavant FLIP 1212 is 13 score = -8044.02
depth0 relavant FLIP 1212 score = -13121.61
--relavant FLIP 1717 is 0 score = -8369.87
--relavant FLIP 1717 is 2 score = -8099.82
--relavant FLIP 1717 is 3 score = -8409.82
--relavant FLIP 1717 is 4 score = -9789.82
--relavant FLIP 1717 is 5 score = -16189.82
--relavant FLIP 1717 is 6 score = -117960.06
--relavant FLIP 1717 is 7 score = -8044.96
--relavant FLIP 1717 is 9 score = -8045.02
--relavant FLIP 1717 is 10 score = -8045.40
--relavant FLIP 1717 is 11 score = -8047.12
--relavant FLIP 1717 is 12 score = -8054.72
--relavant FLIP 1717 is 13 score = -8048.92
depth0 relavant FLIP 1717 score = -13128.71
--relavant FLIP 2020 is 0 score = -8364.92
--relavant FLIP 2020 is 2 score = -8094.92
--relavant FLIP 2020 is 3 score = -8404.92
--relavant FLIP 2020 is 4 score = -9784.92
--relavant FLIP 2020 is 5 score = -16184.92
--relavant FLIP 2020 is 6 score = -103690.24
--relavant FLIP 2020 is 7 score = -8040.11
--relavant FLIP 2020 is 9 score = -8040.11
--relavant FLIP 2020 is 10 score = -8040.11
--relavant FLIP 2020 is 11 score = -8040.11
--relavant FLIP 2020 is 12 score = -8040.11
--relavant FLIP 2020 is 13 score = -8040.11
depth0 relavant FLIP 2020 score = -12574.44
--relavant FLIP 2222 is 0 score = -8364.92
--relavant FLIP 2222 is 2 score = -8094.92
--relavant FLIP 2222 is 3 score = -8404.92
--relavant FLIP 2222 is 4 score = -9784.92
--relavant FLIP 2222 is 5 score = -16184.92
--relavant FLIP 2222 is 6 score = -103690.24
--relavant FLIP 2222 is 7 score = -8040.11
--relavant FLIP 2222 is 9 score = -8040.11
--relavant FLIP 2222 is 10 score = -8040.11
--relavant FLIP 2222 is 11 score = -8040.11
--relavant FLIP 2222 is 12 score = -8040.11
--relavant FLIP 2222 is 13 score = -8040.11
depth0 relavant FLIP 2222 score = -12574.44
--relavant FLIP 2323 is 0 score = -8040.11
--relavant FLIP 2323 is 2 score = -8040.11
--relavant FLIP 2323 is 3 score = -8040.11
--relavant FLIP 2323 is 4 score = -8040.11
--relavant FLIP 2323 is 5 score = -8040.11
--relavant FLIP 2323 is 6 score = -8040.11
--relavant FLIP 2323 is 7 score = -8040.11
--relavant FLIP 2323 is 9 score = -8040.11
--relavant FLIP 2323 is 10 score = -8040.11
--relavant FLIP 2323 is 11 score = -8040.11
--relavant FLIP 2323 is 12 score = -8040.11
--relavant FLIP 2323 is 13 score = -8040.11
depth0 relavant FLIP 2323 score = -8040.11
--relavant FLIP 2525 is 0 score = -8364.92
--relavant FLIP 2525 is 2 score = -8094.92
--relavant FLIP 2525 is 3 score = -8404.92
--relavant FLIP 2525 is 4 score = -9784.92
--relavant FLIP 2525 is 5 score = -16184.92
--relavant FLIP 2525 is 6 score = -103690.24
--relavant FLIP 2525 is 7 score = -8040.11
--relavant FLIP 2525 is 9 score = -8040.11
--relavant FLIP 2525 is 10 score = -8040.11
--relavant FLIP 2525 is 11 score = -8040.11
--relavant FLIP 2525 is 12 score = -8040.11
--relavant FLIP 2525 is 13 score = -8040.11
depth0 relavant FLIP 2525 score = -12574.44
--relavant FLIP 2929 is 0 score = -8040.11
--relavant FLIP 2929 is 2 score = -8040.11
--relavant FLIP 2929 is 3 score = -8040.11
--relavant FLIP 2929 is 4 score = -8040.11
--relavant FLIP 2929 is 5 score = -8040.11
--relavant FLIP 2929 is 6 score = -8040.11
--relavant FLIP 2929 is 7 score = -8040.11
--relavant FLIP 2929 is 9 score = -8040.11
--relavant FLIP 2929 is 10 score = -8040.11
--relavant FLIP 2929 is 11 score = -8040.11
--relavant FLIP 2929 is 12 score = -8040.11
--relavant FLIP 2929 is 13 score = -8040.11
depth0 relavant FLIP 2929 score = -8040.11
--irrelavant FLIP 2626 is 0 score = -8040.11
--irrelavant FLIP 2626 is 2 score = -8040.11
--irrelavant FLIP 2626 is 3 score = -8040.11
--irrelavant FLIP 2626 is 4 score = -8040.11
--irrelavant FLIP 2626 is 5 score = -8040.11
--irrelavant FLIP 2626 is 6 score = -8040.11
--irrelavant FLIP 2626 is 7 score = -8040.11
--irrelavant FLIP 2626 is 9 score = -8040.11
--irrelavant FLIP 2626 is 10 score = -8040.11
--irrelavant FLIP 2626 is 11 score = -8040.11
--irrelavant FLIP 2626 is 12 score = -8040.11
--irrelavant FLIP 2626 is 13 score = -8040.11
irrelavant FLIP 2626 score = -8040.11
Depth:  1, Time: 1, Node:       1017, Score: -7723.09192, Best Move: 202,
Projected Depth  2 Time: 313.000000
--relavant FLIP 0 is 0 score = -13542.15
--relavant FLIP 0 is 2 score = -12524.39
--relavant FLIP 0 is 3 score = -12514.20
--relavant FLIP 0 is 4 score = -12458.14
--relavant FLIP 0 is 5 score = -12198.34
--relavant FLIP 0 is 6 score = -33069.64
--relavant FLIP 0 is 7 score = -13324.46
--relavant FLIP 0 is 9 score = -13324.49
--relavant FLIP 0 is 10 score = -13324.62
--relavant FLIP 0 is 11 score = -13325.17
--relavant FLIP 0 is 12 score = -13327.24
--relavant FLIP 0 is 13 score = -13325.54
depth0 relavant FLIP 0 score = -13848.83
--relavant FLIP 202 is 0 score = -13542.03
--relavant FLIP 202 is 2 score = -12928.54
--relavant FLIP 202 is 3 score = -12544.32
--relavant FLIP 202 is 4 score = -12488.46
--relavant FLIP 202 is 5 score = -12229.58
--relavant FLIP 202 is 6 score = -33180.39
--relavant FLIP 202 is 7 score = -13324.46
--relavant FLIP 202 is 9 score = -13324.49
--relavant FLIP 202 is 10 score = -13324.62
--relavant FLIP 202 is 11 score = -13325.17
--relavant FLIP 202 is 12 score = -13327.24
--relavant FLIP 202 is 13 score = -13325.54
depth0 relavant FLIP 202 score = -13891.21
--relavant FLIP 303 is 0 score = -13333.25
--relavant FLIP 303 is 2 score = -13322.45
--relavant FLIP 303 is 3 score = -13342.89
--relavant FLIP 303 is 4 score = -13784.45
--relavant FLIP 303 is 5 score = -16491.82
--relavant FLIP 303 is 6 score = -117960.04
--relavant FLIP 303 is 7 score = -13324.44
--relavant FLIP 303 is 9 score = -13324.44
--relavant FLIP 303 is 10 score = -13324.44
--relavant FLIP 303 is 11 score = -13324.40
--relavant FLIP 303 is 12 score = -13324.25
--relavant FLIP 303 is 13 score = -13324.36
depth0 relavant FLIP 303 score = -17630.86
--relavant FLIP 606 is 0 score = -13311.65
--relavant FLIP 606 is 2 score = -12929.07
--relavant FLIP 606 is 3 score = -12526.32
--relavant FLIP 606 is 4 score = -12469.40
--relavant FLIP 606 is 5 score = -12205.80
--relavant FLIP 606 is 6 score = -33845.57
--relavant FLIP 606 is 7 score = -13324.45
--relavant FLIP 606 is 9 score = -13324.45
--relavant FLIP 606 is 10 score = -13324.48
--relavant FLIP 606 is 11 score = -13324.62
--relavant FLIP 606 is 12 score = -13325.23
--relavant FLIP 606 is 13 score = -13324.82
depth0 relavant FLIP 606 score = -13867.69
--relavant FLIP 707 is 0 score = -13542.04
--relavant FLIP 707 is 2 score = -13337.28
--relavant FLIP 707 is 3 score = -13401.33
--relavant FLIP 707 is 4 score = -14168.92
--relavant FLIP 707 is 5 score = -28634.91
--relavant FLIP 707 is 6 score = -117960.13
--relavant FLIP 707 is 7 score = -13324.44
--relavant FLIP 707 is 9 score = -13324.44
--relavant FLIP 707 is 10 score = -13324.44
--relavant FLIP 707 is 11 score = -13324.40
--relavant FLIP 707 is 12 score = -13324.25
--relavant FLIP 707 is 13 score = -13324.36
depth0 relavant FLIP 707 score = -18640.31
--relavant FLIP 808 is 0 score = -13695.44
--relavant FLIP 808 is 2 score = -12524.40
--relavant FLIP 808 is 3 score = -12514.20
--relavant FLIP 808 is 4 score = -12458.13
--relavant FLIP 808 is 5 score = -12198.25
--relavant FLIP 808 is 6 score = -33070.18
--relavant FLIP 808 is 7 score = -13324.45
--relavant FLIP 808 is 9 score = -12066.85
--relavant FLIP 808 is 10 score = -13324.81
--relavant FLIP 808 is 11 score = -12069.05
--relavant FLIP 808 is 12 score = -12075.54
--relavant FLIP 808 is 13 score = -12069.27
depth0 relavant FLIP 808 score = -13636.88
--relavant FLIP 1212 is 0 score = -13695.39
--relavant FLIP 1212 is 2 score = -13346.11
--relavant FLIP 1212 is 3 score = -13532.86
--relavant FLIP 1212 is 4 score = -14962.89
--relavant FLIP 1212 is 5 score = -32500.88
--relavant FLIP 1212 is 6 score = -126628.87
--relavant FLIP 1212 is 7 score = -12133.85
--relavant FLIP 1212 is 9 score = -13324.49
