INITIAL
* 2:38am Jan 7, 2022
* chan vs ai
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.620000 (node: 182225)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.630000 (node: 201565)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114923.505000 (node: 212470)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.630000 (node: 200803)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125909.480158 (node: 16460667)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    r 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 126561.847737 (node: 19432856)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 11
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 7-11 
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 126320.352807 (node: 19752971)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 126070.426520 (node: 22728129)
(3) -> (2)
< K > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    P    -    K    r 
<7>    X    -    X    - 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 126516.480146 (node: 19798235)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    K    r 
<7>    X    -    X    - 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    K    r 
<7>    X    N    X    - 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    P    -    K    r 
<7>    X    N    X    - 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 126178.965058 (node: 20014645)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    K    r 
<7>    X    N    X    - 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    K    r 
<7>    X    -    X    - 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    P    -    K    r 
<7>    X    -    X    - 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 126516.480146 (node: 20034286)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    K    r 
<7>    X    -    X    - 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    K    r 
<7>    X    N    X    - 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 126662.187895 (node: 17784340)
(5) -> (1)
< N > -> < - >
move:b7-b8
--------------------------
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    P    N    K    - 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    P    N    K    - 
<7>    X    -    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 126887.006813 (node: 4346818)
(2) -> (3)
< K > -> < - >
move:c8-d8
--------------------------
------------Red-------------
<8>    P    N    K    - 
<7>    X    -    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    P    N    -    K 
<7>    X    -    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    P    N    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 127127.005760 (node: 13782819)
(1) -> (2)
< N > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    P    N    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    P    -    N    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    P    -    N    K 
<7>    X    -    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 126828.102485 (node: 7619006)
(2) -> (1)
< N > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    P    -    N    K 
<7>    X    -    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    P    N    -    K 
<7>    X    -    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    P    N    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 127127.005760 (node: 13782893)
(1) -> (2)
< N > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    P    N    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    P    -    N    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    P    -    N    K 
<7>    X    -    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 126887.006813 (node: 6516247)
(2) -> (1)
< N > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    P    -    N    K 
<7>    X    -    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    P    N    -    K 
<7>    X    -    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    P    N    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 127127.005760 (node: 13785201)
