INITIAL
* 10:47pm Jan 6, 2022
* chan vs ai
-7000.000000,-10220.000000,0.000000,0.290000,18.250000,0.000000,0.000000
Curstate: 3 -17238.105000
194,198,198.000000
depth 0 MOVE 711 score = -18853.48
depth 0 MOVE 809 score = -18528.56
--relavant FLIP 0 is 0 score = -18853.46
--relavant FLIP 0 is 1 score = -18853.46
--relavant FLIP 0 is 2 score = -18408.08
--relavant FLIP 0 is 4 score = -21139.26
--relavant FLIP 0 is 5 score = -18285.33
--relavant FLIP 0 is 6 score = -17685.79
--relavant FLIP 0 is 7 score = -18853.46
--relavant FLIP 0 is 8 score = -20404.77
--relavant FLIP 0 is 9 score = -18853.46
--relavant FLIP 0 is 10 score = -18853.46
--relavant FLIP 0 is 11 score = -18853.46
--relavant FLIP 0 is 13 score = -18853.46
depth0 relavant FLIP 0 score = -18956.96
--relavant FLIP 303 is 0 score = -19302.84
--relavant FLIP 303 is 1 score = -17962.96
--relavant FLIP 303 is 2 score = -19028.04
--relavant FLIP 303 is 4 score = -23104.58
--relavant FLIP 303 is 5 score = -219639.90
--relavant FLIP 303 is 6 score = -229239.90
--relavant FLIP 303 is 7 score = -18572.74
--relavant FLIP 303 is 8 score = -19643.04
--relavant FLIP 303 is 9 score = -18849.68
--relavant FLIP 303 is 10 score = -19026.54
--relavant FLIP 303 is 11 score = -19030.44
--relavant FLIP 303 is 13 score = -18837.20
depth0 relavant FLIP 303 score = -44828.68
--relavant FLIP 404 is 0 score = -18853.08
--relavant FLIP 404 is 1 score = -18853.08
--relavant FLIP 404 is 2 score = -18408.08
--relavant FLIP 404 is 4 score = -21989.37
--relavant FLIP 404 is 5 score = -18272.08
--relavant FLIP 404 is 6 score = -17696.70
--relavant FLIP 404 is 7 score = -17543.09
--relavant FLIP 404 is 8 score = -20353.20
--relavant FLIP 404 is 9 score = -19574.58
--relavant FLIP 404 is 10 score = -19575.78
--relavant FLIP 404 is 11 score = -19578.38
--relavant FLIP 404 is 13 score = -19579.58
depth0 relavant FLIP 404 score = -18859.96
--relavant FLIP 1010 is 0 score = -19590.25
--relavant FLIP 1010 is 1 score = -19288.04
--relavant FLIP 1010 is 2 score = -19613.78
--relavant FLIP 1010 is 4 score = -23865.08
--relavant FLIP 1010 is 5 score = -219259.57
--relavant FLIP 1010 is 6 score = -14981.24
--relavant FLIP 1010 is 7 score = -18305.69
--relavant FLIP 1010 is 8 score = -18900.50
--relavant FLIP 1010 is 9 score = -18862.64
--relavant FLIP 1010 is 10 score = -19035.02
--relavant FLIP 1010 is 11 score = -19040.22
--relavant FLIP 1010 is 13 score = -19042.62
depth0 relavant FLIP 1010 score = -31518.25
--relavant FLIP 1212 is 0 score = -18848.17
--relavant FLIP 1212 is 1 score = -18570.36
--relavant FLIP 1212 is 2 score = -18848.14
--relavant FLIP 1212 is 4 score = -21244.22
--relavant FLIP 1212 is 5 score = -17559.47
--relavant FLIP 1212 is 6 score = -17560.77
--relavant FLIP 1212 is 7 score = -17848.00
--relavant FLIP 1212 is 8 score = -18573.72
--relavant FLIP 1212 is 9 score = -19574.58
--relavant FLIP 1212 is 10 score = -19575.78
--relavant FLIP 1212 is 11 score = -19578.38
--relavant FLIP 1212 is 13 score = -19579.58
depth0 relavant FLIP 1212 score = -18734.58
--relavant FLIP 1515 is 0 score = -19618.10
--relavant FLIP 1515 is 1 score = -19438.10
--relavant FLIP 1515 is 2 score = -19735.44
--relavant FLIP 1515 is 4 score = -24679.40
--relavant FLIP 1515 is 5 score = -18268.09
--relavant FLIP 1515 is 6 score = -18271.99
--relavant FLIP 1515 is 7 score = -18338.06
--relavant FLIP 1515 is 8 score = -18908.06
--relavant FLIP 1515 is 9 score = -18018.06
--relavant FLIP 1515 is 10 score = -18906.57
--relavant FLIP 1515 is 11 score = -20420.70
--relavant FLIP 1515 is 13 score = -20419.50
depth0 relavant FLIP 1515 score = -19353.40
--relavant FLIP 1616 is 0 score = -18848.66
--relavant FLIP 1616 is 1 score = -18848.66
--relavant FLIP 1616 is 2 score = -18848.63
--relavant FLIP 1616 is 4 score = -18852.37
--relavant FLIP 1616 is 5 score = -18848.57
--relavant FLIP 1616 is 6 score = -18851.17
--relavant FLIP 1616 is 7 score = -18853.57
--relavant FLIP 1616 is 8 score = -20409.10
--relavant FLIP 1616 is 9 score = -18853.96
--relavant FLIP 1616 is 10 score = -18854.56
--relavant FLIP 1616 is 11 score = -18855.86
--relavant FLIP 1616 is 13 score = -18855.76
depth0 relavant FLIP 1616 score = -18949.39
--relavant FLIP 1818 is 0 score = -19618.10
--relavant FLIP 1818 is 1 score = -19433.20
--relavant FLIP 1818 is 2 score = -19723.20
--relavant FLIP 1818 is 4 score = -24674.50
--relavant FLIP 1818 is 5 score = -18267.97
--relavant FLIP 1818 is 6 score = -18271.87
--relavant FLIP 1818 is 7 score = -18338.06
--relavant FLIP 1818 is 8 score = -18908.06
--relavant FLIP 1818 is 9 score = -18304.01
--relavant FLIP 1818 is 10 score = -18906.57
--relavant FLIP 1818 is 11 score = -19647.85
--relavant FLIP 1818 is 13 score = -19647.75
depth0 relavant FLIP 1818 score = -19273.34
--relavant FLIP 2121 is 0 score = -19013.37
--relavant FLIP 2121 is 1 score = -18668.15
--relavant FLIP 2121 is 2 score = -19013.31
--relavant FLIP 2121 is 4 score = -22319.55
--relavant FLIP 2121 is 5 score = -219089.88
--relavant FLIP 2121 is 6 score = -228689.88
--relavant FLIP 2121 is 7 score = -18853.57
--relavant FLIP 2121 is 8 score = -19638.63
--relavant FLIP 2121 is 9 score = -18853.96
--relavant FLIP 2121 is 10 score = -18854.56
--relavant FLIP 2121 is 11 score = -18855.86
--relavant FLIP 2121 is 13 score = -18855.76
depth0 relavant FLIP 2121 score = -44767.53
--relavant FLIP 2222 is 0 score = -18977.84
--relavant FLIP 2222 is 1 score = -18854.56
--relavant FLIP 2222 is 2 score = -18854.56
--relavant FLIP 2222 is 4 score = -18523.52
--relavant FLIP 2222 is 5 score = -18523.52
--relavant FLIP 2222 is 6 score = -18523.52
--relavant FLIP 2222 is 7 score = -18408.12
--relavant FLIP 2222 is 8 score = -18853.46
--relavant FLIP 2222 is 9 score = -18853.46
--relavant FLIP 2222 is 10 score = -18853.46
--relavant FLIP 2222 is 11 score = -18853.46
--relavant FLIP 2222 is 13 score = -18408.12
depth0 relavant FLIP 2222 score = -18668.11
--relavant FLIP 2323 is 0 score = -18849.78
--relavant FLIP 2323 is 1 score = -18408.05
--relavant FLIP 2323 is 2 score = -18849.78
--relavant FLIP 2323 is 4 score = -22364.31
--relavant FLIP 2323 is 5 score = -19025.65
--relavant FLIP 2323 is 6 score = -11183.67
--relavant FLIP 2323 is 7 score = -18298.22
--relavant FLIP 2323 is 8 score = -18533.12
--relavant FLIP 2323 is 9 score = -18004.56
--relavant FLIP 2323 is 10 score = -18904.17
--relavant FLIP 2323 is 11 score = -19646.93
--relavant FLIP 2323 is 13 score = -19646.83
depth0 relavant FLIP 2323 score = -18466.22
--relavant FLIP 2424 is 0 score = -18853.46
--relavant FLIP 2424 is 1 score = -18523.52
--relavant FLIP 2424 is 2 score = -18853.46
--relavant FLIP 2424 is 4 score = -18853.46
--relavant FLIP 2424 is 5 score = -18853.46
--relavant FLIP 2424 is 6 score = -18853.46
--relavant FLIP 2424 is 7 score = -18853.46
--relavant FLIP 2424 is 8 score = -18853.46
--relavant FLIP 2424 is 9 score = -18853.46
--relavant FLIP 2424 is 10 score = -18853.46
--relavant FLIP 2424 is 11 score = -18853.46
--relavant FLIP 2424 is 13 score = -18853.46
depth0 relavant FLIP 2424 score = -18832.84
--relavant FLIP 2525 is 0 score = -20767.89
--relavant FLIP 2525 is 1 score = -18553.24
--relavant FLIP 2525 is 2 score = -19117.95
--relavant FLIP 2525 is 4 score = -23094.54
--relavant FLIP 2525 is 5 score = -219879.90
--relavant FLIP 2525 is 6 score = -229479.90
--relavant FLIP 2525 is 7 score = -18978.99
--relavant FLIP 2525 is 8 score = -19568.92
--relavant FLIP 2525 is 9 score = -18979.18
--relavant FLIP 2525 is 10 score = -18980.04
--relavant FLIP 2525 is 11 score = -18981.34
--relavant FLIP 2525 is 13 score = 91726.50
depth0 relavant FLIP 2525 score = -38272.52
--relavant FLIP 2828 is 0 score = -18853.46
--relavant FLIP 2828 is 1 score = -18853.46
--relavant FLIP 2828 is 2 score = -18853.46
--relavant FLIP 2828 is 4 score = -18853.46
--relavant FLIP 2828 is 5 score = -18853.46
--relavant FLIP 2828 is 6 score = -18853.46
--relavant FLIP 2828 is 7 score = -18977.89
--relavant FLIP 2828 is 8 score = -18853.46
--relavant FLIP 2828 is 9 score = -18978.08
--relavant FLIP 2828 is 10 score = -18978.94
--relavant FLIP 2828 is 11 score = -18980.24
--relavant FLIP 2828 is 13 score = 91726.49
depth0 relavant FLIP 2828 score = -11996.88
--relavant FLIP 3030 is 0 score = -20772.78
--relavant FLIP 3030 is 1 score = -19019.22
--relavant FLIP 3030 is 2 score = -19122.85
--relavant FLIP 3030 is 4 score = -23121.83
--relavant FLIP 3030 is 5 score = -220779.68
--relavant FLIP 3030 is 6 score = -11185.94
--relavant FLIP 3030 is 7 score = -18983.89
--relavant FLIP 3030 is 8 score = -18853.46
--relavant FLIP 3030 is 9 score = -18984.08
--relavant FLIP 3030 is 10 score = -18984.94
--relavant FLIP 3030 is 11 score = -18986.24
--relavant FLIP 3030 is 13 score = 91721.60
depth0 relavant FLIP 3030 score = -24674.86
--irrelavant FLIP 2020 is 0 score = -18853.46
--irrelavant FLIP 2020 is 1 score = -18853.46
--irrelavant FLIP 2020 is 2 score = -18853.46
--irrelavant FLIP 2020 is 4 score = -18853.46
--irrelavant FLIP 2020 is 5 score = -18853.46
--irrelavant FLIP 2020 is 6 score = -18853.46
--irrelavant FLIP 2020 is 7 score = -18853.46
--irrelavant FLIP 2020 is 8 score = -18853.46
--irrelavant FLIP 2020 is 9 score = -18853.46
--irrelavant FLIP 2020 is 10 score = -18853.46
--irrelavant FLIP 2020 is 11 score = -18853.46
--irrelavant FLIP 2020 is 13 score = -18853.46
irrelavant FLIP 2020 score = -18853.46
Depth:  1, Time: 921, Node:     681159, Score: -11996.87562, Best Move: 2828,
Projected Depth  2 Time: 182358.000000
Depth:  1, Node:     681159, Score: -11996.87562, Move: a1-a1
=12 a1 a1
11 flip a1 p
=11
16 time_left red 863443
Time Left(red): 863443
=16
10 move c7 d7
=10
16 time_left black 816613
Time Left(black): 816613
=16
12 genmove red
I am red, time left 803443.000000
Assigned 17466.152174 seconds this turn,17466.152174 
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
-1 8 0 -1
-1 -2 -2 12
2 -2 -1 -2
-1 -2 11 -1
-1 -2 -1 3
-1 -1 -1 -1
-1 -1 0 10
7 0 -1 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-10960.000000,0.000000,0.090000,13.460000,0.000000,0.000000
Curstate: 3 -17973.415000
183,186,186.000000
depth 0 MOVE 2928 score = -17548.13
depth 0 MOVE 809 score = -18408.15
depth 0 MOVE 206 score = -17773.15
move 2928 returns value -17548.130000 > -17973.415000 
Depth:  1, Time: 1, Node:       1223, Score: -17548.13000, Best Move: 2928,
Projected Depth  2 Time: 186.000000
depth 0 MOVE 2928 score = -17548.13
depth 0 MOVE 809 score = -18408.15
depth 0 MOVE 206 score = -17773.15
move 2928 returns value -17548.130000 > -17973.415000 
Depth:  2, Time: 177, Node:     126053, Score: -17548.13000, Best Move: 2928,
Projected Depth  3 Time: 32922.000000
Depth:  2, Node:     126053, Score: -17548.13000, Move: b1-a1
=12 b1 a1
10 move b1 a1
=10
16 time_left red 863219
Time Left(red): 863219
=16
10 move d2 c2
=10
16 time_left black 815285
Time Left(black): 815285
=16
12 genmove red
I am red, time left 803219.000000
Assigned 17849.311111 seconds this turn,17849.311111 
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
-1 8 0 -1
-1 -2 -2 12
2 -2 -1 -2
-1 -2 11 -1
-1 -2 -1 3
-1 -1 -1 -1
-1 -1 10 -2
0 -2 -1 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,-10530.000000,0.000000,0.090000,18.310000,0.000000,0.000000
Curstate: 3 -17048.265000
183,186,186.000000
depth 0 MOVE 809 score = -17548.13
depth 0 MOVE 206 score = -17763.33
depth 0 MOVE 2829 score = -17548.13
--relavant FLIP 0 is 0 score = -17778.08
--relavant FLIP 0 is 1 score = -17057.97
--relavant FLIP 0 is 2 score = -17167.82
--relavant FLIP 0 is 4 score = -17527.89
--relavant FLIP 0 is 5 score = -16802.99
--relavant FLIP 0 is 6 score = -16795.08
--relavant FLIP 0 is 7 score = -17778.08
--relavant FLIP 0 is 8 score = -18264.05
--relavant FLIP 0 is 9 score = -17778.08
--relavant FLIP 0 is 10 score = -17778.08
--relavant FLIP 0 is 11 score = -17778.08
--relavant FLIP 0 is 13 score = -17778.08
depth0 relavant FLIP 0 score = -17574.57
--relavant FLIP 303 is 0 score = -19057.82
--relavant FLIP 303 is 1 score = -18747.82
--relavant FLIP 303 is 2 score = -19297.82
--relavant FLIP 303 is 4 score = -24249.12
--relavant FLIP 303 is 5 score = -222019.93
--relavant FLIP 303 is 6 score = -232319.93
--relavant FLIP 303 is 7 score = -17778.19
--relavant FLIP 303 is 8 score = -19053.28
--relavant FLIP 303 is 9 score = -18264.33
--relavant FLIP 303 is 10 score = -18265.53
--relavant FLIP 303 is 11 score = -18268.13
--relavant FLIP 303 is 13 score = 92991.33
depth0 relavant FLIP 303 score = -39262.98
--relavant FLIP 404 is 0 score = -17777.93
--relavant FLIP 404 is 1 score = -17777.93
--relavant FLIP 404 is 2 score = -17548.08
--relavant FLIP 404 is 4 score = -21054.36
--relavant FLIP 404 is 5 score = -17513.19
--relavant FLIP 404 is 6 score = -16446.34
--relavant FLIP 404 is 7 score = -16443.17
--relavant FLIP 404 is 8 score = -17153.19
--relavant FLIP 404 is 9 score = -18264.57
--relavant FLIP 404 is 10 score = -18265.77
--relavant FLIP 404 is 11 score = -18268.37
--relavant FLIP 404 is 13 score = -18269.57
depth0 relavant FLIP 404 score = -17696.45
--relavant FLIP 1010 is 0 score = -18798.08
--relavant FLIP 1010 is 1 score = -17978.08
--relavant FLIP 1010 is 2 score = -18508.49
--relavant FLIP 1010 is 4 score = -22759.79
--relavant FLIP 1010 is 5 score = -16442.97
--relavant FLIP 1010 is 6 score = -16441.87
--relavant FLIP 1010 is 7 score = -17778.24
--relavant FLIP 1010 is 8 score = -19045.62
--relavant FLIP 1010 is 9 score = -17782.58
--relavant FLIP 1010 is 10 score = -18257.03
--relavant FLIP 1010 is 11 score = -18258.33
--relavant FLIP 1010 is 13 score = -18258.93
depth0 relavant FLIP 1010 score = -18310.97
--relavant FLIP 1212 is 0 score = -18258.31
--relavant FLIP 1212 is 1 score = -17960.53
--relavant FLIP 1212 is 2 score = -18255.85
--relavant FLIP 1212 is 4 score = -17779.25
--relavant FLIP 1212 is 5 score = -14458.46
--relavant FLIP 1212 is 6 score = -14459.41
--relavant FLIP 1212 is 7 score = -17158.17
--relavant FLIP 1212 is 8 score = -17595.36
--relavant FLIP 1212 is 9 score = -18264.57
--relavant FLIP 1212 is 10 score = -18265.77
--relavant FLIP 1212 is 11 score = -18268.37
--relavant FLIP 1212 is 13 score = -18269.57
depth0 relavant FLIP 1212 score = -17437.88
--relavant FLIP 1515 is 0 score = -20008.18
--relavant FLIP 1515 is 1 score = -19453.22
--relavant FLIP 1515 is 2 score = -20003.22
--relavant FLIP 1515 is 4 score = -24954.51
--relavant FLIP 1515 is 5 score = -17758.20
--relavant FLIP 1515 is 6 score = -17761.05
--relavant FLIP 1515 is 7 score = -17593.28
--relavant FLIP 1515 is 8 score = -19289.17
--relavant FLIP 1515 is 9 score = -17595.26
--relavant FLIP 1515 is 10 score = -19056.78
--relavant FLIP 1515 is 11 score = -19291.07
--relavant FLIP 1515 is 13 score = -19290.97
depth0 relavant FLIP 1515 score = -19149.98
--relavant FLIP 1616 is 0 score = -17778.08
--relavant FLIP 1616 is 1 score = -17778.08
--relavant FLIP 1616 is 2 score = -17778.06
--relavant FLIP 1616 is 4 score = -17777.53
--relavant FLIP 1616 is 5 score = -17775.63
--relavant FLIP 1616 is 6 score = -17776.58
--relavant FLIP 1616 is 7 score = -17778.13
--relavant FLIP 1616 is 8 score = -19288.67
--relavant FLIP 1616 is 9 score = -17778.58
--relavant FLIP 1616 is 10 score = -17779.19
--relavant FLIP 1616 is 11 score = -17780.49
--relavant FLIP 1616 is 13 score = -17781.08
depth0 relavant FLIP 1616 score = -17878.96
--relavant FLIP 1818 is 0 score = -20008.18
--relavant FLIP 1818 is 1 score = -19453.22
--relavant FLIP 1818 is 2 score = -20003.22
--relavant FLIP 1818 is 4 score = -24954.51
--relavant FLIP 1818 is 5 score = -17758.20
--relavant FLIP 1818 is 6 score = -17761.05
--relavant FLIP 1818 is 7 score = -17593.25
--relavant FLIP 1818 is 8 score = -17595.47
--relavant FLIP 1818 is 9 score = -17595.26
--relavant FLIP 1818 is 10 score = -19056.78
--relavant FLIP 1818 is 11 score = -19291.07
--relavant FLIP 1818 is 13 score = -19290.97
depth0 relavant FLIP 1818 score = -19037.06
--relavant FLIP 2020 is 0 score = -17778.08
--relavant FLIP 2020 is 1 score = -17778.08
--relavant FLIP 2020 is 2 score = -17778.08
--relavant FLIP 2020 is 4 score = -17778.08
--relavant FLIP 2020 is 5 score = -17778.08
--relavant FLIP 2020 is 6 score = -17778.08
--relavant FLIP 2020 is 7 score = -17778.08
--relavant FLIP 2020 is 8 score = -18793.35
--relavant FLIP 2020 is 9 score = -17778.08
--relavant FLIP 2020 is 10 score = -17778.08
--relavant FLIP 2020 is 11 score = -17778.08
--relavant FLIP 2020 is 13 score = -17778.08
depth0 relavant FLIP 2020 score = -17845.77
--relavant FLIP 2222 is 0 score = -18538.19
--relavant FLIP 2222 is 1 score = -17968.15
--relavant FLIP 2222 is 2 score = -18498.67
--relavant FLIP 2222 is 4 score = -17541.68
--relavant FLIP 2222 is 5 score = -17539.78
--relavant FLIP 2222 is 6 score = -8740.49
--relavant FLIP 2222 is 7 score = -17778.08
--relavant FLIP 2222 is 8 score = -17778.08
--relavant FLIP 2222 is 9 score = -17778.08
--relavant FLIP 2222 is 10 score = -17778.08
--relavant FLIP 2222 is 11 score = -17778.08
--relavant FLIP 2222 is 13 score = -17778.08
depth0 relavant FLIP 2222 score = -17305.99
--relavant FLIP 2323 is 0 score = -18313.06
--relavant FLIP 2323 is 1 score = -18007.87
--relavant FLIP 2323 is 2 score = -18508.38
--relavant FLIP 2323 is 4 score = -23244.37
--relavant FLIP 2323 is 5 score = -17775.63
--relavant FLIP 2323 is 6 score = -10657.31
--relavant FLIP 2323 is 7 score = -17438.12
--relavant FLIP 2323 is 8 score = -17542.11
--relavant FLIP 2323 is 9 score = -17418.12
--relavant FLIP 2323 is 10 score = -19054.38
--relavant FLIP 2323 is 11 score = -19291.07
--relavant FLIP 2323 is 13 score = -19290.97
depth0 relavant FLIP 2323 score = -17982.04
--relavant FLIP 2424 is 0 score = -17778.08
--relavant FLIP 2424 is 1 score = -16246.93
--relavant FLIP 2424 is 2 score = -17778.06
--relavant FLIP 2424 is 4 score = -17777.53
--relavant FLIP 2424 is 5 score = -17775.63
--relavant FLIP 2424 is 6 score = -17776.58
--relavant FLIP 2424 is 7 score = -18793.34
--relavant FLIP 2424 is 8 score = -18268.62
--relavant FLIP 2424 is 9 score = -18794.24
--relavant FLIP 2424 is 10 score = -18795.44
--relavant FLIP 2424 is 11 score = -18798.04
--relavant FLIP 2424 is 13 score = 93006.67
depth0 relavant FLIP 2424 score = -10729.37
--relavant FLIP 2525 is 0 score = -18794.33
--relavant FLIP 2525 is 1 score = -17974.33
--relavant FLIP 2525 is 2 score = -18498.17
--relavant FLIP 2525 is 4 score = -22749.47
--relavant FLIP 2525 is 5 score = -220529.96
--relavant FLIP 2525 is 6 score = -230829.96
--relavant FLIP 2525 is 7 score = -19289.70
--relavant FLIP 2525 is 8 score = -19285.16
--relavant FLIP 2525 is 9 score = -19290.48
--relavant FLIP 2525 is 10 score = -19291.68
--relavant FLIP 2525 is 11 score = -19294.28
--relavant FLIP 2525 is 13 score = -17051.94
depth0 relavant FLIP 2525 score = -46683.55
