INITIAL
* 6:35pm Jan 8, 2022
* chan vs ai
--relavant FLIP 1414 is 8 score = -7178.93
--relavant FLIP 1414 is 9 score = -7178.85
--relavant FLIP 1414 is 10 score = -7178.85
--relavant FLIP 1414 is 11 score = -7269.22
--relavant FLIP 1414 is 12 score = -7742.09
depth0 relavant FLIP 1414 score = -9388.56
--relavant FLIP 1717 is 0 score = -7178.85
--relavant FLIP 1717 is 1 score = -118450.05
--relavant FLIP 1717 is 2 score = -7242.34
--relavant FLIP 1717 is 3 score = -7235.18
--relavant FLIP 1717 is 4 score = -7178.85
--relavant FLIP 1717 is 5 score = -7178.85
--relavant FLIP 1717 is 6 score = -7178.85
--relavant FLIP 1717 is 7 score = -7229.31
--relavant FLIP 1717 is 8 score = -7186.06
--relavant FLIP 1717 is 9 score = -7213.76
--relavant FLIP 1717 is 10 score = -7247.09
--relavant FLIP 1717 is 11 score = -7349.31
--relavant FLIP 1717 is 12 score = -7823.39
depth0 relavant FLIP 1717 score = -15207.76
--relavant FLIP 1818 is 0 score = -7178.84
--relavant FLIP 1818 is 1 score = -23337.65
--relavant FLIP 1818 is 2 score = -7178.84
--relavant FLIP 1818 is 3 score = -7178.84
--relavant FLIP 1818 is 4 score = -7178.84
--relavant FLIP 1818 is 5 score = -7178.84
--relavant FLIP 1818 is 6 score = -7178.84
--relavant FLIP 1818 is 7 score = -7178.85
--relavant FLIP 1818 is 8 score = -7178.85
--relavant FLIP 1818 is 9 score = -7178.85
--relavant FLIP 1818 is 10 score = -7178.85
--relavant FLIP 1818 is 11 score = -7269.21
--relavant FLIP 1818 is 12 score = -7743.29
depth0 relavant FLIP 1818 score = -8379.82
--irrelavant FLIP 1212 is 0 score = -7178.93
--irrelavant FLIP 1212 is 1 score = -7987.74
--irrelavant FLIP 1212 is 2 score = -7242.34
--irrelavant FLIP 1212 is 3 score = -7235.18
--irrelavant FLIP 1212 is 4 score = -7178.93
--irrelavant FLIP 1212 is 5 score = -7178.93
--irrelavant FLIP 1212 is 6 score = -7178.93
--irrelavant FLIP 1212 is 7 score = -7202.55
--irrelavant FLIP 1212 is 8 score = -7186.06
--irrelavant FLIP 1212 is 9 score = -7196.05
--irrelavant FLIP 1212 is 10 score = -7243.10
--irrelavant FLIP 1212 is 11 score = -7307.74
--irrelavant FLIP 1212 is 12 score = -7781.81
irrelavant FLIP 1212 score = -7305.50
Depth:  2, Time: 233, Node:     155823, Score: -7305.49971, Best Move: 1212,
Projected Depth  3 Time: 85278.000000
Depth:  2, Node:     155823, Score: -7305.49971, Move: a5-a5
=12 a5 a5
11 flip a5 m
=11
16 time_left black 895639
Time Left(black): 895639
=16
11 flip c7 C
=11
16 time_left red 872993
Time Left(red): 872993
=16
12 genmove black
I am black, time left 835639.000000
Assigned 14922.125000 seconds this turn,14922.125000 
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
-1 13 8 -1
-1 -1 1 -1
-1 10 0 -1
11 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.260000,0.000000,0.000000,0.000000
Curstate: 3 -7999.870000
340,338,340.000000
depth 0 MOVE 910 score = -7179.76
depth 0 MOVE 210 score = -6657.69
move 210 returns value -6657.690000 > -7999.870000 
Depth:  1, Time: 0, Node:          3, Score: -6657.69000, Best Move: 210,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 910 score = -18397.13
depth 0 MOVE 210 score = -25432.29
--relavant FLIP 0 is 0 score = -117819.76
--relavant FLIP 0 is 1 score = -6677.48
--relavant FLIP 0 is 2 score = -6679.08
--relavant FLIP 0 is 3 score = -6368.28
--relavant FLIP 0 is 4 score = -5008.97
--relavant FLIP 0 is 5 score = 1657.95
--relavant FLIP 0 is 6 score = -117872.02
--relavant FLIP 0 is 7 score = -6727.36
--relavant FLIP 0 is 8 score = -6727.36
--relavant FLIP 0 is 9 score = -6727.35
--relavant FLIP 0 is 10 score = -6727.26
--relavant FLIP 0 is 11 score = -6794.52
--relavant FLIP 0 is 12 score = -6792.77
depth0 relavant FLIP 0 score = -27290.44
--relavant FLIP 303 is 0 score = -8927.26
--relavant FLIP 303 is 1 score = -117869.75
--relavant FLIP 303 is 2 score = -8305.17
--relavant FLIP 303 is 3 score = -7852.77
--relavant FLIP 303 is 4 score = -6607.80
--relavant FLIP 303 is 5 score = -994.00
--relavant FLIP 303 is 6 score = 83276.13
--relavant FLIP 303 is 7 score = -8573.46
--relavant FLIP 303 is 8 score = -8643.82
--relavant FLIP 303 is 9 score = -8581.86
--relavant FLIP 303 is 10 score = -8563.82
--relavant FLIP 303 is 11 score = -8481.25
--relavant FLIP 303 is 12 score = -8223.14
depth0 relavant FLIP 303 score = -8461.09
--relavant FLIP 404 is 0 score = -7070.24
--relavant FLIP 404 is 1 score = -9292.87
--relavant FLIP 404 is 2 score = -6727.37
--relavant FLIP 404 is 3 score = -6727.37
--relavant FLIP 404 is 4 score = -6727.37
--relavant FLIP 404 is 5 score = -6727.37
--relavant FLIP 404 is 6 score = -6727.37
--relavant FLIP 404 is 7 score = -10190.26
--relavant FLIP 404 is 8 score = -8938.72
--relavant FLIP 404 is 9 score = -9935.46
--relavant FLIP 404 is 10 score = -10398.66
--relavant FLIP 404 is 11 score = -12488.26
--relavant FLIP 404 is 12 score = -26168.26
depth0 relavant FLIP 404 score = -9734.79
--relavant FLIP 505 is 0 score = -117819.76
--relavant FLIP 505 is 1 score = -6233.83
--relavant FLIP 505 is 2 score = -6181.21
--relavant FLIP 505 is 3 score = -7556.83
--relavant FLIP 505 is 4 score = -7557.69
--relavant FLIP 505 is 5 score = -7561.49
--relavant FLIP 505 is 6 score = -118355.99
--relavant FLIP 505 is 7 score = -6727.27
--relavant FLIP 505 is 8 score = -6727.27
--relavant FLIP 505 is 9 score = -6727.24
--relavant FLIP 505 is 10 score = -6727.05
--relavant FLIP 505 is 11 score = -6726.19
--relavant FLIP 505 is 12 score = -6722.39
depth0 relavant FLIP 505 score = -28242.28
--relavant FLIP 707 is 0 score = -8141.54
--relavant FLIP 707 is 1 score = -8101.14
--relavant FLIP 707 is 2 score = -8070.77
--relavant FLIP 707 is 3 score = -7672.42
--relavant FLIP 707 is 4 score = -6725.36
--relavant FLIP 707 is 5 score = -3642.05
--relavant FLIP 707 is 6 score = 36578.68
--relavant FLIP 707 is 7 score = -8573.46
--relavant FLIP 707 is 8 score = -6727.36
--relavant FLIP 707 is 9 score = -7089.06
--relavant FLIP 707 is 10 score = -7088.92
--relavant FLIP 707 is 11 score = -7088.28
--relavant FLIP 707 is 12 score = -7085.60
depth0 relavant FLIP 707 score = -5708.88
--relavant FLIP 808 is 0 score = -5508.30
--relavant FLIP 808 is 1 score = -6758.92
--relavant FLIP 808 is 2 score = -6175.93
--relavant FLIP 808 is 3 score = -7036.84
--relavant FLIP 808 is 4 score = -7038.80
--relavant FLIP 808 is 5 score = -8938.64
--relavant FLIP 808 is 6 score = -8932.84
--relavant FLIP 808 is 7 score = -6727.37
--relavant FLIP 808 is 8 score = -6727.37
--relavant FLIP 808 is 9 score = -6706.48
--relavant FLIP 808 is 10 score = -6706.48
--relavant FLIP 808 is 11 score = -6706.46
--relavant FLIP 808 is 12 score = -6706.39
depth0 relavant FLIP 808 score = -6796.47
--relavant FLIP 1111 is 0 score = -6353.00
--relavant FLIP 1111 is 1 score = -118450.15
--relavant FLIP 1111 is 2 score = -8108.50
--relavant FLIP 1111 is 3 score = -7698.40
--relavant FLIP 1111 is 4 score = -7864.84
--relavant FLIP 1111 is 5 score = -4593.54
--relavant FLIP 1111 is 6 score = 52246.11
--relavant FLIP 1111 is 7 score = -8586.26
--relavant FLIP 1111 is 8 score = -8643.82
--relavant FLIP 1111 is 9 score = -8581.86
--relavant FLIP 1111 is 10 score = -8563.81
--relavant FLIP 1111 is 11 score = -8481.19
--relavant FLIP 1111 is 12 score = -8223.74
depth0 relavant FLIP 1111 score = -9629.92
--relavant FLIP 1313 is 0 score = -6561.50
--relavant FLIP 1313 is 1 score = -25237.28
--relavant FLIP 1313 is 2 score = -7206.17
--relavant FLIP 1313 is 3 score = -7036.84
--relavant FLIP 1313 is 4 score = -8931.04
--relavant FLIP 1313 is 5 score = -9602.00
--relavant FLIP 1313 is 6 score = -9596.32
--relavant FLIP 1313 is 7 score = -8573.47
--relavant FLIP 1313 is 8 score = -8643.82
--relavant FLIP 1313 is 9 score = -8346.51
--relavant FLIP 1313 is 10 score = -8328.47
--relavant FLIP 1313 is 11 score = -8245.88
--relavant FLIP 1313 is 12 score = -7989.05
depth0 relavant FLIP 1313 score = -8745.70
--relavant FLIP 1414 is 0 score = -6353.00
--relavant FLIP 1414 is 1 score = -9314.00
--relavant FLIP 1414 is 2 score = -7872.40
--relavant FLIP 1414 is 3 score = -7688.67
--relavant FLIP 1414 is 4 score = -6928.64
--relavant FLIP 1414 is 5 score = -7565.77
--relavant FLIP 1414 is 6 score = 15538.02
--relavant FLIP 1414 is 7 score = -7027.41
--relavant FLIP 1414 is 8 score = -6708.30
--relavant FLIP 1414 is 9 score = -6757.41
--relavant FLIP 1414 is 10 score = -7073.01
--relavant FLIP 1414 is 11 score = -8399.63
--relavant FLIP 1414 is 12 score = -14799.63
depth0 relavant FLIP 1414 score = -6912.73
--relavant FLIP 1616 is 0 score = -7753.76
--relavant FLIP 1616 is 1 score = -8370.29
--relavant FLIP 1616 is 2 score = -8348.00
--relavant FLIP 1616 is 3 score = -7908.00
--relavant FLIP 1616 is 4 score = -8399.95
--relavant FLIP 1616 is 5 score = -9572.73
--relavant FLIP 1616 is 6 score = -9571.11
--relavant FLIP 1616 is 7 score = -8573.47
--relavant FLIP 1616 is 8 score = -8643.82
--relavant FLIP 1616 is 9 score = -8346.57
--relavant FLIP 1616 is 10 score = -8328.52
--relavant FLIP 1616 is 11 score = -8245.94
--relavant FLIP 1616 is 12 score = -7989.10
depth0 relavant FLIP 1616 score = -8391.18
--relavant FLIP 1717 is 0 score = -8676.71
--relavant FLIP 1717 is 1 score = -118450.15
--relavant FLIP 1717 is 2 score = -8676.71
--relavant FLIP 1717 is 3 score = -8676.71
--relavant FLIP 1717 is 4 score = -8676.71
--relavant FLIP 1717 is 5 score = -8676.71
--relavant FLIP 1717 is 6 score = -8676.71
--relavant FLIP 1717 is 7 score = -8573.47
--relavant FLIP 1717 is 8 score = -8643.82
--relavant FLIP 1717 is 9 score = -8581.87
--relavant FLIP 1717 is 10 score = -8563.87
--relavant FLIP 1717 is 11 score = -8481.47
--relavant FLIP 1717 is 12 score = -8225.47
depth0 relavant FLIP 1717 score = -12823.79
--relavant FLIP 1818 is 0 score = -7980.29
--relavant FLIP 1818 is 1 score = -8119.21
--relavant FLIP 1818 is 2 score = -8387.01
--relavant FLIP 1818 is 3 score = -8115.33
--relavant FLIP 1818 is 4 score = -7016.80
--relavant FLIP 1818 is 5 score = -1448.80
--relavant FLIP 1818 is 6 score = 74106.41
--relavant FLIP 1818 is 7 score = -8573.47
--relavant FLIP 1818 is 8 score = -8643.83
--relavant FLIP 1818 is 9 score = -8581.87
--relavant FLIP 1818 is 10 score = -8563.87
--relavant FLIP 1818 is 11 score = -8481.47
--relavant FLIP 1818 is 12 score = -8225.47
depth0 relavant FLIP 1818 score = -4540.04
--relavant FLIP 2020 is 0 score = -8676.71
--relavant FLIP 2020 is 1 score = -9549.66
--relavant FLIP 2020 is 2 score = -8676.71
--relavant FLIP 2020 is 3 score = -8676.71
--relavant FLIP 2020 is 4 score = -8676.71
--relavant FLIP 2020 is 5 score = -8676.71
--relavant FLIP 2020 is 6 score = -8676.71
--relavant FLIP 2020 is 7 score = -8777.82
--relavant FLIP 2020 is 8 score = -8386.49
--relavant FLIP 2020 is 9 score = -8640.62
--relavant FLIP 2020 is 10 score = -8851.82
--relavant FLIP 2020 is 11 score = -9787.82
--relavant FLIP 2020 is 12 score = -19883.82
depth0 relavant FLIP 2020 score = -9627.35
--irrelavant FLIP 2525 is 0 score = -8676.71
--irrelavant FLIP 2525 is 1 score = -8607.03
--irrelavant FLIP 2525 is 2 score = -8676.71
--irrelavant FLIP 2525 is 3 score = -8676.71
--irrelavant FLIP 2525 is 4 score = -8676.71
--irrelavant FLIP 2525 is 5 score = -8676.71
--irrelavant FLIP 2525 is 6 score = -8676.71
--irrelavant FLIP 2525 is 7 score = -8573.47
--irrelavant FLIP 2525 is 8 score = -8643.82
--irrelavant FLIP 2525 is 9 score = -8581.87
--irrelavant FLIP 2525 is 10 score = -8563.87
--irrelavant FLIP 2525 is 11 score = -8481.47
--irrelavant FLIP 2525 is 12 score = -8225.47
irrelavant FLIP 2525 score = -8599.05
Depth:  2, Time: 1118, Node:     765293, Score: -4540.04048, Best Move: 1818,
Projected Depth  3 Time: 380120.000000
Depth:  2, Node:     765293, Score: -4540.04048, Move: c4-c4
=12 c4 c4
11 flip c4 g
=11
16 time_left black 894518
Time Left(black): 894518
=16
11 flip c5 N
=11
16 time_left red 865981
Time Left(red): 865981
=16
12 genmove black
I am black, time left 834518.000000
Assigned 15173.054545 seconds this turn,15173.054545 
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
-1 13 8 -1
-1 -1 1 -1
-1 10 0 -1
11 -1 2 -1
-1 -1 12 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,5.160000,0.000000,0.000000,0.000000
Curstate: 3 -7997.420000
315,312,315.000000
depth 0 MOVE 1814 score = -14189.63
depth 0 MOVE 910 score = -7177.19
depth 0 MOVE 210 score = -14728.61
move 910 returns value -7177.190000 > -7997.420000 
Depth:  1, Time: 0, Node:         69, Score: -7177.19000, Best Move: 910,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1814 score = -14189.63
depth 0 MOVE 910 score = -18910.85
depth 0 MOVE 210 score = -14728.61
--relavant FLIP 0 is 0 score = -117677.20
--relavant FLIP 0 is 1 score = -6674.91
--relavant FLIP 0 is 2 score = -6446.81
--relavant FLIP 0 is 3 score = -6135.93
--relavant FLIP 0 is 4 score = -4778.30
--relavant FLIP 0 is 5 score = 1271.00
--relavant FLIP 0 is 6 score = -118103.55
--relavant FLIP 0 is 7 score = -7203.67
--relavant FLIP 0 is 8 score = -7203.67
--relavant FLIP 0 is 9 score = -7203.67
--relavant FLIP 0 is 10 score = -7203.67
--relavant FLIP 0 is 11 score = -7203.67
--relavant FLIP 0 is 12 score = -7203.67
depth0 relavant FLIP 0 score = -29185.87
--relavant FLIP 303 is 0 score = -8068.09
--relavant FLIP 303 is 1 score = -117867.18
--relavant FLIP 303 is 2 score = -7452.34
--relavant FLIP 303 is 3 score = -7264.79
--relavant FLIP 303 is 4 score = -6050.47
--relavant FLIP 303 is 5 score = -1744.12
--relavant FLIP 303 is 6 score = 78865.21
--relavant FLIP 303 is 7 score = -8027.14
--relavant FLIP 303 is 8 score = -8054.47
--relavant FLIP 303 is 9 score = -8037.57
--relavant FLIP 303 is 10 score = -8023.61
--relavant FLIP 303 is 11 score = -7933.86
--relavant FLIP 303 is 12 score = -7654.77
depth0 relavant FLIP 303 score = -8196.79
--relavant FLIP 404 is 0 score = -7232.61
--relavant FLIP 404 is 1 score = -8917.19
--relavant FLIP 404 is 2 score = -7203.67
--relavant FLIP 404 is 3 score = -7203.67
--relavant FLIP 404 is 4 score = -7204.79
--relavant FLIP 404 is 5 score = -7275.67
--relavant FLIP 404 is 6 score = -8325.86
--relavant FLIP 404 is 7 score = -8858.72
--relavant FLIP 404 is 8 score = -7826.16
--relavant FLIP 404 is 9 score = -8663.04
--relavant FLIP 404 is 10 score = -8938.48
--relavant FLIP 404 is 11 score = -10678.76
--relavant FLIP 404 is 12 score = -25333.97
depth0 relavant FLIP 404 score = -8797.60
--relavant FLIP 505 is 0 score = -117677.20
--relavant FLIP 505 is 1 score = -6432.64
--relavant FLIP 505 is 2 score = -6434.47
--relavant FLIP 505 is 3 score = -8354.53
--relavant FLIP 505 is 4 score = -8354.53
--relavant FLIP 505 is 5 score = -7559.13
--relavant FLIP 505 is 6 score = -118103.55
--relavant FLIP 505 is 7 score = -7203.66
--relavant FLIP 505 is 8 score = -7203.66
--relavant FLIP 505 is 9 score = -6768.85
--relavant FLIP 505 is 10 score = -6329.53
--relavant FLIP 505 is 11 score = -6411.01
--relavant FLIP 505 is 12 score = -6323.86
depth0 relavant FLIP 505 score = -30251.66
--relavant FLIP 707 is 0 score = -7736.66
--relavant FLIP 707 is 1 score = -8041.09
--relavant FLIP 707 is 2 score = -7955.57
--relavant FLIP 707 is 3 score = -7957.47
--relavant FLIP 707 is 4 score = -7721.24
--relavant FLIP 707 is 5 score = -7893.18
--relavant FLIP 707 is 6 score = -8029.72
--relavant FLIP 707 is 7 score = -8027.14
--relavant FLIP 707 is 8 score = -7232.80
--relavant FLIP 707 is 9 score = -7097.67
--relavant FLIP 707 is 10 score = -6784.39
--relavant FLIP 707 is 11 score = -6783.38
--relavant FLIP 707 is 12 score = -6778.85
depth0 relavant FLIP 707 score = -7667.80
--relavant FLIP 808 is 0 score = -6090.18
--relavant FLIP 808 is 1 score = -7141.63
--relavant FLIP 808 is 2 score = -6323.95
--relavant FLIP 808 is 3 score = -8356.44
--relavant FLIP 808 is 4 score = -15414.28
--relavant FLIP 808 is 5 score = -15419.28
--relavant FLIP 808 is 6 score = -15413.48
--relavant FLIP 808 is 7 score = -7203.66
--relavant FLIP 808 is 8 score = -7228.70
--relavant FLIP 808 is 9 score = -7203.65
--relavant FLIP 808 is 10 score = -7203.55
--relavant FLIP 808 is 11 score = -7682.96
--relavant FLIP 808 is 12 score = -7432.03
depth0 relavant FLIP 808 score = -8816.36
--relavant FLIP 1111 is 0 score = -7506.62
--relavant FLIP 1111 is 1 score = -222630.00
--relavant FLIP 1111 is 2 score = -7741.56
--relavant FLIP 1111 is 3 score = -14616.09
--relavant FLIP 1111 is 4 score = -12618.52
--relavant FLIP 1111 is 5 score = -8433.69
--relavant FLIP 1111 is 6 score = 40495.43
--relavant FLIP 1111 is 7 score = -7981.39
--relavant FLIP 1111 is 8 score = -8054.48
--relavant FLIP 1111 is 9 score = -8037.58
--relavant FLIP 1111 is 10 score = -8023.66
--relavant FLIP 1111 is 11 score = -7932.88
--relavant FLIP 1111 is 12 score = -7649.09
depth0 relavant FLIP 1111 score = -15786.73
--relavant FLIP 1313 is 0 score = -6216.69
--relavant FLIP 1313 is 1 score = -27283.31
--relavant FLIP 1313 is 2 score = -6831.51
--relavant FLIP 1313 is 3 score = -8355.89
--relavant FLIP 1313 is 4 score = -15414.83
--relavant FLIP 1313 is 5 score = -15914.32
--relavant FLIP 1313 is 6 score = -15905.62
--relavant FLIP 1313 is 7 score = -14507.62
--relavant FLIP 1313 is 8 score = -14207.62
--relavant FLIP 1313 is 9 score = -14267.62
--relavant FLIP 1313 is 10 score = -7426.96
--relavant FLIP 1313 is 11 score = -7797.16
--relavant FLIP 1313 is 12 score = -7650.94
depth0 relavant FLIP 1313 score = -12183.89
--relavant FLIP 1515 is 0 score = -7985.18
--relavant FLIP 1515 is 1 score = -8256.63
--relavant FLIP 1515 is 2 score = -8067.60
--relavant FLIP 1515 is 3 score = -7739.14
--relavant FLIP 1515 is 4 score = -8068.74
--relavant FLIP 1515 is 5 score = -8074.61
--relavant FLIP 1515 is 6 score = -8305.69
--relavant FLIP 1515 is 7 score = -14508.61
--relavant FLIP 1515 is 8 score = -14208.61
--relavant FLIP 1515 is 9 score = -14268.61
--relavant FLIP 1515 is 10 score = -7964.94
--relavant FLIP 1515 is 11 score = -8040.42
--relavant FLIP 1515 is 12 score = -8270.98
depth0 relavant FLIP 1515 score = -10162.54
--relavant FLIP 1616 is 0 score = -7752.85
--relavant FLIP 1616 is 1 score = -14817.16
--relavant FLIP 1616 is 2 score = -7991.19
--relavant FLIP 1616 is 3 score = -7707.31
--relavant FLIP 1616 is 4 score = -7787.36
--relavant FLIP 1616 is 5 score = -8807.27
--relavant FLIP 1616 is 6 score = -8804.77
--relavant FLIP 1616 is 7 score = -8027.14
--relavant FLIP 1616 is 8 score = -8054.48
--relavant FLIP 1616 is 9 score = -8037.54
--relavant FLIP 1616 is 10 score = -8023.61
--relavant FLIP 1616 is 11 score = -7934.01
--relavant FLIP 1616 is 12 score = -14495.54
depth0 relavant FLIP 1616 score = -8581.12
--relavant FLIP 1717 is 0 score = -6634.88
--relavant FLIP 1717 is 1 score = -118428.21
--relavant FLIP 1717 is 2 score = -7214.88
--relavant FLIP 1717 is 3 score = -6770.69
--relavant FLIP 1717 is 4 score = -5533.05
--relavant FLIP 1717 is 5 score = -14218.41
--relavant FLIP 1717 is 6 score = -14299.67
--relavant FLIP 1717 is 7 score = -8027.14
--relavant FLIP 1717 is 8 score = -8054.48
--relavant FLIP 1717 is 9 score = -8037.58
--relavant FLIP 1717 is 10 score = -8023.67
