INITIAL
* 5:26am Jan 7, 2022
* chan vs ai
--relavant FLIP 1818 is 3 score = -10078.19
--relavant FLIP 1818 is 5 score = -10078.19
--relavant FLIP 1818 is 6 score = -10078.19
--relavant FLIP 1818 is 7 score = -10078.19
--relavant FLIP 1818 is 8 score = -8419.62
--relavant FLIP 1818 is 9 score = -10078.19
--relavant FLIP 1818 is 10 score = -10078.19
--relavant FLIP 1818 is 11 score = -10078.19
--relavant FLIP 1818 is 12 score = -10078.19
--relavant FLIP 1818 is 13 score = -10078.19
depth0 relavant FLIP 1818 score = -9920.23
--relavant FLIP 1919 is 0 score = -10078.19
--relavant FLIP 1919 is 1 score = -10078.19
--relavant FLIP 1919 is 2 score = -10078.19
--relavant FLIP 1919 is 3 score = -10078.19
--relavant FLIP 1919 is 5 score = -10078.19
--relavant FLIP 1919 is 6 score = -10078.19
--relavant FLIP 1919 is 7 score = -10078.19
--relavant FLIP 1919 is 8 score = -8927.12
--relavant FLIP 1919 is 9 score = -10078.19
--relavant FLIP 1919 is 10 score = -10078.19
--relavant FLIP 1919 is 11 score = -10078.19
--relavant FLIP 1919 is 12 score = -10078.19
--relavant FLIP 1919 is 13 score = -10078.19
depth0 relavant FLIP 1919 score = -9968.56
--relavant FLIP 2020 is 0 score = -10078.19
--relavant FLIP 2020 is 1 score = -10078.19
--relavant FLIP 2020 is 2 score = -10078.19
--relavant FLIP 2020 is 3 score = -10078.19
--relavant FLIP 2020 is 5 score = -10078.19
--relavant FLIP 2020 is 6 score = -10078.19
--relavant FLIP 2020 is 7 score = -10780.98
--relavant FLIP 2020 is 8 score = -9768.20
--relavant FLIP 2020 is 9 score = -10170.98
--relavant FLIP 2020 is 10 score = -10620.98
--relavant FLIP 2020 is 11 score = -12680.98
--relavant FLIP 2020 is 12 score = -19077.24
--relavant FLIP 2020 is 13 score = -120857.24
depth0 relavant FLIP 2020 score = -16011.41
--relavant FLIP 2121 is 0 score = -10078.19
--relavant FLIP 2121 is 1 score = -10078.19
--relavant FLIP 2121 is 2 score = -10078.19
--relavant FLIP 2121 is 3 score = -10078.19
--relavant FLIP 2121 is 5 score = -10078.19
--relavant FLIP 2121 is 6 score = -10078.19
--relavant FLIP 2121 is 7 score = -10078.19
--relavant FLIP 2121 is 8 score = -7507.12
--relavant FLIP 2121 is 9 score = -10078.19
--relavant FLIP 2121 is 10 score = -10078.19
--relavant FLIP 2121 is 11 score = -10078.19
--relavant FLIP 2121 is 12 score = -10078.19
--relavant FLIP 2121 is 13 score = -10078.19
depth0 relavant FLIP 2121 score = -9833.33
--relavant FLIP 2323 is 0 score = -10078.19
--relavant FLIP 2323 is 1 score = -10078.19
--relavant FLIP 2323 is 2 score = -10078.19
--relavant FLIP 2323 is 3 score = -10078.19
--relavant FLIP 2323 is 5 score = -10078.19
--relavant FLIP 2323 is 6 score = -10078.19
--relavant FLIP 2323 is 7 score = -10067.14
--relavant FLIP 2323 is 8 score = -10078.19
--relavant FLIP 2323 is 9 score = -8927.10
--relavant FLIP 2323 is 10 score = -8927.00
--relavant FLIP 2323 is 11 score = -8926.57
--relavant FLIP 2323 is 12 score = -8924.67
--relavant FLIP 2323 is 13 score = -120868.56
depth0 relavant FLIP 2323 score = -15078.13
--relavant FLIP 2525 is 0 score = -10078.19
--relavant FLIP 2525 is 1 score = -10078.19
--relavant FLIP 2525 is 2 score = -10078.19
--relavant FLIP 2525 is 3 score = -10078.19
--relavant FLIP 2525 is 5 score = -10078.19
--relavant FLIP 2525 is 6 score = -10078.19
--relavant FLIP 2525 is 7 score = -10078.19
--relavant FLIP 2525 is 8 score = -8927.12
--relavant FLIP 2525 is 9 score = -10078.19
--relavant FLIP 2525 is 10 score = -10078.19
--relavant FLIP 2525 is 11 score = -10078.19
--relavant FLIP 2525 is 12 score = -10078.19
--relavant FLIP 2525 is 13 score = -10078.19
depth0 relavant FLIP 2525 score = -9968.56
--relavant FLIP 2626 is 0 score = -10078.19
--relavant FLIP 2626 is 1 score = -10078.19
--relavant FLIP 2626 is 2 score = -10078.19
--relavant FLIP 2626 is 3 score = -10078.19
--relavant FLIP 2626 is 5 score = -10078.19
--relavant FLIP 2626 is 6 score = -10078.19
--relavant FLIP 2626 is 7 score = -10067.14
--relavant FLIP 2626 is 8 score = -10078.19
--relavant FLIP 2626 is 9 score = -8927.10
--relavant FLIP 2626 is 10 score = -8927.00
--relavant FLIP 2626 is 11 score = -8926.57
--relavant FLIP 2626 is 12 score = -8924.67
--relavant FLIP 2626 is 13 score = -120868.56
depth0 relavant FLIP 2626 score = -15078.13
--relavant FLIP 3131 is 0 score = -10078.19
--relavant FLIP 3131 is 1 score = -10078.19
--relavant FLIP 3131 is 2 score = -10078.19
--relavant FLIP 3131 is 3 score = -10078.19
--relavant FLIP 3131 is 5 score = -10078.19
--relavant FLIP 3131 is 6 score = -10078.19
--relavant FLIP 3131 is 7 score = -10067.14
--relavant FLIP 3131 is 8 score = -10078.19
--relavant FLIP 3131 is 9 score = -8927.10
--relavant FLIP 3131 is 10 score = -8927.00
--relavant FLIP 3131 is 11 score = -8926.57
--relavant FLIP 3131 is 12 score = -8924.67
--relavant FLIP 3131 is 13 score = -120868.56
depth0 relavant FLIP 3131 score = -15078.13
--irrelavant FLIP 2828 is 0 score = -10078.19
--irrelavant FLIP 2828 is 1 score = -10078.19
--irrelavant FLIP 2828 is 2 score = -10078.19
--irrelavant FLIP 2828 is 3 score = -10078.19
--irrelavant FLIP 2828 is 5 score = -10078.19
--irrelavant FLIP 2828 is 6 score = -10078.19
--irrelavant FLIP 2828 is 7 score = -10078.19
--irrelavant FLIP 2828 is 8 score = -10078.19
--irrelavant FLIP 2828 is 9 score = -10078.19
--irrelavant FLIP 2828 is 10 score = -10078.19
--irrelavant FLIP 2828 is 11 score = -10078.19
--irrelavant FLIP 2828 is 12 score = -10078.19
--irrelavant FLIP 2828 is 13 score = -10078.19
irrelavant FLIP 2828 score = -10078.19
Depth:  1, Time: 144, Node:      96766, Score: -9379.37190, Best Move: 1515,
Projected Depth  2 Time: 39888.000000
Depth:  1, Node:      96766, Score: -9379.37190, Move: d5-d5
=12 d5 d5
11 flip d5 p
=11
16 time_left black 893208
Time Left(black): 893208
=16
11 flip a3 p
=11
16 time_left red 847345
Time Left(red): 847345
=16
12 genmove black
I am black, time left 833208.000000
Assigned 16023.230769 seconds this turn,16023.230769 
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
10 7 4 -2
7 12 -1 5
-1 -1 3 -1
1 4 -1 7
-1 -1 -1 -1
7 -1 -1 -1
-1 -1 -1 0
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-1740.000000,0.000000,0.000000,7.140000,0.000000,0.000000
Curstate: 3 -9747.140000
247,252,252.000000
--relavant FLIP 606 is 0 score = -20017.98
--relavant FLIP 606 is 1 score = -20287.98
--relavant FLIP 606 is 2 score = -20097.98
--relavant FLIP 606 is 3 score = -19117.98
--relavant FLIP 606 is 5 score = -18792.90
--relavant FLIP 606 is 6 score = -10786.41
--relavant FLIP 606 is 7 score = -19822.97
--relavant FLIP 606 is 8 score = -19122.97
--relavant FLIP 606 is 9 score = -19273.09
--relavant FLIP 606 is 10 score = -20105.07
--relavant FLIP 606 is 11 score = -13410.28
--relavant FLIP 606 is 12 score = -11679.83
--relavant FLIP 606 is 13 score = -2917.65
depth0 relavant FLIP 606 score = -17577.95
--relavant FLIP 808 is 0 score = -10521.19
--relavant FLIP 808 is 1 score = -11340.84
--relavant FLIP 808 is 2 score = -10780.97
--relavant FLIP 808 is 3 score = -10781.86
--relavant FLIP 808 is 5 score = -17419.82
--relavant FLIP 808 is 6 score = -19366.77
--relavant FLIP 808 is 7 score = -12402.20
--relavant FLIP 808 is 8 score = -9178.43
--relavant FLIP 808 is 9 score = -11514.39
--relavant FLIP 808 is 10 score = -12224.39
--relavant FLIP 808 is 11 score = -14284.39
--relavant FLIP 808 is 12 score = -19974.49
--relavant FLIP 808 is 13 score = -121760.59
depth0 relavant FLIP 808 score = -18136.19
--relavant FLIP 909 is 0 score = -8840.73
--relavant FLIP 909 is 1 score = -9140.73
--relavant FLIP 909 is 2 score = -8990.73
--relavant FLIP 909 is 3 score = -8340.73
--relavant FLIP 909 is 5 score = -18788.00
--relavant FLIP 909 is 6 score = -10070.50
--relavant FLIP 909 is 7 score = -10782.58
--relavant FLIP 909 is 8 score = -10782.58
--relavant FLIP 909 is 9 score = -10782.58
--relavant FLIP 909 is 10 score = -9182.18
--relavant FLIP 909 is 11 score = -10382.18
--relavant FLIP 909 is 12 score = -6502.20
--relavant FLIP 909 is 13 score = -6503.65
depth0 relavant FLIP 909 score = -9798.29
--relavant FLIP 1111 is 0 score = -10072.56
--relavant FLIP 1111 is 1 score = -10781.00
--relavant FLIP 1111 is 2 score = -10788.07
--relavant FLIP 1111 is 3 score = -10788.07
--relavant FLIP 1111 is 5 score = -10792.37
--relavant FLIP 1111 is 6 score = 106846.90
--relavant FLIP 1111 is 7 score = -11806.13
--relavant FLIP 1111 is 8 score = -10287.48
--relavant FLIP 1111 is 9 score = -10896.13
--relavant FLIP 1111 is 10 score = -10312.10
--relavant FLIP 1111 is 11 score = -12372.10
--relavant FLIP 1111 is 12 score = -18774.70
--relavant FLIP 1111 is 13 score = -2939.84
depth0 relavant FLIP 1111 score = -4523.84
--relavant FLIP 1414 is 0 score = -10782.59
--relavant FLIP 1414 is 1 score = -10780.98
--relavant FLIP 1414 is 2 score = -10782.68
--relavant FLIP 1414 is 3 score = -10783.07
--relavant FLIP 1414 is 5 score = -10787.47
--relavant FLIP 1414 is 6 score = 106850.70
--relavant FLIP 1414 is 7 score = -11801.23
--relavant FLIP 1414 is 8 score = -10285.02
--relavant FLIP 1414 is 9 score = -10891.23
--relavant FLIP 1414 is 10 score = -11342.84
--relavant FLIP 1414 is 11 score = -12369.50
--relavant FLIP 1414 is 12 score = -18772.10
--relavant FLIP 1414 is 13 score = -120558.20
depth0 relavant FLIP 1414 score = -10915.42
--relavant FLIP 1616 is 0 score = -10262.10
--relavant FLIP 1616 is 1 score = -10782.19
--relavant FLIP 1616 is 2 score = -10781.09
--relavant FLIP 1616 is 3 score = -10781.48
--relavant FLIP 1616 is 5 score = -10785.88
--relavant FLIP 1616 is 6 score = -10070.50
--relavant FLIP 1616 is 7 score = -10789.32
--relavant FLIP 1616 is 8 score = -10782.21
--relavant FLIP 1616 is 9 score = -9629.30
--relavant FLIP 1616 is 10 score = -10079.30
--relavant FLIP 1616 is 11 score = -12139.30
--relavant FLIP 1616 is 12 score = -8024.39
--relavant FLIP 1616 is 13 score = -8025.84
depth0 relavant FLIP 1616 score = -10258.52
--relavant FLIP 1717 is 0 score = -10780.98
--relavant FLIP 1717 is 1 score = -10794.65
--relavant FLIP 1717 is 2 score = -10780.98
--relavant FLIP 1717 is 3 score = -10780.98
--relavant FLIP 1717 is 5 score = -10780.98
--relavant FLIP 1717 is 6 score = -10780.98
--relavant FLIP 1717 is 7 score = -10783.17
--relavant FLIP 1717 is 8 score = -10782.08
--relavant FLIP 1717 is 9 score = -10782.08
--relavant FLIP 1717 is 10 score = -10782.08
--relavant FLIP 1717 is 11 score = -12368.40
--relavant FLIP 1717 is 12 score = -7821.10
--relavant FLIP 1717 is 13 score = -7824.00
depth0 relavant FLIP 1717 score = -10554.24
--relavant FLIP 1818 is 0 score = -10780.98
--relavant FLIP 1818 is 1 score = -10780.98
--relavant FLIP 1818 is 2 score = -10780.98
--relavant FLIP 1818 is 3 score = -10780.98
--relavant FLIP 1818 is 5 score = -10780.98
--relavant FLIP 1818 is 6 score = -10780.98
--relavant FLIP 1818 is 7 score = -10780.98
--relavant FLIP 1818 is 8 score = -8939.74
--relavant FLIP 1818 is 9 score = -10780.98
--relavant FLIP 1818 is 10 score = -10780.98
--relavant FLIP 1818 is 11 score = -10780.98
--relavant FLIP 1818 is 12 score = -10780.98
--relavant FLIP 1818 is 13 score = -10780.98
depth0 relavant FLIP 1818 score = -10587.17
--relavant FLIP 1919 is 0 score = -10067.16
--relavant FLIP 1919 is 1 score = -10780.98
--relavant FLIP 1919 is 2 score = -10782.18
--relavant FLIP 1919 is 3 score = -10782.57
--relavant FLIP 1919 is 5 score = -10786.97
--relavant FLIP 1919 is 6 score = 106871.81
--relavant FLIP 1919 is 7 score = -10780.98
--relavant FLIP 1919 is 8 score = -9248.19
--relavant FLIP 1919 is 9 score = -10780.98
--relavant FLIP 1919 is 10 score = -10780.98
--relavant FLIP 1919 is 11 score = -10780.98
--relavant FLIP 1919 is 12 score = -10780.98
--relavant FLIP 1919 is 13 score = -10780.98
depth0 relavant FLIP 1919 score = -4277.63
--relavant FLIP 2121 is 0 score = -10068.20
--relavant FLIP 2121 is 1 score = -10780.98
--relavant FLIP 2121 is 2 score = -10780.98
--relavant FLIP 2121 is 3 score = -10780.98
--relavant FLIP 2121 is 5 score = -10784.80
--relavant FLIP 2121 is 6 score = -10068.20
--relavant FLIP 2121 is 7 score = -10780.98
--relavant FLIP 2121 is 8 score = -8541.11
--relavant FLIP 2121 is 9 score = -10264.50
--relavant FLIP 2121 is 10 score = -10264.40
--relavant FLIP 2121 is 11 score = -10263.97
--relavant FLIP 2121 is 12 score = -10262.07
--relavant FLIP 2121 is 13 score = -10263.52
depth0 relavant FLIP 2121 score = -10194.52
--relavant FLIP 2222 is 0 score = -10780.98
--relavant FLIP 2222 is 1 score = -10780.98
--relavant FLIP 2222 is 2 score = -10780.98
--relavant FLIP 2222 is 3 score = -10780.98
--relavant FLIP 2222 is 5 score = -10780.98
--relavant FLIP 2222 is 6 score = -10780.98
--relavant FLIP 2222 is 7 score = -10782.07
--relavant FLIP 2222 is 8 score = -10264.52
--relavant FLIP 2222 is 9 score = -10781.00
--relavant FLIP 2222 is 10 score = -10781.00
--relavant FLIP 2222 is 11 score = -12682.07
--relavant FLIP 2222 is 12 score = -19084.67
--relavant FLIP 2222 is 13 score = -120864.67
depth0 relavant FLIP 2222 score = -17057.65
--relavant FLIP 2323 is 0 score = -10780.98
--relavant FLIP 2323 is 1 score = -10782.09
--relavant FLIP 2323 is 2 score = -10780.98
--relavant FLIP 2323 is 3 score = -10780.98
--relavant FLIP 2323 is 5 score = -10780.98
--relavant FLIP 2323 is 6 score = -10780.98
--relavant FLIP 2323 is 7 score = -10067.16
--relavant FLIP 2323 is 8 score = -10780.98
--relavant FLIP 2323 is 9 score = -9248.18
--relavant FLIP 2323 is 10 score = -9248.08
--relavant FLIP 2323 is 11 score = -9247.65
--relavant FLIP 2323 is 12 score = -9245.75
--relavant FLIP 2323 is 13 score = -120868.61
depth0 relavant FLIP 2323 score = -16134.02
--relavant FLIP 2424 is 0 score = -10068.20
--relavant FLIP 2424 is 1 score = -10780.98
--relavant FLIP 2424 is 2 score = -10780.98
--relavant FLIP 2424 is 3 score = -10780.98
--relavant FLIP 2424 is 5 score = -10784.80
--relavant FLIP 2424 is 6 score = -10068.20
--relavant FLIP 2424 is 7 score = -10780.98
--relavant FLIP 2424 is 8 score = -10780.98
--relavant FLIP 2424 is 9 score = -10264.50
--relavant FLIP 2424 is 10 score = -10264.40
--relavant FLIP 2424 is 11 score = -10263.97
--relavant FLIP 2424 is 12 score = -10262.07
--relavant FLIP 2424 is 13 score = -10263.52
depth0 relavant FLIP 2424 score = -10430.30
--relavant FLIP 2525 is 0 score = -10780.98
--relavant FLIP 2525 is 1 score = -10780.98
--relavant FLIP 2525 is 2 score = -10780.98
--relavant FLIP 2525 is 3 score = -10780.98
--relavant FLIP 2525 is 5 score = -10780.98
--relavant FLIP 2525 is 6 score = -10780.98
--relavant FLIP 2525 is 7 score = -10780.98
--relavant FLIP 2525 is 8 score = -9962.19
--relavant FLIP 2525 is 9 score = -10780.98
--relavant FLIP 2525 is 10 score = -10780.98
--relavant FLIP 2525 is 11 score = -10780.98
--relavant FLIP 2525 is 12 score = -10780.98
--relavant FLIP 2525 is 13 score = -10780.98
depth0 relavant FLIP 2525 score = -10694.79
--relavant FLIP 2626 is 0 score = -10780.98
--relavant FLIP 2626 is 1 score = -10780.98
--relavant FLIP 2626 is 2 score = -10780.98
--relavant FLIP 2626 is 3 score = -10780.98
--relavant FLIP 2626 is 5 score = -10780.98
--relavant FLIP 2626 is 6 score = -10780.98
--relavant FLIP 2626 is 7 score = -10067.16
--relavant FLIP 2626 is 8 score = -10780.98
--relavant FLIP 2626 is 9 score = -9248.18
--relavant FLIP 2626 is 10 score = -9248.08
--relavant FLIP 2626 is 11 score = -9247.65
--relavant FLIP 2626 is 12 score = -9245.75
--relavant FLIP 2626 is 13 score = -120868.61
depth0 relavant FLIP 2626 score = -16133.97
--relavant FLIP 2828 is 0 score = -10780.98
--relavant FLIP 2828 is 1 score = -10780.98
--relavant FLIP 2828 is 2 score = -10780.98
--relavant FLIP 2828 is 3 score = -10780.98
--relavant FLIP 2828 is 5 score = -10780.98
--relavant FLIP 2828 is 6 score = -10780.98
--relavant FLIP 2828 is 7 score = -10782.07
--relavant FLIP 2828 is 8 score = -10264.52
--relavant FLIP 2828 is 9 score = -10781.00
--relavant FLIP 2828 is 10 score = -10781.00
--relavant FLIP 2828 is 11 score = -12682.07
--relavant FLIP 2828 is 12 score = -19084.67
--relavant FLIP 2828 is 13 score = -120864.67
depth0 relavant FLIP 2828 score = -17057.65
--relavant FLIP 3131 is 0 score = -10780.98
--relavant FLIP 3131 is 1 score = -10780.98
--relavant FLIP 3131 is 2 score = -10780.98
--relavant FLIP 3131 is 3 score = -10780.98
--relavant FLIP 3131 is 5 score = -10780.98
--relavant FLIP 3131 is 6 score = -10780.98
--relavant FLIP 3131 is 7 score = -10067.16
--relavant FLIP 3131 is 8 score = -10780.98
--relavant FLIP 3131 is 9 score = -9248.18
--relavant FLIP 3131 is 10 score = -9248.08
--relavant FLIP 3131 is 11 score = -9247.65
--relavant FLIP 3131 is 12 score = -9245.75
--relavant FLIP 3131 is 13 score = -120868.61
depth0 relavant FLIP 3131 score = -16133.97
--irrelavant FLIP 2929 is 0 score = -10780.98
--irrelavant FLIP 2929 is 1 score = -10780.98
--irrelavant FLIP 2929 is 2 score = -10780.98
--irrelavant FLIP 2929 is 3 score = -10780.98
--irrelavant FLIP 2929 is 5 score = -10780.98
--irrelavant FLIP 2929 is 6 score = -10780.98
--irrelavant FLIP 2929 is 7 score = -10780.98
--irrelavant FLIP 2929 is 8 score = -10780.98
--irrelavant FLIP 2929 is 9 score = -10780.98
--irrelavant FLIP 2929 is 10 score = -10780.98
--irrelavant FLIP 2929 is 11 score = -10780.98
--irrelavant FLIP 2929 is 12 score = -10780.98
--irrelavant FLIP 2929 is 13 score = -10780.98
irrelavant FLIP 2929 score = -10780.98
Depth:  1, Time: 217, Node:     139849, Score: -4277.62895, Best Move: 1919,
Projected Depth  2 Time: 54684.000000
Depth:  1, Node:     139849, Score: -4277.62895, Move: d4-d4
=12 d4 d4
11 flip d4 P
=11
16 time_left black 892944
Time Left(black): 892944
=16
11 flip d1 C
=11
16 time_left red 844166
Time Left(red): 844166
=16
12 genmove black
I am black, time left 832944.000000
Assigned 16332.235294 seconds this turn,16332.235294 
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
10 7 4 -2
7 12 -1 5
-1 -1 3 -1
1 4 -1 7
-1 -1 -1 0
7 -1 -1 -1
-1 -1 -1 0
-1 -1 -1 1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-1740.000000,0.000000,0.020000,7.160000,0.000000,0.000000
Curstate: 3 -9747.150000
205,210,210.000000
depth 0 MOVE 1519 score = -9248.19
move 1519 returns value -9248.190000 > -9747.150000 
Depth:  1, Time: 1, Node:        848, Score: -9248.19000, Best Move: 1519,
Projected Depth  2 Time: 210.000000
depth 0 MOVE 1519 score = -16546.99
--relavant FLIP 606 is 0 score = -22829.48
--relavant FLIP 606 is 2 score = -22829.48
--relavant FLIP 606 is 3 score = -22641.98
--relavant FLIP 606 is 5 score = -25758.25
--relavant FLIP 606 is 6 score = -34290.29
--relavant FLIP 606 is 7 score = -22866.27
--relavant FLIP 606 is 8 score = -22243.40
--relavant FLIP 606 is 9 score = -22450.90
--relavant FLIP 606 is 10 score = -17361.57
--relavant FLIP 606 is 11 score = -14700.58
