INITIAL
* 1:53pm Jan 7, 2022
* chan vs ai
depth 0 MOVE 2428 score = -17603.64
--relavant FLIP 0 is 0 score = -17603.65
--relavant FLIP 0 is 1 score = -17603.65
--relavant FLIP 0 is 2 score = -17603.65
--relavant FLIP 0 is 4 score = -17603.65
--relavant FLIP 0 is 7 score = -17986.53
--relavant FLIP 0 is 8 score = -17608.54
--relavant FLIP 0 is 10 score = -17614.41
--relavant FLIP 0 is 11 score = -19775.72
--relavant FLIP 0 is 12 score = -217539.87
--relavant FLIP 0 is 13 score = -10481.67
depth0 relavant FLIP 0 score = -30629.30
--relavant FLIP 202 is 0 score = -17603.65
--relavant FLIP 202 is 1 score = -17603.65
--relavant FLIP 202 is 2 score = -17603.65
--relavant FLIP 202 is 4 score = -17603.65
--relavant FLIP 202 is 7 score = -17986.53
--relavant FLIP 202 is 8 score = -17609.65
--relavant FLIP 202 is 10 score = -17614.41
--relavant FLIP 202 is 11 score = -19775.72
--relavant FLIP 202 is 12 score = -217539.87
--relavant FLIP 202 is 13 score = -9027.54
depth0 relavant FLIP 202 score = -30532.43
--relavant FLIP 606 is 0 score = -17603.86
--relavant FLIP 606 is 1 score = -17604.12
--relavant FLIP 606 is 2 score = -17604.65
--relavant FLIP 606 is 4 score = -17608.44
--relavant FLIP 606 is 7 score = -17603.62
--relavant FLIP 606 is 8 score = -16611.40
--relavant FLIP 606 is 10 score = -17611.40
--relavant FLIP 606 is 11 score = -15847.37
--relavant FLIP 606 is 12 score = -15843.57
--relavant FLIP 606 is 13 score = -10481.67
depth0 relavant FLIP 606 score = -16829.67
--relavant FLIP 808 is 0 score = -17603.76
--relavant FLIP 808 is 1 score = -17986.65
--relavant FLIP 808 is 2 score = -17604.15
--relavant FLIP 808 is 4 score = -17606.04
--relavant FLIP 808 is 7 score = -17600.65
--relavant FLIP 808 is 8 score = -16593.42
--relavant FLIP 808 is 10 score = -17603.28
--relavant FLIP 808 is 11 score = -19754.72
--relavant FLIP 808 is 12 score = -217539.52
--relavant FLIP 808 is 13 score = -17599.14
depth0 relavant FLIP 808 score = -31059.71
--relavant FLIP 1010 is 0 score = -17603.76
--relavant FLIP 1010 is 1 score = -17996.50
--relavant FLIP 1010 is 2 score = -17604.15
--relavant FLIP 1010 is 4 score = -17606.04
--relavant FLIP 1010 is 7 score = -17414.42
--relavant FLIP 1010 is 8 score = -16599.48
--relavant FLIP 1010 is 10 score = -17603.28
--relavant FLIP 1010 is 11 score = -19760.72
--relavant FLIP 1010 is 12 score = -217539.52
--relavant FLIP 1010 is 13 score = -16412.92
depth0 relavant FLIP 1010 score = -30970.33
--relavant FLIP 1111 is 0 score = -17603.76
--relavant FLIP 1111 is 1 score = -18625.27
--relavant FLIP 1111 is 2 score = -17604.15
--relavant FLIP 1111 is 4 score = -17606.04
--relavant FLIP 1111 is 7 score = -17603.62
--relavant FLIP 1111 is 8 score = -16606.51
--relavant FLIP 1111 is 10 score = -16853.43
--relavant FLIP 1111 is 11 score = -15847.37
--relavant FLIP 1111 is 12 score = -15843.57
--relavant FLIP 1111 is 13 score = -15845.47
depth0 relavant FLIP 1111 score = -17272.14
--relavant FLIP 1515 is 0 score = -16414.51
--relavant FLIP 1515 is 1 score = -16874.48
--relavant FLIP 1515 is 2 score = -16414.90
--relavant FLIP 1515 is 4 score = -18627.58
--relavant FLIP 1515 is 7 score = -17428.51
--relavant FLIP 1515 is 8 score = -13082.22
--relavant FLIP 1515 is 10 score = -17609.28
--relavant FLIP 1515 is 11 score = -19767.69
--relavant FLIP 1515 is 12 score = -217539.70
--relavant FLIP 1515 is 13 score = -15966.44
depth0 relavant FLIP 1515 score = -30298.09
--relavant FLIP 2020 is 0 score = -16406.49
--relavant FLIP 2020 is 1 score = -17607.10
--relavant FLIP 2020 is 2 score = -17610.59
--relavant FLIP 2020 is 4 score = -19663.90
--relavant FLIP 2020 is 7 score = -17420.49
--relavant FLIP 2020 is 8 score = -16414.40
--relavant FLIP 2020 is 10 score = -17608.39
--relavant FLIP 2020 is 11 score = -17608.53
--relavant FLIP 2020 is 12 score = -213679.80
--relavant FLIP 2020 is 13 score = -17599.09
depth0 relavant FLIP 2020 score = -30620.89
--relavant FLIP 2121 is 0 score = -15993.46
--relavant FLIP 2121 is 1 score = -16863.46
--relavant FLIP 2121 is 2 score = -16573.46
--relavant FLIP 2121 is 4 score = -18636.37
--relavant FLIP 2121 is 7 score = -16408.20
--relavant FLIP 2121 is 8 score = -17371.46
--relavant FLIP 2121 is 10 score = -18631.46
--relavant FLIP 2121 is 11 score = -20792.76
--relavant FLIP 2121 is 12 score = -219059.74
--relavant FLIP 2121 is 13 score = -229359.74
depth0 relavant FLIP 2121 score = -44916.69
--relavant FLIP 2323 is 0 score = -15994.72
--relavant FLIP 2323 is 1 score = -16414.40
--relavant FLIP 2323 is 2 score = -16414.52
--relavant FLIP 2323 is 4 score = -18630.07
--relavant FLIP 2323 is 7 score = -17432.70
--relavant FLIP 2323 is 8 score = -17606.62
--relavant FLIP 2323 is 10 score = -17609.33
--relavant FLIP 2323 is 11 score = -19768.91
--relavant FLIP 2323 is 12 score = -110866.82
--relavant FLIP 2323 is 13 score = -14242.32
depth0 relavant FLIP 2323 score = -23228.59
--relavant FLIP 2727 is 0 score = -14864.55
--relavant FLIP 2727 is 1 score = -17609.88
--relavant FLIP 2727 is 2 score = -15644.55
--relavant FLIP 2727 is 4 score = -19647.68
--relavant FLIP 2727 is 7 score = -17608.54
--relavant FLIP 2727 is 8 score = -15976.39
--relavant FLIP 2727 is 10 score = -17608.54
--relavant FLIP 2727 is 11 score = -17613.98
--relavant FLIP 2727 is 12 score = -16412.02
--relavant FLIP 2727 is 13 score = -16412.97
depth0 relavant FLIP 2727 score = -16802.02
--relavant FLIP 2929 is 0 score = -15993.62
--relavant FLIP 2929 is 1 score = -16863.62
--relavant FLIP 2929 is 2 score = -16667.10
--relavant FLIP 2929 is 4 score = -18632.41
--relavant FLIP 2929 is 7 score = -17603.64
--relavant FLIP 2929 is 8 score = -17603.62
--relavant FLIP 2929 is 10 score = -17603.53
--relavant FLIP 2929 is 11 score = -17603.10
--relavant FLIP 2929 is 12 score = -17601.19
--relavant FLIP 2929 is 13 score = -16412.92
depth0 relavant FLIP 2929 score = -17115.68
--relavant FLIP 3131 is 0 score = -15993.62
--relavant FLIP 3131 is 1 score = -17603.65
--relavant FLIP 3131 is 2 score = -17604.15
--relavant FLIP 3131 is 4 score = -18632.48
--relavant FLIP 3131 is 7 score = -17986.47
--relavant FLIP 3131 is 8 score = -17603.65
--relavant FLIP 3131 is 10 score = -17603.65
--relavant FLIP 3131 is 11 score = -18621.07
--relavant FLIP 3131 is 12 score = -17603.65
--relavant FLIP 3131 is 13 score = -17603.65
depth0 relavant FLIP 3131 score = -17512.23
--irrelavant FLIP 404 is 0 score = -17603.76
--irrelavant FLIP 404 is 1 score = -17603.88
--irrelavant FLIP 404 is 2 score = -17604.15
--irrelavant FLIP 404 is 4 score = -17606.04
--irrelavant FLIP 404 is 7 score = -17603.62
--irrelavant FLIP 404 is 8 score = -17603.62
--irrelavant FLIP 404 is 10 score = -17606.51
--irrelavant FLIP 404 is 11 score = -19767.81
--irrelavant FLIP 404 is 12 score = -17598.74
--irrelavant FLIP 404 is 13 score = -10481.67
irrelavant FLIP 404 score = -17273.43
Depth:  1, Time: 1259, Node:    1072254, Score: -16802.02033, Best Move: 2727,
Projected Depth  2 Time: 197663.000000
Depth:  1, Node:    1072254, Score: -16802.02033, Move: d2-d2
=12 d2 d2
11 flip d2 P
=11
16 time_left black 844986
Time Left(black): 844986
=16
10 move c4 d4
=10
16 time_left red 819782
Time Left(red): 819782
=16
12 genmove black
I am black, time left 784986.000000
Assigned 18255.488372 seconds this turn,18255.488372 
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
-1 5 -1 3
-1 -2 -1 -2
-1 -1 -1 -1
-2 -2 -2 -1
-2 6 -2 5
-1 -1 -2 -1
7 9 10 0
-2 -1 7 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,-9880.000000,0.000000,0.500000,19.900000,0.000000,0.000000
Curstate: 3 -16399.650000
143,146,146.000000
depth 0 MOVE 2627 score = -15989.78
depth 0 MOVE 2622 score = -15989.78
depth 0 MOVE 2428 score = -15989.78
move 2627 returns value -15989.780000 > -16399.650000 
Depth:  1, Time: 13, Node:      12037, Score: -15989.78000, Best Move: 2627,
Projected Depth  2 Time: 1898.000000
depth 0 MOVE 2627 score = -29117.17
depth 0 MOVE 2622 score = -30561.66
depth 0 MOVE 2428 score = -29655.23
--relavant FLIP 0 is 0 score = -30793.00
--relavant FLIP 0 is 1 score = -47438.70
--relavant FLIP 0 is 2 score = -30793.00
--relavant FLIP 0 is 4 score = -30793.83
--relavant FLIP 0 is 7 score = -31495.56
--relavant FLIP 0 is 8 score = -30870.77
--relavant FLIP 0 is 10 score = -31586.40
--relavant FLIP 0 is 11 score = -33416.17
--relavant FLIP 0 is 12 score = -216429.95
--relavant FLIP 0 is 13 score = -23777.01
depth0 relavant FLIP 0 score = -46229.49
--relavant FLIP 202 is 0 score = -30593.59
--relavant FLIP 202 is 1 score = -47302.74
--relavant FLIP 202 is 2 score = -30737.43
--relavant FLIP 202 is 4 score = -30522.08
--relavant FLIP 202 is 7 score = -31427.01
--relavant FLIP 202 is 8 score = -30027.34
--relavant FLIP 202 is 10 score = -29577.72
--relavant FLIP 202 is 11 score = -30238.75
--relavant FLIP 202 is 12 score = -216429.95
--relavant FLIP 202 is 13 score = -15752.43
depth0 relavant FLIP 202 score = -45126.06
--relavant FLIP 606 is 0 score = -31658.22
--relavant FLIP 606 is 1 score = -30799.70
--relavant FLIP 606 is 2 score = -30154.16
--relavant FLIP 606 is 4 score = -30157.62
--relavant FLIP 606 is 7 score = -30606.95
--relavant FLIP 606 is 8 score = -29833.52
--relavant FLIP 606 is 10 score = -30476.70
--relavant FLIP 606 is 11 score = -28741.47
--relavant FLIP 606 is 12 score = -14563.66
--relavant FLIP 606 is 13 score = -26182.99
depth0 relavant FLIP 606 score = -28996.05
--relavant FLIP 808 is 0 score = -30592.06
--relavant FLIP 808 is 1 score = -31128.97
--relavant FLIP 808 is 2 score = -30736.08
--relavant FLIP 808 is 4 score = -30521.73
--relavant FLIP 808 is 7 score = -21351.00
--relavant FLIP 808 is 8 score = -30232.08
--relavant FLIP 808 is 10 score = -31320.76
--relavant FLIP 808 is 11 score = -31450.57
--relavant FLIP 808 is 12 score = -216429.70
--relavant FLIP 808 is 13 score = -47668.10
depth0 relavant FLIP 808 score = -44600.71
--relavant FLIP 1010 is 0 score = -30060.01
--relavant FLIP 1010 is 1 score = -30463.52
--relavant FLIP 1010 is 2 score = -29844.54
--relavant FLIP 1010 is 4 score = -29750.21
--relavant FLIP 1010 is 7 score = -29823.10
--relavant FLIP 1010 is 8 score = -30234.51
--relavant FLIP 1010 is 10 score = -30431.03
--relavant FLIP 1010 is 11 score = -32104.87
--relavant FLIP 1010 is 12 score = -216429.70
--relavant FLIP 1010 is 13 score = -47233.69
depth0 relavant FLIP 1010 score = -44749.53
--relavant FLIP 1111 is 0 score = -30616.71
--relavant FLIP 1111 is 1 score = -30230.40
--relavant FLIP 1111 is 2 score = -30096.56
--relavant FLIP 1111 is 4 score = -29881.66
--relavant FLIP 1111 is 7 score = -30857.27
--relavant FLIP 1111 is 8 score = -15989.76
--relavant FLIP 1111 is 10 score = -30241.95
--relavant FLIP 1111 is 11 score = -28618.16
--relavant FLIP 1111 is 12 score = -14565.28
--relavant FLIP 1111 is 13 score = -46564.54
depth0 relavant FLIP 1111 score = -29177.69
--relavant FLIP 1515 is 0 score = -46683.43
--relavant FLIP 1515 is 1 score = -30982.69
--relavant FLIP 1515 is 2 score = -30615.72
--relavant FLIP 1515 is 4 score = -30172.90
--relavant FLIP 1515 is 7 score = -30137.47
--relavant FLIP 1515 is 8 score = -15004.30
--relavant FLIP 1515 is 10 score = -31033.46
--relavant FLIP 1515 is 11 score = -32780.41
--relavant FLIP 1515 is 12 score = -216429.80
--relavant FLIP 1515 is 13 score = -24873.44
depth0 relavant FLIP 1515 score = -44797.74
--relavant FLIP 2020 is 0 score = -28344.44
--relavant FLIP 2020 is 1 score = -31428.34
--relavant FLIP 2020 is 2 score = -30860.60
--relavant FLIP 2020 is 4 score = -31898.49
--relavant FLIP 2020 is 7 score = -30149.82
--relavant FLIP 2020 is 8 score = -22438.54
--relavant FLIP 2020 is 10 score = -30706.77
--relavant FLIP 2020 is 11 score = -30539.95
--relavant FLIP 2020 is 12 score = -211449.86
--relavant FLIP 2020 is 13 score = -48039.53
depth0 relavant FLIP 2020 score = -44170.59
--relavant FLIP 2121 is 0 score = -28710.99
--relavant FLIP 2121 is 1 score = -30482.29
--relavant FLIP 2121 is 2 score = -30486.60
--relavant FLIP 2121 is 4 score = -32252.22
--relavant FLIP 2121 is 7 score = -14861.32
--relavant FLIP 2121 is 8 score = -22813.71
--relavant FLIP 2121 is 10 score = -31550.93
--relavant FLIP 2121 is 11 score = -33214.18
--relavant FLIP 2121 is 12 score = -216429.99
--relavant FLIP 2121 is 13 score = -227729.98
depth0 relavant FLIP 2121 score = -56461.74
--relavant FLIP 2323 is 0 score = -30252.66
--relavant FLIP 2323 is 1 score = -31276.53
--relavant FLIP 2323 is 2 score = -30549.80
--relavant FLIP 2323 is 4 score = -31723.56
--relavant FLIP 2323 is 7 score = -31317.40
--relavant FLIP 2323 is 8 score = -31039.68
--relavant FLIP 2323 is 10 score = -31723.07
--relavant FLIP 2323 is 11 score = -33552.54
--relavant FLIP 2323 is 12 score = -217949.46
--relavant FLIP 2323 is 13 score = -227839.82
depth0 relavant FLIP 2323 score = -58644.79
--relavant FLIP 2929 is 0 score = -28266.16
--relavant FLIP 2929 is 1 score = -30747.70
--relavant FLIP 2929 is 2 score = -30070.51
--relavant FLIP 2929 is 4 score = -32341.86
--relavant FLIP 2929 is 7 score = -30793.20
--relavant FLIP 2929 is 8 score = -29983.61
--relavant FLIP 2929 is 10 score = -30694.61
--relavant FLIP 2929 is 11 score = -30527.80
--relavant FLIP 2929 is 12 score = -45813.39
--relavant FLIP 2929 is 13 score = -47943.81
depth0 relavant FLIP 2929 score = -32757.78
--relavant FLIP 3131 is 0 score = -29035.35
--relavant FLIP 3131 is 1 score = -46622.82
--relavant FLIP 3131 is 2 score = -30790.50
--relavant FLIP 3131 is 4 score = -31919.26
--relavant FLIP 3131 is 7 score = -30793.53
--relavant FLIP 3131 is 8 score = -30143.13
--relavant FLIP 3131 is 10 score = -30694.67
--relavant FLIP 3131 is 11 score = -30528.19
--relavant FLIP 3131 is 12 score = -15271.10
--relavant FLIP 3131 is 13 score = -227729.86
depth0 relavant FLIP 3131 score = -45849.74
--irrelavant FLIP 404 is 0 score = -16399.70
--irrelavant FLIP 404 is 1 score = -16399.76
--irrelavant FLIP 404 is 2 score = -16399.89
--irrelavant FLIP 404 is 4 score = -16402.05
--irrelavant FLIP 404 is 7 score = -16399.64
--irrelavant FLIP 404 is 8 score = -16399.64
--irrelavant FLIP 404 is 10 score = -16399.53
--irrelavant FLIP 404 is 11 score = -16399.10
--irrelavant FLIP 404 is 12 score = -16397.20
--irrelavant FLIP 404 is 13 score = -16398.15
irrelavant FLIP 404 score = -16399.72
Interrupt by exceeding time
Depth:  2, Node:   29293104, Score: -15989.78000, Move: c2-d2
=12 c2 d2
10 move c2 d2
=10
16 time_left black 808471
Time Left(black): 808471
=16
10 move d4 c4
=10
16 time_left red 819162
Time Left(red): 819162
=16
12 genmove black
I am black, time left 748471.000000
Assigned 17820.738095 seconds this turn,17820.738095 
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
-1 5 -1 3
-1 -2 -1 -2
-1 -1 -1 -1
-2 -2 -2 -1
-2 6 5 -2
-1 -1 -2 -1
7 9 -2 10
-2 -1 7 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,-8830.000000,0.000000,0.390000,26.700000,0.000000,0.000000
Curstate: 3 -14856.505000
144,147,147.000000
depth 0 MOVE 2726 score = -16367.44
depth 0 MOVE 2526 score = -16367.44
depth 0 MOVE 2428 score = -16367.44
depth 0 MOVE 3026 score = -16367.44
--relavant FLIP 0 is 0 score = -16004.53
--relavant FLIP 0 is 1 score = -16004.53
--relavant FLIP 0 is 2 score = -16004.53
--relavant FLIP 0 is 4 score = -16004.53
--relavant FLIP 0 is 7 score = -17898.60
--relavant FLIP 0 is 8 score = -16269.78
--relavant FLIP 0 is 10 score = -18209.78
--relavant FLIP 0 is 11 score = -20371.08
--relavant FLIP 0 is 12 score = -219149.88
--relavant FLIP 0 is 13 score = -8875.58
depth0 relavant FLIP 0 score = -30629.36
--relavant FLIP 202 is 0 score = -16004.53
--relavant FLIP 202 is 1 score = -16004.53
--relavant FLIP 202 is 2 score = -16004.53
--relavant FLIP 202 is 4 score = -16004.53
--relavant FLIP 202 is 7 score = -17898.60
--relavant FLIP 202 is 8 score = -16269.78
--relavant FLIP 202 is 10 score = -18209.78
--relavant FLIP 202 is 11 score = -20371.08
--relavant FLIP 202 is 12 score = -219149.88
--relavant FLIP 202 is 13 score = -8860.86
depth0 relavant FLIP 202 score = -30628.30
--relavant FLIP 606 is 0 score = -16004.75
--relavant FLIP 606 is 1 score = -16895.59
--relavant FLIP 606 is 2 score = -16005.53
--relavant FLIP 606 is 4 score = -16009.33
--relavant FLIP 606 is 7 score = -16004.52
--relavant FLIP 606 is 8 score = -15001.18
--relavant FLIP 606 is 10 score = -16009.44
--relavant FLIP 606 is 11 score = -15095.23
--relavant FLIP 606 is 12 score = -14238.59
--relavant FLIP 606 is 13 score = -8875.69
depth0 relavant FLIP 606 score = -15361.08
--relavant FLIP 808 is 0 score = -16004.64
--relavant FLIP 808 is 1 score = -17903.51
--relavant FLIP 808 is 2 score = -16005.03
--relavant FLIP 808 is 4 score = -16006.93
--relavant FLIP 808 is 7 score = -14864.56
--relavant FLIP 808 is 8 score = -16004.52
--relavant FLIP 808 is 10 score = -16004.18
--relavant FLIP 808 is 11 score = -18165.49
--relavant FLIP 808 is 12 score = -216429.80
--relavant FLIP 808 is 13 score = -15998.55
depth0 relavant FLIP 808 score = -30664.81
--relavant FLIP 1010 is 0 score = -16004.64
--relavant FLIP 1010 is 1 score = -17903.38
--relavant FLIP 1010 is 2 score = -16005.03
--relavant FLIP 1010 is 4 score = -16006.93
--relavant FLIP 1010 is 7 score = -15883.30
--relavant FLIP 1010 is 8 score = -16004.52
--relavant FLIP 1010 is 10 score = -16004.18
--relavant FLIP 1010 is 11 score = -18160.58
--relavant FLIP 1010 is 12 score = -216429.80
--relavant FLIP 1010 is 13 score = -15998.55
depth0 relavant FLIP 1010 score = -30737.21
--relavant FLIP 1515 is 0 score = -16004.75
--relavant FLIP 1515 is 1 score = -17012.73
--relavant FLIP 1515 is 2 score = -16005.53
--relavant FLIP 1515 is 4 score = -16009.33
--relavant FLIP 1515 is 7 score = -15883.30
--relavant FLIP 1515 is 8 score = -13103.34
--relavant FLIP 1515 is 10 score = -16004.18
--relavant FLIP 1515 is 11 score = -18157.69
--relavant FLIP 1515 is 12 score = -216429.70
--relavant FLIP 1515 is 13 score = -15998.55
depth0 relavant FLIP 1515 score = -30402.96
--relavant FLIP 2020 is 0 score = -15348.38
--relavant FLIP 2020 is 1 score = -16005.01
--relavant FLIP 2020 is 2 score = -17128.38
--relavant FLIP 2020 is 4 score = -17924.80
--relavant FLIP 2020 is 7 score = -14861.32
--relavant FLIP 2020 is 8 score = -14864.34
--relavant FLIP 2020 is 10 score = -16004.28
--relavant FLIP 2020 is 11 score = -18159.64
--relavant FLIP 2020 is 12 score = -216429.93
--relavant FLIP 2020 is 13 score = -16000.53
depth0 relavant FLIP 2020 score = -30652.37
--relavant FLIP 2121 is 0 score = -13757.64
--relavant FLIP 2121 is 1 score = -15627.64
--relavant FLIP 2121 is 2 score = -16377.35
--relavant FLIP 2121 is 4 score = -17926.40
--relavant FLIP 2121 is 7 score = -14864.44
--relavant FLIP 2121 is 8 score = -16269.78
--relavant FLIP 2121 is 10 score = -16897.58
