INITIAL
* 10:34am Jan 6, 2022
* chan vs ai
-6000.000000,-190.000000,0.000000,24.980000,4.980000,0.000000,0.000000
Curstate: 3 -6182.490000
119,117,119.000000
depth 0 MOVE 908 score = -13376.97
depth 0 MOVE 501 score = -5587.29
depth 0 MOVE 504 score = 2992.00
depth 0 MOVE 910 score = 2827.32
depth 0 MOVE 913 score = -5000.00
depth 0 MOVE 1713 score = 2992.00
depth 0 MOVE 1721 score = 2827.34
move 504 returns value 2992.000000 > -6182.490000 
Depth:  1, Time: 16, Node:      10345, Score: +2992.00000, Best Move: 504,
Projected Depth  2 Time: 1904.000000
depth 0 MOVE 908 score = -13376.97
depth 0 MOVE 501 score = -11794.06
depth 0 MOVE 504 score = -10370.61
depth 0 MOVE 910 score = -5845.25
depth 0 MOVE 913 score = -13672.78
depth 0 MOVE 1713 score = -5029.11
depth 0 MOVE 1721 score = -5257.76
move 1713 returns value -5029.107143 > -6182.490000 
Depth:  2, Time: 2205, Node:    1452742, Score: -5029.10714, Best Move: 1713,
Projected Depth  3 Time: 262395.000000
Depth:  2, Node:    1452742, Score: -5029.10714, Move: b4-b5
=12 b4 b5
10 move b4 b5
=10
16 time_left black 778933
Time Left(black): 778933
=16
10 move c5 d5
=10
16 time_left red 837732
Time Left(red): 837732
=16
12 genmove black
I am black, time left 718933.000000
Assigned 17534.951220 seconds this turn,17534.951220 
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
-2 -2 -1 0
-2 12 -1 3
1 12 -2 -1
5 10 -2 1
-1 -2 -1 -1
-1 -2 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,-190.000000,0.000000,20.080000,4.940000,0.000000,0.000000
Curstate: 3 -6184.900000
118,115,118.000000
depth 0 MOVE 908 score = -12652.13
depth 0 MOVE 501 score = -5582.21
depth 0 MOVE 504 score = 2997.05
depth 0 MOVE 910 score = 2267.00
depth 0 MOVE 1314 score = 2994.70
depth 0 MOVE 1317 score = 2997.05
move 504 returns value 2997.050000 > -6184.900000 
Depth:  1, Time: 7, Node:       4370, Score: +2997.05000, Best Move: 504,
Projected Depth  2 Time: 826.000000
depth 0 MOVE 908 score = -12652.13
depth 0 MOVE 501 score = -13069.69
depth 0 MOVE 504 score = -10589.54
depth 0 MOVE 910 score = -5852.55
depth 0 MOVE 1314 score = -5191.52
depth 0 MOVE 1317 score = -5115.10
move 1317 returns value -5115.100000 > -6184.900000 
Depth:  2, Time: 2095, Node:    1377904, Score: -5115.10000, Best Move: 1317,
Projected Depth  3 Time: 247210.000000
Depth:  2, Node:    1377904, Score: -5115.10000, Move: b5-b4
=12 b5 b4
10 move b5 b4
=10
16 time_left black 776790
Time Left(black): 776790
=16
10 move d5 c5
=10
16 time_left red 837373
Time Left(red): 837373
=16
12 genmove black
I am black, time left 716790.000000
Assigned 17919.750000 seconds this turn,17919.750000 
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
-2 -2 -1 0
-2 12 -1 3
1 12 -2 -1
5 -2 1 -2
-1 10 -1 -1
-1 -2 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,-190.000000,0.000000,24.980000,4.980000,0.000000,0.000000
Curstate: 3 -6182.490000
119,117,119.000000
depth 0 MOVE 908 score = -13376.97
depth 0 MOVE 501 score = -5587.29
depth 0 MOVE 504 score = 2992.00
depth 0 MOVE 910 score = 2827.32
depth 0 MOVE 913 score = -5000.00
depth 0 MOVE 1713 score = 2992.00
depth 0 MOVE 1721 score = 2827.34
move 504 returns value 2992.000000 > -6182.490000 
Depth:  1, Time: 16, Node:      10345, Score: +2992.00000, Best Move: 504,
Projected Depth  2 Time: 1904.000000
depth 0 MOVE 908 score = -13376.97
depth 0 MOVE 501 score = -11794.06
depth 0 MOVE 504 score = -10370.61
depth 0 MOVE 910 score = -5845.25
depth 0 MOVE 913 score = -13672.78
depth 0 MOVE 1713 score = -5029.11
depth 0 MOVE 1721 score = -5257.76
move 1713 returns value -5029.107143 > -6182.490000 
Depth:  2, Time: 2202, Node:    1452742, Score: -5029.10714, Best Move: 1713,
Projected Depth  3 Time: 262038.000000
Depth:  2, Node:    1452742, Score: -5029.10714, Move: b4-b5
=12 b4 b5
10 move b4 b5
=10
16 time_left black 774583
Time Left(black): 774583
=16
10 move c5 d5
=10
16 time_left red 836995
Time Left(red): 836995
=16
12 genmove black
I am black, time left 714583.000000
Assigned 18322.641026 seconds this turn,18322.641026 
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
-2 -2 -1 0
-2 12 -1 3
1 12 -2 -1
5 10 -2 1
-1 -2 -1 -1
-1 -2 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,-190.000000,0.000000,20.080000,4.940000,0.000000,0.000000
Curstate: 3 -6184.900000
118,115,118.000000
depth 0 MOVE 908 score = -12652.13
depth 0 MOVE 501 score = -5582.21
depth 0 MOVE 504 score = 2997.05
depth 0 MOVE 910 score = 2267.00
depth 0 MOVE 1314 score = 2994.70
depth 0 MOVE 1317 score = -125000.00
move 504 returns value 2997.050000 > -6184.900000 
Depth:  1, Time: 5, Node:       3180, Score: +2997.05000, Best Move: 504,
Projected Depth  2 Time: 590.000000
depth 0 MOVE 908 score = -12652.13
depth 0 MOVE 501 score = -13069.69
depth 0 MOVE 504 score = -10589.54
depth 0 MOVE 910 score = -5852.55
depth 0 MOVE 1314 score = -5191.52
depth 0 MOVE 1317 score = -125000.00
move 1314 returns value -5191.516429 > -6184.900000 
Depth:  2, Time: 1660, Node:    1091213, Score: -5191.51643, Best Move: 1314,
Projected Depth  3 Time: 195880.000000
Depth:  2, Node:    1091213, Score: -5191.51643, Move: b5-c5
=12 b5 c5
10 move b5 c5
=10
16 time_left black 772912
Time Left(black): 772912
=16
11 flip a4 K
=11
16 time_left red 836590
Time Left(red): 836590
=16
12 genmove black
I am black, time left 712912.000000
Assigned 18760.842105 seconds this turn,18760.842105 
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
-2 -2 -1 0
-2 12 -1 3
1 12 -2 -1
5 -2 10 1
6 -2 -1 -1
-1 -2 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,-190.000000,0.000000,25.220000,7.920000,0.000000,0.000000
Curstate: 3 -6185.310000
99,94,99.000000
depth 0 MOVE 908 score = -12659.11
depth 0 MOVE 1415 score = -4891.88
depth 0 MOVE 501 score = -5591.35
depth 0 MOVE 504 score = -4891.88
depth 0 MOVE 910 score = -5589.02
depth 0 MOVE 913 score = -5634.98
depth 0 MOVE 1410 score = -5139.35
depth 0 MOVE 1413 score = -5862.05
move 1415 returns value -4891.880000 > -6185.310000 
Depth:  1, Time: 6, Node:       3939, Score: -4891.88000, Best Move: 1415,
Projected Depth  2 Time: 594.000000
depth 0 MOVE 908 score = -12659.11
depth 0 MOVE 1415 score = -4992.75
depth 0 MOVE 501 score = -5591.35
depth 0 MOVE 504 score = -12541.76
depth 0 MOVE 910 score = -5589.02
depth 0 MOVE 913 score = -5634.98
depth 0 MOVE 1410 score = -5139.35
depth 0 MOVE 1413 score = -5862.05
move 1415 returns value -4992.753846 > -6185.310000 
Depth:  2, Time: 743, Node:     489504, Score: -4992.75385, Best Move: 1415,
Projected Depth  3 Time: 73557.000000
Depth:  2, Node:     489504, Score: -4992.75385, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left black 772120
Time Left(black): 772120
=16
10 move a4 b4
=10
16 time_left red 836388
Time Left(red): 836388
=16
12 genmove black
I am black, time left 712120.000000
Assigned 19246.486486 seconds this turn,19246.486486 
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
-2 -2 -1 0
-2 12 -1 3
1 12 -2 -1
5 -2 -2 10
-2 6 -1 -1
-1 -2 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-80.000000,0.000000,24.740000,18.820000,0.000000,0.000000
Curstate: 3 -5586.450000
97,97,97.000000
depth 0 MOVE 908 score = -12890.35
depth 0 MOVE 501 score = -12658.68
depth 0 MOVE 504 score = -5115.65
depth 0 MOVE 910 score = -5588.49
depth 0 MOVE 913 score = -13383.09
depth 0 MOVE 1514 score = -12661.13
move 504 returns value -5115.650000 > -5586.450000 
Depth:  1, Time: 4, Node:       2649, Score: -5115.65000, Best Move: 504,
Projected Depth  2 Time: 388.000000
depth 0 MOVE 908 score = -12890.35
depth 0 MOVE 501 score = -13415.68
depth 0 MOVE 504 score = -11637.24
depth 0 MOVE 910 score = -12650.78
depth 0 MOVE 913 score = -13383.09
depth 0 MOVE 1514 score = -12661.13
--relavant FLIP 202 is 0 score = -12687.65
--relavant FLIP 202 is 4 score = -8183.60
--relavant FLIP 202 is 7 score = -12554.23
--relavant FLIP 202 is 8 score = -4891.19
--relavant FLIP 202 is 9 score = -11668.29
--relavant FLIP 202 is 11 score = -11440.15
--relavant FLIP 202 is 13 score = -117832.65
depth0 relavant FLIP 202 score = -18928.68
--relavant FLIP 606 is 0 score = -12575.66
--relavant FLIP 606 is 4 score = -5906.45
--relavant FLIP 606 is 7 score = -6637.74
--relavant FLIP 606 is 8 score = -12063.73
--relavant FLIP 606 is 9 score = -12123.91
--relavant FLIP 606 is 11 score = -10883.03
--relavant FLIP 606 is 13 score = -29144.92
depth0 relavant FLIP 606 score = -11593.00
--relavant FLIP 1111 is 0 score = -11683.32
--relavant FLIP 1111 is 4 score = -9398.35
--relavant FLIP 1111 is 7 score = -12125.56
--relavant FLIP 1111 is 8 score = -5967.46
--relavant FLIP 1111 is 9 score = -12891.35
--relavant FLIP 1111 is 11 score = -10880.46
--relavant FLIP 1111 is 13 score = -117572.08
depth0 relavant FLIP 1111 score = -18844.94
--relavant FLIP 1818 is 0 score = -14519.24
--relavant FLIP 1818 is 4 score = -12657.91
--relavant FLIP 1818 is 7 score = -12661.51
--relavant FLIP 1818 is 8 score = -12773.77
--relavant FLIP 1818 is 9 score = -12887.79
--relavant FLIP 1818 is 11 score = -12898.80
--relavant FLIP 1818 is 13 score = -117787.85
depth0 relavant FLIP 1818 score = -21247.76
--relavant FLIP 1919 is 0 score = -11684.15
--relavant FLIP 1919 is 4 score = -12906.10
--relavant FLIP 1919 is 7 score = -13777.91
--relavant FLIP 1919 is 8 score = -12773.91
--relavant FLIP 1919 is 9 score = -13123.30
--relavant FLIP 1919 is 11 score = -8461.00
--relavant FLIP 1919 is 13 score = -8460.15
depth0 relavant FLIP 1919 score = -11795.81
--relavant FLIP 2020 is 0 score = -14301.73
--relavant FLIP 2020 is 4 score = -12901.15
--relavant FLIP 2020 is 7 score = -12887.74
--relavant FLIP 2020 is 8 score = -8461.43
--relavant FLIP 2020 is 9 score = -12887.74
--relavant FLIP 2020 is 11 score = -12886.25
--relavant FLIP 2020 is 13 score = -118124.73
depth0 relavant FLIP 2020 score = -20629.03
--relavant FLIP 2222 is 0 score = -14558.64
--relavant FLIP 2222 is 4 score = -12898.75
--relavant FLIP 2222 is 7 score = -12890.14
--relavant FLIP 2222 is 8 score = -12765.51
--relavant FLIP 2222 is 9 score = -12890.14
--relavant FLIP 2222 is 11 score = -8946.80
--relavant FLIP 2222 is 13 score = -30968.21
depth0 relavant FLIP 2222 score = -14040.62
--relavant FLIP 2424 is 0 score = -14221.16
--relavant FLIP 2424 is 4 score = -12896.35
--relavant FLIP 2424 is 7 score = -12896.35
--relavant FLIP 2424 is 8 score = -3832.72
--relavant FLIP 2424 is 9 score = -12896.35
--relavant FLIP 2424 is 11 score = -12896.35
--relavant FLIP 2424 is 13 score = -32385.72
depth0 relavant FLIP 2424 score = -13306.85
--relavant FLIP 2525 is 0 score = -12284.79
--relavant FLIP 2525 is 4 score = -12904.03
--relavant FLIP 2525 is 7 score = -12887.62
--relavant FLIP 2525 is 8 score = -12661.40
--relavant FLIP 2525 is 9 score = -12887.62
--relavant FLIP 2525 is 11 score = -12886.13
--relavant FLIP 2525 is 13 score = -32919.02
depth0 relavant FLIP 2525 score = -14255.61
--relavant FLIP 2727 is 0 score = -14469.00
--relavant FLIP 2727 is 4 score = -12896.35
--relavant FLIP 2727 is 7 score = -13780.53
--relavant FLIP 2727 is 8 score = -12903.65
--relavant FLIP 2727 is 9 score = -12903.65
--relavant FLIP 2727 is 11 score = -9405.95
--relavant FLIP 2727 is 13 score = -28169.39
depth0 relavant FLIP 2727 score = -14102.86
--relavant FLIP 2828 is 0 score = -11667.78
--relavant FLIP 2828 is 4 score = -12901.63
--relavant FLIP 2828 is 7 score = -12896.35
--relavant FLIP 2828 is 8 score = -12896.35
--relavant FLIP 2828 is 9 score = -12896.35
--relavant FLIP 2828 is 11 score = -12896.35
--relavant FLIP 2828 is 13 score = -32699.05
depth0 relavant FLIP 2828 score = -14136.52
--relavant FLIP 3030 is 0 score = -11689.03
--relavant FLIP 3030 is 4 score = -12906.53
--relavant FLIP 3030 is 7 score = -14018.01
--relavant FLIP 3030 is 8 score = -13134.01
--relavant FLIP 3030 is 9 score = -13134.01
--relavant FLIP 3030 is 11 score = -14724.01
--relavant FLIP 3030 is 13 score = -3846.75
depth0 relavant FLIP 3030 score = -12517.27
--irrelavant FLIP 2626 is 0 score = -14518.49
--irrelavant FLIP 2626 is 4 score = -5586.45
--irrelavant FLIP 2626 is 7 score = -5586.45
--irrelavant FLIP 2626 is 8 score = -5586.45
--irrelavant FLIP 2626 is 9 score = -5586.45
--irrelavant FLIP 2626 is 11 score = -5586.45
--irrelavant FLIP 2626 is 13 score = -5586.45
irrelavant FLIP 2626 score = -7647.69
Interrupt by exceeding time
Depth:  2, Node:   26946836, Score: -5115.65000, Move: b7-a7
=12 b7 a7
10 move b7 a7
=10
16 time_left black 733622
Time Left(black): 733622
=16
10 move b4 b5
=10
16 time_left red 836156
Time Left(red): 836156
=16
12 genmove black
I am black, time left 673622.000000
Assigned 18711.722222 seconds this turn,18711.722222 
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
-2 -2 -1 0
12 -2 -1 3
1 12 -2 -1
5 6 -2 10
-2 -2 -1 -1
-1 -2 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-80.000000,0.000000,29.640000,13.900000,0.000000,0.000000
Curstate: 3 -5579.080000
98,95,98.000000
depth 0 MOVE 408 score = -12654.33
depth 0 MOVE 908 score = -5121.65
depth 0 MOVE 400 score = -13383.71
depth 0 MOVE 405 score = -13383.83
depth 0 MOVE 905 score = -12650.54
depth 0 MOVE 910 score = -5589.02
depth 0 MOVE 1514 score = -13383.71
move 908 returns value -5121.650000 > -5579.080000 
Depth:  1, Time: 2, Node:       2009, Score: -5121.65000, Best Move: 908,
Projected Depth  2 Time: 196.000000
depth 0 MOVE 408 score = -12654.33
depth 0 MOVE 908 score = -10718.55
depth 0 MOVE 400 score = -13383.71
depth 0 MOVE 405 score = -13383.83
depth 0 MOVE 905 score = -12650.54
depth 0 MOVE 910 score = -12650.54
depth 0 MOVE 1514 score = -13383.71
--relavant FLIP 202 is 0 score = -13939.67
--relavant FLIP 202 is 4 score = -13686.13
--relavant FLIP 202 is 7 score = -13227.68
--relavant FLIP 202 is 8 score = -13685.97
--relavant FLIP 202 is 9 score = -12468.83
--relavant FLIP 202 is 11 score = -12170.13
--relavant FLIP 202 is 13 score = -212638.73
depth0 relavant FLIP 202 score = -28616.00
--relavant FLIP 606 is 0 score = -14040.62
--relavant FLIP 606 is 4 score = -13691.26
--relavant FLIP 606 is 7 score = -13672.99
--relavant FLIP 606 is 8 score = -13689.30
--relavant FLIP 606 is 9 score = -13677.05
--relavant FLIP 606 is 11 score = -11819.58
--relavant FLIP 606 is 13 score = -31653.22
depth0 relavant FLIP 606 score = -14860.01
--relavant FLIP 1111 is 0 score = -13946.99
--relavant FLIP 1111 is 4 score = -14343.08
--relavant FLIP 1111 is 7 score = -14093.75
--relavant FLIP 1111 is 8 score = -12470.02
--relavant FLIP 1111 is 9 score = -14193.53
--relavant FLIP 1111 is 11 score = -13691.62
--relavant FLIP 1111 is 13 score = -212637.58
depth0 relavant FLIP 1111 score = -29047.67
--relavant FLIP 1919 is 0 score = -13947.72
--relavant FLIP 1919 is 4 score = -14342.52
--relavant FLIP 1919 is 7 score = -14959.35
--relavant FLIP 1919 is 8 score = -13918.26
--relavant FLIP 1919 is 9 score = -14276.01
--relavant FLIP 1919 is 11 score = -14554.54
--relavant FLIP 1919 is 13 score = -9955.75
depth0 relavant FLIP 1919 score = -14018.55
--relavant FLIP 2020 is 0 score = -14464.85
--relavant FLIP 2020 is 4 score = -14197.03
--relavant FLIP 2020 is 7 score = -14656.02
--relavant FLIP 2020 is 8 score = -13501.59
--relavant FLIP 2020 is 9 score = -14246.08
--relavant FLIP 2020 is 11 score = -15151.77
--relavant FLIP 2020 is 13 score = -223092.65
depth0 relavant FLIP 2020 score = -30477.31
--relavant FLIP 2222 is 0 score = -14676.65
--relavant FLIP 2222 is 4 score = -14195.41
--relavant FLIP 2222 is 7 score = -14656.89
--relavant FLIP 2222 is 8 score = -14237.35
--relavant FLIP 2222 is 9 score = -14245.99
--relavant FLIP 2222 is 11 score = -14274.97
--relavant FLIP 2222 is 13 score = -31955.35
depth0 relavant FLIP 2222 score = -15801.70
--relavant FLIP 2424 is 0 score = -14340.12
--relavant FLIP 2424 is 4 score = -14193.18
--relavant FLIP 2424 is 7 score = -14745.80
--relavant FLIP 2424 is 8 score = -11454.09
--relavant FLIP 2424 is 9 score = -14193.28
--relavant FLIP 2424 is 11 score = -15641.80
--relavant FLIP 2424 is 13 score = -212639.88
depth0 relavant FLIP 2424 score = -29421.22
--relavant FLIP 2525 is 0 score = -13912.62
--relavant FLIP 2525 is 4 score = -14342.71
--relavant FLIP 2525 is 7 score = -14101.17
--relavant FLIP 2525 is 8 score = -13631.04
--relavant FLIP 2525 is 9 score = -14193.22
--relavant FLIP 2525 is 11 score = -14192.75
--relavant FLIP 2525 is 13 score = -32494.91
depth0 relavant FLIP 2525 score = -15439.98
--relavant FLIP 2727 is 0 score = -14679.87
--relavant FLIP 2727 is 4 score = -14193.18
--relavant FLIP 2727 is 7 score = -14913.00
--relavant FLIP 2727 is 8 score = -14271.05
--relavant FLIP 2727 is 9 score = -14279.50
--relavant FLIP 2727 is 11 score = -14276.94
--relavant FLIP 2727 is 13 score = -29918.60
depth0 relavant FLIP 2727 score = -15712.76
--relavant FLIP 2828 is 0 score = -13912.62
--relavant FLIP 2828 is 4 score = -14342.52
--relavant FLIP 2828 is 7 score = -14101.23
--relavant FLIP 2828 is 8 score = -14193.27
--relavant FLIP 2828 is 9 score = -14193.28
--relavant FLIP 2828 is 11 score = -14193.36
--relavant FLIP 2828 is 13 score = -32905.19
depth0 relavant FLIP 2828 score = -15558.14
--relavant FLIP 3030 is 0 score = -13949.59
--relavant FLIP 3030 is 4 score = -14345.48
--relavant FLIP 3030 is 7 score = -14965.88
--relavant FLIP 3030 is 8 score = -14273.68
--relavant FLIP 3030 is 9 score = -14282.84
--relavant FLIP 3030 is 11 score = -15912.76
--relavant FLIP 3030 is 13 score = -4855.31
depth0 relavant FLIP 3030 score = -13892.53
--irrelavant FLIP 1818 is 0 score = -14516.86
--irrelavant FLIP 1818 is 4 score = -213500.00
--irrelavant FLIP 1818 is 7 score = -14104.45
--irrelavant FLIP 1818 is 8 score = -13393.57
--irrelavant FLIP 1818 is 9 score = -14196.49
--irrelavant FLIP 1818 is 11 score = -14238.30
--irrelavant FLIP 1818 is 13 score = -32924.02
irrelavant FLIP 1818 score = -30903.70
