INITIAL
* 3:10pm Jan 8, 2022
* chan vs ai
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    g    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    g    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    g    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125573.659583 (node: 2416745)
(5) -> (6)
< R > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    g    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    g    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    -    g 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125619.545000 (node: 4023698)
(6) -> (5)
< R > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    -    g 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    -    g 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    -    g 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 133592.250833 (node: 2099339)
(5) -> (1)
< R > -> < - >
move:b7-b8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    -    g 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    -    g 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    -    g 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125619.545000 (node: 3058435)
(1) -> (5)
< R > -> < - >
move:b8-b7
--------------------------
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    -    g 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    -    g 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    -    g 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 133592.250833 (node: 2099352)
(5) -> (1)
< R > -> < - >
move:b7-b8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    -    g 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    -    g 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    g    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 134001.572500 (node: 1858658)
(9) -> (8)
< G > -> < - >
move:b6-a6
--------------------------
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    g    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    G    -    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    g    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    G    -    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 144707.782500 (node: 5897814)
(8) -> (9)
< G > -> < - >
move:a6-b6
--------------------------
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    G    -    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    g    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 134001.572500 (node: 1858658)
(9) -> (8)
< G > -> < - >
move:b6-a6
--------------------------
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    g    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    G    -    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    g    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    G    -    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    g    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 140808.216667 (node: 8397525)
(8) -> (9)
< G > -> < - >
move:a6-b6
--------------------------
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    G    -    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    g    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    g    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 132143.197917 (node: 3015391)
(1) -> (0)
< R > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    R    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    R    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    g    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 133750.653333 (node: 2841040)
(0) -> (1)
< R > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    R    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    g    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    g    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 144600.897500 (node: 2280970)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    -    R    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 5
------------Red-------------
<8>    -    R    -    - 
<7>    N    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-31 
------------Red-------------
<8>    -    R    -    - 
<7>    N    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 141970.178333 (node: 4860078)
(4) -> (8)
< N > -> < - >
move:a7-a6
--------------------------
------------Red-------------
<8>    -    R    -    - 
<7>    N    -    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=12 a7 a6
# call move(): move : 4-8 
------------Red-------------
<8>    -    R    -    - 
<7>    -    -    -    - 
<6>    N    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    -    R    -    - 
<7>    -    -    -    - 
<6>    N    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 141968.743333 (node: 3947380)
(1) -> (2)
< R > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    -    R    -    - 
<7>    -    -    -    - 
<6>    N    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    R    - 
<7>    -    -    -    - 
<6>    N    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    R    - 
<7>    -    -    -    - 
<6>    N    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 142387.516667 (node: 1894294)
(9) -> (10)
< G > -> < - >
move:b6-c6
--------------------------
------------Red-------------
<8>    -    -    R    - 
<7>    -    -    -    - 
<6>    N    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Red-------------
<8>    -    -    R    - 
<7>    -    -    -    - 
<6>    N    -    G    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    R    - 
<7>    -    -    -    - 
<6>    N    -    G    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 141972.560000 (node: 3065546)
(10) -> (14)
< G > -> < - >
move:c6-c5
--------------------------
------------Red-------------
<8>    -    -    R    - 
<7>    -    -    -    - 
<6>    N    -    G    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Red-------------
<8>    -    -    R    - 
<7>    -    -    -    - 
<6>    N    -    -    - 
<5>    X    -    G    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    R    - 
<7>    -    -    -    - 
<6>    N    -    -    - 
<5>    X    -    G    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 142388.100000 (node: 2479621)
(2) -> (6)
< R > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    -    R    - 
<7>    -    -    -    - 
<6>    N    -    -    - 
<5>    X    -    G    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    R    - 
<6>    N    -    -    - 
<5>    X    -    G    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    g    -    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    R    - 
<6>    N    -    -    - 
<5>    X    -    G    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
