INITIAL
* 4:7am Jan 8, 2022
* chan vs ai
      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    g    - 
<4>    -    -    X    P 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    g 
<4>    -    -    X    P 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 216542.233333 (node: 83787)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    g 
<4>    -    -    X    P 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 6
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    g 
<4>    -    -    C    P 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-19 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    C    g 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 214906.350000 (node: 205726)
(26) -> (22)
< K > -> < - >
move:c2-c3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    C    g 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    C    g 
<3>    -    -    K    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    g 
<4>    -    -    C    - 
<3>    -    -    K    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 214909.900000 (node: 123550)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    g 
<4>    -    -    C    - 
<3>    -    -    K    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 2
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    -    X    -    g 
<4>    -    -    C    - 
<3>    -    -    K    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-14 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    -    X    g    - 
<4>    -    -    C    - 
<3>    -    -    K    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 214920.350000 (node: 129488)
(8) -> (9)
< G > -> < - >
move:a6-b6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    -    X    g    - 
<4>    -    -    C    - 
<3>    -    -    K    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    X    g    - 
<4>    -    -    C    - 
<3>    -    -    K    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    X    -    g 
<4>    -    -    C    - 
<3>    -    -    K    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 214923.350000 (node: 225630)
(9) -> (10)
< G > -> < - >
move:b6-c6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    X    -    g 
<4>    -    -    C    - 
<3>    -    -    K    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    - 
<5>    -    X    -    g 
<4>    -    -    C    - 
<3>    -    -    K    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(13,13) = 15
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    - 
<5>    -    p    -    g 
<4>    -    -    C    - 
<3>    -    -    K    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 226448.600000 (node: 113415)
(22) -> (23)
< K > -> < - >
move:c3-d3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    - 
<5>    -    p    -    g 
<4>    -    -    C    - 
<3>    -    -    K    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    - 
<5>    -    p    -    g 
<4>    -    -    C    - 
<3>    -    -    -    K 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    - 
<5>    p    -    -    g 
<4>    -    -    C    - 
<3>    -    -    -    K 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 226448.600000 (node: 118193)
(23) -> (19)
< K > -> < - >
move:d3-d4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    - 
<5>    p    -    -    g 
<4>    -    -    C    - 
<3>    -    -    -    K 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    - 
<5>    p    -    -    g 
<4>    -    -    C    K 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-16 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    - 
<5>    -    -    -    g 
<4>    p    -    C    K 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 226448.600000 (node: 167600)
(19) -> (15)
< K > -> < g >
move:d4-d5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    - 
<5>    -    -    -    g 
<4>    p    -    C    K 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    - 
<5>    -    -    -    K 
<4>    p    -    C    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-20 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    - 
<5>    -    -    -    K 
<4>    -    -    C    - 
<3>    p    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 226451.600000 (node: 265095)
(15) -> (11)
< K > -> < - >
move:d5-d6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    - 
<5>    -    -    -    K 
<4>    -    -    C    - 
<3>    p    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    K 
<5>    -    -    -    - 
<4>    -    -    C    - 
<3>    p    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-16 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    K 
<5>    -    -    -    - 
<4>    p    -    C    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 226452.700000 (node: 219871)
(18) -> (17)
< C > -> < - >
move:c4-b4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    K 
<5>    -    -    -    - 
<4>    p    -    C    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    K 
<5>    -    -    -    - 
<4>    p    C    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-20 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    K 
<5>    -    -    -    - 
<4>    -    C    -    - 
<3>    p    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 226452.700000 (node: 191874)
(10) -> (14)
< G > -> < - >
move:c6-c5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    K 
<5>    -    -    -    - 
<4>    -    C    -    - 
<3>    p    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    K 
<5>    -    -    G    - 
<4>    -    C    -    - 
<3>    p    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    K 
<5>    -    -    G    - 
<4>    -    C    -    - 
<3>    -    -    -    - 
<2>    p    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 226452.700000 (node: 157558)
(11) -> (7)
< K > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    K 
<5>    -    -    G    - 
<4>    -    C    -    - 
<3>    -    -    -    - 
<2>    p    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    K 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    -    C    -    - 
<3>    -    -    -    - 
<2>    p    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    K 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    -    C    -    - 
<3>    p    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 226452.700000 (node: 196357)
(7) -> (11)
< K > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    K 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    -    C    -    - 
<3>    p    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    K 
<5>    -    -    G    - 
<4>    -    C    -    - 
<3>    p    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-21 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    K 
<5>    -    -    G    - 
<4>    -    C    -    - 
<3>    -    p    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 226452.700000 (node: 217265)
(11) -> (7)
< K > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    K 
<5>    -    -    G    - 
<4>    -    C    -    - 
<3>    -    p    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    K 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    -    C    -    - 
<3>    -    p    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    K 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    -    C    -    - 
<3>    -    -    -    - 
<2>    -    p    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 226453.800000 (node: 241017)
(14) -> (18)
< G > -> < - >
move:c5-c4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    K 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    -    C    -    - 
<3>    -    -    -    - 
<2>    -    p    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    K 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    C    G    - 
<3>    -    -    -    - 
<2>    -    p    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-21 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    K 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    C    G    - 
<3>    -    p    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 226452.700000 (node: 184225)
(18) -> (22)
< G > -> < - >
move:c4-c3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    K 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    C    G    - 
<3>    -    p    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    K 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    C    -    - 
<3>    -    p    G    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-20 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    K 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    C    -    - 
<3>    p    -    G    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 226452.700000 (node: 14170)
(17) -> (16)
< C > -> < - >
move:b4-a4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    K 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    C    -    - 
<3>    p    -    G    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    K 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    C    -    -    - 
<3>    p    -    G    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    K 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    C    -    -    - 
<3>    -    -    G    - 
<2>    p    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 
