INITIAL
* 7:58am Jan 7, 2022
* chan vs ai
--relavant FLIP 1414 is 8 score = -2702.01
--relavant FLIP 1414 is 9 score = -1376.60
--relavant FLIP 1414 is 12 score = -9734.64
--relavant FLIP 1414 is 13 score = -1558.49
depth0 relavant FLIP 1414 score = 10470.56
--relavant FLIP 2222 is 4 score = -3317.97
--relavant FLIP 2222 is 6 score = 7366.80
--relavant FLIP 2222 is 7 score = 103297.85
--relavant FLIP 2222 is 8 score = -1511.65
--relavant FLIP 2222 is 9 score = -1612.14
--relavant FLIP 2222 is 12 score = -2238.23
--relavant FLIP 2222 is 13 score = -1487.85
depth0 relavant FLIP 2222 score = 12147.35
--relavant FLIP 2424 is 4 score = -2883.32
--relavant FLIP 2424 is 6 score = -1494.16
--relavant FLIP 2424 is 7 score = -1503.19
--relavant FLIP 2424 is 8 score = -1503.19
--relavant FLIP 2424 is 9 score = -1503.28
--relavant FLIP 2424 is 12 score = -1512.24
--relavant FLIP 2424 is 13 score = -1505.47
depth0 relavant FLIP 2424 score = -1848.52
--relavant FLIP 2525 is 4 score = -3327.27
--relavant FLIP 2525 is 6 score = 8116.37
--relavant FLIP 2525 is 7 score = -1504.64
--relavant FLIP 2525 is 8 score = -1708.52
--relavant FLIP 2525 is 9 score = -1507.28
--relavant FLIP 2525 is 12 score = -1529.17
--relavant FLIP 2525 is 13 score = -1513.85
depth0 relavant FLIP 2525 score = -787.70
--relavant FLIP 2828 is 4 score = -3265.36
--relavant FLIP 2828 is 6 score = 8113.41
--relavant FLIP 2828 is 7 score = -1252.93
--relavant FLIP 2828 is 8 score = -1500.84
--relavant FLIP 2828 is 9 score = -1252.93
--relavant FLIP 2828 is 12 score = -1252.93
--relavant FLIP 2828 is 13 score = -1252.93
depth0 relavant FLIP 2828 score = -616.24
Depth:  1, Time: 5785, Node:    4452791, Score: +12147.35375, Best Move: 2222,
Projected Depth  2 Time: 422305.000000
Depth:  1, Node:    4452791, Score: +12147.35375, Move: c3-c3
=12 c3 c3
11 flip c3 c
=11
16 time_left red 810821
Time Left(red): 810821
=16
10 move a3 b3
=10
16 time_left black 803434
Time Left(black): 803434
=16
12 genmove red
I am red, time left 750821.000000
Assigned 19251.820513 seconds this turn,19251.820513 
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
0 0 0 -2
-2 5 -2 3
-1 -2 5 -1
-1 2 -1 2
1 -2 0 -2
-2 11 8 -2
-1 -1 11 -2
-1 12 10 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,3510.000000,0.000000,25.270000,3.560000,0.000000,0.000000
Curstate: 3 -1480.925000
59,47,59.000000
depth 0 MOVE 506 score = -2200.67
depth 0 MOVE 509 score = -2208.36
depth 0 MOVE 504 score = -2200.67
depth 0 MOVE 1006 score = -2203.58
depth 0 MOVE 1009 score = -2201.11
depth 0 MOVE 703 score = -2201.12
depth 0 MOVE 706 score = -2205.80
depth 0 MOVE 1309 score = -2205.60
depth 0 MOVE 1317 score = -2208.78
depth 0 MOVE 1519 score = -1814.25
depth 0 MOVE 1617 score = -1889.78
depth 0 MOVE 1620 score = -1783.58
depth 0 MOVE 1817 score = -2182.84
depth 0 MOVE 4 score = -1784.51
depth 0 MOVE 1819 score = -6562.69
depth 0 MOVE 206 score = -1784.41
depth 0 MOVE 203 score = -1809.88
--relavant FLIP 808 is 4 score = -2222.06
--relavant FLIP 808 is 6 score = -2217.16
--relavant FLIP 808 is 7 score = 103241.16
--relavant FLIP 808 is 9 score = -1568.12
--relavant FLIP 808 is 12 score = 6070.05
--relavant FLIP 808 is 13 score = -2222.68
depth0 relavant FLIP 808 score = 14122.73
--relavant FLIP 1111 is 4 score = -2219.51
--relavant FLIP 1111 is 6 score = -2214.61
--relavant FLIP 1111 is 7 score = 103299.24
--relavant FLIP 1111 is 9 score = -1640.80
--relavant FLIP 1111 is 12 score = -9902.19
--relavant FLIP 1111 is 13 score = -9821.93
depth0 relavant FLIP 1111 score = 10754.38
--relavant FLIP 1212 is 4 score = -2207.07
--relavant FLIP 1212 is 6 score = -2194.20
--relavant FLIP 1212 is 7 score = 103299.27
--relavant FLIP 1212 is 9 score = -1723.39
--relavant FLIP 1212 is 12 score = -2242.85
--relavant FLIP 1212 is 13 score = -2237.15
depth0 relavant FLIP 1212 score = 12926.79
--relavant FLIP 1414 is 4 score = -2722.70
--relavant FLIP 1414 is 6 score = -118207.18
--relavant FLIP 1414 is 7 score = 95121.66
--relavant FLIP 1414 is 9 score = -3228.70
--relavant FLIP 1414 is 12 score = -10352.47
--relavant FLIP 1414 is 13 score = -9689.39
depth0 relavant FLIP 1414 score = -7400.21
--relavant FLIP 2424 is 4 score = -2223.23
--relavant FLIP 2424 is 6 score = -2192.78
--relavant FLIP 2424 is 7 score = -2223.18
--relavant FLIP 2424 is 9 score = -2223.27
--relavant FLIP 2424 is 12 score = -2228.06
--relavant FLIP 2424 is 13 score = -2226.16
depth0 relavant FLIP 2424 score = -2219.99
--relavant FLIP 2525 is 4 score = -3529.11
--relavant FLIP 2525 is 6 score = 6079.19
--relavant FLIP 2525 is 7 score = -2223.16
--relavant FLIP 2525 is 9 score = -2223.16
--relavant FLIP 2525 is 12 score = -2223.16
--relavant FLIP 2525 is 13 score = -2223.16
depth0 relavant FLIP 2525 score = -1410.24
--relavant FLIP 2828 is 4 score = -3269.39
--relavant FLIP 2828 is 6 score = 6076.45
--relavant FLIP 2828 is 7 score = -1491.49
--relavant FLIP 2828 is 9 score = -1616.05
--relavant FLIP 2828 is 12 score = -1491.49
--relavant FLIP 2828 is 13 score = -1491.49
depth0 relavant FLIP 2828 score = -936.12
Depth:  1, Time: 12597, Node:    8781776, Score: +14122.73357, Best Move: 808,
Projected Depth  2 Time: 743223.000000
Depth:  1, Node:    8781776, Score: +14122.73357, Move: a6-a6
=12 a6 a6
11 flip a6 M
=11
16 time_left red 798179
Time Left(red): 798179
=16
11 flip a5 M
=11
16 time_left black 803403
Time Left(black): 803403
=16
12 genmove red
I am red, time left 738179.000000
Assigned 19425.763158 seconds this turn,19425.763158 
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
0 0 0 -2
-2 5 -2 3
4 -2 5 -1
4 2 -1 2
1 -2 0 -2
-2 11 8 -2
-1 -1 11 -2
-1 12 10 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,3510.000000,0.000000,27.470000,3.560000,0.000000,0.000000
Curstate: 3 -1479.825000
44,30,44.000000
depth 0 MOVE 506 score = -1489.56
depth 0 MOVE 509 score = -1490.00
depth 0 MOVE 504 score = -1487.54
depth 0 MOVE 1006 score = -1487.12
depth 0 MOVE 1009 score = -1487.57
depth 0 MOVE 804 score = -1484.55
depth 0 MOVE 809 score = -1487.01
depth 0 MOVE 703 score = -1482.22
depth 0 MOVE 706 score = -1487.12
depth 0 MOVE 1519 score = -1482.08
depth 0 MOVE 1309 score = -1486.99
depth 0 MOVE 1317 score = -1559.96
depth 0 MOVE 1620 score = -1497.64
depth 0 MOVE 1617 score = -1499.88
depth 0 MOVE 1819 score = -9673.25
depth 0 MOVE 4 score = -1485.08
depth 0 MOVE 1817 score = -9673.25
depth 0 MOVE 206 score = -1487.11
depth 0 MOVE 203 score = -1482.21
--relavant FLIP 1111 is 6 score = -1482.09
--relavant FLIP 1111 is 7 score = -1479.49
--relavant FLIP 1111 is 9 score = -1557.02
--relavant FLIP 1111 is 12 score = -9682.97
--relavant FLIP 1111 is 13 score = -9675.16
depth0 relavant FLIP 1111 score = -4775.35
--relavant FLIP 1414 is 6 score = -118190.65
--relavant FLIP 1414 is 7 score = -2196.88
--relavant FLIP 1414 is 9 score = -2197.16
--relavant FLIP 1414 is 12 score = -9683.05
--relavant FLIP 1414 is 13 score = -9673.57
depth0 relavant FLIP 1414 score = -28388.26
--relavant FLIP 2424 is 6 score = -1479.09
--relavant FLIP 2424 is 7 score = -1482.11
--relavant FLIP 2424 is 9 score = -1482.20
--relavant FLIP 2424 is 12 score = -1488.54
--relavant FLIP 2424 is 13 score = -1484.39
depth0 relavant FLIP 2424 score = -1483.26
--relavant FLIP 2525 is 6 score = -1473.09
--relavant FLIP 2525 is 7 score = -1482.11
--relavant FLIP 2525 is 9 score = -1482.20
--relavant FLIP 2525 is 12 score = -1486.99
--relavant FLIP 2525 is 13 score = -1484.39
depth0 relavant FLIP 2525 score = -1481.76
--relavant FLIP 2828 is 6 score = -1479.09
--relavant FLIP 2828 is 7 score = -1482.08
--relavant FLIP 2828 is 9 score = -1482.08
--relavant FLIP 2828 is 12 score = -1482.08
--relavant FLIP 2828 is 13 score = -1482.08
depth0 relavant FLIP 2828 score = -1481.48
Depth:  1, Time: 1, Node:        495, Score: -1481.48200, Best Move: 2828,
Projected Depth  2 Time: 44.000000
depth 0 MOVE 506 score = -1482.09
depth 0 MOVE 509 score = -1482.09
depth 0 MOVE 504 score = -1482.09
depth 0 MOVE 1006 score = -1482.09
depth 0 MOVE 1009 score = -1482.09
depth 0 MOVE 804 score = -1482.09
depth 0 MOVE 809 score = -1482.09
depth 0 MOVE 703 score = -1481.66
depth 0 MOVE 706 score = -1482.09
depth 0 MOVE 1519 score = -1481.51
depth 0 MOVE 1309 score = -1482.09
depth 0 MOVE 1317 score = -1559.96
depth 0 MOVE 1620 score = -1497.64
depth 0 MOVE 1617 score = -1499.88
depth 0 MOVE 1819 score = -9673.25
depth 0 MOVE 4 score = -1482.09
depth 0 MOVE 1817 score = -9673.25
depth 0 MOVE 206 score = -1482.09
depth 0 MOVE 203 score = -1479.75
--relavant FLIP 1111 is 6 score = -1479.08
--relavant FLIP 1111 is 7 score = 80428.06
--relavant FLIP 1111 is 9 score = -1557.02
--relavant FLIP 1111 is 12 score = -9682.97
--relavant FLIP 1111 is 13 score = -9675.16
depth0 relavant FLIP 1111 score = 11606.77
--relavant FLIP 1414 is 6 score = -118190.65
--relavant FLIP 1414 is 7 score = -2196.88
--relavant FLIP 1414 is 9 score = -2197.16
--relavant FLIP 1414 is 12 score = -9683.05
--relavant FLIP 1414 is 13 score = -9673.57
depth0 relavant FLIP 1414 score = -28388.26
--relavant FLIP 2424 is 6 score = -1476.10
--relavant FLIP 2424 is 7 score = -1481.53
--relavant FLIP 2424 is 9 score = -1481.64
--relavant FLIP 2424 is 12 score = -1488.02
--relavant FLIP 2424 is 13 score = -1483.83
depth0 relavant FLIP 2424 score = -1482.22
--relavant FLIP 2525 is 6 score = 6220.58
--relavant FLIP 2525 is 7 score = -1481.55
--relavant FLIP 2525 is 9 score = -1481.64
--relavant FLIP 2525 is 12 score = -1486.43
--relavant FLIP 2525 is 13 score = -1483.83
depth0 relavant FLIP 2525 score = 57.43
--relavant FLIP 2828 is 6 score = 2729.87
--relavant FLIP 2828 is 7 score = -1479.32
--relavant FLIP 2828 is 9 score = -1479.32
--relavant FLIP 2828 is 12 score = -1479.32
--relavant FLIP 2828 is 13 score = -1479.32
depth0 relavant FLIP 2828 score = -637.48
Depth:  2, Time: 89, Node:      54487, Score: +11606.76625, Best Move: 1111,
Projected Depth  3 Time: 3916.000000
depth 0 MOVE 506 score = -1514.83
depth 0 MOVE 509 score = -1515.19
depth 0 MOVE 504 score = -1513.22
depth 0 MOVE 1006 score = -1512.88
depth 0 MOVE 1009 score = -1513.24
depth 0 MOVE 804 score = -1510.83
depth 0 MOVE 809 score = -1512.80
depth 0 MOVE 703 score = -1508.65
depth 0 MOVE 706 score = -1512.88
depth 0 MOVE 1519 score = -1514.71
depth 0 MOVE 1309 score = -1512.78
depth 0 MOVE 1317 score = -1594.20
depth 0 MOVE 1620 score = -2221.54
depth 0 MOVE 1617 score = -2074.06
depth 0 MOVE 1819 score = -9675.62
depth 0 MOVE 4 score = -1511.25
depth 0 MOVE 1817 score = -6579.25
depth 0 MOVE 206 score = -1512.87
depth 0 MOVE 203 score = -1508.49
--relavant FLIP 1111 is 6 score = -1515.27
--relavant FLIP 1111 is 7 score = 80427.36
--relavant FLIP 1111 is 9 score = -1559.11
--relavant FLIP 1111 is 12 score = -9687.12
--relavant FLIP 1111 is 13 score = -9679.86
depth0 relavant FLIP 1111 score = 11597.20
--relavant FLIP 1414 is 6 score = -118190.65
--relavant FLIP 1414 is 7 score = -2199.12
--relavant FLIP 1414 is 9 score = -2199.27
--relavant FLIP 1414 is 12 score = -9687.25
--relavant FLIP 1414 is 13 score = -9679.99
depth0 relavant FLIP 1414 score = -28391.25
--relavant FLIP 2424 is 6 score = -2190.33
--relavant FLIP 2424 is 7 score = -2197.55
--relavant FLIP 2424 is 9 score = -1483.57
--relavant FLIP 2424 is 12 score = -1526.10
--relavant FLIP 2424 is 13 score = -2200.53
depth0 relavant FLIP 2424 score = -1919.61
--relavant FLIP 2525 is 6 score = 6220.58
--relavant FLIP 2525 is 7 score = -27189.71
--relavant FLIP 2525 is 9 score = -1486.43
--relavant FLIP 2525 is 12 score = -1527.47
--relavant FLIP 2525 is 13 score = -1700.31
depth0 relavant FLIP 2525 score = -5136.67
--relavant FLIP 2828 is 6 score = 2727.90
--relavant FLIP 2828 is 7 score = -1480.44
--relavant FLIP 2828 is 9 score = -1480.44
--relavant FLIP 2828 is 12 score = -1479.76
--relavant FLIP 2828 is 13 score = -1480.44
depth0 relavant FLIP 2828 score = -638.63
Depth:  3, Time: 3177, Node:    1880627, Score: +11597.19875, Best Move: 1111,
Projected Depth  4 Time: 139788.000000
Depth:  3, Node:    1880627, Score: +11597.19875, Move: d6-d6
=12 d6 d6
11 flip d6 n
=11
16 time_left red 794997
Time Left(red): 794997
=16
11 flip a2 g
=11
16 time_left black 803352
Time Left(black): 803352
=16
12 genmove red
I am red, time left 734997.000000
Assigned 19864.783784 seconds this turn,19864.783784 
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
0 0 0 -2
-2 5 -2 3
4 -2 5 9
4 2 -1 2
1 -2 0 -2
-2 11 8 -2
12 -1 11 -2
-1 12 10 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,3510.000000,0.000000,32.660000,8.570000,0.000000,0.000000
Curstate: 3 -1482.240000
31,16,31.000000
depth 0 MOVE 1011 score = -850.97
depth 0 MOVE 711 score = -848.64
depth 0 MOVE 1511 score = -848.52
depth 0 MOVE 1009 score = -1562.43
depth 0 MOVE 506 score = -1562.43
depth 0 MOVE 509 score = -1562.43
depth 0 MOVE 504 score = -1562.43
depth 0 MOVE 1006 score = -1562.43
depth 0 MOVE 804 score = -1562.43
depth 0 MOVE 809 score = -1562.43
depth 0 MOVE 706 score = -1562.43
depth 0 MOVE 703 score = -1562.17
depth 0 MOVE 1519 score = -1486.06
depth 0 MOVE 1309 score = -1562.43
depth 0 MOVE 1317 score = -1562.38
depth 0 MOVE 1620 score = -1061.28
depth 0 MOVE 1617 score = -1560.81
depth 0 MOVE 1819 score = -8911.12
depth 0 MOVE 4 score = -1562.43
depth 0 MOVE 1817 score = -5608.16
depth 0 MOVE 206 score = -1562.43
depth 0 MOVE 203 score = -1560.09
move 1511 returns value -848.520000 > -1482.240000 
Depth:  1, Time: 0, Node:        507, Score: -848.52000, Best Move: 1511,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1011 score = -845.92
depth 0 MOVE 711 score = -845.92
depth 0 MOVE 1511 score = -845.92
depth 0 MOVE 1009 score = -1562.43
depth 0 MOVE 506 score = -1562.43
depth 0 MOVE 509 score = -1562.43
depth 0 MOVE 504 score = -1562.43
depth 0 MOVE 1006 score = -1562.43
depth 0 MOVE 804 score = -1562.43
depth 0 MOVE 809 score = -1562.43
depth 0 MOVE 706 score = -1562.43
depth 0 MOVE 703 score = -1562.17
depth 0 MOVE 1519 score = -901.96
depth 0 MOVE 1309 score = -1562.43
depth 0 MOVE 1317 score = -1562.38
depth 0 MOVE 1620 score = -1061.28
depth 0 MOVE 1617 score = -1560.81
depth 0 MOVE 1819 score = -8911.12
depth 0 MOVE 4 score = -1562.43
depth 0 MOVE 1817 score = -5608.16
depth 0 MOVE 206 score = -1562.43
depth 0 MOVE 203 score = -1560.09
move 1011 returns value -845.925000 > -1482.240000 
Depth:  2, Time: 2, Node:       1486, Score: -845.92500, Best Move: 1011,
Projected Depth  3 Time: 62.000000
depth 0 MOVE 1011 score = -884.49
depth 0 MOVE 711 score = -883.71
depth 0 MOVE 1511 score = -883.67
depth 0 MOVE 1009 score = -1566.24
depth 0 MOVE 506 score = -1566.24
depth 0 MOVE 509 score = -1566.24
depth 0 MOVE 504 score = -1566.24
depth 0 MOVE 1006 score = -1566.24
depth 0 MOVE 804 score = -1565.47
depth 0 MOVE 809 score = -1566.24
depth 0 MOVE 706 score = -1566.24
depth 0 MOVE 703 score = -1563.26
depth 0 MOVE 1519 score = -901.96
depth 0 MOVE 1309 score = -1566.24
depth 0 MOVE 1317 score = -1572.62
depth 0 MOVE 1620 score = -1012.15
depth 0 MOVE 1617 score = -1565.16
depth 0 MOVE 1819 score = -1773.47
depth 0 MOVE 4 score = -1566.00
depth 0 MOVE 1817 score = -1777.88
depth 0 MOVE 206 score = -1566.24
depth 0 MOVE 203 score = -1563.13
move 1511 returns value -883.673333 > -1482.240000 
Depth:  3, Time: 95, Node:      56727, Score: -883.67333, Best Move: 1511,
Projected Depth  4 Time: 2945.000000
depth 0 MOVE 1011 score = -176.04
depth 0 MOVE 711 score = 940.64
depth 0 MOVE 1511 score = 940.72
depth 0 MOVE 1009 score = 492.49
depth 0 MOVE 506 score = 209.48
depth 0 MOVE 509 score = 492.48
depth 0 MOVE 504 score = 419.51
depth 0 MOVE 1006 score = 209.44
depth 0 MOVE 804 score = 419.91
depth 0 MOVE 809 score = 419.51
depth 0 MOVE 706 score = 210.13
depth 0 MOVE 703 score = 211.94
depth 0 MOVE 1519 score = 248.46
depth 0 MOVE 1309 score = 209.96
depth 0 MOVE 1317 score = 302.10
depth 0 MOVE 1620 score = 518.93
depth 0 MOVE 1617 score = 926.65
depth 0 MOVE 1819 score = 25559.99
depth 0 MOVE 4 score = 3956.07
depth 0 MOVE 1817 score = 25175.38
depth 0 MOVE 206 score = 3956.06
depth 0 MOVE 203 score = 3959.11
move 1819 returns value 25559.993333 > -1482.240000 
Depth:  4, Time: 10794, Node:    6630047, Score: +25559.99333, Best Move: 1819,
Projected Depth  5 Time: 334614.000000
Depth:  4, Node:    6630047, Score: +25559.99333, Move: c4-d4
=12 c4 d4
10 move c4 d4
=10
16 time_left red 784198
Time Left(red): 784198
=16
10 move c3 c6
=10
16 time_left black 803344
Time Left(black): 803344
=16
12 genmove red
I am red, time left 724198.000000
Assigned 20116.611111 seconds this turn,20116.611111 
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
0 0 0 -2
-2 5 -2 3
4 -2 8 9
4 2 -1 2
1 -2 -2 0
-2 11 -2 -2
12 -1 11 -2
-1 12 10 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,-4670.000000,0.000000,17.910000,17.740000,0.000000,0.000000
Curstate: 3 -9678.785000
27,19,27.000000
depth 0 MOVE 711 score = -8911.18
depth 0 MOVE 1511 score = -8911.12
depth 0 MOVE 506 score = -9818.93
depth 0 MOVE 509 score = -10682.01
depth 0 MOVE 504 score = -9819.28
depth 0 MOVE 804 score = -9818.65
depth 0 MOVE 809 score = -9819.28
depth 0 MOVE 703 score = -9818.99
depth 0 MOVE 706 score = -9819.28
depth 0 MOVE 1309 score = -10683.89
depth 0 MOVE 1317 score = -9060.47
depth 0 MOVE 1617 score = -9817.64
depth 0 MOVE 1620 score = -9817.62
depth 0 MOVE 1918 score = -9818.84
depth 0 MOVE 4 score = -9819.28
depth 0 MOVE 1923 score = -9818.73
depth 0 MOVE 206 score = -9819.28
depth 0 MOVE 203 score = -9816.94
move 1511 returns value -8911.125000 > -9678.785000 
Depth:  1, Time: 1, Node:        628, Score: -8911.12500, Best Move: 1511,
Projected Depth  2 Time: 27.000000
depth 0 MOVE 711 score = -8327.64
depth 0 MOVE 1511 score = -8327.57
depth 0 MOVE 506 score = -9818.93
depth 0 MOVE 509 score = -10682.01
depth 0 MOVE 504 score = -9819.28
depth 0 MOVE 804 score = -9818.65
depth 0 MOVE 809 score = -9819.28
depth 0 MOVE 703 score = -9818.99
depth 0 MOVE 706 score = -9819.28
depth 0 MOVE 1309 score = -10683.89
depth 0 MOVE 1317 score = -9060.47
depth 0 MOVE 1617 score = -9817.64
depth 0 MOVE 1620 score = -9817.62
depth 0 MOVE 1918 score = -9818.84
depth 0 MOVE 4 score = -9819.28
depth 0 MOVE 1923 score = -9818.73
depth 0 MOVE 206 score = -9819.28
depth 0 MOVE 203 score = -9816.94
move 1511 returns value -8327.565000 > -9678.785000 
Depth:  2, Time: 3, Node:       2249, Score: -8327.56500, Best Move: 1511,
Projected Depth  3 Time: 81.000000
depth 0 MOVE 711 score = -8327.64
depth 0 MOVE 1511 score = -8327.57
depth 0 MOVE 506 score = -9189.52
depth 0 MOVE 509 score = -10682.01
depth 0 MOVE 504 score = -9826.02
depth 0 MOVE 804 score = -9823.03
depth 0 MOVE 809 score = -9188.44
depth 0 MOVE 703 score = -9820.82
depth 0 MOVE 706 score = -9189.54
depth 0 MOVE 1309 score = -10683.89
depth 0 MOVE 1317 score = -9060.47
depth 0 MOVE 1617 score = -9170.74
depth 0 MOVE 1620 score = -9168.86
depth 0 MOVE 1918 score = -9820.67
depth 0 MOVE 4 score = -9823.56
depth 0 MOVE 1923 score = -9818.56
depth 0 MOVE 206 score = -9823.03
depth 0 MOVE 203 score = -9820.69
