INITIAL
* 7:18pm Jan 7, 2022
* chan vs ai
--relavant FLIP 505 is 12 score = -15719.16
--relavant FLIP 505 is 13 score = -118455.07
depth0 relavant FLIP 505 score = -19446.15
--relavant FLIP 808 is 0 score = -7477.36
--relavant FLIP 808 is 3 score = -7477.36
--relavant FLIP 808 is 5 score = -7482.61
--relavant FLIP 808 is 7 score = -8203.77
--relavant FLIP 808 is 8 score = -7652.43
--relavant FLIP 808 is 10 score = -8192.82
--relavant FLIP 808 is 11 score = -9312.82
--relavant FLIP 808 is 12 score = -15716.72
--relavant FLIP 808 is 13 score = -7466.06
depth0 relavant FLIP 808 score = -9354.76
--relavant FLIP 1111 is 0 score = -7471.46
--relavant FLIP 1111 is 3 score = -7472.12
--relavant FLIP 1111 is 5 score = -7486.10
--relavant FLIP 1111 is 7 score = -8195.09
--relavant FLIP 1111 is 8 score = -7643.72
--relavant FLIP 1111 is 10 score = -8183.98
--relavant FLIP 1111 is 11 score = -9303.98
--relavant FLIP 1111 is 12 score = -5447.63
--relavant FLIP 1111 is 13 score = -118417.33
depth0 relavant FLIP 1111 score = -17569.46
--relavant FLIP 1313 is 0 score = -7471.40
--relavant FLIP 1313 is 3 score = -7471.40
--relavant FLIP 1313 is 5 score = -7479.99
--relavant FLIP 1313 is 7 score = -8661.27
--relavant FLIP 1313 is 8 score = -7809.97
--relavant FLIP 1313 is 10 score = -8290.36
--relavant FLIP 1313 is 11 score = -9410.36
--relavant FLIP 1313 is 12 score = -15813.94
--relavant FLIP 1313 is 13 score = -119009.06
depth0 relavant FLIP 1313 score = -19626.63
--relavant FLIP 1818 is 0 score = -7655.62
--relavant FLIP 1818 is 3 score = -8512.13
--relavant FLIP 1818 is 5 score = -10567.02
--relavant FLIP 1818 is 7 score = -9531.83
--relavant FLIP 1818 is 8 score = -8830.07
--relavant FLIP 1818 is 10 score = -9440.46
--relavant FLIP 1818 is 11 score = -10560.46
--relavant FLIP 1818 is 12 score = -5440.26
--relavant FLIP 1818 is 13 score = -119072.46
depth0 relavant FLIP 1818 score = -18598.40
--relavant FLIP 2020 is 0 score = -7471.42
--relavant FLIP 2020 is 3 score = -7471.64
--relavant FLIP 2020 is 5 score = -7476.30
--relavant FLIP 2020 is 7 score = -8191.06
--relavant FLIP 2020 is 8 score = -7639.08
--relavant FLIP 2020 is 10 score = -6650.96
--relavant FLIP 2020 is 11 score = -6649.67
--relavant FLIP 2020 is 12 score = -6643.97
--relavant FLIP 2020 is 13 score = -118428.23
depth0 relavant FLIP 2020 score = -17405.21
--relavant FLIP 2121 is 0 score = -7370.43
--relavant FLIP 2121 is 3 score = -8510.98
--relavant FLIP 2121 is 5 score = -10565.81
--relavant FLIP 2121 is 7 score = -7468.95
--relavant FLIP 2121 is 8 score = -7471.40
--relavant FLIP 2121 is 10 score = -6011.19
--relavant FLIP 2121 is 11 score = -6010.76
--relavant FLIP 2121 is 12 score = -6008.86
--relavant FLIP 2121 is 13 score = -118350.35
depth0 relavant FLIP 2121 score = -17386.05
--relavant FLIP 2323 is 0 score = -7372.14
--relavant FLIP 2323 is 3 score = -8511.48
--relavant FLIP 2323 is 5 score = -10572.24
--relavant FLIP 2323 is 7 score = -9531.18
--relavant FLIP 2323 is 8 score = -8829.30
--relavant FLIP 2323 is 10 score = -9439.69
--relavant FLIP 2323 is 11 score = -7468.94
--relavant FLIP 2323 is 12 score = -5444.76
--relavant FLIP 2323 is 13 score = -7467.08
depth0 relavant FLIP 2323 score = -8146.61
--relavant FLIP 2525 is 0 score = -7370.35
--relavant FLIP 2525 is 3 score = -8510.18
--relavant FLIP 2525 is 5 score = -10570.35
--relavant FLIP 2525 is 7 score = -7370.40
--relavant FLIP 2525 is 8 score = -7468.97
--relavant FLIP 2525 is 10 score = -6651.27
--relavant FLIP 2525 is 11 score = -6650.84
--relavant FLIP 2525 is 12 score = -6648.94
--relavant FLIP 2525 is 13 score = -118348.63
depth0 relavant FLIP 2525 score = -17600.84
--relavant FLIP 2828 is 0 score = -8191.06
--relavant FLIP 2828 is 3 score = -8191.33
--relavant FLIP 2828 is 5 score = -8195.99
--relavant FLIP 2828 is 7 score = -7371.01
--relavant FLIP 2828 is 8 score = -7471.40
--relavant FLIP 2828 is 10 score = -6651.27
--relavant FLIP 2828 is 11 score = -6650.85
--relavant FLIP 2828 is 12 score = -6648.94
--relavant FLIP 2828 is 13 score = -118350.46
depth0 relavant FLIP 2828 score = -17431.11
--relavant FLIP 3030 is 0 score = -7370.35
--relavant FLIP 3030 is 3 score = -8510.13
--relavant FLIP 3030 is 5 score = -10029.80
--relavant FLIP 3030 is 7 score = -7471.40
--relavant FLIP 3030 is 8 score = -7471.40
--relavant FLIP 3030 is 10 score = -7471.32
--relavant FLIP 3030 is 11 score = -7470.89
--relavant FLIP 3030 is 12 score = -7468.99
--relavant FLIP 3030 is 13 score = -7470.44
depth0 relavant FLIP 3030 score = -7788.64
Depth:  1, Time: 766, Node:     694157, Score: -7471.45000, Best Move: 2731,
Projected Depth  2 Time: 81196.000000
Depth:  1, Node:     694157, Score: -7471.45000, Move: d2-d1
=12 d2 d1
10 move d2 d1
=10
16 time_left black 869677
Time Left(black): 869677
=16
10 move c5 d5
=10
16 time_left red 803163
Time Left(red): 803163
=16
12 genmove black
I am black, time left 809677.000000
Assigned 23133.628571 seconds this turn,23133.628571 
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
0 1 2 -2
5 -1 6 -2
-1 -2 4 -1
2 -1 -2 0
-2 0 -1 4
-1 -1 7 -1
0 -1 9 -2
-1 7 -1 11
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-460.000000,0.000000,1.210000,4.760000,0.000000,0.000000
Curstate: 3 -7464.155000
101,106,106.000000
depth 0 MOVE 3127 score = -7470.28
depth 0 MOVE 2627 score = -7470.28
--relavant FLIP 505 is 0 score = -7476.44
--relavant FLIP 505 is 3 score = -7476.44
--relavant FLIP 505 is 5 score = -7485.04
--relavant FLIP 505 is 7 score = -8205.64
--relavant FLIP 505 is 8 score = -7655.06
--relavant FLIP 505 is 10 score = -8195.31
--relavant FLIP 505 is 11 score = -9315.31
--relavant FLIP 505 is 12 score = -15719.21
--relavant FLIP 505 is 13 score = -118455.12
depth0 relavant FLIP 505 score = -19446.22
--relavant FLIP 808 is 0 score = -7477.41
--relavant FLIP 808 is 3 score = -7477.41
--relavant FLIP 808 is 5 score = -7482.55
--relavant FLIP 808 is 7 score = -8204.65
--relavant FLIP 808 is 8 score = -7652.58
--relavant FLIP 808 is 10 score = -8193.03
--relavant FLIP 808 is 11 score = -9313.03
--relavant FLIP 808 is 12 score = -15716.77
--relavant FLIP 808 is 13 score = -7466.11
depth0 relavant FLIP 808 score = -9355.00
--relavant FLIP 1111 is 0 score = -7470.37
--relavant FLIP 1111 is 3 score = -7470.81
--relavant FLIP 1111 is 5 score = -7483.67
--relavant FLIP 1111 is 7 score = -8195.12
--relavant FLIP 1111 is 8 score = -7642.38
--relavant FLIP 1111 is 10 score = -8182.77
--relavant FLIP 1111 is 11 score = -9302.77
--relavant FLIP 1111 is 12 score = -5447.70
--relavant FLIP 1111 is 13 score = -118430.63
depth0 relavant FLIP 1111 score = -17569.91
--relavant FLIP 1313 is 0 score = -7470.35
--relavant FLIP 1313 is 3 score = -7470.65
--relavant FLIP 1313 is 5 score = -7483.81
--relavant FLIP 1313 is 7 score = -8665.56
--relavant FLIP 1313 is 8 score = -7813.69
--relavant FLIP 1313 is 10 score = -8294.20
--relavant FLIP 1313 is 11 score = -9414.20
--relavant FLIP 1313 is 12 score = -15818.10
--relavant FLIP 1313 is 13 score = -119014.21
depth0 relavant FLIP 1313 score = -19629.86
--relavant FLIP 1818 is 0 score = -8190.21
--relavant FLIP 1818 is 3 score = -8512.22
--relavant FLIP 1818 is 5 score = -10571.25
--relavant FLIP 1818 is 7 score = -11579.32
--relavant FLIP 1818 is 8 score = -11228.84
--relavant FLIP 1818 is 10 score = -12229.36
--relavant FLIP 1818 is 11 score = -13689.36
--relavant FLIP 1818 is 12 score = -4709.17
--relavant FLIP 1818 is 13 score = -119142.68
depth0 relavant FLIP 1818 score = -19649.17
--relavant FLIP 2020 is 0 score = -7470.35
--relavant FLIP 2020 is 3 score = -7470.57
--relavant FLIP 2020 is 5 score = -7475.23
--relavant FLIP 2020 is 7 score = -8191.13
--relavant FLIP 2020 is 8 score = -7637.93
--relavant FLIP 2020 is 10 score = -6649.78
--relavant FLIP 2020 is 11 score = -6648.49
--relavant FLIP 2020 is 12 score = -6642.80
--relavant FLIP 2020 is 13 score = -118428.28
depth0 relavant FLIP 2020 score = -17404.41
--relavant FLIP 2121 is 0 score = -7369.33
--relavant FLIP 2121 is 3 score = -8509.83
--relavant FLIP 2121 is 5 score = -10570.15
--relavant FLIP 2121 is 7 score = -7469.01
--relavant FLIP 2121 is 8 score = -7470.33
--relavant FLIP 2121 is 10 score = -6010.02
--relavant FLIP 2121 is 11 score = -6009.59
--relavant FLIP 2121 is 12 score = -6007.69
--relavant FLIP 2121 is 13 score = -118350.32
depth0 relavant FLIP 2121 score = -17385.72
--relavant FLIP 2323 is 0 score = -7371.59
--relavant FLIP 2323 is 3 score = -9528.21
--relavant FLIP 2323 is 5 score = -10576.04
--relavant FLIP 2323 is 7 score = -11579.21
--relavant FLIP 2323 is 8 score = -11228.60
--relavant FLIP 2323 is 10 score = -12229.12
--relavant FLIP 2323 is 11 score = -13689.12
--relavant FLIP 2323 is 12 score = -5439.95
--relavant FLIP 2323 is 13 score = -7469.33
depth0 relavant FLIP 2323 score = -9648.21
--relavant FLIP 2525 is 0 score = -7370.49
--relavant FLIP 2525 is 3 score = -8509.78
--relavant FLIP 2525 is 5 score = -11586.92
--relavant FLIP 2525 is 7 score = -7370.47
--relavant FLIP 2525 is 8 score = -7469.02
--relavant FLIP 2525 is 10 score = -6649.72
--relavant FLIP 2525 is 11 score = -6649.66
--relavant FLIP 2525 is 12 score = -6645.91
--relavant FLIP 2525 is 13 score = -118348.10
depth0 relavant FLIP 2525 score = -17692.41
--relavant FLIP 2828 is 0 score = -8191.13
--relavant FLIP 2828 is 3 score = -8191.35
--relavant FLIP 2828 is 5 score = -8196.01
--relavant FLIP 2828 is 7 score = -7371.02
--relavant FLIP 2828 is 8 score = -7470.33
--relavant FLIP 2828 is 10 score = -6650.15
--relavant FLIP 2828 is 11 score = -6649.72
--relavant FLIP 2828 is 12 score = -6647.82
--relavant FLIP 2828 is 13 score = -118350.43
depth0 relavant FLIP 2828 score = -17430.62
--relavant FLIP 3030 is 0 score = -7370.45
--relavant FLIP 3030 is 3 score = -7787.45
--relavant FLIP 3030 is 5 score = -10560.77
--relavant FLIP 3030 is 7 score = -7470.27
--relavant FLIP 3030 is 8 score = -6650.24
--relavant FLIP 3030 is 10 score = -7470.21
--relavant FLIP 3030 is 11 score = -7469.78
--relavant FLIP 3030 is 12 score = -7467.88
--relavant FLIP 3030 is 13 score = -7469.33
depth0 relavant FLIP 3030 score = -7695.87
Depth:  1, Time: 780, Node:     706968, Score: -7470.27500, Best Move: 3127,
Projected Depth  2 Time: 82680.000000
Depth:  1, Node:     706968, Score: -7470.27500, Move: d1-d2
=12 d1 d2
10 move d1 d2
=10
16 time_left black 868891
Time Left(black): 868891
=16
10 move d5 c5
=10
16 time_left red 802940
Time Left(red): 802940
=16
12 genmove black
I am black, time left 808891.000000
Assigned 23790.911765 seconds this turn,23790.911765 
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
0 1 2 -2
5 -1 6 -2
-1 -2 4 -1
2 -1 0 -2
-2 0 -1 4
-1 -1 7 -1
0 -1 9 11
-1 7 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-460.000000,0.000000,1.100000,4.760000,0.000000,0.000000
Curstate: 3 -7464.210000
100,106,106.000000
depth 0 MOVE 2731 score = -7471.45
--relavant FLIP 505 is 0 score = -7476.39
--relavant FLIP 505 is 3 score = -7476.39
--relavant FLIP 505 is 5 score = -7484.85
--relavant FLIP 505 is 7 score = -8205.59
--relavant FLIP 505 is 8 score = -7655.01
--relavant FLIP 505 is 10 score = -8195.26
--relavant FLIP 505 is 11 score = -9315.26
--relavant FLIP 505 is 12 score = -15719.16
--relavant FLIP 505 is 13 score = -118455.07
depth0 relavant FLIP 505 score = -19446.15
--relavant FLIP 808 is 0 score = -7477.36
--relavant FLIP 808 is 3 score = -7477.36
--relavant FLIP 808 is 5 score = -7482.61
--relavant FLIP 808 is 7 score = -8203.77
--relavant FLIP 808 is 8 score = -7652.43
--relavant FLIP 808 is 10 score = -8192.82
--relavant FLIP 808 is 11 score = -9312.82
--relavant FLIP 808 is 12 score = -15716.72
--relavant FLIP 808 is 13 score = -7466.06
depth0 relavant FLIP 808 score = -9354.76
--relavant FLIP 1111 is 0 score = -7471.46
--relavant FLIP 1111 is 3 score = -7472.12
--relavant FLIP 1111 is 5 score = -7486.10
--relavant FLIP 1111 is 7 score = -8195.09
--relavant FLIP 1111 is 8 score = -7643.72
--relavant FLIP 1111 is 10 score = -8183.98
--relavant FLIP 1111 is 11 score = -9303.98
--relavant FLIP 1111 is 12 score = -5447.63
--relavant FLIP 1111 is 13 score = -118417.33
depth0 relavant FLIP 1111 score = -17569.46
--relavant FLIP 1313 is 0 score = -7471.40
--relavant FLIP 1313 is 3 score = -7471.40
--relavant FLIP 1313 is 5 score = -7479.99
--relavant FLIP 1313 is 7 score = -8661.27
--relavant FLIP 1313 is 8 score = -7809.97
--relavant FLIP 1313 is 10 score = -8290.36
--relavant FLIP 1313 is 11 score = -9410.36
--relavant FLIP 1313 is 12 score = -15813.94
--relavant FLIP 1313 is 13 score = -119009.06
depth0 relavant FLIP 1313 score = -19626.63
--relavant FLIP 1818 is 0 score = -7655.62
--relavant FLIP 1818 is 3 score = -8512.13
--relavant FLIP 1818 is 5 score = -10567.02
--relavant FLIP 1818 is 7 score = -9531.83
--relavant FLIP 1818 is 8 score = -8830.07
--relavant FLIP 1818 is 10 score = -9440.46
--relavant FLIP 1818 is 11 score = -10560.46
--relavant FLIP 1818 is 12 score = -5440.26
--relavant FLIP 1818 is 13 score = -119072.46
depth0 relavant FLIP 1818 score = -18598.40
--relavant FLIP 2020 is 0 score = -7471.42
--relavant FLIP 2020 is 3 score = -7471.64
--relavant FLIP 2020 is 5 score = -7476.30
--relavant FLIP 2020 is 7 score = -8191.06
--relavant FLIP 2020 is 8 score = -7639.08
--relavant FLIP 2020 is 10 score = -6650.96
--relavant FLIP 2020 is 11 score = -6649.67
--relavant FLIP 2020 is 12 score = -6643.97
--relavant FLIP 2020 is 13 score = -118428.23
depth0 relavant FLIP 2020 score = -17405.21
--relavant FLIP 2121 is 0 score = -7370.43
--relavant FLIP 2121 is 3 score = -8510.98
--relavant FLIP 2121 is 5 score = -10565.81
--relavant FLIP 2121 is 7 score = -7468.95
--relavant FLIP 2121 is 8 score = -7471.40
--relavant FLIP 2121 is 10 score = -6011.19
--relavant FLIP 2121 is 11 score = -6010.76
--relavant FLIP 2121 is 12 score = -6008.86
--relavant FLIP 2121 is 13 score = -118350.35
depth0 relavant FLIP 2121 score = -17386.05
--relavant FLIP 2323 is 0 score = -7372.14
--relavant FLIP 2323 is 3 score = -8511.48
--relavant FLIP 2323 is 5 score = -10572.24
--relavant FLIP 2323 is 7 score = -9531.18
--relavant FLIP 2323 is 8 score = -8829.30
--relavant FLIP 2323 is 10 score = -9439.69
--relavant FLIP 2323 is 11 score = -7468.94
--relavant FLIP 2323 is 12 score = -5444.76
--relavant FLIP 2323 is 13 score = -7467.08
depth0 relavant FLIP 2323 score = -8146.61
--relavant FLIP 2525 is 0 score = -7370.35
--relavant FLIP 2525 is 3 score = -8510.18
--relavant FLIP 2525 is 5 score = -10570.35
--relavant FLIP 2525 is 7 score = -7370.40
--relavant FLIP 2525 is 8 score = -7468.97
--relavant FLIP 2525 is 10 score = -6651.27
--relavant FLIP 2525 is 11 score = -6650.84
--relavant FLIP 2525 is 12 score = -6648.94
--relavant FLIP 2525 is 13 score = -118348.63
depth0 relavant FLIP 2525 score = -17600.84
--relavant FLIP 2828 is 0 score = -8191.06
--relavant FLIP 2828 is 3 score = -8191.33
--relavant FLIP 2828 is 5 score = -8195.99
--relavant FLIP 2828 is 7 score = -7371.01
--relavant FLIP 2828 is 8 score = -7471.40
--relavant FLIP 2828 is 10 score = -6651.27
--relavant FLIP 2828 is 11 score = -6650.85
--relavant FLIP 2828 is 12 score = -6648.94
--relavant FLIP 2828 is 13 score = -118350.46
depth0 relavant FLIP 2828 score = -17431.11
--relavant FLIP 3030 is 0 score = -7370.35
--relavant FLIP 3030 is 3 score = -8510.13
--relavant FLIP 3030 is 5 score = -10029.80
--relavant FLIP 3030 is 7 score = -7471.40
--relavant FLIP 3030 is 8 score = -7471.40
--relavant FLIP 3030 is 10 score = -7471.32
--relavant FLIP 3030 is 11 score = -7470.89
--relavant FLIP 3030 is 12 score = -7468.99
--relavant FLIP 3030 is 13 score = -7470.44
depth0 relavant FLIP 3030 score = -7788.64
Depth:  1, Time: 765, Node:     694163, Score: -7471.45000, Best Move: 2731,
Projected Depth  2 Time: 81090.000000
Depth:  1, Node:     694163, Score: -7471.45000, Move: d2-d1
=12 d2 d1
10 move d2 d1
=10
16 time_left black 868077
Time Left(black): 868077
=16
10 move c7 d7
=10
16 time_left red 802672
Time Left(red): 802672
=16
12 genmove black
I am black, time left 808077.000000
Assigned 24487.181818 seconds this turn,24487.181818 
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
0 1 2 -2
5 -1 -2 6
-1 -2 4 -1
2 -1 0 -2
-2 0 -1 4
-1 -1 7 -1
0 -1 9 -2
-1 7 -1 11
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-460.000000,0.000000,1.210000,8.270000,0.000000,0.000000
Curstate: 3 -7467.665000
101,109,109.000000
depth 0 MOVE 3127 score = -7470.12
depth 0 MOVE 2627 score = -7470.12
--relavant FLIP 505 is 0 score = -7479.97
--relavant FLIP 505 is 3 score = -7480.16
--relavant FLIP 505 is 5 score = -7484.85
--relavant FLIP 505 is 7 score = -8205.64
--relavant FLIP 505 is 8 score = -7655.06
--relavant FLIP 505 is 10 score = -8195.31
--relavant FLIP 505 is 11 score = -9315.31
--relavant FLIP 505 is 12 score = -15719.21
--relavant FLIP 505 is 13 score = -104369.25
depth0 relavant FLIP 505 score = -18166.33
--relavant FLIP 808 is 0 score = -7477.41
--relavant FLIP 808 is 3 score = -7477.41
--relavant FLIP 808 is 5 score = -7480.20
--relavant FLIP 808 is 7 score = -8203.82
--relavant FLIP 808 is 8 score = -7652.48
--relavant FLIP 808 is 10 score = -8192.87
--relavant FLIP 808 is 11 score = -9312.87
--relavant FLIP 808 is 12 score = -15716.77
--relavant FLIP 808 is 13 score = -7467.15
depth0 relavant FLIP 808 score = -9354.69
--relavant FLIP 1111 is 0 score = -7472.47
--relavant FLIP 1111 is 3 score = -7472.69
--relavant FLIP 1111 is 5 score = -7483.67
--relavant FLIP 1111 is 7 score = -8194.28
--relavant FLIP 1111 is 8 score = -7642.67
--relavant FLIP 1111 is 10 score = -8182.99
--relavant FLIP 1111 is 11 score = -9302.99
--relavant FLIP 1111 is 12 score = -15709.07
--relavant FLIP 1111 is 13 score = -118432.99
depth0 relavant FLIP 1111 score = -19436.11
--relavant FLIP 1313 is 0 score = -7470.21
--relavant FLIP 1313 is 3 score = -7470.65
--relavant FLIP 1313 is 5 score = -7482.40
--relavant FLIP 1313 is 7 score = -8665.56
--relavant FLIP 1313 is 8 score = -7813.69
--relavant FLIP 1313 is 10 score = -8294.20
--relavant FLIP 1313 is 11 score = -9414.20
--relavant FLIP 1313 is 12 score = -15818.10
--relavant FLIP 1313 is 13 score = -119014.21
depth0 relavant FLIP 1313 score = -19629.72
--relavant FLIP 1818 is 0 score = -7660.93
--relavant FLIP 1818 is 3 score = -8512.22
--relavant FLIP 1818 is 5 score = -10571.25
--relavant FLIP 1818 is 7 score = -11583.56
--relavant FLIP 1818 is 8 score = -11232.08
--relavant FLIP 1818 is 10 score = -12232.86
--relavant FLIP 1818 is 11 score = -13692.86
--relavant FLIP 1818 is 12 score = -5436.96
--relavant FLIP 1818 is 13 score = -119145.92
depth0 relavant FLIP 1818 score = -19735.38
--relavant FLIP 2020 is 0 score = -7470.19
--relavant FLIP 2020 is 3 score = -7470.41
--relavant FLIP 2020 is 5 score = -7475.07
--relavant FLIP 2020 is 7 score = -8191.13
