INITIAL
* 9:36am Jan 4, 2022
* chan vs ai
--relavant FLIP 1414 is 4 score = -4251.25
--relavant FLIP 1414 is 5 score = -4925.05
--relavant FLIP 1414 is 6 score = -8304.58
--relavant FLIP 1414 is 7 score = -8282.11
--relavant FLIP 1414 is 8 score = -10657.31
--relavant FLIP 1414 is 9 score = -8320.05
--relavant FLIP 1414 is 10 score = -8320.23
--relavant FLIP 1414 is 11 score = -8321.03
--relavant FLIP 1414 is 12 score = -8324.57
--relavant FLIP 1414 is 13 score = 109919.90
depth0 relavant FLIP 1414 score = -3835.24
--relavant FLIP 1616 is 0 score = -7963.11
--relavant FLIP 1616 is 1 score = -7999.98
--relavant FLIP 1616 is 2 score = -7941.14
--relavant FLIP 1616 is 3 score = -7948.03
--relavant FLIP 1616 is 4 score = -7699.61
--relavant FLIP 1616 is 5 score = -7941.83
--relavant FLIP 1616 is 6 score = -19916.83
--relavant FLIP 1616 is 7 score = -10368.10
--relavant FLIP 1616 is 8 score = -10360.95
--relavant FLIP 1616 is 9 score = -7955.70
--relavant FLIP 1616 is 10 score = -7999.98
--relavant FLIP 1616 is 11 score = -7999.98
--relavant FLIP 1616 is 12 score = -7999.98
--relavant FLIP 1616 is 13 score = 16801.74
depth0 relavant FLIP 1616 score = -8084.89
--relavant FLIP 1717 is 0 score = -7985.45
--relavant FLIP 1717 is 1 score = -3933.75
--relavant FLIP 1717 is 2 score = -3956.35
--relavant FLIP 1717 is 3 score = -4009.91
--relavant FLIP 1717 is 4 score = -4247.16
--relavant FLIP 1717 is 5 score = -5090.00
--relavant FLIP 1717 is 6 score = -19683.44
--relavant FLIP 1717 is 7 score = -7980.77
--relavant FLIP 1717 is 8 score = -10561.75
--relavant FLIP 1717 is 9 score = -8240.04
--relavant FLIP 1717 is 10 score = -8218.84
--relavant FLIP 1717 is 11 score = -8124.47
--relavant FLIP 1717 is 12 score = -7432.22
--relavant FLIP 1717 is 13 score = 109930.89
depth0 relavant FLIP 1717 score = -3366.24
--relavant FLIP 1818 is 0 score = -7989.43
--relavant FLIP 1818 is 1 score = -7999.98
--relavant FLIP 1818 is 2 score = -7942.27
--relavant FLIP 1818 is 3 score = -7984.02
--relavant FLIP 1818 is 4 score = -7999.98
--relavant FLIP 1818 is 5 score = -7994.04
--relavant FLIP 1818 is 6 score = -19847.97
--relavant FLIP 1818 is 7 score = -10378.23
--relavant FLIP 1818 is 8 score = -10412.34
--relavant FLIP 1818 is 9 score = -7999.98
--relavant FLIP 1818 is 10 score = -7931.62
--relavant FLIP 1818 is 11 score = -7994.03
--relavant FLIP 1818 is 12 score = -7962.32
--relavant FLIP 1818 is 13 score = 23025.85
depth0 relavant FLIP 1818 score = -7903.74
--relavant FLIP 1919 is 0 score = -4541.17
--relavant FLIP 1919 is 1 score = -4086.00
--relavant FLIP 1919 is 2 score = -4118.07
--relavant FLIP 1919 is 3 score = -7431.39
--relavant FLIP 1919 is 4 score = -7449.45
--relavant FLIP 1919 is 5 score = -7159.17
--relavant FLIP 1919 is 6 score = -13987.24
--relavant FLIP 1919 is 7 score = -10808.55
--relavant FLIP 1919 is 8 score = -10421.41
--relavant FLIP 1919 is 9 score = -7999.98
--relavant FLIP 1919 is 10 score = -7994.04
--relavant FLIP 1919 is 11 score = -7999.98
--relavant FLIP 1919 is 12 score = -7785.33
--relavant FLIP 1919 is 13 score = -7999.98
depth0 relavant FLIP 1919 score = -7702.81
--relavant FLIP 2121 is 0 score = -7999.98
--relavant FLIP 2121 is 1 score = -7061.36
--relavant FLIP 2121 is 2 score = -7999.98
--relavant FLIP 2121 is 3 score = -7994.03
--relavant FLIP 2121 is 4 score = -7999.98
--relavant FLIP 2121 is 5 score = -7999.99
--relavant FLIP 2121 is 6 score = -19847.97
--relavant FLIP 2121 is 7 score = -10368.10
--relavant FLIP 2121 is 8 score = -11925.08
--relavant FLIP 2121 is 9 score = -7999.98
--relavant FLIP 2121 is 10 score = -7990.93
--relavant FLIP 2121 is 11 score = -7954.75
--relavant FLIP 2121 is 12 score = -7994.03
--relavant FLIP 2121 is 13 score = 13405.46
depth0 relavant FLIP 2121 score = -8270.77
--relavant FLIP 2323 is 0 score = -7999.98
--relavant FLIP 2323 is 1 score = -6920.33
--relavant FLIP 2323 is 2 score = -7928.52
--relavant FLIP 2323 is 3 score = -7984.02
--relavant FLIP 2323 is 4 score = -7999.98
--relavant FLIP 2323 is 5 score = -7941.83
--relavant FLIP 2323 is 6 score = -19847.97
--relavant FLIP 2323 is 7 score = -10906.26
--relavant FLIP 2323 is 8 score = -10359.42
--relavant FLIP 2323 is 9 score = -7994.03
--relavant FLIP 2323 is 10 score = -7994.03
--relavant FLIP 2323 is 11 score = -7954.75
--relavant FLIP 2323 is 12 score = -7999.98
--relavant FLIP 2323 is 13 score = -7999.98
depth0 relavant FLIP 2323 score = -8951.30
--irrelavant FLIP 2222 is 0 score = -7941.83
--irrelavant FLIP 2222 is 1 score = -7970.91
--irrelavant FLIP 2222 is 2 score = -7995.26
--irrelavant FLIP 2222 is 3 score = -7999.98
--irrelavant FLIP 2222 is 4 score = -7999.98
--irrelavant FLIP 2222 is 5 score = -7999.99
--irrelavant FLIP 2222 is 6 score = -19847.97
--irrelavant FLIP 2222 is 7 score = -10898.38
--irrelavant FLIP 2222 is 8 score = -10421.12
--irrelavant FLIP 2222 is 9 score = -7987.68
--irrelavant FLIP 2222 is 10 score = -7999.98
--irrelavant FLIP 2222 is 11 score = -7954.75
--irrelavant FLIP 2222 is 12 score = -7937.60
--irrelavant FLIP 2222 is 13 score = -7999.98
irrelavant FLIP 2222 score = -9021.80
Depth:  3, Time: 8506, Node:   14429782, Score: -3366.24059, Best Move: 1717,
Projected Depth  4 Time: 3572520.000000
Depth:  3, Node:   14429782, Score: -3366.24059, Move: b4-b4
=12 b4 b4
11 flip b4 N
=11
16 time_left red 891490
Time Left(red): 891490
=16
11 flip d4 p
=11
16 time_left black 876488
Time Left(black): 876488
=16
12 genmove red
I am red, time left 831490.000000
Assigned 14587.543860 seconds this turn,14587.543860 
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 -8000.000000
392,392,392.000000
--relavant FLIP 505 is 0 score = -8000.00
--relavant FLIP 505 is 1 score = -8000.00
--relavant FLIP 505 is 2 score = -8000.00
--relavant FLIP 505 is 3 score = -8000.00
--relavant FLIP 505 is 4 score = -8000.00
--relavant FLIP 505 is 5 score = -8000.00
--relavant FLIP 505 is 6 score = -8000.00
--relavant FLIP 505 is 7 score = -8000.00
--relavant FLIP 505 is 8 score = -7799.98
--relavant FLIP 505 is 9 score = -8000.00
--relavant FLIP 505 is 10 score = -8000.00
--relavant FLIP 505 is 11 score = -8000.00
--relavant FLIP 505 is 12 score = -8000.00
--relavant FLIP 505 is 13 score = -8000.00
depth0 relavant FLIP 505 score = -7985.71
--relavant FLIP 707 is 0 score = -8000.00
--relavant FLIP 707 is 1 score = -7999.99
--relavant FLIP 707 is 2 score = -8000.00
--relavant FLIP 707 is 3 score = -8000.00
--relavant FLIP 707 is 4 score = -8000.00
--relavant FLIP 707 is 5 score = -8000.00
--relavant FLIP 707 is 6 score = -8000.00
--relavant FLIP 707 is 7 score = -8000.00
--relavant FLIP 707 is 8 score = -8000.00
--relavant FLIP 707 is 9 score = -8000.00
--relavant FLIP 707 is 10 score = -8000.00
--relavant FLIP 707 is 11 score = -8000.00
--relavant FLIP 707 is 12 score = -8000.00
--relavant FLIP 707 is 13 score = -8000.00
depth0 relavant FLIP 707 score = -8000.00
--relavant FLIP 808 is 0 score = -8000.00
--relavant FLIP 808 is 1 score = -8000.00
--relavant FLIP 808 is 2 score = -8000.00
--relavant FLIP 808 is 3 score = -8000.00
--relavant FLIP 808 is 4 score = -8000.00
--relavant FLIP 808 is 5 score = -8000.00
--relavant FLIP 808 is 6 score = -8000.00
--relavant FLIP 808 is 7 score = -8000.00
--relavant FLIP 808 is 8 score = -8000.00
--relavant FLIP 808 is 9 score = -8000.00
--relavant FLIP 808 is 10 score = -8000.00
--relavant FLIP 808 is 11 score = -8000.00
--relavant FLIP 808 is 12 score = -8000.00
--relavant FLIP 808 is 13 score = -8000.00
depth0 relavant FLIP 808 score = -8000.00
--relavant FLIP 909 is 0 score = -8000.00
--relavant FLIP 909 is 1 score = -8000.00
--relavant FLIP 909 is 2 score = -8000.00
--relavant FLIP 909 is 3 score = -8000.00
--relavant FLIP 909 is 4 score = -8000.00
--relavant FLIP 909 is 5 score = -8000.00
--relavant FLIP 909 is 6 score = -8000.00
--relavant FLIP 909 is 7 score = -7499.95
--relavant FLIP 909 is 8 score = -8050.02
--relavant FLIP 909 is 9 score = -7769.95
--relavant FLIP 909 is 10 score = -8320.48
--relavant FLIP 909 is 11 score = -8322.20
--relavant FLIP 909 is 12 score = -8329.80
--relavant FLIP 909 is 13 score = -7999.99
depth0 relavant FLIP 909 score = -7993.38
--relavant FLIP 1010 is 0 score = -8000.00
--relavant FLIP 1010 is 1 score = -8000.00
--relavant FLIP 1010 is 2 score = -8000.00
--relavant FLIP 1010 is 3 score = -8000.00
--relavant FLIP 1010 is 4 score = -8000.00
--relavant FLIP 1010 is 5 score = -8000.00
--relavant FLIP 1010 is 6 score = -8000.00
--relavant FLIP 1010 is 7 score = -8000.00
--relavant FLIP 1010 is 8 score = -8000.00
--relavant FLIP 1010 is 9 score = -8000.00
--relavant FLIP 1010 is 10 score = -8000.00
--relavant FLIP 1010 is 11 score = -8000.00
--relavant FLIP 1010 is 12 score = -8000.00
--relavant FLIP 1010 is 13 score = -8000.00
depth0 relavant FLIP 1010 score = -8000.00
--relavant FLIP 1111 is 0 score = -8320.07
--relavant FLIP 1111 is 1 score = -8020.07
--relavant FLIP 1111 is 2 score = -8050.07
--relavant FLIP 1111 is 3 score = -7999.88
--relavant FLIP 1111 is 4 score = -7999.45
--relavant FLIP 1111 is 5 score = -7997.55
--relavant FLIP 1111 is 6 score = -7999.00
--relavant FLIP 1111 is 7 score = -8000.00
--relavant FLIP 1111 is 8 score = -8000.00
--relavant FLIP 1111 is 9 score = -8000.00
--relavant FLIP 1111 is 10 score = -8000.00
--relavant FLIP 1111 is 11 score = -8000.00
--relavant FLIP 1111 is 12 score = -8000.00
--relavant FLIP 1111 is 13 score = -8000.00
depth0 relavant FLIP 1111 score = -8048.69
--relavant FLIP 1212 is 0 score = -8000.00
--relavant FLIP 1212 is 1 score = -8000.00
--relavant FLIP 1212 is 2 score = -8000.00
--relavant FLIP 1212 is 3 score = -8000.00
--relavant FLIP 1212 is 4 score = -8000.00
--relavant FLIP 1212 is 5 score = -8000.00
--relavant FLIP 1212 is 6 score = -8000.00
--relavant FLIP 1212 is 7 score = -7499.95
--relavant FLIP 1212 is 8 score = -8000.00
--relavant FLIP 1212 is 9 score = -7769.95
--relavant FLIP 1212 is 10 score = -8320.48
--relavant FLIP 1212 is 11 score = -8322.20
--relavant FLIP 1212 is 12 score = -8329.80
--relavant FLIP 1212 is 13 score = -7999.99
depth0 relavant FLIP 1212 score = -7989.81
--relavant FLIP 1414 is 0 score = -8320.12
--relavant FLIP 1414 is 1 score = -8020.12
--relavant FLIP 1414 is 2 score = -8050.12
--relavant FLIP 1414 is 3 score = -7999.88
--relavant FLIP 1414 is 4 score = -7999.45
--relavant FLIP 1414 is 5 score = -7997.55
--relavant FLIP 1414 is 6 score = -7999.00
--relavant FLIP 1414 is 7 score = -5729.95
--relavant FLIP 1414 is 8 score = -8000.00
--relavant FLIP 1414 is 9 score = -6339.95
--relavant FLIP 1414 is 10 score = -8320.53
--relavant FLIP 1414 is 11 score = -8322.25
--relavant FLIP 1414 is 12 score = -8329.85
--relavant FLIP 1414 is 13 score = -7999.99
depth0 relavant FLIP 1414 score = -7734.59
--relavant FLIP 1616 is 0 score = -8000.00
--relavant FLIP 1616 is 1 score = -8000.00
--relavant FLIP 1616 is 2 score = -8000.00
--relavant FLIP 1616 is 3 score = -8000.00
--relavant FLIP 1616 is 4 score = -8000.00
--relavant FLIP 1616 is 5 score = -8000.00
--relavant FLIP 1616 is 6 score = -8000.00
--relavant FLIP 1616 is 7 score = -7999.98
--relavant FLIP 1616 is 8 score = -7999.98
--relavant FLIP 1616 is 9 score = -8050.10
--relavant FLIP 1616 is 10 score = -8050.48
--relavant FLIP 1616 is 11 score = -8052.20
--relavant FLIP 1616 is 12 score = -8059.80
--relavant FLIP 1616 is 13 score = 109830.02
depth0 relavant FLIP 1616 score = -3805.17
--relavant FLIP 1818 is 0 score = -6949.94
--relavant FLIP 1818 is 1 score = -8000.00
--relavant FLIP 1818 is 2 score = -7999.98
--relavant FLIP 1818 is 3 score = -7999.88
--relavant FLIP 1818 is 4 score = -7999.45
--relavant FLIP 1818 is 5 score = -7997.55
--relavant FLIP 1818 is 6 score = -117729.94
--relavant FLIP 1818 is 7 score = -7999.98
--relavant FLIP 1818 is 8 score = -7999.98
--relavant FLIP 1818 is 9 score = -8050.12
--relavant FLIP 1818 is 10 score = -8050.50
--relavant FLIP 1818 is 11 score = -8052.22
--relavant FLIP 1818 is 12 score = -8059.82
--relavant FLIP 1818 is 13 score = 110649.91
depth0 relavant FLIP 1818 score = -7544.59
--relavant FLIP 2121 is 0 score = -8000.00
--relavant FLIP 2121 is 1 score = -8000.00
--relavant FLIP 2121 is 2 score = -8000.00
--relavant FLIP 2121 is 3 score = -8000.00
--relavant FLIP 2121 is 4 score = -8000.00
--relavant FLIP 2121 is 5 score = -8000.00
--relavant FLIP 2121 is 6 score = -8000.00
--relavant FLIP 2121 is 7 score = -7999.98
--relavant FLIP 2121 is 8 score = -7799.95
--relavant FLIP 2121 is 9 score = -8050.10
--relavant FLIP 2121 is 10 score = -8050.48
--relavant FLIP 2121 is 11 score = -8052.20
--relavant FLIP 2121 is 12 score = -8059.80
--relavant FLIP 2121 is 13 score = 109830.02
depth0 relavant FLIP 2121 score = -3790.89
--relavant FLIP 2222 is 0 score = -8000.00
--relavant FLIP 2222 is 1 score = -8000.00
--relavant FLIP 2222 is 2 score = -8000.00
--relavant FLIP 2222 is 3 score = -8000.00
--relavant FLIP 2222 is 4 score = -8000.00
--relavant FLIP 2222 is 5 score = -8000.00
--relavant FLIP 2222 is 6 score = -8000.00
--relavant FLIP 2222 is 7 score = -8000.00
--relavant FLIP 2222 is 8 score = -8000.00
--relavant FLIP 2222 is 9 score = -8000.00
--relavant FLIP 2222 is 10 score = -8000.00
--relavant FLIP 2222 is 11 score = -8000.00
--relavant FLIP 2222 is 12 score = -8000.00
--relavant FLIP 2222 is 13 score = -8000.00
depth0 relavant FLIP 2222 score = -8000.00
--relavant FLIP 2323 is 0 score = -8320.07
--relavant FLIP 2323 is 1 score = -7999.99
--relavant FLIP 2323 is 2 score = -7999.98
--relavant FLIP 2323 is 3 score = -7999.88
--relavant FLIP 2323 is 4 score = -7999.45
--relavant FLIP 2323 is 5 score = -7997.55
--relavant FLIP 2323 is 6 score = -117920.13
--relavant FLIP 2323 is 7 score = -8000.00
--relavant FLIP 2323 is 8 score = -8000.00
--relavant FLIP 2323 is 9 score = -8000.00
--relavant FLIP 2323 is 10 score = -8000.00
--relavant FLIP 2323 is 11 score = -8000.00
--relavant FLIP 2323 is 12 score = -8000.00
--relavant FLIP 2323 is 13 score = -8000.00
depth0 relavant FLIP 2323 score = -11971.22
--relavant FLIP 2525 is 0 score = -8000.00
--relavant FLIP 2525 is 1 score = -8000.00
--relavant FLIP 2525 is 2 score = -8000.00
--relavant FLIP 2525 is 3 score = -8000.00
--relavant FLIP 2525 is 4 score = -8000.00
--relavant FLIP 2525 is 5 score = -8000.00
--relavant FLIP 2525 is 6 score = -8000.00
--relavant FLIP 2525 is 7 score = -8000.00
--relavant FLIP 2525 is 8 score = -8050.00
--relavant FLIP 2525 is 9 score = -8000.00
--relavant FLIP 2525 is 10 score = -8000.00
--relavant FLIP 2525 is 11 score = -8000.00
--relavant FLIP 2525 is 12 score = -8000.00
--relavant FLIP 2525 is 13 score = -8000.00
depth0 relavant FLIP 2525 score = -8003.57
--relavant FLIP 2727 is 0 score = -8000.00
--relavant FLIP 2727 is 1 score = -7999.99
--relavant FLIP 2727 is 2 score = -8000.00
--relavant FLIP 2727 is 3 score = -8000.00
--relavant FLIP 2727 is 4 score = -8000.00
--relavant FLIP 2727 is 5 score = -8000.00
--relavant FLIP 2727 is 6 score = -8000.00
--relavant FLIP 2727 is 7 score = -8000.00
--relavant FLIP 2727 is 8 score = -8000.00
--relavant FLIP 2727 is 9 score = -8000.00
--relavant FLIP 2727 is 10 score = -8000.00
--relavant FLIP 2727 is 11 score = -8000.00
--relavant FLIP 2727 is 12 score = -8000.00
--relavant FLIP 2727 is 13 score = -8000.00
depth0 relavant FLIP 2727 score = -8000.00
--irrelavant FLIP 2626 is 0 score = -8000.00
--irrelavant FLIP 2626 is 1 score = -8000.00
--irrelavant FLIP 2626 is 2 score = -8000.00
--irrelavant FLIP 2626 is 3 score = -8000.00
--irrelavant FLIP 2626 is 4 score = -8000.00
--irrelavant FLIP 2626 is 5 score = -8000.00
--irrelavant FLIP 2626 is 6 score = -8000.00
--irrelavant FLIP 2626 is 7 score = -8000.00
--irrelavant FLIP 2626 is 8 score = -8000.00
--irrelavant FLIP 2626 is 9 score = -8000.00
--irrelavant FLIP 2626 is 10 score = -8000.00
--irrelavant FLIP 2626 is 11 score = -8000.00
--irrelavant FLIP 2626 is 12 score = -8000.00
--irrelavant FLIP 2626 is 13 score = -8000.00
irrelavant FLIP 2626 score = -8000.00
Depth:  1, Time: 0, Node:        235, Score: -3790.88714, Best Move: 2121,
Projected Depth  2 Time: 0.000000
--relavant FLIP 505 is 0 score = -11863.62
--relavant FLIP 505 is 1 score = -11893.25
--relavant FLIP 505 is 2 score = -11884.00
--relavant FLIP 505 is 3 score = -11884.01
--relavant FLIP 505 is 4 score = -11884.04
--relavant FLIP 505 is 5 score = -11884.18
--relavant FLIP 505 is 6 score = -8000.00
--relavant FLIP 505 is 7 score = -11863.63
--relavant FLIP 505 is 8 score = -11744.23
--relavant FLIP 505 is 9 score = -11863.63
--relavant FLIP 505 is 10 score = -11863.63
--relavant FLIP 505 is 11 score = -11863.63
--relavant FLIP 505 is 12 score = -11863.63
--relavant FLIP 505 is 13 score = -11868.54
depth0 relavant FLIP 505 score = -11724.51
--relavant FLIP 707 is 0 score = -8000.00
--relavant FLIP 707 is 1 score = -11374.71
--relavant FLIP 707 is 2 score = -11676.40
--relavant FLIP 707 is 3 score = -11599.57
--relavant FLIP 707 is 4 score = -11433.03
--relavant FLIP 707 is 5 score = -10790.05
--relavant FLIP 707 is 6 score = -8000.00
--relavant FLIP 707 is 7 score = -11213.26
--relavant FLIP 707 is 8 score = -8252.71
--relavant FLIP 707 is 9 score = -8000.00
--relavant FLIP 707 is 10 score = -8000.00
--relavant FLIP 707 is 11 score = -8000.00
--relavant FLIP 707 is 12 score = -8000.00
--relavant FLIP 707 is 13 score = -11868.54
depth0 relavant FLIP 707 score = -9689.22
--relavant FLIP 808 is 0 score = -11863.62
--relavant FLIP 808 is 1 score = -11893.25
--relavant FLIP 808 is 2 score = -11884.00
--relavant FLIP 808 is 3 score = -11884.01
--relavant FLIP 808 is 4 score = -11884.04
--relavant FLIP 808 is 5 score = -11884.18
--relavant FLIP 808 is 6 score = -8000.00
--relavant FLIP 808 is 7 score = -11863.63
--relavant FLIP 808 is 8 score = -11863.63
--relavant FLIP 808 is 9 score = -11863.63
--relavant FLIP 808 is 10 score = -11863.63
--relavant FLIP 808 is 11 score = -11863.63
--relavant FLIP 808 is 12 score = -11863.63
--relavant FLIP 808 is 13 score = -11868.54
depth0 relavant FLIP 808 score = -11733.04
--relavant FLIP 909 is 0 score = -11863.63
--relavant FLIP 909 is 1 score = -8000.54
--relavant FLIP 909 is 2 score = -11884.00
--relavant FLIP 909 is 3 score = -11884.01
--relavant FLIP 909 is 4 score = -11884.04
--relavant FLIP 909 is 5 score = -11884.18
--relavant FLIP 909 is 6 score = -8000.00
--relavant FLIP 909 is 7 score = -11003.96
--relavant FLIP 909 is 8 score = -11648.07
--relavant FLIP 909 is 9 score = -11724.78
--relavant FLIP 909 is 10 score = -11713.54
--relavant FLIP 909 is 11 score = -11612.37
--relavant FLIP 909 is 12 score = -11142.98
--relavant FLIP 909 is 13 score = 104484.61
depth0 relavant FLIP 909 score = -7076.21
--relavant FLIP 1010 is 0 score = -8000.00
--relavant FLIP 1010 is 1 score = -11894.53
--relavant FLIP 1010 is 2 score = -11676.40
--relavant FLIP 1010 is 3 score = -11599.57
--relavant FLIP 1010 is 4 score = -11433.03
--relavant FLIP 1010 is 5 score = -10790.05
--relavant FLIP 1010 is 6 score = -8000.00
--relavant FLIP 1010 is 7 score = -11213.27
--relavant FLIP 1010 is 8 score = -8000.00
--relavant FLIP 1010 is 9 score = -8000.00
--relavant FLIP 1010 is 10 score = -8000.00
--relavant FLIP 1010 is 11 score = -8000.00
--relavant FLIP 1010 is 12 score = -8000.00
--relavant FLIP 1010 is 13 score = -8000.00
