INITIAL
* 3:56pm Jan 4, 2022
* ai vs chan
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6574.025000 (node: 1256079)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    g    - 
<1>    -    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6580.832500 (node: 3878370)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    g    - 
<1>    -    n    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    g    - 
<1>    -    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    g    - 
<1>    n    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6578.895000 (node: 1530926)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    g    - 
<1>    n    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    g    - 
<1>    n    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    n    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10252.621161 (node: 32116452)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    n    -    g    - 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 2
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    G    n    r    m 
<2>    m    -    -    - 
<1>    n    -    g    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-29 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    G    n    r    m 
<2>    m    -    -    - 
<1>    n    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3804.132857 (node: 865073)
(20) -> (24)
< G > -> < m >
move:a3-a2
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    G    n    r    m 
<2>    m    -    -    - 
<1>    n    g    -    - 

      <a>  <b>  <c>  <d> 

=12 a3 a2
# call move(): move : 20-24 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    m 
<2>    G    -    -    - 
<1>    n    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    G    -    r    - 
<1>    n    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3804.978571 (node: 8650875)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    G    -    r    - 
<1>    n    g    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    G    -    r    - 
<1>    n    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    G    -    r    - 
<1>    n    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2824.402857 (node: 721378)
(24) -> (28)
< G > -> < n >
move:a2-a1
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    G    -    r    - 
<1>    n    -    g    - 

      <a>  <b>  <c>  <d> 

=12 a2 a1
# call move(): move : 24-28 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    -    -    r    - 
<1>    G    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    -    -    -    r 
<1>    G    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2826.522857 (node: 2470698)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    -    -    -    r 
<1>    G    -    g    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    -    -    -    r 
<1>    G    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    -    -    -    r 
<1>    G    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2823.037143 (node: 3216240)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    -    -    -    r 
<1>    G    -    -    g 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    -    -    -    r 
<1>    G    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    -    -    -    r 
<1>    G    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2826.522857 (node: 2470698)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    -    -    -    r 
<1>    G    -    g    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    -    -    -    r 
<1>    G    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    -    -    -    r 
<1>    G    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2823.037143 (node: 3216240)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    -    -    -    r 
<1>    G    -    -    g 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    -    -    -    r 
<1>    G    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    -    -    r    - 
<1>    G    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2818.938571 (node: 3065392)
(28) -> (29)
< G > -> < - >
move:a1-b1
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    -    -    r    - 
<1>    G    -    -    g 

      <a>  <b>  <c>  <d> 

=12 a1 b1
# call move(): move : 28-29 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    -    m 
<2>    -    -    r    - 
<1>    -    G    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    m 
<2>    -    -    -    - 
<1>    -    G    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2816.704286 (node: 2002439)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    m 
<2>    -    -    -    - 
<1>    -    G    -    g 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    m 
<2>    -    -    -    - 
<1>    -    G    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-27 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    - 
<2>    -    -    -    m 
<1>    -    G    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2818.304286 (node: 3617881)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    - 
<2>    -    -    -    m 
<1>    -    G    -    g 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    - 
<2>    -    -    -    m 
<1>    -    G    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    - 
<2>    -    -    m    - 
<1>    -    G    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2484.147857 (node: 2558246)
(29) -> (25)
< G > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    - 
<2>    -    -    m    - 
<1>    -    G    -    g 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    - 
<2>    -    G    m    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    - 
<2>    -    G    m    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2818.544286 (node: 1610225)
(25) -> (24)
< G > -> < - >
move:b2-a2
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    - 
<2>    -    G    m    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    - 
<2>    G    -    m    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    - 
<2>    G    -    m    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2822.235714 (node: 2842782)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    - 
<2>    G    -    m    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    - 
<2>    G    -    m    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    -    n    r    - 
<2>    G    -    m    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2818.544286 (node: 4885773)
