INITIAL
* 7:47pm Jan 5, 2022
* ai vs chan
<5>    -    -    -    n 
<4>    K    G    -    - 
<3>    -    -    p    - 
<2>    P    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Black-------------
<8>    k    -    -    m 
<7>    -    -    X    - 
<6>    m    -    g    p 
<5>    -    -    -    n 
<4>    K    G    -    - 
<3>    -    -    p    - 
<2>    P    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Black-------------
<8>    k    -    -    m 
<7>    -    -    X    - 
<6>    m    -    g    p 
<5>    -    -    -    n 
<4>    K    G    -    - 
<3>    -    -    p    - 
<2>    -    -    -    p 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12265.420000 (node: 1226335)
(22) -> (23)
< p > -> < - >
move:c3-d3
--------------------------
------------Black-------------
<8>    k    -    -    m 
<7>    -    -    X    - 
<6>    m    -    g    p 
<5>    -    -    -    n 
<4>    K    G    -    - 
<3>    -    -    p    - 
<2>    -    -    -    p 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Black-------------
<8>    k    -    -    m 
<7>    -    -    X    - 
<6>    m    -    g    p 
<5>    -    -    -    n 
<4>    K    G    -    - 
<3>    -    -    -    p 
<2>    -    -    -    p 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    k    -    -    m 
<7>    -    -    X    - 
<6>    m    -    g    p 
<5>    -    -    -    n 
<4>    K    G    -    - 
<3>    -    -    -    p 
<2>    -    -    -    p 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12261.480000 (node: 7062078)
(15) -> (14)
< n > -> < - >
move:d5-c5
--------------------------
------------Black-------------
<8>    k    -    -    m 
<7>    -    -    X    - 
<6>    m    -    g    p 
<5>    -    -    -    n 
<4>    K    G    -    - 
<3>    -    -    -    p 
<2>    -    -    -    p 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Black-------------
<8>    k    -    -    m 
<7>    -    -    X    - 
<6>    m    -    g    p 
<5>    -    -    n    - 
<4>    K    G    -    - 
<3>    -    -    -    p 
<2>    -    -    -    p 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    k    -    -    m 
<7>    -    -    X    - 
<6>    m    -    g    p 
<5>    -    -    n    - 
<4>    K    G    -    - 
<3>    -    -    -    p 
<2>    -    -    -    p 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12265.920000 (node: 7712923)
(0) -> (4)
< k > -> < - >
move:a8-a7
--------------------------
------------Black-------------
<8>    k    -    -    m 
<7>    -    -    X    - 
<6>    m    -    g    p 
<5>    -    -    n    - 
<4>    K    G    -    - 
<3>    -    -    -    p 
<2>    -    -    -    p 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Black-------------
<8>    -    -    -    m 
<7>    k    -    X    - 
<6>    m    -    g    p 
<5>    -    -    n    - 
<4>    K    G    -    - 
<3>    -    -    -    p 
<2>    -    -    -    p 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Black-------------
<8>    -    -    -    m 
<7>    k    -    X    - 
<6>    m    -    g    p 
<5>    -    -    n    - 
<4>    K    G    -    - 
<3>    -    -    -    p 
<2>    P    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12271.780000 (node: 1565361)
(8) -> (9)
< m > -> < - >
move:a6-b6
--------------------------
------------Black-------------
<8>    -    -    -    m 
<7>    k    -    X    - 
<6>    m    -    g    p 
<5>    -    -    n    - 
<4>    K    G    -    - 
<3>    -    -    -    p 
<2>    P    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Black-------------
<8>    -    -    -    m 
<7>    k    -    X    - 
<6>    -    m    g    p 
<5>    -    -    n    - 
<4>    K    G    -    - 
<3>    -    -    -    p 
<2>    P    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Black-------------
<8>    -    -    -    m 
<7>    k    -    X    - 
<6>    -    m    g    p 
<5>    -    -    n    - 
<4>    K    G    -    - 
<3>    -    -    -    p 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12270.340000 (node: 1949973)
(27) -> (31)
< p > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    -    -    -    m 
<7>    k    -    X    - 
<6>    -    m    g    p 
<5>    -    -    n    - 
<4>    K    G    -    - 
<3>    -    -    -    p 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    -    -    -    m 
<7>    k    -    X    - 
<6>    -    m    g    p 
<5>    -    -    n    - 
<4>    K    G    -    - 
<3>    -    -    -    p 
<2>    -    P    -    - 
<1>    -    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Black-------------
<8>    -    -    -    m 
<7>    k    -    X    - 
<6>    -    m    g    p 
<5>    -    -    n    - 
<4>    K    G    -    - 
<3>    -    -    -    p 
<2>    P    -    -    - 
<1>    -    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 13003.700000 (node: 2016807)
(23) -> (27)
< p > -> < - >
move:d3-d2
--------------------------
------------Black-------------
<8>    -    -    -    m 
<7>    k    -    X    - 
<6>    -    m    g    p 
<5>    -    -    n    - 
<4>    K    G    -    - 
<3>    -    -    -    p 
<2>    P    -    -    - 
<1>    -    -    -    p 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Black-------------
<8>    -    -    -    m 
<7>    k    -    X    - 
<6>    -    m    g    p 
<5>    -    -    n    - 
<4>    K    G    -    - 
<3>    -    -    -    - 
<2>    P    -    -    p 
<1>    -    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Black-------------
<8>    -    -    -    m 
<7>    k    -    X    - 
<6>    -    m    g    p 
<5>    -    -    n    - 
<4>    K    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 15652.020000 (node: 5274244)
(9) -> (5)
< m > -> < - >
move:b6-b7
--------------------------
------------Black-------------
<8>    -    -    -    m 
<7>    k    -    X    - 
<6>    -    m    g    p 
<5>    -    -    n    - 
<4>    K    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    -    g    p 
<5>    -    -    n    - 
<4>    K    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    -    g    p 
<5>    -    -    n    - 
<4>    K    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12270.820000 (node: 1651147)
(10) -> (9)
< g > -> < - >
move:c6-b6
--------------------------
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    -    g    p 
<5>    -    -    n    - 
<4>    K    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    n    - 
<4>    K    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    n    - 
<4>    K    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    P    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12270.580000 (node: 1184227)
(14) -> (18)
< n > -> < - >
move:c5-c4
--------------------------
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    n    - 
<4>    K    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    P    -    p 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    - 
<4>    K    -    n    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    P    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    - 
<4>    K    G    n    - 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    -    P    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12998.300000 (node: 4440722)
(18) -> (19)
< n > -> < - >
move:c4-d4
--------------------------
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    - 
<4>    K    G    n    - 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    -    P    -    p 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    - 
<4>    K    G    -    n 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    -    P    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    - 
<4>    K    G    -    n 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12998.800000 (node: 6287291)
(19) -> (15)
< n > -> < - >
move:d4-d5
--------------------------
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    - 
<4>    K    G    -    n 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    n 
<4>    K    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    n 
<4>    K    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12264.720000 (node: 6684909)
(15) -> (19)
< n > -> < - >
move:d5-d4
--------------------------
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    n 
<4>    K    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    - 
<4>    K    -    -    n 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    - 
<4>    K    -    -    n 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    P    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12270.580000 (node: 1215795)
(19) -> (18)
< n > -> < - >
move:d4-c4
--------------------------
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    - 
<4>    K    -    -    n 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    P    -    p 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    - 
<4>    K    -    n    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    P    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    - 
<4>    K    -    n    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12270.820000 (node: 1265974)
(18) -> (14)
< n > -> < - >
move:c4-c5
--------------------------
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    - 
<4>    K    -    n    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    n    - 
<4>    K    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    n    - 
<4>    K    -    -    - 
<3>    -    G    -    - 
<2>    P    -    -    p 
<1>    -    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12270.580000 (node: 1249213)
(14) -> (18)
< n > -> < - >
move:c5-c4
--------------------------
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    n    - 
<4>    K    -    -    - 
<3>    -    G    -    - 
<2>    P    -    -    p 
<1>    -    -    -    p 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    - 
<4>    K    -    n    - 
<3>    -    G    -    - 
<2>    P    -    -    p 
<1>    -    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    - 
<4>    K    -    n    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12270.820000 (node: 1265974)
(18) -> (14)
< n > -> < - >
move:c4-c5
--------------------------
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    - 
<4>    K    -    n    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    n    - 
<4>    K    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    P    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    n    - 
<4>    K    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    P    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12270.580000 (node: 1184227)
(14) -> (18)
< n > -> < - >
move:c5-c4
--------------------------
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    n    - 
<4>    K    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    P    -    p 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Black-------------
<8>    -    -    -    m 
<7>    k    m    X    - 
<6>    -    g    -    p 
<5>    -    -    -    - 
<4>    K    -    n    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
