INITIAL
* 5:12pm Jan 19, 2022
* chan_submit vs ai
--relavant FLIP 2020 is 4 score = -117214.60
--relavant FLIP 2020 is 5 score = -117209.60
--relavant FLIP 2020 is 10 score = -117216.18
--relavant FLIP 2020 is 11 score = -117216.18
depth0 relavant FLIP 2020 score = -117214.23
--relavant FLIP 3030 is 4 score = -118429.75
--relavant FLIP 3030 is 5 score = -217240.75
--relavant FLIP 3030 is 10 score = -117212.60
--relavant FLIP 3030 is 11 score = -117212.60
depth0 relavant FLIP 3030 score = -137705.09
Depth:  3, Time: 242.444000, Node:     126548, Score: -53210.47000, Best Move: 2428,
Saved states: 23141
Projected Depth  4 Time: 3879.104000
aspire
(scout passed) MOVE 2428 score = -53208.60
(scout passed and dicarded) MOVE 100 score = -55631.76
(scout passed and dicarded) MOVE 506 score = -55632.46
(scout passed and dicarded) MOVE 509 score = -53890.78
(scout passed and dicarded) MOVE 2122 score = -117205.00
(scout passed and dicarded) MOVE 2125 score = -53442.45
(scout passed and dicarded) MOVE 2425 score = -115029.75
(scout passed and dicarded) MOVE 2723 score = -81829.59
(scout passed and dicarded) MOVE 400 score = -55632.16
(scout passed and dicarded) MOVE 809 score = -54736.38
(scout passed and dicarded) MOVE 203 score = -55633.86
(scout passed and dicarded) MOVE 206 score = -55626.54
--relavant FLIP 1212 is 4 score = -84463.61
--relavant FLIP 1212 is 5 score = -199000.50
--relavant FLIP 1212 is 10 score = -97046.48
--relavant FLIP 1212 is 11 score = -97046.42
depth0 relavant FLIP 1212 score = -112404.12
--relavant FLIP 1616 is 4 score = -83834.91
--relavant FLIP 1616 is 5 score = -79212.54
--relavant FLIP 1616 is 10 score = -97554.04
--relavant FLIP 1616 is 11 score = -97505.62
depth0 relavant FLIP 1616 score = -88388.40
--relavant FLIP 1717 is 4 score = -84460.43
--relavant FLIP 1717 is 5 score = -197950.75
--relavant FLIP 1717 is 10 score = -97945.50
--relavant FLIP 1717 is 11 score = -97945.90
depth0 relavant FLIP 1717 score = -112552.60
--relavant FLIP 2020 is 4 score = -83839.24
--relavant FLIP 2020 is 5 score = -99285.00
--relavant FLIP 2020 is 10 score = -112990.50
--relavant FLIP 2020 is 11 score = -110490.20
depth0 relavant FLIP 2020 score = -98088.84
--relavant FLIP 3030 is 4 score = -118429.75
--relavant FLIP 3030 is 5 score = -217240.75
--relavant FLIP 3030 is 10 score = -70802.41
--relavant FLIP 3030 is 11 score = -70802.48
depth0 relavant FLIP 3030 score = -119141.03
Depth:  4, Time: 3098.304000, Node:    1642773, Score: -53208.60000, Best Move: 2428,
Saved states: 126529
Projected Depth  5 Time: 49572.864000
Depth:  4, Node:    1642773, Score: -53208.60000, Move: a2-a1
=12 a2 a1
10 move a2 a1
=10
16 time_left red 817377
Time Left(red): 817377
=16
10 move b1 b2
=10
16 time_left black 822072
Time Left(black): 822072
=16
12 genmove red
I am red, time left 757377.000000
Assigned 13524.589286 seconds this turn,13524.589286 
HistoryCount 66
-2 0 5 -2
2 0 -2 -2
3 -2 -2 -2
-1 12 -2 -2
-1 -1 -2 7
-1 0 -2 -2
-2 13 12 1
0 -2 -1 7
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-103500.000000,-10600.000000,0.000000,0.000000,4.600000,0.000000,7.000000
Curstate: 1 -114097.600000
33,29,33.000000
aspire
(scout passed) MOVE 2125 score = -41994.00
failed high re-search
(scout passed) MOVE 2125 score = -41989.45
(scout failed) MOVE 2725 score = -41989.20
(scout passed and dicarded) MOVE 100 score = -41994.00
(scout passed and dicarded) MOVE 506 score = -41994.00
(scout passed and dicarded) MOVE 509 score = -41993.75
(scout passed and dicarded) MOVE 2122 score = -117209.75
(scout passed and dicarded) MOVE 2824 score = -41994.00
(scout passed and dicarded) MOVE 2829 score = -41994.00
(scout passed and dicarded) MOVE 2723 score = -114096.30
(scout passed and dicarded) MOVE 400 score = -41994.00
(scout passed and dicarded) MOVE 809 score = -43593.00
(scout passed and dicarded) MOVE 203 score = -41995.50
(scout passed and dicarded) MOVE 206 score = -41991.00
--relavant FLIP 1212 is 4 score = -114092.60
--relavant FLIP 1212 is 5 score = -197399.95
--relavant FLIP 1212 is 10 score = -114098.85
--relavant FLIP 1212 is 11 score = -114098.35
depth0 relavant FLIP 1212 score = -130756.47
--relavant FLIP 1616 is 4 score = -114092.60
--relavant FLIP 1616 is 5 score = -114086.60
--relavant FLIP 1616 is 10 score = -114098.60
--relavant FLIP 1616 is 11 score = -114098.60
depth0 relavant FLIP 1616 score = -114093.80
--relavant FLIP 1717 is 4 score = -114082.60
--relavant FLIP 1717 is 5 score = -197400.25
--relavant FLIP 1717 is 10 score = -114098.60
--relavant FLIP 1717 is 11 score = -114098.60
depth0 relavant FLIP 1717 score = -130752.53
--relavant FLIP 2020 is 4 score = -114097.60
--relavant FLIP 2020 is 5 score = -114092.60
--relavant FLIP 2020 is 10 score = -114098.48
--relavant FLIP 2020 is 11 score = -114098.48
depth0 relavant FLIP 2020 score = -114096.95
--relavant FLIP 3030 is 4 score = -114099.60
--relavant FLIP 3030 is 5 score = -193901.00
--relavant FLIP 3030 is 10 score = -114098.60
--relavant FLIP 3030 is 11 score = -114098.60
depth0 relavant FLIP 3030 score = -130059.48
Depth:  1, Time: 3.096000, Node:       1721, Score: -41989.20000, Best Move: 2725,
Saved states: 3287
Projected Depth  2 Time: 51.084000
aspire
(scout passed) MOVE 2725 score = -41989.20
(scout passed and dicarded) MOVE 2125 score = -41989.45
(scout passed and dicarded) MOVE 100 score = -41994.00
(scout passed and dicarded) MOVE 506 score = -41994.00
(scout passed and dicarded) MOVE 509 score = -41993.75
(scout passed and dicarded) MOVE 2122 score = -117209.75
(scout passed and dicarded) MOVE 2824 score = -41994.00
(scout passed and dicarded) MOVE 2829 score = -41994.00
(scout passed and dicarded) MOVE 2723 score = -41989.45
(scout passed and dicarded) MOVE 400 score = -41994.00
(scout passed and dicarded) MOVE 809 score = -43593.00
(scout passed and dicarded) MOVE 203 score = -41995.50
(scout passed and dicarded) MOVE 206 score = -41991.00
--relavant FLIP 1212 is 4 score = -58038.93
--relavant FLIP 1212 is 5 score = -197399.95
--relavant FLIP 1212 is 10 score = -57709.96
--relavant FLIP 1212 is 11 score = -58045.16
depth0 relavant FLIP 1212 score = -85846.59
--relavant FLIP 1616 is 4 score = -58040.12
--relavant FLIP 1616 is 5 score = -41982.00
--relavant FLIP 1616 is 10 score = -58045.44
--relavant FLIP 1616 is 11 score = -58045.44
depth0 relavant FLIP 1616 score = -54830.62
--relavant FLIP 1717 is 4 score = -58031.43
--relavant FLIP 1717 is 5 score = -197400.25
--relavant FLIP 1717 is 10 score = -58045.19
--relavant FLIP 1717 is 11 score = -58045.19
depth0 relavant FLIP 1717 score = -85910.69
--relavant FLIP 2020 is 4 score = -58043.00
--relavant FLIP 2020 is 5 score = -41988.00
--relavant FLIP 2020 is 10 score = -58045.19
--relavant FLIP 2020 is 11 score = -58045.19
depth0 relavant FLIP 2020 score = -54832.88
--relavant FLIP 3030 is 4 score = -56012.10
--relavant FLIP 3030 is 5 score = -193901.00
--relavant FLIP 3030 is 10 score = -56007.73
--relavant FLIP 3030 is 11 score = -56007.73
depth0 relavant FLIP 3030 score = -83588.13
Depth:  2, Time: 43.711000, Node:      25319, Score: -41989.20000, Best Move: 2725,
Saved states: 5967
Projected Depth  3 Time: 721.231500
aspire
(scout passed) MOVE 2725 score = -41994.25
(scout failed) MOVE 2125 score = -41989.20
(scout passed and dicarded) MOVE 100 score = -41994.00
(scout passed and dicarded) MOVE 506 score = -41994.00
(scout passed and dicarded) MOVE 509 score = -42540.45
(scout passed and dicarded) MOVE 2122 score = -117211.00
(scout passed and dicarded) MOVE 2824 score = -41994.00
(scout passed and dicarded) MOVE 2829 score = -41994.00
(scout passed and dicarded) MOVE 2723 score = -41989.45
(scout passed and dicarded) MOVE 400 score = -41994.00
(scout passed and dicarded) MOVE 809 score = -43593.00
(scout passed and dicarded) MOVE 203 score = -41995.50
(scout passed and dicarded) MOVE 206 score = -41991.00
--relavant FLIP 1212 is 4 score = -58038.93
--relavant FLIP 1212 is 5 score = -197399.95
--relavant FLIP 1212 is 10 score = -57709.96
--relavant FLIP 1212 is 11 score = -58045.16
depth0 relavant FLIP 1212 score = -85846.59
--relavant FLIP 1616 is 4 score = -58040.12
--relavant FLIP 1616 is 5 score = -41982.00
--relavant FLIP 1616 is 10 score = -58045.44
--relavant FLIP 1616 is 11 score = -58045.44
depth0 relavant FLIP 1616 score = -54830.62
--relavant FLIP 1717 is 4 score = -58031.43
--relavant FLIP 1717 is 5 score = -197400.25
--relavant FLIP 1717 is 10 score = -58045.19
--relavant FLIP 1717 is 11 score = -58045.19
depth0 relavant FLIP 1717 score = -85910.69
--relavant FLIP 2020 is 4 score = -58043.00
--relavant FLIP 2020 is 5 score = -41988.00
--relavant FLIP 2020 is 10 score = -58045.19
--relavant FLIP 2020 is 11 score = -58045.19
depth0 relavant FLIP 2020 score = -54832.88
--relavant FLIP 3030 is 4 score = -56012.10
--relavant FLIP 3030 is 5 score = -193901.00
--relavant FLIP 3030 is 10 score = -56007.73
--relavant FLIP 3030 is 11 score = -56007.73
depth0 relavant FLIP 3030 score = -83588.13
Depth:  3, Time: 440.734000, Node:     254373, Score: -41989.20000, Best Move: 2125,
Saved states: 22057
Projected Depth  4 Time: 7272.111000
aspire
(scout passed) MOVE 2125 score = -41986.24
(scout passed and dicarded) MOVE 2725 score = -41989.45
(scout passed and dicarded) MOVE 100 score = -41990.20
(scout passed and dicarded) MOVE 506 score = -41993.20
(scout passed and dicarded) MOVE 509 score = -41994.00
(scout passed and dicarded) MOVE 2122 score = -41994.00
(scout passed and dicarded) MOVE 2824 score = -41989.45
(scout passed and dicarded) MOVE 2829 score = -41989.45
(scout passed and dicarded) MOVE 2723 score = -41989.45
(scout passed and dicarded) MOVE 400 score = -41990.20
(scout passed and dicarded) MOVE 809 score = -43593.00
(scout passed and dicarded) MOVE 203 score = -41990.95
(scout passed and dicarded) MOVE 206 score = -41986.65
--relavant FLIP 1212 is 4 score = -56638.69
--relavant FLIP 1212 is 5 score = -197399.95
--relavant FLIP 1212 is 10 score = -56644.19
--relavant FLIP 1212 is 11 score = -56643.51
depth0 relavant FLIP 1212 score = -84793.01
--relavant FLIP 1616 is 4 score = -56628.42
--relavant FLIP 1616 is 5 score = -41978.62
--relavant FLIP 1616 is 10 score = -56621.53
--relavant FLIP 1616 is 11 score = -56621.53
depth0 relavant FLIP 1616 score = -53695.70
--relavant FLIP 1717 is 4 score = -56631.19
--relavant FLIP 1717 is 5 score = -197400.25
--relavant FLIP 1717 is 10 score = -56941.78
--relavant FLIP 1717 is 11 score = -56941.78
depth0 relavant FLIP 1717 score = -84909.24
--relavant FLIP 2020 is 4 score = -56631.29
--relavant FLIP 2020 is 5 score = -41983.45
--relavant FLIP 2020 is 10 score = -56941.78
--relavant FLIP 2020 is 11 score = -56941.78
depth0 relavant FLIP 2020 score = -53825.92
--relavant FLIP 3030 is 4 score = -41991.80
--relavant FLIP 3030 is 5 score = -193899.95
--relavant FLIP 3030 is 10 score = -41990.20
--relavant FLIP 3030 is 11 score = -41990.20
depth0 relavant FLIP 3030 score = -72372.79
Depth:  4, Time: 3390.395000, Node:    1803465, Score: -41986.23500, Best Move: 2125,
Saved states: 128361
Projected Depth  5 Time: 55941.517500
Depth:  4, Node:    1803465, Score: -41986.23500, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left red 813918
Time Left(red): 813918
=16
10 move d4 d3
=10
16 time_left black 821881
Time Left(black): 821881
=16
12 genmove red
I am red, time left 753918.000000
Assigned 13707.600000 seconds this turn,13707.600000 
HistoryCount 68
-2 0 5 -2
2 0 -2 -2
3 -2 -2 -2
-1 12 -2 -2
-1 -1 -2 -2
-1 -2 -2 7
-2 0 12 1
0 -2 -1 7
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 6 pieces
-44500.000000,6000.000000,0.000000,3.500000,0.000000,0.000000,7.000000
Curstate: 2 -38491.250000
32,27,32.000000
aspire
(scout passed) MOVE 2521 score = -41989.45
(scout passed and dicarded) MOVE 100 score = -41989.45
(scout passed and dicarded) MOVE 506 score = -41989.45
(scout passed and dicarded) MOVE 509 score = -41990.75
(scout passed and dicarded) MOVE 2529 score = -41989.45
(scout passed and dicarded) MOVE 2524 score = -41989.45
(scout passed and dicarded) MOVE 2824 score = -41989.45
(scout passed and dicarded) MOVE 2829 score = -41989.45
(scout passed and dicarded) MOVE 400 score = -41989.45
(scout failed) MOVE 809 score = -41986.45
(scout passed and dicarded) MOVE 203 score = -41990.95
(scout failed) MOVE 206 score = -41985.00
--relavant FLIP 1212 is 4 score = -41983.80
--relavant FLIP 1212 is 5 score = -193898.70
--relavant FLIP 1212 is 10 score = -41989.45
--relavant FLIP 1212 is 11 score = -41989.45
depth0 relavant FLIP 1212 score = -72369.04
--relavant FLIP 1616 is 4 score = -41985.00
--relavant FLIP 1616 is 5 score = -41977.45
--relavant FLIP 1616 is 10 score = -41989.45
--relavant FLIP 1616 is 11 score = -41989.45
depth0 relavant FLIP 1616 score = -41985.27
--relavant FLIP 1717 is 4 score = -41973.80
--relavant FLIP 1717 is 5 score = -193899.25
--relavant FLIP 1717 is 10 score = -41989.45
--relavant FLIP 1717 is 11 score = -41989.45
depth0 relavant FLIP 1717 score = -72365.15
--relavant FLIP 2020 is 4 score = -41988.00
--relavant FLIP 2020 is 5 score = -41982.00
--relavant FLIP 2020 is 10 score = -41989.45
--relavant FLIP 2020 is 11 score = -41989.45
depth0 relavant FLIP 2020 score = -41987.38
--relavant FLIP 3030 is 4 score = -41991.80
--relavant FLIP 3030 is 5 score = -193899.50
--relavant FLIP 3030 is 10 score = -41989.45
--relavant FLIP 3030 is 11 score = -41989.45
depth0 relavant FLIP 3030 score = -72372.40
Depth:  1, Time: 1.625000, Node:        895, Score: -41985.00000, Best Move: 206,
Saved states: 3072
Projected Depth  2 Time: 26.000000
aspire
(scout passed) MOVE 206 score = -41985.00
(scout passed and dicarded) MOVE 100 score = -41989.45
(scout passed and dicarded) MOVE 506 score = -41989.45
(scout passed and dicarded) MOVE 509 score = -41990.75
(scout passed and dicarded) MOVE 2521 score = -41989.45
(scout passed and dicarded) MOVE 2529 score = -41989.45
(scout passed and dicarded) MOVE 2524 score = -41989.45
(scout passed and dicarded) MOVE 2824 score = -41989.45
(scout passed and dicarded) MOVE 2829 score = -41989.45
(scout passed and dicarded) MOVE 400 score = -41989.45
(scout passed and dicarded) MOVE 809 score = -41986.45
(scout passed and dicarded) MOVE 203 score = -41990.95
--relavant FLIP 1212 is 4 score = -41983.80
--relavant FLIP 1212 is 5 score = -193898.70
--relavant FLIP 1212 is 10 score = -41989.45
--relavant FLIP 1212 is 11 score = -41989.45
depth0 relavant FLIP 1212 score = -72369.04
--relavant FLIP 1616 is 4 score = -41985.00
--relavant FLIP 1616 is 5 score = -41977.45
--relavant FLIP 1616 is 10 score = -41989.45
--relavant FLIP 1616 is 11 score = -41989.45
depth0 relavant FLIP 1616 score = -41985.27
--relavant FLIP 1717 is 4 score = -41973.80
--relavant FLIP 1717 is 5 score = -193899.25
--relavant FLIP 1717 is 10 score = -41989.45
--relavant FLIP 1717 is 11 score = -41989.45
depth0 relavant FLIP 1717 score = -72365.15
--relavant FLIP 2020 is 4 score = -41988.00
--relavant FLIP 2020 is 5 score = -41982.00
--relavant FLIP 2020 is 10 score = -41989.45
--relavant FLIP 2020 is 11 score = -41989.45
depth0 relavant FLIP 2020 score = -41987.38
--relavant FLIP 3030 is 4 score = -41991.80
--relavant FLIP 3030 is 5 score = -193899.50
--relavant FLIP 3030 is 10 score = -41989.45
--relavant FLIP 3030 is 11 score = -41989.45
depth0 relavant FLIP 3030 score = -72372.40
Depth:  2, Time: 13.197000, Node:       6851, Score: -41985.00000, Best Move: 206,
Saved states: 5625
Projected Depth  3 Time: 211.152000
aspire
(scout passed) MOVE 206 score = -41986.20
(scout passed and dicarded) MOVE 100 score = -41989.20
(scout passed and dicarded) MOVE 506 score = -41989.20
(scout passed and dicarded) MOVE 509 score = -41994.00
(scout passed and dicarded) MOVE 2521 score = -41989.45
(scout passed and dicarded) MOVE 2529 score = -41989.20
(scout passed and dicarded) MOVE 2524 score = -41989.20
(scout passed and dicarded) MOVE 2824 score = -41989.20
(scout passed and dicarded) MOVE 2829 score = -41989.20
(scout passed and dicarded) MOVE 400 score = -41989.20
(scout passed and dicarded) MOVE 809 score = -41990.00
(scout passed and dicarded) MOVE 203 score = -41990.70
--relavant FLIP 1212 is 4 score = -44880.56
--relavant FLIP 1212 is 5 score = -197399.60
--relavant FLIP 1212 is 10 score = -43586.00
--relavant FLIP 1212 is 11 score = -43587.25
depth0 relavant FLIP 1212 score = -74866.79
--relavant FLIP 1616 is 4 score = -41985.00
--relavant FLIP 1616 is 5 score = -41974.88
--relavant FLIP 1616 is 10 score = -41991.00
--relavant FLIP 1616 is 11 score = -41991.00
depth0 relavant FLIP 1616 score = -41985.38
--relavant FLIP 1717 is 4 score = -44608.70
--relavant FLIP 1717 is 5 score = -197125.20
--relavant FLIP 1717 is 10 score = -41988.82
--relavant FLIP 1717 is 11 score = -41991.00
depth0 relavant FLIP 1717 score = -74064.49
--relavant FLIP 2020 is 4 score = -41988.50
--relavant FLIP 2020 is 5 score = -41982.50
--relavant FLIP 2020 is 10 score = -41988.82
--relavant FLIP 2020 is 11 score = -41991.00
depth0 relavant FLIP 2020 score = -41987.87
--relavant FLIP 3030 is 4 score = -41993.00
--relavant FLIP 3030 is 5 score = -193901.00
--relavant FLIP 3030 is 10 score = -41988.00
--relavant FLIP 3030 is 11 score = -41988.00
depth0 relavant FLIP 3030 score = -72372.60
Depth:  3, Time: 170.619000, Node:      96723, Score: -41985.37500, Best Move: 1616,
Saved states: 19092
Projected Depth  4 Time: 2729.904000
aspire
(scout passed) MOVE 100 score = -41986.24
(scout passed and dicarded) MOVE 506 score = -41988.63
(scout passed and dicarded) MOVE 509 score = -41989.45
(scout passed and dicarded) MOVE 2521 score = -41986.24
(scout failed) MOVE 2529 score = -41986.16
(scout passed and dicarded) MOVE 2524 score = -41986.24
(scout passed and dicarded) MOVE 2824 score = -41986.24
