INITIAL
* 3:18am Jan 19, 2022
* ai vs chan_submit
--relavant FLIP 2424 is 3 score = -359.00
--relavant FLIP 2424 is 4 score = -359.00
--relavant FLIP 2424 is 6 score = -359.00
--relavant FLIP 2424 is 7 score = -679.00
--relavant FLIP 2424 is 8 score = -3359.00
--relavant FLIP 2424 is 9 score = -409.00
--relavant FLIP 2424 is 10 score = -250.02
--relavant FLIP 2424 is 11 score = 8.89
--relavant FLIP 2424 is 12 score = 12.89
--relavant FLIP 2424 is 13 score = -17939.00
depth0 relavant FLIP 2424 score = -1319.48
--relavant FLIP 2626 is 0 score = -359.00
--relavant FLIP 2626 is 1 score = -359.00
--relavant FLIP 2626 is 2 score = -359.00
--relavant FLIP 2626 is 3 score = -359.00
--relavant FLIP 2626 is 4 score = -359.00
--relavant FLIP 2626 is 6 score = -359.00
--relavant FLIP 2626 is 7 score = -679.00
--relavant FLIP 2626 is 8 score = -3359.00
--relavant FLIP 2626 is 9 score = -409.00
--relavant FLIP 2626 is 10 score = -357.12
--relavant FLIP 2626 is 11 score = 70.25
--relavant FLIP 2626 is 12 score = 72.50
--relavant FLIP 2626 is 13 score = -17939.00
depth0 relavant FLIP 2626 score = -1313.86
--relavant FLIP 2727 is 0 score = -359.00
--relavant FLIP 2727 is 1 score = -359.00
--relavant FLIP 2727 is 2 score = -359.00
--relavant FLIP 2727 is 3 score = -359.00
--relavant FLIP 2727 is 4 score = -359.00
--relavant FLIP 2727 is 6 score = -359.00
--relavant FLIP 2727 is 7 score = -679.00
--relavant FLIP 2727 is 8 score = -3359.00
--relavant FLIP 2727 is 9 score = -409.00
--relavant FLIP 2727 is 10 score = -859.00
--relavant FLIP 2727 is 11 score = -2239.00
--relavant FLIP 2727 is 12 score = -8639.00
--relavant FLIP 2727 is 13 score = 18288.00
depth0 relavant FLIP 2727 score = -743.71
--relavant FLIP 3030 is 0 score = -359.00
--relavant FLIP 3030 is 1 score = -359.00
--relavant FLIP 3030 is 2 score = -359.00
--relavant FLIP 3030 is 3 score = -359.00
--relavant FLIP 3030 is 4 score = -359.00
--relavant FLIP 3030 is 6 score = -359.00
--relavant FLIP 3030 is 7 score = -679.00
--relavant FLIP 3030 is 8 score = -3359.00
--relavant FLIP 3030 is 9 score = -409.00
--relavant FLIP 3030 is 10 score = -859.00
--relavant FLIP 3030 is 11 score = -2239.00
--relavant FLIP 3030 is 12 score = -8639.00
--relavant FLIP 3030 is 13 score = -3959.00
depth0 relavant FLIP 3030 score = -1670.67
--irrelavant FLIP 0 is 0 score = -359.00
--irrelavant FLIP 0 is 1 score = -359.00
--irrelavant FLIP 0 is 2 score = -359.00
--irrelavant FLIP 0 is 3 score = -359.00
--irrelavant FLIP 0 is 4 score = -359.00
--irrelavant FLIP 0 is 6 score = -359.00
--irrelavant FLIP 0 is 7 score = -359.00
--irrelavant FLIP 0 is 8 score = -360.50
--irrelavant FLIP 0 is 9 score = -360.25
--irrelavant FLIP 0 is 10 score = -360.00
--irrelavant FLIP 0 is 11 score = -359.75
--irrelavant FLIP 0 is 12 score = -357.50
--irrelavant FLIP 0 is 13 score = -357.25
irrelavant FLIP 0 score = -359.14
Depth:  1, Time: 26.473000, Node:      24988, Score: +1236.86583, Best Move: 1313,
Saved states: 700
Projected Depth  2 Time: 4156.261000
aspire
--relavant FLIP 303 is 0 score = -1240.67
--relavant FLIP 303 is 1 score = -2418.83
--relavant FLIP 303 is 2 score = -1240.67
--relavant FLIP 303 is 3 score = -1240.67
--relavant FLIP 303 is 4 score = -1240.67
--relavant FLIP 303 is 6 score = -1240.67
--relavant FLIP 303 is 7 score = -1240.67
--relavant FLIP 303 is 8 score = -1111.54
--relavant FLIP 303 is 9 score = -1253.50
--relavant FLIP 303 is 10 score = -1241.67
--relavant FLIP 303 is 11 score = -1271.38
--relavant FLIP 303 is 12 score = -1269.25
--relavant FLIP 303 is 13 score = -2257.28
depth0 relavant FLIP 303 score = -1376.50
--relavant FLIP 707 is 0 score = -954.67
--relavant FLIP 707 is 1 score = -1980.00
--relavant FLIP 707 is 2 score = -2283.09
--relavant FLIP 707 is 3 score = -2283.09
--relavant FLIP 707 is 4 score = -2283.09
--relavant FLIP 707 is 6 score = 15982.81
--relavant FLIP 707 is 7 score = -1240.67
--relavant FLIP 707 is 8 score = -1111.11
--relavant FLIP 707 is 9 score = -1252.85
--relavant FLIP 707 is 10 score = -1240.76
--relavant FLIP 707 is 11 score = -1270.19
--relavant FLIP 707 is 12 score = -1267.75
--relavant FLIP 707 is 13 score = -2253.28
depth0 relavant FLIP 707 score = -747.84
--relavant FLIP 909 is 0 score = -1240.67
--relavant FLIP 909 is 1 score = -2803.56
--relavant FLIP 909 is 2 score = -1240.67
--relavant FLIP 909 is 3 score = -1240.67
--relavant FLIP 909 is 4 score = -1240.67
--relavant FLIP 909 is 6 score = -1240.67
--relavant FLIP 909 is 7 score = -1240.67
--relavant FLIP 909 is 8 score = -1108.50
--relavant FLIP 909 is 9 score = -1248.93
--relavant FLIP 909 is 10 score = -1235.28
--relavant FLIP 909 is 11 score = -1263.02
--relavant FLIP 909 is 12 score = -1258.75
--relavant FLIP 909 is 13 score = -2246.91
depth0 relavant FLIP 909 score = -1405.66
--relavant FLIP 1010 is 0 score = -954.67
--relavant FLIP 1010 is 1 score = -2018.83
--relavant FLIP 1010 is 2 score = -2283.09
--relavant FLIP 1010 is 3 score = -2283.09
--relavant FLIP 1010 is 4 score = -2283.09
--relavant FLIP 1010 is 6 score = 15982.81
--relavant FLIP 1010 is 7 score = -1240.67
--relavant FLIP 1010 is 8 score = -1108.50
--relavant FLIP 1010 is 9 score = -1248.93
--relavant FLIP 1010 is 10 score = -1235.28
--relavant FLIP 1010 is 11 score = -1263.02
--relavant FLIP 1010 is 12 score = -1258.75
--relavant FLIP 1010 is 13 score = -2243.43
depth0 relavant FLIP 1010 score = -748.54
--relavant FLIP 1313 is 0 score = -1240.67
--relavant FLIP 1313 is 1 score = -1729.26
--relavant FLIP 1313 is 2 score = -1240.67
--relavant FLIP 1313 is 3 score = -1240.67
--relavant FLIP 1313 is 4 score = -1240.67
--relavant FLIP 1313 is 6 score = -1240.67
--relavant FLIP 1313 is 7 score = -1240.67
--relavant FLIP 1313 is 8 score = 5983.43
--relavant FLIP 1313 is 9 score = -1243.72
--relavant FLIP 1313 is 10 score = -1227.98
--relavant FLIP 1313 is 11 score = -1253.45
--relavant FLIP 1313 is 12 score = -1246.75
--relavant FLIP 1313 is 13 score = -2316.71
depth0 relavant FLIP 1313 score = -725.51
--relavant FLIP 1414 is 0 score = -953.02
--relavant FLIP 1414 is 1 score = -2018.48
--relavant FLIP 1414 is 2 score = -2283.09
--relavant FLIP 1414 is 3 score = -2283.09
--relavant FLIP 1414 is 4 score = -2283.09
--relavant FLIP 1414 is 6 score = 15984.55
--relavant FLIP 1414 is 7 score = -1240.67
--relavant FLIP 1414 is 8 score = -1105.02
--relavant FLIP 1414 is 9 score = -1243.72
--relavant FLIP 1414 is 10 score = -1227.98
--relavant FLIP 1414 is 11 score = -1253.45
--relavant FLIP 1414 is 12 score = -1246.75
--relavant FLIP 1414 is 13 score = -2225.96
depth0 relavant FLIP 1414 score = -744.61
--relavant FLIP 1717 is 0 score = -1113.54
--relavant FLIP 1717 is 1 score = -2293.78
--relavant FLIP 1717 is 2 score = -1219.63
--relavant FLIP 1717 is 3 score = -1151.80
--relavant FLIP 1717 is 4 score = -1121.25
--relavant FLIP 1717 is 6 score = -1285.81
--relavant FLIP 1717 is 7 score = -1565.52
--relavant FLIP 1717 is 8 score = -3359.00
--relavant FLIP 1717 is 9 score = -1305.70
--relavant FLIP 1717 is 10 score = -859.00
--relavant FLIP 1717 is 11 score = -280.62
--relavant FLIP 1717 is 12 score = -398.97
--relavant FLIP 1717 is 13 score = -4939.50
depth0 relavant FLIP 1717 score = -1505.21
--relavant FLIP 1919 is 0 score = -1176.32
--relavant FLIP 1919 is 1 score = -3117.48
--relavant FLIP 1919 is 2 score = -2283.09
--relavant FLIP 1919 is 3 score = -2283.09
--relavant FLIP 1919 is 4 score = -2283.09
--relavant FLIP 1919 is 6 score = 15536.00
--relavant FLIP 1919 is 7 score = -3007.00
--relavant FLIP 1919 is 8 score = -4910.82
--relavant FLIP 1919 is 9 score = -2155.67
--relavant FLIP 1919 is 10 score = -2560.68
--relavant FLIP 1919 is 11 score = -3833.91
--relavant FLIP 1919 is 12 score = -9681.00
--relavant FLIP 1919 is 13 score = 6136.57
depth0 relavant FLIP 1919 score = -2131.02
--relavant FLIP 2020 is 0 score = -1154.37
--relavant FLIP 2020 is 1 score = -2074.65
--relavant FLIP 2020 is 2 score = -1222.50
--relavant FLIP 2020 is 3 score = -1154.67
--relavant FLIP 2020 is 4 score = -1122.81
--relavant FLIP 2020 is 6 score = -1285.81
--relavant FLIP 2020 is 7 score = -1568.57
--relavant FLIP 2020 is 8 score = -3359.00
--relavant FLIP 2020 is 9 score = -1309.09
--relavant FLIP 2020 is 10 score = -859.00
--relavant FLIP 2020 is 11 score = -283.40
--relavant FLIP 2020 is 12 score = -139.88
--relavant FLIP 2020 is 13 score = -6430.13
depth0 relavant FLIP 2020 score = -1535.54
--relavant FLIP 2222 is 0 score = -1240.88
--relavant FLIP 2222 is 1 score = -1509.61
--relavant FLIP 2222 is 2 score = -488.84
--relavant FLIP 2222 is 3 score = -524.46
--relavant FLIP 2222 is 4 score = -582.11
--relavant FLIP 2222 is 6 score = -1701.91
--relavant FLIP 2222 is 7 score = -1552.62
--relavant FLIP 2222 is 8 score = -4163.28
--relavant FLIP 2222 is 9 score = -1284.81
--relavant FLIP 2222 is 10 score = -859.00
--relavant FLIP 2222 is 11 score = -2239.00
--relavant FLIP 2222 is 12 score = -8639.00
--relavant FLIP 2222 is 13 score = 5696.29
depth0 relavant FLIP 2222 score = -1847.29
--relavant FLIP 2424 is 0 score = -1151.24
--relavant FLIP 2424 is 1 score = -2074.65
--relavant FLIP 2424 is 2 score = -1231.11
--relavant FLIP 2424 is 3 score = -1215.56
--relavant FLIP 2424 is 4 score = -1082.62
--relavant FLIP 2424 is 6 score = -702.48
--relavant FLIP 2424 is 7 score = -679.00
--relavant FLIP 2424 is 8 score = -3386.90
--relavant FLIP 2424 is 9 score = -409.00
--relavant FLIP 2424 is 10 score = -390.04
--relavant FLIP 2424 is 11 score = 8.89
--relavant FLIP 2424 is 12 score = 12.89
--relavant FLIP 2424 is 13 score = -17939.00
depth0 relavant FLIP 2424 score = -1749.29
--relavant FLIP 2626 is 0 score = -1136.09
--relavant FLIP 2626 is 1 score = -2074.65
--relavant FLIP 2626 is 2 score = -488.84
--relavant FLIP 2626 is 3 score = -470.32
--relavant FLIP 2626 is 4 score = -415.15
--relavant FLIP 2626 is 6 score = -638.04
--relavant FLIP 2626 is 7 score = -679.00
--relavant FLIP 2626 is 8 score = -3359.08
--relavant FLIP 2626 is 9 score = -409.00
--relavant FLIP 2626 is 10 score = -515.31
--relavant FLIP 2626 is 11 score = 70.25
--relavant FLIP 2626 is 12 score = 32.87
--relavant FLIP 2626 is 13 score = -17967.04
depth0 relavant FLIP 2626 score = -1623.77
--relavant FLIP 2727 is 0 score = -1240.67
--relavant FLIP 2727 is 1 score = -1326.18
--relavant FLIP 2727 is 2 score = -622.42
--relavant FLIP 2727 is 3 score = -606.00
--relavant FLIP 2727 is 4 score = -499.14
--relavant FLIP 2727 is 6 score = -710.32
--relavant FLIP 2727 is 7 score = -829.69
--relavant FLIP 2727 is 8 score = -3359.00
--relavant FLIP 2727 is 9 score = -998.79
--relavant FLIP 2727 is 10 score = -1408.80
--relavant FLIP 2727 is 11 score = -2353.22
--relavant FLIP 2727 is 12 score = -8639.00
--relavant FLIP 2727 is 13 score = 12206.56
depth0 relavant FLIP 2727 score = -1372.64
--relavant FLIP 3030 is 0 score = -1248.58
--relavant FLIP 3030 is 1 score = -488.82
--relavant FLIP 3030 is 2 score = -488.84
--relavant FLIP 3030 is 3 score = -502.16
--relavant FLIP 3030 is 4 score = -528.51
--relavant FLIP 3030 is 6 score = -1291.80
--relavant FLIP 3030 is 7 score = -847.16
--relavant FLIP 3030 is 8 score = -4118.15
--relavant FLIP 3030 is 9 score = -986.90
--relavant FLIP 3030 is 10 score = -1183.83
--relavant FLIP 3030 is 11 score = -2239.00
--relavant FLIP 3030 is 12 score = -8639.00
--relavant FLIP 3030 is 13 score = -3959.22
depth0 relavant FLIP 3030 score = -2040.10
--irrelavant FLIP 1212 is 0 score = -1240.67
--irrelavant FLIP 1212 is 1 score = -1813.61
--irrelavant FLIP 1212 is 2 score = -1240.67
--irrelavant FLIP 1212 is 3 score = -1240.67
--irrelavant FLIP 1212 is 4 score = -1240.67
--irrelavant FLIP 1212 is 6 score = -1240.67
--irrelavant FLIP 1212 is 7 score = -1240.67
--irrelavant FLIP 1212 is 8 score = -1108.50
--irrelavant FLIP 1212 is 9 score = -1248.93
--irrelavant FLIP 1212 is 10 score = -1235.28
--irrelavant FLIP 1212 is 11 score = -1263.02
--irrelavant FLIP 1212 is 12 score = -1258.75
--irrelavant FLIP 1212 is 13 score = -2246.91
irrelavant FLIP 1212 score = -1323.16
Depth:  2, Time: 3858.373000, Node:    3693067, Score: -725.51038, Best Move: 1313,
Saved states: 37992
Projected Depth  3 Time: 605764.561000
Depth:  2, Node:    3693067, Score: -725.51038, Move: b5-b5
=12 b5 b5
11 flip b5 m
=11
16 time_left black 883213
Time Left(black): 883213
=16
11 flip c2 n
=11
16 time_left red 859632
Time Left(red): 859632
=16
12 genmove black
I am black, time left 823213.000000
Assigned 9918.228916 seconds this turn,9918.228916 
HistoryCount 13
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 7
-1 11 -1 7
-1 -1 -1 -1
-1 3 -1 5
-1 0 9 -1
2 -2 -1 5
0.000000,-360.000000,0.000000,0.000000,0.020000,0.000000,20.000000
Curstate: 3 -340.020000
287,288,288.000000
aspire
(scout passed) MOVE 2625 score = -71.00
Depth:  0, Time: 0.236000, Node:        152, Score: -71.00000, Best Move: 2625,
Saved states: 1
Projected Depth  1 Time: 33.984000
aspire
(scout passed) MOVE 2625 score = -71.00
--relavant FLIP 303 is 0 score = -391.00
--relavant FLIP 303 is 1 score = -711.00
--relavant FLIP 303 is 2 score = -391.00
--relavant FLIP 303 is 3 score = -391.00
--relavant FLIP 303 is 4 score = -391.00
--relavant FLIP 303 is 6 score = -391.00
--relavant FLIP 303 is 7 score = -391.00
--relavant FLIP 303 is 8 score = -391.00
--relavant FLIP 303 is 9 score = -391.00
--relavant FLIP 303 is 10 score = -391.00
--relavant FLIP 303 is 11 score = -391.00
--relavant FLIP 303 is 12 score = -389.50
--relavant FLIP 303 is 13 score = -389.25
depth0 relavant FLIP 303 score = -419.88
--relavant FLIP 505 is 0 score = -391.00
--relavant FLIP 505 is 1 score = -2558.02
--relavant FLIP 505 is 2 score = -391.00
--relavant FLIP 505 is 3 score = -391.00
--relavant FLIP 505 is 4 score = -391.00
--relavant FLIP 505 is 6 score = -391.00
--relavant FLIP 505 is 7 score = -391.00
--relavant FLIP 505 is 8 score = -391.00
--relavant FLIP 505 is 9 score = -391.00
--relavant FLIP 505 is 10 score = -391.00
--relavant FLIP 505 is 11 score = -391.00
--relavant FLIP 505 is 12 score = -385.00
--relavant FLIP 505 is 13 score = -384.00
depth0 relavant FLIP 505 score = -587.14
--relavant FLIP 707 is 0 score = -391.00
--relavant FLIP 707 is 1 score = -2558.02
--relavant FLIP 707 is 2 score = -1381.02
--relavant FLIP 707 is 3 score = -1381.02
--relavant FLIP 707 is 4 score = -1381.02
--relavant FLIP 707 is 6 score = 16729.00
--relavant FLIP 707 is 7 score = -391.00
--relavant FLIP 707 is 8 score = -391.00
--relavant FLIP 707 is 9 score = -391.00
--relavant FLIP 707 is 10 score = -391.00
--relavant FLIP 707 is 11 score = -391.00
--relavant FLIP 707 is 12 score = -388.00
--relavant FLIP 707 is 13 score = -387.50
depth0 relavant FLIP 707 score = 10.61
--relavant FLIP 909 is 0 score = -71.00
--relavant FLIP 909 is 1 score = -391.00
--relavant FLIP 909 is 2 score = -281.00
--relavant FLIP 909 is 3 score = -91.00
--relavant FLIP 909 is 4 score = -1969.00
--relavant FLIP 909 is 6 score = -2289.00
--relavant FLIP 909 is 7 score = -391.00
--relavant FLIP 909 is 8 score = -391.00
--relavant FLIP 909 is 9 score = -391.00
--relavant FLIP 909 is 10 score = -391.00
--relavant FLIP 909 is 11 score = -391.00
--relavant FLIP 909 is 12 score = -379.00
--relavant FLIP 909 is 13 score = -377.00
depth0 relavant FLIP 909 score = -542.18
--relavant FLIP 1010 is 0 score = -391.00
--relavant FLIP 1010 is 1 score = -391.00
--relavant FLIP 1010 is 2 score = -1381.02
--relavant FLIP 1010 is 3 score = -1381.02
--relavant FLIP 1010 is 4 score = -1381.02
--relavant FLIP 1010 is 6 score = 16729.00
--relavant FLIP 1010 is 7 score = -391.00
--relavant FLIP 1010 is 8 score = -391.00
--relavant FLIP 1010 is 9 score = -391.00
--relavant FLIP 1010 is 10 score = -391.00
--relavant FLIP 1010 is 11 score = -391.00
--relavant FLIP 1010 is 12 score = -379.00
--relavant FLIP 1010 is 13 score = -377.00
depth0 relavant FLIP 1010 score = 208.91
--relavant FLIP 1212 is 0 score = -71.00
--relavant FLIP 1212 is 1 score = 2609.00
--relavant FLIP 1212 is 2 score = -281.00
--relavant FLIP 1212 is 3 score = -91.00
--relavant FLIP 1212 is 4 score = -1969.00
--relavant FLIP 1212 is 6 score = -2289.00
--relavant FLIP 1212 is 7 score = -391.00
--relavant FLIP 1212 is 8 score = -391.00
--relavant FLIP 1212 is 9 score = -391.00
--relavant FLIP 1212 is 10 score = -391.00
--relavant FLIP 1212 is 11 score = -391.00
--relavant FLIP 1212 is 12 score = -379.00
--relavant FLIP 1212 is 13 score = -377.00
depth0 relavant FLIP 1212 score = -269.45
--relavant FLIP 1414 is 0 score = -391.00
--relavant FLIP 1414 is 1 score = 2609.00
--relavant FLIP 1414 is 2 score = -1111.00
--relavant FLIP 1414 is 3 score = -1036.02
--relavant FLIP 1414 is 4 score = -2719.50
--relavant FLIP 1414 is 6 score = 13853.00
--relavant FLIP 1414 is 7 score = -391.00
--relavant FLIP 1414 is 8 score = -391.00
--relavant FLIP 1414 is 9 score = -391.00
--relavant FLIP 1414 is 10 score = -391.00
--relavant FLIP 1414 is 11 score = -391.00
--relavant FLIP 1414 is 12 score = -367.00
--relavant FLIP 1414 is 13 score = -363.00
depth0 relavant FLIP 1414 score = 258.91
--relavant FLIP 1717 is 0 score = -71.00
--relavant FLIP 1717 is 1 score = 2609.00
--relavant FLIP 1717 is 2 score = -281.00
--relavant FLIP 1717 is 3 score = -91.00
--relavant FLIP 1717 is 4 score = -1969.00
--relavant FLIP 1717 is 6 score = -2289.00
--relavant FLIP 1717 is 7 score = -391.00
--relavant FLIP 1717 is 8 score = -2981.02
--relavant FLIP 1717 is 9 score = -391.00
--relavant FLIP 1717 is 10 score = -271.00
--relavant FLIP 1717 is 11 score = 321.39
--relavant FLIP 1717 is 12 score = 341.89
--relavant FLIP 1717 is 13 score = -43.00
depth0 relavant FLIP 1717 score = -386.36
--relavant FLIP 1818 is 0 score = -391.00
--relavant FLIP 1818 is 1 score = -391.00
--relavant FLIP 1818 is 2 score = -391.00
--relavant FLIP 1818 is 3 score = -391.00
--relavant FLIP 1818 is 4 score = -391.00
--relavant FLIP 1818 is 6 score = -391.00
--relavant FLIP 1818 is 7 score = -391.00
--relavant FLIP 1818 is 8 score = -341.02
--relavant FLIP 1818 is 9 score = -391.00
--relavant FLIP 1818 is 10 score = -391.00
--relavant FLIP 1818 is 11 score = -391.00
--relavant FLIP 1818 is 12 score = -367.00
--relavant FLIP 1818 is 13 score = -363.00
depth0 relavant FLIP 1818 score = -383.00
--relavant FLIP 1919 is 0 score = -390.99
--relavant FLIP 1919 is 1 score = -1111.00
--relavant FLIP 1919 is 2 score = -1381.02
--relavant FLIP 1919 is 3 score = -1381.02
--relavant FLIP 1919 is 4 score = -1381.02
--relavant FLIP 1919 is 6 score = 16709.01
--relavant FLIP 1919 is 7 score = -2131.00
--relavant FLIP 1919 is 8 score = -4111.00
--relavant FLIP 1919 is 9 score = -1161.00
--relavant FLIP 1919 is 10 score = -1611.00
--relavant FLIP 1919 is 11 score = -2991.00
--relavant FLIP 1919 is 12 score = -9391.00
--relavant FLIP 1919 is 13 score = 7443.00
depth0 relavant FLIP 1919 score = -1105.37
--relavant FLIP 2020 is 0 score = -391.00
--relavant FLIP 2020 is 1 score = -2237.97
--relavant FLIP 2020 is 2 score = -391.00
--relavant FLIP 2020 is 3 score = -391.00
--relavant FLIP 2020 is 4 score = -391.00
--relavant FLIP 2020 is 6 score = -391.00
--relavant FLIP 2020 is 7 score = -391.00
--relavant FLIP 2020 is 8 score = -3071.00
--relavant FLIP 2020 is 9 score = -391.00
--relavant FLIP 2020 is 10 score = -571.00
--relavant FLIP 2020 is 11 score = 321.39
--relavant FLIP 2020 is 12 score = 341.89
--relavant FLIP 2020 is 13 score = -57.24
