INITIAL
* 4:19pm Jan 19, 2022
* ai vs chan_submit
--relavant FLIP 3030 is 4 score = -1321.67
--relavant FLIP 3030 is 5 score = -1321.67
--relavant FLIP 3030 is 6 score = -1321.67
--relavant FLIP 3030 is 7 score = -1110.50
--relavant FLIP 3030 is 8 score = -2120.97
--relavant FLIP 3030 is 9 score = 2998.89
--relavant FLIP 3030 is 10 score = 2989.04
--relavant FLIP 3030 is 11 score = 2892.07
--relavant FLIP 3030 is 12 score = 2730.95
--relavant FLIP 3030 is 13 score = 1463.28
depth0 relavant FLIP 3030 score = -120.45
--irrelavant FLIP 1212 is 0 score = -1121.63
--irrelavant FLIP 1212 is 1 score = -1121.63
--irrelavant FLIP 1212 is 2 score = -1121.63
--irrelavant FLIP 1212 is 3 score = -1121.63
--irrelavant FLIP 1212 is 4 score = -1121.63
--irrelavant FLIP 1212 is 5 score = -1121.63
--irrelavant FLIP 1212 is 6 score = -1121.63
--irrelavant FLIP 1212 is 7 score = -1109.10
--irrelavant FLIP 1212 is 8 score = -1217.78
--irrelavant FLIP 1212 is 9 score = -1114.00
--irrelavant FLIP 1212 is 10 score = -1101.67
--irrelavant FLIP 1212 is 11 score = -1053.67
--irrelavant FLIP 1212 is 12 score = -838.30
--irrelavant FLIP 1212 is 13 score = -1527.17
irrelavant FLIP 1212 score = -1114.45
Depth:  2, Time: 42.434000, Node:      31042, Score: -120.18683, Best Move: 2727,
Saved states: 10649
Projected Depth  3 Time: 9208.178000
aspire
--relavant FLIP 2323 is 0 score = -503.31
--relavant FLIP 2323 is 1 score = -588.99
--relavant FLIP 2323 is 2 score = -447.36
--relavant FLIP 2323 is 3 score = -485.19
--relavant FLIP 2323 is 4 score = -388.08
--relavant FLIP 2323 is 5 score = 139.30
--relavant FLIP 2323 is 6 score = 1340.71
--relavant FLIP 2323 is 7 score = -708.29
--relavant FLIP 2323 is 8 score = -2097.67
--relavant FLIP 2323 is 9 score = -594.56
--relavant FLIP 2323 is 10 score = -785.63
--relavant FLIP 2323 is 11 score = -1786.74
--relavant FLIP 2323 is 12 score = -7363.37
--relavant FLIP 2323 is 13 score = -16638.00
depth0 relavant FLIP 2323 score = -1598.80
--relavant FLIP 2626 is 0 score = -775.91
--relavant FLIP 2626 is 1 score = -262.88
--relavant FLIP 2626 is 2 score = -566.03
--relavant FLIP 2626 is 3 score = -725.47
--relavant FLIP 2626 is 4 score = -821.96
--relavant FLIP 2626 is 5 score = -519.66
--relavant FLIP 2626 is 6 score = 426.56
--relavant FLIP 2626 is 7 score = 182.72
--relavant FLIP 2626 is 8 score = -2.70
--relavant FLIP 2626 is 9 score = 354.65
--relavant FLIP 2626 is 10 score = 481.06
--relavant FLIP 2626 is 11 score = 542.56
--relavant FLIP 2626 is 12 score = 543.66
--relavant FLIP 2626 is 13 score = -1172.60
depth0 relavant FLIP 2626 score = -174.28
--relavant FLIP 2727 is 0 score = -542.29
--relavant FLIP 2727 is 1 score = 49.70
--relavant FLIP 2727 is 2 score = -750.99
--relavant FLIP 2727 is 3 score = -802.06
--relavant FLIP 2727 is 4 score = -839.74
--relavant FLIP 2727 is 5 score = -597.52
--relavant FLIP 2727 is 6 score = 156.45
--relavant FLIP 2727 is 7 score = -513.88
--relavant FLIP 2727 is 8 score = -977.38
--relavant FLIP 2727 is 9 score = 3132.81
--relavant FLIP 2727 is 10 score = 3122.01
--relavant FLIP 2727 is 11 score = 3090.49
--relavant FLIP 2727 is 12 score = 3003.97
--relavant FLIP 2727 is 13 score = 1476.14
depth0 relavant FLIP 2727 score = 424.66
--relavant FLIP 2929 is 0 score = -503.02
--relavant FLIP 2929 is 1 score = -464.12
--relavant FLIP 2929 is 2 score = -447.11
--relavant FLIP 2929 is 3 score = -484.92
--relavant FLIP 2929 is 4 score = -387.79
--relavant FLIP 2929 is 5 score = 139.60
--relavant FLIP 2929 is 6 score = 1329.58
--relavant FLIP 2929 is 7 score = -705.62
--relavant FLIP 2929 is 8 score = -2099.33
--relavant FLIP 2929 is 9 score = -594.56
--relavant FLIP 2929 is 10 score = -786.08
--relavant FLIP 2929 is 11 score = -1787.50
--relavant FLIP 2929 is 12 score = -7339.47
--relavant FLIP 2929 is 13 score = -16639.50
depth0 relavant FLIP 2929 score = -1593.27
--relavant FLIP 3030 is 0 score = -541.91
--relavant FLIP 3030 is 1 score = -31.22
--relavant FLIP 3030 is 2 score = -750.58
--relavant FLIP 3030 is 3 score = -801.67
--relavant FLIP 3030 is 4 score = -839.41
--relavant FLIP 3030 is 5 score = -597.92
--relavant FLIP 3030 is 6 score = 156.95
--relavant FLIP 3030 is 7 score = -513.40
--relavant FLIP 3030 is 8 score = -980.36
--relavant FLIP 3030 is 9 score = 3133.43
--relavant FLIP 3030 is 10 score = 3122.51
--relavant FLIP 3030 is 11 score = 3090.82
--relavant FLIP 3030 is 12 score = 2998.33
--relavant FLIP 3030 is 13 score = 1474.29
depth0 relavant FLIP 3030 score = 421.74
--irrelavant FLIP 1717 is 0 score = -264.24
--irrelavant FLIP 1717 is 1 score = -258.36
--irrelavant FLIP 1717 is 2 score = -263.01
--irrelavant FLIP 1717 is 3 score = -264.25
--irrelavant FLIP 1717 is 4 score = -243.48
--irrelavant FLIP 1717 is 5 score = -214.79
--irrelavant FLIP 1717 is 6 score = 219.00
--irrelavant FLIP 1717 is 7 score = -269.99
--irrelavant FLIP 1717 is 8 score = 70.05
--irrelavant FLIP 1717 is 9 score = -342.21
--irrelavant FLIP 1717 is 10 score = -327.25
--irrelavant FLIP 1717 is 11 score = -274.96
--irrelavant FLIP 1717 is 12 score = -49.38
--irrelavant FLIP 1717 is 13 score = -742.52
irrelavant FLIP 1717 score = -234.57
Depth:  3, Time: 9514.266000, Node:    7047195, Score: +424.66464, Best Move: 2727,
Saved states: 1349997
Projected Depth  4 Time: 2064595.722000
Depth:  3, Node:    7047195, Score: +424.66464, Move: d2-d2
=12 d2 d2
11 flip d2 N
=11
16 time_left black 890331
Time Left(black): 890331
=16
11 flip b1 R
=11
16 time_left red 889690
Time Left(red): 889690
=16
12 genmove black
I am black, time left 830331.000000
Assigned 9435.579545 seconds this turn,9435.579545 
HistoryCount 3
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 2
-1 3 -1 1
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 0.000000
406,406,406.000000
aspire
failed low re-search
Depth:  0, Time: 0.023000, Node:          0, Score: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00000, Best Move: 2727,
Saved states: 14
Projected Depth  1 Time: 4.669000
aspire
--relavant FLIP 1919 is 0 score = -1.00
--relavant FLIP 1919 is 1 score = -1.00
--relavant FLIP 1919 is 2 score = -1.00
--relavant FLIP 1919 is 3 score = -1.00
--relavant FLIP 1919 is 4 score = -1.00
--relavant FLIP 1919 is 5 score = -1.00
--relavant FLIP 1919 is 6 score = -1.00
--relavant FLIP 1919 is 7 score = 1.00
--relavant FLIP 1919 is 8 score = 50.00
--relavant FLIP 1919 is 9 score = 5.00
--relavant FLIP 1919 is 10 score = 7.00
--relavant FLIP 1919 is 11 score = 9.00
--relavant FLIP 1919 is 12 score = 11.00
--relavant FLIP 1919 is 13 score = 13.00
depth0 relavant FLIP 1919 score = 5.83
--relavant FLIP 2121 is 0 score = -1.00
--relavant FLIP 2121 is 1 score = -1.00
--relavant FLIP 2121 is 2 score = -1.00
--relavant FLIP 2121 is 3 score = -1.00
--relavant FLIP 2121 is 4 score = -1.00
--relavant FLIP 2121 is 5 score = -1.00
--relavant FLIP 2121 is 6 score = -1.00
--relavant FLIP 2121 is 7 score = 1.00
--relavant FLIP 2121 is 8 score = 2.76
--relavant FLIP 2121 is 9 score = 5.00
--relavant FLIP 2121 is 10 score = 7.00
--relavant FLIP 2121 is 11 score = 9.00
--relavant FLIP 2121 is 12 score = 11.00
--relavant FLIP 2121 is 13 score = 13.00
depth0 relavant FLIP 2121 score = 2.57
--relavant FLIP 2323 is 0 score = -1.00
--relavant FLIP 2323 is 1 score = -1.00
--relavant FLIP 2323 is 2 score = -1.00
--relavant FLIP 2323 is 3 score = -1.00
--relavant FLIP 2323 is 4 score = -1.00
--relavant FLIP 2323 is 5 score = -1.00
--relavant FLIP 2323 is 6 score = -1.00
--relavant FLIP 2323 is 7 score = -321.00
--relavant FLIP 2323 is 8 score = -3001.00
--relavant FLIP 2323 is 9 score = -51.00
--relavant FLIP 2323 is 10 score = -361.00
--relavant FLIP 2323 is 11 score = -1741.00
--relavant FLIP 2323 is 12 score = -8141.00
--relavant FLIP 2323 is 13 score = -17441.00
depth0 relavant FLIP 2323 score = -1574.10
--relavant FLIP 2525 is 0 score = -1.00
--relavant FLIP 2525 is 1 score = -1.00
--relavant FLIP 2525 is 2 score = -1.00
--relavant FLIP 2525 is 3 score = -1.00
--relavant FLIP 2525 is 4 score = -1.00
--relavant FLIP 2525 is 5 score = -1.00
--relavant FLIP 2525 is 6 score = -1.00
--relavant FLIP 2525 is 7 score = -321.00
--relavant FLIP 2525 is 8 score = -3001.00
--relavant FLIP 2525 is 9 score = -51.00
--relavant FLIP 2525 is 10 score = -361.00
--relavant FLIP 2525 is 11 score = 3.76
--relavant FLIP 2525 is 12 score = 4.76
--relavant FLIP 2525 is 13 score = 5.76
depth0 relavant FLIP 2525 score = -290.39
--relavant FLIP 2626 is 0 score = -1.00
--relavant FLIP 2626 is 1 score = -1.00
--relavant FLIP 2626 is 2 score = -1.00
--relavant FLIP 2626 is 3 score = -1.00
--relavant FLIP 2626 is 4 score = -1.00
--relavant FLIP 2626 is 5 score = -1.00
--relavant FLIP 2626 is 6 score = -1.00
--relavant FLIP 2626 is 7 score = -321.00
--relavant FLIP 2626 is 8 score = -3001.00
--relavant FLIP 2626 is 9 score = -51.00
--relavant FLIP 2626 is 10 score = 3051.00
--relavant FLIP 2626 is 11 score = 3051.50
--relavant FLIP 2626 is 12 score = 3052.00
--relavant FLIP 2626 is 13 score = 3052.50
depth0 relavant FLIP 2626 score = 470.33
--relavant FLIP 2828 is 0 score = -1.00
--relavant FLIP 2828 is 1 score = -1.00
--relavant FLIP 2828 is 2 score = -1.00
--relavant FLIP 2828 is 3 score = -1.00
--relavant FLIP 2828 is 4 score = -1.00
--relavant FLIP 2828 is 5 score = -1.00
--relavant FLIP 2828 is 6 score = -1.00
--relavant FLIP 2828 is 7 score = -321.00
--relavant FLIP 2828 is 8 score = -3001.00
--relavant FLIP 2828 is 9 score = -51.00
--relavant FLIP 2828 is 10 score = -361.00
--relavant FLIP 2828 is 11 score = 0.01
--relavant FLIP 2828 is 12 score = 0.26
--relavant FLIP 2828 is 13 score = 0.51
depth0 relavant FLIP 2828 score = -291.14
--relavant FLIP 3030 is 0 score = -1.00
--relavant FLIP 3030 is 1 score = -1.00
--relavant FLIP 3030 is 2 score = -1.00
--relavant FLIP 3030 is 3 score = -1.00
--relavant FLIP 3030 is 4 score = -1.00
--relavant FLIP 3030 is 5 score = -1.00
--relavant FLIP 3030 is 6 score = -1.00
--relavant FLIP 3030 is 7 score = -321.00
--relavant FLIP 3030 is 8 score = -3001.00
--relavant FLIP 3030 is 9 score = -51.00
--relavant FLIP 3030 is 10 score = -361.00
--relavant FLIP 3030 is 11 score = 3361.45
--relavant FLIP 3030 is 12 score = 3361.95
--relavant FLIP 3030 is 13 score = 3362.45
depth0 relavant FLIP 3030 score = 288.46
--irrelavant FLIP 707 is 0 score = -1.00
--irrelavant FLIP 707 is 1 score = -1.00
--irrelavant FLIP 707 is 2 score = -1.00
--irrelavant FLIP 707 is 3 score = -1.00
--irrelavant FLIP 707 is 4 score = -1.00
--irrelavant FLIP 707 is 5 score = -1.00
--irrelavant FLIP 707 is 6 score = -1.00
--irrelavant FLIP 707 is 7 score = -0.50
--irrelavant FLIP 707 is 8 score = 0.00
--irrelavant FLIP 707 is 9 score = 0.50
--irrelavant FLIP 707 is 10 score = 1.00
--irrelavant FLIP 707 is 11 score = 1.50
--irrelavant FLIP 707 is 12 score = 2.00
--irrelavant FLIP 707 is 13 score = 2.50
irrelavant FLIP 707 score = -0.10
failed high re-search
--relavant FLIP 1919 is 0 score = -1.00
--relavant FLIP 1919 is 1 score = -1.00
--relavant FLIP 1919 is 2 score = -1.00
--relavant FLIP 1919 is 3 score = -1.00
--relavant FLIP 1919 is 4 score = -1.00
--relavant FLIP 1919 is 5 score = -1.00
--relavant FLIP 1919 is 6 score = -1.00
--relavant FLIP 1919 is 7 score = 1.00
--relavant FLIP 1919 is 8 score = 50.00
--relavant FLIP 1919 is 9 score = 5.00
--relavant FLIP 1919 is 10 score = 7.00
--relavant FLIP 1919 is 11 score = 9.00
--relavant FLIP 1919 is 12 score = 11.00
--relavant FLIP 1919 is 13 score = 13.00
depth0 relavant FLIP 1919 score = 5.83
--relavant FLIP 2121 is 0 score = -1.00
--relavant FLIP 2121 is 1 score = -1.00
--relavant FLIP 2121 is 2 score = -1.00
--relavant FLIP 2121 is 3 score = -1.00
--relavant FLIP 2121 is 4 score = -1.00
--relavant FLIP 2121 is 5 score = -1.00
--relavant FLIP 2121 is 6 score = -1.00
--relavant FLIP 2121 is 7 score = 1.00
--relavant FLIP 2121 is 8 score = 2.76
--relavant FLIP 2121 is 9 score = 5.00
--relavant FLIP 2121 is 10 score = 7.00
--relavant FLIP 2121 is 11 score = 9.00
--relavant FLIP 2121 is 12 score = 11.00
--relavant FLIP 2121 is 13 score = 13.00
depth0 relavant FLIP 2121 score = 2.57
--relavant FLIP 2323 is 0 score = -1.00
--relavant FLIP 2323 is 1 score = -1.00
--relavant FLIP 2323 is 2 score = -1.00
--relavant FLIP 2323 is 3 score = -1.00
--relavant FLIP 2323 is 4 score = -1.00
--relavant FLIP 2323 is 5 score = -1.00
--relavant FLIP 2323 is 6 score = -1.00
--relavant FLIP 2323 is 7 score = -321.00
--relavant FLIP 2323 is 8 score = -3001.00
--relavant FLIP 2323 is 9 score = -51.00
--relavant FLIP 2323 is 10 score = -361.00
--relavant FLIP 2323 is 11 score = -1741.00
--relavant FLIP 2323 is 12 score = -8141.00
--relavant FLIP 2323 is 13 score = -17441.00
depth0 relavant FLIP 2323 score = -1574.10
--relavant FLIP 2525 is 0 score = -1.00
--relavant FLIP 2525 is 1 score = -1.00
--relavant FLIP 2525 is 2 score = -1.00
--relavant FLIP 2525 is 3 score = -1.00
--relavant FLIP 2525 is 4 score = -1.00
--relavant FLIP 2525 is 5 score = -1.00
--relavant FLIP 2525 is 6 score = -1.00
--relavant FLIP 2525 is 7 score = -321.00
--relavant FLIP 2525 is 8 score = -3001.00
--relavant FLIP 2525 is 9 score = -51.00
--relavant FLIP 2525 is 10 score = -361.00
--relavant FLIP 2525 is 11 score = 3.76
--relavant FLIP 2525 is 12 score = 4.76
--relavant FLIP 2525 is 13 score = 5.76
depth0 relavant FLIP 2525 score = -290.39
--relavant FLIP 2626 is 0 score = -1.00
--relavant FLIP 2626 is 1 score = -1.00
--relavant FLIP 2626 is 2 score = -1.00
--relavant FLIP 2626 is 3 score = -1.00
--relavant FLIP 2626 is 4 score = -1.00
--relavant FLIP 2626 is 5 score = -1.00
--relavant FLIP 2626 is 6 score = -1.00
--relavant FLIP 2626 is 7 score = -321.00
--relavant FLIP 2626 is 8 score = -3001.00
--relavant FLIP 2626 is 9 score = -51.00
--relavant FLIP 2626 is 10 score = 3051.00
--relavant FLIP 2626 is 11 score = 3051.50
--relavant FLIP 2626 is 12 score = 3052.00
--relavant FLIP 2626 is 13 score = 3052.50
depth0 relavant FLIP 2626 score = 470.33
--relavant FLIP 2828 is 0 score = -1.00
--relavant FLIP 2828 is 1 score = -1.00
--relavant FLIP 2828 is 2 score = -1.00
--relavant FLIP 2828 is 3 score = -1.00
--relavant FLIP 2828 is 4 score = -1.00
--relavant FLIP 2828 is 5 score = -1.00
--relavant FLIP 2828 is 6 score = -1.00
--relavant FLIP 2828 is 7 score = -321.00
--relavant FLIP 2828 is 8 score = -3001.00
--relavant FLIP 2828 is 9 score = -51.00
--relavant FLIP 2828 is 10 score = -361.00
--relavant FLIP 2828 is 11 score = 0.01
--relavant FLIP 2828 is 12 score = 0.26
--relavant FLIP 2828 is 13 score = 0.51
depth0 relavant FLIP 2828 score = -291.14
--relavant FLIP 3030 is 0 score = -1.00
--relavant FLIP 3030 is 1 score = -1.00
--relavant FLIP 3030 is 2 score = -1.00
--relavant FLIP 3030 is 3 score = -1.00
--relavant FLIP 3030 is 4 score = -1.00
--relavant FLIP 3030 is 5 score = -1.00
--relavant FLIP 3030 is 6 score = -1.00
--relavant FLIP 3030 is 7 score = -321.00
--relavant FLIP 3030 is 8 score = -3001.00
--relavant FLIP 3030 is 9 score = -51.00
--relavant FLIP 3030 is 10 score = -361.00
--relavant FLIP 3030 is 11 score = 3361.45
--relavant FLIP 3030 is 12 score = 3361.95
--relavant FLIP 3030 is 13 score = 3362.45
depth0 relavant FLIP 3030 score = 288.46
--irrelavant FLIP 303 is 0 score = -1.00
--irrelavant FLIP 303 is 1 score = -1.00
--irrelavant FLIP 303 is 2 score = -1.00
--irrelavant FLIP 303 is 3 score = -1.00
--irrelavant FLIP 303 is 4 score = -1.00
--irrelavant FLIP 303 is 5 score = -1.00
--irrelavant FLIP 303 is 6 score = -1.00
--irrelavant FLIP 303 is 7 score = -0.75
--irrelavant FLIP 303 is 8 score = -0.50
--irrelavant FLIP 303 is 9 score = -0.25
--irrelavant FLIP 303 is 10 score = 0.00
--irrelavant FLIP 303 is 11 score = 0.25
--irrelavant FLIP 303 is 12 score = 0.50
--irrelavant FLIP 303 is 13 score = 0.75
irrelavant FLIP 303 score = -0.55
Depth:  1, Time: 108.374000, Node:       1430, Score: +470.32759, Best Move: 2626,
Saved states: 165
Projected Depth  2 Time: 21999.922000
Depth:  1, Node:       1430, Score: +470.32759, Move: c2-c2
=12 c2 c2
11 flip c2 P
=11
16 time_left black 890079
Time Left(black): 890079
=16
11 flip b2 c
=11
16 time_left red 881169
Time Left(red): 881169
=16
12 genmove black
I am black, time left 830079.000000
Assigned 9541.137931 seconds this turn,9541.137931 
HistoryCount 5
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 8 0 2
-1 3 -1 1
0.000000,0.000000,0.000000,0.000000,0.050000,0.000000,2.000000
Curstate: 3 1.950000
379,379,379.000000
aspire
(scout passed) MOVE 2527 score = 50.00
Depth:  0, Time: 0.121000, Node:         50, Score: +50.00000, Best Move: 2527,
Saved states: 1
Projected Depth  1 Time: 22.929500
aspire
(scout passed) MOVE 2527 score = 50.00
--relavant FLIP 1717 is 0 score = -3001.00
--relavant FLIP 1717 is 1 score = -3001.00
--relavant FLIP 1717 is 2 score = -3001.00
--relavant FLIP 1717 is 3 score = -3001.00
--relavant FLIP 1717 is 4 score = -3001.00
--relavant FLIP 1717 is 5 score = -3001.00
--relavant FLIP 1717 is 6 score = -3001.00
--relavant FLIP 1717 is 7 score = -2997.00
--relavant FLIP 1717 is 8 score = -2590.00
--relavant FLIP 1717 is 9 score = -2989.00
--relavant FLIP 1717 is 10 score = -2985.00
--relavant FLIP 1717 is 11 score = -2981.00
--relavant FLIP 1717 is 12 score = -2977.00
--relavant FLIP 1717 is 13 score = -2973.00
depth0 relavant FLIP 1717 score = -2978.67
--relavant FLIP 1818 is 0 score = -3001.00
--relavant FLIP 1818 is 1 score = -3001.00
--relavant FLIP 1818 is 2 score = -3001.00
--relavant FLIP 1818 is 3 score = -3001.00
--relavant FLIP 1818 is 4 score = -3001.00
--relavant FLIP 1818 is 5 score = -3001.00
--relavant FLIP 1818 is 6 score = -3001.00
--relavant FLIP 1818 is 7 score = -2997.00
--relavant FLIP 1818 is 8 score = -2993.05
--relavant FLIP 1818 is 9 score = -2989.00
--relavant FLIP 1818 is 10 score = -2985.00
--relavant FLIP 1818 is 11 score = -2981.00
--relavant FLIP 1818 is 12 score = -2977.00
--relavant FLIP 1818 is 13 score = -2973.00
depth0 relavant FLIP 1818 score = -2993.59
--relavant FLIP 1919 is 0 score = -3001.00
--relavant FLIP 1919 is 1 score = -3001.00
--relavant FLIP 1919 is 2 score = -3001.00
--relavant FLIP 1919 is 3 score = -3001.00
--relavant FLIP 1919 is 4 score = -3001.00
--relavant FLIP 1919 is 5 score = -3001.00
--relavant FLIP 1919 is 6 score = -3001.00
--relavant FLIP 1919 is 7 score = -2999.00
--relavant FLIP 1919 is 8 score = -2950.00
--relavant FLIP 1919 is 9 score = -2995.00
--relavant FLIP 1919 is 10 score = -2993.00
--relavant FLIP 1919 is 11 score = -2991.00
--relavant FLIP 1919 is 12 score = -2989.00
--relavant FLIP 1919 is 13 score = -2987.00
depth0 relavant FLIP 1919 score = -2995.56
--relavant FLIP 2020 is 0 score = -3001.00
