INITIAL
* 10:26am Jan 19, 2022
* chan_submit vs ai
depth0 relavant FLIP 1717 score = 26386.26
--relavant FLIP 2222 is 0 score = 25010.45
--relavant FLIP 2222 is 3 score = 27401.65
--relavant FLIP 2222 is 10 score = 27414.00
--relavant FLIP 2222 is 11 score = 27418.00
--relavant FLIP 2222 is 12 score = 27422.00
depth0 relavant FLIP 2222 score = 26383.86
--relavant FLIP 2323 is 0 score = 27400.45
--relavant FLIP 2323 is 3 score = 27400.45
--relavant FLIP 2323 is 10 score = 27402.45
--relavant FLIP 2323 is 11 score = 27405.45
--relavant FLIP 2323 is 12 score = 27406.45
depth0 relavant FLIP 2323 score = 27402.31
--relavant FLIP 2424 is 0 score = 4810.00
--relavant FLIP 2424 is 3 score = 27400.45
--relavant FLIP 2424 is 10 score = 27402.45
--relavant FLIP 2424 is 11 score = 27405.45
--relavant FLIP 2424 is 12 score = 27406.45
depth0 relavant FLIP 2424 score = 17720.69
--irrelavant FLIP 1919 is 0 score = 27400.45
--irrelavant FLIP 1919 is 3 score = 27400.45
--irrelavant FLIP 1919 is 10 score = 27414.45
--irrelavant FLIP 1919 is 11 score = 27420.45
--irrelavant FLIP 1919 is 12 score = 27423.02
irrelavant FLIP 1919 score = 27408.53
Depth:  2, Time: 14.582000, Node:       9139, Score: +27408.53095, Best Move: 1919,
Saved states: 11650
Projected Depth  3 Time: 320.804000
aspire
(scout passed) MOVE 2120 score = 27397.00
(scout passed and dicarded) MOVE 206 score = 25008.00
(scout failed) MOVE 201 score = 27398.00
(scout passed and dicarded) MOVE 905 score = 27397.00
(scout passed and dicarded) MOVE 910 score = 21109.86
(scout passed and dicarded) MOVE 913 score = 21112.00
(scout passed and dicarded) MOVE 908 score = 27398.00
(scout passed and dicarded) MOVE 2526 score = 27398.00
(scout passed and dicarded) MOVE 2529 score = 27396.95
--relavant FLIP 303 is 0 score = 25002.67
--relavant FLIP 303 is 3 score = 25000.17
--relavant FLIP 303 is 10 score = 27397.00
--relavant FLIP 303 is 11 score = 27399.25
--relavant FLIP 303 is 12 score = 27399.50
depth0 relavant FLIP 303 score = 26029.13
--relavant FLIP 1717 is 0 score = 24996.50
--relavant FLIP 1717 is 3 score = 26206.01
--relavant FLIP 1717 is 10 score = 21879.94
--relavant FLIP 1717 is 11 score = 21874.51
--relavant FLIP 1717 is 12 score = 27432.00
depth0 relavant FLIP 1717 score = 24625.99
--relavant FLIP 2222 is 0 score = 24996.50
--relavant FLIP 2222 is 3 score = 26206.01
--relavant FLIP 2222 is 10 score = 27404.00
--relavant FLIP 2222 is 11 score = 27408.00
--relavant FLIP 2222 is 12 score = 27410.00
depth0 relavant FLIP 2222 score = 26202.50
--relavant FLIP 2323 is 0 score = 27398.00
--relavant FLIP 2323 is 3 score = 27398.00
--relavant FLIP 2323 is 10 score = 27400.00
--relavant FLIP 2323 is 11 score = 27403.00
--relavant FLIP 2323 is 12 score = 27404.00
depth0 relavant FLIP 2323 score = 27399.86
--relavant FLIP 2424 is 0 score = 4810.00
--relavant FLIP 2424 is 3 score = 27397.50
--relavant FLIP 2424 is 10 score = 27398.00
--relavant FLIP 2424 is 11 score = 27400.50
--relavant FLIP 2424 is 12 score = 27401.00
depth0 relavant FLIP 2424 score = 17718.14
--irrelavant FLIP 2727 is 0 score = 27394.50
--irrelavant FLIP 2727 is 3 score = 27397.50
--irrelavant FLIP 2727 is 10 score = 27398.00
--irrelavant FLIP 2727 is 11 score = 27400.50
--irrelavant FLIP 2727 is 12 score = 27401.00
irrelavant FLIP 2727 score = 27397.21
Depth:  3, Time: 265.409000, Node:     170321, Score: +27399.85714, Best Move: 2323,
Saved states: 48407
Projected Depth  4 Time: 5838.998000
aspire
(scout passed) MOVE 206 score = 25008.00
(scout failed) MOVE 201 score = 27400.45
(scout failed) MOVE 2120 score = 27406.45
(scout passed and dicarded) MOVE 905 score = 27402.69
(scout passed and dicarded) MOVE 910 score = 21115.20
(scout passed and dicarded) MOVE 913 score = 21114.00
(scout passed and dicarded) MOVE 908 score = 27404.40
(scout passed and dicarded) MOVE 2526 score = 27400.45
(scout passed and dicarded) MOVE 2529 score = 27404.50
--relavant FLIP 303 is 0 score = 25003.03
--relavant FLIP 303 is 3 score = 25009.81
--relavant FLIP 303 is 10 score = 27400.45
--relavant FLIP 303 is 11 score = 27402.95
--relavant FLIP 303 is 12 score = 27403.45
depth0 relavant FLIP 303 score = 26032.25
--relavant FLIP 1717 is 0 score = 24999.45
--relavant FLIP 1717 is 3 score = 26209.30
--relavant FLIP 1717 is 10 score = 21879.94
--relavant FLIP 1717 is 11 score = 21876.00
--relavant FLIP 1717 is 12 score = 27432.00
depth0 relavant FLIP 1717 score = 24627.94
--relavant FLIP 2222 is 0 score = 24999.45
--relavant FLIP 2222 is 3 score = 27401.15
--relavant FLIP 2222 is 10 score = 27414.00
--relavant FLIP 2222 is 11 score = 27418.00
--relavant FLIP 2222 is 12 score = 27422.00
depth0 relavant FLIP 2222 score = 26379.07
--relavant FLIP 2323 is 0 score = 27400.45
--relavant FLIP 2323 is 3 score = 27400.45
--relavant FLIP 2323 is 10 score = 27402.45
--relavant FLIP 2323 is 11 score = 27405.45
--relavant FLIP 2323 is 12 score = 27406.45
depth0 relavant FLIP 2323 score = 27402.31
--relavant FLIP 2424 is 0 score = 4812.20
--relavant FLIP 2424 is 3 score = 27402.62
--relavant FLIP 2424 is 10 score = 27402.45
--relavant FLIP 2424 is 11 score = 27405.45
--relavant FLIP 2424 is 12 score = 27406.45
depth0 relavant FLIP 2424 score = 17721.94
--irrelavant FLIP 1919 is 0 score = 27400.45
--irrelavant FLIP 1919 is 3 score = 27400.45
--irrelavant FLIP 1919 is 10 score = 27414.00
--irrelavant FLIP 1919 is 11 score = 27418.00
--irrelavant FLIP 1919 is 12 score = 27422.00
irrelavant FLIP 1919 score = 27407.97
Depth:  4, Time: 3922.387000, Node:    1642624, Score: +27407.97143, Best Move: 1919,
Saved states: 503903
Projected Depth  5 Time: 86292.514000
Depth:  4, Node:    1642624, Score: +27407.97143, Move: d4-d4
=12 d4 d4
11 flip d4 m
=11
16 time_left black 808497
Time Left(black): 808497
=16
10 move c5 b5
=10
16 time_left red 812085
Time Left(red): 812085
=16
12 genmove black
I am black, time left 748497.000000
Assigned 13609.036364 seconds this turn,13609.036364 
HistoryCount 68
-2 -2 7 -1
-2 -2 -2 -2
-2 11 -2 -2
-2 5 -2 -2
-2 -1 -2 11
-2 7 -1 -1
-1 13 -2 -1
-2 -2 -2 -2
0.000000,27380.000000,0.000000,4.900000,0.000000,0.000000,29.000000
Curstate: 4 27411.450000
34,27,34.000000
aspire
(scout passed) MOVE 2529 score = 21124.50
(scout failed) MOVE 206 score = 21128.00
(scout passed and dicarded) MOVE 201 score = 21128.00
(scout passed and dicarded) MOVE 2120 score = 21127.00
(scout failed) MOVE 905 score = 27403.00
(scout failed) MOVE 910 score = 27408.00
(scout passed and dicarded) MOVE 908 score = 27405.45
(scout passed and dicarded) MOVE 1915 score = 21128.00
(scout passed and dicarded) MOVE 1918 score = 21128.00
(scout passed and dicarded) MOVE 2526 score = 21128.00
--relavant FLIP 303 is 0 score = 22618.00
--relavant FLIP 303 is 3 score = 21129.20
--relavant FLIP 303 is 10 score = 21127.00
--relavant FLIP 303 is 12 score = 21129.50
depth0 relavant FLIP 303 score = 21873.28
--relavant FLIP 1717 is 0 score = 22620.00
--relavant FLIP 1717 is 3 score = 21128.10
--relavant FLIP 1717 is 10 score = 21142.00
--relavant FLIP 1717 is 12 score = 15041.65
depth0 relavant FLIP 1717 score = 20861.96
--relavant FLIP 2222 is 0 score = 22618.00
--relavant FLIP 2222 is 3 score = 21128.10
--relavant FLIP 2222 is 10 score = 21134.00
--relavant FLIP 2222 is 12 score = 21142.00
depth0 relavant FLIP 2222 score = 21876.35
--relavant FLIP 2323 is 0 score = 22613.00
--relavant FLIP 2323 is 3 score = 27213.00
--relavant FLIP 2323 is 10 score = 21130.00
--relavant FLIP 2323 is 12 score = 21134.00
depth0 relavant FLIP 2323 score = 22886.00
--relavant FLIP 2424 is 0 score = 4781.95
--relavant FLIP 2424 is 3 score = 27214.50
--relavant FLIP 2424 is 10 score = 21128.00
--relavant FLIP 2424 is 12 score = 21131.00
depth0 relavant FLIP 2424 score = 13969.89
--relavant FLIP 2727 is 0 score = 21128.00
--relavant FLIP 2727 is 3 score = 21128.00
--relavant FLIP 2727 is 10 score = 21128.00
--relavant FLIP 2727 is 12 score = 21131.00
depth0 relavant FLIP 2727 score = 21128.50
Depth:  1, Time: 0.747000, Node:        415, Score: +27408.00000, Best Move: 910,
Saved states: 6302
Projected Depth  2 Time: 12.699000
aspire
(scout passed) MOVE 910 score = 27418.00
(scout passed and dicarded) MOVE 206 score = 21128.00
(scout passed and dicarded) MOVE 201 score = 21128.00
(scout passed and dicarded) MOVE 2120 score = 21127.00
(scout passed and dicarded) MOVE 905 score = 27415.45
(scout passed and dicarded) MOVE 908 score = 27415.45
(scout passed and dicarded) MOVE 1915 score = 21128.00
(scout passed and dicarded) MOVE 1918 score = 21128.00
(scout passed and dicarded) MOVE 2526 score = 21128.00
(scout passed and dicarded) MOVE 2529 score = 21124.50
--relavant FLIP 303 is 0 score = 22618.00
--relavant FLIP 303 is 3 score = 21129.20
--relavant FLIP 303 is 10 score = 21127.00
--relavant FLIP 303 is 12 score = 21129.50
depth0 relavant FLIP 303 score = 21873.28
--relavant FLIP 1717 is 0 score = 22620.00
--relavant FLIP 1717 is 3 score = 21128.10
--relavant FLIP 1717 is 10 score = 21142.00
--relavant FLIP 1717 is 12 score = 15041.65
depth0 relavant FLIP 1717 score = 20861.96
--relavant FLIP 2222 is 0 score = 22618.00
--relavant FLIP 2222 is 3 score = 21128.10
--relavant FLIP 2222 is 10 score = 21134.00
--relavant FLIP 2222 is 12 score = 21142.00
depth0 relavant FLIP 2222 score = 21876.35
--relavant FLIP 2323 is 0 score = 22613.00
--relavant FLIP 2323 is 3 score = 27213.00
--relavant FLIP 2323 is 10 score = 21130.00
--relavant FLIP 2323 is 12 score = 21134.00
depth0 relavant FLIP 2323 score = 22886.00
--relavant FLIP 2424 is 0 score = 4781.95
--relavant FLIP 2424 is 3 score = 27214.50
--relavant FLIP 2424 is 10 score = 21128.00
--relavant FLIP 2424 is 12 score = 21131.00
depth0 relavant FLIP 2424 score = 13969.89
--relavant FLIP 2727 is 0 score = 21128.00
--relavant FLIP 2727 is 3 score = 21128.00
--relavant FLIP 2727 is 10 score = 21128.00
--relavant FLIP 2727 is 12 score = 21131.00
depth0 relavant FLIP 2727 score = 21128.50
Depth:  2, Time: 9.405000, Node:       5406, Score: +27418.00000, Best Move: 910,
Saved states: 9261
Projected Depth  3 Time: 159.885000
aspire
(scout passed) MOVE 910 score = 27418.00
(scout passed and dicarded) MOVE 206 score = 21129.20
(scout passed and dicarded) MOVE 201 score = 21129.20
(scout passed and dicarded) MOVE 2120 score = 21127.00
(scout passed and dicarded) MOVE 905 score = 27403.00
(scout passed and dicarded) MOVE 908 score = 27408.00
(scout passed and dicarded) MOVE 1915 score = 21128.00
(scout passed and dicarded) MOVE 1918 score = 21129.20
(scout passed and dicarded) MOVE 2526 score = 21128.00
(scout passed and dicarded) MOVE 2529 score = 21124.50
--relavant FLIP 303 is 0 score = 22618.00
--relavant FLIP 303 is 3 score = 21118.00
--relavant FLIP 303 is 10 score = 21127.00
--relavant FLIP 303 is 12 score = 21129.50
depth0 relavant FLIP 303 score = 21871.42
--relavant FLIP 1717 is 0 score = 18726.50
--relavant FLIP 1717 is 3 score = 21128.00
--relavant FLIP 1717 is 10 score = 21142.00
--relavant FLIP 1717 is 12 score = 15028.00
depth0 relavant FLIP 1717 score = 18912.92
--relavant FLIP 2222 is 0 score = 18723.00
--relavant FLIP 2222 is 3 score = 21126.90
--relavant FLIP 2222 is 10 score = 21134.00
--relavant FLIP 2222 is 12 score = 21142.00
depth0 relavant FLIP 2222 score = 19928.65
--relavant FLIP 2323 is 0 score = 22613.00
--relavant FLIP 2323 is 3 score = 27213.00
--relavant FLIP 2323 is 10 score = 21130.00
--relavant FLIP 2323 is 12 score = 21134.00
depth0 relavant FLIP 2323 score = 22886.00
--relavant FLIP 2424 is 0 score = 4730.70
--relavant FLIP 2424 is 3 score = 27214.50
--relavant FLIP 2424 is 10 score = 21128.00
--relavant FLIP 2424 is 12 score = 21131.00
depth0 relavant FLIP 2424 score = 13944.27
--relavant FLIP 2727 is 0 score = 21114.50
--relavant FLIP 2727 is 3 score = 21126.90
--relavant FLIP 2727 is 10 score = 21128.00
--relavant FLIP 2727 is 12 score = 21131.00
depth0 relavant FLIP 2727 score = 21121.57
Depth:  3, Time: 130.944000, Node:      84580, Score: +27418.00000, Best Move: 910,
Saved states: 22969
Projected Depth  4 Time: 2226.048000
aspire
(scout passed) MOVE 910 score = 27415.63
(scout passed and dicarded) MOVE 206 score = 21328.23
(scout passed and dicarded) MOVE 201 score = 21328.23
(scout passed and dicarded) MOVE 2120 score = 22278.28
(scout passed and dicarded) MOVE 905 score = 27412.95
(scout failed) MOVE 908 score = 27418.00
(scout passed and dicarded) MOVE 1915 score = 21129.33
(scout passed and dicarded) MOVE 1918 score = 21134.00
(scout passed and dicarded) MOVE 2526 score = 21834.89
(scout passed and dicarded) MOVE 2529 score = 21949.93
--relavant FLIP 303 is 0 score = 22628.00
--relavant FLIP 303 is 3 score = 21128.00
--relavant FLIP 303 is 10 score = 21880.02
--relavant FLIP 303 is 12 score = 21880.82
depth0 relavant FLIP 303 score = 22128.81
--relavant FLIP 1717 is 0 score = 18726.50
--relavant FLIP 1717 is 3 score = 21576.03
--relavant FLIP 1717 is 10 score = 21145.16
--relavant FLIP 1717 is 12 score = 15040.36
depth0 relavant FLIP 1717 score = 18990.17
--relavant FLIP 2222 is 0 score = 18723.00
--relavant FLIP 2222 is 3 score = 22333.50
--relavant FLIP 2222 is 10 score = 21134.60
--relavant FLIP 2222 is 12 score = 22115.11
depth0 relavant FLIP 2222 score = 20292.04
--relavant FLIP 2323 is 0 score = 22618.00
--relavant FLIP 2323 is 3 score = 27218.00
--relavant FLIP 2323 is 10 score = 21134.00
--relavant FLIP 2323 is 12 score = 21140.00
depth0 relavant FLIP 2323 score = 22891.00
--relavant FLIP 2424 is 0 score = 4730.70
--relavant FLIP 2424 is 3 score = 27224.50
--relavant FLIP 2424 is 10 score = 22059.97
--relavant FLIP 2424 is 12 score = 22060.94
depth0 relavant FLIP 2424 score = 14256.25
--relavant FLIP 2727 is 0 score = 21124.50
--relavant FLIP 2727 is 3 score = 21452.27
--relavant FLIP 2727 is 10 score = 21130.00
--relavant FLIP 2727 is 12 score = 21884.66
depth0 relavant FLIP 2727 score = 21306.74
Depth:  4, Time: 1487.533000, Node:     796727, Score: +27418.00000, Best Move: 908,
Saved states: 144628
Projected Depth  5 Time: 25288.061000
Depth:  4, Node:     796727, Score: +27418.00000, Move: b6-a6
=12 b6 a6
10 move b6 a6
=10
16 time_left black 806933
Time Left(black): 806933
=16
10 move b5 b6
=10
16 time_left red 811938
Time Left(red): 811938
=16
12 genmove black
I am black, time left 746933.000000
Assigned 13832.092593 seconds this turn,13832.092593 
HistoryCount 70
-2 -2 7 -1
-2 -2 -2 -2
11 5 -2 -2
-2 -2 -2 -2
-2 -1 -2 11
-2 7 -1 -1
-1 13 -2 -1
-2 -2 -2 -2
0.000000,27380.000000,0.000000,4.900000,0.000000,0.000000,24.000000
Curstate: 4 27406.450000
33,28,33.000000
aspire
(scout passed) MOVE 2529 score = 21124.50
(scout failed) MOVE 206 score = 21128.00
(scout passed and dicarded) MOVE 201 score = 21128.00
(scout passed and dicarded) MOVE 2120 score = 21127.00
(scout failed) MOVE 804 score = 27400.50
(scout failed) MOVE 812 score = 27408.00
(scout passed and dicarded) MOVE 1915 score = 21128.00
(scout passed and dicarded) MOVE 1918 score = 21128.00
(scout passed and dicarded) MOVE 2526 score = 21128.00
--relavant FLIP 303 is 0 score = 22618.00
--relavant FLIP 303 is 3 score = 21129.20
--relavant FLIP 303 is 10 score = 21127.00
--relavant FLIP 303 is 12 score = 21129.50
depth0 relavant FLIP 303 score = 21873.28
--relavant FLIP 1717 is 0 score = 22620.00
--relavant FLIP 1717 is 3 score = 21128.10
--relavant FLIP 1717 is 10 score = 21142.00
--relavant FLIP 1717 is 12 score = 21152.00
depth0 relavant FLIP 1717 score = 21880.35
--relavant FLIP 2222 is 0 score = 22618.00
--relavant FLIP 2222 is 3 score = 21128.10
--relavant FLIP 2222 is 10 score = 21134.00
--relavant FLIP 2222 is 12 score = 21142.00
depth0 relavant FLIP 2222 score = 21876.35
--relavant FLIP 2323 is 0 score = 22613.00
--relavant FLIP 2323 is 3 score = 27213.00
--relavant FLIP 2323 is 10 score = 21130.00
--relavant FLIP 2323 is 12 score = 21134.00
depth0 relavant FLIP 2323 score = 22886.00
--relavant FLIP 2424 is 0 score = 4776.95
--relavant FLIP 2424 is 3 score = 27214.50
--relavant FLIP 2424 is 10 score = 21128.00
--relavant FLIP 2424 is 12 score = 21131.00
depth0 relavant FLIP 2424 score = 13967.39
--relavant FLIP 2727 is 0 score = 21128.00
--relavant FLIP 2727 is 3 score = 21128.00
--relavant FLIP 2727 is 10 score = 21128.00
--relavant FLIP 2727 is 12 score = 21131.00
depth0 relavant FLIP 2727 score = 21128.50
Depth:  1, Time: 0.710000, Node:        431, Score: +27408.00000, Best Move: 812,
Saved states: 3484
Projected Depth  2 Time: 11.715000
aspire
(scout passed) MOVE 812 score = 27418.00
(scout passed and dicarded) MOVE 206 score = 21128.00
(scout passed and dicarded) MOVE 201 score = 21128.00
(scout passed and dicarded) MOVE 2120 score = 21127.00
(scout passed and dicarded) MOVE 804 score = 27412.95
(scout passed and dicarded) MOVE 1915 score = 21128.00
(scout passed and dicarded) MOVE 1918 score = 21128.00
(scout passed and dicarded) MOVE 2526 score = 21128.00
(scout passed and dicarded) MOVE 2529 score = 21124.50
--relavant FLIP 303 is 0 score = 22618.00
--relavant FLIP 303 is 3 score = 21129.20
--relavant FLIP 303 is 10 score = 21127.00
--relavant FLIP 303 is 12 score = 21129.50
depth0 relavant FLIP 303 score = 21873.28
--relavant FLIP 1717 is 0 score = 22620.00
--relavant FLIP 1717 is 3 score = 21128.10
--relavant FLIP 1717 is 10 score = 21142.00
--relavant FLIP 1717 is 12 score = 21152.00
depth0 relavant FLIP 1717 score = 21880.35
--relavant FLIP 2222 is 0 score = 22618.00
--relavant FLIP 2222 is 3 score = 21128.10
--relavant FLIP 2222 is 10 score = 21134.00
--relavant FLIP 2222 is 12 score = 21142.00
depth0 relavant FLIP 2222 score = 21876.35
--relavant FLIP 2323 is 0 score = 22613.00
--relavant FLIP 2323 is 3 score = 27213.00
--relavant FLIP 2323 is 10 score = 21130.00
--relavant FLIP 2323 is 12 score = 21134.00
depth0 relavant FLIP 2323 score = 22886.00
--relavant FLIP 2424 is 0 score = 4776.95
--relavant FLIP 2424 is 3 score = 27214.50
--relavant FLIP 2424 is 10 score = 21128.00
--relavant FLIP 2424 is 12 score = 21131.00
depth0 relavant FLIP 2424 score = 13967.39
--relavant FLIP 2727 is 0 score = 21128.00
--relavant FLIP 2727 is 3 score = 21128.00
--relavant FLIP 2727 is 10 score = 21128.00
--relavant FLIP 2727 is 12 score = 21131.00
depth0 relavant FLIP 2727 score = 21128.50
Depth:  2, Time: 8.939000, Node:       4984, Score: +27418.00000, Best Move: 812,
Saved states: 6263
Projected Depth  3 Time: 147.493500
aspire
(scout passed) MOVE 812 score = 27418.00
(scout passed and dicarded) MOVE 206 score = 21128.00
(scout passed and dicarded) MOVE 201 score = 21128.00
(scout passed and dicarded) MOVE 2120 score = 21127.00
(scout passed and dicarded) MOVE 804 score = 27405.45
(scout passed and dicarded) MOVE 1915 score = 21128.00
(scout passed and dicarded) MOVE 1918 score = 21128.90
(scout passed and dicarded) MOVE 2526 score = 21128.00
(scout passed and dicarded) MOVE 2529 score = 21124.50
--relavant FLIP 303 is 0 score = 22618.00
--relavant FLIP 303 is 3 score = 21118.00
--relavant FLIP 303 is 10 score = 21127.00
--relavant FLIP 303 is 12 score = 21129.50
depth0 relavant FLIP 303 score = 21871.42
