INITIAL
* 1:24am Jan 20, 2022
* v7_ab180 vs v7ai
--relavant FLIP 2323 is 5 score = -2721.01
--relavant FLIP 2323 is 7 score = -1010.70
depth0 relavant FLIP 2323 score = -1483.13
--relavant FLIP 3131 is 0 score = -2031.25
--relavant FLIP 3131 is 1 score = -2031.25
--relavant FLIP 3131 is 2 score = -2031.25
--relavant FLIP 3131 is 5 score = -2031.25
--relavant FLIP 3131 is 7 score = -1361.35
depth0 relavant FLIP 3131 score = -1807.95
Depth:  3, Time: 11001.473000, Node:    5899364, Score: -1466.03667, Best Move: 809,
Saved states: 53217
Projected Depth  4 Time: 253033.879000
Depth:  3, Node:    5899364, Score: -1466.03667, Move: a6-b6
=12 a6 b6
10 move a6 b6
=10
16 time_left black 822529
Time Left(black): 822529
=16
10 move c3 c2
=10
16 time_left red 780018
Time Left(red): 780018
=16
12 genmove black
I am black, time left 762529.000000
Assigned 11051.144928 seconds this turn,11051.144928 
HistoryCount 40
13 -2 10 -2
-2 -2 12 -1
-2 12 -2 -1
9 -1 7 -2
5 9 -2 11
3 -1 -2 -1
-2 8 6 0
-2 0 4 -1
0.000000,330.000000,0.000000,0.480000,0.020000,0.000000,29.750000
Curstate: 3 359.970000
48,36,48.000000
aspire
(scout passed) MOVE 2527 score = -1671.01
(scout passed and dicarded) MOVE 1418 score = -2725.01
(scout passed and dicarded) MOVE 1415 score = -2721.01
(scout passed and dicarded) MOVE 1410 score = -2721.01
(scout passed and dicarded) MOVE 2524 score = -2721.01
(scout passed and dicarded) MOVE 1208 score = -2721.13
(scout passed and dicarded) MOVE 1718 score = -2725.13
(scout passed and dicarded) MOVE 201 score = -2721.01
(scout passed and dicarded) MOVE 203 score = -2721.01
(scout passed and dicarded) MOVE 1915 score = -2725.01
(scout passed and dicarded) MOVE 1918 score = -2715.01
(scout passed and dicarded) MOVE 910 score = -2721.01
(scout passed and dicarded) MOVE 908 score = -2727.01
(scout passed and dicarded) MOVE 905 score = -2727.01
(scout passed and dicarded) MOVE 605 score = -2721.01
(scout passed and dicarded) MOVE 610 score = -2715.01
(scout passed and dicarded) MOVE 1 score = -2719.26
(scout passed and dicarded) MOVE 4 score = -2719.26
--relavant FLIP 707 is 0 score = -2034.25
--relavant FLIP 707 is 1 score = -1693.06
--relavant FLIP 707 is 2 score = -2721.25
--relavant FLIP 707 is 5 score = -6784.81
--relavant FLIP 707 is 7 score = -2721.01
depth0 relavant FLIP 707 score = -3112.57
--relavant FLIP 1313 is 0 score = -1669.01
--relavant FLIP 1313 is 1 score = 358.97
--relavant FLIP 1313 is 2 score = -2299.01
--relavant FLIP 1313 is 5 score = -6791.06
--relavant FLIP 1313 is 7 score = -2721.01
depth0 relavant FLIP 1313 score = -2640.36
--relavant FLIP 2121 is 0 score = -2031.13
--relavant FLIP 2121 is 1 score = 38.87
--relavant FLIP 2121 is 2 score = -2721.13
--relavant FLIP 2121 is 5 score = -2721.01
--relavant FLIP 2121 is 7 score = -680.91
depth0 relavant FLIP 2121 score = -1466.04
--relavant FLIP 2323 is 0 score = -1686.06
--relavant FLIP 2323 is 1 score = 358.97
--relavant FLIP 2323 is 2 score = -2316.06
--relavant FLIP 2323 is 5 score = -2721.01
--relavant FLIP 2323 is 7 score = -2031.25
depth0 relavant FLIP 2323 score = -1737.78
--relavant FLIP 3131 is 0 score = -2721.01
--relavant FLIP 3131 is 1 score = -2721.01
--relavant FLIP 3131 is 2 score = -2721.01
--relavant FLIP 3131 is 5 score = -2721.01
--relavant FLIP 3131 is 7 score = -2031.25
depth0 relavant FLIP 3131 score = -2491.09
--irrelavant FLIP 1111 is 0 score = -2721.01
--irrelavant FLIP 1111 is 1 score = -2721.01
--irrelavant FLIP 1111 is 2 score = -2721.01
--irrelavant FLIP 1111 is 5 score = -2721.01
--irrelavant FLIP 1111 is 7 score = -2721.01
irrelavant FLIP 1111 score = -2721.01
Depth:  1, Time: 9.215000, Node:       5518, Score: -1466.03667, Best Move: 2121,
Saved states: 615
Projected Depth  2 Time: 221.160000
aspire
(scout passed) MOVE 2527 score = -1671.01
(scout passed and dicarded) MOVE 1418 score = -2725.01
(scout passed and dicarded) MOVE 1415 score = -2721.01
(scout passed and dicarded) MOVE 1410 score = -2721.01
(scout passed and dicarded) MOVE 2524 score = -2721.01
(scout passed and dicarded) MOVE 1208 score = -2721.13
(scout passed and dicarded) MOVE 1718 score = -2725.13
(scout passed and dicarded) MOVE 201 score = -2721.01
(scout passed and dicarded) MOVE 203 score = -2721.01
(scout passed and dicarded) MOVE 1915 score = -2725.01
(scout passed and dicarded) MOVE 1918 score = -2715.01
(scout passed and dicarded) MOVE 910 score = -2721.01
(scout passed and dicarded) MOVE 908 score = -2727.01
(scout passed and dicarded) MOVE 905 score = -2727.01
(scout passed and dicarded) MOVE 605 score = -2721.01
(scout passed and dicarded) MOVE 610 score = -2715.01
(scout passed and dicarded) MOVE 1 score = -2719.26
(scout passed and dicarded) MOVE 4 score = -2719.26
--relavant FLIP 707 is 0 score = -2034.25
--relavant FLIP 707 is 1 score = -1693.06
--relavant FLIP 707 is 2 score = -2721.25
--relavant FLIP 707 is 5 score = -6784.81
--relavant FLIP 707 is 7 score = -2721.01
depth0 relavant FLIP 707 score = -3112.57
--relavant FLIP 1313 is 0 score = -1669.01
--relavant FLIP 1313 is 1 score = 460.99
--relavant FLIP 1313 is 2 score = -2299.01
--relavant FLIP 1313 is 5 score = -6791.06
--relavant FLIP 1313 is 7 score = -2721.01
depth0 relavant FLIP 1313 score = -2623.35
--relavant FLIP 2121 is 0 score = -2031.13
--relavant FLIP 2121 is 1 score = 38.87
--relavant FLIP 2121 is 2 score = -2721.13
--relavant FLIP 2121 is 5 score = -2721.01
--relavant FLIP 2121 is 7 score = -680.91
depth0 relavant FLIP 2121 score = -1466.04
--relavant FLIP 2323 is 0 score = -1686.06
--relavant FLIP 2323 is 1 score = 369.00
--relavant FLIP 2323 is 2 score = -2316.06
--relavant FLIP 2323 is 5 score = -2721.01
--relavant FLIP 2323 is 7 score = -2031.25
depth0 relavant FLIP 2323 score = -1736.11
--relavant FLIP 3131 is 0 score = -2721.01
--relavant FLIP 3131 is 1 score = -2721.01
--relavant FLIP 3131 is 2 score = -2721.01
--relavant FLIP 3131 is 5 score = -2721.01
--relavant FLIP 3131 is 7 score = -2031.25
depth0 relavant FLIP 3131 score = -2491.09
--irrelavant FLIP 1111 is 0 score = -2721.01
--irrelavant FLIP 1111 is 1 score = -2721.01
--irrelavant FLIP 1111 is 2 score = -2721.01
--irrelavant FLIP 1111 is 5 score = -2721.01
--irrelavant FLIP 1111 is 7 score = -2721.01
irrelavant FLIP 1111 score = -2721.01
Depth:  2, Time: 139.244000, Node:      75743, Score: -1466.03667, Best Move: 2121,
Saved states: 8248
Projected Depth  3 Time: 3341.856000
aspire
(scout passed) MOVE 2527 score = -2025.25
(scout passed and dicarded) MOVE 1418 score = -2731.13
(scout passed and dicarded) MOVE 1415 score = -2731.13
(scout passed and dicarded) MOVE 1410 score = -2731.13
(scout passed and dicarded) MOVE 2524 score = -2731.13
(scout passed and dicarded) MOVE 1208 score = -2721.13
(scout passed and dicarded) MOVE 1718 score = -2731.13
(scout passed and dicarded) MOVE 201 score = -2731.13
(scout passed and dicarded) MOVE 203 score = -2731.13
(scout passed and dicarded) MOVE 1915 score = -2731.13
(scout passed and dicarded) MOVE 1918 score = -2721.13
(scout passed and dicarded) MOVE 910 score = -2731.13
(scout passed and dicarded) MOVE 908 score = -2737.13
(scout passed and dicarded) MOVE 905 score = -2737.13
(scout passed and dicarded) MOVE 605 score = -2731.13
(scout passed and dicarded) MOVE 610 score = -2725.13
(scout passed and dicarded) MOVE 1 score = -2729.38
(scout passed and dicarded) MOVE 4 score = -2729.38
--relavant FLIP 707 is 0 score = -2034.25
--relavant FLIP 707 is 1 score = -2323.25
--relavant FLIP 707 is 2 score = -2724.25
--relavant FLIP 707 is 5 score = -8854.76
--relavant FLIP 707 is 7 score = -3135.25
depth0 relavant FLIP 707 score = -3701.17
--relavant FLIP 1313 is 0 score = -2719.06
--relavant FLIP 1313 is 1 score = 460.99
--relavant FLIP 1313 is 2 score = -2677.95
--relavant FLIP 1313 is 5 score = -8395.16
--relavant FLIP 1313 is 7 score = -3135.22
depth0 relavant FLIP 1313 score = -3266.94
--relavant FLIP 2121 is 0 score = -2031.13
--relavant FLIP 2121 is 1 score = -474.46
--relavant FLIP 2121 is 2 score = -3135.25
--relavant FLIP 2121 is 5 score = -2876.28
--relavant FLIP 2121 is 7 score = -477.43
depth0 relavant FLIP 2121 score = -1578.66
--relavant FLIP 2323 is 0 score = -1686.06
--relavant FLIP 2323 is 1 score = -474.46
--relavant FLIP 2323 is 2 score = -2316.06
--relavant FLIP 2323 is 5 score = -3137.19
--relavant FLIP 2323 is 7 score = -2466.70
depth0 relavant FLIP 2323 score = -2091.19
--relavant FLIP 3131 is 0 score = -3135.25
--relavant FLIP 3131 is 1 score = -3135.25
--relavant FLIP 3131 is 2 score = -3135.25
--relavant FLIP 3131 is 5 score = -2876.28
--relavant FLIP 3131 is 7 score = -2887.06
depth0 relavant FLIP 3131 score = -3009.36
--irrelavant FLIP 1111 is 0 score = -2725.09
--irrelavant FLIP 1111 is 1 score = -2731.01
--irrelavant FLIP 1111 is 2 score = -2733.70
--irrelavant FLIP 1111 is 5 score = -2879.11
--irrelavant FLIP 1111 is 7 score = -3135.25
irrelavant FLIP 1111 score = -2889.90
Depth:  3, Time: 5554.969000, Node:    3052886, Score: -1578.66400, Best Move: 2121,
Saved states: 50319
Projected Depth  4 Time: 133319.256000
Depth:  3, Node:    3052886, Score: -1578.66400, Move: b3-b3
=12 b3 b3
11 flip b3 N
=11
16 time_left black 816862
Time Left(black): 816862
=16
10 move b3 b2
=10
16 time_left red 774865
Time Left(red): 774865
=16
12 genmove black
I am black, time left 756862.000000
Assigned 11130.323529 seconds this turn,11130.323529 
HistoryCount 42
13 -2 10 -2
-2 -2 12 -1
-2 12 -2 -1
9 -1 7 -2
5 9 -2 11
3 -2 -2 -1
-2 2 6 0
-2 0 4 -1
0.000000,-2760.000000,0.000000,0.480000,0.000000,0.000000,29.750000
Curstate: 3 -2730.010000
37,28,37.000000
aspire
(scout passed) MOVE 1418 score = -7731.01
(scout passed and dicarded) MOVE 1415 score = -7731.01
(scout passed and dicarded) MOVE 1410 score = -7731.01
(scout passed and dicarded) MOVE 1721 score = -7731.25
(scout passed and dicarded) MOVE 1718 score = -7731.13
(scout passed and dicarded) MOVE 1208 score = -7731.13
(scout passed and dicarded) MOVE 203 score = -7731.01
(scout passed and dicarded) MOVE 201 score = -7731.01
(scout failed) MOVE 1918 score = -7721.01
(scout passed and dicarded) MOVE 1915 score = -7731.01
(scout passed and dicarded) MOVE 908 score = -7737.01
(scout passed and dicarded) MOVE 910 score = -7731.01
(scout passed and dicarded) MOVE 905 score = -7737.01
(scout passed and dicarded) MOVE 605 score = -7731.01
(scout passed and dicarded) MOVE 610 score = -7725.01
(scout passed and dicarded) MOVE 1 score = -7729.26
(scout passed and dicarded) MOVE 4 score = -7729.26
--relavant FLIP 707 is 0 score = -7731.18
--relavant FLIP 707 is 1 score = -9873.01
--relavant FLIP 707 is 5 score = -14964.76
--relavant FLIP 707 is 7 score = -8141.25
depth0 relavant FLIP 707 score = -9770.29
--relavant FLIP 1313 is 0 score = -8769.06
--relavant FLIP 1313 is 1 score = -7731.13
--relavant FLIP 1313 is 5 score = -14971.01
--relavant FLIP 1313 is 7 score = -8141.23
depth0 relavant FLIP 1313 score = -9550.73
--relavant FLIP 2323 is 0 score = -7731.18
--relavant FLIP 2323 is 1 score = -7731.13
--relavant FLIP 2323 is 5 score = -9873.01
--relavant FLIP 2323 is 7 score = -7734.03
depth0 relavant FLIP 2323 score = -8160.68
--relavant FLIP 3131 is 0 score = -8141.25
--relavant FLIP 3131 is 1 score = -8141.25
--relavant FLIP 3131 is 5 score = -8141.25
--relavant FLIP 3131 is 7 score = -8771.01
depth0 relavant FLIP 3131 score = -8393.15
--irrelavant FLIP 1111 is 0 score = -8141.25
--irrelavant FLIP 1111 is 1 score = -8141.25
--irrelavant FLIP 1111 is 5 score = -8141.25
--irrelavant FLIP 1111 is 7 score = -8141.25
irrelavant FLIP 1111 score = -8141.25
failed low re-search
(scout passed) MOVE 1418 score = -8145.25
(scout failed) MOVE 1415 score = -8141.25
(scout passed and dicarded) MOVE 1410 score = -8141.25
(scout failed) MOVE 1721 score = -8141.13
(scout passed and dicarded) MOVE 1718 score = -8145.25
(scout failed) MOVE 1208 score = -8140.70
(scout passed and dicarded) MOVE 203 score = -8141.25
(scout passed and dicarded) MOVE 201 score = -8141.25
(scout failed) MOVE 1918 score = -8135.25
(scout passed and dicarded) MOVE 1915 score = -8145.25
(scout passed and dicarded) MOVE 908 score = -8146.70
(scout passed and dicarded) MOVE 910 score = -8141.25
(scout passed and dicarded) MOVE 905 score = -8147.25
(scout passed and dicarded) MOVE 605 score = -8141.25
(scout passed and dicarded) MOVE 610 score = -8135.25
(scout passed and dicarded) MOVE 1 score = -8139.50
(scout passed and dicarded) MOVE 4 score = -8139.50
--relavant FLIP 707 is 0 score = -7731.18
--relavant FLIP 707 is 1 score = -9873.01
--relavant FLIP 707 is 5 score = -14964.76
--relavant FLIP 707 is 7 score = -8141.25
depth0 relavant FLIP 707 score = -9770.29
--relavant FLIP 1313 is 0 score = -8769.06
--relavant FLIP 1313 is 1 score = -7731.13
--relavant FLIP 1313 is 5 score = -14971.01
--relavant FLIP 1313 is 7 score = -8141.23
depth0 relavant FLIP 1313 score = -9550.73
--relavant FLIP 2323 is 0 score = -7731.18
--relavant FLIP 2323 is 1 score = -7731.13
--relavant FLIP 2323 is 5 score = -9873.01
--relavant FLIP 2323 is 7 score = -7734.03
depth0 relavant FLIP 2323 score = -8160.68
--relavant FLIP 3131 is 0 score = -8141.25
--relavant FLIP 3131 is 1 score = -8141.25
--relavant FLIP 3131 is 5 score = -8141.25
--relavant FLIP 3131 is 7 score = -8771.01
depth0 relavant FLIP 3131 score = -8393.15
--irrelavant FLIP 1111 is 0 score = -8141.25
--irrelavant FLIP 1111 is 1 score = -8141.25
--irrelavant FLIP 1111 is 5 score = -8141.25
--irrelavant FLIP 1111 is 7 score = -8141.25
irrelavant FLIP 1111 score = -8141.25
Depth:  1, Time: 2.886000, Node:       1464, Score: -8135.25000, Best Move: 1918,
Saved states: 477
Projected Depth  2 Time: 53.391000
aspire
(scout passed) MOVE 1918 score = -8135.25
(scout passed and dicarded) MOVE 1418 score = -8145.25
(scout passed and dicarded) MOVE 1415 score = -8141.25
(scout passed and dicarded) MOVE 1410 score = -8141.25
(scout passed and dicarded) MOVE 1721 score = -8141.13
(scout passed and dicarded) MOVE 1718 score = -8145.25
(scout passed and dicarded) MOVE 1208 score = -8140.70
(scout passed and dicarded) MOVE 203 score = -8141.25
(scout passed and dicarded) MOVE 201 score = -8141.25
(scout passed and dicarded) MOVE 1915 score = -8145.25
(scout passed and dicarded) MOVE 908 score = -8146.70
(scout passed and dicarded) MOVE 910 score = -8141.25
(scout passed and dicarded) MOVE 905 score = -8147.25
(scout passed and dicarded) MOVE 605 score = -8141.25
(scout passed and dicarded) MOVE 610 score = -8135.25
(scout passed and dicarded) MOVE 1 score = -8139.50
(scout passed and dicarded) MOVE 4 score = -8139.50
--relavant FLIP 707 is 0 score = -6741.92
--relavant FLIP 707 is 1 score = -9873.01
--relavant FLIP 707 is 5 score = -14964.76
--relavant FLIP 707 is 7 score = -8141.25
depth0 relavant FLIP 707 score = -9572.44
--relavant FLIP 1313 is 0 score = -8769.06
--relavant FLIP 1313 is 1 score = -4589.07
--relavant FLIP 1313 is 5 score = -14971.01
--relavant FLIP 1313 is 7 score = -8141.23
depth0 relavant FLIP 1313 score = -8922.32
--relavant FLIP 2323 is 0 score = -7721.06
--relavant FLIP 2323 is 1 score = -7720.98
--relavant FLIP 2323 is 5 score = -9873.01
--relavant FLIP 2323 is 7 score = -7590.25
depth0 relavant FLIP 2323 score = -8099.11
--relavant FLIP 3131 is 0 score = -8141.25
--relavant FLIP 3131 is 1 score = -8141.25
--relavant FLIP 3131 is 5 score = -8141.25
--relavant FLIP 3131 is 7 score = -8771.01
depth0 relavant FLIP 3131 score = -8393.15
--irrelavant FLIP 1111 is 0 score = -8141.25
--irrelavant FLIP 1111 is 1 score = -8141.25
--irrelavant FLIP 1111 is 5 score = -8141.25
--irrelavant FLIP 1111 is 7 score = -8141.25
irrelavant FLIP 1111 score = -8141.25
Depth:  2, Time: 54.600000, Node:      28514, Score: -8099.11100, Best Move: 2323,
Saved states: 3866
Projected Depth  3 Time: 1010.100000
aspire
(scout passed) MOVE 1418 score = -8151.25
(scout failed) MOVE 1415 score = -8145.25
(scout passed and dicarded) MOVE 1410 score = -8149.50
(scout passed and dicarded) MOVE 1721 score = -8151.25
(scout passed and dicarded) MOVE 1718 score = -8145.25
(scout passed and dicarded) MOVE 1208 score = -8145.25
(scout passed and dicarded) MOVE 203 score = -8145.25
(scout passed and dicarded) MOVE 201 score = -8145.25
(scout passed and dicarded) MOVE 1918 score = -8146.70
(scout passed and dicarded) MOVE 1915 score = -8145.37
(scout passed and dicarded) MOVE 908 score = -8146.70
(scout passed and dicarded) MOVE 910 score = -8149.50
(scout passed and dicarded) MOVE 905 score = -8147.37
(scout passed and dicarded) MOVE 605 score = -8149.50
(scout failed) MOVE 610 score = -8143.50
(scout passed and dicarded) MOVE 1 score = -8143.50
(scout passed and dicarded) MOVE 4 score = -8143.62
--relavant FLIP 707 is 0 score = -6745.65
--relavant FLIP 707 is 1 score = -9879.13
--relavant FLIP 707 is 5 score = -15496.77
--relavant FLIP 707 is 7 score = -8145.25
depth0 relavant FLIP 707 score = -9682.41
--relavant FLIP 1313 is 0 score = -8769.18
--relavant FLIP 1313 is 1 score = -4589.07
--relavant FLIP 1313 is 5 score = -14983.81
--relavant FLIP 1313 is 7 score = -8145.25
depth0 relavant FLIP 1313 score = -8926.51
--relavant FLIP 2323 is 0 score = -8140.15
--relavant FLIP 2323 is 1 score = -8140.68
--relavant FLIP 2323 is 5 score = -10191.35
--relavant FLIP 2323 is 7 score = -7590.25
depth0 relavant FLIP 2323 score = -8330.53
--relavant FLIP 3131 is 0 score = -8145.25
--relavant FLIP 3131 is 1 score = -8145.25
--relavant FLIP 3131 is 5 score = -8145.25
--relavant FLIP 3131 is 7 score = -9185.25
depth0 relavant FLIP 3131 score = -8561.25
--irrelavant FLIP 1111 is 0 score = -8145.45
--irrelavant FLIP 1111 is 1 score = -8149.50
--irrelavant FLIP 1111 is 5 score = -8766.91
--irrelavant FLIP 1111 is 7 score = -8145.25
irrelavant FLIP 1111 score = -8270.47
Depth:  3, Time: 557.869000, Node:     277906, Score: -8143.50000, Best Move: 610,
Saved states: 26791
Projected Depth  4 Time: 10320.576500
aspire
(scout passed) MOVE 610 score = -8000.61
(scout failed) MOVE 1418 score = -7999.45
(scout passed and dicarded) MOVE 1415 score = -8135.15
(scout passed and dicarded) MOVE 1410 score = -8138.95
(scout passed and dicarded) MOVE 1721 score = -8141.25
(scout passed and dicarded) MOVE 1718 score = -8133.80
(scout passed and dicarded) MOVE 1208 score = -8138.95
(scout passed and dicarded) MOVE 203 score = -8138.95
(scout passed and dicarded) MOVE 201 score = -8138.95
(scout passed and dicarded) MOVE 1918 score = -8140.70
(scout failed) MOVE 1915 score = -7993.02
(scout passed and dicarded) MOVE 908 score = -8140.70
(scout failed) MOVE 910 score = -7883.36
(scout passed and dicarded) MOVE 905 score = -8140.70
(scout passed and dicarded) MOVE 605 score = -8138.95
(scout passed and dicarded) MOVE 1 score = -8135.45
(scout passed and dicarded) MOVE 4 score = -8135.45
--relavant FLIP 707 is 0 score = -6540.68
--relavant FLIP 707 is 1 score = -9873.13
--relavant FLIP 707 is 5 score = -15493.59
--relavant FLIP 707 is 7 score = -8142.93
depth0 relavant FLIP 707 score = -9638.65
--relavant FLIP 1313 is 0 score = -7569.63
--relavant FLIP 1313 is 1 score = -4468.90
--relavant FLIP 1313 is 5 score = -14945.88
