INITIAL
* 3:10am Jan 20, 2022
* v7ai vs v7_ab180
<5>    -    G    G    - 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Black-------------
<8>    -    -    -    - 
<7>    -    p    g    n 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46437.000000 (node: 5949186)
(5) -> (4)
< p > -> < - >
move:b7-a7
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    p    g    n 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 a7
# call move(): move : 5-4 
------------Black-------------
<8>    -    -    -    - 
<7>    p    -    g    n 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Black-------------
<8>    -    -    -    - 
<7>    p    -    g    n 
<6>    g    r    -    R 
<5>    -    G    G    - 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46435.900000 (node: 3155033)
(4) -> (0)
< p > -> < - >
move:a7-a8
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    p    -    g    n 
<6>    g    r    -    R 
<5>    -    G    G    - 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    p    -    -    - 
<7>    -    -    g    n 
<6>    g    r    -    R 
<5>    -    G    G    - 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Black-------------
<8>    p    -    -    - 
<7>    -    -    g    n 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46437.000000 (node: 7779629)
(7) -> (3)
< n > -> < - >
move:d7-d8
--------------------------
------------Black-------------
<8>    p    -    -    - 
<7>    -    -    g    n 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Black-------------
<8>    p    -    -    n 
<7>    -    -    g    - 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Black-------------
<8>    p    -    -    n 
<7>    -    -    g    - 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    M    -    R 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46436.200000 (node: 11646973)
(0) -> (4)
< p > -> < - >
move:a8-a7
--------------------------
------------Black-------------
<8>    p    -    -    n 
<7>    -    -    g    - 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    M    -    R 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Black-------------
<8>    -    -    -    n 
<7>    p    -    g    - 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    M    -    R 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Black-------------
<8>    -    -    -    n 
<7>    p    -    g    - 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46422.600000 (node: 1342338)
(3) -> (2)
< n > -> < - >
move:d8-c8
--------------------------
------------Black-------------
<8>    -    -    -    n 
<7>    p    -    g    - 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Black-------------
<8>    -    -    n    - 
<7>    p    -    g    - 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    M    -    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Black-------------
<8>    -    -    n    - 
<7>    p    -    g    - 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    -    M    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46416.150000 (node: 3675683)
(20) -> (24)
< m > -> < - >
move:a3-a2
--------------------------
------------Black-------------
<8>    -    -    n    - 
<7>    p    -    g    - 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    -    M    - 
<3>    m    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a3 a2
# call move(): move : 20-24 
------------Black-------------
<8>    -    -    n    - 
<7>    p    -    g    - 
<6>    g    r    -    - 
<5>    -    G    G    R 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Black-------------
<8>    -    -    n    - 
<7>    p    -    g    - 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    -    M    R 
<3>    -    -    -    - 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46420.200000 (node: 6622426)
(6) -> (5)
< g > -> < - >
move:c7-b7
--------------------------
------------Black-------------
<8>    -    -    n    - 
<7>    p    -    g    - 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    -    M    R 
<3>    -    -    -    - 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Black-------------
<8>    -    -    n    - 
<7>    p    g    -    - 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    -    M    R 
<3>    -    -    -    - 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Black-------------
<8>    -    -    n    - 
<7>    p    g    -    - 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    M    -    R 
<3>    -    -    -    - 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46417.200000 (node: 3117915)
(24) -> (25)
< m > -> < - >
move:a2-b2
--------------------------
------------Black-------------
<8>    -    -    n    - 
<7>    p    g    -    - 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    M    -    R 
<3>    -    -    -    - 
<2>    m    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a2 b2
# call move(): move : 24-25 
------------Black-------------
<8>    -    -    n    - 
<7>    p    g    -    - 
<6>    g    r    -    - 
<5>    -    G    G    - 
<4>    -    M    -    R 
<3>    -    -    -    - 
<2>    -    m    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-10 
------------Black-------------
<8>    -    -    n    - 
<7>    p    g    -    - 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    M    -    R 
<3>    -    -    -    - 
<2>    -    m    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46413.150000 (node: 1723133)
(25) -> (26)
< m > -> < - >
move:b2-c2
--------------------------
------------Black-------------
<8>    -    -    n    - 
<7>    p    g    -    - 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    M    -    R 
<3>    -    -    -    - 
<2>    -    m    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Black-------------
<8>    -    -    n    - 
<7>    p    g    -    - 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    M    -    R 
<3>    -    -    -    - 
<2>    -    -    m    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Black-------------
<8>    -    -    n    - 
<7>    p    g    -    - 
<6>    g    r    G    - 
<5>    -    G    -    R 
<4>    -    M    -    - 
<3>    -    -    -    - 
<2>    -    -    m    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46417.200000 (node: 10330958)
(26) -> (27)
< m > -> < - >
move:c2-d2
--------------------------
------------Black-------------
<8>    -    -    n    - 
<7>    p    g    -    - 
<6>    g    r    G    - 
<5>    -    G    -    R 
<4>    -    M    -    - 
<3>    -    -    -    - 
<2>    -    -    m    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Black-------------
<8>    -    -    n    - 
<7>    p    g    -    - 
<6>    g    r    G    - 
<5>    -    G    -    R 
<4>    -    M    -    - 
<3>    -    -    -    - 
<2>    -    -    -    m 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Black-------------
<8>    -    -    n    - 
<7>    p    g    -    - 
<6>    g    r    G    R 
<5>    -    G    -    - 
<4>    -    M    -    - 
<3>    -    -    -    - 
<2>    -    -    -    m 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46417.200000 (node: 1226549)
(27) -> (23)
< m > -> < - >
move:d2-d3
--------------------------
------------Black-------------
<8>    -    -    n    - 
<7>    p    g    -    - 
<6>    g    r    G    R 
<5>    -    G    -    - 
<4>    -    M    -    - 
<3>    -    -    -    - 
<2>    -    -    -    m 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Black-------------
<8>    -    -    n    - 
<7>    p    g    -    - 
<6>    g    r    G    R 
<5>    -    G    -    - 
<4>    -    M    -    - 
<3>    -    -    -    m 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Black-------------
<8>    -    -    n    - 
<7>    p    g    -    - 
<6>    g    r    G    R 
<5>    -    G    -    - 
<4>    -    -    M    - 
<3>    -    -    -    m 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46420.450000 (node: 2025571)
(4) -> (0)
< p > -> < - >
move:a7-a8
--------------------------
------------Black-------------
<8>    -    -    n    - 
<7>    p    g    -    - 
<6>    g    r    G    R 
<5>    -    G    -    - 
<4>    -    -    M    - 
<3>    -    -    -    m 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    p    -    n    - 
<7>    -    g    -    - 
<6>    g    r    G    R 
<5>    -    G    -    - 
<4>    -    -    M    - 
<3>    -    -    -    m 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Black-------------
<8>    p    -    n    - 
<7>    -    g    -    R 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    -    M    - 
<3>    -    -    -    m 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46420.450000 (node: 1974767)
(2) -> (1)
< n > -> < - >
move:c8-b8
--------------------------
------------Black-------------
<8>    p    -    n    - 
<7>    -    g    -    R 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    -    M    - 
<3>    -    -    -    m 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Black-------------
<8>    p    n    -    - 
<7>    -    g    -    R 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    -    M    - 
<3>    -    -    -    m 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-6 
------------Black-------------
<8>    p    n    -    - 
<7>    -    g    R    - 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    -    M    - 
<3>    -    -    -    m 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46420.450000 (node: 1186690)
(0) -> (4)
< p > -> < - >
move:a8-a7
--------------------------
------------Black-------------
<8>    p    n    -    - 
<7>    -    g    R    - 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    -    M    - 
<3>    -    -    -    m 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Black-------------
<8>    -    n    -    - 
<7>    p    g    R    - 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    -    M    - 
<3>    -    -    -    m 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-2 
------------Black-------------
<8>    -    n    R    - 
<7>    p    g    -    - 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    -    M    - 
<3>    -    -    -    m 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46920.800000 (node: 1827023)
(1) -> (0)
< n > -> < - >
move:b8-a8
--------------------------
------------Black-------------
<8>    -    n    R    - 
<7>    p    g    -    - 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    -    M    - 
<3>    -    -    -    m 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Black-------------
<8>    n    -    R    - 
<7>    p    g    -    - 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    -    M    - 
<3>    -    -    -    m 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-3 
------------Black-------------
<8>    n    -    -    R 
<7>    p    g    -    - 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    -    M    - 
<3>    -    -    -    m 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46423.575000 (node: 1639367)
(23) -> (27)
< m > -> < - >
move:d3-d2
--------------------------
------------Black-------------
<8>    n    -    -    R 
<7>    p    g    -    - 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    -    M    - 
<3>    -    -    -    m 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Black-------------
<8>    n    -    -    R 
<7>    p    g    -    - 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    -    m 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Black-------------
<8>    n    -    -    R 
<7>    p    g    -    - 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    M    -    - 
<3>    -    -    -    - 
<2>    -    -    -    m 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46423.150000 (node: 2957634)
(27) -> (26)
< m > -> < - >
move:d2-c2
--------------------------
------------Black-------------
<8>    n    -    -    R 
<7>    p    g    -    - 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    M    -    - 
<3>    -    -    -    - 
<2>    -    -    -    m 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    n    -    -    R 
<7>    p    g    -    - 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    M    -    - 
<3>    -    -    -    - 
<2>    -    -    m    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Black-------------
<8>    n    -    -    - 
<7>    p    g    -    R 
<6>    g    r    G    - 
<5>    -    G    -    - 
<4>    -    M    -    - 
<3>    -    -    -    - 
