INITIAL
* 5:46am Jan 12, 2022
* ai vs chan
--relavant FLIP 2424 is 4 score = -46281.05
--relavant FLIP 2424 is 7 score = -48783.25
--relavant FLIP 2424 is 8 score = -49223.35
--relavant FLIP 2424 is 9 score = -49233.25
--relavant FLIP 2424 is 10 score = -49833.25
--relavant FLIP 2424 is 12 score = -203595.10
depth0 relavant FLIP 2424 score = -76009.94
--relavant FLIP 2525 is 0 score = -45732.40
--relavant FLIP 2525 is 1 score = -49240.15
--relavant FLIP 2525 is 2 score = -45732.40
--relavant FLIP 2525 is 3 score = -45734.20
--relavant FLIP 2525 is 4 score = -48127.90
--relavant FLIP 2525 is 7 score = -46280.90
--relavant FLIP 2525 is 8 score = -49230.90
--relavant FLIP 2525 is 9 score = -46730.90
--relavant FLIP 2525 is 10 score = -46825.70
--relavant FLIP 2525 is 12 score = -45723.55
depth0 relavant FLIP 2525 score = -46825.69
Depth:  1, Time: 1772.551000, Node:    1339990, Score: -45730.65000, Best Move: 509,
Saved states: 880
Projected Depth  2 Time: 207388.467000
Depth:  1, Node:    1339990, Score: -45730.65000, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left black 861911
Time Left(black): 861911
=16
10 move c2 c3
=10
16 time_left red 826934
Time Left(red): 826934
=16
12 genmove black
I am black, time left 801911.000000
Assigned 15723.745098 seconds this turn,20047.775000 
HistoryCount 39
4 -1 -1 10
-1 -2 -1 7
1 9 -1 -2
-1 -1 -1 -1
5 -2 -2 5
-2 -2 2 -2
-1 -1 -2 -2
7 -2 11 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 10 pieces
-44500.000000,-4200.000000,0.000000,9.200000,21.600000,0.000000,0.000000
Curstate: 2 -48717.000000
117,118,118.000000
(scout passed) MOVE 908 score = -45725.75
(scout passed and dicarded) MOVE 3026 score = -45725.75
(scout passed and dicarded) MOVE 3031 score = -45725.80
(scout passed and dicarded) MOVE 3029 score = -45725.80
(scout passed and dicarded) MOVE 905 score = -45725.80
(scout passed and dicarded) MOVE 711 score = -45725.75
(scout passed and dicarded) MOVE 2829 score = -45725.75
--relavant FLIP 101 is 0 score = -45726.25
--relavant FLIP 101 is 1 score = -47329.20
--relavant FLIP 101 is 2 score = -45730.15
--relavant FLIP 101 is 3 score = -46719.20
--relavant FLIP 101 is 4 score = -46720.50
--relavant FLIP 101 is 7 score = -46766.15
--relavant FLIP 101 is 8 score = -49716.15
--relavant FLIP 101 is 9 score = -47216.15
--relavant FLIP 101 is 10 score = -47816.15
--relavant FLIP 101 is 12 score = -43322.10
depth0 relavant FLIP 101 score = -46398.55
--relavant FLIP 202 is 0 score = -45675.50
--relavant FLIP 202 is 1 score = -42725.50
--relavant FLIP 202 is 2 score = -45225.50
--relavant FLIP 202 is 3 score = -47873.00
--relavant FLIP 202 is 4 score = -47874.30
--relavant FLIP 202 is 7 score = -45725.75
--relavant FLIP 202 is 8 score = -43325.45
--relavant FLIP 202 is 9 score = -45725.75
--relavant FLIP 202 is 10 score = -45725.70
--relavant FLIP 202 is 12 score = -45724.00
depth0 relavant FLIP 202 score = -45574.95
--relavant FLIP 404 is 0 score = -45729.15
--relavant FLIP 404 is 1 score = -46276.45
--relavant FLIP 404 is 2 score = -46730.15
--relavant FLIP 404 is 3 score = -46731.35
--relavant FLIP 404 is 4 score = -46733.95
--relavant FLIP 404 is 7 score = -47276.65
--relavant FLIP 404 is 8 score = -50226.65
--relavant FLIP 404 is 9 score = -47726.65
--relavant FLIP 404 is 10 score = -48326.65
--relavant FLIP 404 is 12 score = -43321.85
depth0 relavant FLIP 404 score = -46581.94
--relavant FLIP 606 is 0 score = -46225.40
--relavant FLIP 606 is 1 score = -45726.30
--relavant FLIP 606 is 2 score = -45775.40
--relavant FLIP 606 is 3 score = -46716.50
--relavant FLIP 606 is 4 score = -47874.80
--relavant FLIP 606 is 7 score = -45725.25
--relavant FLIP 606 is 8 score = -45722.75
--relavant FLIP 606 is 9 score = -45725.25
--relavant FLIP 606 is 10 score = -45724.65
--relavant FLIP 606 is 12 score = -45720.85
depth0 relavant FLIP 606 score = -46059.82
--relavant FLIP 1010 is 0 score = -46220.80
--relavant FLIP 1010 is 1 score = -47321.90
--relavant FLIP 1010 is 2 score = -49729.00
--relavant FLIP 1010 is 3 score = -49730.20
--relavant FLIP 1010 is 4 score = -49771.85
--relavant FLIP 1010 is 7 score = -46275.75
--relavant FLIP 1010 is 8 score = -49225.75
--relavant FLIP 1010 is 9 score = -46725.75
--relavant FLIP 1010 is 10 score = -47325.75
--relavant FLIP 1010 is 12 score = -201095.40
depth0 relavant FLIP 1010 score = -75865.23
--relavant FLIP 1212 is 0 score = -45726.00
--relavant FLIP 1212 is 1 score = -45728.35
--relavant FLIP 1212 is 2 score = -46727.75
--relavant FLIP 1212 is 3 score = -46728.95
--relavant FLIP 1212 is 4 score = -46731.55
--relavant FLIP 1212 is 7 score = -47271.85
--relavant FLIP 1212 is 8 score = -50221.85
--relavant FLIP 1212 is 9 score = -47721.85
--relavant FLIP 1212 is 10 score = -48321.85
--relavant FLIP 1212 is 12 score = -202095.35
depth0 relavant FLIP 1212 score = -75397.34
--relavant FLIP 1313 is 0 score = -45726.00
--relavant FLIP 1313 is 1 score = -45735.30
--relavant FLIP 1313 is 2 score = -49732.75
--relavant FLIP 1313 is 3 score = -49733.85
--relavant FLIP 1313 is 4 score = -49736.45
--relavant FLIP 1313 is 7 score = -46758.85
--relavant FLIP 1313 is 8 score = -49708.85
--relavant FLIP 1313 is 9 score = -47208.85
--relavant FLIP 1313 is 10 score = -47808.85
--relavant FLIP 1313 is 12 score = -45725.75
depth0 relavant FLIP 1313 score = -47600.11
--relavant FLIP 1414 is 0 score = -45726.25
--relavant FLIP 1414 is 1 score = -48638.35
--relavant FLIP 1414 is 2 score = -45726.25
--relavant FLIP 1414 is 3 score = -45726.85
--relavant FLIP 1414 is 4 score = -45730.45
--relavant FLIP 1414 is 7 score = -46275.75
--relavant FLIP 1414 is 8 score = -49225.75
--relavant FLIP 1414 is 9 score = -46725.75
--relavant FLIP 1414 is 10 score = -47325.75
--relavant FLIP 1414 is 12 score = -46216.20
depth0 relavant FLIP 1414 score = -46684.87
--relavant FLIP 1515 is 0 score = -46217.00
--relavant FLIP 1515 is 1 score = -47359.15
--relavant FLIP 1515 is 2 score = -45776.20
--relavant FLIP 1515 is 3 score = -45730.35
--relavant FLIP 1515 is 4 score = -47868.40
--relavant FLIP 1515 is 7 score = -47909.15
--relavant FLIP 1515 is 8 score = -50859.15
--relavant FLIP 1515 is 9 score = -48359.15
--relavant FLIP 1515 is 10 score = -48959.15
--relavant FLIP 1515 is 12 score = -202744.45
depth0 relavant FLIP 1515 score = -75866.05
--relavant FLIP 2424 is 0 score = -46273.90
--relavant FLIP 2424 is 1 score = -46730.75
--relavant FLIP 2424 is 2 score = -46273.90
--relavant FLIP 2424 is 3 score = -46275.70
--relavant FLIP 2424 is 4 score = -46281.30
--relavant FLIP 2424 is 7 score = -46320.40
--relavant FLIP 2424 is 8 score = -49270.40
--relavant FLIP 2424 is 9 score = -46770.40
--relavant FLIP 2424 is 10 score = -47370.40
--relavant FLIP 2424 is 12 score = -49218.40
depth0 relavant FLIP 2424 score = -47273.09
--relavant FLIP 2525 is 0 score = -45725.30
--relavant FLIP 2525 is 1 score = -49735.35
--relavant FLIP 2525 is 2 score = -45726.50
--relavant FLIP 2525 is 3 score = -45727.70
--relavant FLIP 2525 is 4 score = -48626.50
--relavant FLIP 2525 is 7 score = -45775.95
--relavant FLIP 2525 is 8 score = -48725.95
--relavant FLIP 2525 is 9 score = -46225.05
--relavant FLIP 2525 is 10 score = -45730.45
--relavant FLIP 2525 is 12 score = -45722.85
depth0 relavant FLIP 2525 score = -46676.77
Depth:  1, Time: 1220.005000, Node:     960919, Score: -45574.95000, Best Move: 202,
Saved states: 994
Projected Depth  2 Time: 143960.590000
Depth:  1, Node:     960919, Score: -45574.95000, Move: c8-c8
=12 c8 c8
11 flip c8 P
=11
16 time_left black 860647
Time Left(black): 860647
=16
10 move c3 b3
=10
16 time_left red 826719
Time Left(red): 826719
=16
12 genmove black
I am black, time left 800647.000000
Assigned 16339.734694 seconds this turn,20529.410256 
HistoryCount 41
4 -1 0 10
-1 -2 -1 7
1 9 -1 -2
-1 -1 -1 -1
5 -2 -2 5
-2 2 -2 -2
-1 -1 -2 -2
7 -2 11 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 10 pieces
-44500.000000,-4200.000000,0.000000,10.300000,21.100000,0.000000,0.000000
Curstate: 2 -48715.950000
98,97,98.000000
(scout passed) MOVE 908 score = -45679.85
(scout passed and dicarded) MOVE 302 score = -45679.85
(scout passed and dicarded) MOVE 3026 score = -45680.15
(scout passed and dicarded) MOVE 3031 score = -45680.15
(scout passed and dicarded) MOVE 3029 score = -45680.15
(scout passed and dicarded) MOVE 905 score = -45680.15
(scout passed and dicarded) MOVE 711 score = -45679.85
(scout passed and dicarded) MOVE 2829 score = -45680.15
--relavant FLIP 101 is 1 score = -47329.20
--relavant FLIP 101 is 2 score = -45679.85
--relavant FLIP 101 is 3 score = -46674.50
--relavant FLIP 101 is 4 score = -46675.80
--relavant FLIP 101 is 7 score = -46773.95
--relavant FLIP 101 is 8 score = -49723.95
--relavant FLIP 101 is 9 score = -47223.95
--relavant FLIP 101 is 10 score = -47823.95
--relavant FLIP 101 is 12 score = -43321.55
depth0 relavant FLIP 101 score = -46454.82
--relavant FLIP 404 is 1 score = -46227.60
--relavant FLIP 404 is 2 score = -46679.10
--relavant FLIP 404 is 3 score = -46680.30
--relavant FLIP 404 is 4 score = -46682.90
--relavant FLIP 404 is 7 score = -47225.60
--relavant FLIP 404 is 8 score = -50175.60
--relavant FLIP 404 is 9 score = -47675.60
--relavant FLIP 404 is 10 score = -48275.60
--relavant FLIP 404 is 12 score = -43320.80
depth0 relavant FLIP 404 score = -46626.39
--relavant FLIP 606 is 1 score = -45674.70
--relavant FLIP 606 is 2 score = -45775.65
--relavant FLIP 606 is 3 score = -46671.40
--relavant FLIP 606 is 4 score = -47823.95
--relavant FLIP 606 is 7 score = -46224.70
--relavant FLIP 606 is 8 score = -45674.85
--relavant FLIP 606 is 9 score = -45678.85
--relavant FLIP 606 is 10 score = -45678.25
--relavant FLIP 606 is 12 score = -45674.45
depth0 relavant FLIP 606 score = -46055.12
--relavant FLIP 1010 is 1 score = -48586.70
--relavant FLIP 1010 is 2 score = -49677.35
--relavant FLIP 1010 is 3 score = -49677.95
--relavant FLIP 1010 is 4 score = -49680.80
--relavant FLIP 1010 is 7 score = -46225.25
--relavant FLIP 1010 is 8 score = -49175.25
--relavant FLIP 1010 is 9 score = -46675.25
--relavant FLIP 1010 is 10 score = -47275.25
--relavant FLIP 1010 is 12 score = -201045.55
depth0 relavant FLIP 1010 score = -78906.49
--relavant FLIP 1212 is 1 score = -45685.70
--relavant FLIP 1212 is 2 score = -46678.20
--relavant FLIP 1212 is 3 score = -46679.40
--relavant FLIP 1212 is 4 score = -46682.00
--relavant FLIP 1212 is 7 score = -47220.80
--relavant FLIP 1212 is 8 score = -50170.80
--relavant FLIP 1212 is 9 score = -47670.80
--relavant FLIP 1212 is 10 score = -48270.80
--relavant FLIP 1212 is 12 score = -202044.80
depth0 relavant FLIP 1212 score = -78314.81
--relavant FLIP 1313 is 1 score = -45679.35
--relavant FLIP 1313 is 2 score = -49681.15
--relavant FLIP 1313 is 3 score = -49682.30
--relavant FLIP 1313 is 4 score = -49684.90
--relavant FLIP 1313 is 7 score = -46769.85
--relavant FLIP 1313 is 8 score = -49175.75
--relavant FLIP 1313 is 9 score = -47219.85
--relavant FLIP 1313 is 10 score = -47819.85
--relavant FLIP 1313 is 12 score = -45680.40
depth0 relavant FLIP 1313 score = -47707.38
--relavant FLIP 1515 is 1 score = -47368.50
--relavant FLIP 1515 is 2 score = -45776.20
--relavant FLIP 1515 is 3 score = -45728.45
--relavant FLIP 1515 is 4 score = -47822.60
--relavant FLIP 1515 is 7 score = -46766.75
--relavant FLIP 1515 is 8 score = -49716.75
--relavant FLIP 1515 is 9 score = -47216.75
--relavant FLIP 1515 is 10 score = -47816.75
--relavant FLIP 1515 is 12 score = -201595.65
depth0 relavant FLIP 1515 score = -78140.40
--relavant FLIP 2424 is 1 score = -46680.20
--relavant FLIP 2424 is 2 score = -46223.80
--relavant FLIP 2424 is 3 score = -46225.00
--relavant FLIP 2424 is 4 score = -46230.55
--relavant FLIP 2424 is 7 score = -46766.20
--relavant FLIP 2424 is 8 score = -49716.20
--relavant FLIP 2424 is 9 score = -47216.20
--relavant FLIP 2424 is 10 score = -47816.20
--relavant FLIP 2424 is 12 score = -49166.80
depth0 relavant FLIP 2424 score = -47520.79
--relavant FLIP 2525 is 1 score = -45684.80
--relavant FLIP 2525 is 2 score = -45679.70
--relavant FLIP 2525 is 3 score = -45682.10
--relavant FLIP 2525 is 4 score = -48577.25
--relavant FLIP 2525 is 7 score = -46227.70
--relavant FLIP 2525 is 8 score = -49177.70
--relavant FLIP 2525 is 9 score = -46677.70
--relavant FLIP 2525 is 10 score = -45679.70
--relavant FLIP 2525 is 12 score = -45672.55
depth0 relavant FLIP 2525 score = -46473.18
--irrelavant FLIP 1414 is 1 score = -45725.70
--irrelavant FLIP 1414 is 2 score = -45680.40
--irrelavant FLIP 1414 is 3 score = -45681.00
--irrelavant FLIP 1414 is 4 score = -45682.70
--irrelavant FLIP 1414 is 7 score = -46220.60
--irrelavant FLIP 1414 is 8 score = -49170.60
--irrelavant FLIP 1414 is 9 score = -46670.60
--irrelavant FLIP 1414 is 10 score = -47270.60
--irrelavant FLIP 1414 is 12 score = -46165.45
irrelavant FLIP 1414 score = -46443.31
Depth:  1, Time: 1057.332000, Node:     819470, Score: -45679.85000, Best Move: 908,
Saved states: 729
Projected Depth  2 Time: 103618.536000
Depth:  1, Node:     819470, Score: -45679.85000, Move: b6-a6
=12 b6 a6
10 move b6 a6
=10
16 time_left black 859538
Time Left(black): 859538
=16
10 move d4 d3
=10
16 time_left red 826521
Time Left(red): 826521
=16
12 genmove black
I am black, time left 799538.000000
Assigned 17011.446809 seconds this turn,21040.473684 
HistoryCount 43
4 -1 0 10
-1 -2 -1 7
9 -2 -1 -2
-1 -1 -1 -1
5 -2 -2 -2
-2 2 -2 5
-1 -1 -2 -2
7 -2 11 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 9 pieces
-44500.000000,-1200.000000,0.000000,9.800000,26.000000,0.000000,0.000000
Curstate: 2 -45721.100000
97,98,98.000000
(scout passed) MOVE 302 score = -45676.65
(scout passed and dicarded) MOVE 3026 score = -45676.70
(scout passed and dicarded) MOVE 3031 score = -45676.65
(scout passed and dicarded) MOVE 3029 score = -45676.70
(scout passed and dicarded) MOVE 809 score = -45676.70
(scout passed and dicarded) MOVE 711 score = -45676.65
(scout passed and dicarded) MOVE 2829 score = -45676.65
--relavant FLIP 101 is 1 score = -47333.60
--relavant FLIP 101 is 2 score = -45728.10
--relavant FLIP 101 is 3 score = -46725.95
--relavant FLIP 101 is 4 score = -46727.25
--relavant FLIP 101 is 7 score = -47221.90
--relavant FLIP 101 is 8 score = -50171.90
--relavant FLIP 101 is 9 score = -47671.90
--relavant FLIP 101 is 10 score = -48271.90
--relavant FLIP 101 is 12 score = -43320.35
depth0 relavant FLIP 101 score = -46649.32
--relavant FLIP 404 is 1 score = -45679.00
--relavant FLIP 404 is 2 score = -46683.50
--relavant FLIP 404 is 3 score = -46684.70
--relavant FLIP 404 is 4 score = -46687.30
--relavant FLIP 404 is 7 score = -46278.05
--relavant FLIP 404 is 8 score = -49228.05
--relavant FLIP 404 is 9 score = -46728.05
--relavant FLIP 404 is 10 score = -47328.05
--relavant FLIP 404 is 12 score = -43319.60
depth0 relavant FLIP 404 score = -46193.59
--relavant FLIP 606 is 1 score = -45573.85
--relavant FLIP 606 is 2 score = -45775.65
--relavant FLIP 606 is 3 score = -46672.20
--relavant FLIP 606 is 4 score = -46674.85
--relavant FLIP 606 is 7 score = -46229.05
--relavant FLIP 606 is 8 score = -45671.65
--relavant FLIP 606 is 9 score = -45675.90
--relavant FLIP 606 is 10 score = -45675.55
--relavant FLIP 606 is 12 score = -45671.75
depth0 relavant FLIP 606 score = -45929.22
--relavant FLIP 1010 is 1 score = -48589.25
--relavant FLIP 1010 is 2 score = -45780.10
--relavant FLIP 1010 is 3 score = -46676.55
--relavant FLIP 1010 is 4 score = -47823.30
--relavant FLIP 1010 is 7 score = -45676.45
--relavant FLIP 1010 is 8 score = -45668.55
--relavant FLIP 1010 is 9 score = -45676.45
--relavant FLIP 1010 is 10 score = -45675.85
--relavant FLIP 1010 is 12 score = -45672.05
depth0 relavant FLIP 1010 score = -46291.06
--relavant FLIP 1212 is 1 score = -43677.45
--relavant FLIP 1212 is 2 score = -46681.10
--relavant FLIP 1212 is 3 score = -46682.30
--relavant FLIP 1212 is 4 score = -46684.90
--relavant FLIP 1212 is 7 score = -47216.20
--relavant FLIP 1212 is 8 score = -50166.20
--relavant FLIP 1212 is 9 score = -47666.20
--relavant FLIP 1212 is 10 score = -48266.20
--relavant FLIP 1212 is 12 score = -202045.10
depth0 relavant FLIP 1212 score = -78113.07
--relavant FLIP 1515 is 1 score = -47330.70
--relavant FLIP 1515 is 2 score = -45780.35
--relavant FLIP 1515 is 3 score = -45732.60
--relavant FLIP 1515 is 4 score = -47823.55
--relavant FLIP 1515 is 7 score = -46217.25
--relavant FLIP 1515 is 8 score = -49167.25
--relavant FLIP 1515 is 9 score = -46667.25
--relavant FLIP 1515 is 10 score = -47267.25
--relavant FLIP 1515 is 12 score = -45672.05
depth0 relavant FLIP 1515 score = -46733.03
--relavant FLIP 2424 is 1 score = -48572.50
--relavant FLIP 2424 is 2 score = -46222.80
--relavant FLIP 2424 is 3 score = -46223.50
--relavant FLIP 2424 is 4 score = -46235.40
--relavant FLIP 2424 is 7 score = -46275.45
--relavant FLIP 2424 is 8 score = -49224.45
--relavant FLIP 2424 is 9 score = -46724.45
--relavant FLIP 2424 is 10 score = -47324.45
--relavant FLIP 2424 is 12 score = -45671.80
depth0 relavant FLIP 2424 score = -46814.66
--relavant FLIP 2525 is 1 score = -45682.70
--relavant FLIP 2525 is 2 score = -45676.95
--relavant FLIP 2525 is 3 score = -45678.55
--relavant FLIP 2525 is 4 score = -48578.65
--relavant FLIP 2525 is 7 score = -46227.45
--relavant FLIP 2525 is 8 score = -49176.95
--relavant FLIP 2525 is 9 score = -46676.95
--relavant FLIP 2525 is 10 score = -45681.50
--relavant FLIP 2525 is 12 score = -45672.05
depth0 relavant FLIP 2525 score = -46472.38
--irrelavant FLIP 1313 is 1 score = -45682.00
--irrelavant FLIP 1313 is 2 score = -45686.25
--irrelavant FLIP 1313 is 3 score = -46681.20
--irrelavant FLIP 1313 is 4 score = -46682.50
--irrelavant FLIP 1313 is 7 score = -46665.70
--irrelavant FLIP 1313 is 8 score = -45678.85
--irrelavant FLIP 1313 is 9 score = -46665.70
--irrelavant FLIP 1313 is 10 score = -47265.70
--irrelavant FLIP 1313 is 12 score = -45676.20
irrelavant FLIP 1313 score = -46236.03
Depth:  1, Time: 1801.954000, Node:    1463144, Score: -45676.65000, Best Move: 302,
Saved states: 745
Projected Depth  2 Time: 176591.492000
Depth:  1, Node:    1463144, Score: -45676.65000, Move: d8-c8
=12 d8 c8
10 move d8 c8
=10
16 time_left black 857732
Time Left(black): 857732
=16
10 move b3 b4
=10
16 time_left red 826273
Time Left(red): 826273
